[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[90.03863831606645,89.20145929591392,88.287157902725,87.3664823353092,86.44204696251073,85.51419880980507,84.53260569697632,83.53788011603638,82.59181709824519,81.64604188918084,80.69818079478682,79.74818128008988,78.79612983078344,77.84211856881274,76.8014454308847,75.75011242167477,74.78309138861022,74.4772718379524,74.47239571617726,74.46854341039163,74.446556446832,74.42315711124944,74.41846993692216,74.41567167946268,74.41308191948046,74.41056156283484,74.40809856877277,74.40569084181475,74.38481193203259,74.36249026204531,74.35913348599641,74.35766259021824,74.35637260875565,74.3551230722644,74.35390242519523,74.35270920015333,74.37019799703964,74.38903899150911,74.38902369922266,74.38720330994336,74.38527629048258,74.38338095613092,74.3815272209804,74.37971495611951,74.37794329461406,74.37621133218454,74.35586937483227,74.33407121192026,74.33133940615035,74.33049040153638,74.3109904056198,74.29002617744797,74.28826510639009,74.28838029172984,74.30752720142534,74.32803350704128,74.31059092806957,74.28979791945457,74.28805460096962,74.28817547511733,74.28844261332326,74.2887153640671,74.28898289532222,74.28924449351602,74.3083819013898,74.32886681567139,74.33022514670093,74.32972427524352,74.32908548585375,74.3284493785699,74.3090008376713,74.28807525104533,74.32406982847995,74.364483548527,74.36699902528395,74.36583318172325,74.36439760915644,74.36297112496746,74.36157483189017,74.36020969961095,74.3213716096296,74.27943923635331,74.31369631203013,74.35426508727171,74.35700516173439,74.35606299674062]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[88.66974379185385,87.77109106981973,86.82911767470172,85.88323928418075,84.93478401031747,83.98390920963038,82.98244256233305,81.97051027249844,81.00549145112323,80.04079865096114,79.07452925667353,78.1066635532383,77.13725977027445,76.16637687892025,75.11749322384175,74.06004858762043,73.49272392276703,73.4878820813663,73.48382523398794,73.47985007577282,73.45486209054854,73.42892900424766,73.42457230434222,73.42166056568877,73.41887399057178,73.41614407098558,73.41346663026441,73.41084052470596,73.38702874636894,73.36226437955969,73.35917770250875,73.35751930679224,73.35596239851156,73.35443859612234,73.35294416642635,73.35147839358339,73.37132943752819,73.39214248403051,73.39136547138084,73.38923608676865,73.38707793140533,73.38495790052032,73.38287836597358,73.38083869159334,73.37883812003146,73.37687591596317,73.35366466015788,73.32949735749096,73.32703632479796,73.32599401646641,73.30370560614897,73.28045960628663,73.27893658205863,73.27881635694622,73.30011625125915,73.32237582675737,73.30160450267827,73.27847146100302,73.2769899471048,73.27690718595937,73.27689574950818,73.27688785655904,73.27688020893055,73.27687271141393,73.2982139317968,73.32051139080643,73.32111337716442,73.32033089424533,73.31949377356219,73.31866944758822,73.29652043761962,73.27340981152342,73.31471175734066,73.35928271418052,73.36058017463397,73.35911395091237,73.35753668703268,73.35598316327172,73.35445912986528,73.35296431454216,73.3088502664524,73.26277915873568,73.30284650429111,73.34759425503643,73.34911396767365,73.34786749809328]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[89.4048612578811,88.49742599107346,87.53025893472402,86.5589287147157,85.58490869836443,84.60837282811553,83.58398527384604,82.54885205465682,81.55761707034159,80.56661369265024,79.57397290909941,78.57967091648722,77.58376730371641,76.58632305345171,75.51299285526345,74.43083386084875,73.85088710321553,73.84600358428817,73.84261174909595,73.83929213969161,73.81860156381804,73.79697734128194,73.79317623376375,73.79072613514226,73.78839802291677,73.78611868149672,73.78388328835585,73.7816907960272,73.76198486811897,73.74133782859568,73.73859671363549,73.73719344702988,73.73589251246676,73.7346206361004,73.7333733801057,73.73215006686483,73.74854898619546,73.76589838408971,73.76541429128983,73.76365579237836,73.76185575251242,73.76008615789921,73.75835029916902,73.75664773419648,73.75497783548339,73.7533399774631,73.73413656435335,73.71398873702881,73.71176997452214,73.71088132321935,73.69244815512556,73.6730702386797,73.67163461872356,73.67151601628791,73.68912206345634,73.70767828623109,73.69067811614372,73.67141369703862,73.67001418707504,73.66992691123205,73.66991666045232,73.66991075962717,73.66990515304407,73.66989966652577,73.68754160620256,73.7061294024864,73.70679742984514,73.70616376790338,73.705466899077,73.7047792893546,73.68646396734528,73.66719907211936,73.70116483334881,73.73830166054175,73.73971318346862,73.73852739817619,73.7372138611619,73.7359173194088,73.73464521985403,73.73339750529702,73.6969190404974,73.65851414281137,73.69128389803744,73.72854880001059,73.73014455773921,73.72914223715408]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[87.66474093648755,86.84191233707436,85.96979410675544,85.09434238635383,84.21663356130352,83.33679987683229,82.41449072854817,81.48325764528033,80.59121447316252,79.6993469920846,78.8060921713997,77.91144095525189,77.01544554908533,76.11815858256355,75.15503238488137,74.18465960163351,73.85011062039351,73.84600328210622,73.84271767537544,73.83950046560078,73.81948652093952,73.79877835813028,73.79531326204491,73.79297370488058,73.79073228284275,73.78853729570423,73.78638556701189,73.78427614978656,73.76528526537717,73.74559498365329,73.74317293681817,73.74185851081994,73.7406221837952,73.73941252241873,73.73822675325623,73.73706431123163,73.75286169485021,73.76940381691307,73.76874238235348,73.7670345724909,73.76530812293338,73.76361327006275,73.76195163964752,73.76032267621015,73.75872574226368,73.75716021032508,73.73868908524864,73.71951610304045,73.7176066084075,73.7167949003967,73.69911622803228,73.68073454083107,73.67958858564707,73.67952450426688,73.69644045304202,73.7140966261362,73.69758850974286,73.6792926812743,73.67817761196994,73.67814141380228,73.67815814117458,73.67817673337552,73.67819507491438,73.67821306173477,73.695156265063,73.71283728376751,73.71328878524004,73.7126712195398,73.71201373413753,73.71136682723707,73.69379946166283,73.67552618058353,73.70833970239859,73.74371131160171,73.74466841133258,73.74348843205857,73.74222743770106,73.74098653234695,73.73976982256684,73.73857702956859,73.70353257831181,73.66708554473398,73.69893934884564,73.73443915200808,73.73557611146336,73.73457481712042]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[85.84230728223145,85.1184321220758,84.34967896932534,83.57763295702549,82.80381838451247,82.0283711712243,81.21019743073376,80.38369776616248,79.59738045541222,78.81189923400802,78.02536571367887,77.23772368651676,76.44900604513693,75.65924869015576,74.80557716438305,73.94485826726695,73.61983734469747,73.61559021357789,73.61196308668454,73.60840193976186,73.58462500751283,73.55973115264557,73.55548214082471,73.55277704794707,73.55020255699522,73.5476757466407,73.54519148996366,73.54274884937468,73.51998358614418,73.49610022552663,73.4929120118301,73.49125454485713,73.4897103830157,73.48819666873156,73.48670854206644,73.48524534865125,73.50419471997013,73.52429603279006,73.52377003307292,73.52177645042482,73.51973079604404,73.51771481779616,73.51573236169543,73.51378309267182,73.51186646702655,73.50998193910529,73.48774216184152,73.46438423269157,73.4617262711025,73.46059104825845,73.43916437251947,73.41662471690836,73.41476713789805,73.41441842840601,73.43455100188929,73.4558393949478,73.43606593584364,73.4136702265968,73.41186710186768,73.41156719987278,73.41135763319123,73.41115613686509,73.41095825022508,73.41076368923778,73.43096066633294,73.45230872167251,73.45299024181827,73.45218192743023,73.45130179664655,73.45043183025544,73.42918212137907,73.40681492224671,73.4459019017697,73.48878668632561,73.4904209323755,73.48907587964835,73.48758270738544,73.48610537842124,73.48465231248998,73.48322355635648,73.44102699513665,73.39659649306932,73.43427601718724,73.47726650906809,73.47908908818395,73.47793358597643]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[85.63231772827694,84.96674238951155,84.25642550621322,83.54237185963443,82.82661923322785,82.10934785969148,81.34989631706722,80.58171984553906,79.85327007434316,79.12594268297897,78.39765834680026,77.66832253024279,76.93795871478025,76.20659702819741,75.4110227745818,74.60784830114183,74.08320269101823,74.07910719947245,74.07583397056372,74.0726178746654,74.04989556357552,74.02572583796218,74.02140957944997,74.01886409025114,74.01647809698592,74.01413547056181,74.01182786746027,74.00955425650953,73.98759057298301,73.96417501348112,73.96075083207437,73.95909702042111,73.9575904978465,73.95611444869787,73.95466066897198,73.95322831786942,73.97161051315642,73.99141097915223,73.99128688030368,73.98944712145233,73.98751174318656,73.98559655142725,73.9837089925664,73.9818491737377,73.98001672079984,73.9782112345026,73.95664344668754,73.93362250563014,73.93064283992041,73.92943173378202,73.90849598867189,73.88611479975913,73.88382855066544,73.88330596745796,73.90280675505291,73.92374306424831,73.90475523755237,73.88255832843753,73.88033307032846,73.87986250993774,73.87952197238792,73.87919476879522,73.87887293196265,73.87855586630033,73.89813992484301,73.91915154325528,73.92010241107624,73.91931079666642,73.91840757573456,73.91750931469169,73.89674380403446,73.8745243840067,73.91218890363514,73.95439678906133,73.95667331349682,73.95547484987014,73.95404829178236,73.95262613254611,73.95122380028542,73.94984203140076,73.90877451733103,73.86474190971593,73.90070792002201,73.94298771948749,73.9454264029537,73.94439308009967]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[82.77544418047482,82.22812681150882,81.64026361128622,81.04858188737326,80.4553659778171,79.8608263790056,79.22791173065629,78.58685700575778,77.98203357078081,77.37845381965529,76.77407038531113,76.16876841271181,75.56256374311961,74.95548103829411,74.28975728418686,73.61682294975093,73.00110998459105,72.98133926507766,72.97838442727924,72.97549773313703,72.95459639503245,72.93212864854004,72.92797024673543,72.92562783844784,72.92346018203662,72.92133350527276,72.91923709801725,72.91716976650474,72.89684779083406,72.87494891678553,72.87155992118663,72.86999633943273,72.86859834731209,72.86723080626994,72.8658830439749,72.86455399427444,72.88163046999766,72.90020062361071,72.90032714764823,72.89867687465008,72.8969060257508,72.89514861140376,72.89341467246851,72.89170466192525,72.8900183077651,72.88835528729446,72.86833617584959,72.8467361477116,72.84372850316676,72.84254931080058,72.82302228825405,72.8019207339294,72.79952109622242,72.79895266839637,72.81709916220296,72.83676659864906,72.81927261999377,72.79837233371191,72.79603316626256,72.79551386985885,72.79514646621814,72.794795304902,72.79444985487821,72.79410925116142,72.81234551331947,72.83209238936314,72.83318247368797,72.83246298423602,72.83160848452187,72.8307546277212,72.81137411265264,72.79040670236152,72.82528499151384,72.86489303640745,72.86745411739176,72.8664155776317,72.86510322800798,72.86378680048438,72.86248689859748,72.86120485508394,72.82296542509096,72.78144987792096,72.8145411644413,72.8542034029601,72.85690643091081,72.85601342558664]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[84.70526180095077,84.13123671197766,83.51296254402153,82.8900297907073,82.26564612515244,81.64011914004402,80.97518148301903,80.30242798284581,79.66720246154908,79.03384213307939,78.39988125465814,77.76514367129188,77.12963488402828,76.49337482582192,75.79985527569364,75.09938939108116,74.78781178592048,74.78395466468112,74.78049907147503,74.77710867644174,74.7525692354845,74.72602797076728,74.72088589920693,74.71808716405398,74.71553279489012,74.71303130806649,74.71056559344393,74.7081337490825,74.6844229227294,74.65870869318694,74.65447688213655,74.65258584676936,74.65092763302236,74.64931012164625,74.64771629382568,74.64614440692363,74.6659463917605,74.6877568270133,74.68814501425236,74.68624618041287,74.6841667757351,74.68209785069908,74.68005569317239,74.67804134422629,74.6760545441566,74.67409492659168,74.65081285073364,74.62552808210397,74.6217471879251,74.62030371928486,74.59770627429647,74.57312737072397,74.57006152338285,74.56932509518104,74.5901908768319,74.61309155596548,74.59312493905963,74.56883751074592,74.56585027265868,74.56517319302179,74.5647111404956,74.5642733258231,74.56384305033382,74.56341879346795,74.5843848530395,74.60736794419192,74.60886236619135,74.60804888897842,74.60703949921063,74.60602589908069,74.5836408178071,74.55925698144006,74.599148865281,74.64536849662883,74.64883468367742,74.64769938214941,74.64616703548978,74.64461974823524,74.64309053416444,74.6415819797834,74.59733977535197,74.54908291117717,74.58659772474249,74.63277341038075,74.63639356154432,74.63542691067572]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[85.10773366036608,84.43501524494752,83.70900114676562,82.97602659450132,82.24076876348637,81.50384423808978,80.7247411704258,79.93549243210106,79.18558047663088,78.43758948141864,77.68877766241461,76.93888290115375,76.18790229584643,75.4358626292675,74.61783727501981,73.79080719206063,73.13290814924177,73.12883637580127,73.12569366585194,73.12263568621357,73.1017931453649,73.0785800845883,73.07326890995253,73.07058921496206,73.06827170969234,73.066027217013,73.06381947723449,73.06164362632285,73.04147616687928,73.0189201084285,73.01442631734575,73.01257678475358,73.0110807600254,73.00964649538628,73.0082375539115,73.00684918918762,73.0235861345378,73.04266187802627,73.04373641129895,73.04221796299777,73.04039441248314,73.03855622995742,73.03673909570945,73.03494709022175,73.03318039756743,73.03143872670152,73.01162206246107,72.98941002704086,72.98532320239488,72.98388460496027,72.9645962145577,72.94294560265422,72.93950245355228,72.93871121896339,72.95649794559128,72.97668301934002,72.96050972211337,72.93929236440793,72.93594734598878,72.93521220781139,72.93481259664766,72.93445894801617,72.93411526572892,72.93377706302006,72.9516875458332,72.97195590940285,72.97405721120548,72.97352913743893,72.9726791515102,72.97180040748442,72.95270970200262,72.93121317935913,72.96440490151821,73.00486797271213,73.00941593173266,73.00875535302123,73.0074519170078,73.00608614108253,73.00472974403297,73.00339133483418,72.96570664192586,72.92313833933025,72.95349598046623,72.9937858000332,72.99845122999622,72.9979411466275]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[86.93311398807957,86.21216334896576,85.47031553484096,84.72548044446287,83.97846219928866,83.22934774808965,82.42942867786705,81.61773877873706,80.85344397760593,80.08932574976764,79.32371530261663,78.55659371340693,77.7879982348759,77.01796713327377,76.16323022578221,75.29798089354213,74.5152176927716,73.7339663904949,73.55682318658681,73.5542628060681,73.53419715830088,73.51324868955463,73.51022950575111,73.50822506669702,73.50628712301341,73.50437539008442,73.50248804451262,73.50062472916088,73.48082321570574,73.46013004020392,73.45776417883172,73.45642657829258,73.45514789105687,73.45388706829627,73.45264234755722,73.45141347006054,73.46837771437798,73.48599837872757,73.48537992320351,73.48377755924557,73.48215400957717,73.48054956416681,73.47896548339179,73.47740156166113,73.47585754446968,73.47433317877353,73.45467560799064,73.43412265269426,73.43207747326313,73.43106638302905,73.41166479080265,73.39136402648278,73.38984723320281,73.38937301550054,73.40753174030607,73.42636301236564,73.40805853195154,73.38782478150388,73.3863534634069,73.38592371870388,73.385542368009,73.38516748229765,73.3847974244136,73.38443207811284,73.40268549070215,73.42161098253837,73.42183776762384,73.4210450606609,73.42021999807278,73.4194038547782,73.40007778347793,73.37984963360127,73.41565025667187,73.45356843912943,73.45442716858012,73.45326295581788,73.45202946237836,73.45080850130962,73.44960296720724,73.44841277247203,73.41044624513522,73.37042210865958,73.40539555774359,73.44354150819318,73.44453398231936,73.44349595700668]
