[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[117.73365064018834,117.12282507402256,116.46463782974833,115.79154040881751,115.17221040052517,114.54753044690803,113.91851642722021,113.28541151658159,112.64842509712948,112.00775462698341,111.36358690342581,110.71609874675514,110.0654576212997,109.41182221075891,108.7553429531828,108.09616253485262,107.43441635038505,106.7702329338791,106.10373435698781,105.4350366008659,104.76424990305786,104.09147908127154,103.68892743834584,103.6694819963098,103.65046076321346,103.63183893205223,103.61360813645156,103.59576019470678,103.57828709529754,103.56118099316683,103.54443420630632,103.52803921241504,103.5119886456247,103.49627529329014,103.48089209284393,103.46583212871371,103.4510886293013,103.43665496402195,103.42252464040342,103.40869130124285,103.39514872182095,103.3818908071721,103.3689115894095,103.35620522510423,103.34376599271692,103.33158829008165,103.31966663194042,103.3079956475276,103.29657007820323,103.28538477513437,103.27443469702335,103.26371490788219,103.25322057485228,103.24294696606835,103.23288944856579,103.22304348623081,103.21340463779214,103.2039685548539,103.19473097996841,103.18568774474849,103.17683476801831,103.16816805400198,103.15968369054939,103.15137784739812,103.14324677447122,103.13528680020968,103.12749432993922,103.11986584427065,103.11239789753286,103.1050871162383,103.09793019757981,103.09092390795847,103.08406508154167,103.07735061885091,103.07077748512926,103.06434271037527,103.0580433853141,103.05187666233854,103.0458397535592,103.03992992955833,103.03414451816934,103.02848090328172,103.02293652367042,103.01750887184977,103.01219549295071,103.00699398362174,103.00190199095216,102.99691721141798,102.99203738984949,102.98726031842024,102.98258383565715,102.97800582547092,102.9735242162067,102.96913697971455,102.964842130439,102.96063772452761,102.95652185895827,102.95249267068417,102.94854833579701,102.94468706870745,102.94090712134248,102.93720678235962,102.93358437637755,102.93003826322263,102.9265668371911,102.9231685263268,102.92144690459982,102.91974157889786,102.91807205419963,102.9164380850927,102.91483892629503,102.91327383648368,102.9117420898487,102.91024297603643]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[121.68621833144262,120.91404242816583,120.08291308247047,119.2219178417275,118.38900886729684,117.54576151583724,116.69249561214454,115.82993737773943,114.95876761347954,114.07961442876739,113.19305771021507,112.2996334125132,111.39983740918915,110.4941289483942,109.58293376002908,108.66664685457896,107.74563504878185,106.82023924875259,105.89077651732522,104.95754195016089,104.02081037735749,103.08083791232326,102.13327959086116,101.52377004440433,101.50963740630834,101.49595608420752,101.48271129965025,101.46988914583727,101.45747615751158,101.44545929713223,101.43382594137186,101.42256386803317,101.41166124337343,101.40110660985434,101.3908888743268,101.38099729606803,101.3714214761459,101.36215134641047,101.35317715902019,101.3444894762968,101.33607916089885,101.32793736630367,101.32005552758874,101.31242535250284,101.30503881281805,101.29788813595415,101.29096579686657,101.28426451019014,101.27777722263038,101.27149710559466,101.26541754805602,101.25953214964215,101.25383471394248,101.24831924202691,101.24297992616906,101.23781114376827,101.23280745146349,101.22796357943356,101.22327442587785,101.21873505167139,101.21434067518962,101.21008666729668,101.20596854649276,101.20198197421502,101.1981227502877,101.19438680851626,101.1907702124215,101.1872691511088,101.18387993526858,101.18059899330362,101.17742286757941,101.17434821079344,101.17137178250847,101.16849044563008,101.16570116316846,101.16300099509415,101.16038709521553,101.15785670818737,101.15540716661478,101.15303588824902,101.15074037327273,101.14851820167142,101.14636703068861,101.14428459236208,101.14226869113833,101.14031720156314,101.1384280660456,101.1365992926933,101.13482895321648,101.13311518089893,101.13145616863346,101.12985016702004,101.12829548252442,101.1267904756955,101.12533355943947,101.12392319734883,101.12255790208492,101.12123623381174,101.1199567986798,101.11871824735834,101.11751927361428,101.11635861293644,101.11523504120375,101.11414737339578,101.11309446234453,101.11207519752595,101.11209691031571,101.11212823173025,101.11215878530088,101.11218835948831,101.1122169803126,101.11224467838025,101.11227148343858,101.11229742427882]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[120.42121045744626,119.74919294688361,119.02762953377342,118.27788918971669,117.54905873343422,116.81032984363465,116.0620055248814,115.30476005834016,114.53922700600349,113.76599221154036,112.98559772894332,112.19854562372531,111.40530139382598,110.60629704755111,109.80193387786683,108.99258497041833,108.17859746081503,107.36029459647,106.5379775959631,105.71192734275034,104.8824059265629,104.0496580485901,103.20969295648688,102.36672721208424,101.89564762954272,101.88491280153814,101.87451577365569,101.86444415958037,101.85468778933658,101.84523680986096,101.83608167517916,101.82721313688873,101.81862223493357,101.81030028866121,101.80223888815456,101.79442988582997,101.78686538833563,101.77953774860427,101.77243955809541,101.76556363958701,101.75890303990082,101.75245102293695,101.74620106292333,101.74014683787333,101.73428222324554,101.72860128579934,101.72309827764023,101.71776763044939,101.71260394989157,101.70760201019614,101.70275674890568,101.69806326178738,101.69351679790194,101.68911275482522,101.68484667401826,101.68071423634056,101.67671125770275,101.67283368485413,101.66907759130085,101.66543917335105,101.66191474628259,101.65850074063005,101.65519369858694,101.65199027051996,101.64888721159143,101.64588137848695,101.64296972624473,101.64014930518364,101.63741725792693,101.6347708165185,101.63220729962896,101.62972410984892,101.62731873106628,101.62498872592549,101.62273173336585,101.62054546623094,101.61842770900921,101.61637631547549,101.61438920662883,101.61246436856,101.61059985041568,101.60879376242646,101.60704427399602,101.60534961185027,101.60370805824418,101.60211794922458,101.60057767294725,101.5990856680466,101.59764042205616,101.59624046987852,101.59488439230306,101.59357081456989,101.59229840497875,101.59106587354138,101.58987197067597,101.5887154859424,101.58759524681706,101.58651011750591,101.58545899779469,101.58444082193509,101.58345455756567,101.58249920466663,101.58157379454711,101.58067738886437,101.57980907867349,101.57896798350676,101.57895127423575,101.5789440855586,101.57893733442677,101.5789308020515,101.57892447657517,101.57891835133158,101.57891241997868,101.57890667637788]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[120.08706149152741,119.40810365920166,118.68066949827434,117.92525572467076,117.19187132207884,116.44885256507676,115.69650220417236,114.93541898020656,114.16616823869622,113.38927624529882,112.60523313801674,111.81449581902729,111.01749057982077,110.2146154828191,109.40624252531916,108.59271960864616,107.7743723326969,106.95150563369651,106.12440528094484,105.29333924653744,104.45855896048327,103.62030046504637,102.7744150308767,101.92525295897649,101.1354553565659,101.12475304978933,101.1143608938696,101.10426478194944,101.09445629514592,101.08492725320323,101.07566970774116,101.06667593572617,101.05793843312377,101.0494499087273,101.0412032781585,101.03319165803515,101.02540836030113,101.01784688671458,101.01050092349004,101.00336433609,100.99643116416199,100.9896956166173,100.98315206684731,100.97679504807365,100.97061924882875,100.96461950856288,100.95879081337135,100.95312829187321,100.94762721111164,100.94228297268793,100.93709110893872,100.93204727923239,100.92714726637,100.92238697308727,100.91776241865523,100.9132697355764,100.90890516637427,100.90466506047308,100.90054587116562,100.89654415266654,100.89265655724876,100.88887983246067,100.88521081842191,100.88164644519543,100.87818373023384,100.87481977589788,100.87155176704495,100.86837696868594,100.8652927237081,100.86229645066254,100.85938564161417,100.85655786005252,100.85381073886168,100.85114197834771,100.84854934432195,100.84603066623852,100.84358383538466,100.84120680312236,100.83889757917973,100.8366542299909,100.83447487708288,100.83235769550839,100.83030091232274,100.82830280510437,100.82636170051701,100.8244759729129,100.82264404297538,100.8208643764004,100.81913548261493,100.81745591353238,100.81582426235954,100.8142391622913,100.81269928566824,100.81120334258702,100.80975007991772,100.80833828025638,100.80696676090739,100.80563437289479,100.80434000000169,100.80308255783704,100.801860992929,100.80067428184397,100.7995214303309,100.7984014724897,100.79731346996353,100.79625651115389,100.79604677197881,100.79585024660034,100.7956595564774,100.79547437183676,100.79529453004524,100.79511987686722,100.79495026260405,100.79478554187806]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[120.77064241154318,119.74615441661656,118.67829514053719,117.59469774207923,116.55085127142266,115.50066496033367,114.44510179217704,113.38460572643154,112.31957102602107,111.25035934690588,110.17730311634902,109.10070823744097,108.02085649596049,106.93800771349292,105.85240167755427,104.76425987513565,103.67378705257137,102.58117262165057,101.68938987426571,101.6709692750228,101.65316669160244,101.63596138487394,101.61833722733337,101.60131285680583,101.58485851511631,101.5689549118811,101.55358364981677,101.53872694917088,101.5243676215568,101.5104890503232,101.49707517169324,101.48411045651852,101.47157989262558,101.459468967736,101.44776365294223,101.43645038672157,101.4255160594714,101.41494799854894,101.40473395379972,101.39486208355933,101.38532094111295,101.37609946159867,101.36718694933985,101.35857306559319,101.35024781669892,101.34220154262053,101.3344249058609,101.32690888074353,101.31964474304644,101.31262405997754,101.3058386804806,101.2992807258609,101.29294258072025,101.28681688419144,101.2808965214621,101.27517461558655,101.26964451954127,101.26429980857316,101.25913427279413,101.25414191001693,101.24931691882863,101.24465369189369,101.24014680947944,101.23579103319611,101.23158129994492,101.2275127160671,101.2235805516871,101.21978023524397,101.21610734820428,101.21255761995107,101.2091269228425,101.20581126743511,101.20260679786591,101.19950978738814,101.19651663405574,101.19362385655157,101.19082809015447,101.18812608284071,101.18551469151548,101.1829908783699,101.18055170735947,101.17819434080005,101.17591603607723,101.17371414246574,101.17158609805466,101.16952942677553,101.16754173552945,101.1656207114103,101.16376411902047,101.16196979787644,101.16023565990082,101.15855968699837,101.15693992869782,101.15537449986242,101.15386157867488,101.15239940429947,101.15098627492604,101.14962054579259,101.14830062727435,101.1470249830366,101.14579212824938,101.14460062786195,101.14344909493506,101.14233618902904,101.1412606146457,101.14022111972255,101.1402356757799,101.14023948219074,101.14024289115476,101.14024617920946,101.140249356794,101.14025242776476,101.14025539570227,101.14025826406345]
