[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[117.7336518182019,117.12282454868323,116.464637297484,115.79153989134396,115.17220991115839,114.54752995639537,113.91851594477461,113.28541106385575,112.64842457856736,112.00775420000001,111.36358648296348,110.7160983051834,110.06545716263638,109.41182176400447,108.75534251964544,108.09616211870552,107.43441597606791,106.77023259514527,106.10373398187184,105.43503628157058,104.76424956781314,104.09147874033758,103.68892712112286,103.66948179310208,103.65046049850434,103.63183861973022,103.6136079395494,103.59575986564224,103.57828683167419,103.56118078957365,103.54443380004379,103.52803897396996,103.51198843185631,103.49627479009816,103.48089186541236,103.46583190777869,103.4510881332246,103.43665473777344,103.42252441934241,103.40869077931647,103.39514848706428,103.38189059376191,103.3689110648651,103.35620496784605,103.34376579127364,103.3315878491472,103.319666328716,103.30799545443247,103.29656973401138,103.28538438651903,103.27443449602637,103.26371464799495,103.25322003669001,103.24294672222356,103.23288924414197,103.22304329219916,103.2134042875707,103.20396836106964,103.19473068903523,103.18568753660813,103.17683451364265,103.16816785607622,103.15968352470549,103.15137741626047,103.14324656425099,103.1352865664027,103.12749419068837,103.11986548282913,103.11239770431085,103.10508683279245,103.09793005730302,103.09092357606247,103.08406489366118,103.07735046459639,103.07077735207962,103.06434237603081,103.05804319813014,103.05187651559852,103.04583963153985,103.03992955734182,103.03414432525398,103.02848075457281,103.02293641007441,103.01750868761367,103.01219527583066,103.00699376426624,103.00190189003942,102.99691708103245,102.99203714170453,102.98726013650158,102.98258372382723,102.9780057193366,102.9735238986171,102.96913680003134,102.96484200250227,102.96063764336631,102.95652175055932,102.95249247079846,102.9485481725609,102.94468697197709,102.94090703973173,102.93720665053965,102.93358421758614,102.93003810586904,102.92656675858615,102.92316845078625,102.92144685334267,102.91974153728825,102.91807202029233,102.91643801212606,102.91483884458349,102.91327376985844,102.91174201320074,102.91024293480571]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[121.68621890450397,120.91404216250088,120.08291256096436,119.22191762843981,118.38900841650978,117.54576129223888,116.69249511953007,115.82993694823034,114.95876739275705,114.07961407582931,113.19305731372933,112.29963305400013,111.39983715818973,110.4941287296118,109.58293355201016,108.66664663465244,107.745634662087,106.8202389679991,105.89077596334164,104.95754149861956,104.02080996312054,103.08083766980913,102.13327936369856,101.52376988613811,101.50963739622514,101.49595607764593,101.48271128770782,101.46988914175522,101.45747613354195,101.44545929274561,101.43382588971937,101.42256386157194,101.4116612122807,101.401106602958,101.39088886893572,101.38099728819029,101.3714214710804,101.36215133893981,101.35317715412263,101.34448946955408,101.33607915606571,101.327937360422,101.32005549287406,101.31242534761459,101.30503876438223,101.29788813262316,101.29096578090211,101.28426450828906,101.27777721703674,101.27149710261514,101.2654175430813,101.25953214598402,101.25383471056072,101.24831922562996,101.24297992460804,101.23781114047709,101.23280744877448,101.22796357615327,101.223274408723,101.21873505034148,101.21434067247381,101.21008666492008,101.20596854432634,101.20198197278046,101.19812274861671,101.19438680590248,101.19077020037369,101.18726915010407,101.18387993282563,101.18059896270482,101.17742286658708,101.17434820892852,101.17137177128707,101.16849044441261,101.16570116151742,101.1630009614086,101.1603870938876,101.15785670610545,101.1554071544245,101.15303588732607,101.15074037806787,101.1485182070327,101.14636702960509,101.1442845910157,101.14226869934167,101.14031720034107,101.13842806461342,101.13659929109726,101.13482895572164,101.13311518009097,101.13145616755367,101.12985017661272,101.12829548152902,101.12679047326898,101.12533356959327,101.12392321484671,101.12255790130936,101.12123623219175,101.11995680047339,101.11871826855558,101.11751927297946,101.11635861087626,101.11523504551698,101.11414739665277,101.1130944617923,101.11207519324199,101.112096949924,101.11212823375058,101.11215878893567,101.11218835612345,101.11221698442903,101.11224467881487,101.1122714834924,101.11229742664464]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[120.42121117298736,119.74919250596864,119.02762862818976,118.27788875908935,117.54905828499957,116.81032913814839,116.06200512982869,115.30475950344811,114.53922652704016,113.76599183377937,112.98559719612395,112.19854514540901,111.40530104622097,110.60629669632407,109.80193348225109,108.99258453615708,108.17859702371616,107.36029419843499,106.53797726253059,105.71192706116256,104.88240559661367,104.04965773403018,103.20969257525806,102.36672693933924,101.8956473012322,101.88491279778293,101.874515768417,101.86444415653382,101.85468778444509,101.84523680765164,101.83608166981924,101.82721313524868,101.81862222873792,101.81030028749693,101.80223888209119,101.79442988478468,101.78686538372418,101.77953774732619,101.77243955510717,101.76556363789061,101.75890303729545,101.75245102100247,101.74620105970925,101.74014683566367,101.73428222056019,101.72860125199202,101.72309827599196,101.71776762726537,101.71260394870224,101.7076020087111,101.70275674721627,101.6980632596541,101.69351678317943,101.68911275385337,101.68484667505155,101.68071423496528,101.67671125591573,101.67283367789149,101.6690775900653,101.66543917255295,101.66191474500971,101.65850073958953,101.6551937035539,101.65199026953364,101.64888721033815,101.64588138324748,101.64296972554722,101.64014931082323,101.63741725992774,101.63477081596243,101.63220730209457,101.62972411270671,101.62731873058003,101.62498873171192,101.62273174188606,101.6205454657968,101.6184277082277,101.61637632851522,101.61438920608852,101.61246436794829,101.61059985860359,101.6087937617795,101.6070442728614,101.60534961084917,101.60370806961703,101.60211794873112,101.60057767232023,101.59908568082344,101.59764042149519,101.596240469413,101.59488439506116,101.59357083688678,101.59229840453543,101.59106587303653,101.58987197002564,101.5887155097956,101.58759524643422,101.5865101171564,101.58545899772965,101.58444084943211,101.5834545572294,101.58249920413596,101.58157379407389,101.5806774065675,101.57980907838578,101.57896798324782,101.578951273567,101.5789440843858,101.57893733383304,101.57893080163879,101.57892447624747,101.57891833773519,101.57891241899306,101.57890667621456]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[120.08706239299283,119.40810318865846,118.68066903938875,117.92525513009808,117.19187082234747,116.44885202534991,115.69650174258022,114.93541838354766,114.16616782305013,113.38927566722516,112.60523271608257,111.81449540466944,111.01749003630812,110.2146150523479,109.40624216312337,108.59271924801433,107.77437196317825,106.95150526902214,106.12440493958896,105.29333893366766,104.45855863741184,103.62030007640462,102.77441471720287,101.92525267542301,101.13545508251148,101.12475304800682,101.11436089277541,101.10426478028592,101.09445629409245,101.08492725280443,101.07566970670847,101.06667593448533,101.05793843211717,101.04944990773912,101.04120327617586,101.03319165745694,101.02540837102961,101.01784688587185,101.01050092745638,101.00336433549184,100.9964311680724,100.98969561625817,100.98315206633856,100.97679506277404,100.97061924835063,100.96461950817995,100.9587908128598,100.9531282913703,100.94762722891227,100.94228297219954,100.93709110810823,100.93204728236216,100.92714726593087,100.92238698578277,100.91776241819903,100.91326973501539,100.90890518944445,100.90466505995478,100.90054587676975,100.89654417125178,100.89265655548748,100.88887983179373,100.88521082845676,100.88164643878142,100.87818372953296,100.87481978639715,100.87155176189856,100.86837696810689,100.86529274625312,100.8622964492277,100.85938564729666,100.85655788411997,100.85381073841107,100.85114197803503,100.84854935488421,100.84603066597776,100.84358383511247,100.8412068076009,100.83889760008083,100.83665422657285,100.83447488494357,100.83235770735067,100.83030091206868,100.82830280483185,100.8263617033983,100.82447600937233,100.82264404208296,100.82086437619495,100.8191354870753,100.81745591330825,100.81582425868825,100.8142391620691,100.81269929016143,100.81120334241324,100.80975007416416,100.80833828010493,100.80696676433793,100.8056343727451,100.80433999733619,100.80308255770663,100.8018609952143,100.80067431173914,100.79952142953256,100.79840147225492,100.79731347008895,100.79625651652864,100.79604677189796,100.79585023171984,100.79565953373424,100.79547437152955,100.79529452881138,100.79511987103304,100.79495026094915,100.79478554185451]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[120.77064256173838,119.746154408791,118.67829512560748,117.59469772699376,116.55085126637303,115.50066495529275,114.4451017869048,113.38460572163943,112.31957102109955,111.25035924605419,110.17730310502499,109.10070823263067,108.0208564847504,106.93800769853203,105.85240159743412,104.7642598563502,103.67378704686293,102.58117261676112,101.68938987041342,101.67096927386275,101.65316668089184,101.63596138298858,101.6183372261965,101.60131285144648,101.58485851579292,101.56895491100317,101.55358364158391,101.53872695040539,101.52436762055393,101.51048905223696,101.49707517017883,101.48411045528313,101.47157989603284,101.45946896572535,101.44776364483674,101.43645038535671,101.42551605845543,101.41494800019197,101.40473395300302,101.39486209388471,101.385320940474,101.37609946158115,101.36718694845747,101.35857306473663,101.35024781576918,101.3422015418997,101.33442490975486,101.32690888012871,101.31964474484333,101.31262405943208,101.30583868467416,101.29928072535337,101.29294258009061,101.28681688369642,101.2808965209757,101.27517462474746,101.26964451920901,101.26429983250115,101.25913426749071,101.25414192112459,101.24931691842123,101.24465369212261,101.24014680903619,101.23579103277447,101.23158132438039,101.22751271376671,101.22358055518765,101.2197802348779,101.21610734781075,101.21255764149139,101.20912692136937,101.20581126697857,101.2026067975523,101.19950978696095,101.1965166416359,101.19362385625699,101.19082808988058,101.18812609541614,101.18551469098811,101.18299087811249,101.18055172522674,101.17819433977061,101.17591604312129,101.17371416046916,101.17158609696676,101.16952943307037,101.16754174752636,101.16562071077172,101.16376411882511,101.16196980352018,101.16023565955572,101.15855968673678,101.15693993141089,101.15537449965396,101.15386157852508,101.15239940484544,101.15098628460807,101.14962054514058,101.14830062716277,101.14702498465016,101.14579214337573,101.14460062184081,101.14344909481945,101.14233618961013,101.14126061440882,101.14022111852864,101.14023567591217,101.14023948297682,101.14024289171869,101.14024617971222,101.14024935724538,101.14025242817326,101.14025539608238,101.14025826444856]
