[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.79407442010108,103.762186440616,103.7422681093907,103.72306815709244,103.76165281061907,103.79816410930795,103.77704309144421,103.75709012284277,103.73758101385245,103.71848799444328,103.69980147620174,103.68151350288427,103.72153520555905,103.75943233191472,103.73912935448847,103.71998393105703,103.64268200319094,103.56674953266807,103.61149352325107,103.65318221787679,103.63512419774312,103.61819404795604,103.60164380176984,103.58544698061974,103.50926102706639,103.4344973417681,103.48373857188136,103.5297513646053,103.51430147991887,103.49994490550229,103.4245040723577,103.35051824305437,103.4025813485099,103.45131051759299,103.37551815650886,103.30197371937562,103.29298260401242,103.2833825712694,103.33684981149057,103.38774002171486,103.31252136924775,103.23958452237642,103.2319323816489,103.2236333832977,103.21549010345512,103.20751990832267,103.19971949101993,103.19208490547918,103.1846135080495,103.17730103973096,103.17014446533034,103.16313998780366,103.1562852046039,103.14957620539171,103.14301032332885,103.1365839299984,103.13029489683379,103.12413958815664]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.70632165737638,101.69280358821788,101.67424616895642,101.65615672704716,101.67344861890557,101.69027683890116,101.67203118653795,101.65401859190098,101.63657838809527,101.61970024309069,101.60336624390628,101.58755889340007,101.60805310307417,101.62794986216588,101.61172301303394,101.5956550794575,101.54374526302543,101.49238364827539,101.51690005317855,101.54102929834141,101.52761739574424,101.51426133968675,101.50132700753171,101.48880947485337,101.43884178251412,101.38940079909555,101.41861785684267,101.4472731798529,101.43689729817028,101.42646643856752,101.3776600233996,101.329366114731,101.36129934627716,101.3925718587221,101.34482243398324,101.29716237662171,101.29080764630922,101.28506761149382,101.31940394701572,101.3525885512588,101.30560720248684,101.25869974380758,101.25358012963868,101.24904018172431,101.24465634886111,101.24041408613353,101.2363086025853,101.23233548396689,101.22849046040169,101.22476940331852,101.22116830712068,101.21768333456875,101.21431070762048,101.21104678282605,101.20788816119263,101.20483134052742,101.20187307378534,101.19901018511065]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[102.0460358478163,102.0360382828844,102.02167753476049,102.00765955216714,102.0212389407975,102.03447700980179,102.02036367552552,102.00639199750265,101.99285532648322,101.97974697133908,101.96705348793647,101.9547618735045,101.97082443843195,101.98644212460836,101.9738577168822,101.96135827023998,101.92083948179878,101.8806562247937,101.89983969085989,101.91877463119103,101.90834356227438,101.89791810540007,101.88781499526185,101.87803149810365,101.83890076012759,101.80008953459428,101.8229750778485,101.84547616871508,101.83737747115474,101.82919859608835,101.79090174914963,101.75291391908844,101.77794963436456,101.80252331538253,101.7650489053095,101.72751920023038,101.72244564639125,101.71788806934852,101.7448679320453,101.77096500849176,101.73404776591191,101.69706277324065,101.69294854984308,101.68932454322344,101.68582369781029,101.6824338647553,101.67915134165003,101.67597270917989,101.67289469579833,101.669914112056,101.66702787370545,101.66423299304986,101.66152656940359,101.65890583165087,101.65636804163998,101.65391056519384,101.65153090375065,101.64922655217696]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.26727305768357,101.25725586001813,101.24384300993293,101.23072942701901,101.24571313685186,101.26026409977047,101.24692287801224,101.23372409148045,101.22090045201121,101.20844665920914,101.19635216019724,101.1846066010914,101.20164090633213,101.21816120996003,101.20604052556686,101.194021361424,101.1534816277623,101.11321650798493,101.13314116111832,101.15269422976723,101.14247106621916,101.132286137487,101.12238909244174,101.11277744445421,101.07333184230407,101.0341552858887,101.0575242943247,101.08040010696558,101.07227224635884,101.06411283533266,101.02534201069858,100.98683603632087,101.01224948879744,101.03709905142921,100.99899583023655,100.96087072810185,100.95563096560561,100.95082379412975,100.97806494295759,101.00440327995646,100.96677104757363,100.92910940214134,100.92478207446436,100.92086481346178,100.91706717594863,100.91337928081103,100.90979774627262,100.90631956342807,100.90294175346294,100.89966134957373,100.89647561175315,100.89338180542056,100.89037721926442,100.8874593376653,100.88462565280832,100.88187369687324,100.8792011502054,100.87660571652538]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.80676754912037,101.77781828023215,101.75625647347995,101.73558837229025,101.75690927102444,101.77699880675523,101.75521459187253,101.73457438499045,101.71463758410002,101.69536992312348,101.67674868282303,101.65875221382123,101.68298283805588,101.70588015747981,101.6864783404421,101.66814414464127,101.6086071799848,101.55127903928532,101.579947145959,101.60670703286051,101.59062832693084,101.57550982834715,101.56090964471092,101.54679955134476,101.49093593503756,101.4372218608157,101.47005222236463,101.50083971298113,101.48830908942108,101.47662327580181,101.4229307693301,101.37134911633635,101.40654181300893,101.43961921816141,101.38664940393409,101.33620701135862,101.33007568996828,101.32372165324219,101.36016236449181,101.3948829202662,101.34332534351091,101.29426905047829,101.28954543358017,101.28455122135357,101.27971323571035,101.27503729957749,101.27051825267388,101.26615078406002,101.26192987526936,101.25785055224918,101.25390810438009,101.25009793516271,101.24641557399558,101.24285677966235,101.23941736013528,101.23609335487482,101.23288087817971,101.22977613356471]
