[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999532051,4.6944926416041266e-8,59.998135200224105,0.0018308721614807343,3399.999999999969,1.0,0.0,8.073099776390627e-27,7.859102075523533e-24,9999.999999971771,2000.0,7.651895746011868,0.0,2.7476671659853462e-8,2.536868208909733e-13,1180.0,0.2118956914458698,9.027771496963137e-24,1399.9999999940067,5.868015276690121e-9,59.99842630258628,0.0019376205721788947,3399.9999999999964,1.0,0.0,-2.3413966852753133e-28,-2.189788134614515e-25,9999.999999996327,2000.0,7.651895742336611,0.0,3.3719319843931055e-9,1.7909279141626606e-14,1180.0,0.21189572975438706,1.2146512545265808e-26,1399.999999999393,5.325726521008566e-10,59.99853007507341,0.0013214908182645278,3400.0,1.0,0.0,-6.135207653203179e-30,-5.917117395306724e-27,9999.999999999647,2000.0,7.651895741086935,0.0,2.9445873179931063e-10,8.17829684983301e-16,1180.0,0.2118957039289119,-2.1445807318540744e-28,1399.9999938637206,6.1289585595100115e-6,59.99763176741506,0.0020778461799543027,3399.9999999928045,1.000636289933695,0.0,8.913345604507053e-22,8.503092470861922e-19,9999.999996996907,2000.0,7.651895767122461,0.0,3.0028107031129847e-6,1.7468447255829134e-10,1180.0,0.21189564435428973,3.124164019284341e-20,1399.9999987428962,1.2559634705846043e-6,59.99725549366164,0.002790276121244302,3399.9999999988895,1.0,0.0,2.5264372130806543e-23,2.4087828515597667e-20,9999.999999290927,2000.0,7.6518957654001785,0.0,7.130090267265142e-7,1.5241969528541903e-11,1180.0,0.2118956387442049,2.2419218529282976e-21,1399.9999996314402,3.682394816927215e-7,59.99736171878886,0.0026511766425947594,3399.9999999996876,1.0,0.0,6.561630262925586e-24,6.256206758803135e-21,9999.999999790223,2000.0,7.6518957575823485,0.0,2.1013635891037854e-7,4.183509093828014e-12,1180.0,0.21189565193489984,5.898058304876067e-22,1399.9999997597392,2.40053694279088e-7,59.997382419392906,0.002625827647191252,3399.9999999997985,1.0001861474228324,0.0,4.2102123757657e-24,4.014252480192345e-21,9999.999999863081,2000.0,7.651895756353799,0.0,1.370690324185423e-7,2.703467496075176e-12,1180.0,0.2118956541213476,3.7906027201270916e-22,1399.9714685485146,0.02848678453289654,59.99636646180643,0.0036430831588943695,3399.9999553330495,1.0,5.0,7.453986228949237e-18,7.144728884104897e-15,9999.989111920027,2000.0,7.651895780017658,0.0,0.010886112501868668,1.9676106975505377e-6,1180.0,0.21189559999033186,8.105116770846694e-16,1.12212,0.6234000000000001,0.77925,0.37380215345256473,0.12468,0.6234000000000001,2.5554643069051286,0.03117]
[1399.9999994718687,5.273258433558766e-7,59.994202904150235,0.005774959327117325,3399.999999999083,1.0,0.0,1.580839215800323e-20,1.521896691208801e-17,9999.999999368758,2000.0,7.522401690071395,0.0,6.309101397066911e-7,5.828179831667366e-11,1180.0,0.08240138283617199,2.4228885412931536e-19,1399.9999998820442,1.177835662222953e-7,59.994611386583514,0.005440391091826409,3399.999999999828,1.0,0.0,1.4108715664732035e-21,1.3646019287888846e-18,9999.999999852727,2000.0,7.522401661685679,0.0,1.4697879029604454e-7,7.84297380010971e-12,1180.0,0.08240140505647632,2.005833899761535e-20,1399.9999999769045,2.3010167659604338e-8,59.99480805004863,0.005178096707585375,3399.9999999999723,1.0,0.0,1.0044536809892687e-22,9.726949048046866e-20,9999.999999970174,2000.0,7.522401649883075,0.0,2.965341179218153e-8,8.958948722941748e-13,1180.0,0.08240141678499223,1.2665159550939585e-21,1399.9999813799725,1.8564724201776547e-5,59.99443177988045,0.005581768193461489,3399.9999999447546,1.0012733901126996,0.0,5.257810325430469e-18,5.01074187079266e-15,9999.999982754192,2000.0,7.522401676224988,0.0,1.723574131633815e-5,9.814025303499496e-9,1180.0,0.08240139637788003,1.409601443268923e-16,1399.9999931376722,6.846444748776856e-6,59.99388973829277,0.006102813663184824,3399.999999984176,1.0,0.0,6.619439228688186e-19,6.349251397121138e-16,9999.999992575904,2000.0,7.522401720625705,0.0,7.424375924220529e-6,1.6467684086991822e-9,1180.0,0.08240136273647465,1.2877236182288606e-17,1399.9999977416194,2.253484906844655e-6,59.99375284430574,0.006245978086348786,3399.9999999951265,1.0,0.0,1.8606403543282801e-19,1.7852003516399825e-16,9999.99999750257,2000.0,7.522401722574836,0.0,2.4972252747441146e-6,4.798825961439276e-10,1180.0,0.08240135601676711,3.560372848938437e-18,1399.9999985031698,1.493627916451457e-6,59.99374394847064,0.006255240539501654,3399.9999999968136,1.0003723641602937,0.0,1.2063188355731894e-19,1.1574527937514657e-16,9999.999998339814,2000.0,7.522401721510073,0.0,1.659989265706453e-6,3.126826724307598e-10,1180.0,0.08240135580652466,2.303485887830094e-18,1399.9408025083062,0.05897906586246238,59.99255799789089,0.007448602354853341,3399.999781574173,1.0,5.0,3.527795188430475e-14,3.3427837472470075e-11,9999.95587809076,1999.9999999999666,7.522401804909646,0.0,0.0440580197718015,6.389927425499781e-5,1180.0,0.08240129084915429,1.6513650227711794e-12,1.12212,0.6234000000000001,0.77925,0.3735643069051294,0.12467999999999999,0.6234000000000001,2.5549886138102584,0.031169999999999996]
[1399.9999980441737,1.949881590870128e-6,59.990370461134674,0.009614990784586863,3399.9999999939914,1.0,0.0,-5.7242606758332174e-18,-6.087812164545497e-15,9999.99999657067,1999.9999999999998,7.472318617748942,0.0,3.4280614923522424e-6,1.2065243473998829e-9,1180.0,0.032318105004730764,-3.1537933454059416e-17,1399.9999994191246,5.793698443384575e-7,59.990778138150624,0.009225482804684153,3399.999999998478,1.0,0.0,-2.4537161826058068e-18,-2.407745363550404e-15,9999.999998932857,1999.9999999999998,7.472318574688252,0.0,1.0667326299718557e-6,2.2177987762846813e-10,1180.0,0.03231812007020913,-3.468586423569644e-18,1399.9999998358658,1.6375064947288107e-7,59.991010448471656,0.008990247468508248,3399.999999999642,1.0,0.0,-3.4129680170897656e-19,-3.453922059157735e-16,9999.999999686239,2000.0,7.4723185507780165,0.0,3.135276326720783e-7,3.4660418433006725e-11,1180.0,0.03231812848182149,-2.1089036761232537e-18,1399.9999661179993,3.3709519670945726e-5,59.99077041600745,0.009244685330271375,3399.999999827526,1.0019113020856323,0.0,3.819323726292046e-16,3.409057318263096e-13,9999.99995512644,1999.9999999999995,7.472318571954614,0.0,4.4774671422006896e-5,9.86882941615725e-8,1180.0,0.03231812157398831,7.97262301291213e-15,1399.9999833710497,1.656118486522605e-5,59.99044543894003,0.009559955209267928,3399.999999932278,1.0,0.0,-8.592115895243612e-17,-8.322532224283028e-14,9999.99997406992,2000.0,7.4723186119635185,0.0,2.590771044036278e-5,2.3240249897766288e-8,1180.0,0.03231810840882971,1.0331740807897029e-15,1399.9999939195473,6.057654327615296e-6,59.990146610191445,0.009855269758142111,3399.9999999772244,1.0,0.0,-2.7463340833703355e-17,-2.709388633959072e-14,9999.999990176993,2000.0,7.472318642923625,0.0,9.816080582715524e-6,7.119374935158489e-9,1180.0,0.03231809646480104,2.3952230437876965e-16,1399.9999959030613,4.0818392152486475e-6,59.99010331278573,0.009897792998142498,3399.999999984917,1.0005586502511064,0.0,-1.8231351758758787e-17,-1.801843263032979e-14,9999.999993348487,1999.9999999999998,7.472318646624488,0.0,6.646918238821272e-6,4.6726255136026754e-9,1180.0,0.03231809478128962,1.508798740743394e-16,1399.907753213309,0.09168857876380249,59.9887513365498,0.011255416494230378,3399.999441792078,1.0,5.0,2.0140433566369653e-12,1.8874175655959666e-9,9999.899348207484,1999.999999998111,7.472318782778086,0.0,0.10016137869728796,0.0004906552639310593,1179.9999999999982,0.032318047909517506,9.744157839481987e-11,1.12212,0.6234000000000001,0.77925,0.3733264603576941,0.12467999999999999,0.6234000000000001,2.554512920715388,0.031169999999999996]
[1399.9999953315457,4.646905525804322e-6,59.986597958372414,0.01339332491389299,3399.999999978416,1.0,0.0,4.0225865097566e-16,3.895787952330304e-13,9999.999989323203,1999.9999999999995,7.452567768770187,0.0,1.0666369754378078e-5,1.0449435637418987e-8,1180.0,0.012567135218858013,3.044375337326148e-15,1399.9999983341988,1.659161994991244e-6,59.98695753528218,0.013039822871927068,3399.9999999933443,1.0,0.0,5.330522872400116e-17,5.253492911940251e-14,9999.999995994036,1999.9999999999998,7.45256772562832,0.0,4.003466732797181e-6,2.3875034542484597e-9,1180.0,0.012567145642201037,4.766768340422573e-16,1399.999999400923,5.970490195571658e-7,59.98718283188876,0.012816536434645925,3399.9999999979786,1.0,0.0,7.532622351343198e-18,7.290863252833229e-15,9999.999998492878,2000.0,7.452567698803987,0.0,1.5064353328425294e-6,5.114273534883403e-10,1180.0,0.012567150494609533,4.626454761411258e-17,1399.9999487867306,5.0834024101940124e-5,59.98698440548419,0.01301737901228654,3399.999999620744,1.0025500274050831,0.0,3.70471274788923e-14,3.5505304879272175e-11,9999.999913111078,1999.9999999999643,7.45256771792923,0.0,8.638849076556138e-5,5.007345452825534e-7,1179.9999999999998,0.012567150450678057,4.977148226772977e-13,1399.9999703626777,2.9456763705244376e-5,59.98684806676388,0.01315892640359084,3399.999999819461,1.0,0.0,8.141054276432897e-15,7.924935993629103e-12,9999.999940706643,1999.9999999999918,7.452567735142977,0.0,5.9145021182180905e-5,1.4878699806951167e-7,1180.0,0.012567143693607667,8.756595318568803e-14,1399.999988107196,1.1826955286457197e-5,59.98650865909584,0.013494237008142076,3399.9999999341703,1.0,0.0,2.476580533289484e-15,2.409020554936615e-12,9999.99997501057,1999.9999999999975,7.452567780217611,0.0,2.4941551043731198e-5,4.80381649114168e-8,1179.9999999999998,0.0125671337236478,2.5474780656067155e-14,1399.9999918582594,8.097570335230633e-6,59.986440582941334,0.013561239885715804,3399.999999955844,1.0007450057340217,0.0,1.6227500164596204e-15,1.578388329938233e-12,9999.999982768742,1999.9999999999984,7.452567788743787,0.0,1.7199540170580238e-5,3.178463830634839e-8,1179.9999999999998,0.01256713203958033,1.6605038008485633e-14,1399.8720468849401,0.12685871185829653,59.98494129125279,0.01506540183031946,3399.9989055968035,1.0,5.0,1.4788785834579377e-10,1.4097982479951845e-7,9999.818423834453,1999.9999998583287,7.4525679548558,0.0,0.17948248958815233,0.002096247852056255,1179.9999999993086,0.012567099263671451,3.4792977758462487e-9,1.12212,0.6234000000000001,0.7792499999999999,0.3730886138102588,0.12468,0.6234000000000001,2.5540372276205177,0.03117]
[1399.999991139588,8.804218086818162e-6,59.98285291343634,0.01714217597327144,3399.9999999437878,1.0,0.0,1.1196047382680692e-14,1.0966660639889423e-11,9999.999975214054,1999.999999999989,7.445803622888277,0.0,2.4733356446191443e-5,5.268090849161409e-8,1180.0,0.005802939832735727,6.045468811723928e-14,1399.9999963946368,3.585433818724984e-6,59.98315257094737,0.01684434150785687,3399.9999999800584,1.0,0.0,1.716701822622573e-15,1.7474351045026842e-12,9999.999989362683,1999.9999999999984,7.445803588933377,0.0,1.0623184508707815e-5,1.4074505714871498e-8,1179.9999999999995,0.005802957167017855,1.2845937324622814e-14,1399.9999984618664,1.5308715962461536e-6,59.98335095267772,0.016646863854783533,3399.9999999927345,1.0,0.0,3.712941488382764e-16,3.6890253460488964e-13,9999.999995240274,1999.9999999999995,7.445803555310668,0.0,4.7559951792530454e-6,3.5980775985128795e-9,1180.0,0.0058029346287017045,1.4250623332275273e-15,1399.9999293058338,6.999959083952628e-5,59.98317634853044,0.016820737663802165,3399.9999993054107,1.003189567627556,0.0,6.342465739099028e-13,6.109957258309039e-10,9999.999854979684,1999.9999999993847,7.445803578372015,0.0,0.0001432942831724779,1.7291696361215756e-6,1179.999999999996,0.005802945993556586,6.684713813680507e-12,1399.9999546764245,4.494774577371785e-5,59.98314588588474,0.016857752466290093,3399.999999624175,1.0,0.0,1.592531866279142e-13,1.5805634261245974e-10,9999.99989067622,1999.99999999984,7.445803563483776,0.0,0.00010871781605547987,6.06930385226893e-7,1179.9999999999984,0.005802916984763596,1.4695662816196403e-12,1399.9999802899886,1.9562664945929936e-5,59.98283711338217,0.017165279890894457,3399.9999998526678,1.0,0.0,5.145415575884284e-14,5.093546682239771e-11,9999.999949422821,1999.9999999999486,7.445803619437066,0.0,5.037252562315152e-5,2.050090191675625e-7,1179.9999999999993,0.005802932046701997,4.359741885941605e-13,1399.9999863012167,1.3598703829279312e-5,59.98275457678295,0.01724700779945065,3399.999999899932,1.0009314306478208,0.0,3.3987732807573664e-14,3.3639408394965514e-11,9999.999964512002,1999.9999999999661,7.445803632814616,0.0,3.535155838973876e-5,1.3664631609309996e-7,1179.9999999999995,0.005802932970171352,2.8516876334843626e-13,1399.8333825427308,0.16476084204319974,59.981127310338906,0.01887912640582269,3399.998143384779,1.0,5.0,2.162860108114096e-9,2.077404174718201e-6,9999.71184355244,1999.999997909695,7.445803825883168,0.0,0.28173003397917296,0.006441783446294242,1179.999999987099,0.005802922582129125,4.046755578392718e-8,1.12212,0.6234000000000001,0.77925,0.37285076726282346,0.12467999999999999,0.6234000000000001,2.553561534525647,0.031169999999999996]
[1399.9999853449317,1.4534808801193222e-5,59.9791165344591,0.020880744603870044,3399.9999998797316,1.0,0.0,1.500632074847956e-13,1.506017204985504e-10,9999.999951837885,1999.9999999998477,7.442351573934605,0.0,4.796700196528407e-5,1.9549744294610924e-7,1179.999999999998,0.0023508579427865516,7.323718224272119e-13,1399.9999934109176,6.5415955496307465e-6,59.97935972486553,0.020637333349537868,3399.999999952503,1.0,0.0,3.218731761203803e-14,3.292304159481061e-11,9999.999977088773,1999.9999999999666,7.442351509275979,0.0,2.2853399591148117e-5,5.7869489688656554e-8,1179.999999999999,0.0023507659613390334,1.5464351804818945e-13,1399.9999968096045,3.170531597704963e-6,59.979525775790066,0.020471548718039693,3399.99999998013,1.0,0.0,7.301641048353681e-15,7.43700980550015e-12,9999.99998833751,1999.9999999999923,7.44235154244602,0.0,1.164504872861805e-5,1.7363513247828006e-8,1180.0,0.0023509084803457615,2.6317700221074333e-14,1399.999907384344,9.147680958655294e-5,59.97937248144758,0.020624323052967544,3399.9999988611435,1.0038299243135904,0.0,6.027071646868075e-12,5.882425414752509e-9,9999.999778332956,1999.9999999940665,7.442351577894647,0.0,0.00021696136597568842,4.7211449915100805e-6,1179.9999999999495,0.002350996918146956,5.7419133976398913e-11,1399.9999364938494,6.283206661702484e-5,59.979388532408045,0.020611874673500192,3399.999999325912,1.0,0.0,1.934649273464109e-12,1.9276860921309605e-9,9999.999822210655,1999.99999999805,7.442351530086674,0.0,0.00017592388596974844,1.8701279135924553e-6,1179.9999999999775,0.0023508253797783836,1.3571992391768572e-11,1399.9999704221345,2.929601770849711e-5,59.979138092405734,0.02086341690743603,3399.9999997181626,1.0,0.0,6.376698674578437e-13,6.363436860425472e-10,9999.99991089898,1999.999999999356,7.44235156868741,0.0,8.844112427596479e-5,6.614734921601635e-7,1179.9999999999925,0.0023508489377928716,4.1835823519317595e-12,1399.9999791494279,2.0656806771744178e-5,59.97904887452651,0.020952198521946398,3399.9999998062435,1.001117925031312,0.0,4.2303306639538456e-13,4.222779336146029e-10,9999.99993644012,1999.9999999995728,7.442351583286559,0.0,6.311664975313646e-5,4.4425415653422237e-7,1179.9999999999948,0.0023508522243955114,2.7512841773133503e-12,1399.791428347065,0.20569606730848272,59.977310064829666,0.022696053166035325,3399.9971244143776,1.0,5.0,1.9533324666853704e-8,1.889614943175083e-5,9999.578160586483,1999.999980964594,7.442351782638932,0.0,0.40582835397715694,0.016077145153623275,1179.9999998607434,0.0023508499165222647,3.0305395908264216e-7,1.12212,0.6234000000000001,0.77925,0.3726129207153882,0.12468,0.6234000000000001,2.5530858414307764,0.03117]
[1399.9999777299174,2.2042704136102917e-5,59.97537939709364,0.02461903504244306,3399.9999997726172,1.0,0.0,1.208548033306098e-12,1.1915920049040658e-9,9999.999916435117,1999.9999999987963,7.441034217863686,0.0,8.297880108964701e-5,5.877695124179573e-7,1179.999999999988,0.0010334764668229542,4.842627367589672e-12,1399.999989152972,1.0749087034750773e-5,59.97557435204552,0.024423248772344978,3399.999999902051,1.0,0.0,1.9385258252245996e-13,2.0299357290597474e-10,9999.999956798527,1999.9999999997933,7.441034090972695,0.0,4.300977859421047e-5,1.9212195199020233e-7,1179.9999999999952,0.0010335171813470223,1.3857506215229748e-12,1399.999994206536,5.747765184715709e-6,59.975709756066145,0.02428752347331081,3399.999999954295,1.0,0.0,5.492608085770501e-14,5.4124220191791334e-11,9999.999975695802,1999.9999999999454,7.441034214991202,0.0,2.423979392181504e-5,6.44489858340509e-8,1180.0,0.0010334657372454326,1.5709116437905461e-13,1399.9998823484384,0.00011590856035266354,59.97557692078614,0.02442015973502965,3399.999998256992,1.004478752755932,0.0,4.0330816687501095e-11,3.914743835520589e-8,9999.999680022493,1999.9999999605343,7.441034364181158,0.0,0.0003089908916128562,1.1044844465969033e-5,1179.999999999683,0.0010334039295238702,3.343518485947363e-10,1399.9999154442107,8.345247934290996e-5,59.97560739725075,0.02439138027678621,3399.9999988966824,1.0,0.0,1.2102694682646472e-11,1.2348129949050632e-8,9999.999732679204,1999.9999999874703,7.441034078008747,0.0,0.00026246584369654354,4.874615492461781e-6,1179.9999999998179,0.0010335282105154468,9.550507891273503e-11,1399.9999582343694,4.127700790922596e-5,59.97541850058792,0.024582279412430887,3399.9999995113835,1.0,0.0,4.233725342294087e-12,4.282010051751883e-9,9999.99985644119,1999.9999999956597,7.44103418478921,0.0,0.0001417713789567992,1.7940723451695663e-6,1179.9999999999416,0.0010334891698995288,2.915740049767318e-11,1399.9999701611737,2.949891621754392e-5,59.97532773956489,0.024672891211321466,3399.999999660097,1.0013067136847922,0.0,2.8239333539357177e-12,2.8540923776956066e-9,9999.999895963178,1999.9999999971076,7.441034205695214,0.0,0.00010282768993286344,1.2135398273181763e-6,1179.9999999999611,0.0010334857396369188,1.9171785585687598e-11,1399.745926376493,0.24989125788479466,59.97349112898941,0.02651469728534611,3399.9958176343816,1.0,5.0,1.1347698156941402e-7,0.00011028417678958646,9999.415987132155,1999.9998888164687,7.44103441328072,0.0,0.5496140056520324,0.03462073608727026,1179.9999991006455,0.0010334777729301419,1.5583922627931895e-6,1.1221200000000002,0.6234000000000001,0.77925,0.37237223905037203,0.12468000000000001,0.6234000000000001,2.552604478100744,0.031170000000000003]
[1399.9999680456226,3.156070768095255e-5,59.97163764365591,0.028361358141689923,3399.999999606329,1.0,0.0,9.848017751668058e-12,1.0132625203964726e-8,9999.999866037164,1999.9999999896975,7.440703166311752,0.0,0.00013244560248055524,1.5236353828010792e-6,1179.9999999998302,0.0007024094394482894,3.599867803944164e-11,1399.9999833829659,1.6434830167100504e-5,59.97179300710492,0.028205149760749094,3399.999999817788,1.0,0.0,2.605305409209411e-12,2.742582394255648e-9,9999.999925828337,1999.9999999972022,7.440702860936399,0.0,7.363289173141935e-5,5.406354741337041e-7,1179.9999999999425,0.0007024956868299867,9.53923965214795e-12,1399.99999041397,9.493230459102924e-6,59.97190177303152,0.02809570344943843,3399.999999907196,1.0,0.0,7.573631431098273e-13,8.01789556396986e-10,9999.999954857149,1999.9999999991815,7.440703242191272,0.0,4.494127933613301e-5,2.0207542466477305e-7,1179.999999999984,0.0007023778253111875,2.0654892916419937e-12,1399.9998539097558,0.00014355939251933106,59.971787635772536,0.028209803127718668,3399.999997469146,1.0051431029692417,0.0,2.270009597402908e-10,2.2490219045874024e-7,9999.999556597213,1999.999999772603,7.440703634374291,0.0,0.00042086522758449533,2.271268811716511e-5,1179.9999999975084,0.0007022655574230372,1.6332043200514534e-9,1399.9998911101552,0.00010719786631174181,59.97181773066313,0.028180460217855915,3399.9999983080124,1.0,0.0,9.045613799895639e-11,9.236047039957612e-8,9999.999618852444,1999.999999906222,7.4407028592572635,0.0,0.0003702015513079575,1.1011423676879717e-5,1179.999999998581,0.0007024890166293107,5.11487479629256e-10,1399.9999434200008,5.5790922183981684e-5,59.971683625937544,0.02831661059710073,3399.9999992109265,1.0,0.0,3.2360769213996125e-11,3.3110510000749856e-8,9999.999782767842,1999.9999999663685,7.440703088799882,0.0,0.0002130278486586485,4.227070269187576e-6,1179.9999999994789,0.000702429201427823,1.6522383716286345e-10,1399.9999590654743,4.0379287238312976e-5,59.97159448072967,0.02840580370210233,3399.9999994447667,1.0014998423261803,0.0,2.1741244573670403e-11,2.2256780143615033e-8,9999.999840196942,1999.999999977391,7.440703121068065,0.0,0.00015693680008105963,2.88149586144925e-6,1179.9999999996476,0.0007024235836812176,1.0952821451128145e-10,1399.6965670106151,0.29762277256334707,59.96967181403655,0.030333747956937218,3399.994189783182,1.0,5.0,6.144964943211898e-7,0.0006048120358489448,9999.22377936581,1999.9993891451472,7.440703340607299,0.0,0.7100296201677176,0.06681812795204504,1179.9999939571828,0.0007024139045265058,7.022259396113019e-6,1.1221200000000002,0.6234000000000001,0.77925,0.3721261170098078,0.12468,0.6234000000000001,2.552112234019616,0.03117]
[1399.999956796715,4.257947669146633e-5,59.96788930513794,0.0321099434948479,3399.9999993761917,1.0,0.0,4.6805682519334116e-11,4.89841351876391e-8,9999.999799956688,1999.9999999500665,7.44034265659066,0.0,0.00019670840457067446,3.353244682556353e-6,1179.9999999990505,0.0003418253072598942,1.555323426682313e-10,1399.9999763337546,2.336036284906954e-5,59.96801590345335,0.03198252239755349,3399.9999996941124,1.0,0.0,1.3608089221813576e-11,1.4638395668412747e-8,9999.999883040742,1999.9999999850252,7.440343134496812,0.0,0.00011569862955196543,1.2662345143394411e-6,1179.999999999662,0.0003436349895340551,4.2382880700434676e-11,1399.999985511392,1.4321664689453054e-5,59.968104488579144,0.0318933201845226,3399.9999998330527,1.0,0.0,4.535189335782151e-12,4.812171912700907e-9,9999.999924430786,1999.9999999950815,7.440342461497935,0.0,7.505424076262986e-5,5.168088092586201e-7,1179.9999999998945,0.0003411834439209151,1.0465661509995402e-11,1399.999823167608,0.00017333788531755174,59.96800289308805,0.03199505479127633,3399.9999965054917,1.0057819606130383,0.0,9.017504890363439e-10,9.039292312350578e-7,9999.999406376233,1999.9999990844556,7.440341804536677,0.0,0.0005523407655429707,4.171587684659416e-5,1179.9999999883878,0.00033873354728733565,5.934040887939193e-9,1399.9998651176013,0.00013246023607747914,59.96802757121286,0.03197047975199576,3399.9999975778296,1.0,0.0,4.005114651044908e-10,4.117772031353291e-7,9999.99948019605,1999.9999995814471,7.440343121257954,0.0,0.0004986161073039513,2.1355086608988747e-5,1179.9999999932231,0.00034362526001523543,1.894268821340405e-9,1399.999926863177,7.195462852289026e-5,59.96793595153008,0.032063901537618636,3399.999998817808,1.0,0.0,1.461282262583197e-10,1.5100883455043423e-7,9999.999689305996,1999.999999846378,7.440342768340144,0.0,0.00030220260433334834,8.551325470963985e-6,1179.9999999973866,0.0003422705421046099,6.318761183573241e-10,1399.999946482927,5.267640337547139e-5,59.96784997092935,0.03215005215460183,3399.999999159334,1.0016853891343473,0.0,9.860323871098288e-11,1.019901792512439e-7,9999.999768387588,1999.9999998962298,7.44034274903291,0.0,0.0002257785343440491,5.874241194492271e-6,1179.9999999982197,0.00034215148432576126,4.208958147736554e-10,1399.6423277909885,0.34986342171822565,59.965848421317126,0.034156903970998104,3399.99219121271,1.0,5.0,2.4170220177127444e-6,0.0023989282051324994,9998.998010569416,1999.997574213452,7.440342905171894,0.0,0.885051873271795,0.11845276184960887,1179.9999731416572,0.00034200643018511177,2.4468444329304206e-5,1.12212,0.6234000000000001,0.77925,0.37188974690547844,0.12468000000000001,0.6234000000000001,2.5516394938109572,0.031170000000000003]
