[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.99999995348,4.68309485276779e-8,59.998662625255,0.0012981902410720075,3399.9999999999623,1.0,0.0,-1.1214395832750507e-24,-6.813289900997062e-22,9999.9999999763,2000.0,7.596678300388993,0.0,2.24272287914118e-8,1.1456870196439236e-13,1180.0,0.15667827056338704,-2.8505723067400393e-23,1399.9999999941158,5.627597288674971e-9,59.998992441333115,0.0013570922884461748,3399.999999999996,1.0,0.0,-2.1075023188664687e-26,-1.2811262923498273e-23,9999.999999997026,2000.0,7.5966782995069675,0.0,2.4977910797535314e-9,6.777713594370268e-15,1180.0,0.15667830117259968,-1.5135560438819913e-24,1399.9999999994043,4.575577221878873e-10,59.99908380953485,0.000770629714696474,3399.9999999999995,1.0,0.0,-2.588841630690841e-28,-1.577012214572247e-25,9999.999999999738,2000.0,7.596678295939319,0.0,1.8211594334385524e-10,-4.1236122342751784e-17,1180.0,0.15667826788834568,-1.8646468187922004e-26,1399.999993906731,6.084125526665447e-6,59.99811512574943,0.0015898318828927753,3399.999999991097,1.0006362899336942,0.0,3.1512750287433735e-22,1.8370713449329833e-19,9999.999997426827,2000.0,7.5966783411319,0.0,2.5729213634671743e-6,1.0127179316672688e-10,1180.0,0.15667820238911395,-9.390739171878904e-21,1399.9999987513568,1.247223839788114e-6,59.99777644035576,0.0022913626878702134,3399.999999998628,1.0,0.0,-8.194385741135021e-23,-5.00870550033317e-20,9999.999999391064,2000.0,7.596678325643855,0.0,6.155155144628377e-7,8.189992791382505e-12,1180.0,0.15667822255368852,8.0281050619915795e-22,1399.9999996338831,3.657181913239805e-7,59.997894814571666,0.0021233312157394268,3399.999999999615,1.0,0.0,-2.2276100064791934e-23,-1.3612208064092106e-20,9999.999999820147,2000.0,7.596678312163661,0.0,1.80445089466547e-7,2.2282544003604816e-12,1180.0,0.1566782391938412,1.8241228089409162e-22,1399.9999997613343,2.3840848416102886e-7,59.99791642360163,0.0020951345017527004,3399.9999999997513,1.0001861474228324,0.0,-1.4375467844553528e-23,-8.784091096732512e-21,9999.999999882639,2000.0,7.596678310153892,0.0,1.1761221122423009e-7,1.438223327752337e-12,1180.0,0.1566782417820313,1.1486095645185728e-22,1399.971665311692,0.028279428421052365,59.99694488766455,0.0030663994461715585,3399.9999447401156,1.0,5.0,-1.73828449139729e-18,-1.0253653730064116e-15,9999.99067061455,2000.0,7.596678336586176,0.0,0.009328211501385453,1.1741052608529096e-6,1180.0,0.1566782024664541,7.551405377987572e-17,1.12212,0.6234000000000001,0.77925,0.3738021534525647,0.12468,0.6234000000000001,2.5554643069051295,0.03117]
[1399.9999994754878,5.235941840588624e-7,59.99530907545432,0.004666351654537194,3399.9999999988654,1.0,0.0,6.516655420603325e-21,4.013976914352078e-18,9999.99999945927,2000.0,7.485488509226699,0.0,5.402276629709205e-7,3.5208970921606046e-11,1180.0,0.04548832175897761,9.244103935549255e-20,1399.999999882859,1.1692474748505999e-7,59.99569561813052,0.004376047064481661,3399.999999999787,1.0,0.0,5.809226103530567e-22,3.6030797376136855e-19,9999.999999873964,2000.0,7.485488484593114,0.0,1.255605851245562e-7,4.735845263386425e-12,1180.0,0.04548833466700885,7.934351882148688e-21,1399.9999999770703,2.2784348094827382e-8,59.9958817136106,0.0040969149453501,3399.999999999966,1.0,0.0,4.5009478083326047e-23,2.7944127058565295e-20,9999.999999974561,2000.0,7.485488477067234,0.0,2.516398389456453e-8,5.380889011846191e-13,1180.0,0.04548834027150689,4.985154784407283e-22,1399.999981508324,1.8423244042596352e-5,59.99551355625486,0.004492940701830402,3399.999999931684,1.0012733901126998,0.0,2.088956691929155e-18,1.2742006365173842e-15,9999.999985227148,2000.0,7.485488508335765,0.0,1.4766504286140431e-5,5.943852889127129e-9,1180.0000000000002,0.04548832733319463,5.26169408422124e-17,1399.9999931851291,6.79518897536687e-6,59.99497877266796,0.005010989430665372,3399.999999980431,1.0,0.0,2.6301476770090866e-19,1.616021381732182e-16,9999.99999363941,2000.0,7.485488554391041,0.0,6.362815918906225e-6,9.968800789506893e-10,1180.0,0.04548830563088866,4.9088511128659645e-18,1399.9999977572065,2.236725074598139e-6,59.99485959969556,0.0051390968450887595,3399.999999993973,1.0,0.0,7.414342411692651e-20,4.5564436017545615e-17,9999.999997860343,2000.0,7.485488543204401,0.0,2.13981826935475e-6,2.9043401034010464e-10,1180.0,0.045488304100889256,1.357297849548651e-18,1399.9999985135003,1.4825309002196673e-6,59.994853384088664,0.00514580142006052,3399.9999999960587,1.0003723641602937,0.0,4.808780333856738e-20,2.955297685018479e-17,9999.999998577652,2000.0,7.4854885395677275,0.0,1.422354490219446e-6,1.8923565724285137e-10,1180.0,0.04548830451369868,8.781720708678732e-19,1399.9412107519522,0.0585191839169443,59.99372161730555,0.006285916397144107,3399.999729935877,1.0,5.0,1.3769225027908329e-14,8.354100319889037e-12,9999.962206795899,1999.9999999999918,7.485488616694037,0.0,0.0377544996959199,3.870934284473205e-5,1180.0,0.04548826582191587,6.14393769027468e-13,1.12212,0.6234000000000001,0.77925,0.37356430690512943,0.12468000000000001,0.6234000000000001,2.554988613810259,0.031170000000000003]
[1399.9999980578627,1.934828009243842e-6,59.99205570910077,0.007928109663286529,3399.9999999925653,1.0,0.0,2.721540080544036e-18,1.6995746924766243e-15,9999.99999706248,2000.0,7.453342866274817,0.0,2.936651289981876e-6,7.566393073197753e-10,1180.0,0.01334257459684705,2.5482488811392063e-17,1399.9999994232214,5.749242261324641e-7,59.99244693401727,0.00755952089010853,3399.9999999981133,1.0,0.0,3.767080637651289e-19,2.368035928046556e-16,9999.999999085394,2000.0,7.45334283091165,0.0,9.141544611609956e-7,1.3967101547409538e-10,1180.0,0.0133425811177193,3.060196202886964e-18,1399.9999998369651,1.6253909577119372e-7,59.99266836475292,0.007331987870989095,3399.999999999554,1.0,0.0,4.4997372661320874e-20,2.846152163608404e-17,9999.999999730591,2000.0,7.453342812490757,0.0,2.690604618160135e-7,2.33662979736967e-11,1180.0,0.013342584801507544,3.1552681573156695e-19,1399.9999663510666,3.343572993949242e-5,59.99243776360343,0.00758071203531394,3399.9999997868117,1.0019113020856392,0.0,3.8118054360179415e-16,2.339408366948058e-13,9999.999961572268,1999.9999999999998,7.45334283109594,0.0,3.836719892018026e-5,6.017019300615994e-8,1180.0,0.013342581332924642,6.5894517270724854e-15,1399.9999834848736,1.6431327650970553e-5,59.99211369168174,0.007890877235833059,3399.9999999162856,1.0,0.0,7.184519557466888e-17,4.450091485523768e-14,9999.999977793042,2000.0,7.453342873676032,0.0,2.2194188400418e-5,1.4227208800186352e-8,1180.0,0.013342575173145181,8.765479692449021e-16,1399.999993961448,6.010348655538325e-6,59.99183056303164,0.008171437848229683,3399.99999997184,1.0,0.0,2.1105336987388456e-17,1.3085191625941475e-14,9999.999991586934,2000.0,7.453342891002447,0.0,8.409007307719168e-6,4.374603064001166e-9,1180.0,0.013342570279788607,2.504905725180484e-16,1399.9999959313059,4.050013818760752e-6,59.99179080800296,0.00821047570936421,3399.999999981351,1.0005586502511064,0.0,1.3769370630149677e-17,8.538067693216296e-15,9999.99999430301,2000.0,7.453342891111029,0.0,5.694249651649967e-6,2.87275132333947e-9,1180.0,0.013342569676179996,1.6282300475682115e-16,1399.9083893305606,0.09092084376255274,59.990500710463664,0.009507085771086818,3399.999310174332,1.0,5.0,1.876445224575368e-12,1.1427051189152333e-9,9999.913817279457,1999.9999999988531,7.453343005224243,0.0,0.08588454208826712,0.0002983050261378523,1179.9999999999955,0.013342548695395333,5.530202295688836e-11,1.12212,0.6234000000000001,0.77925,0.3733264603576942,0.12468,0.6234000000000001,2.554512920715388,0.03117]
[1399.9999953637773,4.609610234356588e-6,59.988862967428865,0.011127456464038623,3399.9999999733177,1.0,0.0,1.8005484957629891e-16,1.1379140292070024e-13,9999.999990857155,2000.0,7.443925859281784,0.0,9.136509452747693e-6,6.363260137427833e-9,1180.0,0.003925521094492312,1.2624181839366157e-15,1399.999998345766,1.6460366716574315e-6,59.98920956721631,0.010787510544971901,3399.99999999177,1.0,0.0,3.047021261327372e-17,1.9430663299027356e-14,9999.999996569117,2000.0,7.443925823897897,0.0,3.4292436593059214e-6,1.445793938709158e-9,1180.0,0.003925522432649081,1.9220082979433486e-16,1399.9999994050584,5.924284461457108e-7,59.98942564997604,0.010574327788706294,3399.9999999974984,1.0,0.0,4.6919106265562454e-18,3.016143385690363e-15,9999.999998708976,2000.0,7.443925802523954,0.0,1.2904262339818543e-6,3.1149566572014606e-10,1180.0,0.003925523338305395,2.496457673611473e-17,1399.99994914075,5.039069956506423e-5,59.98923678908409,0.010767612452514931,3399.9999995314297,1.0025500274050847,0.0,1.4795626811012643e-14,9.153088843916907e-12,9999.999925622325,1999.9999999999905,7.443925816596924,0.0,7.407348880051374e-5,3.041462735632818e-7,1179.9999999999998,0.003925521613181446,1.9427952020007496e-13,1399.9999705663242,2.92105534598618e-5,59.989098442952496,0.010908955427504332,3399.999999776917,1.0,0.0,3.530397755327565e-15,2.2120281622672557e-12,9999.999949234776,1999.999999999998,7.443925836128147,0.0,5.067569848934366e-5,9.016584718706887e-8,1180.0,0.0039255209307790685,3.3321673095426445e-14,1399.999988189055,1.1729556319608003e-5,59.98877156422315,0.011231819723040957,3399.999999918647,1.0,0.0,1.0789866014199982e-15,6.769380853094258e-13,9999.999978603279,1999.9999999999993,7.443925870023363,0.0,2.1367809628997536e-5,2.9139336784443345e-8,1180.0,0.003925519951772432,9.787906389211605e-15,1399.999991914312,8.031091533977109e-6,59.98870754471503,0.011294722370863394,3399.9999999454303,1.0007450057340217,0.0,7.079455220062316e-16,4.442393247562073e-13,9999.999985245815,1999.9999999999993,7.443925874375862,0.0,1.4734996526024873e-5,1.9282026808842192e-8,1180.0,0.003925519659473534,6.388279282384594e-15,1399.8729292846617,0.12571898919964192,59.98727666957984,0.012731179440960496,3399.99864827387,1.0,4.999999999999999,6.000166673410938e-11,3.6804060064194876e-8,9999.844589072298,1999.9999999629972,7.443926009729319,0.0,0.1541389274336267,0.0012732855182997866,1179.9999999998013,0.0039255128777813285,1.3280336363552672e-9,1.1221199999999998,0.6234,0.77925,0.37308861381025893,0.12468,0.6234,2.5540372276205177,0.03117]
[1399.999991200645,8.729924253022995e-6,59.985698438887276,0.014296345354840742,3399.9999999305323,1.0,0.0,4.496154072801379e-15,2.8740456208862815e-12,9999.9999787814,1999.9999999999973,7.441733120993324,0.0,2.1186463884603358e-5,3.222869372611309e-8,1180.0,0.0017327692430565396,2.4816284621133813e-14,1399.999996419696,3.555679691011227e-6,59.98598761497597,0.01400882210386237,3399.99999997535,1.0,0.0,8.630322963632265e-16,5.59933370640302e-13,9999.9999908919,1999.9999999999993,7.441733091098793,0.0,9.099472387606336e-6,8.515968007388562e-9,1180.0,0.0017327674646111409,4.616197567669695e-15,1399.9999984725669,1.51845146214855e-6,59.98617842664432,0.013819852184567273,3399.999999991012,1.0,0.0,1.6515040097147117e-16,1.0780992320704655e-13,9999.999995923117,2000.0,7.441733072659451,0.0,4.074453023855526e-6,2.207213336135275e-9,1180.0,0.0017327694810461256,6.895174342288931e-16,1399.9999297933018,6.934898732708805e-5,59.986012531460105,0.013985881967682133,3399.999999142263,1.0031895676275684,0.0,2.4633969053556525e-13,1.5359416849223503e-10,9999.999875913336,1999.9999999998454,7.441733082372115,0.0,0.00012303389890013443,1.0542279453099404e-6,1179.999999999999,0.0017327642158016935,2.6194547232544357e-12,1399.9999549885508,4.454726862312981e-5,59.985979743073976,0.014024442950024212,3399.9999995358276,1.0,0.0,6.884617199423189e-14,4.372983557141984e-11,9999.999906432358,1999.999999999956,7.441733088529497,0.0,9.320010903235707e-5,3.681541049223011e-7,1179.9999999999998,0.0017327707964437731,5.43352901024729e-13,1399.999980425766,1.9392204307934008e-5,59.985680265726245,0.014322727629480865,3399.999999817997,1.0,0.0,2.1931033736116912e-14,1.3946542791712421e-11,9999.999956707947,1999.999999999986,7.441733122707148,0.0,4.316773102757354e-5,1.2460222797368022e-7,1180.0,0.0017327690505258826,1.6342498967790733e-13,1399.9999863956023,1.348075487292237e-5,59.985602075403825,0.014400049054522109,3399.9999998763783,1.0009314306478205,0.0,1.4474609754859814e-14,9.206826887826929e-12,9999.999969622771,1999.9999999999907,7.441733129541556,0.0,3.0294299770907314e-5,8.306819014420363e-8,1180.0,0.0017327687745753888,1.0706241947531871e-13,1399.8345315051356,0.1631766199900738,59.98404886586065,0.015958765395589245,3399.997708125133,1.0,5.0,8.72155435575051e-10,5.392855004838281e-7,9999.75347147668,1999.9999994570871,7.441733271702274,0.0,0.24260984334044378,0.003926423811169632,1179.9999999963725,0.0017327672703023825,1.5502576337788772e-8,1.12212,0.6234000000000002,0.77925,0.3728507672628236,0.12468,0.6234000000000002,2.553561534525647,0.03117]
[1399.9999854458456,1.440561388526525e-5,59.9825431866718,0.017454119584773255,3399.9999998514413,1.0,0.0,6.073945042404654e-14,3.954643694450944e-11,9999.999958781857,1999.9999999999598,7.440534035518305,0.0,4.1099076777808084e-5,1.1930727540555981e-7,1179.9999999999993,0.0005336755201593848,2.892048789331808e-13,1399.9999934564387,6.484895963330592e-6,59.982777764663034,0.017219208486646168,3399.9999999413153,1.0,0.0,1.4024039848725439e-14,9.235332497144148e-12,9999.999980388626,1999.9999999999907,7.440534011578967,0.0,1.957609934562848e-5,3.5246449375458045e-8,1179.9999999999998,0.0005336698698845897,5.807526276508719e-14,1399.999996831727,3.143724000860469e-6,59.98293768914742,0.01705985171898112,3399.9999999754373,1.0,0.0,3.1107412323820195e-15,2.0703029569696282e-12,9999.99999001508,1999.999999999998,7.440533999132598,0.0,9.974159695673526e-6,1.0606508326486632e-8,1180.0,0.0005336786484238784,1.0935046479863788e-14,1399.9999080227321,9.057175938920448e-5,59.982792138261885,0.01720504102153953,3399.9999985944683,1.0038299243136062,0.0,2.4077425938562132e-12,1.5176796834588006e-9,9999.999810409008,1999.9999999984675,7.440534007303522,0.0,0.00018671228550632717,2.8864947119378503e-6,1179.9999999999854,0.0005336753650900736,2.2141281260680442e-11,1399.9999369319444,6.223585780425684e-5,59.98280643969965,0.017194510072381142,3399.999999167794,1.0,0.0,8.009835605388346e-13,5.132993362496994e-10,9999.999847898545,1999.9999999994807,7.44053400619806,0.0,0.0001509642361365425,1.1396183709898743e-6,1179.9999999999936,0.0005336804202314064,5.179155737505734e-12,1399.999970626014,2.9025949344594453e-5,59.98256239176349,0.017439736162802196,3399.9999996519814,1.0,0.0,2.627376417384905e-13,1.6893275605004062e-10,9999.999923759871,1999.999999999829,7.44053403334752,0.0,7.583775488718103e-5,4.0324642535930393e-7,1179.9999999999977,0.000533676485750938,1.6052727595118828e-12,1399.9999792931583,2.046756144011054e-5,59.982477707104785,0.01752393371238383,3399.9999997607365,1.001117925031312,0.0,1.7428110409315553e-13,1.1211433384646205e-10,9999.999945612282,1999.9999999998868,7.440534041300581,0.0,5.411742537229047e-5,2.708368165783637e-7,1179.9999999999984,0.0005336761857944459,1.0563394391001145e-12,1399.792866612358,0.20358572156423593,59.9808179095274,0.01918941124030741,3399.9964523339286,1.0,5.0,7.852072096008754e-9,4.895218985293449e-6,9999.639260655375,1999.99999506541,7.440534183922619,0.0,0.3509278236085878,0.009845062590174324,1179.9999999606289,0.0005336755150572976,1.1615293145438569e-7,1.12212,0.6234000000000001,0.77925,0.3726129207153883,0.12468,0.6234000000000001,2.553085841430776,0.03117]
[1399.9999776962327,2.2019458570720588e-5,59.979387983365996,0.020610690330839367,3399.999999715683,1.0,0.0,4.030276338557225e-13,2.1709882352805613e-10,9999.999928018946,1999.9999999997865,7.440164591396738,0.0,7.162179330039636e-5,3.60111652167597e-7,1180.0000000000032,0.000164226362754469,5.48195617880578e-13,1399.9999891164105,1.0760849848062676e-5,59.97957451913624,0.02042337670956088,3399.9999998772396,1.0,0.0,-1.0166360907677095e-13,-6.325322303112057e-11,9999.99996270065,2000.0000000000662,7.440164500354559,0.0,3.717669476080292e-5,1.2287965856067978e-7,1180.0000000000016,0.00016424330476742135,7.482713457736719e-13,1399.9999941739243,5.76866730317095e-6,59.97970456874138,0.020292775141357397,3399.99999994258,1.0,0.0,-9.652715756026254e-15,-8.404824762898815e-12,9999.999978958462,2000.0000000000082,7.4401645932715015,0.0,2.1002423894645052e-5,3.903881130931601e-8,1180.0000000000002,0.00016421782888876291,-8.559916045900119e-14,1399.9998826478277,0.00011518676849617387,59.979579431808645,0.020417681221821395,3399.9999978345913,1.004491571610467,0.0,1.7311085649778905e-11,1.0256078051793683e-8,9999.999725993011,1999.9999999897318,7.440164695984164,0.0,0.00026720577447996157,6.831103321514628e-6,1179.9999999999893,0.00016420465223866254,1.0026820717978963e-10,1399.9999154865059,8.313754441143916e-5,59.97960928532055,0.02038981269332817,3399.9999986240296,1.0,0.0,6.663194094665175e-13,7.37731369048814e-10,9999.999770752249,1999.999999999215,7.440164501489223,0.0,0.0002261180488952015,3.140553704012906e-6,1179.9999999999525,0.00016423026836230725,4.498498485773946e-11,1399.9999582175906,4.117234471525776e-5,59.97942515225879,0.020576178136098078,3399.999999389946,1.0,0.0,5.395431512691537e-13,3.8910843296656286e-10,9999.999876614476,1999.9999999996019,7.440164570918216,0.0,0.00012224998478942525,1.1391489414600928e-6,1179.9999999999907,0.00016422741013470666,1.2167976460424167e-11,1399.9999701407844,2.9434675996029258e-5,59.97933907208505,0.02066209169325909,3399.9999995754724,1.0013104400657062,0.0,3.685918862176952e-13,2.60857177386006e-10,9999.99991053807,1999.999999999734,7.440164583814249,0.0,8.869491265093341e-5,7.693886230950096e-7,1179.9999999999943,0.00016422691442633777,7.88317915688893e-12,1399.747855368659,0.24699179847925862,59.97758656108823,0.022420444659968945,3399.9948471671432,1.0,5.0,3.4454870010804135e-8,2.1431353717913973e-5,9999.50117462357,1999.9999784061438,7.440164730129446,0.0,0.4776450852852762,0.02129129622286948,1179.9999998374974,0.00016422587241708586,5.094693768806593e-7,1.12212,0.6234000000000001,0.77925,0.3723674902249063,0.12468000000000001,0.6234000000000001,2.552594980449812,0.031170000000000003]
[1399.9999679354385,3.1571758685453965e-5,59.976228752782454,0.02377058859413222,3399.999999507194,1.0,0.0,4.155801927288702e-12,2.7192504044043557e-9,9999.999884517458,1999.9999999972374,7.440087920169471,0.0,0.00011453331043584365,9.527726802142289e-7,1179.9999999999566,8.755482758461256e-5,1.343079872219938e-11,1399.9999832945696,1.647675961129567e-5,59.97637607771897,0.02362251132993449,3399.999999771309,1.0,0.0,9.489862977726315e-13,6.470689926409095e-10,9999.999935902622,1999.999999999342,7.440087793799563,0.0,6.375292927694765e-5,3.4552920487072956e-7,1179.999999999987,8.757439891690354e-5,4.175313581068524e-12,1399.999990343608,9.539600895121895e-6,59.976479973922174,0.023517573982856768,3399.9999998831995,1.0,0.0,2.843653805073237e-13,1.9378390609868362e-10,9999.999960883715,1999.9999999998008,7.440087947325646,0.0,3.8989194854017635e-5,1.2730661953041472e-7,1179.9999999999955,8.754493274726708e-5,7.231445924707907e-13,1399.999854362997,0.00014250070548172365,59.976372874429224,0.023624721419610736,3399.99999686371,1.0051638320663783,0.0,9.639154148869487e-11,6.094676774297315e-8,9999.999620380448,1999.9999999384056,7.44008809062898,0.0,0.0003656282763993426,1.4084190650798187e-5,1179.9999999993543,8.753059374315823e-5,6.100389479071809e-10,1399.9998910596298,0.00010683152764644677,59.976402865717596,0.023595433199081563,3399.9999978911333,1.0,0.0,3.384743591603736e-11,2.2634820687331184e-8,9999.999673064203,1999.999999976949,7.440087812241606,0.0,0.0003199349893366795,7.037355454626709e-6,1179.999999999584,8.755866667029792e-5,2.161436325923425e-10,1399.9999433130242,5.570157262925225e-5,59.97627267006528,0.023728026050776764,3399.999999014602,1.0,0.0,1.2536196431314897e-11,8.328803930964871e-9,9999.999813179158,1999.9999999915242,7.440087892951571,0.0,0.0001841509731841481,2.682567284076558e-6,1179.9999999998531,8.755590339367464e-5,6.821014707087708e-11,1399.999958972795,4.033347521023382e-5,59.97618841829663,0.02381234350417557,3399.9999993062784,1.001505865513303,0.0,8.442690817190262e-12,5.6076607397706245e-9,9999.999862483368,1999.9999999942936,7.440087907523492,0.0,0.0001356974726630082,1.8276485416879658e-6,1179.999999999901,8.755538578608748e-5,4.510930569970325e-11,1399.6989394415657,0.2939084568306988,59.97435430068289,0.025652405772867797,3399.992847898401,1.0,5.0,2.4233179971028095e-7,0.000153773988563019,9999.337497667433,1999.99984456169,7.44008805352189,0.0,0.6213312786012427,0.0414994154039262,1179.9999983356786,8.755436449944558e-5,2.6890965607131814e-6,1.12212,0.6234000000000001,0.77925,0.3721184425766713,0.12468,0.6234000000000001,2.552096885153342,0.03117]
[1399.9999566354481,4.258499536861501e-5,59.97306296128046,0.026936548096805093,3399.9999992204466,1.0,0.0,2.1672086756860874e-11,1.287721115030963e-8,9999.999827444863,1999.9999999870906,7.440024022496759,0.0,0.00017051424590014882,2.0509714903962573e-6,1179.9999999999682,2.3642264336358695e-5,2.1585406425567982e-11,1399.9999761782922,2.343767670746935e-5,59.9731807439034,0.02681946097483825,3399.99999961591,1.0,0.0,-5.7941911778147085e-12,-2.388651310753107e-9,9999.999898798955,2000.0000000022135,7.440023712646125,0.0,0.0001003187505959549,8.861299600860144e-7,1179.99999999982,2.3587909514967537e-5,3.70467147874296e-11,1399.9999853602374,1.4428973254913501e-5,59.973267065271344,0.026730259593652782,3399.999999789223,1.0,0.0,3.487654700810906e-12,1.8782420561350825e-9,9999.999934436728,1999.9999999981815,7.440024114417757,0.0,6.527131398807883e-5,2.929234342200317e-7,1180.0000000000623,2.366477055524852e-5,-3.3661218536138415e-12,1399.9998246513621,0.00017105294541067855,59.97317339690842,0.0268220413976698,3399.9999957043974,1.0058103298304704,0.0,4.1995710025203984e-10,2.497449951221753e-7,9999.999491331957,1999.999999749442,7.440024526616515,0.0,0.0004834958353973879,2.540432534769089e-5,1179.9999999991965,2.3729066427759505e-5,1.7468638254912227e-9,1399.999864604036,0.0001323670726436959,59.97319598266079,0.02680366573149076,3399.9999969710443,1.0,0.0,3.243730212519973e-11,3.6150198132946155e-8,9999.999554668448,1999.9999999614577,7.440023706897141,0.0,0.0004314193604555731,1.401024550084306e-5,1179.999999997603,2.360187481359329e-5,8.998745175492125e-10,1399.9999265962292,7.19259606374351e-5,59.97310745578948,0.02689309175158798,3399.999998522185,1.0,0.0,2.8041311290398118e-11,2.104130721471393e-8,9999.99973282836,1999.9999999783088,7.440023942899932,0.0,0.00026173016777231785,5.476009594133079e-6,1179.999999999349,2.3632161472580925e-5,2.5290522365903687e-10,1399.999946267554,5.268109628386861e-5,59.9730266914351,0.026973953311495824,3399.9999989486514,1.001693625359953,0.0,1.9683565328000842e-11,1.4530004138628946e-8,9999.999800663363,1999.9999999850475,7.440023970380716,0.0,0.0001956056510864479,3.7542259461625e-6,1179.9999999995769,2.3635116713665035e-5,1.656581733811191e-10,1399.645179351748,0.34521806948119815,59.971118025912844,0.028888462829579385,3399.9903974212325,1.0,5.0,8.411318100702327e-7,0.0005300014568133122,9999.14552290684,1999.9994642905485,7.440024129724073,0.0,0.7810012590930112,0.07428964918637353,1179.9999942920049,2.3638593799600622e-5,8.889036744264421e-6,1.12212,0.6234000000000001,0.77925,0.3718792563633974,0.12468000000000001,0.6234000000000001,2.5516185127267943,0.031170000000000003]
