[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.658827726804415,0.0,0.0,0.0,1180.0,0.21882772680441553,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.658827726804415,0.0,0.0,0.0,1180.0,0.21882772680441553,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.658827726804415,0.0,0.0,0.0,1180.0,0.21882772680441553,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999995,1.0006362899336938,0.0,0.0,0.0,10000.0,2000.0,7.6588277268044145,0.0,0.0,0.0,1180.0,0.21882772680441542,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.658827726804416,0.0,0.0,0.0,1180.0,0.21882772680441562,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.658827726804416,0.0,0.0,0.0,1180.0,0.21882772680441553,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0001861474228322,0.0,0.0,0.0,10000.0,2000.0,7.658827726804416,0.0,0.0,0.0,1180.0,0.21882772680441553,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.658827726804415,0.0,0.0,0.0,1180.0,0.21882772680441553,0.0,1.12212,0.6234000000000001,0.77925,0.3738021534525647,0.12467999999999999,0.6234000000000001,2.555464306905129,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.524098869834202,0.0,0.0,0.0,1180.0,0.08409886983420196,0.0,1400.0000000000005,0.0,60.0,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,10000.000000000004,2000.0,7.524098869834204,0.0,0.0,0.0,1180.0,0.08409886983420263,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.524098869834201,0.0,0.0,0.0,1180.0,0.08409886983420209,0.0,1400.0000000000005,0.0,60.0,0.0,3399.999999999998,1.0012733901124664,0.0,0.0,0.0,9999.999999999998,2000.0,7.524098869834197,0.0,0.0,0.0,1180.0,0.08409886983420001,0.0,1400.0,0.0,60.0,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,10000.0,2000.0,7.524098869834204,0.0,0.0,0.0,1180.0000000000002,0.0840988698342042,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.524098869834202,0.0,0.0,0.0,1180.0,0.0840988698342025,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000372364160292,0.0,0.0,0.0,10000.0,2000.0,7.524098869834202,0.0,0.0,0.0,1180.0,0.0840988698342024,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.524098869834202,0.0,0.0,0.0,1180.0,0.08409886983420226,0.0,1.12212,0.6234000000000002,0.77925,0.37356430690512943,0.12468000000000001,0.6234000000000002,2.5549886138102584,0.031170000000000003]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.474867084403286,0.0,0.0,0.0,1180.0,0.03486708440328599,0.0,1400.0000000000007,0.0,60.0,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,10000.000000000005,2000.0,7.474867084403289,0.0,0.0,0.0,1180.0,0.034867084403287035,0.0,1399.9999999999995,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.474867084403285,0.0,0.0,0.0,1180.0,0.03486708440328623,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999964,1.001911302085586,0.0,0.0,0.0,9999.999999999995,1999.9999999999998,7.474867084403279,0.0,0.0,0.0,1179.9999999999998,0.034867084403282775,0.0,1399.9999999999998,0.0,60.0,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,10000.0,2000.0,7.474867084403291,0.0,0.0,0.0,1180.0000000000002,0.03486708440328974,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.474867084403287,0.0,0.0,0.0,1180.0,0.03486708440328691,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000558650251106,0.0,0.0,0.0,10000.0,2000.0,7.474867084403287,0.0,0.0,0.0,1180.0,0.03486708440328668,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.474867084403287,0.0,0.0,0.0,1180.0,0.034867084403286466,0.0,1.12212,0.6234000000000002,0.77925,0.3733264603576941,0.12468,0.6234000000000002,2.5545129207153874,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.454078973557901,0.0,0.0,0.0,1180.0,0.014078973557900443,0.0,1400.0000000000011,0.0,60.0,0.0,3400.000000000001,1.0,0.0,0.0,0.0,10000.0,2000.0,7.45407897355791,0.0,0.0,0.0,1180.0,0.01407897355791198,0.0,1399.9999999999995,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.454078973557897,0.0,0.0,0.0,1180.0,0.014078973557896508,0.0,1399.9999999999984,0.0,60.0,0.0,3399.999999999999,1.0025500274048733,0.0,0.0,0.0,10000.000000000002,1999.9999999999998,7.454078973557883,0.0,0.0,0.0,1180.0000000000002,0.014078973557880542,0.0,1400.000000000001,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.45407897355791,0.0,0.0,0.0,1179.9999999999998,0.014078973557912534,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.454078973557902,0.0,0.0,0.0,1180.0,0.014078973557903437,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0007450057340201,0.0,0.0,0.0,10000.0,2000.0,7.454078973557902,0.0,0.0,0.0,1180.0,0.014078973557902635,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.454078973557902,0.0,0.0,0.0,1180.0,0.0140789735579017,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3730886138102589,0.12468000000000001,0.6234000000000001,2.554037227620517,0.031170000000000003]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.445620251973955,0.0,0.0,0.0,1180.0,0.005620251973955816,0.0,1400.000000000003,0.0,60.0,0.0,3400.000000000002,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.445620251973979,0.0,0.0,0.0,1179.9999999999995,0.005620251973987459,0.0,1399.9999999999984,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.445620251973948,0.0,0.0,0.0,1180.0,0.005620251973944923,0.0,1399.9999999999948,0.0,60.0,0.0,3399.999999999999,1.0031895676273965,0.0,0.0,0.0,10000.0,2000.0,7.445620251973914,0.0,0.0,0.0,1180.000000000001,0.005620251973901558,0.0,1400.0000000000027,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.445620251973985,0.0,0.0,0.0,1179.9999999999993,0.005620251973988531,0.0,1400.0000000000007,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4456202519739625,0.0,0.0,0.0,1179.9999999999998,0.005620251973963893,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0009314306478192,0.0,0.0,0.0,10000.0,2000.0,7.445620251973962,0.0,0.0,0.0,1180.0,0.005620251973961759,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.445620251973959,0.0,0.0,0.0,1180.0,0.0056202519739591995,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3728507672628236,0.12468,0.6234000000000001,2.553561534525646,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.442377899613432,0.0,0.0,0.0,1180.0,0.002377899613432541,0.0,1400.0000000000007,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.442377899613581,0.0,0.0,0.0,1180.0,0.002377899613585492,0.0,1399.9999999999998,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.442377899613381,0.0,0.0,0.0,1180.0,0.002377899613379098,0.0,1399.9999999999993,0.0,60.0,0.0,3400.000000000001,1.0038302508510544,0.0,0.0,0.0,9999.999999999996,2000.0,7.4423778996131755,0.0,0.0,0.0,1180.0,0.002377899613170794,0.0,1400.0000000000005,0.0,60.0,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.000000000004,2000.0,7.442377899613585,0.0,0.0,0.0,1180.0,0.002377899613587604,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44237789961347,0.0,0.0,0.0,1179.9999999999998,0.0023778996134708632,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0011180200559875,0.0,0.0,0.0,10000.0,2000.0,7.442377899613461,0.0,0.0,0.0,1180.0,0.0023778996134606965,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.442377899613449,0.0,0.0,0.0,1180.0,0.0023778996134484398,0.0,1.1221199999999998,0.6234000000000002,0.77925,0.37261279956447246,0.12468,0.6234000000000002,2.553085599128944,0.03117]
[1400.0000000000005,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440918989177959,0.0,0.0,0.0,1180.0,0.0009189891779576513,0.0,1399.9999999999982,0.0,60.0,0.0,3399.9999999999977,1.0,0.0,0.0,0.0,10000.000000000013,2000.0,7.440918989178965,0.0,0.0,0.0,1180.0000000000002,0.0009189891789743336,0.0,1400.000000000001,0.0,60.0,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,9999.999999999993,2000.0,7.4409189891776055,0.0,0.0,0.0,1179.9999999999998,0.0009189891776020646,0.0,1400.0000000000045,0.0,60.0,0.0,3400.0000000000073,1.004474722559961,0.0,0.0,0.0,9999.999999999982,2000.0,7.4409189891762395,0.0,0.0,0.0,1179.9999999999984,0.0009189891762183288,0.0,1399.9999999999975,0.0,59.99999999999999,0.0,3399.999999999996,1.0,0.0,0.0,0.0,10000.000000000007,2000.0,7.440918989178974,0.0,0.0,0.0,1180.0000000000014,0.0009189891789868657,0.0,1399.9999999999995,0.0,60.0,0.0,3399.9999999999986,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4409189891782095,0.0,0.0,0.0,1180.0000000000002,0.0009189891782120386,0.0,1399.9999999999998,0.0,60.0,0.0,3399.999999999999,1.001305542701785,0.0,0.0,0.0,10000.0,2000.0,7.440918989178143,0.0,0.0,0.0,1180.0000000000002,0.0009189891781445306,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440918989178064,0.0,0.0,0.0,1180.0,0.0009189891780631236,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.37237373102571464,0.12468,0.6234000000000001,2.5526074620514283,0.03117]
[1400.0000000000005,0.0,60.0,0.0,3399.9999999999995,1.0000000000000002,0.0,0.0,0.0,10000.000000000002,2000.0,7.440398850826779,0.0,0.0,0.0,1180.0,0.00039885082681223084,0.0,1399.9999999999989,0.0,60.0,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.000000000011,2000.0,7.440398850827473,0.0,0.0,0.0,1180.0000000000002,0.00039885082705981296,0.0,1400.0000000000007,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,9999.999999999995,2000.0,7.440398850826535,0.0,0.0,0.0,1179.9999999999998,0.0003988508267255687,0.0,1400.000000000003,0.0,60.00000000000001,0.0,3400.000000000005,1.0051225732375704,0.0,0.0,0.0,9999.999999999987,2000.0,7.44039885082559,0.0,0.0,0.0,1179.9999999999989,0.00039885082639170313,0.0,1399.9999999999984,0.0,59.99999999999999,0.0,3399.9999999999973,1.0,0.0,0.0,0.0,10000.000000000004,2000.0,7.44039885082748,0.0,0.0,0.0,1180.0000000000011,0.00039885082706150844,0.0,1399.9999999999998,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440398850826951,0.0,0.0,0.0,1180.0,0.0003988508268738304,0.0,1399.9999999999998,0.0,60.0,0.0,3399.9999999999995,1.0014938770056059,0.0,0.0,0.0,10000.0,2000.0,7.440398850826907,0.0,0.0,0.0,1180.0,0.00039885082685748186,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440398850826851,0.0,0.0,0.0,1180.0,0.0003988508268378162,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.37213371774523024,0.12468,0.6234000000000001,2.5521274354904597,0.03117]
[1400.0000000000005,0.0,60.0,0.0,3400.0,1.0000000000000002,0.0,0.0,0.0,9999.99999999999,1999.9999999999998,7.44014709609644,0.0,0.0,0.0,1179.9999999999998,0.0001470961146979436,0.0,1400.0000000000005,0.0,60.00000000000001,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.000000000126,1999.999999999999,7.440147096168109,0.0,0.0,0.0,1180.0000000000027,0.00014709594433601084,0.0,1400.0,0.0,60.0,0.0,3400.000000000001,1.0,0.0,0.0,0.0,9999.99999999994,2000.0000000000002,7.440147096071403,0.0,0.0,0.0,1179.9999999999984,0.0001470961742267168,0.0,1400.0000000000005,0.0,59.99999999999997,0.0,3400.0000000000045,1.0057638065961085,0.0,0.0,0.0,9999.999999999745,1999.9999999999995,7.440147095972945,0.0,0.0,0.0,1179.9999999999943,0.00014709640739707082,0.0,1399.9999999999989,0.0,60.000000000000014,0.0,3399.999999999997,1.0,0.0,0.0,0.0,10000.000000000136,2000.0000000000005,7.440147096169339,0.0,0.0,0.0,1180.0000000000027,0.00014709594157868067,0.0,1399.9999999999998,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.000000000024,2000.0,7.44014709611446,0.0,0.0,0.0,1180.0000000000002,0.00014709607190489536,0.0,1399.9999999999995,0.0,60.0,0.0,3399.9999999999995,1.0016801198191598,0.0,0.0,0.0,10000.000000000015,1999.9999999999998,7.440147096109684,0.0,0.0,0.0,1180.0000000000005,0.00014709608325755324,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000004,1999.9999999999998,7.440147096103906,0.0,0.0,0.0,1180.0,0.00014709609696669692,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.37189645783528813,0.12467999999999999,0.6234000000000001,2.551652915670575,0.031169999999999996]
