[0.595834],3787.318030081615
[0.595841],3787.3195064638103
[0.59583],3787.319115552228
[0.595836],3787.318009923608
[0.595837],3787.318259199568
[0.595835],3787.3178853077097
[0.595834],3787.3178944423653
[0.595836],3787.318009923608
[0.595835],3787.317823005297
[0.595834],3787.3178266265154
[0.595835],3787.3178853077097
[0.595835],3787.3177918554134
[0.595835],3787.3177927195284
[0.595835],3787.317823005297
[0.595835],3787.3177762807877
[0.595835],3787.3177757661538
[0.595835],3787.3177927194865
[0.595835],3787.3177672896263
[0.595835],3787.317768493649
[0.595835],3787.3177757661538
[0.595835],3787.3177630513323
[0.595835],3787.3177646000986
[0.595835],3787.3177672896263
[0.595835],3787.3177609322615
[0.595835],3787.3177626533025
[0.595835],3787.3177630513323
[0.595835],3787.317759872621
[0.595835],3787.317761679906
[0.595835],3787.3177609322615
[0.595835],3787.3177602197993
[0.595835],3787.3177601375514
[0.595835],3787.317759854814
[0.595835],3787.317759976499
[0.595835],3787.3177599156647
[0.595835],3787.317759824385
[0.595835],3787.3177598395982
[0.595835],3787.317759854814
[0.595835],3787.3177598091975
[0.595835],3787.3177598230213
[0.595835],3787.317759824385
[0.595835],3787.317759801588
[0.595835],3787.3177598146935
[0.595835],3787.3177598091975
[0.595835],3787.3177598023008
[0.595835],3787.31775980348
[0.595835],3787.3177598006823
[0.595835],3787.317759801292
[0.595835],3787.317759801588
[0.595835],3787.3177598001407
[0.595835],3787.3177598002444
[0.595835],3787.317759800009
[0.595835],3787.3177598002444
[0.595835],3787.317759800144
[0.595835],3787.317759799978
[0.595835],3787.3177597999775
[0.595835],3787.317759800075
[0.595835],3787.3177597999816
[0.595835],3787.3177598000366
[0.595835],3787.3177598000275
[0.595835],3787.3177598000643
[0.595835],3787.317759799978
[0.595835],3787.3177598000448
[0.595835],3787.3177598000657
[0.595835],3787.3177598000448
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[0.595835],3787.3177597999775
[500.0],46084.67876076189
[750.0],199310.70625044618
[250.0],18633.744417863418
[0.0001],8850.073626630154
[24.1592],4071.9944386281586
[86.6592],7183.437982310203
[48.3183],3034.450621310029
[79.5683],6248.03170370313
[32.6933],3170.7681804636586
[56.1308],3554.505706331172
[44.4121],2900.5190397827864
[40.5058],2872.5396530407675
[36.5996],2962.7001436045493
[42.4589],2872.688575753088
[39.5292],2884.9453193007716
[40.9941],2870.087812931378
[41.4824],2870.3273573658753
[40.7499],2871.1557453351575
[41.1162],2869.747738076601
[41.2382],2870.432049011606
[41.1772],2869.7614625760334
[41.0856],2869.8601375370636
[41.1314],2869.702281923775
[41.1467],2869.6628019949035
[41.1619],2869.6277196042397
[41.1772],2869.7614625760443
[41.1696],2869.6876776831414
[41.1581],2869.6362385408775
[41.1638],2869.6333753013246
[41.161],2869.629860885211
[41.1624],2869.6266549575816
[41.1634],2869.628898591643
[41.1619],2869.6277196042397
[41.1627],2869.6261240622543
[41.1631],2869.6266630568266
[41.1624],2869.6266549575816
[41.1628],2869.625867702915
[41.163],2869.6255555343723
[41.1632],2869.627780589136
[41.1631],2869.6266630568266
[41.1629],2869.6254705884285
[41.1629],2869.62560289593
[41.1629],2869.6255367342355
[41.163],2869.625437521583
[41.163],2869.6254159346936
[41.163],2869.6256951413534
[41.163],2869.625404458662
[41.163],2869.6254209896606
[41.163],2869.6253961936745
[41.163],2869.625381035971
[41.163],2869.625520633764
[41.163],2869.6253961936745
[41.163],2869.6254159346863
[41.163],2869.625383796405
[41.163],2869.6253897606725
[41.163],2869.6253806972877
[41.163],2869.625381213829
[41.163],2869.6253804390517
[41.163],2869.625379945337
[41.163],2869.625384307659
[41.163],2869.6253804390517
[41.163],2869.625381035971
[41.163],2869.6253800516174
[41.163],2869.625380218034
[41.163],2869.625379954792
[41.163],2869.6253800134778
[41.163],2869.62537993052
[41.163],2869.6253799386477
[41.163],2869.625379928396
[41.163],2869.625379945337
[41.163],2869.6253799368337
[41.163],2869.62537992755
[41.163],2869.6253799284846
[41.163],2869.625379928019
[41.163],2869.6253799272754
[41.163],2869.6253799270116
[41.163],2869.625379928396
[41.163],2869.6253799272754
[41.163],2869.625379926903
[41.163],2869.625379927268
[41.163],2869.625379926972
[41.163],2869.625379926911
[41.163],2869.625379926856
[41.163],2869.6253799269316
[41.163],2869.625379926891
[41.163],2869.625379926888
[41.163],2869.625379926919
[41.163],2869.6253799269216
[41.163],2869.625379926919
[41.163],2869.62537992692
[41.163],2869.6253799269025
[41.163],2869.625379926903
[41.163],2869.625379926892
[41.163],2869.625379926878
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
[41.163],2869.625379926856
