15.0,[-0.9195948299141794,-0.014009771120981894,0.01969749992743649,5.796522373202605,0.9981842400260834]
74.0,[-0.0008697043085703625,0.0,-0.0003680256099869439,0.054590524693291315,0.0]
75.0,[-0.0017375138365120315,0.0,-0.0006071113981912883,0.0863072576369935,0.0]
76.0,[-0.0017384612268263782,0.0,-0.0006075495662116737,0.0863214684917087,0.0]
79.0,[-0.0005485389920067972,0.0,-0.00024600173749907606,0.0373650739978378,0.0]
80.0,[-0.0005475916016924505,0.0,-0.0002453504066579626,0.03730823057897699,0.0]
81.0,[-0.0012590817277668973,0.0,-0.00048687572492175,0.07067815962121433,0.0]
82.0,[-0.0017346716655689911,0.0,-0.0006065666487605389,0.0862163081668162,0.0]
83.0,[-0.001744145568712459,0.0,-0.0006082482665685045,0.08640957579094295,0.0]
84.0,[-0.0012685556309103654,0.0,-0.0004898007925172958,0.07100785145060702,0.0]
85.0,[-0.0012676082405960185,0.0,-0.0004895876296965678,0.0709993249377779,0.0]
86.0,[-0.0017413033977694186,0.0,-0.0006080824732634937,0.08640768101031425,0.0]
87.0,[-0.001744145568712459,0.0,-0.0006082837937052925,0.08641241796188599,0.0]
88.0,[-0.0012685556309103654,0.0,-0.0004898126348962251,0.07100974623123571,0.0]
89.0,[-0.0012685556309103654,0.0,-0.000489599472075497,0.07099837754746355,0.0]
90.0,[-0.0008668621376273221,0.0,-0.0003675163876929825,0.0545052595650001,0.0]
91.0,[-0.0008668621376273221,0.0,-0.00036729138249332516,0.05448915392965621,0.0]
92.0,[-0.0012619238987099377,0.0,-0.00048787048475181416,0.07078995167830725,0.0]
93.0,[-0.0012638186793386315,0.0,-0.0004880836475725422,0.07080037297176507,0.0]
94.0,[-0.0012638186793386315,0.0,-0.0004888415598240197,0.07089984895477149,0.0]
95.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
96.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
97.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
98.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
99.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
100.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
101.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
102.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
103.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
104.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
105.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
106.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
107.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
108.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
109.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
110.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
111.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
112.0,[-0.0017413033977694186,0.0,-0.0006080587885056351,0.08640673361999991,0.0]
113.0,[-0.0017450929590268058,0.0,-0.0006082719513263631,0.08641336535220033,0.0]
114.0,[-0.0012685556309103654,0.0,-0.0004898126348962251,0.07100974623123571,0.0]
115.0,[-0.0012676082405960185,0.0,-0.0004895876296965678,0.07099837754746355,0.0]
116.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
117.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
118.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
119.0,[-0.0008668621376273221,0.0,-0.0003675045453140532,0.05450431217468576,0.0]
120.0,[-0.0008659147473129754,0.0,-0.0003672795401143958,0.054487259149027516,0.0]
121.0,[-0.0012619238987099377,0.0,-0.00048787048475181416,0.07078995167830725,0.0]
122.0,[-0.0012638186793386315,0.0,-0.0004880836475725422,0.07080037297176507,0.0]
123.0,[-0.0012638186793386315,0.0,-0.0004888415598240197,0.07090079634508582,0.0]
124.0,[-0.0008678095279416689,0.0,-0.0003674927029351238,0.054503364784371414,0.0]
125.0,[-0.0008668621376273221,0.0,-0.0003672795401143958,0.054487259149027516,0.0]
126.0,[-0.0012619238987099377,0.0,-0.00048787048475181416,0.07078995167830725,0.0]
127.0,[-0.0012628712890242846,0.0,-0.0004880836475725422,0.07080037297176507,0.0]
128.0,[-0.001265713459967325,0.0,-0.0004888297174450903,0.07089984895477149,0.0]
129.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07089984895477149,0.0]
130.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
131.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
132.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
133.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
134.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
135.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
136.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
137.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
138.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
139.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
140.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
141.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
142.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
143.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
144.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
145.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
146.0,[-0.0017413033977694186,0.0,-0.0006080706308845645,0.08640673361999991,0.0]
147.0,[-0.001744145568712459,0.0,-0.0006082719513263631,0.08641241796188599,0.0]
148.0,[-0.0008706516988847093,0.0,-0.0003684637780073293,0.054620841183350415,0.0]
149.0,[-0.0008687569182560158,0.0,-0.00036803745236587326,0.054590524693291315,0.0]
150.0,[-0.001260976508395591,0.0,-0.0004878823271307435,0.07079184645893595,0.0]
151.0,[-0.0012638186793386315,0.0,-0.0004880954899514715,0.07080037297176507,0.0]
152.0,[-0.001265713459967325,0.0,-0.0004888297174450903,0.07089984895477149,0.0]
153.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07089984895477149,0.0]
154.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
155.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
156.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
157.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
158.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
159.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
160.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
161.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
162.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
163.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
164.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
165.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
166.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
167.0,[-0.0017413033977694186,0.0,-0.0006080587885056351,0.08640673361999991,0.0]
168.0,[-0.001744145568712459,0.0,-0.0006082719513263631,0.08641241796188599,0.0]
169.0,[-0.0008706516988847093,0.0,-0.0003684637780073293,0.05462178857366476,0.0]
170.0,[-0.0012666608502816719,0.0,-0.0004893626244969104,0.07098795625400574,0.0]
171.0,[-0.0017375138365120315,0.0,-0.000607348245769875,0.08631483675950827,0.0]
172.0,[-0.0012666608502816719,0.0,-0.0004890784074026063,0.07091216502885798,0.0]
173.0,[-0.0012676082405960185,0.0,-0.0004895757873176384,0.0709974301571492,0.0]
174.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090363851602886,0.0]
175.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
176.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
177.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
178.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
179.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
180.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
181.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
182.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
183.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
184.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
185.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
186.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
187.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
188.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
189.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
190.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
191.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
192.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
193.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
194.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
195.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
196.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
197.0,[-0.0012638186793386315,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
198.0,[-0.001740356007455072,0.0,-0.0006080706308845645,0.08640673361999991,0.0]
199.0,[-0.001265713459967325,0.0,-0.000489066565023677,0.07091216502885798,0.0]
200.0,[-0.0008697043085703625,0.0,-0.0003682387728076719,0.05460568293832087,0.0]
201.0,[-0.001739408617140725,0.0,-0.0006078456256849071,0.08640010188779948,0.0]
202.0,[-0.0012628712890242846,0.0,-0.0004883204951511289,0.07081458382648027,0.0]
203.0,[-0.0008697043085703625,0.0,-0.0003682387728076719,0.05460473554800652,0.0]
204.0,[-0.001740356007455072,0.0,-0.0006078456256849071,0.08640010188779948,0.0]
205.0,[-0.0017384612268263782,0.0,-0.0006075495662116737,0.0863214684917087,0.0]
206.0,[-0.0008706516988847093,0.0,-0.0003684637780073293,0.054620841183350415,0.0]
207.0,[-0.0008697043085703625,0.0,-0.0003680256099869439,0.054590524693291315,0.0]
208.0,[-0.0017365664461976846,0.0,-0.0006071232405702176,0.08630820502730784,0.0]
209.0,[-0.0012638186793386315,0.0,-0.0004883323375300582,0.07081268904585157,0.0]
210.0,[-0.0008697043085703625,0.0,-0.0003682387728076719,0.05460378815769217,0.0]
211.0,[-0.0012638186793386315,0.0,-0.0004886165546243623,0.07088942766131366,0.0]
212.0,[-0.0017384612268263782,0.0,-0.0006073364033909456,0.08631388936919392,0.0]
213.0,[-0.001744145568712459,0.0,-0.0006082601089474338,0.08641147057157164,0.0]
214.0,[-0.0008697043085703625,0.0,-0.0003684637780073293,0.05461989379303607,0.0]
215.0,[-0.0008687569182560158,0.0,-0.0003680256099869439,0.054591472083605666,0.0]
216.0,[-0.0017375138365120315,0.0,-0.0006071113981912883,0.0863072576369935,0.0]
217.0,[-0.0017384612268263782,0.0,-0.0006075495662116737,0.08631957371108,0.0]
218.0,[-0.0012695030212247123,0.0,-0.0004898007925172958,0.07100785145060702,0.0]
219.0,[-0.0012685556309103654,0.0,-0.0004895876296965678,0.07099837754746355,0.0]
220.0,[-0.0012647660696529781,0.0,-0.0004888770869608077,0.07090269112571453,0.0]
221.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
222.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
223.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
224.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
225.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
226.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
227.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
228.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
229.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
230.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
231.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
232.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
233.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
234.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
235.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
236.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
237.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
238.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
239.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
240.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
241.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
242.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
243.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
244.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
245.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
246.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
247.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
248.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
249.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
250.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
251.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
252.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
253.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
254.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
255.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
256.0,[-0.0012638186793386315,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
257.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
258.0,[-0.0008678095279416689,0.0,-0.0003675045453140532,0.05450431217468576,0.0]
259.0,[-0.0005466442113781037,0.0,-0.0002448174996061425,0.03722107067005708,0.0]
260.0,[-0.000863072576369935,0.0,-0.000366296622663261,0.05436599318879112,0.0]
261.0,[-0.0005419072598063697,0.0,-0.00024326614796639964,0.036995591775242545,0.0]
262.0,[-0.00029653316839054844,0.0,-0.00012141991116247179,0.01898191233825249,0.0]
263.0,[-0.0005409598694920229,0.0,-0.00024280429518815558,0.036953906601411284,0.0]
264.0,[-0.0008573882344838542,0.0,-0.0003646979015078008,0.054148093416491364,0.0]
265.0,[-0.0008611777957412413,0.0,-0.00036570450371679425,0.054271254157356445,0.0]
266.0,[-0.0008640199666842817,0.0,-0.0003664979431050597,0.054380204043506325,0.0]
267.0,[-0.0017365664461976846,0.0,-0.0006070758710545003,0.0863034680757361,0.0]
268.0,[-0.0022917371704049097,0.0,-0.0007237351458873794,0.10091885845516418,0.0]
269.0,[-0.0017479351299698462,0.0,-0.0006091956568828513,0.0865099991642637,0.0]
270.0,[-0.0005504337726354909,0.0,-0.00024672412261376547,0.03747212910335899,0.0]
271.0,[-0.00011842378929335001,0.0,-1.8355687340469256e-6,0.00033537617127876723,0.0]
272.0,[-0.00029463838776185486,0.0,-0.00012025935802739696,0.018818961204184838,0.0]
273.0,[-0.0005381176985489825,0.0,-0.000241193731653766,0.03672084858408197,0.0]
274.0,[-0.0008573882344838542,0.0,-0.0003646742167499421,0.05414525124554832,0.0]
275.0,[-0.0012590817277668973,0.0,-0.00048706520298461936,0.07068194918247171,0.0]
276.0,[-0.0012619238987099377,0.0,-0.0004880718051936128,0.07079847819113637,0.0]
277.0,[-0.001265713459967325,0.0,-0.0004888297174450903,0.07089890156445713,0.0]
278.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
279.0,[-0.0017413033977694186,0.0,-0.0006080587885056351,0.08640768101031425,0.0]
280.0,[-0.0017422507880837654,0.0,-0.0006082837937052925,0.08641431274251468,0.0]
281.0,[-0.0012676082405960185,0.0,-0.0004898126348962251,0.07100974623123571,0.0]
282.0,[-0.0012676082405960185,0.0,-0.0004895876296965678,0.0709993249377779,0.0]
283.0,[-0.0017413033977694186,0.0,-0.0006080824732634937,0.08640768101031425,0.0]
284.0,[-0.0017431981783981123,0.0,-0.0006082956360842218,0.08641526013282903,0.0]
285.0,[-0.0012685556309103654,0.0,-0.0004898126348962251,0.07100974623123571,0.0]
286.0,[-0.0012676082405960185,0.0,-0.000489599472075497,0.07099837754746355,0.0]
287.0,[-0.0012647660696529781,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
288.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090269112571453,0.0]
289.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
290.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
291.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
292.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
293.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
294.0,[-0.0008668621376273221,0.0,-0.0003675045453140532,0.054503364784371414,0.0]
295.0,[-0.0008668621376273221,0.0,-0.0003672795401143958,0.05448820653934186,0.0]
296.0,[-0.001260976508395591,0.0,-0.00048787048475181416,0.07078995167830725,0.0]
297.0,[-0.0012628712890242846,0.0,-0.0004880954899514715,0.07080037297176507,0.0]
298.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07089984895477149,0.0]
299.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
300.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
301.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
302.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
303.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
304.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
305.0,[-0.0012647660696529781,0.0,-0.0004888415598240197,0.07090079634508582,0.0]
306.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
307.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090174373540017,0.0]
308.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
309.0,[-0.001265713459967325,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
310.0,[-0.0017413033977694186,0.0,-0.0006080587885056351,0.08640673361999991,0.0]
311.0,[-0.0017422507880837654,0.0,-0.0006082837937052925,0.08641431274251468,0.0]
312.0,[-0.0012695030212247123,0.0,-0.0004898007925172958,0.07100879884092136,0.0]
313.0,[-0.0012676082405960185,0.0,-0.000489599472075497,0.0709993249377779,0.0]
314.0,[-0.001265713459967325,0.0,-0.0004888652445818783,0.07090269112571453,0.0]
315.0,[-0.001265713459967325,0.0,-0.0004888652445818783,0.07090174373540017,0.0]
316.0,[-0.001265713459967325,0.0,-0.0004888415598240197,0.07090174373540017,0.0]
317.0,[-0.0012647660696529781,0.0,-0.0004888534022029489,0.07090079634508582,0.0]
318.0,[-0.0017413033977694186,0.0,-0.0006080587885056351,0.08640673361999991,0.0]
319.0,[-0.0017422507880837654,0.0,-0.0006082837937052925,0.08641431274251468,0.0]
320.0,[-0.0012685556309103654,0.0,-0.0004898126348962251,0.07100974623123571,0.0]
321.0,[-0.0017450929590268058,0.0,-0.0006087930159992538,0.08649863048049154,0.0]
322.0,[-0.0017422507880837654,0.0,-0.0006083074784631511,0.08641620752314337,0.0]
323.0,[-0.0008706516988847093,0.0,-0.00036847562038625864,0.05462178857366476,0.0]
324.0,[-0.0008697043085703625,0.0,-0.0003680256099869439,0.054591472083605666,0.0]
325.0,[-0.0017375138365120315,0.0,-0.0006071113981912883,0.0863072576369935,0.0]
326.0,[-0.0017384612268263782,0.0,-0.0006075495662116737,0.08632052110139435,0.0]
327.0,[-0.0012685556309103654,0.0,-0.0004897889501383664,0.07100785145060702,0.0]
