0.0,[-5.968558980384841e-5,-1.7529586671116701,-0.09008065404714216,-0.12487835950499476,1.6054865373657126]
1.0,[-8.526512829121201e-5,-1.5634003129131693,-0.07643571109383629,-0.1800183705806072,1.6054863343535024]
2.0,[0.16829157326962255,-1.582959659648016,-0.1000057755125757,-0.39599115098098986,1.911238151868539]
3.0,[-0.0031387041114309486,-1.1083746661218659,-0.04717192562490406,0.21048454830937163,1.4537016162259013]
4.0,[-0.0035299763112561773,-0.952368613601114,-0.03523271156306389,0.24060303379277076,1.45179350446207]
5.0,[-0.005007905201637185,-0.7966692786946319,-0.02356323136609717,0.31607972535615164,1.4448728182157666]
6.0,[-0.005792344381916336,-0.6430089645922028,-0.011835439295282413,0.3609576045467595,1.4460620637432189]
7.0,[-0.006564467488108978,-0.48882474364593986,-7.510436716984259e-5,0.404044916043252,1.4473049044941684]
8.0,[-0.007317642788014684,-0.334076588615062,0.0117220366746551,0.44494944025548944,1.4486090549326036]
9.0,[-0.008053765062262148,-0.17877136807934824,0.02355399431053229,0.48397055252280546,1.4499130023588285]
10.0,[-0.008777571262423104,-0.02290623986785552,0.03542086327949316,0.5211129897967718,1.4512179648461043]
11.0,[-0.0015575096767861394,0.0,-0.0006205880254128715,0.09128768851951462,0.0]
12.0,[-0.0015527727252144055,0.0,-0.0006180300715641351,0.09093336454194892,0.0]
13.0,[-0.0015527727252144055,0.0,-0.0006179353325327005,0.0909210484678624,0.0]
14.0,[-0.0015537201155287521,0.0,-0.0006179353325327005,0.09091915368723372,0.0]
15.0,[-0.0010648667133258034,0.0,-0.00046303701613699866,0.06972792713592449,0.0]
16.0,[-0.0010629719326971097,0.0,-0.0004626935871480479,0.06969855803617973,0.0]
17.0,[-0.0015470883833283247,0.0,-0.0006163958232718869,0.09073914952750782,0.0]
18.0,[-0.0015480357736426713,0.0,-0.0006167392522608377,0.09076093950473779,0.0]
19.0,[-0.002137312549166381,0.0,-0.0007704651731425354,0.11097919620321287,0.0]
20.0,[-0.002138259939480728,0.0,-0.0007708322868893447,0.11099624922887111,0.0]
21.0,[-0.0015565622864717925,0.0,-0.0006193919451410087,0.09109252611475918,0.0]
22.0,[-0.0015565622864717925,0.0,-0.0006190603585309873,0.0910707361375292,0.0]
23.0,[-0.0015527727252144055,0.0,-0.0006179353325327005,0.0909210484678624,0.0]
24.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09092010107754805,0.0]
25.0,[-0.0021354177685376876,0.0,-0.000770488857900394,0.11098109098384155,0.0]
26.0,[-0.0021392073297950747,0.0,-0.0007708441292682741,0.1109981440094998,0.0]
27.0,[-0.0015575096767861394,0.0,-0.0006194037875199381,0.09109347350507352,0.0]
28.0,[-0.0015565622864717925,0.0,-0.0006190722009099167,0.0910707361375292,0.0]
29.0,[-0.0015518253349000586,0.0,-0.0006179353325327005,0.09092010107754805,0.0]
30.0,[-0.0021363651588520343,0.0,-0.0007705007002793234,0.1109820383741559,0.0]
31.0,[-0.0021392073297950747,0.0,-0.0007708441292682741,0.1109981440094998,0.0]
32.0,[-0.0015575096767861394,0.0,-0.0006194037875199381,0.09109252611475918,0.0]
33.0,[-0.0010677088842688438,0.0,-0.00046419756927207345,0.06988993087967779,0.0]
34.0,[-0.0010629719326971097,0.0,-0.00046270542952697724,0.06970140020712277,0.0]
35.0,[-0.0015470883833283247,0.0,-0.0006163958232718869,0.09074104430813651,0.0]
36.0,[-0.0015480357736426713,0.0,-0.0006167392522608377,0.09076093950473779,0.0]
37.0,[-0.0015518253349000586,0.0,-0.0006178998053959125,0.09091536412597633,0.0]
38.0,[-0.0015518253349000586,0.0,-0.0006179116477748419,0.09091725890660501,0.0]
39.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
40.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
41.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
42.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
43.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
44.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
45.0,[-0.0015537201155287521,0.0,-0.0006179116477748419,0.09091915368723372,0.0]
46.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
47.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
48.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
49.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
50.0,[-0.0015527727252144055,0.0,-0.0006178998053959125,0.09091820629691937,0.0]
51.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
52.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
53.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
54.0,[-0.0010639193230114565,0.0,-0.000463048858515928,0.06972697974561014,0.0]
55.0,[-0.0010629719326971097,0.0,-0.0004626935871480479,0.06969855803617973,0.0]
56.0,[-0.0015470883833283247,0.0,-0.0006163839808929576,0.09073820213719347,0.0]
57.0,[-0.0015480357736426713,0.0,-0.0006167392522608377,0.09076093950473779,0.0]
58.0,[-0.0015518253349000586,0.0,-0.0006178879630169831,0.09091536412597633,0.0]
59.0,[-0.0015518253349000586,0.0,-0.0006179116477748419,0.09091631151629068,0.0]
60.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
61.0,[-0.0015527727252144055,0.0,-0.0006179234901537711,0.09091820629691937,0.0]
62.0,[-0.0015527727252144055,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
63.0,[-0.0015518253349000586,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
64.0,[-0.0015518253349000586,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
65.0,[-0.0015518253349000586,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
66.0,[-0.0015518253349000586,0.0,-0.0006179116477748419,0.09091820629691937,0.0]
