0.0,[0.004433786671143024,-2.4868280471916173,-0.1285200094495546,-0.2954626173353366,2.2602762328460813]
1.0,[0.005076117304270155,-2.195613528025812,-0.10980779544903878,-0.3382211843927507,2.2602766388705016]
2.0,[0.33987248571065715,-2.0431130565157214,-0.14329620749246413,-0.6301168771945715,2.467095328029245]
3.0,[-0.0027294314956331314,-1.5664959107652974,-0.06807340469094925,0.22798663697661442,2.1543655748246238]
4.0,[-0.0028270126980108517,-1.3018386368912613,-0.050135173050117984,0.23530333237431475,2.1539006768632265]
5.0,[-0.0035773458269735174,-1.037546581983406,-0.03222691447035686,0.29166263478449156,2.1494853643032132]
6.0,[-0.0038729316050497187,-0.7739657803540466,-0.014348853956865545,0.3151569671899778,2.150257622750879]
7.0,[-0.004157148699353759,-0.5099960750006478,0.003543914791256005,0.3376233811043979,2.1510489643463058]
8.0,[-0.004422417987370863,-0.24559933346305718,0.021453203657983977,0.35852754839045997,2.1518890288721844]
9.0,[-0.0019118336543518426,0.0,-0.00019845458609779598,0.15474104960352025,-2.497050185671209e-5]
10.0,[-0.0018758328224066643,0.0,-0.00019312551557959523,0.15174066447798393,0.0]
11.0,[-0.0018758328224066643,0.0,-0.00019281761372743253,0.15162413546931927,0.0]
12.0,[-0.0018748854320923174,0.0,-0.00019275840183278586,0.15159760854051757,0.0]
13.0,[-0.0018748854320923174,0.0,-0.00019275840183278586,0.15159476636957453,0.0]
14.0,[-0.0018739380417779707,0.0,-0.00019275840183278586,0.15159666115020323,0.0]
15.0,[-0.0011889748445052342,0.0,-8.460195507116927e-5,0.0979393159165435,0.0]
16.0,[-0.0011870800638765406,0.0,-8.395062423005584e-5,0.0978218395175645,0.0]
17.0,[-0.0018625693580058091,0.0,-0.00019067414314122288,0.15100643698436517,0.0]
18.0,[-0.0018663589192631962,0.0,-0.00019157416393985235,0.15110970252862896,0.0]
19.0,[-0.002719957592489663,0.0,-0.00033931968346223584,0.20437009122057737,0.0]
20.0,[-0.0027237471537470506,0.0,-0.000340527606113028,0.2044799884970416,0.0]
21.0,[-0.0018843593352357855,0.0,-0.00019484266052434882,0.1521849905354126,0.0]
22.0,[-0.001882464554607092,0.0,-0.00019393079734679003,0.15207888282020574,0.0]
23.0,[-0.0018739380417779707,0.0,-0.00019275840183278586,0.15160518766303235,0.0]
24.0,[-0.0018739380417779707,0.0,-0.00019277024421171518,0.1516004507114606,0.0]
25.0,[-0.00272090498280401,0.0,-0.00033935521059902385,0.2043786177334065,0.0]
26.0,[-0.0027246945440613972,0.0,-0.0003405512908708867,0.20448472544861335,0.0]
27.0,[-0.0018843593352357855,0.0,-0.00019483081814541947,0.1521849905354126,0.0]
28.0,[-0.001881517164292745,0.0,-0.00019391895496786068,0.15207888282020574,0.0]
29.0,[-0.0018748854320923174,0.0,-0.00019277024421171518,0.1516061350533467,0.0]
