[700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,5.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[699.9999999999903,9.709688351622784e-12,30.000219049825375,-0.0002219500409507222,1700.0,0.5,0.0,0.0,0.0,4999.999999999998,1000.0,3.867528307618998,0.0,-9.69882028158127e-12,-4.4995128821220464e-17,590.0,0.14752830761891728,0.0,700.0000000000001,-9.08986635033309e-14,30.00000000183298,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8675283076191267,0.0,0.0,0.0,590.0,0.14752830761912863,0.0,700.0,0.0,30.000000000037385,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8675283076191267,0.0,0.0,0.0,590.0,0.1475283076191268,0.0,699.9999989351784,1.0642850934559116e-6,29.998713506674804,0.0012863840380056518,1699.9999999994634,0.5000015032955242,0.0,-7.421232851474944e-23,-1.2236275566813333e-21,4999.999999498811,1000.0,3.8675283124905437,0.0,5.011770404268118e-7,-1.7971144178053378e-11,590.0,0.14752826163184649,-2.479420968308393e-21,699.9999999917869,8.210388568100883e-9,29.99944150586369,0.0005631935049257141,1699.9999999999973,0.5,0.0,0.0,0.0,4999.999999995848,1000.0,3.867528307655974,0.0,4.203449457882086e-9,-7.711737483766004e-14,590.0,0.14752831132895497,-7.081964787940456e-24,699.9999999978605,2.138750876410921e-9,29.999452556962922,0.0005486282373048703,1699.9999999999993,0.5,0.0,0.0,0.0,4999.999999998919,1000.0,3.8675283076285694,0.0,1.084997143980607e-9,-2.0046997226749136e-14,590.0,0.14752831136436348,-1.837263854905078e-24,699.9999999986247,1.3749118319912858e-9,29.999454380669103,0.000546378648996775,1699.9999999999995,0.500000439988934,0.0,0.0,0.0,4999.999999999305,1000.0,3.8675283076251845,0.0,6.966802417812213e-10,-1.2883807640188233e-14,590.0,0.14752831136588468,-1.1804927177250717e-24,699.9753425914092,0.02463865067242308,29.998645988000998,0.0013547119059583715,1699.999981242082,0.5,5.0,-3.479333816197424e-18,-5.904758955200728e-17,4999.9913509312,1000.0,3.867528312061329,0.0,0.00864789761138996,1.1715005332089315e-6,590.0,0.14752830869439074,-3.104285682072678e-15,1.12212,0.6234000000000002,0.77925,0.37403887541468434,0.12467999999999999,0.6234000000000002,2.555937750829368,0.031169999999999996]
[699.9999999998375,1.62433421446599e-10,29.99883654685364,0.0011603320612968463,1700.0,0.5,0.0,-6.70218115717592e-24,-1.1097398116047946e-22,4999.999999999824,1000.0,3.7989895536365754,0.0,1.6535387345376066e-10,6.057809869085445e-15,590.0,0.07898954380319473,-1.1704850247718923e-22,699.9999999999983,1.534888169755674e-12,29.999090532182155,0.000933409582903687,1700.0,0.5,0.0,-8.643302196113595e-27,-1.4303211384703804e-25,4999.999999999998,1000.0,3.7989895531699975,0.0,1.4143557433234283e-12,1.1931501367165003e-17,590.0,0.0789895534610356,-3.606618140539135e-25,700.0,8.4843861135719e-15,29.999108339100008,0.0008820381024930426,1700.0,0.5,0.0,-6.349975497125452e-30,-1.0548580437410549e-28,5000.0,1000.0,3.798989552816714,0.0,6.3909431965714865e-15,-2.8020390279014575e-19,590.0,0.07898954032807178,-2.9850911491031176e-28,699.9999956572653,4.337392738143424e-6,29.997227652188897,0.0027521519998140835,1699.999999994658,0.5000012417431918,0.0,1.850799866001275e-20,-3.4720722320999467e-19,4999.999995955772,1000.0,3.7989895897253247,0.0,4.042917127729845e-6,1.2797824841951786e-9,590.0,0.07898948917603363,-1.9935214245979527e-17,699.9999999337061,6.623507384793031e-8,29.997953768830605,0.0020512491451294083,1699.9999999999416,0.5,0.0,-8.918061403729966e-21,-1.4930287984271915e-19,4999.999999930283,1000.0,3.7989895579820048,0.0,6.976444650622393e-8,7.1653060206768795e-12,590.0,0.07898953032824282,6.189975568387235e-21,699.9999999826541,1.7330665647371887e-8,29.997983694352676,0.0020175702249310644,1699.999999999985,0.5,0.0,-2.3196792086920784e-21,-3.883409296718701e-20,4999.999999981749,1000.0,3.7989895572782224,0.0,1.825243110946901e-8,1.8643721676507342e-12,590.0,0.07898953135968018,1.4996914423533642e-21,699.9999999888428,1.1147391546691716e-8,29.997989089852453,0.0020117114733719643,1699.9999999999902,0.5000003634370318,0.0,-1.4909475129596278e-21,-2.4960083269327627e-20,4999.99999998826,1000.0,3.798989557185124,0.0,1.1740113742528855e-8,1.1983528823595823e-12,590.0,0.07898953150643405,9.550317854747773e-22,699.9481259955061,0.05178063132729009,29.99703940116793,0.0029613147010354736,1699.9999066268333,0.5,5.0,-2.7392189533425902e-14,-4.456397403799983e-13,4999.96425177873,1000.0000000000003,3.7989895688258954,0.0,0.03570083312190222,4.7392130869763915e-5,590.0,0.07898951413778324,-1.4039676857746826e-13,1.12212,0.6234000000000001,0.77925,0.37403907107675294,0.12468000000000001,0.6234000000000001,2.5559381421535057,0.031170000000000003]
[699.9999999991725,8.266023291674184e-10,29.997335425727535,0.0026614968495237046,1699.999999999999,0.5,0.0,-1.0173935318675732e-20,-1.7658104290840627e-19,4999.99999999863,999.9999999999999,3.7625848690681822,0.0,1.3572368149876741e-9,1.6493113120494898e-13,590.0,0.04258483368913246,-9.639075574135025e-20,699.9999999999873,1.251192019772542e-11,29.997539816453195,0.0024897380839721496,1700.0,0.5,0.0,-8.835595997564153e-23,-1.5030935355737992e-21,4999.999999999979,999.9999999999999,3.7625848630240304,0.0,2.0316502896417657e-11,3.919993726869377e-16,590.0,0.04258484227887488,-5.077082145180992e-22,700.0,1.2193036195798824e-13,29.997583628585165,0.0024045500889368146,1700.0,0.5,0.0,-3.1858294568856753e-25,-5.624122884278156e-24,5000.0,999.9999999999999,3.7625848689440358,0.0,1.8182116449951576e-13,-1.2588042709593532e-17,590.0,0.042584833304626785,-2.9246748246598153e-24,699.9999900285346,9.950815856314484e-6,29.995776015966367,0.004199710817879618,1699.9999999793506,0.5000012417431918,0.0,-2.888787284319107e-16,-5.2660243281992675e-15,4999.999986229849,999.9999999999999,3.762584932715123,0.0,1.3754935968781872e-5,1.5184034730021685e-8,590.0,0.042584790292558336,-4.069902212082704e-15,699.9999997742044,2.2545642185499466e-7,29.996424069009844,0.0035802955952551757,1699.9999999996608,0.5,0.0,-7.487888307640829e-18,-1.2629891092297818e-16,4999.999999646211,999.9999999999999,3.762584883966608,0.0,3.537122959768734e-7,1.2897343756711157e-10,590.0,0.04258481688994584,-2.3922147049411905e-17,699.9999999406716,5.924044231264516e-8,29.996471545232176,0.0035295439468742552,1699.999999999912,0.5,0.0,-1.951642180148447e-18,-3.292284869376022e-17,4999.999999906971,999.9999999999999,3.7625848817901524,0.0,9.299793254548841e-8,3.3608888387821076e-11,590.0,0.042584818298516965,-6.2936853190157925e-18,699.9999999618187,3.812478140949483e-8,29.996480421185336,0.00352025599601941,1699.9999999999434,0.5000003634370318,0.0,-1.2547182706726176e-18,-2.116657339686737e-17,4999.999999940126,999.9999999999999,3.762584881492682,0.0,5.985422851330645e-8,2.1606687297563553e-11,590.0,0.04258481850941497,-4.0509398548605445e-18,699.918083092108,0.08167311380985486,29.995466972941404,0.004533668598008884,1699.9997562059175,0.5,5.0,-5.85907596135584e-12,-9.781894286430613e-11,4999.916852091738,1000.0000000000979,3.762584904526742,0.0,0.08277091435909376,0.0003770683302040828,590.0000000000002,0.04258479929484548,-1.0224109758737377e-10,1.12212,0.6234000000000001,0.77925,0.37403907107675294,0.12468,0.6234000000000001,2.5559381421535052,0.03117]
[699.9999999973551,2.6406998985970783e-9,29.99582822223719,0.004168740011354712,1699.9999999999957,0.5,0.0,2.0229383341023434e-20,3.306056005726572e-19,4999.99999999407,1000.0,3.7431654689852376,0.0,5.917254145775783e-9,3.045269255376892e-12,590.0,0.023165408109215354,2.539227592304171e-19,699.9999999999457,5.4199575918084916e-11,29.996058626876465,0.003968989587986794,1700.0,0.5,0.0,-2.6169394904558286e-24,-1.6503751689440714e-22,4999.999999999873,1000.0,3.7431654588870193,0.0,1.2633096906806187e-10,3.4685298126312764e-14,590.0,0.023165413714457763,1.0949359328885632e-21,699.9999999999992,7.588837177374788e-13,29.99612452222978,0.003864488487815324,1700.0,0.5,0.0,-7.185851670176358e-25,-1.3961139517512846e-23,4999.999999999997,1000.0,3.743165467934633,0.0,1.806767645592485e-12,2.7584437339310307e-16,590.0,0.02316540964713937,1.9336026217511106e-25,699.9999818917383,1.805387657943916e-5,29.99431971009321,0.005658286143135615,1699.999999945615,0.5000012417431918,0.0,2.92680044388946e-15,4.8864467533889994e-14,4999.999967042002,1000.0,3.743165550922046,0.0,3.286103033470287e-5,9.699521014052589e-8,590.0,0.023165377834612574,3.675593705726945e-14,699.9999994593844,5.394203217857479e-7,29.99489164695774,0.005112050637404909,1699.9999999988047,0.5,0.0,1.9579659628856156e-17,3.292453658862872e-16,4999.99999887355,1000.0,3.743165494517552,0.0,1.1252453825573935e-6,1.2567084919390017e-9,590.0,0.023165393780403807,2.694742246254552e-16,699.9999998573497,1.4233979554779583e-7,29.994955237626804,0.005045673666655902,1699.9999999996894,0.5,0.0,5.098282476009113e-18,8.57233856278484e-17,4999.999999702381,1000.0,3.743165490589145,0.0,2.9729318220708615e-7,3.2877837982431257e-10,590.0,0.02316539512769159,7.01391079923911e-17,699.9999999081471,9.16535682614863e-8,29.99496745361703,0.005033099590334277,1699.9999999998006,0.5000003634370318,0.0,3.2772975719567494e-18,5.510441078186015e-17,4999.999999808331,1000.0,3.743165490041506,0.0,1.9145846067498697e-7,2.1147247778736396e-10,590.0,0.023165395337065648,4.508486544195101e-17,699.8849174364374,0.11459428668037935,29.993892913010686,0.006107664003551676,1699.9995117231176,0.5,5.0,5.3257651600537597e-11,8.914342577935723e-10,4999.847105582279,999.9999999991068,3.743165523725787,0.0,0.15117590836059921,0.0017200087203254094,589.9999999999982,0.02316537931226053,1.380091207907268e-9,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9999999935028,6.4827978116768555e-9,29.99431650789693,0.0056804956277245145,1699.9999999999854,0.5,0.0,5.516139812853015e-20,-7.048105901544984e-20,4999.999999981911,1000.0,3.7325659576322634,0.0,1.806045038259843e-8,1.793469745494365e-11,590.0,0.012565876608919065,2.282854183919983e-18,699.999999999835,1.6460307429277146e-10,29.9945719280578,0.005453878018290359,1699.9999999999998,0.5,0.0,-6.952341705759801e-21,-1.2727164097447057e-19,4999.999999999522,1000.0,3.732565944954802,0.0,4.778236414537032e-10,2.4838472647559807e-13,590.0,0.01256588028434822,6.688297254247807e-21,699.9999999999972,2.872348208699064e-12,29.99465847706094,0.0053313130757841,1700.0,0.5,0.0,-7.062268586979961e-23,-1.3505554428808232e-21,4999.999999999991,1000.0,3.7325659548824195,0.0,8.533914165874492e-12,2.4143761446919213e-15,590.0,0.012565878577172387,-2.1025491846956178e-22,699.9999710714685,2.8812684898009723e-5,29.9928599241635,0.007120171273656481,1699.9999998841536,0.5000012417431918,0.0,3.7894290167247196e-14,6.252701961259205e-13,4999.999934975614,999.9999999999994,3.732566049681484,0.0,6.464578438547988e-5,3.7898588846843293e-7,590.0,0.012565856755357832,4.221101901903864e-13,699.9999989330187,1.063818695424335e-6,29.993357638205147,0.00664546662309299,1699.9999999968372,0.5,0.0,1.721713415190664e-16,2.8174168424415802e-15,4999.9999972432515,1000.0,3.732565991706028,0.0,2.7507666457495848e-6,6.0360109994862435e-9,590.0,0.012565865866630908,3.5300428508345773e-15,699.9999997173012,2.818753358747908e-7,29.99343594075288,0.006564815232341548,1699.9999999991765,0.5,0.0,4.471656908691775e-17,7.308623337393172e-16,4999.9999992684025,1000.0,3.7325659860693605,0.0,7.300185681475808e-7,1.5821114092944893e-9,590.0,0.012565866973786255,9.178640477189045e-16,699.9999998178748,1.8159672727542332e-7,29.993451356051814,0.0065490904383455695,1699.9999999994716,0.5000003634370318,0.0,2.8735308926121486e-17,4.695878110997678e-16,4999.999999528582,1000.0,3.7325659852719735,0.0,4.70403023169747e-7,1.017866732395096e-9,590.0,0.012565867151239994,5.899198756775226e-16,699.8483051232553,0.150849104640949,29.992317623542373,0.0076829029010465795,1699.9991542278963,0.5,5.0,6.156825008954539e-10,1.0329317132541066e-8,4999.752781122762,999.9999999896473,3.732566027184681,0.0,0.24176553582153604,0.0054624305071975235,589.9999999999767,0.012565855156821437,1.4139489669501253e-8,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9999999864217,1.353942980696789e-8,29.992801155393057,0.0071958914776522175,1699.9999999999611,0.5,0.0,4.907675477811339e-18,6.818955905880661e-17,4999.9999999547845,1000.0,3.726845291334098,0.0,4.512447630464093e-8,8.08591227364987e-11,590.0,0.006845195643182063,5.573641432086363e-17,699.9999999995896,4.093100179844051e-10,29.99308078313058,0.006943332622740984,1699.999999999999,0.5,0.0,-7.300817900904467e-20,-1.5548282495353833e-18,4999.999999998569,1000.0,3.726845277039177,0.0,1.427649785035536e-9,1.352700114064851e-12,590.0,0.0068451980783734824,3.0419445908789994e-19,699.9999999999912,8.589704082022696e-12,29.99318685805759,0.006803662940735909,1699.9999999999998,0.5,0.0,-1.685463756917615e-21,-3.436325751117413e-20,4999.999999999968,1000.0,3.7268452868007764,0.0,3.0842885842533393e-11,1.634462703604412e-14,590.0,0.006845197464974193,-1.790500184357065e-21,699.9999573677065,4.241621922829458e-5,29.99139702302193,0.008585011879558105,1699.9999997839257,0.5000012417431918,0.0,4.450751286163997e-13,7.515122557317945e-12,4999.999886414519,999.9999999999924,3.726845387501247,0.0,0.0001124138026295991,1.1739772743815348e-6,590.0,0.006845183038085683,4.5098080381926606e-12,699.9999981355111,1.8574452179937562e-6,29.991822641930977,0.00817993766923147,1699.999999992956,0.5,0.0,4.314609403605927e-15,7.228604966920463e-14,4999.999994260587,999.9999999999998,3.726845331609763,0.0,5.717005919617978e-6,2.2485510623274225e-8,590.0,0.006845188050982571,4.033867032859811e-14,699.9999995039824,4.941794332647918e-7,29.991914295241056,0.008086325710879897,1699.9999999981617,0.5,0.0,1.1237855844787997e-15,1.8814939350297583e-14,4999.999998469998,1000.0,3.726845324458144,0.0,1.5241048545613336e-6,5.9063492149374034e-9,590.0,0.006845188899003941,1.0515552242509444e-14,699.9999996802811,3.1853924728896446e-7,29.99193277031182,0.008067584843237014,1699.9999999988204,0.5000003634370318,0.0,7.224174268010066e-16,1.2094009241159341e-14,4999.99999901355,1000.0,3.726845323434802,0.0,9.826559028443451e-7,3.800935187088729e-9,590.0,0.006845189039001441,6.760615691530373e-15,699.8078847797309,0.19077823044914763,29.99074132432049,0.009259162800627687,1699.99866301018,0.5,5.0,6.612631668463631e-9,1.1119763751886051e-7,4999.631394409821,999.999999888519,3.726845371083164,0.0,0.35449289075865886,0.014155059722914611,589.9999999997167,0.006845180490524403,1.2349677310896344e-7,1.12212,0.6234000000000001,0.77925,0.37403907107675294,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9999999746451,2.526557192717302e-8,29.9912827812118,0.008714310367935862,1699.9999999999106,0.5,0.0,2.2038000238025323e-16,3.940444359342651e-15,4999.9999999019365,1000.0,3.723685265872672,0.0,9.776611470120824e-8,2.8798552012411866e-10,590.0,0.0036851599837676484,9.366250966491529e-16,699.9999999991144,8.830098856686397e-10,29.991585922720372,0.008436614440794493,1699.9999999999977,0.5,0.0,2.7049792516100605e-18,4.934253519300392e-17,4999.999999996407,1000.0,3.7236852506633125,0.0,3.586695578995978e-9,5.6755136741565165e-12,590.0,0.0036851617116310837,1.0573021225550185e-17,699.9999999999782,2.160301126171773e-11,29.991710571369744,0.008280634578279534,1700.0,0.5,0.0,2.5817851765876802e-20,4.731294772194149e-19,4999.999999999909,1000.0,3.723685259919432,0.0,9.07030547574819e-11,8.231134300325853e-14,590.0,0.0036851616979945148,8.224083969634671e-20,699.9999405579078,5.907442848656629e-5,29.989931262527847,0.01005256176405533,1699.9999996323363,0.5000012417431918,0.0,4.855311395526065e-12,8.431424250967935e-11,4999.9998175486035,999.9999999999153,3.7236853617436143,0.0,0.00017941731322040533,3.0440880336656797e-6,589.9999999999997,0.003685151468213222,3.679239972223757e-11,699.999997004,2.9821008865182773e-6,29.99028706090265,0.00971505404549461,1699.9999999861009,0.5,0.0,7.681610714648998e-14,1.3617909631681706e-12,4999.999989322875,999.9999999999985,3.723685309941844,0.0,1.0609211951530706e-5,6.811641551920508e-8,590.0,0.0036851542294686858,4.261354534143035e-13,699.9999991997548,7.966094260273997e-7,29.990390748598386,0.009609754740692774,1699.9999999963643,0.5,0.0,2.0128173936019117e-14,3.56861427147168e-13,4999.999997141057,999.9999999999995,3.723685301568628,0.0,2.841054377154889e-6,1.7930998261657996e-8,590.0,0.003685154923717454,1.1140083948314038e-13,699.9999994839202,5.137462929274216e-7,29.990412145765973,0.009588130983036867,1699.9999999976667,0.5000003634370318,0.0,1.2949136901717942e-14,2.2958356101193e-13,4999.999998155684,999.9999999999998,3.7236853003603727,0.0,1.8328010098948755e-6,1.154235526372553e-8,590.0,0.003685155041731712,7.16470066286217e-14,699.7632605399945,0.23475482005523154,29.989164167807598,0.010836288426744388,1699.9980153600497,0.5,5.0,5.504296829835173e-8,9.37605249938391e-7,4999.48022749475,999.999999059175,3.7236853512311456,0.0,0.48835620160621707,0.03157068894085947,589.99999999678,0.0036851484854287164,8.018200510588633e-7,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9999999563953,4.34209232003213e-8,29.98976181741564,0.01023531976938523,1699.999999999816,0.5,0.0,9.666682270761051e-16,1.6516417899567874e-14,4999.999999808345,1000.0,3.722047162472709,0.0,1.9080296537762033e-7,8.440943034629433e-10,590.0,0.002047050081346849,4.526343751784237e-15,699.9999999982773,1.7167841956519462e-9,29.990087854986808,0.009933207678229963,1699.9999999999943,0.5,0.0,7.004210084922377e-18,1.1133120888384263e-16,4999.99999999205,1000.0,3.722047146499372,0.0,7.928909901217286e-9,1.8709042131788692e-11,590.0,0.002047051158813817,4.881125817758332e-17,699.999999999952,4.781232875339566e-11,29.99023025109208,0.009761596493437946,1700.0,0.5,0.0,-1.148452237591377e-21,-4.0654233002313327e-19,4999.999999999771,1000.0,3.722047154856894,0.0,2.2826626075103129e-10,3.0427792462593373e-13,590.0,0.0020470512246760476,2.412358199479423e-19,699.9999203931832,7.90217951061005e-5,29.988462821781468,0.011522651743963932,1699.9999994149782,0.5000012417431918,0.0,2.3303943236144214e-11,4.0443587738195635e-10,4999.999724333342,999.9999999995937,3.7220472567765754,0.0,0.00026879317626791484,6.907165870867165e-6,589.9999999999982,0.0020470450842600928,1.6797905911846005e-10,699.9999954716816,4.5032177862108564e-6,29.988751154814903,0.011250550182512283,1699.9999999748995,0.5,0.0,3.6852479992810624e-13,6.473468224106596e-12,4999.999981705833,999.9999999999934,3.722047209957593,0.0,1.8118959763901937e-5,1.7584236900262605e-7,590.0,0.0020470465294550417,2.0448548420005783e-12,699.9999987856761,1.207742640968207e-6,29.988865607623868,0.011134793434182274,1699.9999999934184,0.5,0.0,9.648265890929603e-14,1.6943835793563022e-12,4999.999995080047,999.9999999999983,3.722047200430101,0.0,4.87373096120985e-6,4.6379069808764694e-8,590.0,0.00204704696896075,5.345975740222949e-13,699.9999992164836,7.792916960025158e-7,29.988889791605448,0.011110417948769784,1699.9999999957754,0.5000003634370318,0.0,6.206369132709842e-14,1.0898994648626638e-12,4999.99999682434,999.999999999999,3.7220471990391752,0.0,3.145898847293361e-6,2.986202162070573e-8,590.0,0.0020470470451362183,3.4382651340826094e-13,699.7139960684807,0.28318997764248616,29.987586257810467,0.012414174310733717,1699.997186046123,0.5,5.0,2.5235046638275715e-7,4.308846268924429e-6,4999.296287990552,999.9999956757132,3.72204725293469,0.0,0.6412272691633154,0.06294416188268744,589.9999999845595,0.00204704295030698,3.3872573858970245e-6,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468000000000001,0.6234000000000001,2.5559381421535057,0.031170000000000003]
[699.9999999295317,7.011956731956582e-8,29.988238586903375,0.011758595884438687,1699.9999999996512,0.5,0.0,1.0625311400539379e-14,1.9658666133408243e-13,4999.999999653206,999.9999999999998,3.721250193208095,0.0,3.4456491671560875e-7,2.2279999085877165e-9,590.0,0.0012500768597851885,3.369728286618108e-14,699.9999999968974,3.0901061320383824e-9,29.988586953535247,0.01143273116457399,1699.9999999999877,0.5,0.0,1.7409759301196885e-16,3.2962717648534232e-15,4999.999999983934,1000.0,3.7212501766693307,0.0,1.6007572591312995e-8,5.599168918693211e-11,590.0,0.0012500774314739883,4.876917309987663e-16,699.9999999999029,9.667356087825793e-11,29.988746362891362,0.011246084976081714,1699.9999999999995,0.5,0.0,2.1856518894107004e-18,4.186835296791244e-17,4999.999999999479,1000.0,3.721250184049081,0.0,5.194114556137654e-10,1.0449436703902718e-12,590.0,0.0012500774041225757,5.064872972799684e-18,699.9998965924719,0.00010252273827389389,29.986991838759423,0.012995152772501099,1699.9999991152104,0.5000012417431918,0.0,1.3756719877534086e-10,2.4433836673860083e-9,4999.999602423181,999.9999999975421,3.7212502845131636,0.0,0.00038345688849829773,1.4221764432643016e-5,589.9999999999853,0.0012500741901055631,8.036014259419964e-10,699.9999934666988,6.49088534058967e-6,29.987215101206523,0.012786242764722323,1699.999999957584,0.5,0.0,2.8479220159729887e-12,5.189547240078837e-11,4999.999970545459,999.9999999999477,3.7212502431793517,0.0,2.9047563040840535e-5,4.0907873795652686e-7,589.9999999999995,0.0012500750606864938,1.1763289981907824e-11,699.9999982411631,1.7476881388503533e-6,29.98733909793762,0.012661213872070922,1699.9999999888514,0.5,0.0,7.484688060836668e-13,1.3641461593090143e-11,4999.999992043936,999.9999999999861,3.721250232668489,0.0,7.84847387129851e-6,1.0813253386281016e-7,589.9999999999999,0.0012500752680381648,3.082276750950962e-12,699.9999988645791,1.1282628127382426e-6,29.987365936167635,0.012634215446278112,1699.9999999928423,0.5000003634370318,0.0,4.816967505666801e-13,8.779541658621143e-12,4999.999994861749,999.9999999999912,3.7212502311158073,0.0,5.068957661869579e-6,6.964250931057297e-8,589.9999999999999,0.0012500753043322265,1.9829318976213175e-12,699.6596053901199,0.33654107739934663,29.986007670317903,0.013992742638007342,1699.9961464675193,0.5,5.0,1.2303081252107272e-6,2.127942558988322e-5,4999.0762461246995,999.9999786263559,3.721250287203268,0.0,0.8099413639547687,0.11502712937720566,589.9999999057812,0.0012500732185926123,1.3750580204308923e-5,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12467999999999999,0.6234000000000001,2.5559381421535057,0.031169999999999996]
