[700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,5.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[699.9999999999907,9.398771946803396e-12,30.00005979620313,-6.0504959608757814e-5,1700.0,0.5,0.0,0.0,0.0,5000.000000000001,1000.0,3.894147789719528,0.0,-9.820593125372828e-12,-3.753062544810585e-17,590.0,0.1741477897195169,0.0,699.9999999999999,-1.3923833841775974e-13,30.00000000105921,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8941477897195385,0.0,0.0,0.0,590.0,0.17414778971953865,0.0,700.0,0.0,30.00000000001219,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8941477897195385,0.0,0.0,0.0,590.0,0.17414778971953845,0.0,699.9999989260386,1.073461178669333e-6,29.99971520944956,0.0002847740561022533,1699.9999999995,0.5000017337595086,0.0,-1.9977240194172566e-23,-2.584580450046746e-22,4999.999999665938,1000.0,3.894147789917783,0.0,3.340601050282148e-7,-1.7368815803787122e-11,590.0,0.17414778748522342,-1.2018262180781785e-21,699.9999999917192,8.278499337855176e-9,29.999881172509657,0.00011997547297035063,1699.9999999999977,0.5,0.0,0.0,0.0,4999.999999997349,1000.0,3.8941477897226364,0.0,2.6950116424790992e-9,-6.722130891846187e-14,590.0,0.17414779006226294,-3.241425785558246e-24,699.9999999978434,2.1561172045009074e-9,29.99988355377349,0.00011673508855173535,1699.9999999999993,0.5,0.0,0.0,0.0,4999.99999999931,1000.0,3.8941477897203325,0.0,6.930866786788402e-10,-1.74729339766996e-14,590.0,0.174147790060727,-8.409183819403493e-25,699.9999999986135,1.3860451241536855e-9,29.999883915849573,0.00011626903613992849,1699.9999999999998,0.5000005074418075,0.0,0.0,0.0,4999.999999999556,1000.0,3.894147789720048,0.0,4.448226980012269e-10,-1.1229418910330746e-14,590.0,0.17414779006035924,-5.4031328562278415e-25,699.9751303377224,0.024852014600051077,29.999703191034637,0.0002969780274147457,1699.9999823523224,0.5,5.0,-9.851289308834732e-19,-1.2921756137210788e-17,4999.994233192388,1000.0,3.894147789945445,0.0,0.005766381394964589,4.264034124521326e-7,590.0,0.1741477898896636,-1.2886374825981696e-15,1.12212,0.6234000000000001,0.77925,0.3740387030091868,0.12468,0.6234000000000001,2.5559374060183733,0.03117]
[699.9999999998396,1.6044441319809417e-10,29.99975994029926,0.0002392565088377413,1699.9999999999998,0.5,0.0,-6.754910367780732e-24,-8.68852989226704e-23,4999.999999999896,999.9999999999999,3.8293783111939903,0.0,9.347313422055587e-11,-8.982017747006249e-15,590.0,0.10937831057156701,-2.4790223672623355e-22,699.9999999999984,1.3180998822026155e-12,29.999858215667274,0.0001476811002583847,1700.0,0.5,0.0,-9.81130850836827e-27,-1.2607460273184857e-25,4999.999999999999,999.9999999999999,3.8293783111925843,0.0,4.2108044192663757e-13,-1.3832519360766578e-16,590.0,0.10937831132126255,-6.204316808665159e-25,700.0,3.812240591943154e-15,29.999860392263514,0.0001372370581646199,1700.0,0.5,0.0,-6.76354237099993e-30,-8.745150316404902e-29,5000.0,999.9999999999999,3.829378311118147,0.0,-5.336283364784195e-15,-1.8030395212930556e-18,590.0,0.10937831019450497,-5.788651385842514e-28,699.9999956201212,4.374882431152034e-6,29.999374728257422,0.0006202965224785608,1699.999999995004,0.5000013196106255,0.0,-7.307400196127061e-19,-9.683854520738922e-18,4999.9999973045105,999.9999999999999,3.8293783128175667,0.0,2.6951384006440197e-6,3.286097580603983e-10,590.0,0.10937830657639148,-7.927893520164915e-17,699.9999999331656,6.678166458435311e-8,29.999548527271727,0.0004527858474149533,1699.999999999947,0.5,0.0,-1.0951314217032371e-20,-1.411301508603794e-19,4999.99999995446,999.9999999999999,3.8293783114062983,0.0,4.559071237074692e-8,-8.087882272948212e-13,590.0,0.10937830950066793,-1.1310395524622465e-19,699.9999999825158,1.7470617496046322e-8,29.99955493427976,0.0004453998742914839,1699.9999999999861,0.5,0.0,-2.8472102967448902e-21,-3.669199579530496e-20,4999.999999988087,999.9999999999999,3.8293783113740916,0.0,1.1915524876613375e-8,-2.1793024728406818e-13,590.0,0.10937830957151254,-2.956718601150517e-20,699.9999999887541,1.1237154968734389e-8,29.999555986486374,0.0004442270457291379,1699.9999999999911,0.5000003862275002,0.0,-1.8299047390420834e-21,-2.3581968183636128e-20,4999.999999992338,999.9999999999999,3.829378311369876,0.0,7.663147287839177e-9,-1.4068582769693827e-13,590.0,0.10937830958129677,-1.9015853502020182e-20,699.9476796923095,0.052232648375274866,29.999337943831136,0.0006622483851699312,1699.999912340685,0.5,5.0,-6.460094001949911e-14,-8.243784512404568e-13,4999.97616453282,1000.0000000000007,3.82937831200701,0.0,0.023816695874333667,1.8768177829971262e-5,590.0,0.10937830815347334,-1.892362748678068e-12,1.1221199999999998,0.6234,0.77925,0.3740390128256832,0.12467999999999999,0.6234,2.555938025651366,0.031169999999999996]
[699.9999999991618,8.374130247974746e-10,29.999417158053696,0.0005820545623524515,1699.999999999999,0.5,0.0,-1.4021555803304766e-21,-1.851203299813546e-20,4999.999999999069,1000.0,3.7892336333969348,0.0,9.204512805673768e-10,1.1471831812874776e-13,590.0,0.0692336305550166,-2.244395256988919e-20,699.999999999987,1.2828778146536579e-11,29.999474845915174,0.0005391095319502066,1700.0,0.5,0.0,-1.3669502334635194e-23,-1.7728264954615746e-22,4999.999999999986,1000.0,3.7892336330190144,0.0,1.4283762586311526e-11,7.223071225727005e-16,590.0,0.06923363207155263,-1.2173748107144418e-22,699.9999999999999,1.296986551641165e-13,29.99948239074604,0.0005120299278788935,1700.0,0.5,0.0,-4.843166493943386e-26,-6.3922294691040995e-25,5000.0,1000.0,3.7892336333550345,0.0,1.3961135807131602e-13,-9.798367847058324e-19,590.0,0.06923362998529725,-7.877472348584509e-25,699.9999899423963,1.0038199225401658e-5,29.99904815135289,0.0009403084398004061,1699.9999999805955,0.5000013196106255,0.0,-3.463810240766428e-17,-4.719763514655309e-16,4999.99999081642,1000.0,3.7892336367420616,0.0,9.176074203732685e-6,7.485842033434453e-9,590.0,0.06923362659363258,-5.774256824887737e-16,699.999999772225,2.274541550966644e-7,29.999201088780623,0.000800072017906271,1699.9999999996792,0.5,0.0,-1.0072203069981849e-18,-1.3005329619178123e-17,4999.999999763111,1000.0,3.7892336342999857,0.0,2.368666598705571e-7,7.053670500444736e-11,590.0,0.06923362891697808,-5.13607227028193e-18,699.9999999401483,5.97684462491544e-8,29.999211177140253,0.0007891207486101403,1699.9999999999168,0.5,0.0,-2.6257341889322683e-19,-3.390743824167844e-18,4999.999999937697,1000.0,3.789233634189465,0.0,6.22882021356699e-8,1.8403063483762765e-11,590.0,0.06923362903814825,-1.3527974722935178e-18,699.9999999614818,3.846484014080697e-8,29.9992128932942,0.0007872962130576969,1699.9999999999468,0.5000003862275002,0.0,-1.6881373025848097e-19,-2.1800070073384144e-18,4999.9999999598995,1000.0,3.789233634174543,0.0,4.00901308085933e-8,1.1832868855112742e-11,590.0,0.06923362905561262,-8.708539762313034e-19,699.9173772167712,0.08239390056496357,29.998985360245644,0.001014821782907409,1699.9997711173362,0.5,5.000000000000001,-4.893144809278103e-13,-6.316518673741611e-12,4999.944551722921,1000.0000000000065,3.7892336355795937,0.0,0.05527070005005228,0.00017762558423827163,590.0,0.06923362719807113,-7.339771924061273e-12,1.1221200000000002,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.9999999973486,2.6474899291385446e-9,29.9990734580806,0.0009257685780415746,1699.9999999999961,0.5,0.0,-6.771118579041887e-20,-8.97350525060359e-19,4999.999999996156,1000.0,3.7638510617927534,0.0,3.833915100011886e-9,7.750234281493456e-13,590.0,0.04385105636892133,-1.1250436961003075e-18,699.9999999999466,5.317161064782499e-11,29.99913557446151,0.0008774918248790208,1700.0,0.5,0.0,-7.240860522788778e-22,-9.382784114898085e-21,4999.999999999923,1000.0,3.7638510608610654,0.0,7.742129726726717e-11,3.0046545314544887e-15,590.0,0.043851057416222874,-5.839190446675582e-21,699.9999999999994,7.032204278911208e-13,29.99914720393836,0.0008476183109402934,1700.0,0.5,0.0,-2.5083789003592692e-24,-3.3156788939989955e-23,4999.999999999999,1000.0,3.763851061863996,0.0,9.663477626852514e-13,-9.92941941954462e-17,590.0,0.043851056257169674,-4.175605071623012e-23,699.9999817370903,1.8211937832087592e-5,29.998720122241647,0.0012694262496522615,1699.999999949028,0.5000013196106255,0.0,-1.0688337040835122e-15,-1.5300496970158655e-14,4999.999978028981,1000.0000000000001,3.763851066541613,0.0,2.193084298075508e-5,4.0160656020756616e-8,590.0,0.043851053058699116,-2.283037548378593e-14,699.9999994549065,5.4398470071894e-7,29.99885343765126,0.0011474390041770418,1699.999999998891,0.5,0.0,-5.043558429555532e-17,-6.503552613433497e-16,4999.9999992532385,1000.0,3.7638510634971794,0.0,7.463554951936845e-7,4.527662442422217e-10,590.0,0.04385105469814059,-1.495972618941357e-16,699.9999998561822,1.435297745047744e-7,29.998866837131636,0.001133389217317885,1699.9999999997117,0.5,0.0,-1.3145841112697553e-17,-1.695345819523245e-16,4999.999999802777,1000.0,3.7638510632807893,0.0,1.9710757036281414e-7,1.18162895456631e-10,590.0,0.04385105483656364,-3.983010443806719e-17,699.9999999073965,9.241854998465054e-8,29.998869178957545,0.0011309637978933905,1699.9999999998151,0.5000003862275002,0.0,-8.451545976148535e-18,-1.0899663844310678e-16,4999.9999998729945,1000.0,3.7638510632509465,0.0,1.269315367906906e-7,7.597959552307026e-11,590.0,0.043851054857121034,-2.5674351918569637e-17,699.8839281889566,0.11561348077461704,29.99863253818995,0.0013676278412114598,1699.9995416697313,0.5,5.0,-1.9150761049406955e-11,-2.4680582380470645e-10,4999.898046765875,1000.000000000247,3.763851065479226,0.0,0.10119173514048044,0.000761800970377637,590.0000000000002,0.04385105303636941,-4.636467385687882e-10,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.9999999934421,6.544345687985415e-9,29.99872905604114,0.0012701832753159135,1699.9999999999864,0.5,0.0,7.836565733075171e-20,1.0092268974156544e-18,4999.9999999879,1000.0,3.7480088784188634,0.0,1.208123238553903e-8,8.602093636983473e-12,590.0,0.028008870540141704,1.0434265378563399e-18,699.999999999833,1.664913637523194e-10,29.99879543659258,0.0012167973908118056,1699.9999999999998,0.5,0.0,2.798350027060705e-22,3.687335815746291e-21,4999.999999999678,1000.0,3.7480088771293367,0.0,3.213689156307902e-10,1.2223857004144757e-13,590.0,0.02800887128134925,7.103310910141752e-21,699.9999999999969,2.9220277673919253e-12,29.998810902458906,0.0011842947083516605,1700.0,0.5,0.0,1.3978649475186712e-24,1.8085478375512595e-23,4999.9999999999945,1000.0,3.74800887842819,0.0,5.795830970467105e-12,1.1887381897076249e-15,590.0,0.02800887063864554,1.5924355180557025e-23,699.9999708219257,2.9069286072510413e-5,29.99839122690406,0.0015993258203972815,1699.9999998912122,0.5000013196106255,0.0,7.516467311020116e-15,9.616903027660773e-14,4999.999956634308,999.9999999999999,3.7480088841655097,0.0,4.318942317652801e-5,1.7643344102689905e-7,590.0,0.028008867998175938,1.16981224258269e-13,699.9999989237738,1.0732530591073117e-6,29.998505709163908,0.0014949145287753958,1699.999999997027,0.5,0.0,4.710289008524898e-17,6.143306873134806e-16,4999.999998160409,1000.0,3.748008880882467,0.0,1.8367936298964239e-6,2.8446260327634212e-9,590.0,0.028008869083338328,1.193802042251211e-15,699.9999997148478,2.843780662343582e-7,29.998522066162366,0.001478095813785338,1699.9999999992258,0.5,0.0,1.229092085132843e-17,1.602903996172308e-16,4999.999999511777,1000.0,3.7480088805509846,0.0,4.874817645890047e-7,7.457459563084958e-10,590.0,0.02800886921687092,3.1065227137783404e-16,699.999999816294,1.8320930036187562e-7,29.998524996467037,0.0014751041924441976,1699.9999999995034,0.5000003862275002,0.0,7.902990854462807e-18,1.0306486771752405e-16,4999.999999685401,1000.0,3.7480088805045026,0.0,3.141209681860852e-7,4.797939494496117e-10,590.0,0.02800886923726099,1.9967915446323934e-16,699.846997751054,0.15220810526303402,29.998279529977896,0.0017206218704388357,1699.999205856317,0.5,5.0,9.947675791225138e-11,1.2857986714905996e-9,4999.835122180819,999.9999999987128,3.7480088834885237,0.0,0.1623476496939248,0.0025340500325517126,589.9999999999985,0.028008867664217032,3.405777767317982e-9,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.9999999863206,1.3643235746217912e-8,29.998384110192898,0.0016151408274743709,1699.9999999999636,0.5,0.0,-6.280551676661941e-18,-8.706785418050234e-17,4999.999999969996,1000.0,3.737813202629139,0.0,2.9960220181294944e-8,3.421581377256327e-11,590.0,0.01781319269437122,-3.322799376674968e-17,699.999999999588,4.1095802790975725e-10,29.998454621257416,0.0015568338416106795,1699.9999999999993,0.5,0.0,-1.2778442096609186e-19,-1.739932853020998e-18,4999.9999999990605,1000.0,3.7378132010977865,0.0,9.392108499579928e-10,5.320560595264089e-13,590.0,0.017813193222101297,-5.081513159642704e-19,699.9999999999914,8.544698893574366e-12,29.998473718760184,0.0015218287119353963,1700.0,0.5,0.0,-1.3662010559614982e-21,-1.9048455803964403e-20,4999.999999999981,1000.0,3.7378132025065556,0.0,1.9889245754549094e-11,5.308099329217331e-15,590.0,0.01781319288010659,-6.937013809749443e-21,699.9999570018382,4.27953746692071e-5,29.998061544511785,0.0019299342241932385,1699.999999797213,0.5000013196106255,0.0,-1.614000247285515e-14,-2.576664651814328e-13,4999.999924256303,1000.0000000000002,3.7378132089812612,0.0,7.52108722037024e-5,5.335987094730005e-7,590.0,0.017813190816801258,6.53002249194475e-14,699.9999981196571,1.8737451448438032e-6,29.998158001399574,0.001842398024209113,1699.9999999934023,0.5,0.0,-1.5660507815674912e-15,-2.1216539094290608e-14,4999.999996176592,999.9999999999999,3.737813205722266,0.0,3.813498147296794e-6,9.962909136390946e-9,590.0,0.01781319150560624,-1.855285712228459e-15,699.9999994997778,4.985006439187502e-7,29.99817697795796,0.0018231264298046127,1699.9999999982783,0.5,0.0,-4.119744990493077e-16,-5.58314389635614e-15,4999.999998980871,999.9999999999999,3.737813205280517,0.0,1.0165188724418992e-6,2.6155515943910775e-9,590.0,0.017813191623071017,-5.114338110873957e-16,699.9999996775721,3.2132313185583293e-7,29.99818046056539,0.0018196024756099004,1699.9999999988954,0.5000003862275002,0.0,-2.65170283115028e-16,-3.593772889435076e-15,4999.999999342937,1000.0,3.7378132052176496,0.0,6.553826167383293e-7,1.6830777437985124e-9,590.0,0.017813191641471618,-3.310616249652546e-16,699.8062315931778,0.1925131007404885,29.997926374285584,0.0020737651639724046,1699.9987446939183,0.5,5.0,4.2828877508450436e-11,4.783211760486371e-10,4999.754163264644,999.999999999526,3.7378132088227862,0.0,0.23931174525258234,0.006540754443573491,590.0000000000043,0.017813190356760347,1.0421273457428968e-8,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12467999999999999,0.6234000000000001,2.555938025651366,0.031169999999999996]
[699.9999999744283,2.548789816777362e-8,29.998038704772263,0.0019605571482727243,1699.999999999916,0.5,0.0,2.2564646749373607e-17,2.989078654510901e-16,4999.999999934617,1000.0,3.7313932592552415,0.0,6.52412475367185e-8,1.3285371105225369e-10,590.0,0.011393247673774861,1.7845748315479262e-16,699.999999999107,8.90580568059675e-10,29.998113231060675,0.0018974952161662038,1699.999999999998,0.5,0.0,2.3941571019734425e-19,3.2259322487987936e-18,4999.999999997604,1000.0,3.7313932575633,0.0,2.3919234684133812e-9,2.615130797843612e-12,590.0,0.011393248052493666,1.9520320890428956e-18,699.9999999999783,2.1782949282784334e-11,29.998135792128018,0.0018600826499356226,1700.0,0.5,0.0,2.1556073644000667e-21,2.865019689361859e-20,4999.99999999994,1000.0,3.7313932589691725,0.0,6.045632142717834e-11,3.7361881820782156e-14,590.0,0.011393247875172166,1.317198875453621e-20,699.9999400459591,5.9608824461878274e-5,29.997731123281998,0.002261208738116829,1699.9999996547838,0.5000013196106255,0.0,5.808025753738782e-13,7.58110860313437e-12,4999.999878314838,999.9999999999926,3.731393265909314,0.0,0.00012027274510449863,1.4165333966399752e-6,590.0,0.011393246335847092,7.312014479046633e-12,699.9999969782132,3.008738574187448e-6,29.99781035649638,0.0021898449409505976,1699.9999999869517,0.5,0.0,8.215256532102904e-15,1.0887662988662457e-13,4999.999992879745,999.9999999999999,3.731393262848982,0.0,7.088818006099985e-6,3.154300873593979e-8,590.0,0.01139324675290312,9.018453926992985e-14,699.9999991928685,8.037184745080938e-7,29.99783163046719,0.0021684225833051643,1699.999999996587,0.5,0.0,2.1517377563731557e-15,2.85168103581496e-14,4999.999998093472,1000.0,3.7313932623076154,0.0,1.8982459842968108e-6,8.302949939332452e-9,590.0,0.01139324684963628,2.3558234097218248e-14,699.9999994794792,5.183301585690324e-7,29.997835630329885,0.0021643992203280926,1699.9999999978097,0.5000003862275002,0.0,1.3842106220510507e-15,1.834482667317702e-14,4999.999998770091,1000.0,3.7313932622295027,0.0,1.2245766364452474e-6,5.344652481615775e-9,590.0,0.011393246865174834,1.5149939058731858e-14,699.7612205957939,0.2369156819846847,29.99757309108743,0.002427037568150017,1699.9981362777787,0.5,5.0,6.288870989940289e-9,8.164145658244145e-8,4999.65330895405,999.9999999182446,3.7313932663285048,0.0,0.33194628103079316,0.014808883268107979,589.9999999998861,0.011393245862285293,1.5709491465005048e-7,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468000000000001,0.6234000000000001,2.5559380256513666,0.031170000000000003]
[699.9999999560278,4.380010176839333e-8,29.99769291185346,0.0023063602567694125,1699.9999999998279,0.5,0.0,-7.357345031686837e-18,-2.3743827304404037e-16,4999.999999872276,1000.0,3.7272568824367873,0.0,1.2732911181692134e-7,3.8633316823584105e-10,590.0,0.007256869579241964,4.398523030955484e-16,699.9999999982637,1.7308065150606967e-9,29.99777135013651,0.0022386941035235637,1699.9999999999948,0.5,0.0,-2.159631820647033e-18,-3.1648982747877666e-17,4999.9999999947095,1000.0,3.7272568806414954,0.0,5.28105741462244e-9,8.445942486420123e-12,590.0,0.007256869855002053,5.413009669270311e-19,699.9999999999518,4.8136864913543827e-11,29.99779722653867,0.002198954048314478,1700.0,0.5,0.0,-4.501529706692539e-20,-6.654323952791191e-19,4999.999999999849,1000.0,3.7272568819951952,0.0,1.515495660642318e-10,1.3351679542817128e-13,590.0,0.0072568697757684954,-1.0742354612101416e-19,699.9999197080191,7.97426740835623e-5,29.997400005312635,0.0025931125044035713,1699.9999994506934,0.5000013196106255,0.0,2.0251159167869195e-12,2.607989168721948e-11,4999.999816138594,999.999999999974,3.7272568891469136,0.0,0.0001806421282493644,3.2329399956437386e-6,590.0,0.0072568686267988625,2.8462742034163778e-11,699.9999954327913,4.543649525737295e-6,29.99746280728006,0.0025372201090808223,1699.9999999764411,0.5,0.0,1.914261260635688e-14,2.3827737750115645e-13,4999.999987800906,999.9999999999998,3.7272568863878055,0.0,1.2117936361001417e-5,8.143107428405492e-8,590.0,0.007256868866517844,3.1894378152561373e-13,699.9999987752534,1.2185696756049305e-6,29.997486072207888,0.002513935205465339,1699.9999999938232,0.5,0.0,4.959483140922589e-15,6.160080193181602e-14,4999.999996719304,999.9999999999999,3.727256885764013,0.0,3.2592861697970957e-6,2.147368382172263e-8,590.0,0.007256868945729612,8.314215289786099e-14,699.9999992097592,7.862757642152609e-7,29.997490555421134,0.002509444390648029,1699.999999996035,0.5000003862275002,0.0,3.1859488504968552e-15,3.956113985835002e-14,4999.999997882431,1000.0,3.727256885672885,0.0,2.1037843069987134e-6,1.3825896127530893e-8,590.0,0.007256868958782729,5.345325266504027e-14,699.7115319704847,0.2858253395661604,29.997219696906825,0.0027804223548043975,1699.997357310051,0.5,5.0,2.433108943619035e-8,3.1459236112727226e-7,4999.530591655984,999.9999996850198,3.7272568901259824,0.0,0.43975593423307513,0.02984376710296363,589.9999999996121,0.007256868173873999,6.120295765383557e-7,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468000000000001,0.6234000000000001,2.555938025651366,0.031170000000000003]
[699.9999999289377,7.073525201642956e-8,29.997346780281713,0.002652501361508091,1699.999999999673,0.5,0.0,1.0535509820002733e-15,1.4174020569366982e-14,4999.999999768865,1000.0,3.7246049939753045,0.0,2.300987696174827e-7,1.0305887397850443e-9,590.0,0.004604980149008097,6.385350708866143e-15,699.9999999968725,3.115663679276901e-9,29.997429034355235,0.0025803716039637555,1699.9999999999884,0.5,0.0,1.4728651382490567e-17,2.0165330479116044e-16,4999.999999989303,1000.0,3.7246049921205886,0.0,1.0669344367349773e-8,2.566733398603529e-11,590.0,0.0046049803579661115,8.913240799788159e-17,699.9999999999025,9.73665030197157e-11,29.997458093965143,0.002538372278945603,1699.9999999999998,0.5,0.0,1.6709969628291127e-19,2.2717030407846374e-18,4999.999999999655,1000.0,3.724604993401349,0.0,3.4535883839334294e-10,4.720180089508723e-13,590.0,0.004604980342507832,7.944127248560626e-19,699.9998957025844,0.00010346658786515556,29.99706822379932,0.0029256171022827874,1699.999999169172,0.5000013196106255,0.0,1.542068759414374e-11,2.04003168230776e-10,4999.999734813763,999.9999999997956,3.7246050005546394,0.0,0.0002584999996706819,6.728888192321223e-6,589.9999999999997,0.004604979441777341,1.59612083042983e-10,699.9999934106092,6.549576932852039e-6,29.99711537034907,0.002884504804266619,1699.9999999601864,0.5,0.0,2.9842589413459216e-13,4.0101709672622054e-12,4999.999980357991,999.999999999996,3.724604998151053,0.0,1.9451668620628675e-5,1.912248126128218e-7,590.0,0.0046049795697813,2.3556966797517098e-12,699.9999982260733,1.7634622481579486e-6,29.997140335069542,0.0028596318954096896,1699.9999999895354,0.5,0.0,7.83757199542154e-14,1.0532080962327853e-12,4999.999994694556,999.9999999999989,3.724604997463695,0.0,5.255130822406712e-6,5.0537123329803945e-8,590.0,0.004604979637972659,6.169233010450671e-13,699.9999988548386,1.1384425970134117e-6,29.997145268883916,0.002854704589396029,1699.9999999932813,0.5000003862275002,0.0,5.04362508666512e-14,6.777606408753346e-13,4999.999996573606,999.9999999999994,3.7246049973621327,0.0,3.393990773153548e-6,3.254752835182648e-8,590.0,0.004604979649477593,3.968608212518512e-13,699.6566725131726,0.33970817062249603,29.996866202695347,0.0031339083896355334,1699.9963806837952,0.5,5.0,1.3902110649635125e-7,1.8156281230108307e-6,4999.383771413516,999.9999981812773,3.7246050020400894,0.0,0.5614262575254264,0.05532290573474854,589.9999999969053,0.00460497900391767,2.7408102402931936e-6,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468000000000001,0.6234000000000001,2.555938025651366,0.031170000000000003]
