[350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,5.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[349.9999999999939,6.257387416678152e-12,15.00004062381437,-4.106366276916678e-5,850.0,0.25,0.0,0.0,0.0,2500.0000000000055,500.0,1.9726483228924814,0.0,-2.1320287914435428e-11,-1.0089085205275067e-16,295.0,0.1126483228924748,0.0,350.0,-2.74704035081013e-13,15.000000001556447,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.972648322892486,0.0,0.0,0.0,295.0,0.11264832289248619,0.0,350.0,0.0,15.000000000013396,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.972648322892486,0.0,0.0,0.0,295.0,0.112648322892486,0.0,349.9999991138876,8.858875204327744e-7,14.99985838921586,0.00014160135598719538,849.9999999997751,0.25000121699648453,0.0,-8.82952896012077e-23,-6.672965244326033e-22,2499.999999697065,500.0,1.9726483229208398,0.0,3.029501078785912e-7,-4.4527101405192285e-11,295.0,0.11264832232374311,-4.350242436769342e-21,349.99999999317794,6.821304345747788e-9,14.999946351253985,5.4365082464450076e-5,849.9999999999993,0.25,0.0,0.0,0.0,2499.9999999980782,500.0,1.972648322893286,0.0,1.9958533912843905e-9,-1.7337473099439872e-13,295.0,0.1126483230947366,-1.2276529404483944e-23,349.9999999982246,1.7751797821851931e-9,14.999947738128393,5.244081591871532e-5,849.9999999999998,0.25,0.0,0.0,0.0,2499.999999999502,500.0,1.9726483228926894,0.0,5.032239626048895e-10,-4.5069123353629637e-14,295.0,0.11264832309130866,-3.1848820762030656e-24,349.99999999885887,1.1410463155916007e-9,14.999947954477474,5.215991354560308e-5,849.9999999999999,0.250000356194093,0.0,0.0,0.0,2499.99999999968,500.0,1.9726483228926164,0.0,3.2213639380574233e-10,-2.896516321994752e-14,295.0,0.11264832309072408,-2.0463749579730116e-24,349.9794781269812,0.02051363013239779,14.999850746178057,0.00014935998968654062,849.9999917571135,0.25,5.0,-4.1697528826106754e-18,-3.1840619241772415e-17,2499.9947623646185,500.0,1.9726483229356548,0.0,0.005237739277431388,-1.036320190062087e-7,295.0,0.11264832306419645,-3.714714621540333e-15,1.12212,0.6234000000000001,0.77925,0.3740381791785397,0.12468000000000001,0.6234000000000001,2.555936358357079,0.031170000000000003]
[349.9999999998694,1.3083019113825868e-10,14.999912084883013,8.732157017314561e-5,850.0,0.25,0.0,-2.629728637822661e-23,-1.9820986877289728e-22,2499.99999999992,500.0,1.95088501590276,0.0,5.900202113927075e-11,-2.505862057847264e-14,295.0,0.09088501577039866,-7.595337302295088e-22,349.99999999999886,7.649612500813516e-13,14.999969388707008,3.2380123563011716e-5,850.0000000000001,0.25,0.0,-4.5076348931699955e-26,-3.3901040444062352e-25,2500.0,500.0,1.9508850159060334,0.0,-3.965746200047266e-13,-3.7670918296497e-16,295.0,0.09088501597660956,-2.063044758534732e-24,350.0,-3.290443325898843e-15,14.999970054726383,2.923149184808421e-5,850.0000000000001,0.25,0.0,-3.4366590366479776e-29,-2.6049671664031984e-28,2500.0,500.0,1.9508850158951636,0.0,-2.001975503347696e-14,-4.896069770437057e-18,295.0,0.09088501578491238,-2.2751344393426163e-27,349.999996385937,3.611751350661055e-6,14.999667751644553,0.00033073889529656753,849.9999999976884,0.2500007724987093,0.0,-2.6647681733940676e-18,-2.0789132302990975e-17,2499.9999975519213,500.0,1.9508850161695612,0.0,2.4480650051428537e-6,-2.559932598199138e-11,295.0,0.09088501397041895,-2.1958037826419677e-16,349.9999999448662,5.510999815421118e-8,14.999779336158783,0.00022163755167281125,849.9999999999761,0.25,0.0,-3.929231579326747e-20,-2.9708683098830267e-19,2499.999999959142,500.0,1.9508850159295297,0.0,4.096297896819448e-8,-5.747464780547216e-12,295.0,0.09088501535128554,-3.5094847859532804e-19,349.9999999855782,1.4415645428274214e-8,14.999783375316401,0.00021687074907383457,849.999999999994,0.25,0.0,-1.0217397747487588e-20,-7.725256445144101e-20,2499.999999989321,500.0,1.950885015924031,0.0,1.0686913082166888e-8,-1.5136775955139329e-12,295.0,0.09088501538130525,-9.173456640831789e-20,349.999999990724,9.272051341899712e-9,14.999784061559119,0.00021609572856401966,849.999999999996,0.2500002260971832,0.0,-6.566882445748947e-21,-4.965139445474437e-20,2499.999999993133,500.0,1.9508850159233144,0.0,6.871415268571292e-9,-9.744197393976542e-13,295.0,0.09088501538550905,-5.899750793051925e-20,349.9568267322186,0.04313263998447753,14.999644067059586,0.00035607752481938164,849.9999593722031,0.25,5.0,-2.0917171403938795e-13,-1.5611473167787946e-12,2499.97834387529,500.00000000000153,1.9508850160521691,0.0,0.02164499022506501,1.1127908590853058e-5,295.0,0.09088501470194904,-4.811237876352045e-12,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.99999999931475,6.85014075784661e-10,14.999728773569723,0.000270645412428709,849.9999999999995,0.25,0.0,-8.750970501946089e-23,-6.596467468666326e-22,2499.99999999919,500.0,1.933482323704159,0.0,7.893693348840034e-10,3.7849679222939134e-14,295.0,0.07348232257942708,-2.3629598867555684e-21,349.9999999999897,1.0012380969814424e-11,14.999782713409099,0.0002276047730915353,850.0,0.25,0.0,-1.5380880087469157e-25,-1.15646436828346e-24,2499.999999999988,500.0,1.9334823236652756,0.0,1.1072378101630492e-11,-1.4410338893508185e-16,295.0,0.0734823237535096,-6.862995757809904e-24,349.9999999999999,9.132465032598996e-14,14.999787234333807,0.000208626042898521,850.0,0.25,0.0,-1.1589497532471172e-28,-8.789100450511786e-28,2500.0,500.0,1.9334823236478025,0.0,8.009610783132367e-14,-1.3091898649123013e-17,295.0,0.07348232270989262,-7.763856663052334e-27,349.9999917011828,8.289840377163679e-6,14.999493642571066,0.0004977164093330108,849.9999999910232,0.2500007724987093,0.0,-4.387577272189331e-18,-3.555247598712558e-17,2499.999991657388,500.0,1.933482324414777,0.0,8.337921618793315e-6,4.6532822135743765e-9,295.0,0.07348232002128449,-6.684863512369711e-16,349.9999998121038,1.8774989197887635e-7,14.999592356847083,0.00040858683091652066,849.9999999998537,0.25,0.0,-1.2237136889219488e-19,-9.256884220131256e-19,2499.999999786706,500.0,1.9334823238979004,0.0,2.1335081386384446e-7,3.884051047804678e-11,295.0,0.07348232153537704,-5.492396653079683e-19,349.99999995063285,4.932924438589406e-8,14.999598910113003,0.0004013313264381671,849.9999999999621,0.25,0.0,-3.1825990933677465e-20,-2.4074825195398216e-19,2499.9999999439246,500.0,1.9334823238744758,0.0,5.607165032099047e-8,1.0110690949996127e-11,295.0,0.0734823216125202,-1.4463059153733965e-19,349.9999999682297,3.174601313005387e-8,14.999600071101053,0.0004000829594055607,849.9999999999757,0.2500002260971832,0.0,-2.0455474777785147e-20,-1.5473561860180291e-19,2499.9999999639094,500.0,1.9334823238712553,0.0,3.6086314700413414e-8,6.499154445353996e-12,295.0,0.0734823216239525,-9.310188453555712e-20,349.93182303485383,0.06807084513922186,14.99945226962807,0.0005478720485477748,849.999893879993,0.25,5.0,-6.341466237904496e-13,-4.717776102493296e-12,2499.949607682786,500.0000000000048,1.9334823242087105,0.0,0.050273278710034376,0.00011905171606660466,295.0,0.0734823203525125,-5.589210060604092e-12,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.99999999782017,2.1782060460780923e-9,14.999544703042051,0.0004547270358276125,849.9999999999984,0.25,0.0,-8.047537687683907e-19,-6.229872381111084e-18,2499.9999999966094,500.0,1.9195121504316297,0.0,3.371985271370502e-9,-1.3235597612096446e-12,294.99999999999994,0.05951214766173933,-9.807367288796315e-18,349.9999999999571,4.257638595662423e-11,14.999587089989271,0.00042511086707094496,850.0,0.25,0.0,-7.736397344052275e-21,-5.911974833022649e-20,2499.999999999939,500.0,1.919512150160675,0.0,6.00075073891853e-11,-5.322466537558421e-14,294.99999999999994,0.05951214895792959,-5.948646739388815e-20,349.9999999999995,4.944108865195283e-13,14.9995951382531,0.0004000026175689143,850.0,0.25,0.0,-3.397529834992156e-23,-2.62353037765799e-22,2499.9999999999995,500.0,1.9195121503122883,0.0,3.2056558423418673e-13,-1.3674464117429136e-15,294.99999999999994,0.05951214799340655,-3.769643840706829e-22,349.9999849307142,1.5045675444876502e-5,14.999318817604049,0.000671228300480463,849.9999999763897,0.2500007724987093,0.0,-1.3524146123370803e-14,-1.1166933963345156e-13,2499.999980034942,500.00000000000006,1.9195121516539664,0.0,1.994253770942361e-5,2.242579360554524e-8,294.99999999999994,0.05951214484594991,-4.151218860538107e-13,349.99999955031666,4.4917404979575173e-7,14.999405107791913,0.000595625689159741,849.9999999994907,0.25,0.0,-5.176388367703664e-16,-3.919622312713261e-15,2499.99999932365,500.0,1.9195121508978688,0.0,6.763591919531134e-7,8.190178722270946e-11,294.99999999999994,0.059512146232143306,-1.6243516303895775e-15,349.99999988136216,1.1850566219111399e-7,14.999413943493225,0.0005862456114417917,849.9999999998679,0.25,0.0,-1.3501997630609546e-16,-1.022510778649213e-15,2499.999999821454,500.0,1.919512150843068,0.0,1.785320521742199e-7,2.006190977583763e-11,294.99999999999994,0.0595121463510635,-4.3029188727774257e-16,349.99999992361046,7.630472959400936e-8,14.999415555887868,0.0005845640691691925,849.9999999999151,0.2500002260971832,0.0,-8.68132012989263e-17,-6.574491856296726e-16,2499.9999998850276,500.0,1.919512150835291,0.0,1.1496170502863524e-7,1.2792062618478992e-11,294.99999999999994,0.059512146369319445,-2.7719283490015225e-16,349.9042233908685,0.09556405925077924,14.999260269545447,0.0007398604924564347,849.9997874501192,0.25,5.0,-4.0131411064985055e-10,-2.972098000250799e-9,2499.9073123191615,500.0000000029738,1.9195121514771532,0.0,0.09217548164172432,0.0005116717916485534,295.0000000000015,0.059512144726083814,-4.754980622549399e-9,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.5559376884366616,0.03117]
[349.99999999471964,5.275296151446889e-9,14.99936008957414,0.0006393499436955204,849.9999999999948,0.25,0.0,-6.468120497940349e-18,-5.010673369589056e-17,2499.9999999902443,499.99999999999994,1.9082238721863374,0.0,9.74605475326512e-9,-9.820206997606315e-12,295.0,0.04822386741878159,-7.920726561040269e-17,349.99999999987693,1.2271049854740745e-10,14.99940555756354,0.0006058696004218278,849.9999999999999,0.25,0.0,-6.31940190800157e-20,-4.828610090919947e-19,2499.9999999998054,499.99999999999994,1.9082238716713615,0.0,1.9353348600084922e-10,-3.681886156456783e-13,295.0,0.04822386854499756,-4.775328221405742e-19,349.99999999999835,1.5924735920655568e-12,14.999416555479936,0.0005789363970202647,850.0,0.25,0.0,-2.773386521567897e-22,-2.141692784015195e-21,2499.9999999999995,499.99999999999994,1.9082238719680091,0.0,4.025046498615149e-13,-1.003252833897151e-14,295.0,0.048223867912725524,-3.0792948710975088e-21,349.9999759342344,2.4015704338087203e-5,14.999143265253975,0.0008477273187911151,849.9999999499387,0.2500007724987093,0.0,-9.555268677920112e-14,-8.019454386975683e-13,2499.9999606440624,500.00000000000057,1.9082238738964579,0.0,3.928918421000419e-5,6.63225862280886e-8,295.0,0.04822386459969329,-3.3209331134795182e-12,349.9999991135322,8.851563616984526e-7,14.99921773590654,0.0007827590535116658,849.9999999986886,0.25,0.0,-4.1798672985960985e-15,-3.1640218392631165e-14,2499.9999983657603,500.0,1.9082238729811836,0.0,1.6344419633416703e-6,-1.2177983335073313e-10,295.0,0.04822386577597359,-1.121841345008907e-14,349.99999976523543,2.3442374404153233e-7,14.99922863100441,0.0007714971733101385,849.9999999996592,0.25,0.0,-1.090241614883912e-15,-8.253809178757132e-15,2499.9999995671756,499.99999999999994,1.9082238728845065,0.0,4.3286855287847097e-7,-4.0395476924436305e-11,295.0,0.04822386592573279,-2.9821666033464828e-15,349.9999998487651,1.5101619381226036e-7,14.999230671831855,0.0007694083359904165,849.9999999997813,0.2500002260971832,0.0,-7.009857101638659e-16,-5.306982559713466e-15,2499.999999721175,499.99999999999994,1.9082238728704248,0.0,2.788524335020183e-7,-2.6683325908879153e-11,295.0,0.048223865949425036,-1.921926505358187e-15,349.87376701738555,0.1258649987575975,14.999068121287847,0.0009319954554730286,849.9996320161431,0.25,5.0,-3.2014360177951465e-9,-2.36686138916626e-8,2499.8501298987076,500.00000002368154,1.9082238738705724,0.0,0.14836709298138395,0.0014992123895518116,295.0000000000109,0.04822386409155767,-3.415378255008208e-8,1.12212,0.6234,0.77925,0.3740388442183311,0.12467999999999999,0.6234,2.5559376884366616,0.031169999999999996]
[349.9999999888361,1.1148335599637205e-8,14.999175015680038,0.0008244318290980205,849.9999999999844,0.25,0.0,-1.0257410894516566e-17,-7.960983063007512e-17,2499.99999997391,500.0,1.899151845709377,0.0,2.6064623626547003e-8,7.031322899754507e-12,295.0,0.03915183874104834,-1.271545265644704e-16,349.9999999996741,3.253184241810923e-10,14.999223472676105,0.00078723001233692,849.9999999999997,0.25,0.0,-1.045460805672505e-19,-7.986083991150536e-19,2499.9999999992365,500.0,1.8991518449896088,0.0,7.617282304999372e-10,-1.3817819400567806e-13,295.0,0.039151839735564284,-7.547996680450956e-19,349.99999999999363,6.289668142427996e-12,14.999237264321346,0.0007585550335922262,850.0,0.25,0.0,-4.580639115707046e-22,-3.537802277950793e-21,2499.999999999987,500.0,1.899151845356897,0.0,1.3210166451505032e-11,-1.0817485653449558e-14,295.0,0.039151839341861935,-5.0946813636245366e-21,349.9999645301016,3.5376181698615987e-5,14.99896720454384,0.001024660566098526,849.9999999062834,0.2500007724987093,0.0,-9.484039536174875e-14,-8.593022377529398e-13,2499.999931182953,500.0000000000005,1.8991518478581682,0.0,6.849813198233056e-5,3.1877885338363877e-7,295.0,0.039151836072339616,-5.166612153344258e-12,349.9999984499216,1.5470827007987543e-6,14.999030289453945,0.0009699934845518821,849.9999999970044,0.25,0.0,-6.7071130767686306e-15,-5.072751368421832e-14,2499.9999965596476,500.00000000000006,1.899151846862452,0.0,3.4354000128318916e-6,5.033760756281884e-9,295.0,0.039151837015656374,-9.870796992738739e-15,349.99999958773947,4.1147940235518943e-7,14.999043030218424,0.0009570428100539273,849.9999999992189,0.25,0.0,-1.749316898745706e-15,-1.3232348339090873e-14,2499.999999083799,500.0,1.8991518467169335,0.0,9.148930849688881e-7,1.312329104093024e-9,295.0,0.039151837185784986,-2.676022283971513e-15,349.99999973427833,2.6522043544901294e-7,14.999045477082836,0.0009545668919110537,849.9999999994986,0.2500002260971832,0.0,-1.1247384860805551e-15,-8.5080011455089e-15,2499.999999409368,500.0,1.8991518466952666,0.0,5.897899425072565e-7,8.437170169353657e-10,295.0,0.039151837213480624,-1.728732485508317e-15,349.84013002755546,0.15928768707215457,14.99887584469445,0.0011242597258327366,849.9994177146276,0.25,5.0,-4.942209881774456e-9,-3.6358803026479946e-8,2499.7764126333086,500.00000003637535,1.8991518480849083,0.0,0.21923718706608242,0.00435180547885935,295.000000000012,0.03915183526183488,-3.495264245369403e-8,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12467999999999999,0.6234000000000001,2.555937688436662,0.031169999999999996]
[349.9999999789278,2.1033690826360118e-8,14.998989557849523,0.0010098964709621763,849.9999999999613,0.25,0.0,-3.3055718808298462e-18,-2.6201729623243534e-17,2499.999999940815,500.0,1.8918564671661382,0.0,5.907815721432145e-8,8.838477550765173e-11,295.0,0.0318564579290325,-4.664360499723382e-17,349.99999999926627,7.324540876107495e-10,14.999040917096925,0.0009691072866437846,849.9999999999989,0.25,0.0,-4.96280099952542e-20,-3.7832089326178676e-19,2499.9999999978354,500.0,1.891856466270544,0.0,2.1610863516968457e-9,1.6261642570867453e-12,295.0,0.03185645881778508,-2.3407398136339025e-19,349.99999999998204,1.787623628466359e-11,14.999057354779733,0.0009387701594753149,850.0,0.25,0.0,-2.147813837071108e-22,-1.6605853242756635e-21,2499.999999999946,500.0,1.8918564666561315,0.0,5.37960728635503e-11,1.5441105767374598e-14,295.0,0.031856458593159644,-2.4198477325126053e-21,349.99995053128606,4.930855407662996e-5,14.99879067223318,0.0012019966708884753,849.9999998398403,0.2500007724987093,0.0,1.7814011441835266e-13,1.2415501885980485e-12,2499.9998893146517,499.9999999999983,1.891856469684937,0.0,0.0001096981693021562,9.890789149709856e-7,295.0,0.03185645549784763,-1.2908332876964469e-12,349.99999750686857,2.4870932298277106e-6,14.998842816063048,0.001157279216289448,849.9999999939619,0.25,0.0,-2.4494991456103494e-15,-1.836938210186834e-14,2499.9999935331552,500.00000000000006,1.8918564686825672,0.0,6.4448379761394574e-6,2.2122524181655685e-8,295.0,0.03185645621221849,2.597476969125952e-14,349.99999933409794,6.643227301634234e-7,14.99885719741409,0.0011428258945001355,849.9999999984207,0.25,0.0,-6.384663739052795e-16,-4.789294105263389e-15,2499.9999982686168,500.0,1.8918564684846386,0.0,1.7255784243202936e-6,5.818961641761687e-9,295.0,0.03185645639312423,6.696286606849385e-15,349.9999995705604,4.2842595974146023e-7,14.998860028429439,0.0011399827742086684,849.9999999989863,0.2500002260971832,0.0,-4.1047608348774253e-16,-3.07918553164855e-15,2499.999998883094,500.0,1.8918564684545638,0.0,1.113168042095293e-6,3.74534624173993e-9,295.0,0.031856456423413886,4.2991326501361586e-15,349.8029802839182,0.19615412660436604,14.998683458806887,0.0013166342887441997,849.9991344105225,0.25,5.0,-1.0904062572452723e-9,-7.3422694554668875e-9,2499.6844708549825,500.000000007333,1.891856470243758,0.0,0.305078033476183,0.010480650440154761,294.9999999999844,0.0318564544644635,5.972909454182748e-8,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999999637582,3.616268045311245e-8,14.998803789295335,0.0011956709188018723,849.9999999999209,0.25,0.0,-2.1536063734159497e-15,-1.8108348917505905e-14,2499.999999884424,500.0,1.885911502199937,0.0,1.1532514862326425e-7,2.3274552311270716e-10,295.0,0.025911490755487515,-8.425233799805935e-15,349.9999999985737,1.423610787792736e-9,14.998857971012333,0.001151418198029406,849.9999999999975,0.25,0.0,-6.050980223798464e-17,-4.759714255242088e-16,2499.9999999952543,500.0,1.8859115011478815,0.0,4.739080242626608e-9,3.953014520140363e-12,295.0,0.025911491552844237,-1.3868110095438682e-16,349.99999999996066,3.9218630683802126e-11,14.998876919327538,0.0011194909252647783,850.0,0.25,0.0,-4.757987539153692e-19,-4.137114866288038e-18,2499.999999999868,500.0,1.8859115015203274,0.0,1.3188487745965111e-10,8.794920575182925e-15,295.0,0.025911491450809045,-2.828505700892543e-18,349.9999337516915,6.599337975188848e-5,14.998613703812378,0.001379705503490716,849.9999997450714,0.2500007724987093,0.0,-7.504742349661508e-12,-6.643537123098877e-11,2499.999832712333,500.0000000000663,1.8859115050032593,0.0,0.00016503663526359495,2.2553218816020506e-6,295.0000000000004,0.025911488586563603,-4.347628069695303e-11,349.99999623198266,3.757112313054655e-6,14.998655360370565,0.001344569480624135,849.999999989095,0.25,0.0,-4.738507286795117e-13,-3.815090989196206e-12,2499.99998891518,500.0000000000038,1.885911504061795,0.0,1.1030070907911608e-5,5.486045112521119e-8,295.00000000000006,0.025911489100658772,-8.132990111515381e-13,349.99999898959805,1.0075432063827538e-6,14.998671185953002,0.001328792713634515,849.9999999971412,0.25,0.0,-1.2483243138234074e-13,-1.0056909964960873e-12,2499.999997019422,500.000000000001,1.8859115038112857,0.0,2.966148331266127e-6,1.4442429846426699e-8,295.0,0.025911489283793752,-2.1869224918922753e-13,349.9999993480632,6.501017506667019e-7,14.998674379755787,0.0013256019208072024,849.9999999981646,0.2500002260971832,0.0,-8.03643907210059e-14,-6.474922556857239e-13,2499.999998076187,500.0000000000007,1.8859115037724419,0.0,1.9145229735751467e-6,9.296771380914254e-9,295.0,0.025911489315317494,-1.4114194505769768e-13,349.7619871413805,0.2367849310411388,14.998490981747263,0.0015091010443552772,849.9987720724215,0.25,5.0,-4.6202996627695346e-8,-3.613685119715204e-7,2499.572622754481,500.00000036231324,1.885911505951418,0.0,0.4061654879112504,0.021291007180718757,295.0000000009381,0.02591148740274443,-2.7488490178296324e-7,1.12212,0.6234000000000002,0.77925,0.37403884421833117,0.12468,0.6234000000000002,2.555937688436662,0.03117]
[349.9999999416531,5.820035901485948e-8,14.998617747453203,0.0013817179053784393,849.9999999998532,0.25,0.0,-1.3525971719786212e-14,-1.143112835004629e-13,2499.9999997937766,500.0000000000001,1.881059972033466,0.0,2.057386902708617e-7,4.6433949548863295e-10,295.0,0.02105995849896657,-5.3185357233488194e-14,349.99999999746467,2.530204088872904e-9,14.99867468625072,0.0013341081674763645,849.999999999995,0.25,0.0,-3.9963057776236443e-16,-3.1350463973821546e-15,2499.9999999907764,500.0,1.8810599708411395,0.0,9.215088177412325e-9,5.709044551216813e-12,295.0,0.02105995921554926,-8.627955948046433e-16,349.9999999999236,7.626398563829092e-11,14.998696041516684,0.001300635160584337,849.9999999999999,0.25,0.0,-3.0568791811132e-18,-2.6671094930553352e-17,2499.9999999997262,500.0,1.881059971178044,0.0,2.734030194713188e-10,-1.7386877244049644e-13,295.0,0.02105995920034724,-1.873976888334274e-17,349.9999139680472,8.564704008894482e-5,14.998436320452337,0.001557770560624689,849.9999996150875,0.2500007724987093,0.0,-4.174967322102917e-11,-3.7893457377028897e-10,2499.9997588002157,500.0000000003808,1.8810599750424746,0.0,0.0002366938930239393,4.5112086101537625e-6,295.00000000000233,0.0210599565965341,-2.7143231870494614e-10,349.99999456730615,5.414402859544501e-6,14.998467936837775,0.0015318479131202752,849.9999999817089,0.25,0.0,-2.9870633368633568e-12,-2.4045038885511045e-11,2499.999982208836,500.0000000000241,1.881059974214941,0.0,1.7676187469616665e-5,1.1490917609966925e-7,295.00000000000006,0.02105995694097918,-4.352712151640199e-12,349.99999853768554,1.457509721964675e-6,14.998485019338963,0.001514919403511208,849.9999999951953,0.25,0.0,-7.868122886398955e-13,-6.3380282694822635e-12,2499.999995197367,500.0000000000063,1.881059973914305,0.0,4.772367111598169e-6,3.023052139225582e-8,295.00000000000006,0.021059957119907415,-1.1778986705512293e-12,349.9999990560202,9.408951478026866e-7,14.998488555194152,0.00151139999080569,849.9999999969152,0.2500002260971832,0.0,-5.065245850652482e-13,-4.080569943460124e-12,2499.9999968985903,500.00000000000404,1.8810599738667175,0.0,3.0819270339577175e-6,1.9458020870564933e-8,295.00000000000006,0.02105995715155851,-7.607894802231287e-13,349.71676286185044,0.28155589690116395,14.998298421860776,0.0017016516156352697,849.9983187587515,0.25,5.0,-2.847834136004253e-7,-2.215842718103943e-6,2499.4388966108927,500.00000222125317,1.8810599764190372,0.0,0.5219615180489707,0.039304064807314125,295.00000000540376,0.021059955323053884,-2.3291549750834703e-6,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
