[700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,5.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[699.99999999999,1.0137146874728428e-11,30.000240830996493,-0.0002437385432600865,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8912767680672915,0.0,-1.663928631761002e-11,-9.201851766016961e-17,590.0,0.17127676806696837,0.0,699.9999999999999,-1.4282589576644758e-13,30.00000000405876,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.891276768067618,0.0,0.0,0.0,590.0,0.17127676806762437,0.0,700.0,0.0,30.000000000048548,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.891276768067618,0.0,0.0,0.0,590.0,0.1712767680676183,0.0,699.9999988480934,1.1513179941242103e-6,29.998808982517296,0.0011908798168966555,1699.9999999994113,0.500001705959689,0.0,-4.238296155847093e-22,-6.1832832700278915e-21,4999.99999940815,1000.0,3.8912767745585377,0.0,5.918438631702506e-7,-4.223271220864007e-11,590.0,0.1712766962826003,-1.371330680281865e-20,699.9999999911178,8.879442776952583e-9,29.999503880063656,0.0005008501474513177,1699.999999999997,0.5,0.0,0.0,0.0,4999.999999995275,1000.0,3.891276768163663,0.0,4.799994337659738e-9,-1.6447518950403438e-13,590.0,0.1712767783770951,-3.758358073870659e-23,699.9999999976866,2.312685438383596e-9,29.999515023657626,0.0004861703032348531,1699.9999999999993,0.5,0.0,0.0,0.0,4999.999999998769,1000.0,3.891276768092239,0.0,1.2350383767901686e-9,-4.275245365598872e-14,590.0,0.1712767783149484,-9.75025375684356e-24,699.9999999985129,1.4866983537732885e-9,29.999516935729982,0.00048383099990247775,1699.9999999999995,0.5000004993052749,0.0,0.0,0.0,4999.99999999921,1000.0,3.8912767680834146,0.0,7.926971436239155e-10,-2.7475943189624546e-14,590.0,0.17127677829657373,-6.264807297296233e-24,699.9733254425385,0.026653816017605948,29.998733485933904,0.0012672260175218629,1699.999979258556,0.5,5.0,-2.0714397061680604e-17,-3.0850283680861377e-16,4999.989783650518,1000.0,3.8912767754699136,0.0,0.010215194181611716,1.1557145206078295e-6,590.0,0.17127677312108558,-1.509970722956387e-14,1.12212,0.6234000000000001,0.77925,0.3740387238056759,0.12468,0.6234000000000001,2.5559374476113517,0.03117]
[699.9999999998248,1.7520990811629633e-10,29.99900223328998,0.0009944762319360862,1700.0,0.5,0.0,-3.9699512960190295e-23,-5.808563199484751e-22,4999.999999999796,1000.0,3.82591953547742,0.0,1.863755965173798e-10,3.169065258931152e-15,590.0,0.10591951573904604,-6.469809494296958e-22,699.9999999999982,1.5859757513728814e-12,29.99928795600451,0.0007329626909684987,1700.0,0.5,0.0,-5.363136991963663e-26,-7.841058979663932e-25,4999.999999999999,1000.0,3.8259195349863373,0.0,1.425900060237242e-12,-2.896213041396619e-17,590.0,0.10591953793665988,-1.9820342409918795e-24,700.0,7.832395592992316e-15,29.999305873972535,0.0006857037080658173,1700.0,0.5,0.0,-4.112885121522625e-29,-6.0399203556028755e-28,5000.0,1000.0,3.825919534022904,0.0,4.3050211562862666e-15,-7.591099075034246e-19,590.0,0.10591951434742782,-1.718945860909594e-27,699.9999953020279,4.69207954158451e-6,29.99738625149982,0.002595954908014697,1699.9999999941074,0.5000013104472514,0.0,-1.3494265740215429e-18,-2.3167036382698268e-17,4999.999995223128,1000.0,3.825919588466327,0.0,4.775386536327068e-6,1.4326318994537204e-9,590.0,0.10591939257984216,-1.1632804088080244e-16,699.9999999282875,7.164810840933937e-8,29.998119937575932,0.0018853350531701054,1699.9999999999354,0.5,0.0,-5.3153021745148596e-20,-7.868497968079852e-19,4999.999999917893,1000.0,3.8259195424502423,0.0,8.218431901170346e-8,6.9659832015467025e-12,590.0,0.10591948290756614,-9.330464006667415e-20,699.9999999812368,1.874653083449767e-8,29.998151381289542,0.0018499212856061976,1699.9999999999832,0.5,0.0,-1.382542211528026e-20,-2.0465818762689081e-19,4999.999999978508,1000.0,3.825919541387866,0.0,2.1495508642378056e-8,1.8100523930681539e-12,590.0,0.10591948523467307,-2.479269533557396e-20,699.9999999879313,1.2058061942597609e-8,29.998157317684434,0.0018434967399713633,1699.9999999999893,0.500000383545537,0.0,-8.88611583254386e-21,-1.315409729507343e-19,4999.999999986176,1000.0,3.825919541244963,0.0,1.3825565899037918e-8,1.1632389818160995e-12,590.0,0.10591948557908076,-1.5977312117066414e-20,699.9438822114702,0.05601474525330904,29.997179247239572,0.0028214509542113632,1699.9998969567232,0.5,5.0,-1.734415526022788e-13,-2.5042904082741478e-12,4999.957773723162,1000.0000000000025,3.8259195623201308,0.0,0.042170524266253215,5.575687051916555e-5,590.0,0.10591943974852162,-2.4173729004885134e-12,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9999999991063,8.928504861159845e-10,29.99759094393467,0.0024057725937579847,1699.9999999999989,0.5,0.0,-7.369044077327755e-20,-1.1301535698942537e-18,4999.9999999984,1000.0,3.785888184476448,0.0,1.5820269847329783e-9,7.79054447610405e-14,590.0,0.06588809867765313,-7.48199522076219e-19,699.9999999999866,1.3364130302628695e-11,29.997800750989924,0.0022306690851527982,1700.0,0.5,0.0,-6.175067875304365e-22,-9.319934816989472e-21,4999.999999999977,1000.0,3.785888172439417,0.0,2.274611244982236e-11,-1.856757466065887e-15,590.0,0.06588812641576858,-3.4103378992928e-21,699.9999999999999,1.2499149565117438e-13,29.997851266214244,0.0021361023920118518,1700.0,0.5,0.0,-2.4421590203322013e-24,-3.811468616075113e-23,5000.0,1000.0,3.7858881811295064,0.0,1.758484798418151e-13,-5.003104155124254e-17,590.0,0.06588810375162218,-1.876836501048426e-23,699.9999892128728,1.0764347173101821e-5,29.996014415988316,0.003959487952698289,1699.9999999772199,0.5000013104472514,0.0,-2.2565702892917294e-15,-3.6722007370263104e-14,4999.999983735416,1000.0,3.7858882915720096,0.0,1.6247240168668304e-5,1.7289559046143814e-8,590.0,0.0658879779180625,-2.7751933196736527e-14,699.9999997557476,2.4387953031756665e-7,29.996673420278658,0.0033311600866307257,1699.9999999996269,0.5,0.0,-6.251754448906354e-17,-9.271238298605145e-16,4999.999999582709,1000.0,3.785888213043294,0.0,4.172424499552582e-7,1.2921236796628384e-10,590.0,0.06588804879329553,-1.7023887321882602e-16,699.9999999358232,6.408006916469248e-8,29.99672407089025,0.003277001684589048,1699.9999999999031,0.5,0.0,-1.6285573171224843e-17,-2.41544103393223e-16,4999.999999890286,1000.0,3.7858882093852224,0.0,1.0968530578420268e-7,3.359259401943013e-11,590.0,0.06588805275006752,-4.48434952328139e-17,699.9999999586988,4.1239272431161565e-8,29.996734004473772,0.003266628726660747,1699.9999999999382,0.500000383545537,0.0,-1.0469331703303352e-17,-1.5528161264927224e-16,4999.999999929387,1000.0,3.785888208868904,0.0,7.05930235459108e-8,2.1589800105105718e-11,590.0,0.06588805337130246,-2.8867972623383795e-17,699.91138140896,0.08834957363997435,29.995674701254913,0.004325834929601694,1699.9997309825999,0.5,5.0,-4.3227218353089953e-11,-6.379649446197508e-10,4999.9017861636385,1000.0000000006397,3.785888255379682,0.0,0.09776781877215321,0.00044605422925801457,590.0000000000017,0.06588799309377091,-7.232777338599767e-10,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9999999971425,2.8529009674908865e-9,29.99617201706226,0.0038246911533352484,1699.999999999995,0.5,0.0,-5.095402776006213e-20,-8.197359758391023e-19,4999.999999993032,1000.0,3.7611951317113945,0.0,6.946981367821983e-9,3.434275774828484e-12,590.0,0.04119496874798605,-7.622231288719644e-19,699.9999999999416,5.828680466038014e-11,29.996412359499665,0.00361695210043756,1700.0,0.5,0.0,-7.986192928960848e-22,-1.1888390181904878e-20,4999.999999999853,1000.0,3.761195108727356,0.0,1.4687190521104638e-10,3.7513053229575565e-14,590.0,0.04119498960004893,-2.2185585095356167e-21,699.9999999999992,8.07966824680183e-13,29.996489495711973,0.003498714564918848,1700.0,0.5,0.0,-2.5814352513692893e-24,-4.1460080250164116e-23,4999.999999999998,1000.0,3.7611951238839927,0.0,2.058215393686393e-12,2.4841312689389337e-16,590.0,0.04119497851953109,-2.4645767722610376e-23,699.9999804105535,1.9529453632757015e-5,29.994637458188006,0.00533879639655142,1699.999999940007,0.5000013104472514,0.0,7.683133076691201e-15,1.0478795492461259e-13,4999.999961072335,999.9999999999998,3.7611952833172175,0.0,3.881330909879905e-5,1.1439259039646452e-7,590.0,0.04119486836025154,6.015706079356551e-14,699.9999994151952,5.83488963640393e-7,29.995222950594204,0.004780850079497293,1699.999999998684,0.5,0.0,-6.276796114604268e-17,-9.131770938818205e-16,4999.999998671103,1000.0,3.761195185598821,0.0,1.3275144986624252e-6,1.460343579318293e-9,590.0,0.041194918648722725,7.076261466517869e-16,699.9999998456929,1.539652586050986e-7,29.995291420284328,0.004709397759561762,1699.999999999658,0.5,0.0,-1.6329526669610317e-17,-2.37630877631625e-16,4999.99999964892,1000.0,3.7611951784291904,0.0,3.5070375532139823e-7,3.8195948980479385e-10,590.0,0.041194923169874206,1.8288633969465356e-16,699.9999999006417,9.913902446082153e-8,29.995305221627568,0.004695215019171245,1699.9999999997808,0.500000383545537,0.0,-1.0495884769436341e-17,-1.5274423191913334e-16,4999.999999773903,1000.0,3.761195177389233,0.0,2.2585272334520712e-7,2.456713162084474e-10,590.0,0.04119492390833005,1.174537236587773e-16,699.8755023693933,0.12395885199641185,29.994168060482693,0.005832324094159941,1699.9994612213895,0.5,5.0,9.662632692086612e-11,1.4468008272285183e-9,4999.819405651487,999.9999999985484,3.7611952517399243,0.0,0.17854836632582133,0.002048312668248655,589.9999999999952,0.04119486492834604,2.516373331481126e-9,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9999999929785,7.005883071763805e-9,29.9947473787128,0.005249323296927858,1699.999999999984,0.5,0.0,-2.2807750811597312e-17,-3.718185123922265e-16,4999.999999978741,1000.0000000000001,3.74579280644641,0.0,2.1224409403494858e-8,1.897826763855561e-11,590.0,0.025792572416445128,-8.356099577796983e-17,699.9999999998224,1.771949482894558e-10,29.995017050006055,0.005010288811587907,1699.9999999999998,0.5,0.0,-3.6384280272599695e-19,-5.816633171291594e-18,4999.999999999444,1000.0000000000001,3.745792775354685,0.0,5.551526109954386e-10,2.2677999855345131e-13,590.0,0.02579258824834657,-9.62991555707915e-19,699.9999999999969,3.0557604012311292e-12,29.995118965747192,0.004870029662687256,1700.0,0.5,0.0,-3.1740251994920008e-21,-5.2714492598839836e-20,4999.999999999991,1000.0000000000001,3.745792792475266,0.0,9.627982285057063e-12,1.3541437774404545e-15,590.0,0.025792583496506347,-1.0318600611254519e-20,699.9999687053128,3.1166895523682884e-5,29.993256964231442,0.006721470160026008,1699.9999998722085,0.5000013104472514,0.0,-1.9750176241517514e-13,-3.3533404830683457e-12,4999.999923199592,1000.0000000000034,3.7457929893887516,0.0,7.63553633040825e-5,4.4550159233713914e-7,590.0,0.025792495131387396,-1.083342425881037e-12,699.9999988458169,1.1507006040542579e-6,29.993769958338145,0.0062331474213453515,1699.9999999965173,0.5,0.0,-7.47725940743376e-15,-1.1792327368389868e-13,4999.999996746764,1000.0000000000002,3.7457928837064824,0.0,3.2464445198872744e-6,6.8707993975600965e-9,590.0,0.025792528767031364,-1.3917124157824024e-14,699.9999996942029,3.0489043749906347e-7,29.99385487410079,0.006145718870926266,1699.9999999990935,0.5,0.0,-1.960500461669782e-15,-3.092988445170907e-14,4999.999999136722,1000.0000000000001,3.745792872751958,0.0,8.614843847176771e-7,1.799632326394281e-9,590.0,0.025792533142500892,-3.686253649170799e-15,699.9999998029947,1.9642361993202914e-7,29.993872410667002,0.006127853184051718,1699.9999999994184,0.500000383545537,0.0,-1.261359829405152e-15,-1.990075463767397e-14,4999.999999443736,1000.0000000000001,3.7457928711314104,0.0,5.551089817703505e-7,1.1577054832222689e-9,590.0,0.025792533880956616,-2.3746673982561434e-15,699.8358946739321,0.16317212725618374,29.992659824995968,0.007340433682121801,1699.9990668011883,0.5,5.0,-1.7882369908880847e-9,-2.7262993454548742e-8,4999.707998546621,1000.0000000274277,3.7457929706955047,0.0,0.285502597697872,0.0065119742978878015,590.0000000001646,0.025792482522301458,-3.945052492789822e-9,1.12212,0.6234000000000002,0.77925,0.37403901968062025,0.12468000000000001,0.6234000000000002,2.55593803936124,0.031170000000000003]
[699.9999999853172,1.4640086125786651e-8,29.993318141880145,0.006678562274150372,1699.9999999999573,0.5,0.0,1.7314797200663725e-17,2.377471782068577e-16,4999.999999946677,1000.0,3.7361926610271405,0.0,5.3212392305391766e-8,9.581865386743117e-11,590.0,0.016192367912571056,1.1208190394095856e-16,699.9999999995567,4.420749866705303e-10,29.993616198956293,0.006409300433697174,1699.999999999999,0.5,0.0,-6.598151611282358e-20,-1.0690921126742796e-18,4999.9999999983165,1000.0,3.736192623812988,0.0,1.679930885275907e-9,1.602752141084736e-12,590.0,0.016192379912146955,9.11355274385938e-19,699.9999999999907,9.256690736632417e-12,29.993741507444923,0.006248226656900752,1700.0,0.5,0.0,-7.09169389410052e-22,-1.5884243447458656e-20,4999.999999999964,1000.0,3.736192640493285,0.0,3.616532844159993e-11,1.8824648706218917e-14,590.0,0.016192378423069944,-1.8439639808863245e-21,699.9999538802258,4.588138321999717e-5,29.991873375567245,0.008107081171288399,1699.9999997616092,0.5000013104472514,0.0,1.4215931162666053e-12,2.0851635425672234e-11,4999.999865840417,999.9999999999792,3.736192863362772,0.0,0.0001327618961012126,1.401440158725756e-6,589.9999999999999,0.016192311318171337,1.0667069524512882e-11,699.9999979830457,2.00918791289401e-6,29.9923152484692,0.007687244327516529,1699.9999999922334,0.5,0.0,9.608572052625878e-15,1.4548056481988783e-13,4999.999993223383,1000.0,3.736192757891205,0.0,6.749978175600316e-6,2.676046270327922e-8,590.0,0.016192332736060633,1.21351709016442e-13,699.9999994634268,5.345466190024086e-7,29.9924152629478,0.007585136183618387,1699.9999999979734,0.5,0.0,2.508442457199422e-15,3.795745851984958e-14,4999.99999819356,1000.0,3.7361927432759763,0.0,1.7994286552852461e-6,7.028899427443901e-9,590.0,0.016192336574213102,3.158371573196018e-14,699.9999996541407,3.4455888885674084e-7,29.992436401135233,0.007563715890129428,1699.9999999986994,0.500000383545537,0.0,1.6130035592874686e-15,2.440600696521382e-14,4999.999998835322,1000.0,3.7361927410785163,0.0,1.1601642286330982e-6,4.523304804510176e-9,590.0,0.016192337241182655,2.0301633992907726e-14,699.7921665005407,0.2063582954533557,29.991150283018957,0.008849875374271602,1699.9985247959937,0.5,5.0,1.7175039552148554e-8,2.572551311677534e-7,4999.564626022502,999.9999997417709,3.7361928617236786,0.0,0.4184992826632245,0.01694391622225273,589.9999999990262,0.01619229545834962,2.880603916247894e-7,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12467999999999999,0.6234000000000001,2.55593803936124,0.031169999999999996]
[699.9999999725778,2.7323866687861653e-8,29.991885068322674,0.00811164705367706,1699.9999999999013,0.5,0.0,-1.1648206627509612e-16,-2.758814034471017e-15,4999.9999998843,1000.0000000000001,3.7301799287351995,0.0,1.153484182863845e-7,3.373413361827095e-10,590.0,0.010179588922026523,6.0372661892653215e-16,699.9999999990431,9.541701839083058e-10,29.992210708623922,0.007813077390484684,1699.9999999999973,0.5,0.0,-7.969989281450512e-18,-1.4155269054014254e-16,4999.99999999577,1000.0,3.73017988698045,0.0,4.22213372782124e-9,6.5003171542490175e-12,590.0,0.010179598069127506,-1.844536287717775e-18,699.9999999999767,2.3288182842592107e-11,29.9923582181354,0.007632212664790581,1699.9999999999998,0.5,0.0,-1.3490192042374886e-19,-2.4463054238618235e-18,4999.999999999894,1000.0,3.7301799021576847,0.0,1.0617581462365881e-10,8.965509481995743e-14,590.0,0.010179598255763794,-1.980600692487132e-19,699.9999356951131,6.389924225402685e-5,29.990486970593157,0.009495360402780595,1699.9999995943551,0.5000013104472514,0.0,7.2014819562786135e-12,1.0528822234797893e-10,4999.999784502486,999.9999999998946,3.7301801402784776,0.0,0.0002118754943509335,3.6378144329203216e-6,589.9999999999998,0.010179548295617923,6.28354647316934e-11,699.9999967589855,3.2256856731645157e-6,29.990859344944138,0.009142609820486263,1699.999999984671,0.5,0.0,4.4929217894300887e-14,5.716177115882101e-13,4999.999987391339,999.9999999999994,3.7301800405543055,0.0,1.2528095979345708e-5,8.08718270369217e-8,590.0,0.010179561420377039,6.153197100448157e-13,699.999999134316,8.616743930440094e-7,29.990973142635205,0.009027091233517989,1699.9999999959903,0.5,0.0,1.1550326542847062e-14,1.4579247877019567e-13,4999.999996623956,999.9999999999999,3.7301800227070516,0.0,3.35482551421424e-6,2.1284661305672806e-8,590.0,0.010179564647759565,1.601794139791008e-13,699.9999994417192,5.557075040092091e-7,29.990997748894426,0.009002245046233216,1699.9999999974266,0.500000383545537,0.0,7.412466971628984e-15,9.346659149842513e-14,4999.999997822107,999.9999999999999,3.730180019988099,0.0,2.1642338409428763e-6,1.37008048427012e-8,590.0,0.010179565225015818,1.0296366283888373e-13,699.7438904521647,0.25391979474917276,29.98963962424771,0.010360455712714203,1699.9978102469136,0.5,5.0,1.00039130161985e-7,1.4873479685847023e-6,4999.386086628263,999.9999985077548,3.7301801567205817,0.0,0.576317814039536,0.037845475465118274,589.9999999951028,0.010179532057225505,1.5868091262408056e-6,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9999999528349,4.6962538770116466e-8,29.990448703754993,0.009548030999230428,1699.9999999997972,0.5,0.0,2.887149769153612e-15,4.429289023344906e-14,4999.999999773736,999.9999999999999,3.726380603086497,0.0,2.2524325333319684e-7,1.0089706786572975e-9,590.0,0.006380227766172463,1.1152140535360603e-14,699.9999999981374,1.8561931907573286e-9,29.99080121737828,0.009220972861219236,1699.9999999999936,0.5,0.0,2.552110700981748e-17,4.007795482776467e-16,4999.999999990621,1000.0,3.726380558335609,0.0,9.354434869906498e-9,2.23913591831279e-11,590.0,0.006380235135665177,1.3268185190649343e-16,699.9999999999483,5.166115366833625e-11,29.99096990319716,0.009021184825635603,1699.9999999999998,0.5,0.0,1.9197582289172035e-19,2.653151679862359e-18,4999.999999999731,1000.0,3.726380571869567,0.0,2.69070085970742e-10,3.629368966223023e-13,590.0,0.006380236452199186,7.321866822846326e-19,699.999913880341,8.547418588550697e-5,29.989097949219573,0.010886116345943195,1699.9999993545268,0.5000013104472514,0.0,6.332141180049153e-11,9.705353038273128e-10,4999.999674404497,999.999999999024,3.72638081485408,0.0,0.00031737623657013514,8.274732221198227e-6,589.9999999999944,0.006380196955382303,3.9846598929323754e-10,699.9999951012853,4.871025401157693e-6,29.98940261093947,0.010598873173239565,1699.9999999723107,0.5,0.0,9.951869238707456e-13,1.5608468753905716e-11,4999.999978394549,999.9999999999843,3.7263807243479325,0.0,2.1396086563563327e-5,2.1040863795211556e-7,589.9999999999999,0.006380204988210987,5.134813816881741e-12,699.9999986863554,1.3063846175554979e-6,29.989528911968957,0.010471181722088519,1699.9999999927402,0.5,0.0,2.6079852170198336e-13,4.0894558289472096e-12,4999.999994189595,999.9999999999958,3.72638070397867,0.0,5.75516942979432e-6,5.549512123394995e-8,589.9999999999999,0.006380207853972883,1.3422276390533736e-12,699.9999991523996,8.429400951428455e-7,29.98955685352759,0.010443037975336316,1699.9999999953397,0.500000383545537,0.0,1.6778232976716607e-13,2.630842332809357e-12,4999.9999962495895,999.9999999999974,3.7263807008458283,0.0,3.714845510551342e-6,3.573148811215151e-8,590.0000000000001,0.006380208381147063,8.632389459840041e-13,699.6905938313371,0.3063014292102249,29.9881279846056,0.01187203479590639,1699.996895260547,0.5,5.0,6.508238226855357e-7,9.83778104535912e-6,4999.168843586808,999.9999901161401,3.7263808475949483,0.0,0.7564111242996105,0.07550143819906259,589.9999999539212,0.006380180420348226,8.004900551681918e-6,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9999999237644,7.585064600199967e-8,29.989009443829914,0.010987316687041442,1699.999999999615,0.5,0.0,2.3053460663325388e-14,3.705596392664999e-13,4999.99999959035,999.9999999999997,3.7240229193068415,0.0,4.0697824966695513e-7,2.67117564521984e-9,590.0,0.0040225175563749814,7.312674403058904e-14,699.9999999966435,3.3428470071922843e-9,29.9893881863298,0.010632516962804133,1699.9999999999866,0.5,0.0,3.2685521230355216e-16,5.301806056341762e-15,4999.9999999810225,1000.0,3.7240228718747583,0.0,1.8908746177434046e-8,6.70325615996219e-11,590.0,0.004022523176286359,9.958114167690392e-16,699.9999999998952,1.045853165149508e-10,29.98957714264754,0.01041456450789351,1699.9999999999995,0.5,0.0,3.2531848562111644e-18,5.1248370247075073e-17,4999.999999999385,1000.0,3.724022883141867,0.0,6.135117793003309e-10,1.2452807758572151e-12,590.0,0.004022524666418375,9.056454640128678e-18,699.999888131224,0.00011089250488492767,29.987706448937008,0.012279219265859094,1699.9999990237288,0.5000013104472514,0.0,3.3511513631928733e-10,5.241943636246671e-9,4999.999530410561,999.9999999947207,3.7240231286253107,0.0,0.0004526864335112222,1.7070875925933725e-5,589.9999999999626,0.0040224957617633755,1.849633461770854e-9,699.9999929321353,7.021060687610974e-6,29.987945288728756,0.012055784674927959,1699.9999999531958,0.5,0.0,6.658747336693441e-12,1.0647123794256001e-10,4999.999965209001,999.9999999998926,3.7240230489612602,0.0,3.430360714195514e-5,4.908415850470022e-7,589.9999999999991,0.004022500312189369,2.652455137728858e-11,699.9999980972515,1.890446331455628e-6,29.988082851961916,0.011917122920930076,1699.9999999876977,0.5,0.0,1.7483777684590372e-12,2.7957765675285923e-11,4999.9999906024605,999.9999999999718,3.724023026238598,0.0,9.268690071398248e-6,1.2974318510575726e-7,589.9999999999997,0.004022502578702176,6.947511645115281e-12,699.9999987716766,1.220424858513166e-6,29.988113997444223,0.01188580892053408,1699.9999999921015,0.500000383545537,0.0,1.1250811095980038e-12,1.7990966690621368e-11,4999.999993930799,999.9999999999818,3.724023022699214,0.0,5.986214079390467e-6,8.356064713445873e-8,589.9999999999999,0.004022503005618456,4.469355449929795e-12,699.6317498836368,0.363998373671922,29.98661545857653,0.013384514386192977,1699.9957482573086,0.5,5.0,3.059631303130575e-6,4.665953721016857e-5,4998.908959166502,999.9999530894939,3.7240231788510414,0.0,0.9549094457914511,0.13813483890646655,589.9999997490313,0.004022481463315062,3.223320098006747e-5,1.1221199999999998,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
