[350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,5.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[349.9999999999922,7.909761116987087e-12,15.000063921223964,-6.463681564078643e-5,850.0,0.25,0.0,0.0,0.0,2500.0000000000036,500.0,1.9611199143184368,0.0,-1.993290385701134e-11,-8.523716198489235e-17,295.0,0.10111991431836387,0.0,349.99999999999994,-1.989741258921832e-13,15.000000001792488,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.961119914318494,0.0,0.0,0.0,295.0,0.10111991431849553,0.0,350.0,0.0,15.000000000016605,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.961119914318494,0.0,0.0,0.0,295.0,0.10111991431849393,0.0,349.9999990213075,9.78397145384054e-7,14.999740314828053,0.00025966146445882265,849.9999999997046,0.25000102913806577,0.0,-2.7577903277701456e-22,-1.348868146434257e-21,2499.999999567784,500.0,1.961119914906847,0.0,4.322235587616466e-7,-4.000171050734564e-11,295.0,0.10111990589540477,-8.536629174292177e-21,349.99999999245824,7.540536198566548e-9,14.999897540328249,0.00010362665719983958,849.9999999999987,0.25,0.0,0.0,0.0,2499.999999996843,500.0,1.9611199143319267,0.0,3.2338179493924897e-9,-1.5193101864017612e-13,295.0,0.10111991646019598,-2.3493338015675418e-23,349.9999999980364,1.963295320397227e-9,14.999900138125183,0.00010015504980396569,849.9999999999997,0.25,0.0,0.0,0.0,2499.9999999991796,500.0,1.961119914321927,0.0,8.258420095931353e-10,-3.94919803442029e-14,295.0,0.10111991642879145,-6.094842452982921e-24,349.9999999987378,1.2620400585702874e-9,14.999900582448769,9.960556029543603e-5,849.9999999999998,0.2500003012111412,0.0,0.0,0.0,2499.999999999473,500.0,1.9611199143206954,0.0,5.295438609113852e-10,-2.538058108577971e-14,295.0,0.1011199164224155,-3.9161048414959686e-24,349.97733551791976,0.022653896458112485,14.999722405009619,0.00027777231307947025,849.9999894143779,0.25,5.0,-1.343211322480015e-17,-6.683594316167637e-17,2499.9925340312298,500.0,1.9611199151196388,0.0,0.007465726315980525,2.4272698762925483e-7,295.0,0.10111991585936772,-8.193154228131639e-15,1.12212,0.6234000000000001,0.77925,0.37403846024479154,0.12468,0.6234000000000001,2.5559369204895828,0.03117]
[349.9999999998545,1.4560591842202857e-10,14.999810002236897,0.00018911802294865152,850.0,0.25,0.0,-7.668083453684238e-23,-3.758021551382746e-22,2499.999999999872,500.0,1.9334343814256088,0.0,1.0738143748203042e-10,-1.88616751851126e-14,295.0,0.0734343789800935,-1.3619597418247574e-21,349.99999999999864,1.0696918795910785e-12,14.999907974951089,9.633072087050589e-5,850.0,0.25,0.0,-1.1994419331975963e-25,-5.859820783206072e-25,2499.9999999999995,500.0,1.9334343814535673,0.0,1.3811157039099022e-13,-2.755596589734934e-16,295.0,0.07343438234765927,-3.6668048695342425e-24,350.0,8.70018777096342e-16,14.999910600006197,8.766498444894183e-5,850.0,0.25,0.0,-8.799891068282606e-29,-4.338812705703385e-28,2500.0,500.0,1.933434381231848,0.0,-1.3878515931838406e-14,-3.497817964254407e-18,295.0,0.073434378836818,-3.6933818347246546e-27,349.9999960085306,3.988484292193983e-6,14.999411532671594,0.0005847954910830733,849.9999999970148,0.2500007122128859,0.0,-7.649713804843394e-18,-3.9862028635091174e-17,2499.9999965101115,500.0,1.9334343866159434,0.0,3.489604991773661e-6,2.4424859130974825e-10,295.0,0.07343435757556976,-3.9094001997804116e-16,349.9999999390981,6.087059418851168e-8,14.999593529963063,0.0004079039688004255,849.9999999999688,0.25,0.0,-1.1621252855339056e-19,-5.739089717413201e-19,2499.9999999413017,500.0,1.9334343820661883,0.0,5.879522674203353e-8,-3.5351142654151734e-12,295.0,0.07343437337081136,-5.940288176420661e-19,349.9999999840683,1.592357775318237e-8,14.999601132599913,0.00039922518743656563,849.9999999999919,0.25,0.0,-3.0218395987783436e-20,-1.4922921938966892e-19,2499.9999999846505,500.0,1.9334343819588595,0.0,1.5356648700742873e-8,-9.341387030171364e-13,295.0,0.07343437376092889,-1.5534294745372825e-19,349.9999999897527,1.0242036171923341e-8,14.999602567152976,0.0003976589272558343,849.9999999999949,0.25000020845255194,0.0,-1.9421757529655392e-20,-9.591135704245537e-20,2499.999999990128,500.0,1.9334343819444382,0.0,9.87538527180261e-9,-6.015946027125856e-13,295.0,0.0734343738189755,-9.991169736778578e-20,349.9523191238768,0.047628466983409196,14.999361203732793,0.0006389984500400313,849.9999475908603,0.25,5.0,-6.09926006891702e-13,-2.955481157682822e-12,2499.969133925119,500.00000000000296,1.9334343843383872,0.0,0.03084554852943284,2.051866593551433e-5,295.0,0.07343436526659042,-9.127659099789396e-12,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.99999999923614,7.63506287239727e-10,14.999491075757186,0.0005080520985111164,849.9999999999994,0.25,0.0,-4.466580826869792e-23,-2.1921891202982043e-22,2499.999999998795,500.0,1.9135550929474359,0.0,1.1853043869311497e-9,1.4495915565296012e-13,295.0,0.05355507826430169,-3.2529178355030456e-22,349.99999999998806,1.1632002048398423e-11,14.99955544184443,0.0004596438385220558,850.0,0.25,0.0,-8.253688324753745e-26,-4.0246646453764623e-25,2499.9999999999814,500.0,1.9135550917823456,0.0,1.8258568435861618e-11,1.0975001907645277e-15,295.0,0.05355508940743451,-2.12891561571142e-24,349.99999999999983,1.167208516850807e-13,14.999567448050582,0.0004264980495389452,850.0,0.25,0.0,-5.732914290659369e-29,-2.8407334223640683e-28,2499.9999999999995,500.0,1.9135550921485973,0.0,1.7729160009663e-13,1.4524744188288798e-18,295.0,0.053555078672964856,-2.5431516098971118e-27,349.9999908342246,9.154171869667326e-6,14.999102731371883,0.000884665730292452,849.9999999883966,0.2500007122128859,0.0,1.6078870438821906e-17,7.691204940580434e-17,2499.9999881062727,500.0,1.9135551053420017,0.0,1.1884970702773448e-5,8.721657017935996e-9,295.0,0.0535550519773321,-1.7529640971766665e-17,349.99999979242074,2.0738740089303695e-7,14.999265661521736,0.0007356510083520837,849.9999999998081,0.25,0.0,-2.877875144073316e-20,-1.453371376491479e-19,2499.99999969323,500.0,1.9135550964461947,0.0,3.067761133772453e-7,8.427804650060062e-11,295.0,0.05355506723855189,1.3836357520902268e-18,349.9999999454551,5.449514758168784e-8,14.999278065044603,0.0007222532144159654,849.9999999999503,0.25,0.0,-7.506541990270796e-21,-3.7903436374258716e-20,2499.9999999193155,500.0,1.913555096026249,0.0,8.066772394430161e-8,2.1995271671202294e-11,295.0,0.053555068090010725,3.586593906942832e-19,349.999999964897,3.507108562621022e-8,14.999280503439897,0.0007196908158478442,849.9999999999679,0.25000020845255194,0.0,-4.826424894191575e-21,-2.4370025977376063e-20,2499.999999948069,500.0,1.9135550959662422,0.0,5.191924952782507e-8,1.4143179991416963e-11,295.0,0.05355506822522706,2.3042471094655457e-19,349.92470404061766,0.0751590728988129,14.999018458621883,0.0009817118016097507,849.9998631135165,0.25,5.0,-1.0711001405172897e-14,1.3825499141163957e-14,2499.9281782880726,499.99999999999994,1.9135551019317425,0.0,0.07161619920492032,0.0002055834124087849,295.0,0.05355505443704984,2.4363210081048412e-11,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.99999999760666,2.391340718005096e-9,14.999170241283046,0.0008288879379981588,849.9999999999977,0.25,0.0,-2.509455742447021e-18,-1.295159773049379e-17,2499.9999999952793,500.0,1.899109499543473,0.0,4.703227458101893e-9,-1.5374117900148224e-12,295.0,0.03910946774315922,-2.0188834153466012e-17,349.99999999995373,4.6038299080549113e-11,14.999239814024994,0.0007745684889663373,849.9999999999999,0.25,0.0,-2.237363753043243e-20,-1.1298122385380116e-19,2499.9999999999172,500.0,1.899109495283282,0.0,8.137789019574013e-11,-5.700716516179865e-14,295.0,0.03910947689615539,-1.100773788248561e-19,349.99999999999943,5.195629790182535e-13,14.99925889849916,0.0007353613198396248,849.9999999999999,0.25,0.0,-8.94719944099318e-23,-4.639850323667555e-22,2499.9999999999995,500.0,1.899109498162594,0.0,4.455940432076018e-13,-1.3272003722094782e-15,295.0,0.03910947022318834,-6.541098858981111e-22,349.99998335845504,1.6611138939907276e-5,14.998792321923771,0.0011960098176904382,849.999999969594,0.2500007122128859,0.0,-4.090961402854511e-14,-2.410999385405715e-13,2499.999971555181,500.0000000000002,1.899109519137933,0.0,2.841011203071039e-5,3.4572312823790675e-8,295.0,0.039109441699254996,-8.74816156310529e-13,349.9999995035089,4.9584113628128e-7,14.998936815893556,0.001064165155364343,849.9999999993499,0.25,0.0,-1.7732832973451546e-15,-8.863061401754596e-15,2499.9999990414153,500.0,1.8991095070291402,0.0,9.585384203070181e-7,1.3174022094501203e-10,295.0,0.039109454383036875,-2.614115724642563e-15,349.99999986902503,1.308062117702016e-7,14.998953671275347,0.0010465497700073898,849.9999999998313,0.25,0.0,-4.623160217951117e-16,-2.3110766195534364e-15,2499.9999997470272,500.0,1.8991095061150098,0.0,2.52944898104837e-7,3.279942123277584e-11,295.0,0.039109455551537574,-6.964806999844852e-16,349.99999991566773,8.422397771092838e-8,14.998957081067172,0.0010430432019588123,849.9999999998917,0.25000020845255194,0.0,-2.9723513678607858e-16,-1.4858817620452993e-15,2499.999999837108,500.0,1.8991095059796341,0.0,1.6287234300105615e-7,2.0960617999675622e-11,295.0,0.03910945574461348,-4.489868148773379e-16,349.89422483448163,0.1055010722266966,14.998675184760174,0.001324943209970436,849.9997259067084,0.25,5.0,-1.3868593753001515e-9,-6.718205203901546e-9,2499.8679259074456,500.0000000067249,1.8991095165602885,0.0,0.1312597027756177,0.0008134226209996875,295.00000000000637,0.03910943965109783,-1.1606225129120138e-8,1.1221199999999998,0.6234000000000001,0.77925,0.3740389344155686,0.12467999999999999,0.6234000000000001,2.555937868831137,0.031169999999999996]
[349.9999999940744,5.917945776751174e-9,14.998847938963772,0.001151188251281416,849.9999999999923,0.25,0.0,-5.402530981195179e-18,-2.800533425097538e-17,2499.9999999848824,500.0,1.8886413218250162,0.0,1.5094182986823693e-8,4.883248949508829e-12,295.0,0.02864127121446138,-4.420211896371993e-17,349.99999999985295,1.466329725842801e-10,14.998924634619966,0.0010888152787762214,849.9999999999998,0.25,0.0,-5.1193974334723636e-20,-2.5823893618482506e-19,2499.9999999996207,500.0,1.8886413151249106,0.0,3.7783000694005436e-10,1.4280556925003143e-14,295.0,0.028641278733021996,-2.3534142916218763e-19,349.99999999999756,2.4170297013548173e-12,14.998950284398878,0.0010443747944254545,850.0,0.25,0.0,-2.0197383332669471e-22,-1.049515236381714e-21,2499.999999999994,500.0,1.888641319262344,0.0,5.8556187532773725e-12,-1.4828112266899956e-15,295.0,0.028641274894545227,-1.4981022060550427e-21,349.99997341360466,2.652148981067574e-5,14.998480979281833,0.001508443286153566,849.9999999350946,0.2500007122128859,0.0,-3.2314592167636827e-14,-2.566341628299914e-13,2499.9999438474124,500.00000000000017,1.8886413476828288,0.0,5.5973390772469444e-5,1.7919032266452065e-7,295.0,0.028641247631763986,-1.7556802504284666e-12,349.99999901979413,9.784563632358765e-7,14.998607305554813,0.0013933730995912743,849.9999999982505,0.25,0.0,-3.878635359639356e-15,-1.9359601402007627e-14,2499.999997636133,500.00000000000006,1.8886413337013774,0.0,2.361450182757056e-6,2.500872192852679e-9,295.0,0.02864125747692858,-8.480593692904748e-16,349.99999974033176,2.592128712350796e-7,14.998628269867801,0.0013718600154638933,849.9999999995447,0.25,0.0,-1.0111279085967284e-15,-5.047829965237209e-15,2499.999999373025,500.0,1.8886413321798956,0.0,6.263274098505804e-7,6.532267675272851e-10,295.0,0.028641258812888953,-2.6009023974700975e-16,349.9999998327154,1.6699243047377254e-7,14.998632618120741,0.0013674398832011882,849.9999999997078,0.25000020845255194,0.0,-6.500745845659854e-16,-3.2454276619304854e-15,2499.999999596026,500.0,1.8886413319486406,0.0,4.0355613737216654e-7,4.2007330056449514e-10,295.0,0.028641259041143466,-1.7035264795721275e-16,349.860574111484,0.13895084133787636,14.998331495281873,0.001668592621276196,849.9995249528218,0.25,5.0,-2.732430961045525e-9,-1.3071982883762457e-8,2499.7863633640604,500.0000000130803,1.8886413475290524,0.0,0.21084820614707997,0.0027905814385932215,295.0000000000071,0.028641242557700914,-1.2899771917561661e-8,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000001,2.555937868831137,0.031170000000000003]
[349.9999999875181,1.2460148670084766e-8,14.998524444262216,0.001474679601200068,849.9999999999782,0.25,0.0,2.0840862778338644e-18,1.0178346580542847e-17,2499.9999999609145,500.0,1.8810730106750908,0.0,3.902403070002195e-8,4.35998312027834e-11,295.0,0.021072941420240875,1.3313453436084711e-17,349.99999999962256,3.766862205869305e-10,14.99860802606724,0.0014045498317829148,849.9999999999995,0.25,0.0,4.271024015415707e-21,2.2878497247080662e-20,2499.999999998759,500.0,1.8810730020351492,0.0,1.2382161783423814e-9,7.274945333152786e-13,295.0,0.021072947697265573,9.917680360444017e-20,349.99999999999204,7.93127357950911e-12,14.998639838878777,0.0013551920062377777,850.0,0.25,0.0,3.005683465487289e-23,1.4587258031385103e-22,2499.9999999999727,500.0,1.881073006582147,0.0,2.6795271235827433e-11,7.770656770795962e-15,295.0,0.021072945656480366,1.1822110531428076e-22,349.9999608138418,3.9064749887129874e-5,14.99816883177399,0.0018215967306740523,849.9999998785918,0.2500007122128859,0.0,2.9788886560879047e-13,1.4424627768364812e-12,2499.9999018298545,499.99999999999847,1.8810730415040642,0.0,9.754092167130791e-5,6.304624711986867e-7,295.0,0.021072921236839525,1.3451585105025362e-12,349.9999982861952,1.7098481619277832e-6,14.998277332571643,0.001723076285017131,849.9999999960434,0.25,0.0,1.1874212787788382e-15,6.058432106911584e-15,2499.9999950406036,500.0,1.8810730268655362,0.0,4.947330965888952e-6,1.2165444070084068e-8,295.0,0.021072928442606467,2.4792825073845503e-14,349.9999995440686,4.548987729673455e-7,14.998302069217175,0.0016979777055393713,849.9999999989676,0.25,0.0,3.099416000026136e-16,1.5809637014552832e-15,2499.999998677925,500.0,1.8810730246867375,0.0,1.3188895700385288e-6,3.1954152512643558e-9,295.0,0.021072929824686892,6.4440230681936974e-15,349.99999970611947,2.932178694523084e-7,14.99830732268985,0.0016926746860389458,849.9999999993373,0.25000020845255194,0.0,1.9929840301701396e-16,1.0165570747488825e-15,2499.9999991476066,500.0,1.8810730243484532,0.0,8.50342395228093e-7,2.0563475222109383e-9,295.0,0.021072930068359787,4.141438376666072e-15,349.8234167398418,0.17583164252235567,14.997987461578562,0.0020125899312151262,849.9992483823639,0.25,5.0,2.3726613004213914e-9,1.2271386691859795e-8,2499.68129693597,499.999999987694,1.8810730448607487,0.0,0.31108449136618255,0.007641099565918297,294.99999999996356,0.021072914343502808,6.757351754917261e-8,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.9999999767485,2.3202303599269374e-8,14.998199995846765,0.001799125012784501,849.9999999999507,0.25,0.0,-1.3585520074046212e-15,-7.850303153328573e-15,2499.999999916112,500.0,1.8754604151934808,0.0,8.374836787603109e-8,1.224162350232368e-10,295.0,0.015460328987553746,-3.589491353574916e-15,349.9999999991935,8.049865905119824e-10,14.998290265493553,0.001721492619110305,849.9999999999989,0.25,0.0,-3.122828986537474e-17,-1.6634190598622141e-16,2499.9999999969823,500.0,1.8754604049437407,0.0,3.01332131958171e-9,1.835217133263306e-12,295.0,0.01546033423972041,-5.022301843876529e-17,349.9999999999807,1.930821235714555e-11,14.998327899102515,0.0016674791812925662,850.0,0.25,0.0,-2.759253166751729e-19,-1.6970927004484403e-18,2499.9999999999272,500.0,1.8754604094456406,0.0,7.261884136004322e-11,6.9044658384869694e-15,295.0,0.015460333373472772,-8.705721002231872e-19,349.9999453681228,5.4425437118530996e-5,14.997855971976717,0.002135384833866419,849.9999997935602,0.2500007122128859,0.0,-6.862551974497895e-12,-4.1843694029537076e-11,2499.9998423102074,500.0000000000421,1.8754604495215363,0.0,0.00015610995360496293,1.5827659276377058e-6,295.00000000000034,0.015460312160670835,-3.052069608781903e-11,349.99999724694453,2.745284453116434e-6,14.997947068703052,0.002053101389690995,849.999999992229,0.25,0.0,-3.4733823082377954e-13,-1.8987778622062116e-12,2499.999990792082,500.00000000000193,1.875460435254032,0.0,9.174761135258702e-6,3.325377159409044e-8,295.0,0.015460317233719946,-4.196193540774085e-13,349.9999992646894,7.33278322632179e-7,14.997975248109345,0.0020247246744500916,849.9999999979678,0.25,0.0,-9.134243246571072e-14,-4.996821608332123e-13,2499.9999975350893,500.00000000000057,1.875460432426072,0.0,2.4561830882505434e-6,8.737519802867492e-9,295.0,0.0154603185715274,-1.1211469948237214e-13,349.99999952580043,4.728952531009397e-7,14.997981373381078,0.0020185698340232203,849.9999999986956,0.25000020845255194,0.0,-5.879081207438729e-14,-3.216383691778809e-13,2499.9999984099304,500.00000000000034,1.8754604319782702,0.0,1.5844513018937545e-6,5.623089620497915e-9,295.0,0.015460318814371241,-7.230137748296587e-14,349.78240967464063,0.21647441975201853,14.997643145292848,0.002356874305509301,849.9988840943926,0.25,5.0,-5.350005532051667e-8,-2.7863380453330866e-7,2499.5504815856184,500.00000027976546,1.8754604570121858,0.0,0.4325463726175358,0.01703560323622052,295.0000000011298,0.015460304368616794,-2.425912188777613e-7,1.1221200000000002,0.6234000000000002,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000002,2.555937868831137,0.031170000000000003]
[349.99999996000344,3.989471548225431e-8,14.997874704376446,0.0021244142169575177,849.999999999898,0.25,0.0,-2.4748908831548016e-15,-1.4812761493248203e-14,2499.9999998356784,500.00000000000006,1.8713538417719966,0.0,1.6390215798108647e-7,4.029512467719287e-10,295.0,0.011353740559407273,-6.152869226010317e-15,349.99999999842817,1.5684527902554016e-9,14.99797149769889,0.002039495672163125,849.9999999999969,0.25,0.0,-7.010776702635357e-17,-3.6633745546627997e-16,2499.9999999932684,500.0,1.871353830188154,0.0,6.720891936570576e-9,8.147215664224362e-12,295.0,0.011353744960032646,-8.525609331915207e-17,349.99999999995674,4.310993494097564e-11,14.998014683186215,0.0019810201053360715,850.0,0.25,0.0,-5.770246549052108e-19,-3.656867706129044e-18,2499.999999999811,500.0,1.8713538343272453,0.0,1.883657361258338e-10,9.787283914748381e-14,295.0,0.011353744803655648,-2.0096967379215098e-18,349.9999268366089,7.283477218642914e-5,14.997542440442878,0.0024497725730327972,849.9999996713813,0.2500007122128859,0.0,-1.7219390232355128e-13,-1.741362565737735e-11,2499.9997616748306,500.00000000001796,1.8713538783657326,0.0,0.0002346673822512138,3.6719821750408062e-6,295.0000000000006,0.011353726900453115,-2.6321973985115436e-12,349.9999958389283,4.147024177728943e-6,14.997616581687184,0.0023833783714414234,849.9999999859526,0.25,0.0,-5.994478115436879e-13,-3.3050967431170684e-12,2499.999984216061,500.0000000000033,1.871353865223641,0.0,1.569439377205737e-5,8.983214036576234e-8,295.00000000000006,0.01135373028246277,2.6922700786319015e-13,349.99999888422286,1.1120946226729085e-6,14.99764788384312,0.0023520232052049533,849.9999999963177,0.25,0.0,-1.5776155883193429e-13,-8.707478156637175e-13,2499.9999957561054,500.00000000000085,1.871353861785984,0.0,4.220285312934274e-6,2.3668374588755284e-8,295.0,0.011353731517051694,6.426800463303855e-14,349.99999928007446,7.175616402973316e-7,14.997654847791775,0.0023450474961651258,849.9999999976361,0.25000020845255194,0.0,-1.0155036193657794e-13,-5.6056917343418e-13,2499.9999972607984,500.0000000000006,1.8713538612313276,0.0,2.7240015916791477e-6,1.5237253814442406e-8,295.0,0.011353731747556198,4.084033088927377e-14,349.73713492859036,0.2612821230421213,14.99729857338362,0.002701418602083674,849.9984170516325,0.25,5.0,-3.3946433167570633e-9,-2.2106115851219427e-8,2499.391183423195,500.0000000226926,1.8713538903436957,0.0,0.5744749655320605,0.03456038765844788,295.00000000058463,0.011353718891984303,5.847704733629069e-7,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12467999999999999,0.6234000000000001,2.555937868831137,0.031169999999999996]
[349.99999993524347,6.456083415782521e-8,14.997548668230326,0.0024504489972166244,849.9999999998042,0.25,0.0,3.597770934539398e-15,1.828841349168345e-14,2499.999999700463,500.0,1.8683754108571322,0.0,2.983267525650319e-7,1.1981716330579654e-9,295.0,0.00837529661645509,1.1863901733595293e-14,349.9999999971502,2.8426779914081835e-9,14.997651834840363,0.002358443642630964,849.9999999999931,0.25,0.0,1.8305594022248866e-17,1.310038608863755e-16,2499.999999986135,500.0,1.8683753981649767,0.0,1.3832156471072374e-8,2.9941053058962664e-11,295.0,0.008375300303764047,1.634211426772195e-16,349.9999999999109,8.884841395214379e-11,14.997700326145166,0.0022956813632435107,849.9999999999998,0.25,0.0,3.5956216919504417e-19,1.6967200960222924e-18,2499.9999999995507,500.0,1.868375401750504,0.0,4.4803137384000335e-10,5.352110421020204e-13,295.0,0.008375300541957308,2.4913927127572363e-19,349.9999049545592,9.454780200760798e-5,14.997228271424031,0.002764730744145074,849.9999995023614,0.2500007122128859,0.0,8.147863073503898e-11,4.137922540588471e-10,2499.9996560821537,499.999999999585,1.8683754486422541,0.0,0.00033612337031946543,7.849462852505198e-6,294.99999999999886,0.008375285780780499,3.7525842097812024e-10,349.9999939950645,5.981102362278013e-6,14.997285931157158,0.0027138452539120683,849.999999976167,0.25,0.0,1.1217799563993294e-12,5.967353098036769e-12,2499.999974537379,499.999999999994,1.8683754371809262,0.0,2.5241060639359756e-5,2.2273762313987203e-7,295.0,0.008375287876808732,6.402985426775666e-12,349.9999983834166,1.6103190962488253e-6,14.997320045814877,0.0026798033232805184,849.9999999937357,0.25,0.0,2.942795537146684e-13,1.5648814221277394e-12,2499.999993122501,499.9999999999984,1.8683754331954199,0.0,6.818929707354962e-6,5.8863446582929754e-8,295.0,0.00837528897501363,1.6718690689322743e-12,349.9999989564121,1.0395659055967862e-6,14.997327815673701,0.002672037516199665,849.999999995978,0.25000020845255194,0.0,1.89346604820242e-13,1.006839305753701e-12,2499.9999955583467,499.999999999999,1.8683754325406323,0.0,4.403932059205929e-6,3.790979986794955e-8,295.0,0.008375289186008038,1.0750957112896392e-12,349.6871360637348,0.31069447039064946,14.99695376917798,0.0030461991428003482,849.9978305341253,0.25,5.0,6.592392317046447e-7,3.3955854294451846e-6,2499.200417072259,499.9999965938263,1.868375465239664,0.0,0.7353899203995314,0.06486357467407321,294.9999999894099,0.00837527802367553,6.783210506297946e-6,1.12212,0.6234,0.77925,0.3740389344155687,0.12468,0.6234,2.555937868831137,0.03117]
