[350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,5.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[349.9999999999958,4.3466664833618804e-12,15.000061503425203,-6.216804346878873e-5,850.0,0.25,0.0,0.0,0.0,2500.000000000006,500.0,1.9778298892912043,0.0,-1.9525386620040297e-11,-7.444473340788807e-17,295.0,0.11782988929119324,0.0,350.0,-2.6743651865701617e-13,15.000000002738387,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.977829889291211,0.0,0.0,0.0,295.0,0.11782988929121141,0.0,350.0,0.0,15.000000000023348,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.977829889291211,0.0,0.0,0.0,295.0,0.11782988929121105,0.0,349.9999993106614,6.892038191968509e-7,14.999799141431584,0.0002008443881069391,849.999999999865,0.2500013297610193,0.0,-4.326010924149078e-23,-2.9158233204437223e-22,2499.999999778448,500.0,1.977829889324268,0.0,2.2156421874864714e-7,-3.119771246082555e-11,295.0,0.11782988846004318,-2.004896210825586e-21,349.9999999946966,5.303084819024949e-9,14.9999256487051,7.543504980417172e-5,849.9999999999998,0.25,0.0,0.0,0.0,2499.999999998752,500.0,1.9778298892922386,0.0,1.3127352013754937e-9,-1.2431544223541883e-13,295.0,0.11782988962988725,-5.8307506023930035e-24,349.9999999986203,1.3795869790573474e-9,14.999927672821713,7.259745862753559e-5,850.0,0.25,0.0,0.0,0.0,2499.9999999996776,500.0,1.9778298892914714,0.0,3.2702353503983175e-10,-3.231792290439083e-14,295.0,0.11782988962349825,-1.5126630858777744e-24,349.99999999911324,8.867277849150319e-10,14.999927984105708,7.218864774359468e-5,849.9999999999999,0.2500003891983471,0.0,0.0,0.0,2499.9999999997926,500.0,1.977829889291378,0.0,2.0900806876927867e-10,-2.0770337224886377e-14,295.0,0.11782988962244437,-9.719279751991426e-25,349.9840344925997,0.0159604843820156,14.999788378730557,0.00021178136332555592,849.9999949769816,0.25,5.0,-1.983954634557973e-18,-1.3514999521587352e-17,2499.9961667261514,500.0,1.9778298893455224,0.0,0.003833429883384358,-1.5585346513565013e-7,295.0,0.11782988959923764,-1.6251217706560715e-15,1.12212,0.6234000000000001,0.77925,0.3740380104647533,0.12467999999999999,0.6234000000000001,2.555936020929506,0.031169999999999996]
[349.99999999989717,1.0298504068635361e-10,14.99989103661711,0.0001080117711621698,849.9999999999999,0.25,0.0,-7.171674778538008e-24,-4.8344470998486784e-23,2499.9999999999377,500.0,1.9593474419547896,0.0,4.2747690155864795e-11,-9.3257151768872e-15,295.0,0.09934744180381695,-1.8267494286395078e-22,349.99999999999903,5.878573873455688e-13,14.999966160444878,3.572934777062214e-5,850.0,0.25,0.0,-1.264962955028621e-26,-8.508113845355846e-26,2500.0,500.0,1.9593474419584864,0.0,-1.8650490693356367e-13,-1.4117691811420293e-16,295.0,0.09934744205421556,-5.450082038262186e-25,350.00000000000006,-1.6457269538414045e-15,14.999966883477049,3.235238361954317e-5,850.0,0.25,0.0,-1.0361400935419614e-29,-7.017684946105861e-29,2500.0,500.0,1.9593474419488985,0.0,-1.0724697158503257e-14,-1.863682196927493e-18,295.0,0.09934744183794594,-6.184212194481577e-28,349.9999971882518,2.810340453203934e-6,14.999517996258879,0.00048038057083586613,849.9999999985923,0.2500008093680358,0.0,-6.10222430019908e-19,-4.280979580476267e-18,2499.9999982076956,500.0,1.9593474422785868,0.0,1.7922372480170366e-6,4.004430783587442e-11,295.0,0.099347438945842,-4.2061975677376125e-17,349.9999999570967,4.288848620087198e-8,14.999688778678474,0.0003127799347191202,849.9999999999852,0.25,0.0,-9.76906173395566e-21,-6.618556826971805e-20,2499.999999969766,500.0,1.959347441982148,0.0,3.0327938554944315e-8,-1.9925518540889435e-12,295.0,0.09934744120838968,-7.738525676744846e-20,349.99999998877644,1.121976398271458e-8,14.999694753923258,0.0003056390425138333,849.9999999999961,0.25,0.0,-2.5408778522308866e-21,-1.721427199846403e-20,2499.9999999920938,500.0,1.9593474419755066,0.0,7.912661322924142e-9,-5.253433183850752e-13,295.0,0.09934744125408794,-2.0241564356863738e-20,349.99999999278094,7.216564949914515e-9,14.999695751284529,0.0003044998752175721,849.9999999999975,0.2500002368882056,0.0,-1.633108501202951e-21,-1.106417956086683e-20,2499.999999994915,500.0,1.9593474419746488,0.0,5.0876702376545764e-9,-3.3823228815085177e-13,295.0,0.09934744126040257,-1.301912126125889e-20,349.9664119472861,0.033563363595626,14.999483808442534,0.0005164226183510145,849.9999753108815,0.25,5.0,-4.1401226499392434e-14,-2.7661308623838087e-13,2499.9841476084553,500.0000000000002,1.959347442136026,0.0,0.01584604856162603,6.341531126775257e-6,295.0,0.09934744020882524,-9.385659692405496e-13,1.12212,0.6234000000000001,0.77925,0.3740387890559195,0.12468,0.6234000000000001,2.5559375781118385,0.03117]
[349.9999999994664,5.336210771435462e-10,14.999623800923443,0.0003752676173755526,849.9999999999998,0.25,0.0,-2.975945064704894e-23,-2.0063403462899768e-22,2499.999999999406,500.0,1.943885503653549,0.0,5.75064374008946e-10,2.111781636998516e-14,295.0,0.08388550200775784,-6.994865109051889e-22,349.9999999999919,7.755890497694317e-12,14.999700649509895,0.0003130911344581683,850.0,0.25,0.0,-5.380747364497735e-26,-3.61822050780735e-25,2499.9999999999914,500.0,1.94388550361066,0.0,7.91816493925765e-12,-3.383641756079399e-17,295.0,0.08388550380235134,-2.260793288640697e-24,349.99999999999994,6.942529428227322e-14,14.999706740030256,0.0002877447318534026,850.0,0.25,0.0,-4.366864637403362e-29,-2.959203520689489e-28,2499.9999999999995,500.0,1.9438855035918026,0.0,5.688641041921919e-14,-6.016408580789799e-18,295.0,0.08388550232650348,-2.6307676738606926e-27,349.9999935436438,6.450899381494929e-6,14.999265057734322,0.0007234239614884096,849.9999999945431,0.2500008093680358,0.0,-1.0842252103813596e-18,-8.03642969300781e-18,2499.9999938929905,500.0,1.9438855045623897,0.0,6.104569336037051e-6,2.4152973391407867e-9,295.0,0.08388549767481877,-1.5395077389502564e-16,349.99999985381544,1.4609546227840397e-7,14.999416251670254,0.0005852644305018744,849.9999999999109,0.25,0.0,-3.746141403807221e-20,-2.540255453916937e-19,2499.9999998437083,500.0,1.9438855038912743,0.0,1.5636109835570428e-7,2.0117581206192982e-11,295.0,0.08388550028233455,-1.2752431278732436e-19,349.99999996159147,3.838542644382789e-8,14.999426000222595,0.0005743867959596064,849.999999999977,0.25,0.0,-9.745550733464237e-21,-6.608344483287172e-20,2499.999999958909,500.0,1.9438855038616218,0.0,4.1091997859236214e-8,5.238228853262284e-12,295.0,0.08388550041145199,-3.371766725120274e-20,349.99999997528204,2.4703110771465192e-8,14.999427698657533,0.0005725482797362868,849.9999999999851,0.2500002368882056,0.0,-6.263961145488352e-21,-4.247510632695758e-20,2499.999999973554,500.0,1.9438855038575746,0.0,2.6445617626896163e-8,3.3672462734515127e-12,295.0,0.08388550043036722,-2.17156862687434e-20,349.94695950023555,0.052976007178013186,14.999204688199011,0.0007955384172278307,849.9999355074135,0.25,5.0,-1.5069541236193827e-13,-1.0025723211262794e-12,2499.963110452785,500.000000000001,1.9438855042879961,0.0,0.03682806650466799,6.148596980045712e-5,295.0,0.08388549830740882,-1.2579572720961098e-12,1.12212,0.6234000000000001,0.77925,0.3740387890559195,0.12468,0.6234000000000001,2.5559375781118385,0.03117]
[349.9999999983017,1.6974780128307068e-9,14.999355487101642,0.0006435992927612793,849.999999999999,0.25,0.0,-1.626071402182733e-19,-1.1306707867458768e-18,2499.9999999974953,500.0,1.930916335387903,0.0,2.486756835041721e-9,-4.050078684619383e-13,295.0,0.07091633105330993,-1.870034720662509e-18,349.99999999996635,3.3366825201455075e-11,14.99941541480079,0.0006010524170236843,850.0,0.25,0.0,-1.5900844087280025e-21,-1.0914664726272816e-20,2499.999999999953,500.0,1.9309163350528353,0.0,4.551407912790116e-11,-1.876240044897001e-14,295.0,0.07091633314247076,-1.1613642324385407e-20,349.9999999999996,3.988986923544917e-13,14.999426544980714,0.000566892138075362,850.0,0.25,0.0,-7.281950945593707e-24,-5.084741566673072e-23,2499.9999999999995,500.0,1.930916335228903,0.0,3.3290503246468424e-13,-4.911092232836205e-16,295.0,0.07091633172743307,-7.486983343473596e-23,349.999988276159,1.1709485693628041e-5,14.999011114062,0.0009754350359135347,849.9999999856446,0.2500008093680358,0.0,-2.491951004578493e-15,-1.8628424822455145e-14,2499.9999853831696,500.0,1.9309163370123026,0.0,1.4604478825168344e-5,1.2312899619698413e-8,295.0,0.07091632602639134,-7.130718575271073e-14,349.9999996501229,3.4956650631937076e-7,14.999143369072797,0.0008578579195042993,849.9999999996894,0.25,0.0,-1.0203839605110489e-16,-6.937059842517252e-16,2499.9999995042144,500.0,1.9309163359970853,0.0,4.957977258695897e-7,7.422883567699847e-11,295.0,0.07091632853971787,-2.854215017008024e-16,349.99999990769135,9.222799632784047e-8,14.999156537855727,0.000843777690547355,849.9999999999194,0.25,0.0,-2.6619122275879744e-17,-1.8099242898875412e-16,2499.9999998691014,500.0,1.93091633592479,0.0,1.308856449231195e-7,1.8894932381907844e-11,295.0,0.07091632874979147,-7.574165512893041e-17,349.9999999405633,5.9384917826702034e-8,14.999158901649146,0.0008412985560988335,849.9999999999482,0.2500002368882056,0.0,-1.7115473516790674e-17,-1.163757368702295e-16,2499.999999915708,500.0,1.930916335914596,0.0,8.428212452548794e-8,1.2110370073434062e-11,295.0,0.07091632878166439,-4.880313170986336e-17,349.9254869941402,0.07438380945996,14.998925280016001,0.0010749299139955256,849.9998708036001,0.25,5.0,-7.120987919212087e-11,-4.724415761218685e-10,2499.9321408108917,500.00000000047277,1.9309163367620723,0.0,0.0675929271686702,0.0002661376374396633,295.0000000000002,0.0709163258909252,-8.646649091882529e-10,1.12212,0.6234000000000001,0.77925,0.3740387890559194,0.12468,0.6234000000000001,2.5559375781118385,0.03117]
[349.9999999958689,4.1279571242920564e-9,14.999086396265344,0.0009127053764233911,849.9999999999967,0.25,0.0,-1.2233302864669898e-18,-8.513894720994612e-18,2499.9999999926436,500.0,1.9199966354847438,0.0,7.341345122032012e-9,-2.616632242321104e-12,295.0,0.059996627683697776,-1.4152350332392766e-17,349.99999999990155,9.81305829631418e-11,14.9991508996746,0.0008645187861013661,849.9999999999999,0.25,0.0,-1.2202669619388685e-20,-8.373797698596464e-20,2499.9999999998395,500.0,1.919996634827143,0.0,1.5901903030659393e-10,-1.1405557619295508e-13,295.0,0.05999662959494489,-8.723435970037969e-20,349.99999999999864,1.3934124523085302e-12,14.99916623908272,0.0008276711382753898,850.0,0.25,0.0,-5.567159593479486e-23,-3.88876838630278e-22,2499.9999999999986,500.0,1.9199966351732514,0.0,1.2417939526285219e-12,-3.2619389229161605e-15,295.0,0.05999662864362542,-5.746751431576498e-22,349.9999812752893,1.869422803117365e-5,14.998756088961965,0.001231737257976011,849.9999999695173,0.2500008093680358,0.0,-1.5566505258820323e-14,-1.1939235591732143e-13,2499.99997117506,500.0000000000001,1.9199966378334725,0.0,2.8783420436018017e-5,4.140742909557919e-8,295.0,0.05999662240985132,-5.302611015903341e-13,349.9999993100534,6.891400295839847e-7,14.998870335642161,0.001130562583900782,849.9999999991935,0.25,0.0,-7.720438860057023e-16,-5.246492194300476e-15,2499.9999987974097,500.0,1.919996636567858,0.0,1.2024475784461663e-6,2.2512102160572522e-10,295.0,0.059996624650423415,-1.7164325924057115e-15,349.999999817261,1.8252925635530976e-7,14.998886585124719,0.0011136467346562775,849.9999999997904,0.25,0.0,-2.0139950726427662e-16,-1.3688101801805926e-15,2499.999999681335,500.0,1.9199966364358834,0.0,3.1861464638573953e-7,5.6062462104251225e-11,295.0,0.059996624928020575,-4.581209937342274e-16,349.9999998822782,1.1758721731501884e-7,14.998889579191495,0.0011105661073379336,849.9999999998654,0.2500002368882056,0.0,-1.2949467745363685e-16,-8.801241806260345e-16,2499.999999794702,500.0,1.9199966364167829,0.0,2.0526377795298495e-7,3.582721890984284e-11,295.0,0.05999662497142477,-2.953923878733883e-16,349.9017894411941,0.09798679239387534,14.998645660201575,0.0013545304616123502,849.9997762335879,0.25,5.0,-5.273698195952665e-10,-3.4895936334784425e-9,2499.890253337783,500.00000000349166,1.9199966377803572,0.0,0.10894369858647066,0.0008021788760064067,295.0000000000018,0.059996621551901975,-5.656875154840586e-9,1.12212,0.6234000000000001,0.77925,0.3740387890559195,0.12468000000000001,0.6234000000000001,2.5559375781118385,0.031170000000000003]
[349.99999999127533,8.715056577411806e-9,14.998816650985948,0.0011824636306617022,849.9999999999902,0.25,0.0,-1.6675432506147746e-18,-1.1639544481384843e-17,2499.999999980534,500.0,1.9108203019259005,0.0,1.9441000440895964e-8,7.848188369322771e-12,295.0,0.05082029013316993,-1.9640084935544872e-17,349.9999999997418,2.5770081384414947e-10,14.998885589095936,0.0011288470691915129,849.9999999999999,0.25,0.0,-1.7712277915594208e-20,-1.2144341993936103e-19,2499.999999999411,500.0,1.9108203009808715,0.0,5.86858104668343e-10,6.105861994987117e-14,295.0,0.05082029190772816,-1.182921645070425e-19,349.9999999999948,5.153468202008528e-12,14.998904913723848,0.0010894375258470109,850.0,0.25,0.0,-7.989039236079064e-23,-5.586670402048294e-22,2499.9999999999886,500.0,1.9108203014114946,0.0,1.1275836765233127e-11,-1.9966316866497503e-15,295.0,0.05082029131078607,-8.3460957710105355e-22,349.99997240163196,2.7541306494054796e-5,14.998500296988626,0.0014887059304489825,849.9999999429385,0.2500008093680358,0.0,-6.780521630579093e-15,-6.84779659021703e-14,2499.9999495933753,500.0,1.910820304963454,0.0,5.0229187636868347e-5,1.7746723404086345e-7,295.0,0.05082028490628984,-6.862496648389962e-13,349.99999879357154,1.204591346588969e-6,14.998597222960411,0.0014033821681580976,849.9999999981629,0.25,0.0,-1.0706684831765373e-15,-7.266008181847064e-15,2499.999997470628,500.0,1.9108203035482734,0.0,2.526376291211978e-6,3.0777690941350938e-9,295.0,0.05082028679533738,-3.848630804443787e-16,349.99999967910446,3.204163718293173e-7,14.998616228088878,0.001383927650908748,849.9999999995209,0.25,0.0,-2.792740002445004e-16,-1.8955642574535913e-15,2499.9999993261445,500.0,1.9108203033440292,0.0,6.730560218578275e-7,8.055681468017835e-10,295.0,0.05082028712544703,-1.1765036802764833e-16,349.9999997931646,2.065279110847366e-7,14.998619818264388,0.0013802767488591424,849.9999999996925,0.2500002368882056,0.0,-1.7956389975044054e-16,-1.2188083307027168e-15,2499.999999565574,500.0,1.910820303313802,0.0,4.3390960785119686e-7,5.181747623016284e-10,295.0,0.05082028717853284,-7.703266029196167e-17,349.8756177651174,0.12402809485240807,14.99836585838371,0.0016343140943805808,849.9996458599699,0.25,5.0,-6.727293546675006e-10,-4.4084749469021256e-9,2499.8362510873035,500.00000000441025,1.9108203052618158,0.0,0.16144365144504133,0.0023068595842559874,295.00000000000114,0.05082028342435784,-3.4378614556880583e-9,1.12212,0.6234000000000001,0.77925,0.3740387890559195,0.12468000000000001,0.6234000000000001,2.5559375781118385,0.031170000000000003]
[349.9999999835853,1.6391243295724443e-8,14.998546366469803,0.001452759270032402,849.9999999999764,0.25,0.0,4.450715452692269e-19,2.961169424235837e-18,2499.9999999564825,500.0,1.9030940271355783,0.0,4.3453115687632185e-8,4.806234886224183e-11,295.0,0.04309401106272229,3.759696509000081e-18,349.99999999942673,5.723678686597906e-10,14.998619609034819,0.0013939071753734608,849.9999999999993,0.25,0.0,1.2674501328138957e-22,1.281190379228374e-21,2499.9999999984016,500.0,1.90309402592799,0.0,1.5951773560790306e-9,9.2247294477541e-13,295.0,0.04309401272644885,3.4210821990538235e-20,349.99999999998596,1.4024290659671054e-11,14.998642709852584,0.0013520526369752576,850.0,0.25,0.0,4.2431209460060376e-24,2.7172110858404123e-23,2499.9999999999595,500.0,1.9030940263799936,0.0,4.0179212729674877e-11,1.1075848934097561e-14,295.0,0.043094012398499304,4.116268494725401e-24,349.9999615122493,3.839033504424368e-5,14.998243794401468,0.0017462922134848105,849.9999999025844,0.2500008093680358,0.0,6.341403274450235e-14,4.2049999733398853e-13,2499.9999189410796,499.9999999999995,1.9030940307894026,0.0,8.053997591323705e-5,5.19659457011498e-7,295.0,0.04309400607299967,3.408052577276085e-13,349.9999980601283,1.936192546148705e-6,14.998324101294493,0.0016762435362916604,849.9999999963209,0.25,0.0,2.0806525749532946e-16,1.4531345270837133e-15,2499.9999952595313,500.0,1.9030940293274508,0.0,4.7289254174682076e-6,1.163513692121447e-8,295.0,0.043094007584020176,8.443234059458594e-15,349.99999948185365,5.171839834607236e-7,14.998345550641625,0.001654536124036354,849.9999999990376,0.25,0.0,5.4381858388211693e-17,3.796710868458319e-16,2499.9999987307037,500.0,1.9030940290427716,0.0,1.2662434086472687e-6,3.0618379319117057e-9,295.0,0.0430940079508049,2.1938170677623873e-15,349.99999966584636,3.335359025974759e-7,14.99834970359451,0.0016503455701083736,849.9999999993822,0.2500002368882056,0.0,3.497434900029798e-17,2.4416543410249985e-16,2499.9999991811737,500.0,1.9030940289997456,0.0,8.16859414551107e-7,1.9708526968495086e-9,295.0,0.043094008011412825,1.4098637600364273e-15,349.84671747836836,0.15275612874843944,14.99808590298243,0.0019142524873073984,849.9994736071169,0.25,5.0,3.7802422354608553e-10,2.6732699616866763e-9,2499.7689111112645,499.99999999732154,1.903094031571445,0.0,0.22561914158169305,0.005481007423574527,294.99999999999403,0.04309400407373257,1.921897472385684e-8,1.12212,0.6234000000000001,0.77925,0.3740387890559195,0.12468,0.6234000000000001,2.5559375781118385,0.03117]
[349.9999999718961,2.8057141987392656e-8,14.99827564514406,0.0017234902700052279,849.999999999953,0.25,0.0,-1.83672907001649e-15,-1.3659195348114884e-14,2499.999999916572,500.00000000000006,1.896539581528583,0.0,8.33492982951809e-8,6.156444309206727e-11,295.0,0.03653956110752948,-1.0521823905002407e-14,349.99999999890457,1.0938156043538156e-9,14.998353078344865,0.0016595761422510326,849.9999999999986,0.25,0.0,-4.264367339579923e-17,-3.0228644157864096e-16,2499.9999999966785,500.00000000000006,1.8965395800746108,0.0,3.319287742614841e-9,-5.824105693342192e-13,295.0,0.036539562672910385,-1.1855549124762587e-16,349.99999999997084,2.91645796784408e-11,14.998379776149907,0.0016153700463850166,850.0000000000001,0.25,0.0,-3.9320053095813936e-19,-2.962184717451256e-18,2499.9999999999154,500.00000000000006,1.8965395805051695,0.0,8.450055904636124e-11,-9.783851672959567e-14,295.0,0.03653956255051128,-1.897491019178596e-18,349.9999484681419,5.137712414441759e-5,14.997986632792138,0.0020044518703126934,849.9999998452661,0.2500008093680358,0.0,-7.400945036274866e-12,-6.153112820009755e-11,2499.9998775551694,500.0000000000623,1.896539585696546,0.0,0.00012134886284555514,1.094944126287724e-6,295.00000000000045,0.03653955645218825,-5.284941675561385e-11,349.99999706997545,2.923442278918101e-6,14.998051029675068,0.0019490847977937918,849.9999999934179,0.25,0.0,-5.959043073520843e-13,-4.149095907288648e-12,2499.999991907513,500.00000000000404,1.8965395842880957,0.0,8.068967758247259e-6,2.351887094785523e-8,295.0,0.03653955760334313,-7.177558088709502e-13,349.99999921437814,7.838970745257229e-7,14.998074625723495,0.0019253987808828593,849.9999999982753,0.25,0.0,-1.5625444029786032e-13,-1.088652739166181e-12,2499.9999978248893,500.0000000000011,1.8965395839195185,0.0,2.1689381897742906e-6,6.157455733481718e-9,295.0,0.036539557991010274,-1.957531878484077e-13,349.99999949310325,5.057895625804862e-7,14.998079309001136,0.001920698555388218,849.9999999988928,0.2500002368882056,0.0,-1.0053342636992817e-13,-7.004991742527026e-13,2499.9999985961517,500.0000000000007,1.896539583862615,0.0,1.3998759945913127e-6,3.960806951451704e-9,295.0,0.036539558056796324,-1.2655135516456958e-13,349.81484028721496,0.1844133806836231,14.997805818977065,0.0021943207415370705,849.9992536678986,0.25,5.0,-5.665197434074863e-8,-3.921031383780056e-7,2499.6870409228127,500.0000003930634,1.896539587070849,0.0,0.3020582846444306,0.010912137019216804,295.0000000009594,0.03653955404671588,-5.323000580960616e-7,1.1221200000000002,0.6234000000000001,0.77925,0.3740387890559195,0.12468000000000001,0.6234000000000001,2.555937578111839,0.031170000000000003]
[349.9999999547959,4.5117722060907325e-8,14.998004532850972,0.001994611040376831,849.9999999999134,0.25,0.0,-6.810707403123619e-15,-5.081333947650376e-14,2499.9999998514577,500.0,1.8909832759429077,0.0,1.4842058784941543e-7,1.0335355369438668e-10,295.0,0.030983251210459424,-3.965584746529249e-14,349.99999999805675,1.9402398086109583e-9,14.998086060979022,0.0019257864291406606,849.9999999999973,0.25,0.0,-1.6250031588218758e-16,-1.1504313643320732e-15,2499.999999993563,500.0,1.89098327425648,0.0,6.437319467026322e-9,-3.225969034263376e-12,295.0,0.03098325268590123,-4.3799194651678673e-16,349.9999999999434,5.655714854001254e-11,14.998116217726919,0.001879286489199513,849.9999999999998,0.25,0.0,-1.4788586275950343e-18,-1.1152672205979145e-17,2499.9999999998254,500.0,1.8909832746327127,0.0,1.7436644515013398e-10,-3.498271149057709e-13,295.0,0.030983252717280543,-7.244939207308318e-18,349.99993308558965,6.668090007858713e-5,14.997728841116,0.002263162091830319,849.9999997664897,0.2500008093680358,0.0,-2.319909672880763e-11,-2.0147471485502785e-10,2499.99982347699,500.0000000002046,1.890983280523042,0.0,0.00017434399124423224,2.174822143616659e-6,295.0000000000016,0.030983246948117063,-1.8162055347928054e-10,349.9999957763933,4.212584773405775e-6,14.99777802220231,0.0022218893999263155,849.9999999889781,0.25,0.0,-2.243159873547168e-12,-1.5598926849330412e-11,2499.999987021621,500.0000000000148,1.8909832792533494,0.0,1.292919810112755e-5,4.89937305711343e-8,295.0,0.030983247768306355,-2.0794086363956403e-12,349.99999886327714,1.1338290488420663e-6,14.997803481367036,0.002196487150340346,849.9999999971062,0.25,0.0,-5.880913356957562e-13,-4.092331587529258e-12,2499.999996498279,500.00000000000387,1.8909832788013636,0.0,3.4888507343950693e-6,1.2805051638109466e-8,295.0,0.030983248163648017,-5.754451217617946e-13,349.9999992662148,7.319274251821915e-7,14.997808663521491,0.0021913064267578496,849.9999999981421,0.2500002368882056,0.0,-3.7836766365139295e-13,-2.6331914110179743e-12,2499.9999977388366,500.00000000000244,1.8909832787300673,0.0,2.2528845703198665e-6,8.235036132474569e-9,295.0,0.03098324823253316,-3.7265843887775217e-13,349.77966901050286,0.219309276966584,14.99752561639828,0.0024745088181343778,849.9989782874694,0.25,5.0,-1.9301792066862853e-7,-1.3318661695169682e-6,2499.58911592379,500.0000013350476,1.8909832825751853,0.0,0.3907361183946527,0.020164338826344903,295.0000000031807,0.03098324423785951,-1.8244242294912981e-6,1.12212,0.6234000000000001,0.77925,0.3740387890559195,0.12467999999999999,0.6234000000000001,2.5559375781118385,0.031169999999999996]
