[350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,5.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[349.99999999999307,7.021105314887112e-12,15.000150145850036,-0.00015186356521083768,850.0,0.25,0.0,0.0,0.0,2500.000000000002,500.0,1.9555553045260066,0.0,-1.224542815906054e-11,-3.417705237053424e-17,295.0,0.09555530452583909,0.0,350.0,-1.4160392299687952e-13,15.000000003577297,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.955555304526148,0.0,0.0,0.0,295.0,0.09555530452615141,0.0,350.0,0.0,15.000000000035346,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.955555304526148,0.0,0.0,0.0,295.0,0.09555530452614805,0.0,349.9999991638469,8.35912158263265e-7,14.999347165739952,0.0006527737837796733,849.9999999997591,0.2500009583616934,0.0,-4.691281111737932e-23,-2.2697864138199565e-22,2499.9999996811607,500.0,1.955555306353357,0.0,3.188409309110509e-7,-1.6155563465285902e-11,295.0,0.09555528108812339,-1.3604330229928424e-21,349.99999999355475,6.444121516433635e-9,14.999737169834788,0.000265628238547392,849.9999999999987,0.25,0.0,0.0,0.0,2499.999999997577,500.0,1.9555553045629888,0.0,2.4732856333494045e-9,-6.134865847544961e-14,295.0,0.09555530947842715,-3.725451699358638e-24,349.9999999983216,1.6780756721711146e-9,14.999743536969676,0.00025716684455950677,849.9999999999998,0.25,0.0,0.0,0.0,2499.99999999937,500.0,1.9555553045355771,0.0,6.337626039651857e-10,-1.5946369793457706e-14,295.0,0.09555530941827418,-9.664885131863502e-25,349.9999999989211,1.078716330531001e-9,14.999744628215897,0.0002558231725408269,849.9999999999998,0.2500002804961054,0.0,0.0,0.0,2499.9999999995944,500.0,1.9555553045321963,0.0,4.0655794150160114e-10,-1.024833985310763e-14,295.0,0.09555530940529929,-6.209955839891988e-25,349.98063682762125,0.019354600498745697,14.999303469133315,0.0006969549233340064,849.9999914281199,0.25,5.0,-2.298708641339849e-18,-1.1338898413054804e-17,2499.9944939528937,500.0,1.9555553068755829,0.0,0.005505855292753992,1.9195816336418625e-7,295.0,0.09555530769967377,-1.3744332490555634e-15,1.12212,0.6234000000000001,0.77925,0.3740385661375688,0.12468000000000001,0.6234000000000001,2.555937132275137,0.031170000000000003]
[349.99999999987386,1.2623719945275758e-10,14.99949433309678,0.0005036265215745875,850.0000000000001,0.25,0.0,-6.730783046341462e-24,-3.26979398672662e-23,2499.999999999896,500.0,1.925691649317518,0.0,9.183278387299943e-11,-2.213548640061319e-15,295.0,0.06569164234046579,-1.0260041764344712e-22,349.9999999999988,1.0549895085330173e-12,14.999696756507234,0.0003142914253032649,850.0,0.25,0.0,-9.80505644669507e-27,-4.7536711801065414e-26,2499.9999999999995,500.0,1.9256916492928375,0.0,5.195155451605795e-13,-4.1678770432264634e-17,295.0,0.06569165127544273,-3.0007500950717878e-25,350.0,3.841460299047143e-15,14.999704984272496,0.0002905674168478855,850.0,0.25,0.0,-7.495678141960074e-30,-3.658153142698332e-29,2500.0,500.0,1.9256916488303837,0.0,-1.6908890889340212e-15,-5.749142521682081e-19,295.0,0.06569164237631958,-2.8105656894772503e-28,349.9999965897958,3.407777108365584e-6,14.998539882593379,0.0014507212356307062,849.9999999975729,0.25000068951924326,0.0,-4.778015216529687e-19,-2.540324717010784e-18,2499.999997425474,500.0,1.9256916650356675,0.0,2.574240171607846e-6,2.693572482629678e-10,295.0,0.06569158999638049,-2.260013502614785e-17,349.99999994795235,5.202147846847791e-8,14.99897481744871,0.0010284899943517165,849.9999999999739,0.25,0.0,-9.432366079217773e-21,-4.63668241815692e-20,2499.999999956085,500.0,1.9256916513559474,0.0,4.397273823710754e-8,5.63956066377286e-13,295.0,0.0656916283172415,-3.3269842891158455e-20,349.99999998638293,1.361032390348202e-8,14.998993198989,0.001007625618711128,849.9999999999933,0.25,0.0,-2.4531302302585104e-21,-1.2058536785789066e-20,2499.9999999885094,500.0,1.9256916510350193,0.0,1.1494897365394864e-8,1.4430961042108307e-13,295.0,0.06569162928824114,-8.724197030352996e-21,349.99999999124134,8.75429038518725e-9,14.998996671977665,0.001003848213151905,849.9999999999958,0.2500002018105103,0.0,-1.5766957328138917e-21,-7.750332115832072e-21,2499.9999999926085,500.0,1.9256916509918187,0.0,7.392815047955496e-9,9.256015370012776e-14,295.0,0.06569162943283494,-5.613040604045917e-21,349.9592641275335,0.04069336476381193,14.998418356133666,0.0015821065642452298,849.9999574922973,0.25,5.0,-3.784971857735241e-14,-1.818972539131451e-13,2499.9772356991775,500.00000000000017,1.9256916579390515,0.0,0.022751970511952976,1.2330025343568829e-5,295.0,0.06569160878430098,-5.59490814452214e-13,1.1221200000000002,0.6234000000000001,0.77925,0.37403896836888906,0.12468000000000001,0.6234000000000001,2.5559379367377777,0.031170000000000003]
[349.99999999934914,6.505473156173529e-10,14.998704252504641,0.0012937230672608788,849.9999999999997,0.25,0.0,-7.486337039761004e-21,-3.8217730347013843e-20,2499.9999999991255,500.0,1.9053855241608864,0.0,8.622832447471062e-10,2.7554303710801978e-14,295.0,0.04538548747420401,-6.049881746778323e-20,349.9999999999901,9.809703747177023e-12,14.998836340397848,0.0011881932248710573,850.0,0.25,0.0,-5.903774152350583e-23,-2.975005403442388e-22,2499.9999999999864,500.0,1.9053855199769458,0.0,1.2655211421928532e-11,-3.920359816043931e-16,295.0,0.04538550540609532,-3.0808973573737907e-22,349.99999999999994,9.369474996053892e-14,14.998865577307518,0.001124582266157798,850.0,0.25,0.0,-2.3780157913050787e-25,-1.2471063808644003e-24,2499.9999999999995,500.0,1.9053855225033294,0.0,1.0378734456641443e-13,-1.3195189140524433e-17,295.0,0.045385490408150105,-1.6011889816288028e-24,349.99999216945355,7.82114107219297e-6,14.997773121207393,0.0022064988039090716,849.9999999905946,0.25000068951924326,0.0,-1.4984438789925146e-16,-8.657846234571738e-16,2499.999991229472,500.0,1.9053855595343594,0.0,8.766261364702793e-6,4.2499659488199804e-9,295.0,0.0453854280345264,-2.592115796558079e-15,349.9999998226761,1.7716911703648924e-7,14.998163487439246,0.0018394417526462054,849.9999999998453,0.25,0.0,-5.7009281652704954e-18,-2.8297218964581414e-17,2499.99999977434,500.0,1.9053855340777788,0.0,2.2568278143856377e-7,3.4044197478590526e-11,295.0,0.0453854624386356,-9.098577995597636e-18,349.9999999534067,4.655313784262592e-8,14.998193331522947,0.0018073753070615576,849.9999999999599,0.25,0.0,-1.4857732952426718e-18,-7.375768714523717e-18,2499.9999999406605,500.0,1.9053855328762528,0.0,5.933453279547618e-8,8.857133891039429e-12,295.0,0.045385464377780335,-2.41529260896872e-18,349.99999997001447,2.9959762374308566e-8,14.998199198927647,0.0018012303186698316,849.9999999999743,0.25000020181051025,0.0,-9.55199891714303e-19,-4.741940209858826e-18,2499.9999999618076,500.0,1.9053855327049865,0.0,3.818801411649828e-8,5.69295161984246e-12,295.0,0.04538546468516476,-1.5563230320272977e-18,349.93567179843456,0.06421717885521057,14.997571728785763,0.00242865532529239,849.9998889772896,0.25,5.0,-4.435342405707198e-12,-2.143057989025116e-11,2499.947032752137,500.00000000002143,1.9053855493064977,0.0,0.05286080703551786,0.00010644773777001632,295.00000000000006,0.04538543374381375,-4.655290549715031e-11,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9999999979399,2.0583285181471252e-9,14.997909628891811,0.0020883505887106194,849.9999999999981,0.25,0.0,-9.616576712148475e-20,-4.923020093945554e-19,2499.9999999963616,500.0,1.8914148596858722,0.0,3.6258053720090825e-9,3.532530433798208e-13,295.0,0.03141478411048494,-7.893794346847907e-19,349.99999999995885,4.1025075074891155e-11,14.998059800903041,0.0019631207691399315,850.0,0.25,0.0,-7.92674779406728e-22,-3.9871024533764104e-21,2499.9999999999272,500.0,1.8914148497612078,0.0,7.179162593975271e-11,-7.145475663810258e-16,295.0,0.03141479847873631,-3.938982201201816e-21,349.9999999999995,5.317618024527774e-13,14.998105312428,0.0018855235690614124,850.0,0.25,0.0,-3.1170983885454263e-24,-1.6426708871962763e-23,2499.999999999999,500.0,1.891414856031831,0.0,8.468218198788639e-13,-1.084166852862152e-16,295.0,0.03141479023760144,-2.1537686348612685e-23,349.99998578118334,1.4194103255986333e-5,14.997002969673357,0.0029785157313264106,849.9999999752866,0.25000068951924326,0.0,-8.186660548136066e-16,-5.947569805894626e-15,2499.9999790127754,500.00000000000006,1.8914149134723564,0.0,2.0963463690362998e-5,2.3744254929106362e-8,295.0,0.031414728286070774,-2.972543535971636e-14,349.99999957564364,4.238206286397685e-7,14.997349805451686,0.002652556107794063,849.9999999994643,0.25,0.0,-7.431811005454839e-17,-3.6843074474785434e-16,2499.999999288094,500.0,1.8914148799176074,0.0,7.117067412853262e-7,2.5458365460797596e-10,295.0,0.03141475566348895,-2.8499138245030094e-17,349.99999988804115,1.1181969455357831e-7,14.997390289342844,0.002610245430513347,849.9999999998607,0.25,0.0,-1.9367455808346112e-17,-9.602794798812721e-17,2499.9999998120074,500.0,1.891414877399241,0.0,1.879300889381432e-7,6.636711774393779e-11,295.0,0.03141475816361415,-8.109349529896331e-18,349.9999999279107,7.199999130456714e-8,14.99739847486075,0.0026018269981167605,849.9999999999109,0.25000020181051025,0.0,-1.2451185749315792e-17,-6.173675036463933e-17,2499.999999878939,500.0,1.8914148770283379,0.0,1.2101922806084295e-7,4.2668481246945765e-11,295.0,0.03141475857580664,-5.268291607093872e-18,349.90962988047744,0.0901477228625951,14.996723852787934,0.0032764449247605003,849.99977760334,0.25,5.0,-4.9885967123629574e-11,-2.379612256666175e-10,2499.9025820350985,500.0000000002382,1.8914149053901719,0.0,0.09695682714770246,0.00046123275158381103,295.00000000000017,0.03141472456664944,-3.9789498392841226e-10,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468000000000001,0.6234000000000001,2.5559379367377777,0.031170000000000003]
[349.99999999489444,5.0990433455201276e-9,14.997111493670616,0.002886485038432188,849.9999999999934,0.25,0.0,6.138517626717066e-20,3.041097035835579e-19,2499.9999999884453,500.0,1.8818651321546624,0.0,1.1537762285882653e-8,5.2564288856960445e-12,295.0,0.021865015933002097,4.287351840815778e-19,349.9999999998701,1.2965085707803478e-10,14.997279030147288,0.002742378506409853,849.9999999999999,0.25,0.0,2.528963020574155e-22,1.3221446738507237e-21,2499.999999999692,500.0,1.8818651177539971,0.0,3.066590862923037e-10,7.412586472743839e-14,295.0,0.02186502767898788,2.6514236368999263e-21,349.99999999999767,2.2737664731252944e-12,14.997339693585193,0.0026517690929853672,850.0,0.25,0.0,1.5119288200969374e-24,7.405824140888318e-24,2499.999999999994,500.0,1.8818651254617624,0.0,5.514590572961745e-12,6.9388903739288935e-16,295.0,0.021865023532337016,6.603518857483557e-24,349.999977282643,2.266456768875708e-5,14.996230678502338,0.0037525278872025613,849.9999999472107,0.25000068951924326,0.0,8.810778364577567e-15,4.2630569242353174e-14,2499.999958561897,499.99999999999994,1.881865201099553,0.0,4.132973233354384e-5,1.0844128912338752e-7,295.0,0.021864968135197404,5.057272561289422e-14,349.99999916207423,8.364835583829307e-7,14.99653453054334,0.003467320068021026,849.9999999985578,0.25,0.0,4.077400745714092e-17,2.0522750527058488e-16,2499.9999982426334,500.0,1.8818651631509384,0.0,1.755673936662474e-6,1.7469038949569964e-9,295.0,0.021864988398695183,6.796384876747556e-16,349.99999977798706,2.2163738128846082e-7,14.996584842232231,0.003415534378110088,849.9999999996244,0.25,0.0,1.0633626491470468e-17,5.351774259507414e-17,2499.999999533603,500.0,1.8818651590819027,0.0,4.659430223617933e-7,4.579442193158303e-10,295.0,0.021864991107608582,1.7670620350057984e-16,349.9999998569707,1.42788287392912e-7,14.996595267978922,0.0034049159571612766,849.9999999997591,0.25000020181051025,0.0,6.836893057427381e-18,3.440889686984411e-17,2499.9999996994657,500.0,1.881865158468558,0.0,3.002410298240907e-7,2.9462774080814146e-10,295.0,0.02186499156949158,1.1357002676802783e-16,349.88087706367514,0.11873741634452266,14.99587499662454,0.004125222587923893,849.9996144800197,0.25,5.0,9.294623772084946e-11,4.699171551567847e-10,2499.842404689042,499.999999999529,1.8818651988806385,0.0,0.1560350886144285,0.001562032598343641,294.99999999999886,0.021864958700241,2.080389887005789e-9,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9999999893653,1.0617504003022004e-8,14.996310638420253,0.003687340349335913,849.9999999999827,0.25,0.0,-3.470992142599646e-17,-1.9401045705391512e-16,2499.999999971529,500.0,1.875186494958658,0.0,2.8442463926163185e-8,1.7521777876781612e-11,295.0,0.015186341558098181,-1.0759153834907595e-16,349.9999999996813,3.1818281656061303e-10,14.996494974741882,0.0035250183789872695,849.9999999999995,0.25,0.0,-6.147995906313161e-19,-3.336126411596615e-18,2499.999999999119,500.0,1.8751864769184612,0.0,8.789504715413666e-10,2.1357987661589158e-13,295.0,0.015186351187181141,-1.253689146639791e-18,349.99999999999346,6.519248596328478e-12,14.996569889057348,0.003422158920566622,850.0,0.25,0.0,-5.661040096407408e-21,-3.2868817933220884e-20,2499.9999999999823,500.0,1.8751864848114053,0.0,1.7946742394689255e-11,2.617564427414869e-16,295.0,0.015186349536898057,-1.5455172947209588e-20,349.99996652413154,3.337748968678335e-5,14.995456561510167,0.004528234894846668,849.9999999016212,0.25000068951924326,0.0,-2.438941761346035e-13,-1.458469276069643e-12,2499.9999276153912,500.0000000000015,1.8751865748850303,0.0,7.206539571776603e-5,3.1941160436403964e-7,295.00000000000006,0.015186302420316333,-1.3119770384283036e-12,349.99999853621625,1.46059188568101e-6,14.99571824541608,0.004283150324112879,849.9999999968081,0.25,0.0,-1.0953601985702901e-14,-5.829459186824028e-14,2499.9999963515443,500.0000000000001,1.8751865357792623,0.0,3.6428131499358954e-6,5.695193787791447e-9,295.0,0.015186316764316027,-1.4129299966413772e-14,349.99999961060666,3.885606144329516e-7,14.995777585402386,0.004222649991561572,849.9999999991674,0.25,0.0,-2.8731577178518252e-15,-1.529924460638567e-14,2499.9999990276533,500.00000000000006,1.8751865301093376,0.0,9.708576423324272e-7,1.4933305658340729e-9,295.0,0.015186319419078588,-3.7630784678827485e-15,349.99999974901004,2.5045551598847005e-7,14.995790172352581,0.004209906525353148,849.9999999994657,0.25000020181051025,0.0,-1.8486495252212517e-15,-9.844526796895004e-15,2499.9999993731117,500.0,1.8751865292376504,0.0,6.259290545394136e-7,9.607915499258695e-10,295.0,0.015186319885275868,-2.4257981396661427e-15,349.8491408769614,0.15024955918099828,14.99502536606388,0.0049747853425496135,849.9993904361424,0.25,5.0,-2.41171259542583e-9,-1.2273770857110026e-8,2499.7649592229122,500.0000000123139,1.8751865807199222,0.0,0.2310369909357159,0.0040096509657563065,295.00000000004013,0.015186290043387967,-1.4832094741609751e-8,1.12212,0.6234000000000001,0.77925,0.37403896836888906,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9999999801193,1.9840470021464042e-8,14.995507456195455,0.004490524937402162,849.9999999999598,0.25,0.0,-3.1269867998553596e-17,-1.8667247084861513e-16,2499.9999999378765,500.0,1.8705779743205004,0.0,6.203712911293408e-8,7.560119180384546e-11,295.0,0.010577788430675656,-8.667881702111555e-17,349.9999999993084,6.903838707960764e-10,14.995708124733845,0.004310545633172022,849.9999999999989,0.25,0.0,-7.931232464705139e-19,-4.279713332765516e-18,2499.9999999977435,500.0,1.870577953307242,0.0,2.2530927473978777e-9,1.409744202997316e-12,295.0,0.010577796318297649,-1.0012189438179832e-18,349.9999999999833,1.672644264870924e-11,14.99579657870733,0.004196017303719099,850.0,0.25,0.0,-6.981306471376819e-21,-4.261123752441865e-20,2499.999999999944,500.0,1.8705779605952566,0.0,5.5892443227148903e-11,1.7139714468745023e-14,295.0,0.010577796071123855,-2.0464518704864992e-20,349.9999533241028,4.65083716973447e-5,14.99468076598154,0.005305499047019481,849.9999998324744,0.25000068951924326,0.0,3.9845609083438854e-13,1.5958162267618485e-12,2499.9998836827626,499.99999999999847,1.8705780615312473,0.0,0.00011545735352182567,8.615450682858107e-7,295.00000000000006,0.01057775757607803,1.812217589695923e-12,349.9999976476956,2.3459888891658777e-6,14.99490121706148,0.005099776292964057,849.9999999936845,0.25,0.0,-8.916159627665647e-15,-4.810171257245307e-14,2499.999993203963,500.00000000000006,1.8705780237119205,0.0,6.777387264751336e-6,1.872423693291244e-8,295.0,0.01057776723405679,3.588521562271162e-14,349.9999993717131,6.26635146334522e-7,14.994968805332254,0.005031305484512729,849.9999999983481,0.25,0.0,-2.3414682034205026e-15,-1.2648272913116125e-14,2499.999998180549,500.0,1.8705780165001082,0.0,1.8145349864358686e-6,4.925799012019987e-9,295.0,0.01057776966750272,9.231060038297266e-15,349.9999995948185,4.0412133689793007e-7,14.994983474603307,0.005016512092203526,849.9999999989399,0.25000020181051025,0.0,-1.506782856109846e-15,-8.140719863153604e-15,2499.9999988262884,500.0,1.870578015371572,0.0,1.1705462728122906e-6,3.1705241837280012e-9,295.0,0.010577770106921059,5.924831942260739e-15,349.8141001026056,0.18499452637161282,14.99417506062888,0.005825033403637968,849.9990946289772,0.25,5.0,3.4360773053068814e-9,1.741372215764625e-8,2499.668429638132,499.99999998254754,1.8705780766620426,0.0,0.32242404295409544,0.009174069642815058,294.9999999999613,0.01057774423018973,5.807108273186013e-8,1.12212,0.6234000000000001,0.77925,0.37403896836888906,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9999999657493,3.416689696296172e-8,14.994702279741546,0.005295706627272343,849.9999999999162,0.25,0.0,1.960904840669806e-16,1.0269767466436049e-15,2499.9999998777175,500.0,1.8673974766538415,0.0,1.2202582745532922e-7,2.4624283006273427e-10,295.0,0.007397263301083228,6.974129821238136e-16,349.9999999986459,1.351343652227498e-9,14.994918864365838,0.0050985707191584986,849.9999999999974,0.25,0.0,2.118675718247629e-18,1.1265604359287393e-17,2499.999999994918,500.0,1.867397453201915,0.0,5.074150198213502e-9,5.50777409842463e-12,295.0,0.00739726974160493,7.792735459857609e-18,349.99999999996226,3.7704019798963585e-11,14.995020216105356,0.004972893791139594,850.0,0.25,0.0,1.696812820438566e-20,8.434442790518494e-20,2499.999999999853,500.0,1.8673974594705869,0.0,1.4660125286995543e-10,8.950023041565863e-14,295.0,0.007397270230223666,5.2689117869360495e-20,349.9999374860612,6.224706063136995e-5,14.993903408152924,0.006084212628852413,849.9999997331219,0.25000068951924326,0.0,4.4360297953146256e-12,2.2740256844426245e-11,2499.9998241609987,499.99999999997715,1.8673975678988435,0.0,0.0001738147547451017,2.031167524828245e-6,294.99999999999994,0.007397239620941975,2.3031392217095024e-11,349.999996443871,3.5446806664766484e-6,14.994083664204943,0.0059169751017242355,849.9999999885516,0.25,0.0,7.008745559458965e-14,3.674703092541329e-13,2499.9999883335518,499.99999999999966,1.8673975331494712,0.0,1.161529722716095e-5,5.132361488484772e-8,295.0,0.0073972457935093106,3.185684631187936e-13,349.9999990463737,9.506245192691503e-7,14.994158741599252,0.005841260252656133,849.9999999969982,0.25,0.0,1.8360531156703706e-14,9.62637132659322e-14,2499.999996862446,499.9999999999999,1.8673975245375412,0.0,3.1240534407994517e-6,1.3536695057091729e-8,295.0,0.007397247923305016,8.327794449029065e-14,349.9999993846925,6.133805946276519e-7,14.994175414710657,0.005824491955961219,849.9999999980731,0.25000020181051025,0.0,1.181157334674797e-14,6.192765103138633e-14,2499.9999979748154,499.99999999999994,1.8673975231677773,0.0,2.016490665190991e-6,8.715846977014998e-9,295.0,0.0073972483187754266,5.355966725657969e-14,349.7754105378316,0.22330479700860448,14.993324161448644,0.00667588471532154,849.9987153348402,0.25,5.000000000000001,4.270007671684576e-8,2.164991201738506e-7,2499.550870281313,499.99999978290083,1.8673975927894928,0.0,0.4303750171602713,0.01884968738586313,294.99999999939996,0.00739722655122392,4.6047314728206766e-7,1.12212,0.6234000000000001,0.77925,0.37403896836888906,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9999999447097,5.5132276413099294e-8,14.993895382761114,0.006102611688462859,849.9999999998419,0.25,0.0,-1.3827352967842347e-15,-9.414620593627054e-15,2499.999999779632,499.99999999999994,1.8651274805833957,0.0,2.1974874906059486e-7,6.099159315635928e-10,295.0,0.005127244563257591,-1.2745049343915875e-15,349.9999999975709,2.423438549639821e-9,14.994127510294222,0.005888771305218476,849.9999999999944,0.25,0.0,-5.43815305667464e-17,-3.3053712055336913e-16,2499.9999999898487,500.0,1.8651274553191095,0.0,1.0134612218776743e-8,1.4531595716872246e-11,295.0,0.00512724997894543,-3.558541481786399e-17,349.9999999999245,7.535898707901347e-11,14.994241197774995,0.005752394292434281,849.9999999999999,0.25,0.0,-9.12967833909581e-19,-5.8777338301096916e-18,2499.9999999996753,500.0,1.865127460594303,0.0,3.245085262822637e-10,2.4329943927337493e-13,295.0,0.005127251032629535,-1.1817166627241422e-18,349.99991880158177,8.079485271159865e-5,14.993124586021514,0.00686428544422815,849.9999995964343,0.25000068951924326,0.0,5.655095563923728e-12,2.144496517236797e-11,2499.9997463567324,499.9999999999788,1.8651275725806098,0.0,0.00024946299692107845,4.198818006606791e-6,295.0000000000002,0.0051272258848258576,4.56175125761434e-11,349.99999487028134,5.110410091735682e-6,14.993265762869083,0.006734566257042927,849.9999999806915,0.25,0.0,-1.627712631169847e-13,-1.057936875290214e-12,2499.9999812300725,500.0000000000011,1.8651275420067068,0.0,1.8653504323847148e-5,1.1680585182477695e-7,295.0,0.00512722964064356,5.20844206107583e-13,349.9999986190583,1.3758670784376493e-6,14.993347592098301,0.006652314920596374,849.9999999949255,0.25,0.0,-4.3481335713632076e-14,-2.829966102589827e-13,2499.999994930611,500.0000000000003,1.8651275323011032,0.0,5.038628032050323e-6,3.0852139853737986e-8,295.0,0.005127231565259307,1.339685177899073e-13,349.99999910853336,8.882085706637358e-7,14.993366191177515,0.006633646426765585,849.999999996742,0.25000020181051025,0.0,-2.804184833457731e-14,-1.8253839004278594e-13,2499.9999967261024,500.0000000000002,1.8651275307372779,0.0,3.254086615903712e-6,1.9868329059691023e-8,295.0,0.0051272319328374595,8.598365578769156e-14,349.7327096184937,0.2655305054545308,14.992472735780451,0.007527270692127762,849.9982401239482,0.25,5.0,8.171481137925375e-8,4.0082065299732496e-7,2499.410231961377,499.99999959868313,1.8651276062840272,0.0,0.5548139624586378,0.03519519826645282,294.9999999995038,0.005127212987225569,1.1574513306523812e-6,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
