[700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,5.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[699.9999999999897,1.039763803545742e-11,30.00014364169142,-0.000145562903367425,1700.0,0.5,0.0,0.0,0.0,4999.999999999998,1000.0,3.8668887676881702,0.0,-9.679240312229061e-12,-3.1980693930647905e-17,590.0,0.14688876768804418,0.0,700.0000000000001,-9.626242479863217e-14,30.000000001171568,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8668887676883745,0.0,0.0,0.0,590.0,0.1468887676883773,0.0,700.0,0.0,30.000000000024595,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.8668887676883745,0.0,0.0,0.0,590.0,0.14688876768837442,0.0,699.9999988605093,1.1387617808141431e-6,29.99914017408991,0.0008597041843856338,1699.9999999992713,0.5000014984209714,0.0,-7.056302922531816e-23,-6.779528343698589e-22,4999.999999494619,1000.0,3.866888775591202,0.0,5.053717078579605e-7,-1.2687090453945816e-11,590.0,0.14688869342944683,-2.092780599548525e-21,699.999999991211,8.785378371676268e-9,29.999628171140646,0.0003749515131994635,1699.9999999999964,0.5,0.0,0.0,0.0,4999.99999999581,1000.0,3.8668887677466066,0.0,4.241697995698115e-9,-5.4707143117625445e-14,590.0,0.14688877355196986,-6.011146444848285e-24,699.9999999977106,2.2885401056002167e-9,29.99963624297335,0.0003645456011380138,1699.999999999999,0.5,0.0,0.0,0.0,4999.999999998909,1000.0,3.8668887677032964,0.0,1.09494606964374e-9,-1.4221415320839256e-14,590.0,0.14688877360024755,-1.5594630053770735e-24,699.9999999985282,1.4712056804542368e-9,29.999637687186894,0.0003628189353655793,1699.9999999999995,0.5000004385622355,0.0,0.0,0.0,4999.999999999299,1000.0,3.8668887676979478,0.0,7.03074775927068e-10,-9.139825156343642e-15,590.0,0.14688877359937766,-1.0019980062775182e-24,699.9736135224606,0.02636099755121677,29.999081225741268,0.0009192449218044783,1699.9999745200118,0.5,5.0,-3.2959829109814987e-18,-3.26554177444778e-17,4999.991278985421,1000.0,3.8668887749512977,0.0,0.008720167012697162,8.477856081770537e-7,590.0,0.14688876940477105,-2.63936522943108e-15,1.12212,0.6234000000000001,0.77925,0.3740388790612397,0.12468,0.6234000000000001,2.555937758122479,0.03117]
[699.9999999998266,1.7330508870008716e-10,29.999230425022787,0.00076750083727971,1699.9999999999998,0.5,0.0,-9.863245965196523e-24,-9.52213739103583e-23,4999.999999999824,1000.0,3.7982941080437747,0.0,1.6442576896601268e-10,2.813321160804917e-15,590.0,0.0782940925735967,-1.6700845660595606e-22,699.9999999999983,1.6200851593997614e-12,29.999425566810316,0.0005911898076230566,1700.0,0.5,0.0,-1.2964364609491732e-26,-1.249988360640573e-25,4999.999999999999,1000.0,3.7982941074036587,0.0,1.3578383405714331e-12,-8.88095157100287e-18,590.0,0.07829410820583811,-4.730000675456666e-25,700.0,8.64261760472646e-15,29.999441490067806,0.0005517610481785537,1700.0,0.5,0.0,-9.173380723362918e-30,-8.889671213315941e-29,5000.0,1000.0,3.79829410651254,0.0,5.178930505481318e-15,-4.1564511886760077e-19,590.0,0.07829408402123537,-3.9936486152276595e-28,699.9999953527692,4.63997877973824e-6,29.998145315889545,0.0018404519828883854,1699.9999999927484,0.500001240034658,0.0,-3.758773444697276e-19,-4.271060051550735e-18,4999.999995922752,1000.0,3.7982941664316456,0.0,4.076345161652181e-6,8.804108719711143e-10,590.0,0.0782940049207505,-3.808495892844024e-17,699.9999999290617,7.08590560140733e-8,29.998637255075106,0.0013660538886791668,1699.9999999999209,0.5,0.0,-1.4268538392770473e-20,-1.3918328197907693e-19,4999.999999929898,1000.0,3.798294115027911,0.0,7.015170336989459e-8,4.565683840859953e-12,590.0,0.0782940710393013,-2.4944925772939842e-20,699.9999999814394,1.854015863564783e-8,29.998659854558028,0.0013409602713322162,1699.9999999999798,0.5,0.0,-3.710612928526903e-21,-3.6194490077729916e-20,4999.99999998165,1000.0,3.798294113874528,0.0,1.8352066599328325e-8,1.187020743303407e-12,590.0,0.07829407275138858,-6.6228987799983175e-21,699.9999999880615,1.192532953233887e-8,29.998664303058906,0.0013362044137485043,1699.9999999999868,0.500000362936973,0.0,-2.384891732312344e-21,-2.3262914788756866e-20,4999.999999988197,1000.0,3.7982941137189097,0.0,1.180406295405037e-8,7.628985609052098e-13,590.0,0.07829407300618826,-4.267608026075658e-21,699.9444883550318,0.05538483226387575,29.99799036581601,0.002010067018561011,1699.9998731872956,0.5,5.0,-5.904047352870031e-14,-5.628764916499924e-13,4999.9639610594995,1000.0000000000006,3.7982941328830213,0.0,0.036005319494517754,3.362336937946273e-5,590.0,0.07829404417896095,-6.35232248266e-13,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468000000000001,0.6234000000000001,2.555938144709746,0.031170000000000003]
[699.9999999991142,8.846545320959746e-10,29.99823700828905,0.0017609230663521843,1699.9999999999989,0.5,0.0,-1.199251197437877e-20,-1.2266513391571518e-19,4999.9999999986185,1000.0000000000001,3.762061068947918,0.0,1.37060823063501e-9,1.1772230549801805e-13,590.0,0.04206101314796563,-9.247893364663961e-20,699.9999999999867,1.3406919857194682e-11,29.99839022229712,0.0016324526194566983,1700.0,0.5,0.0,-1.106319801152237e-22,-1.1003985750353473e-21,4999.99999999998,1000.0000000000001,3.762061058920423,0.0,2.0557941373229927e-11,2.2865505497082255e-16,590.0,0.04206102852024488,-5.262623767680254e-22,700.0,1.3092373815799501e-13,29.998430923183715,0.0015599677562734174,1700.0,0.5,0.0,-3.7215980887523463e-25,-3.868465019425483e-24,5000.000000000001,1000.0000000000001,3.762061070020884,0.0,1.842574379772921e-13,-1.0073963374322125e-17,590.0,0.04206100965887977,-3.2553938113559024e-24,699.9999893292544,1.0642701279775457e-5,29.99717254063877,0.0028086773821361633,1699.999999971956,0.500001240034658,0.0,-3.4213372561330447e-16,-3.642513535995833e-15,4999.999986118567,1000.0000000000001,3.762061171845408,0.0,1.3870431375174724e-5,1.0980139322448358e-8,590.0,0.042060943680223915,-4.0569608939801095e-15,699.9999997583676,2.4117163062862277e-7,29.997616414515612,0.002386398853337474,1699.9999999995396,0.5,0.0,-8.126146420964727e-18,-8.056873191373279e-17,4999.999999643186,1000.0000000000001,3.7620610929527794,0.0,3.56773508495897e-7,9.31901766679193e-11,590.0,0.04206098631592881,-2.516838969854084e-17,699.9999999365102,6.337038506463884e-8,29.997652790746944,0.0023478664496281586,1699.9999999998809,0.5,0.0,-2.1188126067315384e-18,-2.101072141032897e-17,4999.999999906175,1000.0000000000001,3.7620610893650195,0.0,9.380431898227556e-8,2.428290824428196e-11,590.0,0.04206098867968739,-6.613514151901754e-18,699.9999999591408,4.0782723434509634e-8,29.99766021557943,0.0023401709248403843,1699.9999999999234,0.5000003629369731,0.0,-1.3622587367412995e-18,-1.3508786248912943e-17,4999.999999939613,1000.0000000000001,3.762061088860911,0.0,6.037335837307211e-8,1.5611036932348235e-11,590.0,0.042060989054220024,-4.256159028274011e-18,699.9123384151901,0.08733057326292487,29.996921467984325,0.0030788661456530113,1699.9996689884533,0.5,5.0,-6.586453010022564e-12,-6.440763478972774e-11,4999.916191578745,1000.0000000000646,3.7620611272324123,0.0,0.08353604288119539,0.0002724375722978921,590.0000000000002,0.04206095678490067,-1.0148939962074404e-10,1.1221200000000002,0.6234000000000001,0.7792500000000001,0.37403907235487305,0.12468000000000001,0.6234000000000001,2.555938144709746,0.031170000000000003]
[699.9999999971695,2.82462905368894e-9,29.99723754439467,0.002760389906301947,1699.999999999994,0.5,0.0,3.1671205350799353e-20,3.1410677755279647e-19,4999.99999999402,1000.0,3.7427841436855376,0.0,5.966645343608055e-9,2.205023816039341e-12,590.0,0.02278404793223446,2.547191229722988e-19,699.9999999999419,5.7984551751758775e-11,29.997413698627902,0.002607477257901748,1700.0,0.5,0.0,1.3621624775348276e-22,1.3976956553587013e-21,4999.999999999872,1000.0,3.7427841264468475,0.0,1.2743593945155533e-10,2.522212189853583e-14,590.0,0.0227840578592494,1.4547563774387652e-21,699.9999999999992,8.122715928252347e-13,29.99747491712236,0.0025165953781048117,1700.0,0.5,0.0,6.728269712121609e-25,6.775049719514872e-24,4999.999999999998,1000.0,3.7427841443432195,0.0,1.8244515540896194e-12,2.0084456258287345e-16,590.0,0.02278404928047886,3.8670972322876185e-24,699.9999806218575,1.9304304016389398e-5,29.9961962466471,0.003786690270055644,1699.9999999261615,0.500001240034658,0.0,3.1954954277367596e-15,3.123236400229643e-14,4999.9999667817165,1000.0,3.742784276018996,0.0,3.314820582012475e-5,7.010285747310378e-8,590.0,0.022783999506349763,3.3639615192787964e-14,699.999999421473,5.769038893752361e-7,29.996592195107528,0.0034100893488405344,1699.9999999983772,0.5,0.0,2.2449158091907187e-17,2.2399095700752537e-16,4999.9999988645095,1000.0,3.7427841848287042,0.0,1.134633601852961e-6,9.085942293266139e-10,590.0,0.0227840249981316,2.6112571701746054e-16,699.9999998473461,1.5223219823079026e-7,29.996641444074548,0.0033590513185568958,1699.9999999995784,0.5,0.0,5.853419971051359e-18,5.840297406828367e-17,4999.99999969999,1000.0,3.7427841783405342,0.0,2.997740397805787e-7,2.3770818664598636e-10,590.0,0.022784027271666892,6.797360053475236e-17,699.999999901706,9.802356164158e-8,29.996651764532448,0.003348501406206167,1699.9999999997294,0.500000362936973,0.0,3.763364233894475e-18,3.7549218486911887e-17,4999.9999998067915,1000.0,3.7427841774076724,0.0,1.930562300817184e-7,1.5289575959945133e-10,590.0,0.022784027647734722,4.369351677817267e-17,699.8768467004122,0.12249053321003214,29.995850887953345,0.004149363750239838,1699.9993372336226,0.5,5.0,5.503801429592407e-11,5.398000777421974e-10,4999.8459250112455,999.9999999994585,3.742784233914063,0.0,0.15283206523995613,0.0012441528069252771,589.9999999999984,0.02278400045279329,1.2370316094138695e-9,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9999999930476,6.93273168567807e-9,29.996233564336638,0.0037643785944636923,1699.9999999999802,0.5,0.0,-2.7684644434038075e-19,-3.665294625932133e-18,4999.999999981773,1000.0,3.7323043295782865,0.0,1.8203682307126007e-8,1.2853567010515833e-11,590.0,0.01230420229538936,7.213423524755114e-19,699.9999999998236,1.7600420761355335e-10,29.996431772787638,0.0035880053905458535,1699.9999999999998,0.5,0.0,-1.167906426193238e-20,-1.2580990288655524e-19,4999.999999999518,1000.0,3.7323043078515425,0.0,4.812355365561169e-10,1.7660678507894348e-13,590.0,0.012304208769584529,-7.377369009104984e-21,699.999999999997,3.0692615800987856e-12,29.99651211794324,0.003479979422696152,1700.0,0.5,0.0,-1.136157063068864e-22,-1.2714577086671626e-21,4999.999999999992,1000.0,3.7323043278175283,0.0,8.57984409363874e-12,1.6935181864236059e-15,590.0,0.012304205147622305,-3.1175819629263304e-22,699.9999690427933,3.0799962805953346e-5,29.9952175394913,0.004766994845827679,1699.9999998427559,0.500001240034658,0.0,3.051532835140183e-14,2.8974205876898904e-13,4999.999934474275,999.9999999999998,3.7323044781355734,0.0,6.525207084526697e-5,2.739663691498158e-7,590.0,0.012304170528897589,3.238395653448263e-13,699.9999988582013,1.137505711614998e-6,29.995565750008865,0.004436069340149941,1699.999999995707,0.5,0.0,5.0897929438567375e-17,3.8230289225814056e-16,4999.9999972217265,1000.0,3.732304384504217,0.0,2.773978642179488e-6,4.3479518887265124e-9,590.0,0.012304185065016163,2.5721044413692165e-15,699.9999996974785,3.014036161564537e-7,29.99562696632382,0.0043733914082651325,1699.9999999988822,0.5,0.0,1.2953932065956429e-17,9.586417997797814e-17,4999.999999262692,1000.0,3.7323043751917018,0.0,7.361720555983447e-7,1.1395920198215925e-9,590.0,0.012304186942428895,6.679314351233979e-16,699.9999998051045,1.9417829781454365e-7,29.99564009791854,0.004360067477984947,1699.999999999283,0.500000362936973,0.0,8.30247655577043e-18,6.132175899411444e-17,4999.999999524901,1000.0,3.7323043738314503,0.0,4.7436775263932213e-7,7.331627896069165e-10,590.0,0.012304187263997209,4.292165833348382e-16,699.8376664496012,0.16118589137214284,29.99477902827078,0.005221161557821433,1699.9988523409736,0.5,5.0,5.298281960400087e-10,5.188892522117081e-9,4999.750930291051,999.9999999947966,3.7323044444801257,0.0,0.24511495967482633,0.003962131062942516,589.9999999999856,0.012304166722308524,1.149180886014276e-8,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
[699.9999999854681,1.4479028725503008e-8,29.99522592571177,0.004772032032680153,1699.9999999999472,0.5,0.0,8.941109217161124e-18,8.420640876085088e-17,4999.99999995441,1000.0,3.7266822219340896,0.0,4.5520278705043235e-8,5.891161400701524e-11,590.0,0.006682071789562334,6.017634634276471e-17,699.9999999995608,4.3790855762224533e-10,29.995445485086716,0.00457299117669818,1699.9999999999986,0.5,0.0,5.063245568135626e-21,-6.862821122510783e-20,4999.999999998557,1000.0,3.726682197444731,0.0,1.441069463687796e-9,9.900284550485524e-13,590.0,0.006682076051632042,4.3031056936169076e-19,699.9999999999909,9.19818240933503e-12,29.995543862311884,0.004448786693641444,1700.0,0.5,0.0,-7.880926196398787e-22,-1.0327941802237226e-20,4999.999999999969,1000.0,3.7266822172469096,0.0,3.118430182467286e-11,1.2077478673799571e-14,590.0,0.00668207470178177,4.945790913281006e-22,699.9999543777723,4.532899580779973e-5,29.9942367422111,0.005749274050634656,1699.9999997067682,0.500001240034658,0.0,4.849637614781508e-13,4.830206746462865e-12,4999.999885559286,999.9999999999951,3.7266823771549262,0.0,0.00011358825688207263,8.543778099161273e-7,590.0,0.0066820517191313175,4.188699648651193e-12,699.9999980047409,1.98569627964311e-6,29.99453771389914,0.005463698090539631,1699.9999999904373,0.5,0.0,5.3511186598453276e-15,5.351460359347561e-14,4999.999994215796,1000.0,3.7266822869746306,0.0,5.76792702607353e-6,1.6352103083265585e-8,590.0,0.006682059686246644,3.869119257033204e-14,699.999999469192,5.283124295515502e-7,29.994610000829216,0.005390240706071121,1699.9999999975046,0.5,0.0,1.3963440063664572e-15,1.3959608418982776e-14,4999.9999984580345,1000.0,3.726682275150493,0.0,1.5376791547308604e-6,4.295362540873776e-9,590.0,0.006682061116868969,1.0092169239638492e-14,699.9999996578563,3.4054237036753726e-7,29.99462585713601,0.0053742253934429985,1699.9999999983988,0.500000362936973,0.0,8.978423504498463e-16,8.975575309010137e-15,4999.999999005832,1000.0,3.72668227340297,0.0,9.914082936676668e-7,2.76421892669619e-9,590.0,0.006682061369936231,6.4889108197785e-15,699.7944105400112,0.20377581168870554,29.993706112589358,0.006294031728079646,1699.9981863517,0.5,5.0,6.937966669722126e-9,6.844435221723902e-8,4999.628723491995,999.99999993131,3.726682354107524,0.0,0.3609753162924796,0.010336415086594553,589.9999999997544,0.006682046726796552,1.1263311291395862e-7,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9999999728683,2.701038462385321e-8,29.994215237947575,0.005782739297565485,1699.9999999998788,0.5,0.0,2.0228525358930607e-16,2.1224384648671165e-15,4999.999999901197,1000.0,3.7235719516711403,0.0,9.858399587990459e-8,2.0842070030401292e-10,590.0,0.0035717856147092263,7.716548371906144e-16,699.9999999990525,9.440382120544346e-10,29.994455554413502,0.005561708520016502,1699.9999999999966,0.5,0.0,2.3865830767022692e-18,2.562115681358362e-17,4999.999999996379,1000.0,3.7235719256901345,0.0,3.614576839559036e-9,4.092172795667644e-12,590.0,0.0035717886325877368,8.592131739432447e-18,699.9999999999769,2.3091401170505223e-11,29.994571036641112,0.005422132041032577,1700.0,0.5,0.0,2.220424015664425e-20,2.3859132097084187e-19,4999.999999999908,1000.0,3.723571944633837,0.0,9.133850767054752e-11,5.909499404801432e-14,590.0,0.0035717885463738956,6.391136244446087e-20,699.9999363892149,6.311198948925513e-5,29.993254069724266,0.00673331809469395,1699.9999995012045,0.500001240034658,0.0,4.638457743530775e-12,4.724475458456401e-11,4999.999816214724,999.9999999999524,3.723572106374073,0.0,0.00018157032951963034,2.223202652621322e-6,589.9999999999998,0.0035717720889559693,3.1591693476226056e-11,699.9999967939114,3.1872275726458925e-6,29.99350852616212,0.006492529234335664,1699.9999999811391,0.5,0.0,7.170049756913259e-14,7.471963571521968e-13,4999.999989242701,999.9999999999993,3.723572022862202,0.0,1.070797526830467e-5,4.949853200998792e-8,590.0,0.0035717764495663035,3.605634524470731e-13,699.9999991436405,8.514260109710753e-7,29.993591000587916,0.006409142410308658,1699.999999995067,0.5,0.0,1.878462774106903e-14,1.9576912294299903e-13,4999.999997119577,999.9999999999998,3.7235720090356375,0.0,2.867429928040902e-6,1.3029257829408266e-8,590.0,0.0035717776250352665,9.424003004383487e-14,699.9999994477321,5.491015236341026e-7,29.99360949411019,0.00639051973632201,1699.9999999968338,0.500000362936973,0.0,1.2084533565904081e-14,1.259433467801067e-13,4999.999998141824,999.9999999999999,3.723572006977329,0.0,1.8498114336350351e-6,8.386996084454614e-9,590.0,0.003571777840009013,6.060857187728645e-14,699.7466561841409,0.25065255919055535,29.992632296738915,0.007367813849169682,1699.9973087433316,0.5,5.0,5.327802724227351e-8,5.318018966897325e-7,4999.476596692722,999.9999994657743,3.7235720933098952,0.0,0.5003073082063276,0.023224460408039545,589.9999999975763,0.003571766531490654,7.016821422638847e-7,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
[699.999999953339,4.641143992635738e-8,29.993201922334194,0.00679607846169019,1699.9999999997506,0.5,0.0,4.903348643865456e-16,4.0996172772955535e-15,4999.999999806923,1000.0000000000001,3.722004812604192,0.0,1.9245716367752122e-7,6.119119533995583e-10,590.0,0.0020046366999164835,2.9716784807242245e-15,699.9999999981569,1.8352207698286528e-9,29.99346247332825,0.006553658807140902,1699.999999999992,0.5,0.0,-4.560043190964338e-18,-6.866726960332493e-17,4999.999999991993,1000.0,3.722004785458344,0.0,7.991476002545155e-9,1.3468023449422107e-11,590.0,0.002004638617008465,2.5932801548342853e-17,699.9999999999488,5.110063280915914e-11,29.99359425508023,0.006399403097026073,1700.0,0.5,0.0,-1.6819045344344121e-19,-2.2698235501970715e-18,4999.99999999977,1000.0,3.722004802748987,0.0,2.2982278068181677e-10,2.1660740413569625e-13,590.0,0.0020046387310416747,-7.0742262819105e-20,699.9999148101746,8.43963613282422e-5,29.99226965967368,0.007718996108057081,1699.9999992065361,0.500001240034658,0.0,2.0303579171426075e-11,2.04087479417791e-10,4999.999722376822,999.9999999997949,3.722004964470621,0.0,0.00027257176508773946,5.079307191077177e-6,589.999999999999,0.00200462856628814,1.3763973374121398e-10,699.9999951541371,4.811808608129616e-6,29.992478477800972,0.00752226672156437,1699.9999999659456,0.5,0.0,2.668496522187347e-13,2.674281736490897e-12,4999.999981571385,999.9999999999974,3.7220048891267075,0.0,1.8300809708370243e-5,1.2833093141909787e-7,590.0,0.0020046308979152793,1.5991778566180209e-12,699.9999987005241,1.2905469558725993e-6,29.99257027443971,0.007429785544043305,1699.9999999910713,0.5,0.0,6.967324582791678e-14,6.975043382032133e-13,4999.999995043851,999.9999999999993,3.722004873429882,0.0,4.922433106576561e-6,3.384408979472545e-8,590.0000000000001,0.0020046316617761133,4.1756719389739406e-13,699.9999991615414,8.327270148665393e-7,29.992591317346044,0.007408640150814852,1699.9999999942686,0.500000362936973,0.0,4.4802510830020094e-14,4.4846110898723427e-13,4999.9999968009715,999.9999999999997,3.7220048710670466,0.0,3.1773202155142026e-6,2.1790843214960884e-8,590.0,0.0020046318041911193,2.6851664118070415e-13,699.6939354718238,0.3022500128246209,29.9915576858762,0.008442400636111265,1699.9961854846488,0.5,5.0,2.322964158218134e-7,2.317552207526727e-6,4999.2915582403875,999.9999976720334,3.7220049625003915,0.0,0.6620461773890238,0.046781798668837304,589.9999999895856,0.0020046245488923517,2.9134002256211286e-6,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9999999246037,7.492350851695205e-8,29.992186299251365,0.007811728342781364,1699.999999999527,0.5,0.0,8.602602494161777e-15,9.2047725087936e-14,4999.9999996508595,1000.0,3.7214020956493066,0.0,3.475206369723654e-7,1.6161846804962367e-9,590.0,0.0014019149693104008,2.5527957064382455e-14,699.999999996682,3.3011994955216834e-9,29.992466610478832,0.0075484675148084785,1699.9999999999832,0.5,0.0,1.1988123201280874e-16,1.3267071837634774e-15,4999.999999983841,1000.0,3.7214020676563773,0.0,1.6117560676748777e-8,4.022592800115839e-11,590.0,0.0014019159745998979,3.564636952271168e-16,699.9999999998965,1.0318291917475975e-10,29.992613976760456,0.007380142163326323,1699.9999999999998,0.5,0.0,1.3895349494612448e-18,1.525634039912417e-17,4999.999999999478,1000.0,3.7214020830064265,0.0,5.217134709158648e-10,7.402533713617118e-13,590.0,0.0014019157790570137,3.0876852723519786e-18,699.9998893410894,0.00010945930193121642,29.99128361246755,0.008706214131895321,1699.9999988003915,0.500001240034658,0.0,1.2753482985569535e-10,1.3235163163109367e-9,4999.999599699328,999.9999999986666,3.7214022422970423,0.0,0.0003898420683576085,1.0543638906320624e-5,589.99999999999,0.0014019103431503102,6.790384273317871e-10,699.9999930087167,6.933766306427548e-6,29.991447781350377,0.008552693311703476,1699.999999942483,0.5,0.0,2.4405614096209767e-12,2.6058786881131706e-11,4999.999970338229,999.9999999999737,3.721402176129686,0.0,2.9363678966506634e-5,2.998214755491586e-7,589.9999999999998,0.001401912050215309,9.698940217200069e-12,699.9999981178801,1.8670020716292772e-6,29.991548055252473,0.008451935217523885,1699.9999999848824,0.5,0.0,6.409534711311715e-13,6.843877048290193e-12,4999.9999919879965,999.9999999999932,3.7214021588105757,0.0,7.93321135348207e-6,7.923746349739672e-8,590.0,0.0014019123822850653,2.5393216026705205e-12,699.9999987849947,1.2052991278862906e-6,29.991571559830945,0.00842835189290925,1699.9999999902936,0.500000362936973,0.0,4.1246460453425613e-13,4.4041694426561365e-12,4999.99999482562,999.9999999999956,3.7214021561716946,0.0,5.123634795451335e-6,5.103148696882911e-8,590.0,0.0014019124432949326,1.6334653119014157e-12,699.6357301545147,0.3590481247195353,29.99048235867829,0.00951771157272419,1699.9947782792347,0.5,5.0,1.1721681761081207e-6,1.1882371786918057e-5,4999.0702992034885,999.9999880492165,3.7214022514779797,0.0,0.8441488012735626,0.08658723307034184,589.9999999315885,0.001401908854350641,1.2118456201826503e-5,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
