[700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,5.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[699.9999999999923,7.89144222318364e-12,30.000055313862113,-5.5936399217225305e-5,1700.0,0.5,0.0,0.0,0.0,5000.000000000002,1000.0,3.915244144579714,0.0,-1.2240117475071057e-11,-3.645187043106734e-17,590.0,0.19524414457969963,0.0,700.0,-1.7235847265927848e-13,30.000000001393254,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.915244144579726,0.0,0.0,0.0,590.0,0.19524414457972614,0.0,700.0,0.0,30.00000000001338,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.915244144579726,0.0,0.0,0.0,590.0,0.19524414457972583,0.0,699.9999990479333,9.51615648758021e-7,29.999768983838248,0.00023100169012208095,1699.999999999549,0.5000019669951541,0.0,-1.5797279469888242e-23,-2.235878964990404e-22,4999.999999701925,1000.0,3.9152441447200164,0.0,2.980768507038891e-7,-1.720208714300027e-11,590.0,0.19524414271153878,-8.043851283815487e-22,699.9999999926621,7.335981452074937e-9,29.999907190432427,9.382035594860432e-5,1699.999999999998,0.5,0.0,0.0,0.0,4999.9999999977645,1000.0,3.9152441445826964,0.0,2.2842668728089816e-9,-6.531098309249853e-14,590.0,0.19524414500526296,-2.175194849428521e-24,699.9999999980893,1.9102229513528425e-9,29.999909272236287,9.09814529663566e-5,1699.9999999999995,0.5,0.0,0.0,0.0,4999.999999999419,1000.0,3.9152441445804858,0.0,5.846636822285484e-10,-1.697635553834257e-14,590.0,0.19524414500060897,-5.6430763314684955e-25,699.9999999987717,1.2279395068735537e-9,29.999909598845736,9.056348095377891e-5,1699.9999999999998,0.5000005757058988,0.0,0.0,0.0,4999.999999999626,1000.0,3.915244144580213,0.0,3.750058591253721e-10,-1.091029349766952e-14,590.0,0.19524414499973516,-3.6258325538532973e-25,699.9779523778637,0.02203153642843441,29.999757500119937,0.00024264977033462977,1699.999983914292,0.5,5.0,-7.781266404161178e-19,-1.1143074077104699e-17,4999.994852405598,1000.0,3.915244144760922,0.0,0.005147430122436717,1.6443267217212536e-7,590.0,0.19524414485791586,-7.864100183175659e-16,1.12212,0.6234000000000001,0.77925,0.37403852853026515,0.12468000000000001,0.6234000000000001,2.5559370570605298,0.031170000000000003]
[699.9999999998587,1.4133542430174225e-10,29.999822203564417,0.00017704977388372685,1700.0,0.5,0.0,-5.255931200971944e-24,-7.402888456981539e-23,4999.999999999912,1000.0,3.8570153121778,0.0,7.49527463519272e-11,-9.890925278418365e-15,590.0,0.13701531162240446,-1.5849804232746234e-22,699.9999999999986,1.0531323121483882e-12,29.999910259715243,9.39382130409136e-5,1700.0,0.5,0.0,-8.091646598066534e-27,-1.1379831784981052e-25,4999.999999999999,1000.0,3.8570153121835227,0.0,1.0789541705180826e-13,-1.4405163540201949e-16,590.0,0.1370153123626756,-4.088333186411317e-25,700.0,9.605017217320619e-16,29.999911986831567,8.632375425923675e-5,1700.0,0.5,0.0,-5.787607442486098e-30,-8.197247708887184e-29,5000.0,1000.0,3.8570153121255157,0.0,-9.76084289649666e-15,-1.820623415259583e-18,590.0,0.13701531149886728,-4.046152332472669e-28,699.9999961171809,3.878280889327261e-6,29.999481716158762,0.0005147299083307238,1699.9999999954618,0.5000013951909408,0.0,-5.655579851112099e-19,-8.236660010375967e-18,4999.999997594212,1000.0,3.85701531339131,0.0,2.405653498012243e-6,1.1730847914019345e-10,590.0,0.13701530724301034,-4.8890880993993355e-17,699.999999940758,5.919456768252538e-8,29.999636148013746,0.00036507503869207604,1699.9999999999527,0.5,0.0,-8.274325574964408e-21,-1.1686956600559315e-19,4999.999999959605,1000.0,3.8570153123321798,0.0,4.045499305332907e-8,-1.8850927924065405e-12,590.0,0.13701531045401213,-7.375236859566489e-20,699.9999999845028,1.5484942889903473e-8,29.999641962580647,0.0003583474769633101,1699.999999999988,0.5,0.0,-2.151363289359982e-21,-3.038644458829317e-20,4999.999999989438,1000.0,3.85701531230751,0.0,1.0566950905389603e-8,-4.979769146068416e-13,590.0,0.13701531053116095,-1.9277179239430042e-20,699.9999999900322,9.959893423365699e-9,29.99964295605647,0.00035724191548776535,1699.999999999992,0.5000004083485681,0.0,-1.3826943823642431e-21,-1.9529539178972157e-20,4999.999999993207,1000.0,3.8570153123042603,0.0,6.795326388589691e-9,-3.206900505678966e-13,590.0,0.13701531054204752,-1.239770532100113e-20,699.9536166533984,0.04630364811404932,29.999447180910444,0.000552998756913603,1699.9999203015125,0.5,5.0,-4.700716854399785e-14,-6.560944607744692e-13,4999.978723853306,1000.0000000000007,3.8570153128368885,0.0,0.02126580389068296,1.0340706175812622e-5,590.0,0.13701530887013186,-1.152325313938176e-12,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12468,0.6234000000000001,2.555937912571122,0.03117]
[699.9999999992568,7.425306982876742e-10,29.99953812495139,0.000461142703759266,1699.9999999999993,0.5,0.0,-2.312641638224062e-24,-3.258642505658506e-23,4999.999999999168,1000.0,3.816640647937743,0.0,8.193922119638818e-10,7.485547911912962e-14,590.0,0.09664064484579046,-2.015605886092382e-23,699.9999999999884,1.1341775467806903e-11,29.999592142170894,0.00042161421790284643,1700.0,0.5,0.0,-4.392231768300472e-27,-6.164200014676431e-26,4999.999999999986,1000.0,3.8166406476655577,0.0,1.2703967368818559e-11,5.7050395370688e-16,590.0,0.09664064709524728,-1.7940573023423367e-25,699.9999999999999,1.1456330500642337e-13,29.999599569528886,0.00039492156938177015,1700.0,0.5,0.0,-2.924026054540426e-30,-4.1558355682500607e-29,5000.0,1000.0,3.816640647776421,0.0,1.2456286402427083e-13,9.066325103472339e-19,590.0,0.09664064464387952,-2.197374627308992e-28,699.9999910836316,8.898724911671814e-6,29.99921063131319,0.000777924671910989,1699.9999999823565,0.5000013951909408,0.0,1.1623680900842514e-18,1.6181984764564344e-17,4999.999991802294,1000.0,3.8166406507313333,0.0,8.193226247177149e-6,4.4635066496365635e-9,590.0,0.09664063974919157,2.1263078559508987e-18,699.9999997980689,2.0163927456413068e-7,29.999347053003163,0.0006540710529506207,1699.999999999708,0.5,0.0,-1.09027675125675e-21,-1.5596349931816645e-20,4999.999999788508,1000.0,3.8166406487249054,0.0,2.1150502082602193e-7,4.3282124293218456e-11,590.0,0.09664064270548227,1.605649480241317e-19,699.9999999469392,5.2985167968499673e-8,29.999356339771687,0.0006439470829724086,1699.9999999999245,0.5,0.0,-2.8494652423104977e-22,-4.075694921179898e-21,4999.999999944375,1000.0,3.816640648632549,0.0,5.5617546732223583e-8,1.1296338293505571e-11,590.0,0.09664064286215608,4.163682500755655e-20,699.999999965852,3.409937904808399e-8,29.999357988772573,0.0006421933147387538,1699.9999999999516,0.5000004083485681,0.0,-1.832550290361566e-22,-2.6211280909896868e-21,4999.999999964198,1000.0,3.8166406486198574,0.0,3.579663221226265e-8,7.263688541625741e-12,590.0,0.09664064288540272,2.675132869435687e-20,699.9267525174292,0.07303938963258483,29.999151508086356,0.0008486627648906124,1699.9997919070618,0.5,5.0,2.8609906463649824e-15,4.840811714893358e-14,4999.950505144284,1000.0,3.8166406498962386,0.0,0.049389809096555506,0.00010506621931545015,590.0,0.09664064036525409,3.0476409223899203e-12,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12467999999999999,0.6234000000000001,2.555937912571122,0.031169999999999996]
[699.999999997666,2.330725983675658e-9,29.999253028452188,0.0007462514534262357,1699.9999999999966,0.5,0.0,-1.452902258187392e-19,-2.0987073344177632e-18,4999.9999999966985,1000.0,3.7882434906389424,0.0,3.289986039564936e-9,-4.1272232722256444e-13,590.0,0.06824348416464865,-1.8824257529203267e-18,699.9999999999543,4.539905526073525e-11,29.999310078658404,0.0007029817644178787,1700.0,0.5,0.0,-1.3079443738872126e-21,-1.862540569782505e-20,4999.999999999938,1000.0,3.788243489694991,0.0,5.966765304260975e-11,-1.9383372723628218e-14,590.0,0.06824348591458317,-1.0678998223550049e-20,699.9999999999995,5.377556956258034e-13,29.999321787937696,0.0006730264744489823,1700.0,0.5,0.0,-5.021145727485594e-24,-7.270623258047265e-23,5000.0,1000.0,3.7882434904397475,0.0,4.667290750077345e-13,-4.739714430142888e-16,590.0,0.06824348440577963,-6.343838604791861e-23,699.9999838107497,1.6142997178047562e-5,29.998938188751968,0.0010512924501964091,1699.9999999537467,0.5000013951909408,0.0,-2.1133850743640025e-15,-3.3551341165192116e-14,4999.999980395698,999.9999999999999,3.788243494930268,0.0,1.958501375187779e-5,1.925391014578235e-8,590.0,0.06824347933997456,-7.293166549286909e-14,699.9999995169509,4.820554949067542e-7,29.999057610704703,0.0009432304938514948,1699.9999999990061,0.5,0.0,-1.0012446683847352e-16,-1.4178139769513992e-15,4999.999999337787,1000.0,3.7882434922641277,0.0,6.621438747969394e-7,1.2300672566213054e-10,590.0,0.06824348168743079,-2.413984384019474e-16,699.9999998725661,1.2717585342161374e-7,29.999070048168992,0.0009301665162183136,1699.999999999742,0.5,0.0,-2.610690820859167e-17,-3.697247538509078e-16,4999.999999825204,1000.0,3.7882434920696437,0.0,1.7476767969907222e-7,3.154286073689457e-11,590.0,0.06824348189159295,-6.433252087716978e-17,699.9999999179473,8.188708798388038e-8,29.9990723201736,0.0009278143504405494,1699.9999999998347,0.5000004083485681,0.0,-1.678508224792638e-17,-2.3771251930881857e-16,4999.999999887445,1000.0,3.78824349204218,0.0,1.1253685398692947e-7,2.023646087862822e-11,590.0,0.0682434819229077,-4.147333383908397e-17,699.8971010775745,0.10248235404353863,29.99885556485876,0.0011445885786478193,1699.999583431618,0.5,5.0,-7.099557278316808e-11,-9.859590837751845e-10,4999.9090045840485,1000.0000000009869,3.7882434942250414,0.0,0.0905716658742343,0.0004235903686905096,590.000000000001,0.06824347913070268,-1.0321169854240463e-9,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12468000000000001,0.6234000000000001,2.555937912571122,0.031170000000000003]
[699.9999999942195,5.768661065339342e-9,29.998967151395462,0.00103213905780077,1699.999999999988,0.5,0.0,-2.5941583652376945e-19,-3.7620436063176585e-18,4999.999999989452,1000.0,3.768373138018653,0.0,1.0533450392762819e-8,3.4842435561923574e-12,590.0,0.0483731279588024,-3.419387132846981e-18,699.9999999998554,1.4426109150744177e-10,29.999028528849905,0.0009836996809430352,1699.9999999999998,0.5,0.0,-2.566344349483468e-21,-3.65067286555846e-20,4999.999999999728,1000.0,3.768373136577735,0.0,2.697484973793304e-10,3.317445217629204e-14,590.0,0.04837312932597065,-1.8934176884688463e-20,699.9999999999976,2.4347723314950083e-12,29.999044231629448,0.0009509567754863966,1700.0,0.5,0.0,-9.659825661647834e-24,-1.4008142942772916e-22,4999.999999999996,1000.0,3.768373137642508,0.0,4.454830694750631e-12,-1.7611491413254401e-16,590.0,0.04837312843681496,-1.2457012091629428e-22,699.9999741354798,2.576579559334278e-5,29.99866496072761,0.0013255258807158476,1699.9999999012755,0.5000013951909408,0.0,2.231892859096092e-16,-5.259668592491291e-15,4999.9999613062755,1000.0,3.768373143547184,0.0,3.8597689429424096e-5,9.605002369690953e-8,590.0,0.048373123777546025,-1.1077794454927047e-13,699.9999990462733,9.510527568942318e-7,29.998767975468613,0.00123261062134167,1699.9999999973259,0.5,0.0,-1.8176222375594667e-16,-2.5704176940854835e-15,4999.999998366769,1000.0,3.7683731405309566,0.0,1.6318591281508502e-6,1.4248140336417773e-9,590.0,0.04837312552012576,1.2072010505820502e-16,699.9999997473327,2.5197118423238895e-7,29.9987832550183,0.001216893560238227,1699.999999999304,0.5,0.0,-4.7389564209425155e-17,-6.702514366481713e-16,4999.999999566719,1000.0,3.7683731402153895,0.0,4.3291203948950814e-7,3.727900525186493e-10,590.0,0.048373125742663454,2.8217455378667096e-17,699.9999998372243,1.6232895030431485e-7,29.998786118194403,0.0012139726093577622,1699.9999999995537,0.5000004083485681,0.0,-3.046817160346498e-17,-4.3093154578518817e-16,4999.999999720819,1000.0,3.7683731401698863,0.0,2.7894250627404975e-7,2.3978331105196574e-10,590.0,0.048373125777815155,1.7879983849678797e-17,699.8643632349575,0.1349150255869667,29.998559409658803,0.0014407277813219058,1699.9992782605443,0.5,5.0,-1.0535300541555375e-10,-1.4432751018399778e-9,4999.852849583932,1000.0000000014436,3.768373143288731,0.0,0.14569963919802925,0.0014516580237770849,590.0000000000001,0.04837312305657056,-5.325593254978257e-10,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12468,0.6234000000000001,2.555937912571122,0.03117]
[699.999999987856,1.2110765639362605e-8,29.998680650441628,0.0013186493792526237,1699.9999999999666,0.5,0.0,-9.864851240598926e-20,-1.8381750326614097e-18,4999.999999973057,999.9999999999999,3.7544409749882077,0.0,2.690938339013949e-8,2.2363388895953932e-11,590.0,0.0344409615091404,1.9558114893555237e-18,699.9999999996328,3.663086111340396e-10,29.99874621324731,0.00126523653563954,1699.9999999999993,0.5,0.0,-6.380227000675371e-21,-9.744647386461256e-20,4999.999999999145,999.9999999999999,3.7544409731747517,0.0,8.535287860806005e-10,3.7459788961632775e-13,590.0,0.03444096259339788,-4.1887951423603324e-21,699.9999999999924,7.711229446340476e-12,29.998765677763195,0.00122985977911071,1700.0,0.5,0.0,-8.260805571930655e-23,-1.2974737244184812e-21,4999.999999999981,999.9999999999999,3.7544409743620264,0.0,1.8496060138061176e-11,4.221183624866838e-15,590.0,0.03444096208707334,-2.826424152428587e-22,699.99996187944,3.793610961236535e-5,29.998391033149073,0.0016003803836498126,1699.9999998155495,0.5000013951909408,0.0,2.022198682436358e-14,2.818757146348285e-13,4999.999932382641,999.9999999999995,3.7544409814349176,0.0,6.729445274893276e-5,3.2323932909954355e-7,590.0,0.0344409580725494,2.312214805665646e-13,699.9999983328006,1.6611849044383833e-6,29.998478250338916,0.0015221092881616929,1699.9999999939853,0.5,0.0,9.866371755993887e-17,1.3334340850054101e-15,4999.999996582828,999.9999999999999,3.754440978333747,0.0,3.4110118331684313e-6,6.215026150786496e-9,590.0,0.034440959296618945,2.7343343807860814e-15,699.999999556466,4.419644141929798e-7,29.998496075161174,0.0015040139483184884,1699.9999999984307,0.5,0.0,2.5506743376911084e-17,3.442640802076115e-16,4999.999999089037,999.9999999999999,3.7544409778917065,0.0,9.093348748540538e-7,1.6325381700686228e-9,590.0,0.0344409595163772,7.111370715377042e-16,699.9999997141103,2.848823792657329e-7,29.99849949830686,0.0015005530969623647,1699.9999999989927,0.5000004083485681,0.0,1.6381241723226224e-17,2.210597360328214e-16,4999.999999412665,999.9999999999999,3.7544409778268157,0.0,5.862864813576547e-7,1.0505947370201286e-9,590.0,0.034440959552089284,4.57067601572678e-16,699.8282165497859,0.17064215659855927,29.998263081351073,0.0017370417625530252,1699.9988587063842,0.5,5.0,2.349115070765242e-10,3.341583467809268e-9,4999.780562275899,999.9999999966506,3.754440981822426,0.0,0.2155223653432523,0.003921600966160626,589.999999999992,0.03444095707442986,8.200402360973708e-9,1.12212,0.6234,0.77925,0.374038956285561,0.12468,0.6234,2.555937912571122,0.03117]
[699.9999999773752,2.254957729831268e-8,29.99839364706168,0.0016056613429734992,1699.9999999999247,0.5,0.0,-5.759624080514403e-17,-8.860222571806961e-16,4999.999999942127,1000.0,3.74442898443907,0.0,5.7795347131792964e-8,6.639318569374411e-11,590.0,0.0244289679551954,-2.554469583884687e-16,699.9999999992145,7.832913708860372e-10,29.99846327700933,0.0015474439053943959,1699.9999999999977,0.5,0.0,-1.208508694603196e-18,-1.8211819560367025e-17,4999.99999999791,1000.0,3.7444289823351227,0.0,2.0861169695201238e-9,1.1053402633761494e-12,590.0,0.024428968817153694,-3.8511257877612836e-18,699.9999999999811,1.8855175130059165e-11,29.99848631292666,0.0015095508134251039,1700.0,0.5,0.0,-1.3379411151530997e-20,-2.1013524657917731e-19,4999.999999999949,1000.0,3.7444289835386915,0.0,5.0833956507663466e-11,9.407247810118957e-15,590.0,0.024428968555478374,-5.458792014177023e-20,699.9999468530442,5.28333942327561e-5,29.998116463967417,0.0018758039460640712,1699.9999996864383,0.5000013951909408,0.0,-2.709446382456713e-13,-4.360662636126657e-12,4999.999891411469,1000.0000000000044,3.744428991486208,0.0,0.00010777347975547409,8.16010626064718e-7,589.9999999999999,0.02442896520239634,-1.749773784463169e-12,699.999997321734,2.6664517615144845e-6,29.998188510597064,0.0018116489000624002,1699.9999999881857,0.5,0.0,-1.4407265424221853e-14,-2.151776960019155e-13,4999.999993656078,1000.0000000000002,3.74442898850486,0.0,6.326642306540556e-6,1.7338395454446904e-8,590.0,0.024428966028528964,-3.030631122334956e-14,699.9999992846605,7.122497562636052e-7,29.998208596008155,0.001791439931753484,1699.9999999969102,0.5,0.0,-3.7898925287990595e-15,-5.662681965779691e-14,4999.999998301689,1000.0,3.7444289879419523,0.0,1.693759902261758e-6,4.55799735161808e-9,590.0,0.024428966232099336,-8.093873675731534e-15,699.9999995386793,4.5933764435499655e-7,29.998212548631557,0.001787467546673349,1699.9999999980168,0.5000004083485681,0.0,-2.4393796641367833e-15,-3.644994862946118e-14,4999.999998904442,1000.0,3.744428987857905,0.0,1.0926273804082332e-6,2.9335194109287423e-9,590.0,0.02442896626607479,-5.2193794034633646e-15,699.7883214823373,0.20998473152911784,29.99796660989746,0.0020335005845073446,1699.9983062138665,0.5,5.0,-1.8565137753162442e-9,-2.7011420228788196e-8,4999.690587595278,1000.0000000271434,3.744428992622386,0.0,0.3006664186371764,0.008764581991086776,590.0000000001319,0.02442896408967737,-6.111811967682201e-9,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12468,0.6234000000000001,2.555937912571122,0.03117]
[699.9999999610401,3.8803734906713065e-8,29.998106201346623,0.001893114992077345,1699.9999999998438,0.5,0.0,-1.3127780744946679e-17,-2.5114336386774455e-16,4999.999999886224,1000.0,3.737383639348876,0.0,1.135400993897639e-7,2.2522222580804088e-10,590.0,0.017383620284101987,1.955435888187496e-17,699.9999999984636,1.5313141031434328e-9,29.99817979509116,0.0018302437555184764,1699.9999999999952,0.5,0.0,-8.812473806523041e-19,-1.3315886924016983e-17,4999.999999995297,1000.0,3.7373836370204074,0.0,4.695531183539821e-9,4.8963122930159035e-12,590.0,0.0173836209720815,-5.374392204538138e-19,699.9999999999575,4.2481315114577564e-11,29.998206244051342,0.0017899244245180334,1699.9999999999998,0.5,0.0,-1.008359132469011e-20,-1.6895372667853092e-19,4999.999999999865,1000.0,3.7373836381666634,0.0,1.3417066613119867e-10,7.390323182236362e-14,590.0,0.017383620854619468,-3.9723690974919586e-20,699.9999288208274,7.067995149048138e-5,29.99784128538077,0.002151769411704368,1699.999999500779,0.5000013951909408,0.0,9.120353712179933e-13,1.2468707665437502e-11,4999.999835904066,999.9999999999875,3.7373836467386443,0.0,0.00016217816771212635,1.9224881952789765e-6,590.0,0.017383618139617096,8.382235394846948e-12,699.9999959513414,4.0272648194299776e-6,29.99789878394177,0.0021011995860363277,1699.999999978606,0.5,0.0,7.480683226760472e-16,6.1915388700989474e-15,4999.99998911718,999.9999999999999,3.7373836440227692,0.0,1.0834956399465032e-5,4.799170143225347e-8,590.0,0.017383618666618614,1.2515415190693525e-13,699.9999989143264,1.0800646364962506e-6,29.997920857687866,0.002079130909753321,1699.999999994391,0.5,0.0,1.8216236576896283e-16,1.3784546508065899e-15,4999.999997073439,1000.0,3.737383643349509,0.0,2.913932644832058e-6,1.265340572769986e-8,590.0,0.017383618846331682,3.2486269874556814e-14,699.9999992994944,6.969050008064527e-7,29.997925310140708,0.0020746746809737465,1699.9999999963995,0.5000004083485681,0.0,1.1603808392226115e-16,8.666365428595419e-16,4999.999998111024,1000.0,3.7373836432473313,0.0,1.8808446436188606e-6,8.146756168075016e-9,590.0,0.01738361887713423,2.0874717994653744e-14,699.7442679536982,0.2533300110461875,29.997670009166775,0.0023300902409859733,1699.9975979647443,0.5,5.0,8.646724543976896e-9,1.2346928631794344e-7,4999.581051150104,999.9999998761847,3.7373836486756415,0.0,0.40106093649882446,0.01795503529917763,589.9999999996538,0.017383617025720527,1.8180241055758994e-7,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12468,0.6234000000000001,2.555937912571122,0.03117]
[699.9999999369869,6.27153920586831e-8,29.997818372223588,0.0021809515133545928,1699.9999999997024,0.5,0.0,3.3545956031680024e-16,4.876759452086059e-15,4999.999999793517,1000.0000000000001,3.7324020238417526,0.0,2.058528080276926e-7,6.204686838888687e-10,590.0000000000001,0.01240200261378019,1.9873985460007704e-15,699.9999999972254,2.763959796055016e-9,29.997895835075823,0.0021135654899691637,1699.9999999999895,0.5,0.0,3.622329428599275e-18,5.224524917625081e-17,4999.999999990429,1000.0000000000001,3.732402021338439,0.0,9.552135578223804e-9,1.549510142102647e-11,590.0000000000001,0.012402003163683471,2.432355336224153e-17,699.9999999999134,8.650451022632496e-11,29.99792555336271,0.002070899810385971,1699.9999999999998,0.5,0.0,2.2062352025223506e-20,2.692052045618563e-19,4999.999999999689,1000.0000000000001,3.7324020223881833,0.0,3.0992967159782143e-10,2.836191320428243e-13,590.0000000000001,0.012402003129513738,1.7128645712616038e-19,699.9999075359924,9.170866645663158e-5,29.997565528332245,0.002428250724673547,1699.999999244659,0.5000013951909408,0.0,6.074194113228864e-12,8.790567561776286e-11,4999.9997633001785,999.9999999999117,3.7324020313588053,0.0,0.00023264709524066897,4.068362564630758e-6,589.9999999999997,0.012402000975214105,5.2161203125710664e-11,699.9999941580916,5.805699212958902e-6,29.997609097648727,0.0023907319511240546,1699.9999999637905,0.5,0.0,1.0979003412177858e-13,1.6072620770832069e-12,4999.999982464498,999.9999999999984,3.7324020290062037,0.0,1.7420672353225672e-5,1.1518607413206698e-7,590.0,0.012402001288271142,7.826152985217796e-13,699.9999984272916,1.5631908222864014e-6,29.99763289977821,0.00236704683198251,1699.9999999904826,0.5,0.0,2.878691420246473e-14,4.2139266821651537e-13,4999.9999952634125,999.9999999999997,3.7324020282373693,0.0,4.706230600805763e-6,3.0441262416448975e-8,590.0,0.012402001441649543,2.0483429072672428e-13,699.9999989847347,1.0091547261376724e-6,29.997637823253505,0.002362133770130437,1699.9999999938896,0.5000004083485681,0.0,1.8521063372140075e-14,2.7111512963021393e-13,4999.999996940976,999.9999999999999,3.7324020281188153,0.0,3.03947220377423e-6,1.960513220074167e-8,590.0000000000001,0.012402001468663116,1.317579595776365e-13,699.6956283760811,0.30108159483320995,29.997373292528987,0.002626797214981996,1699.9967099709143,0.5,5.0,5.4046493977928054e-8,7.744960230064178e-7,4999.4499991460925,999.9999992229838,3.732402034101432,0.0,0.5164282263719828,0.03376450454179142,589.9999999974796,0.012401999926352533,9.088299815396788e-7,1.12212,0.6234000000000001,0.77925,0.37403895628556105,0.12468,0.6234000000000001,2.555937912571122,0.03117]
