[700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,700.0,0.0,30.0,0.0,1700.0,0.5,5.0,0.0,0.0,5000.0,1000.0,4.0,0.0,0.0,0.0,590.0,0.28,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[699.9999999999928,7.226355299743401e-12,30.000118163202334,-0.00011949657887134559,1700.0,0.5,0.0,0.0,0.0,5000.000000000001,1000.0,3.914250499706652,0.0,-1.058871891778951e-11,-2.7079242536435727e-17,590.0,0.19425049970662156,0.0,699.9999999999999,-1.5480177522745745e-13,30.000000002934314,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.914250499706677,0.0,0.0,0.0,590.0,0.19425049970667785,0.0,700.0,0.0,30.000000000028358,0.0,1700.0,0.5,0.0,0.0,0.0,5000.0,1000.0,3.914250499706677,0.0,0.0,0.0,590.0,0.19425049970667724,0.0,699.9999991309871,8.686178561002067e-7,29.999502907458087,0.0004970614730355475,1699.999999999605,0.5000019546770756,0.0,-8.855091930614958e-24,-1.1799543910752036e-22,4999.999999737933,1000.0,3.914250500011617,0.0,2.6206775527147477e-7,-1.2785976695843242e-11,590.0,0.19425049568370364,-4.430685169402618e-22,699.999999993302,6.6962502046798235e-9,29.99980002049068,0.00020214463898988804,1699.9999999999982,0.5,0.0,0.0,0.0,4999.999999998028,1000.0,3.9142504997130616,0.0,2.0144468622073884e-9,-4.85435861663256e-14,590.0,0.1942505006074566,-1.197904852765294e-24,699.9999999982558,1.7436647590945874e-9,29.99980452121218,0.00019602215776347867,1699.9999999999993,0.5,0.0,0.0,0.0,4999.999999999487,1000.0,3.9142504997083107,0.0,5.157493770909467e-10,-1.2617975314470138e-14,590.0,0.19425050059765583,-3.1077071223096692e-25,699.9999999988788,1.120873502230255e-9,29.999805232776847,0.00019511488932307945,1699.9999999999998,0.5000005721006074,0.0,0.0,0.0,4999.999999999671,1000.0,3.914250499707725,0.0,3.3081613052956395e-10,-8.109266421426023e-15,590.0,0.19425050059578539,-1.9967877386014368e-25,699.9798757438195,0.020110178614935033,29.999477583511297,0.0005227380855080602,1699.9999859224347,0.5,5.0,-4.363325629790714e-19,-5.884437428029619e-18,4999.995474323651,1000.0,3.9142505000990466,0.0,0.004525547365128768,1.291018013272205e-7,590.0,0.19425050029046823,-4.3527586180444453e-16,1.12212,0.6234000000000001,0.77925,0.37403853774517326,0.12468,0.6234000000000001,2.555937075490346,0.03117]
[699.9999999998693,1.3070805060790406e-10,29.999615943622622,0.000382461931025322,1700.0,0.5,0.0,-1.553803187180672e-24,-2.0642953401082794e-23,4999.999999999916,1000.0,3.855663380249562,0.0,7.30046761448329e-11,-2.763439963754102e-15,590.0,0.13566337904043416,-4.2117857330772707e-23,699.9999999999987,1.0612968586589401e-12,29.999780926123684,0.0002276398189817836,1700.0,0.5,0.0,-2.308588784001228e-27,-3.063892122142671e-26,4999.999999999999,1000.0,3.8556633802516562,0.0,3.4841707983791704e-13,-4.50777844316173e-17,590.0,0.13566338062642577,-1.1876994116564942e-25,700.0,3.2550669610951614e-15,29.999785169925975,0.00021138386673033132,1700.0,0.5,0.0,-1.7469400891190997e-30,-2.3313120278723366e-29,5000.0,1000.0,3.8556633801622984,0.0,-2.8917550049253197e-15,-5.96402537164828e-19,590.0,0.1356633790069832,-1.1335206479599096e-28,699.9999964557812,3.540237240227671e-6,29.998885867232584,0.0011068877202902116,1699.9999999960185,0.5000013912375172,0.0,-1.2724869635277186e-19,-1.764527124004895e-18,4999.999997884268,1000.0,3.855663382887498,0.0,2.115544485052123e-6,1.748347508884541e-10,590.0,0.13566336973300192,-9.927277790545307e-18,699.9999999459108,5.4046606977835455e-8,29.99921710179119,0.0007855017165703387,1699.9999999999573,0.5,0.0,-2.241762287867105e-21,-2.9926598700143984e-20,4999.999999964031,1000.0,3.8556633805882536,0.0,3.601924460414328e-8,3.346334120142165e-14,590.0,0.13566337655281707,-1.6097104188144066e-20,699.9999999858492,1.4139779973287076e-8,29.999229698946866,0.0007709609504811331,1699.999999999989,0.5,0.0,-5.829864974263766e-22,-7.782538068031172e-21,4999.9999999905895,1000.0,3.8556633805349194,0.0,9.413921988616502e-9,6.187274131715659e-15,590.0,0.1356633767182367,-4.214244127477451e-21,699.999999990898,9.094812884303139e-9,29.99923187086633,0.0007685504441021193,1699.999999999993,0.5000004071914684,0.0,-3.746984633634434e-22,-5.002004048485027e-21,4999.999999993947,1000.0,3.8556633805278864,0.0,6.054306253597238e-9,3.772504344058866e-15,590.0,0.1356633767416882,-2.7108479450422765e-21,699.9576628010901,0.04226743800127779,29.998810367759297,0.0011900161822444339,1699.9999302390916,0.5,5.0,-9.723528270260101e-15,-1.2806208388460373e-13,4999.981293125454,1000.0000000000002,3.855663381683063,0.0,0.018698078588111774,8.795620660278675e-6,590.0,0.135663373179802,-2.470210109113701e-13,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
[699.9999999993224,6.771245703207515e-10,29.99900597280513,0.0009924631983999456,1699.9999999999993,0.5,0.0,-8.427399723842083e-22,-1.1439898836944094e-20,4999.999999999275,1000.0000000000001,3.8152052013269135,0.0,7.156326154565027e-10,3.8647443354471484e-14,590.0,0.09520519474114396,-1.145066555560441e-20,699.9999999999895,1.0288205446042251e-11,29.999106405391263,0.0009151954806532467,1700.0,0.5,0.0,-6.798684524276275e-24,-9.161373536326124e-23,4999.999999999989,1000.0000000000001,3.8152052006262345,0.0,1.0801532087052032e-11,6.07318587801309e-17,590.0,0.09520519837905392,-6.124517788692448e-23,699.9999999999999,1.0111686542907801e-13,29.999122538207374,0.0008688203971056629,1700.0,0.5,0.0,-2.7564999120553015e-26,-3.7948128586148197e-25,4999.999999999999,1000.0000000000001,3.8152052010340696,0.0,9.812769981657643e-14,-4.6565348238205814e-18,590.0,0.09520519512199914,-3.2307016996868475e-25,699.9999918615215,8.123038075283559e-6,29.998302249707233,0.001679869421616336,1699.9999999845597,0.5000013912375172,0.0,-1.6214687634780993e-17,-2.3655555395676543e-16,4999.999992792766,1000.0000000000001,3.8152052073508997,0.0,7.203949573819559e-6,3.273136200504047e-9,590.0,0.09520518400039318,-4.867074630093924e-16,699.9999998156924,1.8405259831753744e-7,29.998595957495784,0.0014063893728974955,1699.9999999997453,0.5,0.0,-6.190495778212023e-19,-8.260931620725604e-18,4999.999999814227,1000.0000000000001,3.815205203022168,0.0,1.8579360261410168e-7,2.9066032678758348e-11,590.0,0.09520519021238383,-1.8865832119812213e-18,699.9999999515705,4.836326914558101e-8,29.99861610738183,0.0013844911349721626,1699.9999999999338,0.5,0.0,-1.613634471638735e-19,-2.1534968848001037e-18,4999.999999951143,1000.0000000000001,3.8152052028226295,0.0,4.8852632664463865e-8,7.575586188448668e-12,590.0,0.09520519054538697,-4.998168625727077e-19,699.9999999688328,3.112483310092151e-8,29.998619718221907,0.0013806615782637115,1699.999999999958,0.5000004071914684,0.0,-1.0374233815839777e-19,-1.3845210155594986e-18,4999.999999968554,1000.0000000000001,3.815205202795129,0.0,3.144226570960421e-8,4.870345015702312e-12,590.0,0.0952051905950662,-3.219848917601401e-19,699.9331424634353,0.06667538842658904,29.998174151864315,0.001826211227744024,1699.999817851862,0.5,5.0,-4.837385988796042e-13,-6.341265112856872e-12,4999.956483027473,1000.0000000000065,3.815205205549423,0.0,0.0434377700559191,7.921073445528815e-5,590.0,0.09520518524608297,-7.468861835909355e-12,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468000000000001,0.6234000000000001,2.5559379184860758,0.031170000000000003]
[699.9999999978645,2.1325121066213144e-9,29.998393727197918,0.0016047351375444378,1699.999999999997,0.5,0.0,-3.0857801145531394e-20,-4.193065363049091e-19,4999.999999997051,1000.0,3.7869077816958456,0.0,2.938277644948325e-9,6.147830566956467e-14,590.0,0.06690776796610345,-4.2435186294528504e-19,699.9999999999576,4.205696526170616e-11,29.9985044009593,0.001515811692268713,1699.9999999999998,0.5,0.0,-2.5680602620515184e-22,-3.4578807328971796e-21,4999.999999999943,1000.0,3.786907779884957,0.0,5.6202891246240856e-11,-5.0686485860465726e-15,590.0,0.06690777084404563,-2.2380232298645388e-21,699.9999999999994,5.261659810329132e-13,29.998529639995024,0.0014623374423597185,1700.0,0.5,0.0,-1.0266690632824534e-24,-1.4154313957565417e-23,4999.999999999999,1000.0,3.786907781104251,0.0,5.85271757590138e-13,-1.6404361729831937e-16,590.0,0.06690776895768744,-1.2210632089805408e-23,699.9999852226133,1.4736872463497826e-5,29.99771601725674,0.0022677827083944176,1699.9999999594854,0.5000013912375172,0.0,-3.857548546581646e-16,-5.986869266218824e-15,4999.999982760749,1000.0,3.7869077909235274,0.0,1.722296063979697e-5,1.62742402997651e-8,590.0,0.0669077577701898,-1.7274824400456764e-14,699.9999995590255,4.4009999223223314e-7,29.997973972564292,0.0020279170789312944,1699.9999999991257,0.5,0.0,-2.2932486009711988e-17,-3.0583151405175064e-16,4999.999999416501,1000.0,3.786907785184588,0.0,5.833951061330455e-7,1.5177436949898612e-10,590.0,0.0669077627528661,-4.081694456961785e-17,699.9999998836615,1.1611128348091351e-7,29.998000999828406,0.0019994828252328897,1699.9999999997726,0.5,0.0,-5.977327316263126e-18,-7.97217098160123e-17,4999.999999845945,1000.0,3.786907784765171,0.0,1.540183973418382e-7,3.943201026388664e-11,590.0,0.06690776318477545,-1.0973890134022542e-17,699.9999999250911,7.476309351621948e-8,29.998005981897332,0.001994320957015864,1699.9999999998545,0.5000004071914683,0.0,-3.842863591337663e-18,-5.125418616347782e-17,4999.999999900797,1000.0,3.7869077847057517,0.0,9.91789721660426e-8,2.5340501350687497e-11,590.0,0.06690776325142084,-7.082110139044209e-18,699.9060769438751,0.09355835880287215,29.99753732966339,0.0024630030944193036,1699.999635302678,0.5,5.0,-1.703077099198882e-11,-2.2232514427290708e-10,4999.919988715224,1000.0000000002225,3.7869077894064755,0.0,0.07968029478498893,0.00033098524508243677,590.0000000000001,0.06690775735057015,-2.437000038624386e-10,1.12212,0.6234000000000001,0.77925,0.3740389592430381,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
[699.9999999946992,5.289888651256322e-9,29.997779719437855,0.002218766285974297,1699.9999999999893,0.5,0.0,-1.0152070770031008e-20,-1.409248302638372e-19,4999.999999990546,1000.0,3.7672714151724525,0.0,9.440827385425391e-9,3.678198380274632e-12,590.0,0.0472713938505095,-1.619969357002379e-19,699.9999999998654,1.3412740554413406e-10,29.997900241041926,0.0021186714336404334,1699.9999999999998,0.5,0.0,-1.4041586675698959e-22,-1.873603258899192e-21,4999.99999999975,1000.0,3.767271412513245,0.0,2.495805193744696e-10,5.0271129876471805e-14,590.0,0.047271396172875825,-7.040796919320106e-22,699.9999999999976,2.339344194816747e-12,29.997934004213082,0.0020585499404428193,1700.0,0.5,0.0,-4.683559315918098e-25,-6.592089231654819e-24,4999.999999999995,1000.0,3.7672714140862262,0.0,4.435477288570371e-12,4.071732724428248e-16,590.0,0.04727139512852263,-6.723466388134821e-24,699.9999763898363,2.352361646242759e-5,29.99712816056809,0.0028571889764923393,1699.999999913453,0.5000013912375172,0.0,1.4571264444551913e-15,1.848717240745388e-14,4999.9999659675395,1000.0,3.7672714270712793,0.0,3.3954034153590004e-5,7.845407072342344e-8,590.0,0.04727138503539663,3.418395375597583e-15,699.9999991291934,8.6844552319287e-7,29.997351496203045,0.00264998440408087,1699.9999999976392,0.5,0.0,-8.71456227236915e-18,-1.1496491549631199e-16,4999.999998557783,1000.0,3.767271420557401,0.0,1.4410116998688665e-6,1.252046032855796e-9,590.0,0.0472713887508184,2.0141768678128685e-16,699.9999997692798,2.3010528709278398e-7,29.997384749233177,0.0026156282647686654,1699.999999999385,0.5,0.0,-2.2700107745686923e-18,-2.9952957417356943e-17,4999.9999996172655,1000.0,3.767271419877389,0.0,3.824088103835518e-7,3.2813927851151647e-10,590.0,0.04727138922154013,5.210651177193737e-17,699.9999998513615,1.4824384756946545e-7,29.99739103585331,0.0026091968705945754,1699.9999999996057,0.5000004071914684,0.0,-1.4592928057691947e-18,-1.92559846185389e-17,4999.999999753379,1000.0,3.7672714197790493,0.0,2.4641185615836806e-7,2.1110857737719788e-10,590.0,0.04727138929638093,3.346800944123405e-17,699.8761926486414,0.12317537233130835,29.996900030028367,0.003100275051086349,1699.999368020973,0.5,5.0,4.382102880397769e-12,6.523921224676205e-11,4999.87059935081,999.9999999999343,3.7672714264851903,0.0,0.12826325927827892,0.0011382587259176815,589.9999999999995,0.0472713835754495,5.000096719418325e-10,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
[699.9999999889371,1.1034307132929516e-8,29.997164348613996,0.0028341587594044914,1699.9999999999716,0.5,0.0,-6.544930976021742e-18,-9.350188315680204e-17,4999.999999976521,1000.0,3.7533860680385707,0.0,2.3454919373956362e-8,1.3723876823839734e-11,590.0,0.03338603963021541,-3.353030700172541e-17,699.9999999996675,3.31620463536579e-10,29.99729439307989,0.0027233023928853258,1699.9999999999993,0.5,0.0,-1.1855272406333513e-19,-1.669077333118628e-18,4999.999999999268,1000.0,3.7533860647041064,0.0,7.298592971744035e-10,1.7946137636355e-13,590.0,0.03338604151594351,-4.387448895349722e-19,699.9999999999932,6.8439554078388954e-12,29.997336186745205,0.002656905717472755,1700.0,0.5,0.0,-1.1692944754244506e-21,-1.7088107743475434e-20,4999.999999999985,1000.0,3.753386066375683,0.0,1.5119939285794067e-11,6.704092718616004e-16,590.0,0.03338604099668645,-5.391531483201671e-21,699.9999652068295,3.463182006363575e-5,29.996538856747804,0.0034479212703208946,1699.9999998386497,0.5000013912375172,0.0,-4.6323196218774836e-14,-6.796880682791321e-13,4999.999940556422,1000.0000000000008,3.7533860818990714,0.0,5.9206296453587104e-5,2.373984834191396e-7,590.0,0.033386032352840135,-3.674073935565458e-13,699.999998478534,1.5162218037027316e-6,29.99672879982219,0.003272316551691459,1699.9999999947563,0.5,0.0,-1.9033757021350037e-15,-2.6490180892823106e-14,4999.999997000804,1000.0,3.753386075173861,0.0,2.994934345127749e-6,4.30606355692985e-9,590.0,0.03338603499700512,-5.337964022151151e-15,699.9999995952538,4.0337777611388436e-7,29.996767650012924,0.003232632926694898,1699.9999999986314,0.5,0.0,-4.997259856847747e-16,-6.957112422947918e-15,4999.999999200616,1000.0,3.7533860742230685,0.0,7.982570157245807e-7,1.1295145075456763e-9,590.0,0.03338603546142118,-1.4152165998186976e-15,699.9999997391134,2.6000839676766746e-7,29.996775175530214,0.00322499408538484,1699.9999999991219,0.5000004071914684,0.0,-3.2157180623558237e-16,-4.477051042167687e-15,4999.9999994846185,1000.0,3.753386074083066,0.0,5.14656416547365e-7,7.267514165112902e-10,590.0,0.03338603553731346,-9.117854662326597e-16,699.8432051464326,0.15579586885486846,29.996262353094643,0.0037379273722129023,1699.9990010152876,0.5,5.0,-3.8932549332979106e-10,-5.27821440914986e-9,4999.80705696665,1000.0000000052977,3.7533860826397434,0.0,0.18999091113350708,0.0029553254327248416,590.0000000000196,0.03338603032573485,-3.596735975855555e-9,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
[699.999999979351,2.058326876753495e-8,29.99654783307845,0.003450694761036455,1699.9999999999343,0.5,0.0,-1.608173334239879e-17,-2.3306063772318627e-16,4999.999999949116,1000.0,3.743581899777856,0.0,5.0824034179136626e-8,5.2364910232097785e-11,590.0,0.02358186512257665,-7.864634643313154e-17,699.999999999283,7.150198329031983e-10,29.996687132647445,0.0033294240288484042,1699.9999999999982,0.5,0.0,-3.354526913994779e-19,-4.7175311348075064e-18,4999.999999998161,1000.0,3.743581895899144,0.0,1.8365005827515722e-9,9.260352727224697e-13,590.0,0.02358186665542947,-1.0522160894182857e-18,699.9999999999827,1.723317934189455e-11,29.99673657655004,0.00325701866368007,1700.0,0.5,0.0,-3.276094712952843e-21,-4.8559892968122106e-20,4999.999999999955,1000.0,3.743581897511669,0.0,4.5013655074187494e-11,9.662898300554063e-15,590.0,0.02358186645075974,-1.5425955446713214e-20,699.9999514894964,4.823600347614225e-5,29.995948209525277,0.00403988468660276,1699.9999997255,0.5000013912375172,0.0,-1.8844487944116233e-14,-4.4297691452624155e-13,4999.999904517453,1000.0000000000006,3.743581914953425,0.0,9.485873765810747e-5,6.245373066515979e-7,590.0,0.023581859315998172,-1.188806826212435e-13,699.9999975553852,2.434273130502457e-6,29.99610601323032,0.0038947802073656937,1699.9999999896588,0.5,0.0,-4.4786677239342926e-15,-6.25251147147338e-14,4999.9999944224755,1000.0000000000001,3.7435819084452704,0.0,5.564207121943599e-6,1.3370823595663654e-8,590.0,0.023581861112096515,-3.671314565534082e-16,699.9999993470682,6.502271291281295e-7,29.996149856810433,0.003850341606624458,1699.9999999972952,0.5,0.0,-1.1764800028626273e-15,-1.6432182110172835e-14,4999.999998506853,1000.0000000000001,3.743581907233437,0.0,1.4896351815813877e-6,3.5160233897672786e-9,590.0,0.02358186154117484,-1.6654362893883366e-16,699.999999578926,4.193380847938921e-7,29.996158557018056,0.0038415562364856885,1699.9999999982642,0.5000004071914684,0.0,-7.571126604794055e-16,-1.0575394988085603e-14,4999.999999036792,1000.0,3.7435819070519676,0.0,9.609481185749582e-7,2.2629932019929933e-9,590.0,0.0235818616131392,-1.1280351986904824e-16,699.806787553757,0.19172952572582883,29.99562435247869,0.004375906397785453,1699.9985170794828,0.5,5.0,-1.2692910150917512e-10,-1.7702013950344712e-9,4999.727918374596,1000.0000000017852,3.7435819172474476,0.0,0.26539349963980086,0.006701211442765602,590.0000000000149,0.023581857062214984,7.0381366148546025e-9,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468000000000001,0.6234000000000001,2.5559379184860758,0.031170000000000003]
[699.9999999644073,3.5455162119323445e-8,29.995930326005404,0.004068221361989915,1699.999999999863,0.5,0.0,3.281157064454457e-17,4.503869781438136e-16,4999.999999899628,1000.0,3.736744226823269,0.0,1.0018381160052196e-7,1.7975677247303032e-10,590.0,0.01674418680660718,1.9844208626670353e-16,699.9999999985932,1.4022382986552777e-9,29.99607863873533,0.003936852503762341,1699.9999999999955,0.5,0.0,3.483737985238627e-19,4.927121900084483e-18,4999.99999999583,1000.0,3.736744222504974,0.0,4.163827452806047e-9,4.018853670436637e-12,590.0,0.016744188052547796,2.3431320198023378e-18,699.9999999999609,3.91087132668374e-11,29.99613539302281,0.003858671756563165,1699.9999999999998,0.5,0.0,3.5563620868073396e-21,4.8370591654006194e-20,4999.99999999988,1000.0,3.736744223962454,0.0,1.2019771862187927e-10,6.46090632983606e-14,590.0,0.01674418802252313,1.4971656941155788e-20,699.9999350273962,6.453536478865152e-5,29.995356292104162,0.004633013947210893,1699.9999995627613,0.5000013912375172,0.0,7.992957736695523e-13,1.076086506617934e-11,4999.999855687243,999.9999999999894,3.736744242755852,0.0,0.000142828439024866,1.4877995426485323e-6,590.0,0.016744182307049826,6.986400596098676e-12,699.9999963040844,3.677154369382333e-6,29.9954832163336,0.004517292038209034,1699.999999981239,0.5,0.0,1.1143579318213755e-14,1.5357267691352071e-13,4999.999990423,999.9999999999999,3.7367442367799626,0.0,9.539558907628576e-6,3.754582867697818e-8,590.0,0.01674418346145558,1.0266808311464545e-13,699.9999990088919,9.861887505190614e-7,29.9955314746742,0.004468648512578735,1699.9999999950808,0.5,0.0,2.920720151564453e-15,4.024960459525253e-14,4999.999997424369,1000.0,3.736744235329106,0.0,2.565746967404742e-6,9.902440857959963e-9,590.0,0.016744183839290716,2.6814908392960068e-14,699.9999993605086,6.363336539556133e-7,29.995541286965814,0.004458776194147662,1699.9999999968425,0.5000004071914684,0.0,1.8790568696487723e-15,2.5894619321986265e-14,4999.999998337516,1000.0,3.7367442351083535,0.0,1.6561194764743194e-6,6.375839089578365e-9,590.0,0.016744183904354223,1.724391889967696e-14,699.7665724589199,0.2313241566709161,29.994986063757324,0.005014176303381794,1699.997896615591,0.5,5.0,7.355714037269325e-9,9.921029730533783e-8,4999.631563231631,999.9999999004922,3.736744246711128,0.0,0.35465542604954914,0.013829292353271757,589.9999999997024,0.016744180056319974,1.3441599378876214e-7,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
[699.9999999425186,5.7221891064472425e-8,29.995311971931503,0.004686594247421999,1699.9999999997406,0.5,0.0,-2.476867164782071e-16,-3.980466319307194e-15,4999.999999818866,1000.0,3.731848507915505,0.0,1.8067307715983325e-7,4.539320676841268e-10,590.0,0.011848463449625004,-3.1151731782718408e-16,699.9999999974729,2.5178854828364937e-9,29.995469078168576,0.004545416199728247,1699.9999999999907,0.5,0.0,-9.758365059350827e-18,-1.4769227699098368e-16,4999.999999991639,1000.0,3.731848503237301,0.0,8.3473355804965e-9,1.0916063003506391e-11,590.0,0.011848464457743499,-1.3782956074580492e-17,699.9999999999213,7.845684082124782e-11,29.99553283940602,0.004461664071310183,1699.9999999999998,0.5,0.0,-1.7902812839348193e-19,-2.7859431787750377e-18,4999.999999999732,1000.0,3.731848504498787,0.0,2.682416017836375e-10,1.8621289153741245e-13,590.0,0.011848464525860351,-4.01530101287638e-19,699.9999156054224,8.37334805336646e-5,29.994763175005637,0.005227246322744938,1699.9999993389033,0.5000013912375172,0.0,1.127562476444202e-12,1.3523692844580157e-11,4999.999791875375,999.9999999999867,3.7318485241393917,0.0,0.0002050410987781481,3.093185157474864e-6,590.0000000000002,0.011848460016171972,1.5967504850048387e-11,699.9999946682655,5.300073823208311e-6,29.994860483371575,0.005139774425492022,1699.9999999683396,0.5,0.0,-2.1604871218597968e-14,-3.551746319159285e-13,4999.999984588953,1000.0000000000002,3.7318485189035946,0.0,1.5324914704991012e-5,8.635050553075689e-8,589.9999999999999,0.011848460714946924,1.623742658322586e-13,699.9999985646623,1.4270163598001954e-6,29.99491260296328,0.005087453541522293,1699.9999999916786,0.5,0.0,-5.829517404218983e-15,-9.575200894517579e-14,4999.999995837563,1000.0000000000002,3.7318485172460427,0.0,4.139676088847899e-6,2.2810632061429212e-8,590.0,0.01184846103714058,4.184268906387157e-14,699.9999990734169,9.212404841907506e-7,29.994923466349256,0.005076552496890754,1699.9999999946574,0.5000004071914684,0.0,-3.7642382898423226e-15,-6.182193891865003e-14,4999.9999973118065,1000.0,3.731848516989886,0.0,2.673535201843878e-6,1.4689939164966403e-8,590.0,0.011848461094101148,2.6861630256093705e-14,699.7221852660377,0.27493433761395325,29.994347520563352,0.005652703204779796,1699.997119603652,0.5,5.0,1.6324645719855786e-8,2.1612961018563445e-7,4999.5163398200275,999.9999997835255,3.731848529757748,0.0,0.45788408242029704,0.025900581600805696,589.999999999655,0.011848457897824847,3.696671966696448e-7,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
