[350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,350.0,0.0,15.0,0.0,850.0,0.25,5.0,0.0,0.0,2500.0,500.0,2.0,0.0,0.0,0.0,295.0,0.14,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[349.9999999999922,7.860685903962933e-12,15.000085014206189,-8.595533390669305e-5,850.0,0.25,0.0,0.0,0.0,2500.0000000000045,500.0,1.9627184603511647,0.0,-2.4229044883864645e-11,-1.711114591855743e-16,295.0,0.10271846035112146,0.0,349.99999999999994,-2.1159114094497936e-13,15.000000002480215,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.962718460351198,0.0,0.0,0.0,295.0,0.10271846035119908,0.0,350.0,0.0,15.000000000022617,0.0,850.0,0.25,0.0,0.0,0.0,2500.0,500.0,1.962718460351198,0.0,0.0,0.0,295.0,0.10271846035119811,0.0,349.9999990143663,9.854142761342285e-7,14.9996651341749,0.00033484176912384605,849.9999999997805,0.2500010514495209,0.0,-6.311691941467778e-22,-4.9833009130275555e-21,2499.9999995024646,500.0,1.9627184606723687,0.0,4.975523950255543e-7,-7.991935489363422e-11,295.0,0.10271845558253136,-2.1310378773064915e-20,349.99999999240544,7.593638915950458e-9,14.999868118279386,0.00013341266837406336,849.9999999999991,0.25,0.0,0.0,0.0,2499.9999999964166,500.0,1.9627184603587677,0.0,3.6759870061250906e-9,-3.0401468233383855e-13,295.0,0.10271846162947203,-5.868511339218094e-23,349.99999999802276,1.9770219979363023e-9,14.99987127605533,0.00012910795973336222,849.9999999999998,0.25,0.0,0.0,0.0,2499.999999999068,500.0,1.9627184603531316,0.0,9.37637886159199e-10,-7.902412250549538e-14,295.0,0.10271846161211877,-1.52245934332374e-23,349.999999998729,1.270855669972006e-9,14.999871781662904,0.00012846418909482997,849.9999999999998,0.2500003077413232,0.0,0.0,0.0,2499.999999999401,500.0,1.9627184603524381,0.0,6.011355870365066e-10,-5.078701936350258e-14,295.0,0.10271846160891067,-9.78222242745469e-24,349.97717464674884,0.02281746983963772,14.99964666173156,0.0003535666363553664,849.9999921165884,0.25,5.0,-3.0681730027231093e-17,-2.460867834087415e-16,2499.991404651915,500.0,1.9627184607897017,0.0,0.008594976594515828,3.720013195820279e-7,295.0,0.10271846128020908,-2.0113771970384207e-14,1.12212,0.6234000000000001,0.77925,0.3740384268632848,0.12467999999999999,0.6234000000000001,2.5559368537265694,0.031169999999999996]
[349.9999999998528,1.4735500478649918e-10,14.999756991320488,0.00024184052475831035,850.0000000000001,0.25,0.0,-1.348125935252337e-22,-1.0660693016202997e-21,2499.9999999998495,500.0,1.9357443934679135,0.0,1.2671324481954197e-10,-2.677924365000256e-14,295.0,0.07574439208314766,-2.5124991302243183e-21,349.99999999999864,1.1030479221996562e-12,14.999879659678404,0.00012569298134662313,850.0000000000001,0.25,0.0,-2.102659518143823e-25,-1.65851985683872e-24,2499.999999999999,500.0,1.9357443934830971,0.0,2.946910271301347e-13,-3.9740763638010813e-16,295.0,0.07574439401761668,-7.04597855757746e-24,350.00000000000006,1.636253295539158e-15,14.999882269452817,0.0001155749025699529,850.0000000000001,0.25,0.0,-1.5915548164620617e-28,-1.2652921237367104e-27,2500.0,500.0,1.93574439337422,0.0,-1.2383838355099435e-14,-5.07962097130556e-18,295.0,0.07574439211743927,-7.071187002684322e-27,349.9999959801524,4.0176236107675755e-6,14.999238850006664,0.0007566035612874088,849.9999999977761,0.25000071934745166,0.0,-1.2183034895439162e-17,-1.023223132653212e-16,2499.9999959815414,500.0,1.9357443963231307,0.0,4.017789362148731e-6,5.923481898575743e-10,295.0,0.07574437957791297,-6.378688805223118e-16,349.9999999386595,6.131692073742124e-8,14.999474652157659,0.0005272562979656915,849.9999999999766,0.25,0.0,-1.961617249416795e-19,-1.5635739753520159e-18,2499.9999999321108,500.0,1.9357443938148908,0.0,6.80062199989968e-8,-4.126840049252312e-12,295.0,0.07574438883198996,-1.0353843349418643e-18,349.99999998395305,1.604093150714446e-8,14.999483670263345,0.000516811036332333,849.9999999999939,0.25,0.0,-5.101222764601858e-20,-4.066026623292291e-19,2499.9999999822435,500.0,1.9357443937565466,0.0,1.7765057820961772e-8,-1.0947966241528913e-12,295.0,0.07574438905209988,-2.7088656468090126e-19,349.9999999896785,1.0317566484615112e-8,14.999485249644339,0.0005150568516257928,849.9999999999961,0.2500002105407176,0.0,-3.278661710144818e-20,-2.61331347594889e-19,2499.999999988579,500.0,1.9357443937488459,0.0,1.14243728164792e-8,-7.054030535690363e-13,295.0,0.07574438908353805,-1.7423580109545715e-19,349.9519807983768,0.04798018554568558,14.999183946401244,0.0008163313594504428,849.9999609839225,0.25,5.0,-9.11789790212479e-13,-7.135937592000525e-12,2499.9644602855815,500.0000000000072,1.9357443950551403,0.0,0.03550021199090376,3.949181007790267e-5,295.0,0.07574438422225473,-1.528472770258633e-11,1.1221200000000002,0.6234000000000002,0.7792500000000001,0.3740389237411167,0.12468000000000001,0.6234000000000002,2.555937847482233,0.031170000000000003]
[349.99999999923034,7.694199215382478e-10,14.999340194123207,0.0006586568457355614,849.9999999999995,0.25,0.0,-2.422384704298161e-23,-1.923841425259563e-22,2499.9999999986107,500.0,1.916069993429933,0.0,1.3654508937054036e-9,2.7227766583210594e-13,295.0,0.056069984825532715,6.284972944056512e-22,349.999999999988,1.1724037252398483e-11,14.99941632641401,0.0006019300120442745,850.0,0.25,0.0,-6.221926487557176e-26,-4.885464205209729e-25,2499.9999999999777,500.0,1.9160699927498337,0.0,2.0995890099929148e-11,2.1238514339356966e-15,295.0,0.05606999106548163,-1.25252139745976e-24,349.9999999999999,1.1742633919883788e-13,14.99942826545334,0.0005644185974980308,850.0,0.25,0.0,-4.2231650830371336e-29,-3.399173807441878e-28,2499.9999999999995,500.0,1.9160699930045662,0.0,2.0474992267081587e-13,5.38834342081863e-18,295.0,0.056069985454051036,-2.094893086529122e-27,349.99999076917874,9.222181566943457e-6,14.998839979747716,0.0011448167610985176,849.9999999913604,0.25000071934745166,0.0,3.892393215042738e-17,3.0547680122953317e-16,2499.9999863047697,500.0,1.9160700003351934,0.0,1.367900750387811e-5,1.6153766791159506e-8,295.0,0.056069969222938394,3.669156161356335e-16,349.99999979094457,2.0891245924600418e-7,14.999049267203974,0.0009524904295031339,849.999999999857,0.25,0.0,4.70204434941875e-20,3.6415557560085493e-19,2499.999999646632,500.0,1.9160699953782012,0.0,3.533198442797984e-7,1.5629081527536206e-10,295.0,0.056069978276618415,3.594963818293631e-18,349.99999994506686,5.4896021572167177e-8,14.999063805506193,0.00093663657509269,849.9999999999629,0.25,0.0,1.2176473733501754e-20,9.429785484369621e-20,2499.999999907059,500.0,1.9160699951493334,0.0,9.290712271722583e-8,4.0792598600296974e-11,295.0,0.05606997876129512,9.332056129024391e-19,349.9999999646471,3.532907357740167e-8,14.999066456200467,0.0009338216569798232,849.9999999999762,0.2500002105407176,0.0,7.821950054075212e-21,6.057491417689075e-20,2499.9999999401794,500.0,1.9160699951175577,0.0,5.979679448364895e-8,2.6230302988637346e-11,295.0,0.0560699788344608,5.996561667704962e-19,349.9241702192182,0.07572786013582733,14.998746369750465,0.0012538867795186225,849.999898079354,0.25,5.0,5.547881835567604e-13,4.536110004914942e-12,2499.9172946888684,499.99999999999545,1.9160699983639198,0.0,0.08232582646595414,0.00037962121321489796,295.0,0.056069970947179804,5.597475629707941e-11,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.9999999975885,2.410041831921353e-9,14.998921636318492,0.0010772289618919547,849.9999999999983,0.25,0.0,-3.939936364471179e-18,-3.258551417442403e-17,2499.9999999945435,499.99999999999994,1.901563899380402,0.0,5.435690048375038e-9,-2.0997532006808384e-12,295.0,0.04156388046866821,-3.510843238332596e-17,349.99999999995316,4.6531808330392445e-11,14.999004479709368,0.001012707560505984,849.9999999999999,0.25,0.0,-3.4396937205027694e-20,-2.797066363576155e-19,2499.999999999903,499.99999999999994,1.9015638970426474,0.0,9.559948993295573e-11,-8.570646331510745e-14,295.0,0.04156388560711319,-1.9057499234015565e-19,349.99999999999943,5.339195026702488e-13,14.999023435346682,0.0009697269283525018,850.0,0.25,0.0,-1.4106460835762493e-22,-1.1803522968607005e-21,2499.999999999999,499.99999999999994,1.9015638985461167,0.0,6.169011268606384e-13,-2.035229128026106e-15,295.0,0.04156388214041332,-1.1019371993933768e-21,349.99998324035334,1.6737004123385524e-5,14.99843911828909,0.001547010172905409,849.9999999773574,0.25000071934745166,0.0,-6.24678188683423e-14,-5.88746977525862e-13,2499.999967243209,500.00000000000045,1.9015639103916706,0.0,3.268962736534737e-5,6.694498072158493e-8,295.0,0.041563864784008635,-1.4699472964426614e-12,349.9999994999699,4.995455836452234e-7,14.998623177683246,0.00137819047034916,849.9999999995155,0.25,0.0,-2.8103640730262738e-15,-2.2585231284753614e-14,2499.999998895752,499.99999999999994,1.9015639035967942,0.0,1.1039995323320699e-6,3.494666909998012e-10,295.0,0.04156387242853929,-4.425025748304575e-15,349.99999986809047,1.3178373418574178e-7,14.998642758801585,0.0013575793890156732,849.9999999998743,0.25,0.0,-7.326616919641919e-16,-5.8888052317027346e-15,2499.9999997085697,499.99999999999994,1.9015639030960922,0.0,2.9134716060072836e-7,8.87827244424197e-11,295.0,0.041563873098889745,-1.1798109441357827e-15,349.99999991506587,8.48533751724403e-8,14.998646433479735,0.0013537734077641917,849.9999999999193,0.2500002105407175,0.0,-4.7104473946526e-16,-3.7861130198763584e-15,2499.999999812344,499.99999999999994,1.9015639030243927,0.0,1.876011793986478e-7,5.6889572758482883e-11,295.0,0.04156387320373642,-7.606327078007069e-16,349.89347538388625,0.1063204982678401,14.998308321533578,0.001691901812746064,849.999795882154,0.25,5.0,-2.1311223954819328e-9,-1.6634289046004462e-8,2499.8478922978256,500.00000001664745,1.901563908789033,0.0,0.1505870479778885,0.0015193370500489172,295.0000000000124,0.04156386395094092,-1.980349962510191e-8,1.1221199999999998,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.9999999940204,5.973879420586352e-9,14.998501721151253,0.0014971551562581766,849.9999999999942,0.25,0.0,-6.947479910620579e-18,-5.77272716825029e-17,2499.999999982436,500.0,1.8909024568559167,0.0,1.7530106205362188e-8,1.1823229668710489e-11,295.0,0.03090242640841878,-6.324534466849127e-17,349.9999999998506,1.48967824256678e-10,14.998591891633573,0.0014241893660099597,849.9999999999999,0.25,0.0,-6.534081995741209e-20,-5.304515092111245e-19,2499.999999999552,500.0,1.8909024532009497,0.0,4.4628904789197614e-10,9.86701314460726e-14,295.0,0.030902430696047974,-3.3348130607190583e-19,349.9999999999975,2.4983060524808987e-12,14.998617410666185,0.0013762379000877198,850.0,0.25,0.0,-2.6205738928134164e-22,-2.200132532058977e-21,2499.9999999999923,500.0,1.8909024553195497,0.0,7.2476166463587395e-12,-1.155145262047968e-15,295.0,0.030902428672339825,-2.0962757034190263e-21,349.99997322421217,2.6727423369969416e-5,14.998037088638553,0.0019503548975951877,849.9999999516356,0.25000071934745166,0.0,-1.0458540891927158e-14,-2.787637298208119e-13,2499.9999353210455,500.0000000000001,1.8909024715026364,0.0,6.433708268489419e-5,3.419854259212198e-7,295.0,0.030902412028274092,-2.2998544506106656e-12,349.99999901270144,9.85990777938227e-7,14.998196657519866,0.001804359841419452,849.9999999986921,0.25,0.0,-5.057008938946349e-15,-4.056977897214014e-14,2499.9999972727196,500.00000000000006,1.8909024636007734,0.0,2.7223582504737315e-6,5.023585427467293e-9,295.0,0.030902418046330985,1.5158789171313104e-15,349.9999997384428,2.612168382890225e-7,14.998220820210179,0.0017794222309542981,849.9999999996596,0.25,0.0,-1.3182327375744922e-15,-1.0577309443876916e-14,2499.9999992765247,500.0,1.890902462763459,0.0,7.221675361340244e-7,1.3139644188065067e-9,295.0,0.030902418820014533,3.3591209437251636e-16,349.9999998314975,1.6828400773938768e-7,14.998225472122574,0.0017746687825728994,849.9999999997816,0.2500002105407176,0.0,-8.475114301829627e-16,-6.800454567979859e-15,2499.9999995338394,500.0,1.8909024626407502,0.0,4.65317699437864e-7,8.451247700152944e-10,295.0,0.030902418944797335,2.1120043710277726e-16,349.85958577755133,0.14006036047780454,14.99786990324894,0.002130288860462164,849.9996461380291,0.25,5.0,-3.250772432164086e-9,-2.4935350400132617e-8,2499.753915493849,500.0000000249446,1.8909024711471074,0.0,0.24090428020981228,0.005185977156289164,295.0000000000067,0.030902409416509503,-1.1334750218940383e-8,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.99999998742754,1.2556268479864493e-8,14.998080720207424,0.001918165266202925,849.9999999999837,0.25,0.0,3.9118941931726915e-18,2.849173536062626e-17,2499.999999954967,500.0,1.8830513130435051,0.0,4.4931518283652924e-8,8.055532759252359e-11,295.0,0.023051271049676116,4.8079072940603225e-17,349.99999999961966,3.7968594312601254e-10,14.998177972568557,0.0018370722142801203,849.9999999999997,0.25,0.0,-2.8649796835255465e-20,-2.5820985336557547e-19,2499.9999999985703,500.0,1.883051308317068,0.0,1.4260236928489814e-9,1.3529283259926121e-12,295.0,0.0230512746732167,2.2151603320239575e-19,349.999999999992,7.993924108019946e-12,14.998209664267517,0.0017844374709093495,850.0,0.25,0.0,-4.1326203177855886e-22,-4.226151302396795e-21,2499.9999999999686,500.0,1.8830513106394593,0.0,3.089780185340479e-11,1.5120210594486736e-14,295.0,0.023051273584915016,-8.165688687669794e-22,349.9999605361494,3.9373422485075005e-5,14.997634016519731,0.0023546390995071737,849.9999999095719,0.25000071934745166,0.0,5.537830657491289e-13,4.390171238582317e-12,2499.9998869250435,499.9999999999953,1.8830513306154217,0.0,0.0001119247059426512,1.1525680931548035e-6,295.0,0.02305125857226215,3.94697937649694e-12,349.99999827402524,1.7230273865455206e-6,14.997769893455906,0.0022308111337282343,849.9999999970527,0.25,0.0,3.804116491691282e-15,3.0337365718503614e-14,2499.9999942874842,499.99999999999994,1.8830513222900673,0.0,5.690350379182813e-6,2.2294870897091308e-8,295.0,0.02305126304834095,4.9603004109715355e-14,349.9999995408293,4.584015124795363e-7,14.997798191716306,0.002201963859137836,849.9999999992308,0.25,0.0,9.904431605453914e-16,7.896322739393144e-15,2499.9999984771493,500.0,1.8830513210860544,0.0,1.517008149831662e-6,5.856626043146595e-9,295.0,0.02305126385593257,1.2912006938170417e-14,349.9999997040313,2.9547503770260345e-7,14.997803774704595,0.0021963060477204585,849.9999999995065,0.2500002105407176,0.0,6.366711757265771e-16,5.075680269797457e-15,2499.9999990181577,500.0,1.8830513209060868,0.0,9.780805676164432e-7,3.768965551414876e-9,295.0,0.023051263990006076,8.299839001780961e-15,349.8221678464938,0.17727222549019608,14.997431183416069,0.0025689801723316665,849.999440071984,0.25,5.0,6.09278530333677e-9,4.9499933285044594e-8,2499.6328537850986,499.99999995041554,1.8830513321239062,0.0,0.35330868295982026,0.013879684415244346,294.99999999991206,0.023051254836051176,1.44922101965652e-7,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.9999999766066,2.3357054193241606e-8,14.997658849356691,0.002340044533329202,849.9999999999635,0.25,0.0,-3.3813803313842005e-15,-3.092777102675257e-14,2499.9999999037905,500.0,1.8771558687348318,0.0,9.598117915303574e-8,2.071038395845389e-10,295.0,0.017155816096977392,-9.946659392604987e-15,349.99999999919083,8.079254338596228e-10,14.997762981395336,0.0022510934494023613,849.9999999999991,0.25,0.0,-7.645896251283014e-17,-6.506178439611755e-16,2499.999999996567,500.0,1.8771558631061325,0.0,3.427357959552987e-9,2.7307104218720347e-12,295.0,0.017155819164798303,-1.403813620849283e-16,349.99999999998073,1.9215377784337393e-11,14.997800529182745,0.0021939957384147562,850.0,0.25,0.0,-6.528469491012506e-19,-6.295224400198009e-18,2499.9999999999186,500.0,1.8771558653984395,0.0,8.103242170668418e-11,-7.741986519957947e-15,295.0,0.017155818692967235,-2.33961857696487e-18,349.99994498348616,5.4862803866680873e-5,14.997229997660616,0.002759775301615847,849.99999984629,0.25000071934745166,0.0,-1.6275413592058016e-11,-1.5899360932057519e-10,2499.999818371556,500.00000000015984,1.877155888426438,0.0,0.00017878339685574717,2.849605374575696e-6,295.00000000000114,0.017155805572434568,-8.349243179546713e-11,349.9999972277609,2.766463114505132e-6,14.9973430268374,0.0026574004251317318,849.9999999942239,0.25,0.0,-8.694686465955586e-13,-7.57179023828602e-12,2499.99998940408,500.00000000000756,1.87715588025909,0.0,1.0537040751741323e-5,5.897600714267326e-8,295.0,0.01715580876978586,-1.0980735345040072e-12,349.999999259584,7.389056747680828e-7,14.997375030698965,0.0026250469366965595,849.9999999984897,0.25,0.0,-2.2863399087154737e-13,-1.992255694298473e-12,2499.9999971638285,500.000000000002,1.8771558786898328,0.0,2.8206904578245336e-6,1.5487202313818166e-8,295.0,0.017155809558422032,-2.9388738150892205e-13,349.9999995225095,4.76521100033609e-7,14.997381499351267,0.0026185273735030907,849.9999999990306,0.2500002105407176,0.0,-1.4715441594012568e-13,-1.2823592828904692e-12,2499.999998170463,500.0000000000013,1.8771558784508255,0.0,1.8195726791351124e-6,9.966157870337562e-9,295.0,0.017155809692929017,-1.895640049383516e-13,349.7808757828524,0.21829285841335477,14.996992216098484,0.003007922133393785,849.9991686412657,0.25,5.0,-1.3231124495998935e-7,-1.0982625081037676e-6,2499.4821049456364,500.0000011016753,1.8771558921789433,0.0,0.4873674532232234,0.030639817840603878,295.00000000340935,0.017155801230786527,-7.141347938598206e-7,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.999999959733,4.019137210817121e-8,14.997236209283365,0.0027626926008980585,849.9999999999243,0.25,0.0,-5.057029292209023e-15,-4.775367578216813e-14,2499.9999998109615,500.0,1.8727908645900595,0.0,1.8828995730927254e-7,7.291438341637614e-10,295.0,0.012790802373792537,-1.3861783866363477e-14,349.99999999841873,1.5786912706330518e-9,14.99734704640367,0.0026661208821753,849.9999999999976,0.25,0.0,-1.4108911318315835e-16,-1.1810617056884373e-15,2499.9999999922697,500.0,1.8727908582020611,0.0,7.712634255897369e-9,1.471587719728264e-11,295.0,0.012790804974413176,-1.9749944075548968e-16,349.9999999999566,4.3309521332545714e-11,14.99739019200207,0.00260472821175012,850.0000000000001,0.25,0.0,-1.1147199353004506e-18,-1.1023905071756907e-17,2499.999999999784,500.0,1.8727908602993255,0.0,2.1551169892458128e-10,1.682113669478775e-13,295.0,0.012790804880195303,-4.415929294692648e-18,349.9999263202755,7.343493695022014e-5,14.996825079897915,0.0031657223135097366,849.9999997552125,0.25000071934745166,0.0,2.5348569628451365e-12,-3.09449539604618e-11,2499.9997254407117,500.00000000003234,1.8727908857033293,0.0,0.0002679810374794253,6.604380044690826e-6,295.0000000000016,0.012790793739252456,-1.0487869270457363e-12,349.99999580963805,4.179905169756759e-6,14.996916108406461,0.003084074224593087,849.9999999895432,0.25,0.0,-1.221159378963614e-12,-1.0728867057069378e-11,2499.9999818239835,500.0000000000108,1.8727908781354052,0.0,1.801403644063914e-5,1.6245719644610706e-7,295.00000000000006,0.01279079590075167,8.16928404373195e-13,349.9999988763789,1.1208800521246318e-6,14.996951405071343,0.003048603029413658,849.9999999972589,0.25,0.0,-3.2139690995412645e-13,-2.8262964989880206e-12,2499.999995113121,500.0000000000028,1.8727908762198802,0.0,4.8441815053574634e-6,4.280357470000292e-8,295.00000000000006,0.012790796634989957,1.9936929117947928e-13,349.9999992750142,7.232262192264657e-7,14.996958715033397,0.0030412634863560386,849.9999999982406,0.2500002105407176,0.0,-2.0688266595130382e-13,-1.819486027038693e-12,2499.9999968458033,500.0000000000019,1.8727908759228324,0.0,3.126706962051473e-6,2.7556168647172618e-8,295.0,0.012790796763597827,1.270780054179227e-13,349.7352819444007,0.2635384216744348,14.99655302481283,0.003447091094158631,849.9988203660752,0.25,5.0,2.3442995981202822e-9,1.716885420023299e-8,2499.29845010836,499.9999999838264,1.872790891932215,0.0,0.6405194550645863,0.06142974558898835,295.0000000009918,0.012790789184531495,1.3438408416597362e-6,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468000000000001,0.6234000000000001,2.555937847482233,0.031170000000000003]
[349.99999993478406,6.50702931352858e-8,14.996812895351704,0.0031860143380395586,849.9999999998543,0.25,0.0,6.993766778164932e-15,5.716552405350651e-14,2499.9999996549527,499.9999999999999,1.8695755424050937,0.0,3.4286536063454706e-7,2.1705219961882722e-9,295.0,0.009575471753856408,2.5726378516729247e-14,349.9999999971298,2.8648079086988178e-9,14.996930275737775,0.0030820425451748823,849.9999999999949,0.25,0.0,3.703301288871097e-17,4.019653862043754e-16,2499.999999984028,500.0,1.8695755353751402,0.0,1.591436067852021e-8,5.460891601097042e-11,295.0,0.009575473957559196,3.46790381355303e-16,349.99999999991024,8.954301585650843e-11,14.996978781061442,0.0030165084944597164,849.9999999999999,0.25,0.0,7.143892963028519e-19,5.656668780833517e-18,2499.9999999994825,500.0,1.8695755371784133,0.0,5.158425404867639e-10,9.746742089068556e-13,295.0,0.009575474079255984,6.93972036811655e-19,349.99990428276675,9.534642223842599e-5,14.99641930754673,0.0035724421262413957,849.9999996291891,0.25000071934745166,0.0,1.5877346180614656e-10,1.2933999721097415e-9,2499.999603724072,499.9999999987036,1.8695755643191145,0.0,0.00038243950372898223,1.3935352680270521e-5,294.99999999999716,0.009575464830521515,7.766529475164091e-10,349.99999395254514,6.02969993071471e-6,14.99648918616658,0.0035107818339570455,849.999999982245,0.25,0.0,2.199739288587755e-12,1.8686090475517768e-11,2499.9999706661997,499.99999999998124,1.8695755576812996,0.0,2.8935787867147428e-5,4.001130488149452e-7,294.9999999999999,0.009575466190083615,1.3702512893204697e-11,349.99999837196924,1.623364180022066e-6,14.996527379838113,0.0034725665625980535,849.9999999953334,0.25,0.0,5.770073506875879e-13,4.900127138896216e-12,2499.999992076944,499.99999999999505,1.8695755554521987,0.0,7.817834625547145e-6,1.0575513021385307e-7,294.99999999999994,0.009575466849154229,3.578138239846309e-12,349.9999989490221,1.0479816656364615e-6,14.996535487821967,0.0034644479540273713,849.9999999970038,0.2500002105407176,0.0,3.71256159586703e-13,3.1527161694273684e-12,2499.9999948831073,499.9999999999968,1.8695755551004152,0.0,5.049123511842397e-6,6.811075477109736e-8,295.0,0.009575466967803172,2.3009468542383693e-12,349.68493121085726,0.3134516535509953,14.996113631403551,0.0038864650146123165,849.9983828644082,0.25,5.0,1.2446061926244506e-6,1.0297418827297368e-5,2499.0784628321026,499.9999896763716,1.8695755731291763,0.0,0.8096141122106525,0.11310727559908157,294.99999997378706,0.009575460339582268,1.3725684914644118e-5,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
