119.987	1.75038	2.73847	26111.2	0.0980161	72.8891	357.691	5957.12	255437e-9	1027.67	111.601	205.908	0.108721	7946.66	59454.7	4073.48	6.65047	6.47485	80.468	0.70792	0.59931	0.423767	0.262728	0.0180507	0.173677	2.83891	2.60902	34.2467	0.0202493	0.604161	3.68844	0.619323	0.52747	0.0970991	1.04051	0.648176	17.1436	2.36511	6.14341	1.25128	512621e-14	0.0119248	469276e-10	0.160317	0.254827	2.17236	190	0.0194347	972.828	0.037774	0.00618828	0.0318443	3.60663	2.15281	0.0564181	1.05395	1.28738	14.8025	0.00486507	631254e-9	0.0234376	0.00275548	0.00173607	162.986	15.9736	0.00249173	0.0302758	0.173829	1.25804	0.0232757	9.8146	0.0910898	0.141432	0.0361131	1.14933	0.0958186	4.10493
65.3879	1.97214	2.2975	21013.3	0.110099	66.1539	245.762	7076.11	16439e-8	1060.49	111.575	158.205	0.0804432	11001	54142.3	5803.47	2.64829	9.11965	84.2594	0.372104	0.395168	0.239183	0.419327	0.0127038	0.163347	6.67121	1.76608	36.036	0.0169077	0.493128	4.74174	0.282445	0.721932	0.136259	0.984468	0.93683	14.4282	1.53697	5.32017	0.892032	306538e-14	0.0078003	33718e-9	0.179884	0.180871	1.36166	190	0.0136742	428.05	0.0675645	0.00502906	0.0452752	4.05075	1.00382	0.0669397	1.13891	3.72349	26.1006	0.00848611	505104e-9	0.0343787	0.0030846	0.00126771	159.264	6.52547	0.00183885	0.0236568	0.174274	0.940405	0.0149645	8.01176	0.0527018	0.152321	0.0204782	0.45226	0.105369	2.88904
63.337	2.00806	2.37895	21953.8	0.11352	66.9291	251.829	7508.12	171625e-9	1081.35	112.153	159.019	0.0756854	10627.2	55882.9	5787.55	2.87237	8.91311	85.3575	0.378893	0.397107	0.244795	0.432845	0.0118104	0.152812	7.34479	1.71756	38.5949	0.0166838	0.498434	4.67416	0.286295	0.687721	0.135722	0.983207	0.911479	14.4773	1.57227	5.05984	0.904457	315531e-14	0.00779341	344802e-10	0.183322	0.173194	1.41294	190	0.0118506	397.399	0.0683365	0.00499535	0.0457322	3.84645	1.04035	0.0655537	1.2355	3.78925	25.4421	0.00833036	552445e-9	0.0349564	0.0032917	0.00124323	152.592	6.45207	0.0018216	0.0237374	0.176859	0.879016	0.0143078	7.8438	0.0530876	0.142804	0.0219628	0.470428	0.103779	2.92541
123.99	2.52776	7.21946	17849.3	1.12694	28.9718	42.9184	993.138	995879e-11	938.985	101.107	110.28	8.01991	2849.65	7427.37	615.821	3.61339	2.54546	31.3374	1.95591	3.72495	5.17184	0.0677997	0.00207347	0.21394	44.2937	8.73551	9.56813	0.0107862	0.0606036	4.61783	3.06619	0.844873	0.552049	2.05602	10.4697	4.12163	8.60216	3.64559	0.0510539	205672e-13	0.0544712	988605e-10	0.0850201	0.51604	10.1465	190	0.00277053	442.135	0.0147547	0.0343785	0.00384809	1.70691	5.43246	0.0281144	3.93372	0.225353	7.32237	0.00208679	0.0159227	0.0382856	0.0091619	0.00141867	66.1705	23.3094	0.005384	0.00113195	1.434	39.9437	0.172411	0.809788	0.0332372	0.589103	0.0197139	1.46806	0.275423	2.13501
137.292	2.65494	7.85049	18700.6	1.07145	29.0496	41.6632	1008.89	949189e-11	927.272	104.36	102.205	8.39216	2497.99	7323.11	593.804	3.63198	2.5641	33.6876	1.73782	3.28677	5.1537	0.0640339	0.0019585	0.204218	34.6752	8.82093	8.93809	0.00996026	0.0648225	4.74243	3.22779	0.904513	0.539346	2.38532	10.783	4.39036	7.97552	3.28496	0.0548802	186397e-13	0.0594046	848215e-10	0.0862078	0.557136	10.0705	190	0.0028283	446.647	0.0136704	0.031635	0.00345603	1.75055	5.64962	0.0247504	4.29483	0.249521	7.80917	0.00244818	0.0193636	0.0351157	0.0108222	0.00175618	69.2911	25.424	0.00606817	0.0013188	1.53758	40.2413	0.162415	0.781784	0.0339309	0.585478	0.0191201	1.46163	0.280914	1.99284
175.098	2.84708	7.6479	16784.3	1.11846	26.9438	44.397	967.087	101415e-10	892.27	108.131	106.051	8.37501	2508.28	7365.42	556.812	4.22245	2.55211	36.116	1.69054	3.0042	4.92521	0.0601043	0.00248322	0.179235	35.5334	8.9233	9.26502	0.0101581	0.0614442	4.57735	3.5136	0.84689	0.537078	2.30973	11.0858	4.99369	8.24618	3.40758	0.0575162	186356e-13	0.063576	882703e-10	0.0806439	0.547222	9.39188	190	0.00272188	452.708	0.0144897	0.0297067	0.00347188	1.74272	4.88368	0.0260436	4.30738	0.25494	7.97608	0.00248035	0.0200049	0.0383625	0.0108247	0.00175681	78.6521	24.0354	0.00600303	0.00119976	1.61333	42.9539	0.173035	0.743801	0.0355345	0.56498	0.0192292	1.58969	0.267386	2.12242
132.729	1.1512	2.60898	26994.2	0.111458	69.5729	333.288	6646.01	279297e-9	956.64	132.048	234.162	0.0839665	6658.73	57086.1	3714.86	9.59443	6.38279	66.9058	0.573834	0.516277	0.359936	0.286076	0.018957	0.155473	2.91788	2.15977	31.4005	0.0240305	0.565048	3.63006	0.57883	0.480936	0.0922079	1.11736	0.854765	16.4963	2.46584	5.59864	1.17977	641066e-14	0.0155901	598056e-10	0.21789	0.29357	1.8809	190	0.0310577	777.389	0.0335361	0.007212	0.0297278	3.20701	2.28685	0.0754104	1.02146	1.35493	16.6343	0.00790427	82879e-8	0.021265	0.00268589	0.00154832	139.285	13.886	0.00316099	0.0258243	0.157188	1.10093	0.0192026	6.3704	0.0975483	0.151398	0.0453717	0.960987	0.0948188	5.38189
192.325	1.01736	3.06381	16266.9	0.170289	44.4055	576.734	14640.8	121413e-9	1261.78	172.437	345.064	0.139561	5004.82	80129.1	4659.01	7.08069	9.55974	51.6057	1.13383	1.20447	0.599076	0.247071	0.0124879	0.137711	3.28588	3.59809	16.7909	0.0409185	0.672684	4.95694	0.651297	1.22804	0.0892067	0.535513	1.41252	14.5135	4.22513	5.1343	1.34968	729599e-14	0.0101965	665769e-10	0.11827	0.573202	1.09249	190	0.0156145	1171.88	0.0230072	0.00763654	0.0211671	5.56316	2.28882	0.082442	2.19493	0.873775	23.9869	0.00495834	0.0014294	0.0201344	0.00565696	0.00131234	216.682	14.7874	0.00206746	0.016505	0.244647	0.824028	0.0139436	5.33071	0.121577	0.197608	0.0385465	0.768226	0.0982086	4.46194
205.812	1.10653	3.50708	13981.4	0.172864	48.7511	577.057	13356.9	133404e-9	1218.91	167.111	367.71	0.145733	4952.02	77680	5365.75	5.99627	9.90198	43.8309	1.1011	1.09909	0.592326	0.21247	0.0138861	0.117102	3.13732	3.83108	19.4663	0.0464378	0.659462	4.65857	0.603152	1.54595	0.085181	0.673406	1.69251	13.8356	4.24002	4.54885	1.48065	756285e-14	0.00817986	634394e-10	0.133916	0.651822	0.859019	190	0.0180372	1204.91	0.0257887	0.0092467	0.0223185	6.32937	2.32245	0.0666643	2.40517	0.8586	25.0213	0.00447355	0.00152634	0.02255	0.0053445	0.00124771	199.358	14.4947	0.00215371	0.0154931	0.22424	0.852643	0.013466	4.56045	0.108959	0.20033	0.0465694	0.889526	0.109908	4.31796
168.736	2.75094	8.17698	17559.6	1.07456	27.6608	43.6605	990.254	981608e-11	928.267	108.744	98.6721	9.04961	2576.16	7391.53	610.577	4.08584	2.55184	35.3393	1.70658	3.03125	4.79654	0.061593	0.00221103	0.190417	34.8943	8.58567	8.72474	0.0103202	0.0637155	4.70427	3.33119	0.892622	0.544844	2.41538	10.8412	4.69401	7.89068	3.25214	0.0583303	178104e-13	0.0630258	884777e-10	0.0838063	0.532407	9.65801	190	0.00275849	450.381	0.0142378	0.0308094	0.00348363	1.7916	5.16408	0.0258924	4.4383	0.243083	7.91425	0.00249637	0.0200682	0.03687	0.0107635	0.00178404	73.5677	23.7735	0.00622354	0.0012831	1.57073	39.8688	0.168863	0.751708	0.0363089	0.565528	0.0199376	1.51747	0.262316	2.07363
