15.0,[-1.123925130741554,-0.01207425270877138,0.02130231990804532,5.855280467888708,1.0015926120234195]
39.0,[-0.001118867961243571,0.0,-0.0005133671265866724,0.0750096281384079,0.0]
40.0,[-0.0011198153515579177,0.0,-0.0005138526641227752,0.07509584065701345,0.0]
41.0,[-0.0017488825202841931,0.0,-0.0006905883272641707,0.09872943943870874,0.0]
42.0,[-0.001118867961243571,0.0,-0.0005133789689656018,0.0750096281384079,0.0]
43.0,[-0.0011207627418722645,0.0,-0.0005138408217438458,0.07509489326669912,0.0]
44.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499636467400704,0.0]
45.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499636467400704,0.0]
46.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
47.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
48.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
49.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.0749954172836927,0.0]
50.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
51.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
52.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
53.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
54.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
55.0,[-0.0017498299105985398,0.0,-0.0006905646425063121,0.09872943943870874,0.0]
56.0,[-0.0017488825202841931,0.0,-0.0006908370172216868,0.09873796595153786,0.0]
57.0,[-0.0011207627418722645,0.0,-0.0005141013540802912,0.07511005151172866,0.0]
58.0,[-0.0006394884621840901,0.0,-0.0003341208791122578,0.050043998574741025,0.0]
59.0,[-0.0011169731806148773,0.0,-0.000512857904292711,0.0749812064289775,0.0]
60.0,[-0.0011160257903005306,0.0,-0.000512360524377679,0.07489309912974325,0.0]
61.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
62.0,[-0.0017488825202841931,0.0,-0.0006905764848852414,0.09872849204839439,0.0]
63.0,[-0.001118867961243571,0.0,-0.0005133789689656018,0.0750096281384079,0.0]
64.0,[-0.0011198153515579177,0.0,-0.0005138408217438458,0.07509584065701345,0.0]
65.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
66.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.0749954172836927,0.0]
67.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
68.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
69.0,[-0.0006375936815553965,0.0,-0.0003333748092397097,0.049936943469219834,0.0]
70.0,[-0.0006375936815553965,0.0,-0.00033312611928219366,0.04991704827261855,0.0]
71.0,[-0.0017450929590268058,0.0,-0.0006895580402973186,0.09862333172350189,0.0]
72.0,[-0.0017479351299698462,0.0,-0.0006900791049702093,0.09864038474916013,0.0]
73.0,[-0.0006394884621840901,0.0,-0.0003343577266908445,0.05006199899071361,0.0]
74.0,[-0.0006394884621840901,0.0,-0.00033386034677581244,0.050022208597511046,0.0]
75.0,[-0.0017450929590268058,0.0,-0.0006895580402973186,0.09862522650413058,0.0]
76.0,[-0.0017469877396554994,0.0,-0.000690102789728068,0.09863943735884578,0.0]
79.0,[-0.00030600707153401646,0.0,-0.00015415224652315374,0.02373875910658777,0.0]
80.0,[-0.00030600707153401646,0.0,-0.00015348907330311098,0.023663915271754373,0.0]
81.0,[-0.0011141310096718369,0.0,-0.0005110341779375934,0.07475667492447731,0.0]
82.0,[-0.0017422507880837654,0.0,-0.0006890606603822865,0.09853143486301025,0.0]
83.0,[-0.0017498299105985398,0.0,-0.0006908251748427574,0.09873607117090916,0.0]
84.0,[-0.0011207627418722645,0.0,-0.0005140895117013619,0.07510815673109997,0.0]
85.0,[-0.0011198153515579177,0.0,-0.0005138645065017045,0.0750967880473278,0.0]
86.0,[-0.0017479351299698462,0.0,-0.0006905764848852414,0.09873038682902308,0.0]
87.0,[-0.0017488825202841931,0.0,-0.0006908370172216868,0.09873796595153786,0.0]
88.0,[-0.0011198153515579177,0.0,-0.0005141013540802912,0.07510910412141432,0.0]
89.0,[-0.0011198153515579177,0.0,-0.0005138526641227752,0.0750967880473278,0.0]
90.0,[-0.0006385410718697433,0.0,-0.0003333748092397097,0.04993883824984853,0.0]
91.0,[-0.0006385410718697433,0.0,-0.00033312611928219366,0.04991610088230421,0.0]
92.0,[-0.0011160257903005306,0.0,-0.0005120881496623042,0.074876046104085,0.0]
93.0,[-0.0011150783999861837,0.0,-0.0005123486819987496,0.07489120434911455,0.0]
94.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
95.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
96.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
97.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
98.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
99.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
100.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
101.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
102.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
103.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
104.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
105.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
106.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
107.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
108.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
109.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
110.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
111.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
112.0,[-0.0017498299105985398,0.0,-0.0006905646425063121,0.09872943943870874,0.0]
113.0,[-0.0017488825202841931,0.0,-0.0006908370172216868,0.09873701856122351,0.0]
114.0,[-0.0011207627418722645,0.0,-0.0005141131964592205,0.07511005151172866,0.0]
115.0,[-0.0011198153515579177,0.0,-0.0005138645065017045,0.0750967880473278,0.0]
116.0,[-0.0011179205709292241,0.0,-0.0005131302790080857,0.07499636467400704,0.0]
117.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.0749954172836927,0.0]
118.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
119.0,[-0.0006385410718697433,0.0,-0.0003333748092397097,0.049936943469219834,0.0]
120.0,[-0.0006366462912410497,0.0,-0.00033312611928219366,0.04991610088230421,0.0]
121.0,[-0.0011150783999861837,0.0,-0.0005120763072833749,0.07487699349439934,0.0]
122.0,[-0.0011150783999861837,0.0,-0.0005123486819987496,0.07489025695880021,0.0]
123.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.074993522503064,0.0]
124.0,[-0.0006385410718697433,0.0,-0.0003333629668607804,0.04993599607890549,0.0]
125.0,[-0.0006375936815553965,0.0,-0.00033311427690326434,0.04991610088230421,0.0]
126.0,[-0.0011150783999861837,0.0,-0.0005120763072833749,0.074876046104085,0.0]
127.0,[-0.0011160257903005306,0.0,-0.0005123486819987496,0.07489025695880021,0.0]
128.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.074993522503064,0.0]
129.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
130.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.0749954172836927,0.0]
131.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
132.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
133.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
134.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
135.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
136.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
137.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
138.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
139.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
140.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
141.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
142.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
143.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
144.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
145.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
146.0,[-0.0017498299105985398,0.0,-0.0006905764848852414,0.09872943943870874,0.0]
147.0,[-0.0017507773009128866,0.0,-0.0006908370172216868,0.09873796595153786,0.0]
148.0,[-0.0006404358524984369,0.0,-0.0003343577266908445,0.05006199899071361,0.0]
149.0,[-0.0006385410718697433,0.0,-0.0003338840315336711,0.050022208597511046,0.0]
150.0,[-0.0011160257903005306,0.0,-0.0005120881496623042,0.0748779408847137,0.0]
151.0,[-0.0011160257903005306,0.0,-0.0005123486819987496,0.07489120434911455,0.0]
152.0,[-0.0011169731806148773,0.0,-0.0005130947518712977,0.07499257511274966,0.0]
153.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
154.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
155.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
156.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
157.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.0749954172836927,0.0]
158.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
159.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
160.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
161.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
162.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
163.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
164.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
165.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
166.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
167.0,[-0.0017488825202841931,0.0,-0.0006905764848852414,0.09872943943870874,0.0]
168.0,[-0.0017507773009128866,0.0,-0.0006908370172216868,0.09873796595153786,0.0]
169.0,[-0.0006404358524984369,0.0,-0.0003343577266908445,0.05006199899071361,0.0]
170.0,[-0.0011198153515579177,0.0,-0.0005135802894074004,0.07508162980229825,0.0]
171.0,[-0.0017460403493411527,0.0,-0.0006898304150126933,0.09863280562664536,0.0]
172.0,[-0.001118867961243571,0.0,-0.0005133671265866724,0.07500868074809355,0.0]
173.0,[-0.0011207627418722645,0.0,-0.0005138408217438458,0.07509394587638477,0.0]
174.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
175.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.0749954172836927,0.0]
176.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
177.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
178.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
179.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
180.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
181.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
182.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
183.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
184.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
185.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
186.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
187.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
188.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
189.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
190.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
191.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
192.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
193.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
194.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
195.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
196.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
197.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
198.0,[-0.0017488825202841931,0.0,-0.0006905764848852414,0.09872943943870874,0.0]
199.0,[-0.0011179205709292241,0.0,-0.0005133552842077431,0.07500868074809355,0.0]
200.0,[-0.0006394884621840901,0.0,-0.0003341090367333285,0.05004305118442667,0.0]
201.0,[-0.0017488825202841931,0.0,-0.0006903041101698667,0.09872091292587962,0.0]
202.0,[-0.0011160257903005306,0.0,-0.000512609214335195,0.0749063625941441,0.0]
203.0,[-0.0006404358524984369,0.0,-0.0003341208791122578,0.05004210379411233,0.0]
204.0,[-0.0017479351299698462,0.0,-0.0006903041101698667,0.09872091292587962,0.0]
205.0,[-0.0017469877396554994,0.0,-0.0006900909473491387,0.09864133213947449,0.0]
206.0,[-0.0006394884621840901,0.0,-0.00033434588431191514,0.05006199899071361,0.0]
207.0,[-0.0006394884621840901,0.0,-0.00033387218915474176,0.05002315598782539,0.0]
208.0,[-0.0017460403493411527,0.0,-0.000689569882676248,0.09862522650413058,0.0]
209.0,[-0.0011169731806148773,0.0,-0.000512609214335195,0.0749063625941441,0.0]
210.0,[-0.0006394884621840901,0.0,-0.0003341090367333285,0.05004020901348363,0.0]
211.0,[-0.0011169731806148773,0.0,-0.0005128460619137817,0.07498025903866315,0.0]
212.0,[-0.0017460403493411527,0.0,-0.0006898304150126933,0.09863280562664536,0.0]
213.0,[-0.0017507773009128866,0.0,-0.0006908251748427574,0.09873701856122351,0.0]
214.0,[-0.0006404358524984369,0.0,-0.0003343577266908445,0.05006199899071361,0.0]
215.0,[-0.0006385410718697433,0.0,-0.00033386034677581244,0.05002410337813974,0.0]
216.0,[-0.0017450929590268058,0.0,-0.0006895580402973186,0.09862522650413058,0.0]
217.0,[-0.0017479351299698462,0.0,-0.0006900909473491387,0.09864038474916013,0.0]
218.0,[-0.0011217101321866114,0.0,-0.0005141013540802912,0.07510910412141432,0.0]
219.0,[-0.0011207627418722645,0.0,-0.0005138526641227752,0.07509489326669912,0.0]
220.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499636467400704,0.0]
221.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
222.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
223.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
224.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
225.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
226.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
227.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
228.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
229.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
230.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
231.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
232.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
233.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
234.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
235.0,[-0.0011169731806148773,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
236.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
237.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
238.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
239.0,[-0.0011169731806148773,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
240.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
241.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
242.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
243.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
244.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
245.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
246.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
247.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
248.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
249.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
250.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
251.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
252.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
253.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
254.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
255.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
256.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
257.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
258.0,[-0.0006385410718697433,0.0,-0.0003333748092397097,0.049936943469219834,0.0]
259.0,[-0.00030505968121966964,0.0,-0.00015296800863022025,0.02357865014346316,0.0]
260.0,[-0.0006356989009267029,0.0,-0.0003320958323153415,0.04978725579955304,0.0]
261.0,[-0.00030316490059097606,0.0,-0.0001514284993694067,0.02334748690676254,0.0]
262.0,[-0.00010800249583553521,0.0,2.6491401664922403e-5,-0.0041164109158368465,0.0]
263.0,[-0.0003012701199622824,0.0,-0.00015095480421223328,0.02329159087821608,0.0]
264.0,[-0.0006309619493549689,0.0,-0.0003304971111598813,0.049559882124109805,0.0]
265.0,[-0.0006338041202980093,0.0,-0.00033153924050566275,0.04969251676811836,0.0]
266.0,[-0.0006356989009267029,0.0,-0.00033233267989392823,0.04980430882521128,0.0]
267.0,[-0.0017460403493411527,0.0,-0.0006895461979183892,0.0986214369428732,0.0]
268.0,[-0.0025390060424494245,0.0,-0.0008636291681796138,0.12101205963214548,0.0]
269.0,[-0.001753619471855927,0.0,-0.0006917962499149629,0.09883933671517296,0.0]
270.0,[-0.00030790185216271004,0.0,-0.00015488647401677252,0.023848656383052,0.0]
271.0,[-3.69482222595252e-5,0.0,0.0001996388239907295,-0.03254190990749824,0.0]
272.0,[-0.00010705510552118841,0.0,2.7628270042138563e-5,-0.0043002046368201255,0.0]
273.0,[-0.00030032272964793566,0.0,-0.00014935608305677306,0.023050953738371995,0.0]
274.0,[-0.0006309619493549689,0.0,-0.00033048526878095197,0.049557039953166765,0.0]
275.0,[-0.0011141310096718369,0.0,-0.0005112710255161801,0.07476614882762077,0.0]
276.0,[-0.0011150783999861837,0.0,-0.0005123131548619616,0.07488741478785717,0.0]
277.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499257511274966,0.0]
278.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
279.0,[-0.0017488825202841931,0.0,-0.0006905764848852414,0.09872943943870874,0.0]
280.0,[-0.0017507773009128866,0.0,-0.0006908370172216868,0.09873796595153786,0.0]
281.0,[-0.0011207627418722645,0.0,-0.0005141013540802912,0.07510910412141432,0.0]
282.0,[-0.0011207627418722645,0.0,-0.0005138645065017045,0.0750967880473278,0.0]
283.0,[-0.0017488825202841931,0.0,-0.0006905883272641707,0.09873038682902308,0.0]
284.0,[-0.0017498299105985398,0.0,-0.0006908370172216868,0.0987389133418522,0.0]
285.0,[-0.0011207627418722645,0.0,-0.0005141131964592205,0.07511005151172866,0.0]
286.0,[-0.0011207627418722645,0.0,-0.0005138526641227752,0.07509584065701345,0.0]
287.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499636467400704,0.0]
288.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.0749954172836927,0.0]
289.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
290.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
291.0,[-0.001118867961243571,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
292.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
293.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
294.0,[-0.0006375936815553965,0.0,-0.0003333748092397097,0.049936943469219834,0.0]
295.0,[-0.0006385410718697433,0.0,-0.00033312611928219366,0.04991610088230421,0.0]
296.0,[-0.0011160257903005306,0.0,-0.0005120763072833749,0.07487699349439934,0.0]
297.0,[-0.0011160257903005306,0.0,-0.0005123368396198202,0.07489120434911455,0.0]
298.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
299.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.074993522503064,0.0]
300.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
301.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
302.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
303.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.07499446989337835,0.0]
304.0,[-0.001118867961243571,0.0,-0.0005130947518712977,0.0749954172836927,0.0]
305.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.07499446989337835,0.0]
306.0,[-0.001118867961243571,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
307.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
308.0,[-0.001118867961243571,0.0,-0.0005130947518712977,0.0749954172836927,0.0]
309.0,[-0.001118867961243571,0.0,-0.0005130947518712977,0.0749954172836927,0.0]
310.0,[-0.0017488825202841931,0.0,-0.0006905764848852414,0.09872943943870874,0.0]
311.0,[-0.0017507773009128866,0.0,-0.0006908370172216868,0.09873796595153786,0.0]
312.0,[-0.0011207627418722645,0.0,-0.0005141131964592205,0.07511005151172866,0.0]
313.0,[-0.0011198153515579177,0.0,-0.0005138526641227752,0.07509584065701345,0.0]
314.0,[-0.001118867961243571,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
315.0,[-0.0011179205709292241,0.0,-0.0005131184366291563,0.0749954172836927,0.0]
316.0,[-0.0011179205709292241,0.0,-0.0005130947518712977,0.07499446989337835,0.0]
317.0,[-0.0011179205709292241,0.0,-0.0005131065942502271,0.0749954172836927,0.0]
318.0,[-0.0017498299105985398,0.0,-0.0006905646425063121,0.09872943943870874,0.0]
319.0,[-0.0017507773009128866,0.0,-0.0006908370172216868,0.0987389133418522,0.0]
320.0,[-0.0011198153515579177,0.0,-0.0005141013540802912,0.07510910412141432,0.0]
321.0,[-0.0017526720815415802,0.0,-0.0006912988699999308,0.09882512586045776,0.0]
322.0,[-0.0017498299105985398,0.0,-0.0006908488596006161,0.09873986073216655,0.0]
323.0,[-0.0006394884621840901,0.0,-0.00033436956906977383,0.050062946381027956,0.0]
324.0,[-0.0006394884621840901,0.0,-0.00033387218915474176,0.05002315598782539,0.0]
325.0,[-0.0017460403493411527,0.0,-0.000689569882676248,0.09862427911381624,0.0]
326.0,[-0.0017469877396554994,0.0,-0.0006900909473491387,0.09864038474916013,0.0]
