10	100	10	2	100	500	70	5	3	4	4	1.5	16.77	.5	1.5	40.8	0	1.6	7	0	0	0	0	0	-2	-2	-2	0	0	0	0	0	0	0	0	0
8.927868036787443	9.067125987539066	8.726432136984204	1.996751627573157	66.35009375500883	13.841731656170928	65.56626677163574	5.181981322273768	5.193266604358749	3.7832164842817355	3.758324729135991	1.2230541154100465	22.814942459760825	.6660191407625418	1.8690165427266117	58.612196560721834	-96.32828772731713	1.6017728717544943	7.323927087192537	.04432588809326729	.011904331848420975	.02622599402034008	.012515224228893335	.0074300910158903565	-1.942578780106083	-1.8989324034559536	-1.8803520182153348	-2.8076075565268623	-.7861089582724606	-.6166369422379454	-.013447055435498479	.05803884105837283	-.8632677920121357	-1.1941592768883902	-1.1033868332981784	153.56048522456268
7.834742477079726	7.795218157061233	7.65741795737149	1.7728914081957394	64.84855943800754	-4.527246278251669	65.16928514643337	5.333590235422775	5.9975224426613405	3.583368701238486	3.57500874054045	1.1891729756145375	36.17686821076511	.8207316968310527	2.242438756510471	74.57282760510009	-93.16376008665436	1.6034573948331305	7.66113153216512	.08850090426451149	.023768144950266752	.05157314855295365	.024871466771964713	.014765797115145357	-1.886128021444256	-1.7995729243020944	-1.762726176121093	-5.6008931906467	-1.568207886198027	-1.2301283499728568	-.026223994976317416	.11205833931501084	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	143.26688146769993
6.885109476289575	6.702921920859444	6.7328703201042375	1.6875226653366384	73.61669859844544	-62.442203193015345	77.65132879700174	5.481728312745489	6.447584330296639	3.4509140795462336	3.4598794236602877	1.3138679646764369	42.028885954190756	.9707129269231509	2.599636547059371	86.02096610419356	-59.13374757231243	1.6050596328411777	8.00977409503103	.13252850866270754	.03559236857652127	.0760876627128453	.037073829106486156	.022010146964271785	-1.830612573557054	-1.7018596939076265	-1.6470492310849771	-8.380209297498366	-2.346395451759998	-1.8405516200119811	-.03837681046365392	.12576499049028253	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	134.30380189627704
12.554706656685703	224.25187645570898	6.770138377785986	1.7058675640670857	83.4309411845759	788.8542775285914	42.701668609943376	5.629989091267245	6.739638966587278	3.369762173034564	3.3953903873318323	1.518161845636688	6.2455752711853485	1.1204377968869954	3.117364683338481	78.22358152614207	-25.043510829375034	1.606585820410753	8.368153518168128	.17641349328721206	.04737828968505522	.09981995544310933	.04912864615319359	.02916690150568546	-1.7759902746974583	-1.6057185030090555	-1.533233331125637	-11.146032072820367	-3.120804986176643	-2.4480113395806273	-.04995279096027906	.1382705928383742	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	949.5366650104559
13.353595669631602	175.689567051738	9.855320915145477	1.874496596694902	37.74264781090529	25.753600605627934	36.30268158308809	5.688722179386423	6.617556656548263	3.3938381441934857	3.42589745531809	1.684105997783746	.7101523793738639	1.2700048165482012	3.9406825866279407	52.25314255606254	-156.7893117395317	1.6080374732813834	8.735251444689299	.22015222932547965	.05912493370794425	.1227731308304769	.06103350363393185	.03623462742056584	-1.7222720772942473	-1.5111686290730568	-1.421301297701786	-13.898040555222243	-3.891346622677332	-3.0524370156891627	-.0609634331993381	.14976515874777474	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	1071.9317437577158
9.594319727151873	8.29331713932656	9.404105329993445	2.0789963571337946	32.13624213824518	15.657123063528225	31.37147090258086	5.729503310915554	6.493182004420207	3.4938286322726593	3.5302601150674673	1.8728664238015078	.7101523793738639	1.4194097082507076	4.538732534942527	48.90922075157263	-164.52906897626502	1.6094184667150977	9.109792835690257	.26374569256765934	.07083256270716268	.14497527565528828	.07279076227335499	.043214726233865436	-1.6694400459612007	-1.4181785038678565	-1.311215759040969	-16.63634978290516	-4.658052571091488	-3.653853914263529	-.07143813065680846	.16138025073605541	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	1058.827853073858
8.451809952071812	8.016509637460329	8.26981315592124	2.224663293007608	28.792954765801575	7.523077363787802	28.352131264801493	5.759292576361144	6.373998895741172	3.6260179460256987	3.6654231008771907	1.8384290583941627	5.124014791718155	1.5687122442897665	4.241561942149038	78.44126971606707	-165.35980944667853	1.6107321091034983	9.490633597161787	.3071940863060762	.08250123127968315	.16644955350609636	.08440197035957261	.05010811713978837	-1.6174812476596954	-1.3267253638378884	-1.202949766708924	-19.36100165371233	-5.420934562499479	-4.252271237358292	-.0814019771530154	.17096136113981453	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	1018.3589380720111
7.46517909881234	7.103655269368705	7.303213359392121	1.9165641354901422	26.54525751521078	5.31218111432488	26.22575362083692	5.781431523013369	6.154514684659134	3.6629545688222387	3.7039029957973244	1.164419297361106	32.257816390948015	1.7181436874939389	4.003126401036514	112.22078667731438	-163.0143804261864	1.6119804954770285	9.876777764950354	.35049509755443936	.09413031824096663	.18720656290088175	.09586617521193831	.056914234546877086	-1.5663976645731192	-1.2368126978416498	-1.0965074509599766	-22.071801899145026	-6.179938203185627	-4.847646317638139	-.09087086328491784	.17968900924248268	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	976.599186337019
6.58972909767488	6.248531684220644	6.447619354256397	1.7326283186961557	24.861242302627492	4.5831466826793825	24.60129496138695	5.7982651723928695	5.9786420761044266	3.734138834562418	3.7761015066324513	1.2813742302754647	40.30301193372001	1.8677838434705243	4.507319531993161	122.64589205071913	-159.19045282077136	1.6131669640419561	10.26716638436707	.393649349157188	.10571999086452323	.20727116433143125	.10718538017068083	.0636342678065937	-1.5161736553779994	-1.1484129754474801	-.99185622013569	-24.768832828971863	-6.935086539264875	-5.439997232858963	-.09987010901412043	.1876164493623111	-1.0021159048433084	-1.1941592768883902	-1.1033868332981784	947.4462391958662
