[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.565793437342136,0.0,0.0,0.0,1180.0,0.12579343734213588,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.565793437342135,0.0,0.0,0.0,1180.0,0.12579343734213588,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.565793437342135,0.0,0.0,0.0,1180.0,0.12579343734213588,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999995,1.0006362899336947,0.0,0.0,0.0,10000.0,2000.0,7.565793437342136,0.0,0.0,0.0,1180.0000000000002,0.12579343734213594,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.565793437342135,0.0,0.0,0.0,1180.0,0.12579343734213577,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.565793437342135,0.0,0.0,0.0,1180.0,0.12579343734213583,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0001861474228324,0.0,0.0,0.0,10000.0,2000.0,7.565793437342135,0.0,0.0,0.0,1180.0,0.12579343734213583,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.565793437342135,0.0,0.0,0.0,1180.0,0.12579343734213588,0.0,1.12212,0.6234000000000001,0.77925,0.3738021534525646,0.12468,0.6234000000000001,2.555464306905129,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.467959058407505,0.0,0.0,0.0,1180.0,0.027959058407504636,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.027959058407504348,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.027959058407504775,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999995,1.0012733901126711,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.02795905840750514,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.027959058407504362,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.027959058407504553,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0003723641602933,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.027959058407504605,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.467959058407504,0.0,0.0,0.0,1180.0,0.027959058407504598,0.0,1.12212,0.6234000000000001,0.77925,0.37356430690512943,0.12468,0.6234000000000001,2.5549886138102584,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.0066896602933756155,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.0066896602933754976,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.006689660293375663,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0019113020855985,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.006689660293375825,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.006689660293375503,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.006689660293375584,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000558650251106,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.006689660293375602,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.446689660293376,0.0,0.0,0.0,1180.0,0.006689660293375598,0.0,1.12212,0.6234000000000001,0.77925,0.3733264603576941,0.12468,0.6234000000000001,2.5545129207153874,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441644785666599,0.0,0.0,0.0,1180.0,0.001644785666598324,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441644785666599,0.0,0.0,0.0,1180.0,0.0016447856665982165,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441644785666599,0.0,0.0,0.0,1180.0,0.001644785666598362,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0025500274050787,0.0,0.0,0.0,10000.000000000002,2000.0,7.4416447856665995,0.0,0.0,0.0,1180.0,0.001644785666598507,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441644785666598,0.0,0.0,0.0,1180.0,0.0016447856665982219,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441644785666598,0.0,0.0,0.0,1180.0,0.0016447856665982986,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0007450057340217,0.0,0.0,0.0,10000.0,2000.0,7.441644785666599,0.0,0.0,0.0,1180.0,0.0016447856665983069,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441644785666599,0.0,0.0,0.0,1180.0,0.001644785666598312,0.0,1.12212,0.6234000000000001,0.77925,0.3730886138102588,0.12468,0.6234000000000001,2.5540372276205168,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44037015509857,0.0,0.0,0.0,1180.0,0.00037015509857025666,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44037015509857,0.0,0.0,0.0,1180.0,0.000370155098569992,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44037015509857,0.0,0.0,0.0,1180.0,0.0003701550985703487,0.0,1400.0000000000002,0.0,59.99999999999999,0.0,3400.0,1.003189567627542,0.0,0.0,0.0,10000.000000000002,2000.0,7.44037015509857,0.0,0.0,0.0,1180.0,0.00037015509857071127,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440370155098571,0.0,0.0,0.0,1179.9999999999998,0.000370155098569986,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440370155098569,0.0,0.0,0.0,1180.0,0.0003701550985701897,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0009314306478205,0.0,0.0,0.0,10000.0,2000.0,7.44037015509857,0.0,0.0,0.0,1180.0,0.00037015509857020847,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44037015509857,0.0,0.0,0.0,1180.0,0.00037015509857022874,0.0,1.12212,0.6234000000000001,0.77925,0.3728507672628235,0.12468,0.6234000000000001,2.553561534525646,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440080612733953,0.0,0.0,0.0,1180.0,8.061273395248132e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440080612733955,0.0,0.0,0.0,1180.0,8.061273395807094e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440080612733953,0.0,0.0,0.0,1180.0,8.06127339505243e-5,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0038299243135202,0.0,0.0,0.0,10000.000000000002,2000.0,7.440080612733952,0.0,0.0,0.0,1180.0,8.061273394289997e-5,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400806127339525,0.0,0.0,0.0,1179.9999999999998,8.061273395815825e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400806127339525,0.0,0.0,0.0,1180.0,8.061273395388236e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0011179250313111,0.0,0.0,0.0,10000.0,2000.0,7.440080612733954,0.0,0.0,0.0,1180.0,8.061273395350838e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440080612733954,0.0,0.0,0.0,1180.0,8.061273395306062e-5,0.0,1.12212,0.6234000000000001,0.77925,0.37261292071538826,0.12468,0.6234000000000001,2.5530858414307755,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400100570519285,0.0,0.0,0.0,1180.0,1.0057051927309697e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440010057051929,0.0,0.0,0.0,1180.0000000000002,1.0057051937053576e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400100570519285,0.0,0.0,0.0,1180.0,1.0057051923897096e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0044710990276782,0.0,0.0,0.0,10000.000000000002,2000.0,7.440010057051929,0.0,0.0,0.0,1180.0,1.0057051910604837e-5,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440010057051927,0.0,0.0,0.0,1179.9999999999998,1.0057051937207058e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440010057051928,0.0,0.0,0.0,1180.0,1.0057051929751711e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0013044889233338,0.0,0.0,0.0,10000.0,2000.0,7.4400100570519285,0.0,0.0,0.0,1180.0,1.005705192909833e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400100570519285,0.0,0.0,0.0,1180.0,1.005705192831875e-5,0.0,1.12212,0.6234000000000001,0.77925,0.372375074167953,0.12468,0.6234000000000001,2.552610148335905,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440001393260012,0.0,0.0,0.0,1180.0,1.632348087673803e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440001393260295,0.0,0.0,0.0,1180.0000000000005,1.632348085343063e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440001393259911,0.0,0.0,0.0,1180.0,1.632348088488182e-6,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0000000000005,1.005109955244051,0.0,0.0,0.0,10000.000000000004,2000.0000000000002,7.440001393259527,0.0,0.0,0.0,1179.9999999999998,1.632348091666042e-6,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440001393260298,0.0,0.0,0.0,1180.0,1.632348085308322e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440001393260081,0.0,0.0,0.0,1180.0,1.6323480870890127e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0014902114736957,0.0,0.0,0.0,10000.0,2000.0,7.440001393260063,0.0,0.0,0.0,1180.0,1.632348087243595e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44000139326004,0.0,0.0,0.0,1180.0,1.6323480874311254e-6,0.0,1.12212,0.6234000000000001,0.77925,0.3721383877371913,0.12468000000000001,0.6234000000000001,2.5521367754743816,0.031170000000000003]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999424851367,0.0,0.0,0.0,1180.0,5.02619228529371e-9,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999424851773,0.0,0.0,0.0,1180.0000000000005,5.026192215193739e-9,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999424851226,0.0,0.0,0.0,1179.9999999999998,5.026192309808908e-9,0.0,1400.0,0.0,60.00000000000001,0.0,3400.0000000000005,1.0057554603484873,0.0,0.0,0.0,10000.000000000002,2000.0000000000002,7.439999424850672,0.0,0.0,0.0,1179.9999999999998,5.0261924054056815e-9,0.0,1400.0,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.439999424851779,0.0,0.0,0.0,1180.0,5.026192214126531e-9,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999424851469,0.0,0.0,0.0,1180.0,5.0261922677129055e-9,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0016776952074664,0.0,0.0,0.0,10000.0,2000.0,7.439999424851441,0.0,0.0,0.0,1180.0,5.026192272381539e-9,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999424851409,0.0,0.0,0.0,1180.0,5.026192278009809e-9,0.0,1.12212,0.6234000000000001,0.77925,0.37189954687487947,0.12468,0.6234000000000001,2.5516590937497576,0.03117]
