[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.1565570924998411,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.1565570924998411,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.15655709249984104,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0006362899336947,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.1565570924998409,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.1565570924998411,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.1565570924998411,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0001861474228324,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.1565570924998411,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5965570924998405,0.0,0.0,0.0,1180.0,0.15655709249984104,0.0,1.12212,0.6234000000000001,0.77925,0.3738021534525647,0.12468,0.6234000000000001,2.555464306905129,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.482884253877419,0.0,0.0,0.0,1180.0,0.04288425387741818,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.48288425387742,0.0,0.0,0.0,1180.0,0.04288425387741732,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.482884253877417,0.0,0.0,0.0,1180.0,0.042884253877418434,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0012733901126294,0.0,0.0,0.0,9999.999999999998,2000.0,7.482884253877416,0.0,0.0,0.0,1180.0,0.042884253877419135,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.482884253877419,0.0,0.0,0.0,1180.0,0.042884253877417636,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.482884253877419,0.0,0.0,0.0,1180.0,0.042884253877417976,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000372364160293,0.0,0.0,0.0,10000.0,2000.0,7.482884253877419,0.0,0.0,0.0,1180.0,0.04288425387741806,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.482884253877419,0.0,0.0,0.0,1180.0,0.04288425387741811,0.0,1.12212,0.6234000000000001,0.77925,0.37356430690512943,0.12467999999999999,0.6234000000000001,2.5549886138102584,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0000000000002,7.453143193023297,0.0,0.0,0.0,1180.0,0.013143193023296154,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0000000000002,7.453143193023296,0.0,0.0,0.0,1179.9999999999998,0.013143193023295547,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0000000000002,7.453143193023297,0.0,0.0,0.0,1180.0,0.013143193023296336,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0019113020856076,0.0,0.0,0.0,10000.000000000002,2000.0000000000002,7.453143193023296,0.0,0.0,0.0,1180.0,0.013143193023296985,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0000000000002,7.453143193023296,0.0,0.0,0.0,1180.0,0.01314319302329564,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0000000000002,7.453143193023297,0.0,0.0,0.0,1180.0,0.013143193023295988,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000558650251106,0.0,0.0,0.0,10000.0,2000.0000000000002,7.453143193023297,0.0,0.0,0.0,1180.0,0.013143193023296057,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0000000000002,7.453143193023297,0.0,0.0,0.0,1180.0,0.013143193023296095,0.0,1.12212,0.6234000000000001,0.77925,0.3733264603576941,0.12468,0.6234000000000001,2.5545129207153883,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.443751700873769,0.0,0.0,0.0,1180.0,0.0037517008737685286,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.443751700873769,0.0,0.0,0.0,1179.9999999999998,0.003751700873765762,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4437517008737695,0.0,0.0,0.0,1180.0,0.0037517008737695447,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.002550027405045,0.0,0.0,0.0,10000.0,2000.0,7.44375170087377,0.0,0.0,0.0,1180.0000000000005,0.0037517008737732323,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.443751700873768,0.0,0.0,0.0,1179.9999999999998,0.003751700873765869,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.443751700873769,0.0,0.0,0.0,1180.0,0.003751700873767862,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0007450057340215,0.0,0.0,0.0,10000.0,2000.0,7.443751700873769,0.0,0.0,0.0,1180.0,0.0037517008737680576,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.443751700873769,0.0,0.0,0.0,1180.0,0.003751700873768263,0.0,1.12212,0.6234000000000001,0.77925,0.37308861381025893,0.12467999999999999,0.6234000000000001,2.5540372276205177,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441102283073707,0.0,0.0,0.0,1180.0,0.0011022830737057272,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441102283073703,0.0,0.0,0.0,1179.9999999999998,0.0011022830737012958,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441102283073707,0.0,0.0,0.0,1180.0,0.001102283073707284,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0031895676274878,0.0,0.0,0.0,10000.0,2000.0,7.44110228307371,0.0,0.0,0.0,1180.0000000000002,0.0011022830737132787,0.0,1400.0000000000002,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441102283073702,0.0,0.0,0.0,1179.9999999999995,0.0011022830737012776,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441102283073706,0.0,0.0,0.0,1180.0,0.0011022830737046243,0.0,1400.0,0.0,60.0,0.0,3400.0,1.00093143064782,0.0,0.0,0.0,10000.0,2000.0,7.441102283073707,0.0,0.0,0.0,1180.0,0.0011022830737049218,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441102283073707,0.0,0.0,0.0,1180.0,0.001102283073705271,0.0,1.12212,0.6234000000000001,0.77925,0.3728507672628236,0.12468,0.6234000000000001,2.5535615345256466,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440333857083294,0.0,0.0,0.0,1180.0,0.00033385708329295696,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440333857083289,0.0,0.0,0.0,1179.9999999999998,0.00033385708328486643,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440333857083295,0.0,0.0,0.0,1180.0,0.0003338570832957902,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0038299243135997,0.0,0.0,0.0,10000.0,2000.0,7.440333857083302,0.0,0.0,0.0,1180.0000000000002,0.0003338570833067404,0.0,1400.0000000000002,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440333857083287,0.0,0.0,0.0,1179.9999999999995,0.0003338570832848094,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440333857083292,0.0,0.0,0.0,1180.0,0.0003338570832909409,0.0,1400.0,0.0,60.0,0.0,3400.0,1.001117925031312,0.0,0.0,0.0,10000.0,2000.0,7.440333857083292,0.0,0.0,0.0,1180.0,0.00033385708329147784,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440333857083294,0.0,0.0,0.0,1180.0,0.00033385708329212137,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3726129207153883,0.12468,0.6234000000000001,2.5530858414307764,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440083697542619,0.0,0.0,0.0,1180.0,8.369754257841688e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440083697542569,0.0,0.0,0.0,1179.9999999999998,8.369754306172521e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440083697542636,0.0,0.0,0.0,1180.0,8.369754240929785e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0044747321419674,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440083697542708,0.0,0.0,0.0,1180.000000000001,8.369754175100561e-5,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400836975425655,0.0,0.0,0.0,1179.9999999999993,8.369754306778845e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440083697542606,0.0,0.0,0.0,1180.0,8.369754269938182e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0013055453158923,0.0,0.0,0.0,10000.0,2000.0,7.440083697542609,0.0,0.0,0.0,1180.0,8.369754266726713e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440083697542614,0.0,0.0,0.0,1180.0,8.369754262853028e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3723737277843185,0.12468,0.6234000000000001,2.552607455568636,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440017747841953,0.0,0.0,0.0,1180.0,1.7747841891377574e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.44001774784177,0.0,0.0,0.0,1179.9999999999995,1.7747842515107154e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440017747842016,0.0,0.0,0.0,1180.0000000000002,1.7747841673108693e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0051261584569553,0.0,0.0,0.0,10000.0,1999.9999999999998,7.44001774784227,0.0,0.0,0.0,1180.0000000000014,1.7747840823792907e-5,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440017747841762,0.0,0.0,0.0,1179.999999999999,1.7747842522837898e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440017747841906,0.0,0.0,0.0,1179.9999999999998,1.7747842047465054e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0014949187643267,0.0,0.0,0.0,10000.0,2000.0,7.440017747841919,0.0,0.0,0.0,1180.0,1.7747842006023354e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440017747841933,0.0,0.0,0.0,1180.0,1.7747841956040086e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3721323903833772,0.12468000000000001,0.6234000000000001,2.5521247807667535,0.031170000000000003]
[1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440003879849358,0.0,0.0,0.0,1180.0,4.123920642649203e-6,0.0,1400.0,0.0,60.0,0.0,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999999996,1999.9999999999998,7.440003879886151,0.0,0.0,0.0,1180.0000000000011,4.1239204741492e-6,0.0,1400.0,0.0,60.0,0.0,3400.000000000001,1.0,0.0,0.0,0.0,10000.000000000004,2000.0000000000002,7.440003879836505,0.0,0.0,0.0,1179.9999999999993,4.123920701582963e-6,0.0,1399.9999999999998,0.0,60.00000000000001,0.0,3400.0000000000036,1.0057731659433589,0.0,0.0,0.0,10000.000000000011,2000.000000000001,7.44000387978602,0.0,0.0,0.0,1179.999999999998,4.1239209315283404e-6,0.0,1400.0000000000005,0.0,60.0,0.0,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999999995,1999.9999999999998,7.440003879886783,0.0,0.0,0.0,1180.0000000000011,4.12392047185458e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44000387985861,0.0,0.0,0.0,1180.0000000000002,4.12392060043133e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0016828362781969,0.0,0.0,0.0,10000.0,2000.0,7.440003879856157,0.0,0.0,0.0,1180.0,4.123920611635841e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440003879853191,0.0,0.0,0.0,1180.0,4.123920625156152e-6,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3718929982663786,0.12468,0.6234000000000001,2.5516459965327565,0.03117]
