[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.16635307258022314,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.16635307258022305,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.16635307258022314,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0006362899336942,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.1663530725802232,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.606353072580223,0.0,0.0,0.0,1180.0,0.1663530725802232,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.1663530725802232,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0001861474228324,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.16635307258022305,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.606353072580224,0.0,0.0,0.0,1180.0,0.16635307258022305,0.0,1.12212,0.6234000000000001,0.77925,0.3738021534525647,0.12468,0.6234000000000001,2.5554643069051286,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.488385616663405,0.0,0.0,0.0,1180.0,0.04838561666340519,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.488385616663405,0.0,0.0,0.0,1180.0,0.048385616663405066,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.488385616663405,0.0,0.0,0.0,1180.0,0.04838561666340498,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0012733901126114,0.0,0.0,0.0,10000.0,1999.9999999999998,7.4883856166634075,0.0,0.0,0.0,1180.0,0.048385616663405864,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.488385616663404,0.0,0.0,0.0,1180.0,0.04838561666340411,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.488385616663405,0.0,0.0,0.0,1180.0,0.048385616663404955,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000372364160293,0.0,0.0,0.0,10000.0,2000.0,7.488385616663405,0.0,0.0,0.0,1180.0,0.048385616663404955,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.488385616663405,0.0,0.0,0.0,1180.0,0.04838561666340503,0.0,1.12212,0.6234000000000001,0.77925,0.37356430690512943,0.12467999999999999,0.6234000000000001,2.5549886138102584,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45580753794248,0.0,0.0,0.0,1180.0,0.015807537942480392,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.455807537942481,0.0,0.0,0.0,1180.0,0.01580753794248039,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45580753794248,0.0,0.0,0.0,1180.0,0.015807537942480257,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0019113020856176,0.0,0.0,0.0,10000.0,1999.9999999999998,7.455807537942481,0.0,0.0,0.0,1180.0,0.01580753794248062,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45580753794248,0.0,0.0,0.0,1180.0,0.015807537942479903,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45580753794248,0.0,0.0,0.0,1180.0,0.015807537942480285,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0005586502511064,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45580753794248,0.0,0.0,0.0,1180.0,0.01580753794248027,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45580753794248,0.0,0.0,0.0,1180.0,0.015807537942480323,0.0,1.12212,0.6234,0.77925,0.3733264603576941,0.12467999999999999,0.6234,2.5545129207153874,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4446981829008765,0.0,0.0,0.0,1180.0,0.004698182900876529,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.444698182900879,0.0,0.0,0.0,1180.0000000000005,0.004698182900877116,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.444698182900876,0.0,0.0,0.0,1180.0,0.004698182900876256,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0025500274050103,0.0,0.0,0.0,10000.0,2000.0,7.44469818290087,0.0,0.0,0.0,1180.0,0.004698182900875523,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.444698182900879,0.0,0.0,0.0,1180.0,0.004698182900876967,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4446981829008765,0.0,0.0,0.0,1180.0,0.004698182900876643,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0007450057340213,0.0,0.0,0.0,10000.0,2000.0,7.4446981829008765,0.0,0.0,0.0,1180.0,0.004698182900876585,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4446981829008765,0.0,0.0,0.0,1180.0,0.0046981829008765595,0.0,1.12212,0.6234000000000001,0.77925,0.37308861381025893,0.12467999999999999,0.6234000000000001,2.5540372276205168,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873084,0.0,0.0,0.0,1180.0,0.0015123318730841848,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873085,0.0,0.0,0.0,1180.0000000000002,0.0015123318730849555,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873083,0.0,0.0,0.0,1180.0,0.0015123318730838964,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0031895676275044,0.0,0.0,0.0,10000.000000000002,1999.9999999999998,7.441512331873081,0.0,0.0,0.0,1179.9999999999998,0.0015123318730828712,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873085,0.0,0.0,0.0,1180.0,0.0015123318730849173,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873083,0.0,0.0,0.0,1180.0,0.0015123318730843691,0.0,1400.0,0.0,60.0,0.0,3400.0,1.00093143064782,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873084,0.0,0.0,0.0,1180.0,0.0015123318730843097,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.441512331873084,0.0,0.0,0.0,1180.0,0.0015123318730842568,0.0,1.12212,0.6234,0.77925,0.3728507672628236,0.12468,0.6234,2.553561534525646,0.03117]
[1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440461208112444,0.0,0.0,0.0,1180.0,0.0004612081124434697,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440461208112447,0.0,0.0,0.0,1180.0000000000002,0.0004612081124463903,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440461208112444,0.0,0.0,0.0,1180.0,0.0004612081124424445,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0038299243135549,0.0,0.0,0.0,10000.000000000005,2000.0,7.440461208112439,0.0,0.0,0.0,1179.9999999999995,0.0004612081124384905,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.440461208112446,0.0,0.0,0.0,1180.0000000000002,0.0004612081124464065,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440461208112444,0.0,0.0,0.0,1180.0,0.00046120811244419567,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0011179250313118,0.0,0.0,0.0,10000.0,2000.0,7.440461208112444,0.0,0.0,0.0,1180.0,0.00046120811244400133,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440461208112444,0.0,0.0,0.0,1180.0,0.00046120811244377115,0.0,1.12212,0.6234000000000001,0.77925,0.37261292071538843,0.12468,0.6234000000000001,2.5530858414307755,0.03117]
[1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440139707667081,0.0,0.0,0.0,1180.0,0.0001397076670874893,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440139707667093,0.0,0.0,0.0,1180.0000000000005,0.000139707666992917,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440139707667075,0.0,0.0,0.0,1180.0,0.00013970766712058104,0.0,1400.0,0.0,60.0,0.0,3400.0000000000005,1.004473006296432,0.0,0.0,0.0,10000.0,2000.0,7.440139707667058,0.0,0.0,0.0,1180.0,0.00013970766724946215,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440139707667093,0.0,0.0,0.0,1180.0000000000002,0.00013970766699170415,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440139707667083,0.0,0.0,0.0,1180.0,0.0001397076670638107,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0013050431239825,0.0,0.0,0.0,10000.0,2000.0,7.440139707667082,0.0,0.0,0.0,1180.0,0.0001397076670700975,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440139707667081,0.0,0.0,0.0,1180.0,0.0001397076670776804,0.0,1.1221200000000002,0.6234000000000001,0.77925,0.37237436802809476,0.12468,0.6234000000000001,2.552608736056188,0.03117]
[1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440031359985592,0.0,0.0,0.0,1180.0000000000002,3.135998561532543e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000007,2000.0,7.440031359985653,0.0,0.0,0.0,1180.0000000000002,3.1359985338624863e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.440031359985568,0.0,0.0,0.0,1180.0,3.1359985712149446e-5,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0000000000014,1.0051203081227065,0.0,0.0,0.0,9999.999999999989,2000.0,7.440031359985487,0.0,0.0,0.0,1180.0,3.1359986089175655e-5,0.0,1400.0,0.0,60.0,0.0,3399.9999999999986,1.0,0.0,0.0,0.0,10000.000000000007,2000.0,7.4400313599856505,0.0,0.0,0.0,1179.9999999999998,3.135998533510107e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440031359985605,0.0,0.0,0.0,1180.0,3.135998554605177e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.001493218414052,0.0,0.0,0.0,10000.0,2000.0,7.440031359985602,0.0,0.0,0.0,1180.0,3.1359985564445826e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440031359985596,0.0,0.0,0.0,1180.0,3.1359985586627735e-5,0.0,1.12212,0.6234000000000001,0.77925,0.37213455711111765,0.12468,0.6234000000000001,2.5521291142222338,0.03117]
[1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400087817328595,0.0,0.0,0.0,1180.0000000000002,8.874556389191484e-6,0.0,1400.0000000000005,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000004,2000.0000000000002,7.440008781726788,0.0,0.0,0.0,1179.9999999999995,8.87455640067463e-6,0.0,1400.0,0.0,60.00000000000001,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400087817349805,0.0,0.0,0.0,1180.0000000000002,8.87455638518697e-6,0.0,1399.9999999999993,0.0,60.00000000000002,0.0,3400.000000000001,1.0057621610413918,0.0,0.0,0.0,9999.999999999996,1999.9999999999998,7.440008781743316,0.0,0.0,0.0,1180.0000000000016,8.874556369352324e-6,0.0,1400.0000000000005,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440008781726675,0.0,0.0,0.0,1179.999999999999,8.874556400897785e-6,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440008781731331,0.0,0.0,0.0,1180.0,8.874556392083068e-6,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0016796404133708,0.0,0.0,0.0,10000.0,2000.0,7.440008781731736,0.0,0.0,0.0,1180.0,8.874556391318465e-6,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440008781732226,0.0,0.0,0.0,1180.0,8.874556390390327e-6,0.0,1.12212,0.6234000000000001,0.77925,0.37189706933256444,0.12468000000000001,0.6234000000000001,2.551654138665128,0.031170000000000003]
