[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.5979028922351715,0.0,0.0,0.0,1180.0,0.1579028922351717,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.597902892235171,0.0,0.0,0.0,1180.0,0.1579028922351714,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.597902892235171,0.0,0.0,0.0,1180.0,0.1579028922351717,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0006362899336945,0.0,0.0,0.0,10000.0,2000.0,7.5979028922351715,0.0,0.0,0.0,1180.0,0.1579028922351719,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.597902892235171,0.0,0.0,0.0,1180.0,0.15790289223517165,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.597902892235171,0.0,0.0,0.0,1180.0,0.15790289223517165,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0001861474228324,0.0,0.0,0.0,10000.0,2000.0,7.597902892235171,0.0,0.0,0.0,1180.0,0.15790289223517165,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.597902892235171,0.0,0.0,0.0,1180.0,0.15790289223517154,0.0,1.12212,0.6234000000000001,0.77925,0.3738021534525646,0.12468,0.6234000000000001,2.555464306905129,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0,0.0436183894914923,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0,0.04361838949149082,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0,0.043618389491492875,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0012733901126272,0.0,0.0,0.0,9999.999999999998,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0000000000002,0.043618389491494575,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.483618389491492,0.0,0.0,0.0,1179.9999999999998,0.043618389491491105,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0,0.04361838949149203,0.0,1400.0,0.0,60.0,0.0,3400.0,1.000372364160293,0.0,0.0,0.0,10000.0,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0,0.043618389491492104,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.483618389491492,0.0,0.0,0.0,1180.0,0.04361838949149216,0.0,1.12212,0.6234000000000001,0.77925,0.3735643069051294,0.12468,0.6234000000000001,2.5549886138102584,0.03117]
[1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1180.0,0.013491361666090593,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.000000000002,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1180.0,0.013491361666089783,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1180.0,0.013491361666090896,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0019113020856087,0.0,0.0,0.0,9999.999999999998,1999.9999999999998,7.4534913616660905,0.0,0.0,0.0,1180.0,0.013491361666091902,0.0,1400.0,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.000000000002,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1179.9999999999998,0.01349136166608984,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1180.0,0.013491361666090423,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0005586502511061,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1180.0,0.013491361666090464,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.45349136166609,0.0,0.0,0.0,1180.0,0.013491361666090516,0.0,1.12212,0.6234000000000001,0.77925,0.37332646035769407,0.12468,0.6234000000000001,2.5545129207153874,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44387095794594,0.0,0.0,0.0,1180.0,0.003870957945940709,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.4438709579459355,0.0,0.0,0.0,1180.0,0.0038709579459372005,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.443870957945943,0.0,0.0,0.0,1180.0,0.00387095794594192,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0025500274050407,0.0,0.0,0.0,10000.0,2000.0,7.443870957945948,0.0,0.0,0.0,1180.0,0.0038709579459468243,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.443870957945937,0.0,0.0,0.0,1180.0,0.0038709579459369854,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44387095794594,0.0,0.0,0.0,1180.0,0.003870957945939796,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0007450057340213,0.0,0.0,0.0,10000.0,2000.0,7.44387095794594,0.0,0.0,0.0,1180.0,0.0038709579459400264,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44387095794594,0.0,0.0,0.0,1180.0,0.0038709579459403213,0.0,1.12212,0.6234000000000001,0.77925,0.3730886138102589,0.12468,0.6234000000000001,2.554037227620517,0.03117]
[1400.0,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441152697930461,0.0,0.0,0.0,1180.0,0.0011526979304618832,0.0,1399.9999999999998,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441152697930454,0.0,0.0,0.0,1180.0,0.0011526979304563557,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441152697930463,0.0,0.0,0.0,1180.0,0.0011526979304638204,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.003189567627489,0.0,0.0,0.0,10000.0,2000.0,7.441152697930472,0.0,0.0,0.0,1179.9999999999998,0.001152697930471329,0.0,1400.0,0.0,59.99999999999999,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441152697930455,0.0,0.0,0.0,1180.0,0.0011526979304562908,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44115269793046,0.0,0.0,0.0,1180.0,0.0011526979304605032,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0009314306478199,0.0,0.0,0.0,10000.0,2000.0,7.441152697930461,0.0,0.0,0.0,1180.0,0.0011526979304608657,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.441152697930461,0.0,0.0,0.0,1180.0,0.001152697930461309,0.0,1.12212,0.6234000000000001,0.77925,0.37285076726282357,0.12467999999999999,0.6234000000000001,2.553561534525646,0.031169999999999996]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440349602688954,0.0,0.0,0.0,1180.0,0.00034960268895345946,0.0,1399.9999999999998,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440349602688939,0.0,0.0,0.0,1180.0000000000002,0.0003496026889421841,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440349602688958,0.0,0.0,0.0,1180.0,0.00034960268895740455,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0000000000014,1.003829924313596,0.0,0.0,0.0,10000.0,2000.0,7.4403496026889755,0.0,0.0,0.0,1179.9999999999993,0.00034960268897268876,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.440349602688943,0.0,0.0,0.0,1180.0000000000007,0.0003496026889420725,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440349602688951,0.0,0.0,0.0,1180.0,0.0003496026889506454,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0011179250313118,0.0,0.0,0.0,10000.0,2000.0,7.4403496026889515,0.0,0.0,0.0,1180.0,0.000349602688951391,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440349602688952,0.0,0.0,0.0,1180.0,0.00034960268895229166,0.0,1.12212,0.6234000000000001,0.77925,0.3726129207153883,0.12468,0.6234000000000001,2.553085841430776,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210661,0.0,0.0,0.0,1180.0,9.020921061012662e-5,0.0,1399.9999999999995,0.0,60.0,0.0,3399.9999999999986,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210592,0.0,0.0,0.0,1180.0000000000002,9.020921122466282e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210685,0.0,0.0,0.0,1180.0,9.02092103951474e-5,0.0,1400.0000000000007,0.0,59.999999999999986,0.0,3400.0000000000014,1.0044728499000632,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210781,0.0,0.0,0.0,1179.9999999999998,9.02092095579544e-5,0.0,1399.9999999999998,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210592,0.0,0.0,0.0,1180.0,9.020921123256741e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210643,0.0,0.0,0.0,1180.0,9.020921076398446e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.001304998159412,0.0,0.0,0.0,10000.0,1999.9999999999998,7.4400902092106485,0.0,0.0,0.0,1180.0,9.020921072314045e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440090209210653,0.0,0.0,0.0,1180.0,9.020921067387918e-5,0.0,1.12212,0.6234,0.77925,0.3723744250684099,0.12468,0.6234,2.552608850136819,0.03117]
[1400.0000000000002,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400191709461225,0.0,0.0,0.0,1180.0,1.917094603672023e-5,0.0,1399.9999999999995,0.0,60.0,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440019170945873,0.0,0.0,0.0,1180.0000000000002,1.9170946935022996e-5,0.0,1400.0000000000002,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400191709462105,0.0,0.0,0.0,1180.0,1.917094572246444e-5,0.0,1400.0000000000011,0.0,59.99999999999999,0.0,3400.0000000000027,1.0051215268028109,0.0,0.0,0.0,10000.0,2000.0,7.440019170946552,0.0,0.0,0.0,1179.9999999999998,1.9170944498978002e-5,0.0,1399.9999999999995,0.0,60.0,0.0,3399.9999999999986,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.4400191709458685,0.0,0.0,0.0,1180.0,1.917094694648203e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.4400191709460595,0.0,0.0,0.0,1180.0,1.917094626159945e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0014935729365988,0.0,0.0,0.0,10000.0,2000.0,7.440019170946077,0.0,0.0,0.0,1180.0,1.917094620189974e-5,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440019170946097,0.0,0.0,0.0,1180.0,1.9170946129901886e-5,0.0,1.12212,0.6234000000000001,0.77925,0.3721341051794279,0.12468,0.6234000000000001,2.5521282103588554,0.03117]
[1400.0000000000002,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440004415547526,0.0,0.0,0.0,1180.0,4.6366228125649625e-6,0.0,1400.0000000000002,0.0,59.99999999999998,0.0,3399.999999999996,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.440004415591606,0.0,0.0,0.0,1179.9999999999998,4.636622596200973e-6,0.0,1399.9999999999998,0.0,60.0,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44000441553213,0.0,0.0,0.0,1180.0,4.636622888234455e-6,0.0,1400.0000000000005,0.0,60.00000000000002,0.0,3400.0000000000073,1.0057660375421686,0.0,0.0,0.0,10000.000000000004,2000.0000000000005,7.440004415471653,0.0,0.0,0.0,1180.0000000000007,4.636623183582333e-6,0.0,1399.9999999999995,0.0,59.99999999999998,0.0,3399.999999999996,1.0,0.0,0.0,0.0,9999.999999999998,1999.9999999999993,7.44000441559237,0.0,0.0,0.0,1179.9999999999995,4.636622593210381e-6,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.44000441555861,0.0,0.0,0.0,1180.0,4.636622758344306e-6,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0016807674641468,0.0,0.0,0.0,10000.0,2000.0,7.440004415555672,0.0,0.0,0.0,1180.0,4.636622772733064e-6,0.0,1400.0,0.0,59.99999999999999,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.440004415552119,0.0,0.0,0.0,1180.0,4.636622790098707e-6,0.0,1.12212,0.6234000000000001,0.77925,0.3718956329540316,0.12467999999999999,0.6234000000000001,2.551651265908063,0.031169999999999996]
[1400.0000000000005,0.0,60.0,0.0,3400.000000000001,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999572550099,0.0,0.0,0.0,1180.0000000000002,2.7258520972518024e-7,0.0,1400.0000000000007,0.0,59.99999999999997,0.0,3399.9999999999905,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.439999572654166,0.0,0.0,0.0,1179.9999999999993,2.725851192010535e-7,0.0,1399.9999999999998,0.0,60.000000000000014,0.0,3400.000000000004,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999572513747,0.0,0.0,0.0,1180.0000000000005,2.7258524138848476e-7,0.0,1400.0000000000007,0.0,60.00000000000005,0.0,3400.0000000000173,1.0063988925588263,0.0,0.0,0.0,10000.000000000007,2000.0000000000011,7.439999572370982,0.0,0.0,0.0,1180.0000000000014,2.7258536483433296e-7,0.0,1399.999999999999,0.0,59.99999999999997,0.0,3399.9999999999914,1.0,0.0,0.0,0.0,9999.999999999995,1999.999999999999,7.439999572655945,0.0,0.0,0.0,1179.9999999999995,2.725851179931676e-7,0.0,1400.0,0.0,59.99999999999999,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999572576262,0.0,0.0,0.0,1180.0,2.725851870505305e-7,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0018644091187003,0.0,0.0,0.0,10000.0,2000.0,7.4399995725693255,0.0,0.0,0.0,1180.0,2.7258519306881943e-7,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.439999572560939,0.0,0.0,0.0,1180.0,2.7258520032982345e-7,0.0,1.12212,0.6234000000000001,0.77925,0.3716617745820991,0.12468,0.6234000000000001,2.5511835491641977,0.03117]
