[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.2713077727632509,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.2713077727632509,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.271307772763251,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999995,1.0006362899336927,0.0,0.0,0.0,10000.0,2000.0,7.71130777276325,0.0,0.0,0.0,1180.0,0.271307772763251,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.271307772763251,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.271307772763251,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0001861474228324,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.271307772763251,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711307772763251,0.0,0.0,0.0,1180.0,0.271307772763251,0.0,1.12212,0.6234000000000001,0.77925,0.37380215345256473,0.12468,0.6234000000000001,2.555464306905129,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.570229921532417,0.0,0.0,0.0,1180.0,0.13022992153241744,0.0,1400.0,0.0,60.0,0.0,3400.000000000003,1.0,0.0,0.0,0.0,9999.999999999995,2000.0,7.57022992153243,0.0,0.0,0.0,1180.0,0.13022992153242122,0.0,1400.0,0.0,60.0,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.000000000002,1999.9999999999998,7.570229921532412,0.0,0.0,0.0,1180.0,0.13022992153241608,0.0,1400.0,0.0,60.0,0.0,3399.999999999994,1.0012733901121984,0.0,0.0,0.0,10000.000000000005,1999.9999999999993,7.570229921532395,0.0,0.0,0.0,1179.9999999999998,0.13022992153241142,0.0,1400.0,0.0,60.0,0.0,3400.0000000000023,1.0,0.0,0.0,0.0,9999.999999999998,2000.0000000000002,7.570229921532427,0.0,0.0,0.0,1180.0,0.13022992153242077,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.57022992153242,0.0,0.0,0.0,1180.0,0.13022992153241827,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0003723641602897,0.0,0.0,0.0,10000.0,1999.9999999999998,7.570229921532419,0.0,0.0,0.0,1180.0,0.13022992153241808,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,1999.9999999999998,7.570229921532418,0.0,0.0,0.0,1180.0,0.1302299215324178,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37356430690512943,0.12468,0.6234000000000001,2.5549886138102584,0.03117]
[1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0,7.503173554926506,0.0,0.0,0.0,1180.0,0.06317355492650747,0.0,1400.0,0.0,60.0,0.0,3400.0000000000086,1.0,0.0,0.0,0.0,9999.999999999987,2000.0000000000002,7.503173554926542,0.0,0.0,0.0,1180.0,0.06317355492651702,0.0,1400.0,0.0,60.0,0.0,3399.999999999996,1.0,0.0,0.0,0.0,10000.000000000005,2000.0,7.503173554926493,0.0,0.0,0.0,1180.0,0.0631735549265039,0.0,1400.0,0.0,60.0,0.0,3399.9999999999864,1.0019113020850834,0.0,0.0,0.0,10000.000000000018,1999.999999999999,7.5031735549264535,0.0,0.0,0.0,1179.9999999999995,0.06317355492649203,0.0,1400.0000000000005,0.0,60.0,0.0,3400.000000000005,1.0,0.0,0.0,0.0,9999.999999999996,2000.000000000001,7.5031735549265335,0.0,0.0,0.0,1180.0000000000005,0.06317355492651583,0.0,1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.0,2000.0,7.503173554926513,0.0,0.0,0.0,1180.0,0.06317355492650945,0.0,1400.0,0.0,60.0,0.0,3400.0000000000005,1.0005586502511021,0.0,0.0,0.0,10000.0,2000.0,7.50317355492651,0.0,0.0,0.0,1180.0,0.06317355492650897,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.503173554926509,0.0,0.0,0.0,1180.0,0.06317355492650822,0.0,1.12212,0.6234000000000001,0.77925,0.3733264603576941,0.12468,0.6234000000000001,2.554512920715388,0.03117]
[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.473359280077333,0.0,0.0,0.0,1180.0,0.03335928007733351,0.0,1400.0,0.0,60.0,0.0,3400.000000000006,1.0,0.0,0.0,0.0,9999.99999999999,2000.0000000000002,7.473359280077355,0.0,0.0,0.0,1180.0,0.03335928007733935,0.0,1400.0,0.0,60.0,0.0,3399.9999999999973,1.0,0.0,0.0,0.0,10000.000000000005,2000.0,7.473359280077324,0.0,0.0,0.0,1180.0,0.03335928007733131,0.0,1400.0,0.0,60.0,0.0,3399.9999999999923,1.0025500274050834,0.0,0.0,0.0,10000.00000000001,1999.9999999999993,7.473359280077302,0.0,0.0,0.0,1179.9999999999995,0.0333592800773241,0.0,1400.0000000000002,0.0,59.99999999999999,0.0,3400.0000000000027,1.0,0.0,0.0,0.0,10000.0,2000.0000000000005,7.473359280077348,0.0,0.0,0.0,1180.0000000000002,0.03335928007733862,0.0,1400.0,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.473359280077337,0.0,0.0,0.0,1180.0,0.033359280077334685,0.0,1400.0,0.0,60.0,0.0,3400.0000000000005,1.000745005734022,0.0,0.0,0.0,10000.000000000002,2000.0,7.473359280077335,0.0,0.0,0.0,1180.0,0.03335928007733443,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.000000000002,2000.0,7.473359280077334,0.0,0.0,0.0,1180.0,0.03335928007733395,0.0,1.12212,0.6234000000000001,0.77925,0.37308861381025893,0.12468,0.6234000000000001,2.554037227620517,0.03117]
[1400.0,0.0,60.0,0.0,3400.000000000002,1.0,0.0,0.0,0.0,10000.000000000004,1999.9999999999989,7.456180906285897,0.0,0.0,0.0,1179.9999999999998,0.016180906285900663,0.0,1400.0000000000002,0.0,60.0,0.0,3399.9999999999905,1.0,0.0,0.0,0.0,9999.99999999998,2000.000000000014,7.456180906287097,0.0,0.0,0.0,1180.0000000000011,0.016180906287041514,0.0,1400.0,0.0,60.0,0.0,3400.000000000004,1.0,0.0,0.0,0.0,10000.00000000001,1999.9999999999934,7.456180906285477,0.0,0.0,0.0,1179.9999999999995,0.01618090628550055,0.0,1399.999999999999,0.0,60.0,0.0,3400.0000000000236,1.0031895676268838,0.0,0.0,0.0,10000.000000000042,1999.9999999999732,7.4561809062838424,0.0,0.0,0.0,1179.9999999999977,0.01618090628395319,0.0,1400.0000000000007,0.0,60.0,0.0,3399.999999999986,1.0,0.0,0.0,0.0,9999.999999999978,2000.0000000000139,7.456180906287113,0.0,0.0,0.0,1180.0000000000014,0.01618090628705033,0.0,1400.0,0.0,60.0,0.0,3399.9999999999973,1.0,0.0,0.0,0.0,9999.999999999996,2000.0000000000027,7.456180906286196,0.0,0.0,0.0,1180.0,0.01618090628618482,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0009314306478156,0.0,0.0,0.0,9999.999999999996,2000.0000000000018,7.456180906286116,0.0,0.0,0.0,1180.0,0.016180906286109333,0.0,1400.0,0.0,60.0,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0000000000005,7.456180906286019,0.0,0.0,0.0,1180.0,0.01618090628601829,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3728507672628236,0.12468,0.6234000000000001,2.553561534525647,0.03117]
[1400.0,0.0,60.0,0.0,3400.000000000003,1.0,0.0,0.0,0.0,10000.000000000005,1999.9999999999973,7.447932909506546,0.0,0.0,0.0,1179.9999999999993,0.007932909506557721,0.0,1400.000000000001,0.0,60.0,0.0,3399.999999999979,1.0,0.0,0.0,0.0,9999.999999999956,2000.0000000000314,7.4479329095091895,0.0,0.0,0.0,1180.0000000000027,0.007932909509064185,0.0,1399.9999999999998,0.0,60.0,0.0,3400.00000000001,1.0,0.0,0.0,0.0,10000.00000000002,1999.9999999999857,7.447932909505622,0.0,0.0,0.0,1179.9999999999989,0.007932909505678558,0.0,1399.999999999998,0.0,60.0,0.0,3400.000000000051,1.0038299243129483,0.0,0.0,0.0,10000.000000000098,1999.9999999999393,7.447932909502021,0.0,0.0,0.0,1179.9999999999945,0.007932909502279522,0.0,1400.0000000000018,0.0,60.0,0.0,3399.99999999997,1.0,0.0,0.0,0.0,9999.999999999944,2000.0000000000316,7.447932909509229,0.0,0.0,0.0,1180.0000000000034,0.007932909509083111,0.0,1400.0000000000005,0.0,60.0,0.0,3399.999999999995,1.0,0.0,0.0,0.0,9999.999999999989,2000.000000000006,7.44793290950721,0.0,0.0,0.0,1180.0000000000007,0.007932909507181958,0.0,1400.0000000000002,0.0,60.0,0.0,3399.999999999997,1.0011179250313071,0.0,0.0,0.0,9999.999999999995,2000.0000000000036,7.447932909507032,0.0,0.0,0.0,1180.0000000000002,0.007932909507016086,0.0,1400.0,0.0,60.0,0.0,3399.999999999999,1.0,0.0,0.0,0.0,9999.999999999996,2000.000000000001,7.44793290950682,0.0,0.0,0.0,1180.0,0.007932909506816136,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3726129207153884,0.12468000000000001,0.6234000000000001,2.5530858414307764,0.031170000000000003]
[1400.0000000000002,0.0,60.00000000000001,0.0,3400.0000000000023,1.0,0.0,0.0,0.0,10000.000000000004,1999.9999999999986,7.444209444046413,0.0,0.0,0.0,1179.9999999999995,0.004209444046419441,0.0,1400.0000000000005,0.0,60.00000000000001,0.0,3399.999999999988,1.0,0.0,0.0,0.0,9999.999999999973,2000.000000000019,7.444209444047888,0.0,0.0,0.0,1180.0000000000016,0.00420944404781144,0.0,1399.9999999999998,0.0,60.00000000000001,0.0,3400.000000000006,1.0,0.0,0.0,0.0,10000.000000000013,1999.9999999999916,7.444209444045897,0.0,0.0,0.0,1179.9999999999993,0.004209444045931159,0.0,1399.9999999999989,0.0,60.00000000000001,0.0,3400.0000000000314,1.004471097631475,0.0,0.0,0.0,10000.000000000065,1999.9999999999638,7.444209444043885,0.0,0.0,0.0,1179.9999999999968,0.004209444044043868,0.0,1400.0000000000014,0.0,60.00000000000001,0.0,3399.999999999982,1.0,0.0,0.0,0.0,9999.999999999965,2000.000000000019,7.444209444047912,0.0,0.0,0.0,1180.0000000000025,0.0042094440478216396,0.0,1400.0000000000005,0.0,60.00000000000001,0.0,3399.999999999997,1.0,0.0,0.0,0.0,9999.999999999993,2000.0000000000036,7.444209444046784,0.0,0.0,0.0,1180.0000000000007,0.004209444046766035,0.0,1400.0000000000005,0.0,60.00000000000001,0.0,3399.9999999999977,1.0013044885180051,0.0,0.0,0.0,9999.999999999996,2000.0000000000023,7.444209444046684,0.0,0.0,0.0,1180.0000000000005,0.004209444046673943,0.0,1400.0000000000002,0.0,60.00000000000001,0.0,3399.999999999999,1.0,0.0,0.0,0.0,9999.999999999998,2000.0000000000007,7.4442094440465665,0.0,0.0,0.0,1180.0,0.00420944404656294,0.0,1.1221199999999998,0.6234000000000001,0.7792500000000001,0.372375074684211,0.12468,0.6234000000000001,2.5526101493684217,0.03117]
[1399.9999999999989,0.0,60.0,0.0,3400.000000000012,1.0,0.0,0.0,0.0,10000.00000000003,1999.999999999991,7.442045671201034,0.0,0.0,0.0,1179.9999999999995,0.00204567120106872,0.0,1400.0000000000155,0.0,59.999999999999986,0.0,3399.9999999998613,1.0,0.0,0.0,0.0,9999.999999999656,2000.0000000001135,7.442045671518326,0.0,0.0,0.0,1180.0000000000068,0.0020456715178923113,0.0,1399.9999999999927,0.0,60.000000000000014,0.0,3400.000000000064,1.0,0.0,0.0,0.0,10000.00000000016,1999.999999999948,7.44204567109013,0.0,0.0,0.0,1179.9999999999968,0.0020456710903296307,0.0,1399.9999999999704,0.0,60.00000000000004,0.0,3400.0000000002733,1.0051097626028496,0.0,0.0,0.0,10000.000000000671,1999.999999999781,7.442045670656405,0.0,0.0,0.0,1179.9999999999864,0.0020456706572519233,0.0,1400.0000000000155,0.0,59.99999999999998,0.0,3399.9999999998554,1.0,0.0,0.0,0.0,9999.999999999653,2000.0000000001146,7.442045671523055,0.0,0.0,0.0,1180.000000000007,0.002045671522606933,0.0,1400.000000000003,0.0,60.0,0.0,3399.9999999999727,1.0,0.0,0.0,0.0,9999.999999999935,2000.0000000000211,7.44204567128063,0.0,0.0,0.0,1180.0000000000014,0.0020456712805468663,0.0,1400.0000000000018,0.0,60.0,0.0,3399.999999999983,1.0014901555556475,0.0,0.0,0.0,9999.99999999996,2000.0000000000132,7.442045671259517,0.0,0.0,0.0,1180.0000000000007,0.0020456712594647108,0.0,1400.0000000000005,0.0,60.0,0.0,3399.9999999999955,1.0,0.0,0.0,0.0,9999.999999999987,2000.0000000000036,7.4420456712340215,0.0,0.0,0.0,1180.0,0.002045671234007648,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37213845895494807,0.12467999999999999,0.6234000000000001,2.552136917909895,0.031169999999999996]
[1399.9999999999975,0.0,60.0,0.0,3400.000000000027,1.0,0.0,0.0,0.0,10000.000000000064,1999.9999999999786,7.440999851315687,0.0,0.0,0.0,1179.9999999999986,0.000999851315770658,0.0,1400.000000000036,0.0,59.999999999999964,0.0,3399.999999999679,1.0,0.0,0.0,0.0,9999.9999999992,2000.0000000002644,7.440999852030993,0.0,0.0,0.0,1180.0000000000168,0.0009998520299813907,0.0,1399.9999999999834,0.0,60.00000000000002,0.0,3400.000000000148,1.0,0.0,0.0,0.0,10000.000000000367,1999.9999999998784,7.440999851065669,0.0,0.0,0.0,1179.9999999999923,0.0009998510661332876,0.0,1399.9999999999318,0.0,60.00000000000009,0.0,3400.0000000006307,1.0057464909403528,0.0,0.0,0.0,10000.00000000155,1999.9999999994895,7.440999850087984,0.0,0.0,0.0,1179.9999999999686,0.0009998500899549717,0.0,1400.0000000000348,0.0,59.99999999999995,0.0,3399.9999999996653,1.0,0.0,0.0,0.0,9999.999999999194,2000.000000000267,7.4409998520416085,0.0,0.0,0.0,1180.000000000016,0.0009998520405698592,0.0,1400.0000000000066,0.0,59.999999999999986,0.0,3399.9999999999377,1.0,0.0,0.0,0.0,9999.999999999847,2000.0000000000498,7.44099985149512,0.0,0.0,0.0,1180.000000000003,0.0009998514949265112,0.0,1400.000000000004,0.0,59.999999999999986,0.0,3399.999999999962,1.0016750923096267,0.0,0.0,0.0,9999.999999999905,2000.000000000031,7.4409998514475255,0.0,0.0,0.0,1180.0000000000018,0.0009998514474045565,0.0,1400.0000000000011,0.0,60.0,0.0,3399.9999999999895,1.0,0.0,0.0,0.0,9999.999999999975,2000.0000000000082,7.440999851390054,0.0,0.0,0.0,1180.0000000000002,0.0009998513900225652,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3719028616161591,0.12467999999999999,0.6234000000000001,2.5516657232323174,0.031169999999999996]
