s28611-3018-03-06-18-24n,[0.5032743380211449,0.00027736568332866986,0.00031617625561254186,0.001770896790627704,0.0670226622105487,3.731465508681966e-5,24.351591558165985,0.1791471470572446,0.4476416755487685]
s31060-2832-03-02-17-54n,[0.48515418373757735,0.00026415712560044747,0.0003058508110694238,0.0016014894935700407,0.0654210946105507,2.331523463512851e-5,23.769728879077057,3.81279600915007e-6,0.438075191231988]
s32708-3329-04-18-17-36n,[0.48935718732606537,0.0002781001900729379,0.00031542794831696636,0.0017494078743804334,0.06581824893434951,3.0419914431376775e-5,23.727621244596953,0.05342701312370904,0.43619884841771406]
s11431-3470-12-06-13-09n,[0.3912377455946906,0.00024285416231841094,0.000288306796523689,0.0012696779748300004,0.053922492794320834,1.4305569479273479e-6,19.157244223198624,7.36840499747248e-7,0.3542563519112047]
s28048-3442-03-02-14-30n,[0.29575245776906905,0.00027454494249339484,0.00031212038472966565,0.0010880474294788322,0.04469948978672502,1.399789833230899e-6,14.525839142312078,7.404194333311555e-7,0.26829780905715267]
s29569-3484-05-07-14-41n,[0.4777143643202903,0.0002745558373051539,0.000312081082196916,0.0015391360571452575,0.06449472421100991,1.4924472677253214e-6,23.388031340865616,7.603085163840567e-7,0.4299703487671357]
s31021-2783-01-31-18-41n,[0.4738921293391651,0.0002840188524572825,0.0003096077271194025,0.0015771079212731328,0.06371529902761852,1.4618478067123038e-6,23.216373750916357,7.533870779189894e-7,0.42668802639665476]
s31061-3245-03-24-14-54n,[0.48761583187255225,0.0002765845722005255,0.00031334315991589026,0.0015769801428541209,0.06589898880003546,1.4096545994803356e-6,23.87467298005331,7.605196973558051e-7,0.43877946686208413]
s28698-3091-07-19-18-22n,[0.1555258782231581,0.000248122964206596,0.0002927814442475207,0.0006893271624440091,0.02904249836919124,1.4611217933603425e-6,7.681145830912567,6.376233092699824e-7,0.14789380242673922]
s04802-3156-12-03-14-01n,[0.16470173667176627,0.0002692538629031758,0.00030870070360047174,0.0007387553498406282,0.03119652858851396,1.7864023135144357e-6,8.124038661467644,5.361079368988864e-7,0.15258050083232036]
s28905-3094-03-05-21-25n,[0.4371197038718157,0.00023638644983448186,0.0002851866058951938,0.0014529337368363693,0.06009751868320035,4.502340401803767e-5,21.26029182456485,0.10350948313400578,0.3905774470695412]
s31032-3315-05-08-18-36n,[0.46704656538829975,0.000351547725360772,0.0004324106620195024,0.0017293915968817695,0.06415726103496419,6.92229234381773e-5,22.561028509054363,0.10362615595706111,0.41458101885511434]
s28897-2743-03-20-21-26n,[0.5046189860257497,0.0003334631249481915,0.00036293124958289606,0.0021899524622610166,0.06702844936880459,3.454939133721806e-5,24.351591585603778,0.18040753572924845,0.4475568985152642]
s20726-3106-09-05-15-04n,[0.27988318244061494,0.0002311100115349823,0.0002780771649731415,0.0010304878182056494,0.04199804749928861,1.3136494729953898e-6,13.74772725396323,5.725174969616459e-7,0.2569216263043492]
s29167-2518-07-06-18-43n,[0.38366795428581485,0.00024813268880890865,0.0002927684909099673,0.0012538206595659378,0.05326209541232449,1.439684189554357e-6,18.788294356654724,7.800162781629697e-7,0.3470723798471547]
s29120-2597-07-21-13-54n,[0.4129909437049379,0.00041741810594796836,0.00046238704708580317,0.0015155591201063425,0.05566708354229972,1.4467834783717383e-6,20.27313516064014,7.556607795820391e-7,0.37584065094318175]
s15218-2811-09-23-14-40n,[0.43691462096252454,0.00028153855349849987,0.0003159816422347279,0.0014421861820003842,0.05980911072134563,1.4499780184106121e-6,21.400934763640617,8.116744905526941e-7,0.39431668250026136]
s25724-3312-10-08-08-17n,[0.37591562426742525,0.00023466418987257493,0.00028119669098234144,0.0012352604530648304,0.05245344663684145,1.4519476416994444e-6,18.411952823786034,7.849445653267549e-7,0.3409311023348799]
s20839-2722-12-15-16-03n,[0.4755450365669516,0.00025340799500976445,0.0002971131083237841,0.0015511804015708917,0.06391059100680328,1.4578139779100372e-6,23.30236059306292,7.9177686280028e-7,0.42953355767735213]
s21202-2514-04-25-19-51n,[0.4624835337311067,0.00025851292708465993,0.00030177885703602185,0.0015910843156763683,0.06284375518355445,1.4564115501214877e-6,22.693611634669004,7.424996518015025e-7,0.4188904406361258]
s16139-3046-10-26-15-48n,[0.3708020942562327,0.00029140132126366964,0.00031498598092088786,0.0013297665954658886,0.05213598999693147,1.4303929488406132e-6,18.19340558599159,7.076739590153766e-7,0.33468191328707847]
s27193-3271-03-15-10-39n,[0.4744699973507089,0.0003272620326957117,0.00035840571676232984,0.0021755556273580982,0.06289330361373874,3.97381989472575e-5,22.73763422002675,0.09822994910707712,0.41733837180842714]
s30591-3187-04-07-13-14n,[0.5008966631955878,0.0002884861831305141,0.00032240563504486457,0.001873226471565851,0.06683180501413692,3.224417937101796e-5,24.207437106013572,0.034240775974054574,0.4450978912397122]
s28905-3094-03-05-14-13n,[0.49455544315886435,0.00026486339105889306,0.00030579178528492603,0.001566374747892784,0.06588883748989932,1.4342538260676339e-6,24.207437098813394,7.8549007714226e-7,0.44568611161408495]
s30160-3159-03-18-16-02n,[0.5098577520750596,0.0005797972572732512,0.0006275805879161976,0.002591171312473422,0.06646184841938563,6.149911170924533e-5,24.392622033749607,0.13418094515463666,0.44813498762328674]
s27232-2863-10-14-17-52n,[0.4502785529788537,0.00025566167454524964,0.0002987974800254478,0.0015182639522583886,0.0633357103658519,1.4601765881956616e-6,22.06807667218783,9.049016020079948e-7,0.4061980257617198]
s00801-2861-06-26-01-18n,[0.2839173453431799,0.00023465662864882554,0.000281189466294653,0.0010159964265975426,0.0432621999507847,1.4131687789587527e-6,13.928388423787847,7.160745158824796e-7,0.2584135536454041]
s27193-3271-03-15-13-26n,[0.4767522774146497,0.00045279446088275667,0.0005199813145728228,0.0018223450630081225,0.0626377281952349,6.4285260061645e-5,22.82542467320719,0.1207209451845875,0.4196102248379474]
s27887-3442-02-21-13-18n,[0.4875139924004003,0.000266943591168356,0.00030728109398559054,0.0015925879482093003,0.06684706161298468,1.453619773439083e-6,23.87467299804558,7.380763483755793e-7,0.43863295222434795]
s17795-3483-10-23-06-36n,[0.5014499288381127,0.0016407193712721412,0.0017106286263832565,0.00463163577554598,0.06746903782376136,3.056126576793834e-5,24.186773477060235,0.1860692986069826,0.4458043871693614]
s30296-2616-04-05-12-36n,[0.5051803155918676,0.00031694949016199543,0.0003849266520793912,0.0016839307417181792,0.06627391554159201,7.625352697402148e-5,24.186773452353144,0.1958604227021013,0.4447142483373981]
s29127-3478-07-17-12-22n,[0.3972123201379631,0.00035589924114829894,0.00042140327136745974,0.00148096800908511,0.05662996269605727,1.420914357594218e-6,19.51922139553112,7.774871152575712e-7,0.360733807115771]
s31977-3287-02-10-18-44n,[0.47927110736663736,0.0003814864974152676,0.00045115824783463634,0.0016666808314881477,0.062884688633942,7.172741723351953e-5,22.978250845302654,0.15304832037613825,0.4231782138570024]
s06946-2700-10-02-19-19n,[0.4045897883677846,0.0003061454993297145,0.0003306138103348663,0.0014323227939186682,0.055364418079707184,1.3280990737799276e-6,19.849433441419347,6.125294333410683e-7,0.3652789275779184]
s22462-3003-02-14-13-56n,[0.33622511219573026,0.0003929946405872241,0.00041611559297997095,0.0013590848344519836,0.04721450554201685,1.433126422164257e-6,16.552945516789084,7.211924432677709e-7,0.3042960183013107]
s15902-2945-03-24-13-21n,[0.5123971755101596,0.00022735392071265818,0.00027934368815648854,0.001670828559997493,0.06699050259609202,8.400345041318426e-5,24.494897665606178,0.3462838273781315,0.45012110987557197]
s28077-2900-04-27-13-49n,[0.5061407713752973,0.00040537224435090624,0.0004698832372165608,0.0017506357089811227,0.06554834689629366,7.037220241521134e-5,24.248711545976914,0.15711038945421707,0.44573928980793215]
s31405-2676-02-22-13-29n,[0.4327985471365521,0.000548488478685694,0.000607766346254173,0.0016600195485421776,0.062052399832062816,1.4080960166090045e-6,21.260291863432037,7.95668261719455e-7,0.39295037135230093]
s02906-3263-01-24-14-51n,[0.48085356475021557,0.0002210705891948842,0.0002687984330141959,0.0015718121106256004,0.06536582116393247,1.4913485736873384e-6,23.558438223496033,8.059254994478787e-7,0.4348415479038126]
s30669-3033-04-11-12-33n,[0.5050935403279352,0.00037421563216496616,0.00043227472565714767,0.001759242075254629,0.06472070880339499,7.379543314519677e-5,24.145393153903836,0.20144147558324943,0.44428782932647265]
s00801-2861-07-01-17-16n,[0.5135655200560242,0.00022991112831752088,0.0002817444257024275,0.0016239461507423765,0.06578957569628015,8.347112244772476e-5,24.49489766121688,0.34658280594070656,0.4502284333787963]
s31405-2676-02-23-03-23n,[0.4734999620382782,0.00037896567784153284,0.0004352640498305406,0.0017243004274295499,0.06307851418912327,7.663321953725957e-5,22.538855561977968,0.20233007075991125,0.4130249239427081]
s19578-3447-11-11-13-47n,[0.3595786416948328,0.00021706222096773656,0.0002589734700023302,0.0013244626843492934,0.05382354163356323,1.4289376214920702e-6,17.663521908941505,7.776107437902377e-7,0.32897958172166064]
s16112-3503-05-13-14-25n,[0.5130805091209912,0.00022725596793339044,0.00027927546222339844,0.0016461629059567361,0.06648923026234585,8.369183773820771e-5,24.49489761328456,0.3463863961905018,0.44977247822253436]
s23238-2647-02-12-14-17n,[0.35849597461505767,0.0002957963977256872,0.00032364592851788135,0.0013627015810699673,0.04955411655375401,1.419115816582616e-6,17.635192336910194,7.399051169417371e-7,0.32711524385084356]
