s28611-3018-03-06-18-24n,[0.3786920673420694,0.0026766370253546536,0.002644208999746482,0.0033012239778466945,6.31385976914067e-8,6.017300393995172e-6,24.35159069622923,0.17341069104567178,0.34874317899077184]
s31060-2832-03-02-17-54n,[0.37226066022143633,0.002583809323083392,0.002667025052643631,0.0030449115144894202,4.707786865545685e-8,5.613681036087751e-6,23.7697280283088,0.02427483632823354,0.34153259438121064]
s32708-3329-04-18-17-36n,[0.3592223280392881,0.002700354837330829,0.0026506675702097893,0.003211539187914229,6.363280379481418e-8,3.849344857623397e-6,23.72762043496192,0.06987838793765469,0.33993839440289053]
s11431-3470-12-06-13-09n,[0.2865295282621897,0.0025015982499033947,0.002683396268363505,0.0023714674270470383,3.862909096470709e-8,0.0,19.15724356152837,0.0,0.27664720138070675]
s28048-3442-03-02-14-30n,[0.21629741098166116,0.002458765142778713,0.0025207151270295464,0.0020689591133571236,4.728737230507527e-8,4.305544345187154e-8,14.525838678487847,0.0,0.21044485774909127]
s29569-3484-05-07-14-41n,[0.3491865013903307,0.0024834319390268454,0.0025325815360803736,0.002779112354569926,3.862457722959771e-8,5.4457353344110714e-8,23.38803052246269,0.0,0.3350475231076177]
s31021-2783-01-31-18-41n,[0.34651257585110345,0.0023914812645579975,0.0023036899972477365,0.00279637357697463,6.099225317380015e-8,3.331592597171341e-8,23.21637294222093,0.0,0.33247589446486464]
s31061-3245-03-24-14-54n,[0.35641691053278135,0.0024868087017594167,0.002521244239110276,0.002834257945837032,4.318961141948493e-8,0.0,23.87467215608966,0.0,0.3418766977600655]
s28698-3091-07-19-18-22n,[0.11489840218278091,0.0024759917941422453,0.002656681889141288,0.001532699524837706,0.0,0.0,7.681145548954119,0.0,0.11869964420077231]
s04802-3156-12-03-14-01n,[0.12013837464575218,0.00245227233084428,0.0025557659006284427,0.0015845136893660532,1.9307928951239192e-8,0.0,8.124038197864897,0.0,0.12199178739901932]
s28905-3094-03-05-21-25n,[0.32189351929049553,0.002528436644334975,0.002729756992650026,0.002655217135175328,0.0,4.589048847387054e-6,21.260291067423875,0.11114416855404416,0.3046967516686998]
s31032-3315-05-08-18-36n,[0.3628357265149149,0.0038051025988866476,0.004219229254878116,0.003477125089702432,7.707227763154032e-8,8.784458078961096e-6,22.56102776454139,0.11587644108824417,0.32338043738931005]
s28897-2743-03-20-21-26n,[0.37873932369734015,0.0036915121558476274,0.0032265508373678885,0.003991550990637661,7.602394459942967e-8,6.3262131361965674e-6,24.351590705922963,0.17617886999027446,0.34870032731988065]
s20726-3106-09-05-15-04n,[0.20575372235077108,0.0025083870092473272,0.00272024649302121,0.0019969425614310707,4.316596685143989e-8,0.0,13.74772673393649,0.0,0.2019792727666671]
