[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3033.0949260848984
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3758.661035064544
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3132.9240169686577
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3470.4874189361794
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3663.2894135792967
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3468.915078321138
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3429.7237663194624
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3432.03751312725
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3632.6077503181955
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3507.8653964505993
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3025.0300306898025
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3354.9940429094654
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,3.49882e-9,0.01,0.0105,0.05,3.0,0.35],3564.1415426879466
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2933.6898416599847
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3620.062357209181
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3012.927248457307
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3374.8762651393904
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3718.7024235464087
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3314.6821034815075
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3442.2377460756243
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3102.0934747251786
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.6259984257026
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2942.160477615936
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3661.246432095235
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3341.0265284467173
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3556.627227405902
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3362.933519413487
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3330.4636119919137
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3243.9601537003946
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3220.166452517466
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3535.942083180501
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3114.3312931647088
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3541.9707829843405
