[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,2100.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,140.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,105.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.49,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,420.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2493.572773385184
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,8.215e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2781.0950380027325
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,28000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3694.2668256394127
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,67.5,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3501.708341957582
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.75,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2987.061726901818
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,24.5,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],1207.0693748883366
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,3.5,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3447.64084455195
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.75,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.75,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.175,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,3.5,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1750.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,3.5,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.7,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3094.312495200168
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,3.5,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3774.1419432850225
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.0175,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3476.5131820124634
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,3.5,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3466.216351303394
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,3.5,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3389.126527299774
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,3.5,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3205.887427098228
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.75,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.175,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.75,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.75,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,7.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.75,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,3.5,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3540.5124086017927
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,2.82152,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3225.715693376769
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,3.49882e-9,0.01,0.0105,0.05,3.0,0.35],3332.9544205596553
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.0175,0.0105,0.05,3.0,0.35],3326.240051837001
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.018375,0.05,3.0,0.35],3034.207052161436
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.0875,3.0,0.35],3416.6711448855713
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,5.25,0.35],4623.933670720352
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.6125],1980.3611045712616
[21600.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],4315.835398345763
[86400.0,0.25,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2991.702976839407
[86400.0,1.0,2.5,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3254.579879345482
[86400.0,1.0,10.0,300.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3258.3330999637715
[86400.0,1.0,10.0,1200.0,0.025,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3520.8694204072563
[86400.0,1.0,10.0,1200.0,0.1,0.75,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],2983.7625729023694
[86400.0,1.0,10.0,1200.0,0.1,3.0,500.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,30.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.000300001,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],15499.434544431431
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,300.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,20.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,15.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.07,240.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3597.433095804796
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,60.0,5.715e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],4173.974450756736
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,3.215e6,16000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3959.192995335258
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,4000.0,60.0,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],1206.688086505989
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,52.5,1.0,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3395.03409579631
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,0.25,14.0,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3396.352532516452
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,3.5,2.0,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],3723.279527426515
[86400.0,1.0,10.0,1200.0,0.1,3.0,2000.0,120.0,0.0012,1200.0,80.0,60.0,0.28,240.0,5.715e6,16000.0,60.0,1.0,14.0,0.5,1.0,1.0,0.1,2.0,1000.0,2.0,0.4,2.0,0.01,2.0,2.0,2.0,1.0,0.1,1.0,1.0,4.0,1.0,2.0,1.6123,2.4279e-9,0.01,0.0105,0.05,3.0,0.35],21758.939551327574
