[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999989,0.0,60.00000000000007,0.0,3399.999999999983,1.0,0.0,0.0,0.0,10000.000000000013,2000.0000000000002,7.711307772763269,0.0,0.0,0.0,1179.9999999999975,0.27130777276325835,0.0,1400.0000000000148,0.0,59.99999999999771,0.0,3400.0000000000173,1.0,0.0,0.0,0.0,10000.000000000047,1999.9999999999404,7.711307772763085,0.0,0.0,0.0,1180.0000000000584,0.27130777276321116,0.0,1399.9999999999939,0.0,60.000000000001094,0.0,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999999975,2000.000000000029,7.711307772763325,0.0,0.0,0.0,1179.9999999999725,0.2713077727632678,0.0,1399.9999999999766,0.0,60.00000000000369,0.0,3399.99999999989,1.0023539084240207,0.0,0.0,0.0,10000.000000000022,2000.0000000000882,7.711307772763585,0.0,0.0,0.0,1179.999999999907,0.27130777276334855,0.0,1400.0000000000118,0.0,59.99999999999855,0.0,3400.000000000119,1.0,0.0,0.0,0.0,9999.99999999991,1999.9999999999723,7.711307772763056,0.0,0.0,0.0,1180.000000000038,0.27130777276318324,0.0,1400.0000000000023,0.0,59.99999999999969,0.0,3400.000000000016,1.0,0.0,0.0,0.0,9999.999999999993,1999.9999999999932,7.7113077727632175,0.0,0.0,0.0,1180.000000000008,0.27130777276324003,0.0,1400.0000000000014,0.0,59.99999999999981,0.0,3400.00000000001,1.000687792620467,0.0,0.0,0.0,9999.999999999995,1999.999999999996,7.711307772763229,0.0,0.0,0.0,1180.000000000005,0.27130777276324425,0.0,1400.0000000000005,0.0,59.99999999999994,0.0,3400.0000000000027,1.0,0.0,0.0,0.0,9999.999999999998,1999.9999999999989,7.711307772763246,0.0,0.0,0.0,1180.0000000000014,0.27130777276324936,0.0,1.12212,0.6234000000000001,0.77925,0.37316163147139664,0.12468,0.6234000000000001,2.5541832629427934,0.03117]
[1399.9999998822425,0.0,60.00000001770222,0.0,3399.9999997757345,1.0,0.0,0.0,0.0,9999.99999979213,2000.0000004518579,7.573325085824913,0.0,0.0,0.0,1179.9999995522978,0.13332508478092678,0.0,1400.0000014538227,0.0,59.99999978213277,0.0,3400.0000027336587,1.0,0.0,0.0,0.0,10000.000002548448,1999.9999944347983,7.573325059471275,0.0,0.0,0.0,1180.0000055090848,0.13332507233224195,0.0,1399.9999993317315,0.0,60.00000010012369,0.0,3399.999998744593,1.0,0.0,0.0,0.0,9999.99999882911,2000.0000025576928,7.573325095041072,0.0,0.0,0.0,1179.9999974682594,0.1333250891302579,0.0,1399.9999971832108,0.0,60.0000004224213,0.0,3399.999994688443,1.0050639445505574,0.0,0.0,0.0,9999.999995053999,2000.0000107885653,7.573325131101745,0.0,0.0,0.0,1179.999989318074,0.13332510617118642,0.0,1400.0000014727505,0.0,59.99999977891088,0.0,3400.0000027887722,1.0,0.0,0.0,0.0,10000.000002592034,1999.9999943547646,7.573325059095795,0.0,0.0,0.0,1180.0000055910764,0.13332507213997982,0.0,1400.0000002754439,0.0,59.99999995867213,0.0,3400.000000520437,1.0,0.0,0.0,0.0,10000.000000484224,1999.9999989446144,7.573325079217587,0.0,0.0,0.0,1180.000001045101,0.13332508165630957,0.0,1400.000000171074,0.0,59.99999997433272,0.0,3400.0000003231953,1.0014768293851357,0.0,0.0,0.0,10000.000000300723,1999.9999993445326,7.573325080970083,0.0,0.0,0.0,1180.0000006490745,0.13332508248470235,0.0,1400.0000000449204,0.0,59.999999993260545,0.0,3400.0000000848518,1.0,0.0,0.0,0.0,10000.000000078957,1999.9999998278927,7.57332508308804,0.0,0.0,0.0,1180.000000170427,0.13332508348573657,0.0,1.12212,0.6234000000000001,0.77925,0.3721554451354015,0.12468,0.6234000000000001,2.5521708902708027,0.03117]
[1399.9999946614232,0.0,60.00000080014834,0.0,3399.999989955724,1.0,0.0,0.0,0.0,9999.999990638844,2000.0000204383216,7.506756494811047,0.0,0.0,0.0,1179.9999797669147,0.06675644757955972,0.0,1400.0000651502191,0.0,59.99999023532312,0.0,3400.000122573301,1.0,0.0,0.0,0.0,10000.000114238852,1999.9997505788142,7.506754389146256,0.0,0.0,0.0,1180.0002469160531,0.06675496554082536,0.0,1399.9999700706112,0.0,60.00000448579737,0.0,3399.9999436911153,1.0,0.0,0.0,0.0,9999.999947519798,2000.0001145816757,7.506757229256668,0.0,0.0,0.0,1179.9998865691746,0.06675696446658691,0.0,1399.9998727428601,0.0,60.00001907325839,0.0,3399.999760577423,1.0077978643404788,0.0,0.0,0.0,9999.99977685774,2000.0004871920446,7.506760136687312,0.0,0.0,0.0,1179.999517700984,0.06675901082138264,0.0,1400.000066621662,0.0,59.99999001474419,0.0,3400.0001253437604,1.0,0.0,0.0,0.0,10000.000116820007,1999.9997449447594,7.506754344563798,0.0,0.0,0.0,1180.000252493808,0.06675493397811802,0.0,1400.000012450547,0.0,59.99999813391385,0.0,3400.0000234246686,1.0,0.0,0.0,0.0,10000.00002183179,1999.9999523342021,7.50675596326206,0.0,0.0,0.0,1180.0000471870903,0.06675607341429782,0.0,1400.0000077387106,0.0,59.99999884012334,0.0,3400.0000145597355,1.002269780540138,0.0,0.0,0.0,10000.000013569674,1999.9999703730464,7.506756104047261,0.0,0.0,0.0,1180.0000293294095,0.06675617251302446,0.0,1400.000002030305,0.0,59.99999969569822,0.0,3400.0000038198473,1.0,0.0,0.0,0.0,10000.000003560099,1999.9999922271606,7.506756274591167,0.0,0.0,0.0,1180.0000076947763,0.06675629255364103,0.0,1.12212,0.6234000000000001,0.77925,0.3711458585695028,0.12467999999999999,0.6234000000000001,2.550151717139005,0.031169999999999996]
[1399.9999985821016,0.0,60.00000021251458,0.0,3399.9999973323306,1.0,0.0,0.0,0.0,9999.999997513733,2000.0000054283003,7.473422993323753,0.0,0.0,0.0,1179.9999946262153,0.03342298077934558,0.0,1400.0000172423465,0.0,59.99999741572646,0.0,3400.0000324397074,1.0,0.0,0.0,0.0,10000.000030233958,1999.9999339893543,7.473421133537028,0.0,0.0,0.0,1180.0000653476436,0.03342128608288654,0.0,1399.9999920807506,0.0,60.00000118693257,0.0,3399.9999851007587,1.0,0.0,0.0,0.0,9999.999986113835,2000.0000303180723,7.473423641107289,0.0,0.0,0.0,1179.999969986441,0.03342357104440336,0.0,1399.9999664324248,0.0,60.00000503109396,0.0,3399.9999368458507,1.0104265735394091,0.0,0.0,0.0,9999.999941140106,2000.0001285102785,7.473426214185945,0.0,0.0,0.0,1179.9998727804355,0.03342591720795516,0.0,1400.0000175195526,0.0,59.99999737417393,0.0,3400.000032961504,1.0,0.0,0.0,0.0,10000.00003072019,1999.9999329279972,7.473421092723391,0.0,0.0,0.0,1180.000066398377,0.03342124772193872,0.0,1400.0000032604646,0.0,59.999999511322656,0.0,3400.0000061342625,1.0,0.0,0.0,0.0,10000.000005717151,1999.999987517615,7.473422523570765,0.0,0.0,0.0,1180.0000123570185,0.03342255241665575,0.0,1400.0000020278035,0.0,59.999999696073544,0.0,3400.0000038151243,1.0030293365095966,0.0,0.0,0.0,10000.000003555708,1999.9999922367442,7.473422647733255,0.0,0.0,0.0,1180.0000076852853,0.03342266567357841,0.0,1400.0000005310742,0.0,59.9999999204028,0.0,3400.000000999167,1.0,0.0,0.0,0.0,10000.000000931224,1999.999997966832,7.473422798373877,0.0,0.0,0.0,1180.0000020127475,0.033422803072379985,0.0,1.12212,0.6234000000000001,0.77925,0.37018029233618865,0.12468,0.6234000000000001,2.5482205846723764,0.03117]
[1399.9999999351262,0.0,60.000000009723315,0.0,3399.9999998779463,1.0,0.0,0.0,0.0,9999.99999988625,2000.0000002483648,7.4567667619592655,0.0,0.0,0.0,1179.9999997541302,0.016766761385312592,0.0,1400.0000007003764,0.0,59.999999895028054,0.0,3400.000001317683,1.0,0.0,0.0,0.0,10000.000001228073,1999.9999973186807,7.456766475667299,0.0,0.0,0.0,1180.0000026543892,0.01676648186363911,0.0,1399.999999672006,0.0,60.00000004915958,0.0,3399.9999993829147,1.0,0.0,0.0,0.0,9999.999999424881,2000.000001255693,7.456766861272249,0.0,0.0,0.0,1179.999998756919,0.016766858370432187,0.0,1399.999998631703,0.0,60.00000020507975,0.0,3399.9999974256925,1.0129625966758866,0.0,0.0,0.0,9999.99999760077,2000.0000052383932,7.4567672584229525,0.0,0.0,0.0,1179.9999948142217,0.016767246317399325,0.0,1400.0000007236642,0.0,59.999999891537485,0.0,3400.0000013615017,1.0,0.0,0.0,0.0,10000.000001268905,1999.9999972295202,7.456766467932766,0.0,0.0,0.0,1180.0000027426527,0.016766474335146227,0.0,1400.0000001287233,0.0,59.99999998070705,0.0,3400.0000002421793,1.0,0.0,0.0,0.0,10000.00000022571,1999.9999995071964,7.456766689331397,0.0,0.0,0.0,1180.000000487854,0.01676669047023089,0.0,1400.0000000789373,0.0,59.99999998816896,0.0,3400.000000148512,1.0037594583828469,0.0,0.0,0.0,10000.000000138412,1999.9999996977974,7.456766708455982,0.0,0.0,0.0,1180.0000002991676,0.01676670915434938,0.0,1400.0000000197517,0.0,59.9999999970396,0.0,3400.000000037161,1.0,0.0,0.0,0.0,10000.000000034634,1999.9999999243819,7.456766731658173,0.0,0.0,0.0,1180.0000000748585,0.016766731832921763,0.0,1.1221200000000002,0.6234000000000001,0.7792500000000001,0.3692535210209557,0.12468000000000001,0.6234000000000001,2.546367042041911,0.031170000000000003]
[1399.999999991767,0.0,60.00000000123396,0.0,3399.999999984511,1.0,0.0,0.0,0.0,9999.999999985566,2000.0000000315188,7.44842071978631,0.0,0.0,0.0,1179.9999999687975,0.008420719713470352,0.0,1400.0000000469004,0.0,59.99999999297084,0.0,3400.0000000882355,1.0,0.0,0.0,0.0,10000.00000008224,1999.9999998204519,7.448420580198504,0.0,0.0,0.0,1180.0000001777464,0.008420580613425103,0.0,1399.9999999717766,0.0,60.00000000423003,0.0,3399.999999946902,1.0,0.0,0.0,0.0,9999.99999995051,2000.000000108049,7.448420768219791,0.0,0.0,0.0,1179.9999998930357,0.008420767970100098,0.0,1399.9999998949365,0.0,60.000000015746316,0.0,3399.9999998023427,1.0154200214995714,0.0,0.0,0.0,9999.99999981578,2000.000000402211,7.44842096381255,0.0,0.0,0.0,1179.9999996018253,0.008420962883066676,0.0,1400.0000000504326,0.0,59.99999999244156,0.0,3400.000000094877,1.0,0.0,0.0,0.0,10000.000000088427,1999.9999998069343,7.448420575513273,0.0,0.0,0.0,1180.0000001911283,0.008420575959436457,0.0,1400.0000000059435,0.0,59.99999999910926,0.0,3400.0000000111804,1.0,0.0,0.0,0.0,10000.000000010423,1999.9999999772479,7.448420684130679,0.0,0.0,0.0,1180.0000000225239,0.008420684183257659,0.0,1400.0000000024181,0.0,59.99999999963764,0.0,3400.000000004548,1.0044644804700282,0.0,0.0,0.0,10000.000000004238,1999.9999999907443,7.448420693538737,0.0,0.0,0.0,1180.0000000091632,0.00842069356012646,0.0,1399.9999999995096,0.0,60.000000000073484,0.0,3399.9999999990773,1.0,0.0,0.0,0.0,9999.999999999141,2000.0000000018767,7.448420704960133,0.0,0.0,0.0,1179.999999998142,0.008420704955796509,0.0,1.12212,0.6234000000000001,0.77925,0.3683598881382019,0.12468,0.6234000000000001,2.544579776276403,0.03117]
[1399.9999999961171,0.0,60.000000000582006,0.0,3399.9999999926945,1.0,0.0,0.0,0.0,9999.999999993192,2000.0000000148661,7.44423105148049,0.0,0.0,0.0,1179.999999985283,0.004231051446135424,0.0,1399.9999999961278,0.0,60.00000000058024,0.0,3399.999999992719,1.0,0.0,0.0,0.0,9999.999999993197,2000.0000000148214,7.444231043397886,0.0,0.0,0.0,1179.9999999853273,0.0042310433636296545,0.0,1399.9999999957058,0.0,60.00000000064367,0.0,3399.99999999192,1.0,0.0,0.0,0.0,9999.999999992478,2000.0000000164414,7.444231054287394,0.0,0.0,0.0,1179.9999999837241,0.004231054249401731,0.0,1399.9999999955319,0.0,60.000000000670084,0.0,3399.9999999915867,1.017781935159502,0.0,0.0,0.0,9999.99999999218,2000.0000000171165,7.444231065680245,0.0,0.0,0.0,1179.9999999830554,0.004231065640698576,0.0,1399.9999999962208,0.0,60.00000000056625,0.0,3399.9999999928928,1.0,0.0,0.0,0.0,9999.999999993377,2000.0000000144632,7.444231043053731,0.0,0.0,0.0,1179.9999999856827,0.004231043020301863,0.0,1399.9999999960096,0.0,60.00000000059808,0.0,3399.9999999924926,1.0,0.0,0.0,0.0,9999.999999993002,2000.0000000152768,7.444231049397781,0.0,0.0,0.0,1179.9999999848771,0.004231049362477876,0.0,1399.9999999961574,0.0,60.00000000057594,0.0,3399.99999999277,1.005139819795224,0.0,0.0,0.0,9999.999999993262,2000.0000000147118,7.444231049948847,0.0,0.0,0.0,1179.9999999854365,0.004231049914849526,0.0,1399.9999999976937,0.0,60.00000000034564,0.0,3399.9999999956613,1.0,0.0,0.0,0.0,9999.999999995955,2000.0000000088287,7.444231050601265,0.0,0.0,0.0,1179.99999999126,0.004231050580861902,0.0,1.12212,0.6234000000000001,0.77925,0.3675050544147607,0.12468,0.6234000000000001,2.54287010882952,0.03117]
[1399.9999999963647,0.0,60.00000000054497,0.0,3399.999999993165,1.0,0.0,0.0,0.0,9999.999999993614,2000.0000000139219,7.442123406058455,0.0,0.0,0.0,1179.9999999862196,0.002123406026276673,0.0,1399.999999992683,0.0,60.00000000109355,0.0,3399.9999999861825,1.0,0.0,0.0,0.0,9999.99999998738,2000.00000002788,7.442123560517113,0.0,0.0,0.0,1179.9999999723632,0.002123560452705589,0.0,1399.9999999974564,0.0,60.000000000382705,0.0,3399.999999995239,1.0,0.0,0.0,0.0,9999.999999995445,2000.0000000098005,7.442123352736352,0.0,0.0,0.0,1179.9999999903152,0.00212335271369626,0.0,1400.0000000026205,0.0,59.99999999961248,0.0,3400.0000000050345,1.0192218530555566,0.0,0.0,0.0,10000.000000004211,1999.9999999901847,7.442123130582947,0.0,0.0,0.0,1180.0000000097768,0.0021231306055656102,0.0,1399.9999999924644,0.0,60.00000000112756,0.0,3399.999999985767,1.0,0.0,0.0,0.0,9999.99999998697,2000.0000000287698,7.442123569209144,0.0,0.0,0.0,1179.999999971496,0.0021235691427116234,0.0,1399.9999999953097,0.0,60.00000000070255,0.0,3399.999999991165,1.0,0.0,0.0,0.0,9999.999999991813,2000.0000000179386,7.442123446415779,0.0,0.0,0.0,1179.9999999822367,0.002123446374332348,0.0,1399.9999999956858,0.0,60.000000000646345,0.0,3399.9999999918773,1.0055504537177218,0.0,0.0,0.0,9999.999999992458,2000.0000000165057,7.442123435741461,0.0,0.0,0.0,1179.999999983657,0.0021234357033232663,0.0,1399.9999999974686,0.0,60.00000000037933,0.0,3399.9999999952356,1.0,0.0,0.0,0.0,9999.999999995567,2000.000000009688,7.442123422703615,0.0,0.0,0.0,1179.9999999904082,0.0021234226812276978,0.0,1.12212,0.6234000000000001,0.77925,0.36698583552499175,0.12468,0.6234000000000001,2.541831671049982,0.03117]
[1399.9999999961879,0.0,60.000000000571404,0.0,3399.9999999928295,1.0,0.0,0.0,0.0,9999.99999999331,2000.0000000145956,7.441065489425034,0.0,0.0,0.0,1179.9999999855513,0.001065489391300877,0.0,1399.999999994644,0.0,60.000000000801386,0.0,3399.9999999899014,1.0,0.0,0.0,0.0,9999.999999990696,2000.000000020447,7.441065520822824,0.0,0.0,0.0,1179.9999999797421,0.0010655207755794593,0.0,1399.9999999965823,0.0,60.00000000051288,0.0,3399.9999999935803,1.0,0.0,0.0,0.0,9999.999999993968,2000.0000000131113,7.441065478521691,0.0,0.0,0.0,1179.9999999870279,0.0010654784913896175,0.0,1399.999999998716,0.0,60.0000000001945,0.0,3399.9999999976285,1.0197136663067528,0.0,0.0,0.0,9999.999999997597,2000.0000000049981,7.441065433193827,0.0,0.0,0.0,1179.9999999950749,0.0010654331822462987,0.0,1399.9999999945278,0.0,60.0000000008197,0.0,3399.999999989682,1.0,0.0,0.0,0.0,9999.999999990476,2000.0000000209297,7.441065522695038,0.0,0.0,0.0,1179.9999999792742,0.0010655226467020148,0.0,1399.9999999956954,0.0,60.00000000064505,0.0,3399.999999991897,1.0,0.0,0.0,0.0,9999.999999992468,2000.0000000164746,7.441065497667608,0.0,0.0,0.0,1179.9999999836893,0.0010654976295399474,0.0,1399.9999999959164,0.0,60.000000000611955,0.0,3399.9999999923143,1.005690466768392,0.0,0.0,0.0,9999.999999992848,2000.0000000156303,7.441065495463621,0.0,0.0,0.0,1179.9999999845259,0.0010654954275038026,0.0,1399.999999997496,0.0,60.00000000037532,0.0,3399.9999999952875,1.0,0.0,0.0,0.0,9999.999999995609,2000.0000000095865,7.441065492770688,0.0,0.0,0.0,1179.9999999905097,0.0010654927485359489,0.0,1.12212,0.6234000000000001,0.77925,0.3668089224585165,0.12468,0.6234000000000001,2.5414778449170314,0.03117]
