[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999977,0.0,59.99999999999989,0.0,3400.0000000000036,1.0000000000000002,0.0,0.0,0.0,9999.999999999993,1999.9999999999989,7.606353072580215,0.0,0.0,0.0,1180.0000000000002,0.1663530725802204,0.0,1400.0000000000146,0.0,60.00000000000006,0.0,3399.99999999994,1.0,0.0,0.0,0.0,10000.000000000036,2000.0000000000068,7.606353072580277,0.0,0.0,0.0,1180.0000000000002,0.16635307258022436,0.0,1399.999999999994,0.0,60.00000000000003,0.0,3400.0000000000286,1.0,0.0,0.0,0.0,9999.999999999989,1999.999999999997,7.606353072580201,0.0,0.0,0.0,1179.9999999999998,0.16635307258022328,0.0,1399.9999999999695,0.0,59.99999999999946,0.0,3400.000000000113,1.0023758447113125,0.0,0.0,0.0,9999.999999999885,1999.999999999983,7.606353072580117,0.0,0.0,0.0,1180.000000000001,0.1663530725802027,0.0,1400.00000000002,0.0,60.00000000000069,0.0,3399.999999999946,1.0,0.0,0.0,0.0,10000.000000000093,2000.0000000000123,7.606353072580291,0.0,0.0,0.0,1179.9999999999977,0.16635307258024548,0.0,1400.0000000000032,0.0,60.000000000000085,0.0,3399.9999999999886,1.0,0.0,0.0,0.0,10000.000000000015,2000.0000000000018,7.606353072580234,0.0,0.0,0.0,1179.9999999999998,0.16635307258022652,0.0,1400.0000000000018,0.0,60.00000000000006,0.0,3399.999999999993,1.0006941983687812,0.0,0.0,0.0,10000.00000000001,2000.000000000001,7.60635307258023,0.0,0.0,0.0,1179.9999999999998,0.16635307258022514,0.0,1400.0000000000007,0.0,60.000000000000014,0.0,3399.999999999998,1.0,0.0,0.0,0.0,10000.000000000002,2000.0000000000002,7.606353072580224,0.0,0.0,0.0,1180.0,0.16635307258022358,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.373153452845854,0.12468,0.6234000000000001,2.5541669056917073,0.03117]
[1399.9999999275885,0.0,59.99999999938168,0.0,3400.00000032594,1.0000000000000002,0.0,0.0,0.0,9999.999999775602,1999.99999996041,7.489707205422116,0.0,0.0,0.0,1179.9999999983486,0.04970720569725656,0.0,1400.000000888745,0.0,60.00000000763641,0.0,3399.9999959825163,1.0,0.0,0.0,0.0,10000.000002765222,2000.000000488735,7.489707210324612,0.0,0.0,0.0,1180.000000019231,0.049707206929305664,0.0,1399.9999995916573,0.0,59.99999999648985,0.0,3400.000001846428,1.0,0.0,0.0,0.0,9999.999998729138,1999.9999997753553,7.489707203714457,0.0,0.0,0.0,1179.9999999911972,0.04970720527505011,0.0,1399.9999982773336,0.0,59.99999998521914,0.0,3400.0000077796244,1.005085589180111,0.0,0.0,0.0,9999.99999464521,1999.999999053937,7.489707196997634,0.0,0.0,0.0,1179.9999999622619,0.04970720357060153,0.0,1400.0000009028215,0.0,60.00000000773066,0.0,3399.999995928528,1.0,0.0,0.0,0.0,10000.00000280265,2000.0000004948745,7.489707210418338,0.0,0.0,0.0,1180.000000020126,0.049707206979715035,0.0,1400.00000016865,0.0,60.00000000144562,0.0,3399.9999992388884,1.0,0.0,0.0,0.0,10000.00000052389,2000.000000092534,7.489707206656893,0.0,0.0,0.0,1180.0000000037262,0.04970720601395861,0.0,1400.0000001047242,0.0,60.000000000897714,0.0,3399.9999995273643,1.0014831216001736,0.0,0.0,0.0,10000.000000325328,2000.0000000574626,7.489707206329953,0.0,0.0,0.0,1180.0000000023128,0.049707205930698106,0.0,1400.0000000274997,0.0,60.000000000235744,0.0,3399.9999998758826,1.0,0.0,0.0,0.0,10000.000000085432,2000.0000000150903,7.489707205935092,0.0,0.0,0.0,1180.0000000006069,0.04970720583024471,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3721474263687278,0.12467999999999999,0.6234000000000001,2.5521548527374547,0.031169999999999996]
[1399.9999833551817,0.0,59.99999985702265,0.0,3400.0000752262667,1.0000000000000002,0.0,0.0,0.0,9999.999948221963,1999.999990849283,7.455843621652023,0.0,0.0,0.0,1179.9999996388915,0.015843685224316003,0.0,1400.0002032460707,0.0,60.00000174587201,0.0,3399.9990814256207,1.0,0.0,0.0,0.0,10000.000632251435,2000.000111737853,7.455845803922614,0.0,0.0,0.0,1180.0000044091748,0.015845027652233168,0.0,1399.9999066280238,0.0,59.99999919793985,0.0,3400.000421996495,1.0,0.0,0.0,0.0,9999.999709541362,1999.9999486672111,7.455842860370031,0.0,0.0,0.0,1179.9999979744173,0.01584321699155225,0.0,1399.9996032305855,0.0,59.99999659177727,0.0,3400.0017932051333,1.0078060482040936,0.0,0.0,0.0,9999.998765743065,1999.9997818697627,7.455839849431826,0.0,0.0,0.0,1179.999991392474,0.015841364836325724,0.0,1400.0002077228005,0.0,60.000001784322215,0.0,3399.9990611950047,1.0,0.0,0.0,0.0,10000.000646176537,2000.0001141987027,7.455845849114739,0.0,0.0,0.0,1180.0000045064237,0.015845055748196873,0.0,1400.0000388204198,0.0,60.00000033346456,0.0,3399.999824550657,1.0,0.0,0.0,0.0,10000.000120761202,2000.0000213421215,7.455844172284561,0.0,0.0,0.0,1180.000000842178,0.015844024015584966,0.0,1400.000024127366,0.0,60.00000020725232,0.0,3399.999890956083,1.0022721504135153,0.0,0.0,0.0,10000.00007505457,2000.0000132643902,7.455844026429069,0.0,0.0,0.0,1180.000000523424,0.015843934278080885,0.0,1400.0000063304042,0.0,60.00000005437771,0.0,3399.9999713896614,1.0,0.0,0.0,0.0,10000.000019692401,2000.0000034802372,7.455843849785858,0.0,0.0,0.0,1180.0000001373328,0.01584382560779448,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3711428432496886,0.12468,0.6234000000000001,2.5501456864993766,0.03117]
[1399.999999498226,0.0,59.999999995689926,0.0,3400.0000022677223,1.0000000000000002,0.0,0.0,0.0,9999.999998439123,1999.99999972415,7.444970711557535,0.0,0.0,0.0,1179.999999989111,0.004970713473935548,0.0,1400.0000060093896,0.0,60.00000005162041,0.0,3399.9999728404287,1.0,0.0,0.0,0.0,10000.00001869383,2000.0000033037625,7.444971133675229,0.0,0.0,0.0,1180.0000001303658,0.004971110723169352,0.0,1399.9999972374924,0.0,59.99999997627013,0.0,3400.000012485238,1.0,0.0,0.0,0.0,9999.999991406463,1999.9999984812623,7.444970564531467,0.0,0.0,0.0,1179.9999999400727,0.0049705750825175185,0.0,1399.999988506958,0.0,59.99999990127598,0.0,3400.0000519427736,1.0104223984930552,0.0,0.0,0.0,9999.999964247938,1999.9999936815534,7.444969982758433,0.0,0.0,0.0,1179.9999997506557,0.004970026654264385,0.0,1400.000006022937,0.0,60.00000005173585,0.0,3399.99997277958,1.0,0.0,0.0,0.0,10000.00001873579,2000.0000033111528,7.444971142184235,0.0,0.0,0.0,1180.0000001306853,0.004971119180822806,0.0,1400.000001106739,0.0,60.000000009506735,0.0,3399.9999949981143,1.0,0.0,0.0,0.0,10000.000003442789,2000.0000006084413,7.444970817973464,0.0,0.0,0.0,1180.0000000240125,0.00497081374647092,0.0,1400.0000006867822,0.0,60.000000005899366,0.0,3399.9999968961024,1.0030281321989571,0.0,0.0,0.0,10000.000002136409,2000.0000003775656,7.444970789853689,0.0,0.0,0.0,1180.0000000149007,0.004970787230646099,0.0,1400.0000001792628,0.0,60.00000000153984,0.0,3399.9999991898258,1.0,0.0,0.0,0.0,10000.00000055764,2000.0000000985515,7.444970755779112,0.0,0.0,0.0,1180.0000000038892,0.004970755094449449,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37018182224396096,0.12468,0.6234000000000001,2.548223644487921,0.03117]
[1399.9999999948286,0.0,59.999999999955584,0.0,3400.000000023372,1.0000000000000002,0.0,0.0,0.0,9999.999999983915,1999.999999997157,7.441552845033957,0.0,0.0,0.0,1179.9999999998877,0.001552845053708829,0.0,1400.0000000023283,0.0,60.00000000002005,0.0,3399.9999999894594,1.0,0.0,0.0,0.0,10000.000000007267,2000.0000000012808,7.441552866816845,0.0,0.0,0.0,1180.0000000000502,0.001552866807939056,0.0,1399.9999999904664,0.0,59.99999999991809,0.0,3400.0000000430946,1.0,0.0,0.0,0.0,9999.999999970334,1999.9999999947588,7.441552837460337,0.0,0.0,0.0,1179.9999999997933,0.0015528374967543031,0.0,1399.999999981723,0.0,59.99999999984295,0.0,3400.000000082626,1.0129491769164631,0.0,0.0,0.0,9999.999999943118,1999.9999999899521,7.44155280719522,0.0,0.0,0.0,1179.9999999996032,0.001552807265041431,0.0,1400.000000015326,0.0,60.00000000013165,0.0,3399.999999930728,1.0,0.0,0.0,0.0,10000.000000047683,2000.0000000084253,7.441552867524615,0.0,0.0,0.0,1180.0000000003333,0.0015528674660770338,0.0,1399.9999999994168,0.0,59.99999999999501,0.0,3400.0000000026334,1.0,0.0,0.0,0.0,9999.999999998188,1999.9999999996796,7.441552850590638,0.0,0.0,0.0,1179.9999999999877,0.0015528505928625671,0.0,1399.9999999980632,0.0,59.99999999998337,0.0,3400.0000000087516,1.0037556019330058,0.0,0.0,0.0,9999.99999999398,1999.9999999989357,7.44155284912062,0.0,0.0,0.0,1179.9999999999582,0.0015528491280153882,0.0,1399.9999999984666,0.0,59.99999999998684,0.0,3400.00000000693,1.0,0.0,0.0,0.0,9999.999999995229,1999.9999999991571,7.441552847348872,0.0,0.0,0.0,1179.9999999999666,0.0015528473547280737,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36925841250249075,0.12468,0.6234000000000001,2.5463768250049803,0.03117]
[1399.9999999968775,0.0,59.999999999973184,0.0,3400.0000000141135,1.0000000000000002,0.0,0.0,0.0,9999.999999990287,1999.9999999982833,7.4404852693934505,0.0,0.0,0.0,1179.9999999999322,0.0004852694053764239,0.0,1399.9999999960958,0.0,59.99999999996648,0.0,3400.000000017642,1.0,0.0,0.0,0.0,9999.99999998786,1999.9999999978536,7.440485269747663,0.0,0.0,0.0,1179.9999999999152,0.000485269762573815,0.0,1399.9999999955326,0.0,59.99999999996163,0.0,3400.000000020191,1.0,0.0,0.0,0.0,9999.999999986103,1999.9999999975444,7.440485269262305,0.0,0.0,0.0,1179.9999999999034,0.00048526927936693375,0.0,1399.9999999958793,0.0,59.999999999964636,0.0,3400.0000000186287,1.0153883956596335,0.0,0.0,0.0,9999.999999987182,1999.9999999977356,7.440485268766858,0.0,0.0,0.0,1179.9999999999104,0.00048526878259790696,0.0,1399.9999999966512,0.0,59.99999999997121,0.0,3400.000000015131,1.0,0.0,0.0,0.0,9999.99999998958,1999.9999999981585,7.440485269766927,0.0,0.0,0.0,1179.9999999999277,0.00048526977971676666,0.0,1399.9999999968527,0.0,59.99999999997297,0.0,3400.000000014224,1.0,0.0,0.0,0.0,9999.99999999021,1999.9999999982697,7.440485269486428,0.0,0.0,0.0,1179.9999999999318,0.00048526949844824967,0.0,1399.9999999966374,0.0,59.999999999971116,0.0,3400.000000015197,1.0044554229036933,0.0,0.0,0.0,9999.99999998954,1999.9999999981517,7.440485269459909,0.0,0.0,0.0,1179.999999999927,0.0004852694727527801,0.0,1399.9999999979498,0.0,59.999999999982386,0.0,3400.0000000092655,1.0,0.0,0.0,0.0,9999.999999993623,1999.9999999988731,7.440485269434787,0.0,0.0,0.0,1179.9999999999552,0.000485269442617423,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36837136073335797,0.12468,0.6234000000000001,2.544602721466715,0.03117]
[1399.999999996595,0.0,59.99999999997068,0.0,3400.0000000153873,1.0000000000000002,0.0,0.0,0.0,9999.999999989404,1999.9999999981294,7.4401510558563695,0.0,0.0,0.0,1179.9999999999247,0.00015105586938338365,0.0,1399.9999999964025,0.0,59.99999999996933,0.0,3400.000000016286,1.0,0.0,0.0,0.0,9999.99999998881,1999.9999999980166,7.440151061052044,0.0,0.0,0.0,1179.9999999999256,0.00015106106575876984,0.0,1399.9999999962379,0.0,59.999999999967606,0.0,3400.0000000169916,1.0,0.0,0.0,0.0,9999.999999988298,1999.9999999979343,7.440151054058958,0.0,0.0,0.0,1179.999999999917,0.00015105407333675469,0.0,1399.9999999963525,0.0,59.99999999996764,0.0,3400.0000000164537,1.0177208599334069,0.0,0.0,0.0,9999.999999988608,1999.9999999980116,7.440151046671378,0.0,0.0,0.0,1179.9999999999045,0.0001510466854391425,0.0,1399.999999996293,0.0,59.999999999968985,0.0,3400.0000000167634,1.0,0.0,0.0,0.0,9999.999999988517,1999.9999999979511,7.440151061282014,0.0,0.0,0.0,1179.9999999999332,0.0001510612960715225,0.0,1399.9999999965553,0.0,59.999999999970555,0.0,3400.00000001557,1.0,0.0,0.0,0.0,9999.999999989293,1999.9999999981046,7.4401510571979115,0.0,0.0,0.0,1179.9999999999275,0.00015105721105013997,0.0,1399.9999999964934,0.0,59.999999999969965,0.0,3400.0000000158498,1.0051223648411596,0.0,0.0,0.0,9999.999999989097,1999.9999999980712,7.440151056843946,0.0,0.0,0.0,1179.9999999999252,0.00015105685732878077,0.0,1399.9999999977688,0.0,59.99999999998086,0.0,3400.0000000100836,1.0,0.0,0.0,0.0,9999.99999999306,1999.9999999987735,7.44015105641712,0.0,0.0,0.0,1179.9999999999518,0.00015105642563840885,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36752714431955574,0.12468,0.6234000000000001,2.5429142886391105,0.03117]
[1399.9999999965123,0.0,59.99999999996978,0.0,3400.0000000157575,1.0000000000000002,0.0,0.0,0.0,9999.999999989133,1999.9999999980857,7.440047392945063,0.0,0.0,0.0,1179.9999999999195,4.7392958410319324e-5,0.0,1399.9999999964589,0.0,59.999999999970136,0.0,3400.0000000160867,1.0,0.0,0.0,0.0,9999.999999988977,1999.999999998036,7.440047403992204,0.0,0.0,0.0,1179.9999999999322,4.74040056724691e-5,0.0,1399.9999999963757,0.0,59.99999999996866,0.0,3400.0000000163436,1.0,0.0,0.0,0.0,9999.999999988731,1999.9999999980153,7.440047389129105,0.0,0.0,0.0,1179.9999999999184,4.73891429725687e-5,0.0,1399.9999999964139,0.0,59.999999999965866,0.0,3400.000000016129,1.0193702394497546,0.0,0.0,0.0,9999.999999988675,1999.9999999980846,7.440047373459916,0.0,0.0,0.0,1179.9999999998686,4.73734740379556e-5,0.0,1399.999999996395,0.0,59.99999999997179,0.0,3400.0000000163227,1.0,0.0,0.0,0.0,9999.999999988946,1999.9999999979816,7.440047404480139,0.0,0.0,0.0,1179.9999999999666,4.740449358979951e-5,0.0,1399.9999999965048,0.0,59.999999999970434,0.0,3400.000000015801,1.0,0.0,0.0,0.0,9999.999999989155,1999.9999999980719,7.44004739579635,0.0,0.0,0.0,1179.9999999999318,4.739580964179717e-5,0.0,1399.999999996473,0.0,59.99999999996999,0.0,3400.0000000159434,1.0055926643374091,0.0,0.0,0.0,9999.999999989042,1999.9999999980566,7.4400473950450365,0.0,0.0,0.0,1179.9999999999281,4.739505847219733e-5,0.0,1399.999999997669,0.0,59.99999999998004,0.0,3400.0000000105356,1.0,0.0,0.0,0.0,9999.999999992751,1999.9999999987178,7.4400473941337,0.0,0.0,0.0,1179.9999999999507,4.739414259349742e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36693251757194995,0.12467999999999999,0.6234000000000001,2.541725035143899,0.031169999999999996]
[1399.9999999964975,0.0,59.99999999996989,0.0,3400.000000015827,1.0000000000000002,0.0,0.0,0.0,9999.999999989104,1999.9999999980748,7.44001407775164,0.0,0.0,0.0,1179.999999999923,1.4077765018960741e-5,0.0,1399.9999999964512,0.0,59.999999999969596,0.0,3400.0000000160508,1.0,0.0,0.0,0.0,9999.999999988957,1999.9999999980478,7.44001408375891,0.0,0.0,0.0,1179.9999999999245,1.4083772456355135e-5,0.0,1399.999999996409,0.0,59.99999999996911,0.0,3400.0000000162254,1.0,0.0,0.0,0.0,9999.999999988831,1999.9999999980266,7.440014075676083,0.0,0.0,0.0,1179.9999999999216,1.407568980325873e-5,0.0,1399.9999999964427,0.0,59.99999999996863,0.0,3400.000000016078,1.0199336436237512,0.0,0.0,0.0,9999.999999988888,1999.9999999980541,7.440014067204446,0.0,0.0,0.0,1179.9999999999088,1.4067218141273876e-5,0.0,1399.9999999964116,0.0,59.999999999969816,0.0,3400.0000000162267,1.0,0.0,0.0,0.0,9999.999999988873,1999.999999998021,7.440014083986042,0.0,0.0,0.0,1179.9999999999327,1.4083999685992678e-5,0.0,1399.9999999964946,0.0,59.999999999970015,0.0,3400.0000000158448,1.0,0.0,0.0,0.0,9999.999999989102,1999.9999999980714,7.440014079292121,0.0,0.0,0.0,1179.999999999926,1.4079305496159069e-5,0.0,1399.999999996469,0.0,59.999999999969745,0.0,3400.0000000159594,1.0057530852177394,0.0,0.0,0.0,9999.99999998902,1999.9999999980578,7.440014078887249,0.0,0.0,0.0,1179.9999999999247,1.407890072764968e-5,0.0,1399.9999999976371,0.0,59.99999999997972,0.0,3400.0000000106797,1.0,0.0,0.0,0.0,9999.99999999265,1999.9999999987012,7.44001407839786,0.0,0.0,0.0,1179.999999999949,1.407840688192232e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36672980447048636,0.12468000000000001,0.6234000000000001,2.541319608940972,0.031170000000000003]
