[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0000000000023,0.0,59.99999999999971,0.0,3399.9999999999927,1.0,0.0,0.0,0.0,9999.999999999989,2000.0000000000034,7.651790490351658,0.0,0.0,0.0,1179.999999999998,0.21179049035163655,0.0,1399.9999999999714,0.0,60.00000000000292,0.0,3400.0000000000346,1.0,0.0,0.0,0.0,10000.000000000045,1999.9999999999902,7.651790490351403,0.0,0.0,0.0,1180.0000000000055,0.21179049035166775,0.0,1400.0000000000134,0.0,59.99999999999869,0.0,3399.999999999986,1.0,0.0,0.0,0.0,9999.999999999984,2000.0000000000036,7.651790490351751,0.0,0.0,0.0,1179.9999999999982,0.2117904903516285,0.0,1400.000000000057,0.0,59.99999999999416,0.0,3399.9999999999127,1.0023666672512463,0.0,0.0,0.0,9999.99999999987,2000.0000000000325,7.651790490352129,0.0,0.0,0.0,1179.9999999999852,0.21179049035158073,0.0,1399.99999999997,0.0,60.0000000000033,0.0,3400.000000000063,1.0,0.0,0.0,0.0,10000.000000000104,1999.9999999999727,7.651790490351386,0.0,0.0,0.0,1180.0000000000132,0.21179049035167963,0.0,1399.9999999999945,0.0,60.0000000000006,0.0,3400.00000000001,1.0,0.0,0.0,0.0,10000.000000000018,1999.999999999996,7.651790490351591,0.0,0.0,0.0,1180.0000000000018,0.2117904903516469,0.0,1399.9999999999966,0.0,60.00000000000037,0.0,3400.000000000006,1.000691518933617,0.0,0.0,0.0,10000.000000000011,1999.9999999999975,7.65179049035161,0.0,0.0,0.0,1180.000000000001,0.21179049035164435,0.0,1399.999999999999,0.0,60.00000000000009,0.0,3400.0000000000014,1.0,0.0,0.0,0.0,10000.000000000002,1999.9999999999993,7.651790490351632,0.0,0.0,0.0,1180.0000000000002,0.21179049035164144,0.0,1.12212,0.6234000000000001,0.77925,0.3731568735699034,0.12468,0.6234000000000001,2.554173747139806,0.03117]
[1400.0000001899496,0.0,59.99999998065795,0.0,3399.9999997488344,1.0,0.0,0.0,0.0,9999.999999672484,2000.0000000688187,7.521239660339943,0.0,0.0,0.0,1179.9999999671675,0.08123965856065435,0.0,1399.9999976636263,0.0,60.00000023822775,0.0,3400.000003108879,1.0,0.0,0.0,0.0,10000.000004075266,1999.999999168541,7.52123964436277,0.0,0.0,0.0,1180.000000408858,0.08123966622507611,0.0,1400.0000010736442,0.0,59.999999890515774,0.0,3399.9999985707395,1.0,0.0,0.0,0.0,9999.999998125762,2000.0000003815976,7.5212396659264105,0.0,0.0,0.0,1179.999999811958,0.08123965588065277,0.0,1400.0000045282684,0.0,59.99999953841845,0.0,3399.9999939832323,1.005076067694131,0.0,0.0,0.0,9999.999992122199,2000.0000016180968,7.521239687785521,0.0,0.0,0.0,1179.9999992098437,0.08123964540266419,0.0,1399.9999976289512,0.0,60.00000024158143,0.0,3400.0000031438954,1.0,0.0,0.0,0.0,10000.000004109275,1999.9999991477373,7.521239644132354,0.0,0.0,0.0,1180.0000004120507,0.08123966633210696,0.0,1399.9999995568799,0.0,60.000000045158956,0.0,3400.00000058818,1.0,0.0,0.0,0.0,10000.00000076947,1999.9999998412054,7.521239656333524,0.0,0.0,0.0,1180.0000000771659,0.08123966048165922,0.0,1399.9999997248176,0.0,60.00000002804456,0.0,3400.000000365288,1.0014803535749948,0.0,0.0,0.0,10000.000000477903,1999.9999999014042,7.521239657396158,0.0,0.0,0.0,1180.0000000479265,0.08123965997216814,0.0,1399.999999927741,0.0,60.00000000736419,0.0,3400.0000000959258,1.0,0.0,0.0,0.0,10000.000000125507,1999.9999999741153,7.521239658680219,0.0,0.0,0.0,1180.0000000125867,0.08123965935663241,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3721509539668963,0.12468,0.6234000000000001,2.552161907933791,0.03117]
[1400.0000041776884,0.0,59.99999957405262,0.0,3399.9999944426745,1.0,0.0,0.0,0.0,9999.999992716943,2000.0000014879713,7.472342232877583,0.0,0.0,0.0,1179.9999992693633,0.032342193783794396,0.0,1399.9999489513827,0.0,60.000005204805525,0.0,3400.000067907376,1.0,0.0,0.0,0.0,10000.00008899548,1999.999981818423,7.472342321859363,0.0,0.0,0.0,1180.0000089280156,0.0323427995590856,0.0,1400.0000234520587,0.0,59.999997608879156,0.0,3399.9999688029106,1.0,0.0,0.0,0.0,9999.999959114877,2000.00000835272,7.472342201903843,0.0,0.0,0.0,1179.9999958984115,0.032341982445575124,0.0,1400.0000995720354,0.0,59.9999898478569,0.0,3399.9998675446764,1.0078009022961159,0.0,0.0,0.0,9999.999826411997,2000.000035464004,7.472342079164378,0.0,0.0,0.0,1179.9999825856814,0.032341147394687325,0.0,1399.9999478728278,0.0,60.0000053147678,0.0,3400.0000693417974,1.0,0.0,0.0,0.0,10000.000090874992,1999.9999814340033,7.472342324021937,0.0,0.0,0.0,1180.0000091165662,0.032342811814974934,0.0,1399.9999902589489,0.0,60.0000009931756,0.0,3400.0000129579767,1.0,0.0,0.0,0.0,10000.000016981929,1999.9999965305694,7.47234225540457,0.0,0.0,0.0,1180.0000017036234,0.03234234655886572,0.0,1399.9999939462218,0.0,60.00000061722959,0.0,3400.0000080530044,1.0022706602041849,0.0,0.0,0.0,10000.000010553773,1999.9999978438514,7.472342249439424,0.0,0.0,0.0,1180.0000010587523,0.03234230608915058,0.0,1399.9999984115411,0.0,60.00000016195572,0.0,3400.000002113039,1.0,0.0,0.0,0.0,10000.00000276922,1999.9999994342454,7.472342242226395,0.0,0.0,0.0,1180.0000002778077,0.03234225709079265,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37114473936544906,0.12468000000000001,0.6234000000000001,2.550149478730897,0.031170000000000003]
[1400.000006201163,0.0,59.99999936774302,0.0,3399.99999175091,1.0,0.0,0.0,0.0,9999.999989189224,2000.0000022086235,7.452771410004605,0.0,0.0,0.0,1179.9999989154644,0.01277135197571083,0.0,1399.9999244916562,0.0,60.000007698665286,0.0,3400.000100444898,1.0,0.0,0.0,0.0,10000.000131637325,1999.9999731067635,7.4527745566686265,0.0,0.0,0.0,1180.0000132058258,0.012775263256265271,0.0,1400.0000346831648,0.0,59.9999964637805,0.0,3399.9999538627544,1.0,0.0,0.0,0.0,9999.999939535172,2000.00001235284,7.452770314161043,0.0,0.0,0.0,1179.9999939341826,0.012769989604916605,0.0,1400.000147733983,0.0,59.99998493736694,0.0,3399.999803477027,1.0104112770794418,0.0,0.0,0.0,9999.999742448304,2000.0000526173071,7.452765953449599,0.0,0.0,0.0,1179.9999741624704,0.012764570992991834,0.0,1399.999922735046,0.0,60.00000787776518,0.0,3400.000102781616,1.0,0.0,0.0,0.0,10000.00013469964,1999.9999724811107,7.452774633296617,0.0,0.0,0.0,1180.0000135130408,0.012775356322198238,0.0,1399.9999855694768,0.0,60.00000147130448,0.0,3400.0000191961867,1.0,0.0,0.0,0.0,10000.000025157413,1999.9999948603875,7.45277220678338,0.0,0.0,0.0,1180.0000025237866,0.012772341820503214,0.0,1399.9999910267404,0.0,60.00000091489387,0.0,3400.000011936668,1.003024924592027,0.0,0.0,0.0,10000.000015643507,1999.9999968040606,7.452771995949668,0.0,0.0,0.0,1180.0000015693533,0.012772079919122515,0.0,1399.9999976471536,0.0,60.00000023989103,0.0,3400.0000031298714,1.0,0.0,0.0,0.0,10000.000004101828,1999.9999991620043,7.452771740308768,0.0,0.0,0.0,1180.0000004114945,0.012771762326097707,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37018589675770325,0.12467999999999999,0.6234000000000001,2.548231793515405,0.031169999999999996]
[1400.0000009772689,0.0,59.99999990035975,0.0,3399.9999986999883,1.0,0.0,0.0,0.0,9999.999998296278,2000.0000003480668,7.445045904491802,0.0,0.0,0.0,1179.9999998290828,0.005045895346766992,0.0,1399.999988298484,0.0,60.00000119306107,0.0,3400.000015565929,1.0,0.0,0.0,0.0,10000.0000203998,1999.9999958323567,7.445056334655355,0.0,0.0,0.0,1180.0000020465045,0.005056444155142093,0.0,1400.0000053766248,0.0,59.99999945181104,0.0,3399.99999284775,1.0,0.0,0.0,0.0,9999.999990626678,2000.000001914953,7.445042282412268,0.0,0.0,0.0,1179.9999990596698,0.005042232099190363,0.0,1400.0000229185757,0.0,59.99999766327179,0.0,3399.9999695125866,1.012945234532538,0.0,0.0,0.0,9999.999960044965,2000.0000081627416,7.445027692933668,0.0,0.0,0.0,1179.9999959917175,0.005027478467490182,0.0,1399.9999880172627,0.0,60.0000012217339,0.0,3400.0000159400233,1.0,0.0,0.0,0.0,10000.000020890075,1999.9999957321957,7.4450566572270365,0.0,0.0,0.0,1180.0000020956882,0.005056769358435824,0.0,1399.9999977768864,0.0,60.000000226663815,0.0,3400.000002957294,1.0,0.0,0.0,0.0,10000.000003875659,1999.9999992082094,7.445048562478138,0.0,0.0,0.0,1180.0000003888053,0.005048583281465973,0.0,1399.9999986174216,0.0,60.000000140964666,0.0,3400.0000018391725,1.003754468804227,0.0,0.0,0.0,10000.000002410314,1999.999999507577,7.445047860634728,0.0,0.0,0.0,1180.000000241802,0.005047873572541145,0.0,1399.9999996388772,0.0,60.000000036819266,0.0,3400.000000480383,1.0,0.0,0.0,0.0,10000.00000062956,1999.9999998713818,7.445047007164736,0.0,0.0,0.0,1180.0000000631576,0.005047010544029297,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36925984983724575,0.12467999999999999,0.6234000000000001,2.54637969967449,0.031169999999999996]
[1400.0000000500215,0.0,59.9999999948999,0.0,3399.9999999334586,1.0,0.0,0.0,0.0,9999.999999912798,2000.0000000178159,7.441995838963017,0.0,0.0,0.0,1179.9999999912516,0.0019958384949269447,0.0,1399.999999502338,0.0,60.00000005074048,0.0,3400.000000662013,1.0,0.0,0.0,0.0,10000.000000867592,1999.9999998227515,7.441997822747452,0.0,0.0,0.0,1180.0000000870384,0.001997827404442559,0.0,1400.0000002379502,0.0,59.999999975739115,0.0,3399.9999996834667,1.0,0.0,0.0,0.0,9999.999999585172,2000.000000084749,7.441995151399886,0.0,0.0,0.0,1179.9999999583833,0.001995149173207149,0.0,1400.0000009829796,0.0,59.999999899777514,0.0,3399.999998692392,1.0154016484419384,0.0,0.0,0.0,9999.999998286336,2000.0000003501011,7.441992382548644,0.0,0.0,0.0,1179.9999998280825,0.001992373350165995,0.0,1399.9999994785358,0.0,60.00000005316735,0.0,3400.000000693677,1.0,0.0,0.0,0.0,10000.00000090909,1999.999999814274,7.44199788581141,0.0,0.0,0.0,1180.0000000912,0.001997890691139322,0.0,1399.9999999100103,0.0,60.00000000917517,0.0,3400.000000119708,1.0,0.0,0.0,0.0,10000.000000156882,1999.999999967949,7.441996344744853,0.0,0.0,0.0,1180.0000000157384,0.001996345586953415,0.0,1399.9999999458444,0.0,60.00000000552161,0.0,3400.000000072041,1.0044592184914107,0.0,0.0,0.0,10000.000000094413,1999.999999980712,7.441996211459295,0.0,0.0,0.0,1180.0000000094713,0.001996211966070573,0.0,1399.9999999872834,0.0,60.00000000129654,0.0,3400.0000000169166,1.0,0.0,0.0,0.0,10000.000000022168,1999.999999995471,7.441996049602004,0.0,0.0,0.0,1180.000000002224,0.0019960497210018443,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36836655311329436,0.12468,0.6234000000000001,2.5445931062265874,0.03117]
[1400.0000000054706,0.0,59.99999999944223,0.0,3399.999999992722,1.0,0.0,0.0,0.0,9999.999999990465,2000.0000000019484,7.440789449928186,0.0,0.0,0.0,1179.9999999990432,0.0007894498769935365,0.0,1400.0000000048663,0.0,59.99999999950393,0.0,3399.9999999935294,1.0,0.0,0.0,0.0,9999.999999991514,2000.000000001734,7.44078949931267,0.0,0.0,0.0,1179.9999999991485,0.000789499267137251,0.0,1400.0000000069494,0.0,59.99999999929139,0.0,3399.9999999907536,1.0,0.0,0.0,0.0,9999.999999987886,2000.0000000024747,7.440789432701766,0.0,0.0,0.0,1179.9999999987845,0.0007894326367295227,0.0,1400.000000008267,0.0,59.99999999915698,0.0,3399.9999999889974,1.0177579880302685,0.0,0.0,0.0,9999.999999985594,2000.000000002943,7.440789363393563,0.0,0.0,0.0,1179.9999999985541,0.0007893633161931983,0.0,1400.0000000027442,0.0,59.99999999972025,0.0,3399.999999996352,1.0,0.0,0.0,0.0,9999.999999995212,2000.0000000009782,7.440789501788758,0.0,0.0,0.0,1179.99999999952,0.0007895017630812469,0.0,1400.0000000050643,0.0,59.99999999948367,0.0,3399.9999999932634,1.0,0.0,0.0,0.0,9999.999999991172,2000.0000000018038,7.440789462767112,0.0,0.0,0.0,1179.9999999991144,0.0007894627197224031,0.0,1400.0000000050627,0.0,59.99999999948382,0.0,3399.9999999932656,1.0051329839139234,0.0,0.0,0.0,9999.999999991174,2000.0000000018033,7.440789459322681,0.0,0.0,0.0,1179.9999999991144,0.0007894592753042106,0.0,1400.0000000030323,0.0,59.99999999969081,0.0,3399.999999995966,1.0,0.0,0.0,0.0,9999.999999994712,2000.0000000010803,7.440789455230878,0.0,0.0,0.0,1179.9999999994695,0.0007894552025011915,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3675137013672018,0.12468,0.6234000000000001,2.5428874027344017,0.03117]
[1400.0000000047864,0.0,59.99999999951201,0.0,3399.999999993633,1.0,0.0,0.0,0.0,9999.999999991653,2000.000000001707,7.440312298669342,0.0,0.0,0.0,1179.9999999991637,0.00031229862455250175,0.0,1400.000000012198,0.0,59.999999998760224,0.0,3399.999999983837,1.0,0.0,0.0,0.0,9999.999999978794,2000.0000000043106,7.440311875802305,0.0,0.0,0.0,1179.9999999978731,0.0003118756885020622,0.0,1400.0000000029538,0.0,59.99999999969691,0.0,3399.9999999960396,1.0,0.0,0.0,0.0,9999.999999994823,2000.0000000010684,7.4403124447270255,0.0,0.0,0.0,1179.99999999948,0.00031244469921377856,0.0,1399.9999999927923,0.0,60.00000000072994,0.0,3400.000000009503,1.0193159308901225,0.0,0.0,0.0,10000.000000012466,1999.999999997505,7.440313054458735,0.0,0.0,0.0,1180.0000000012653,0.0003130545257311558,0.0,1400.000000012224,0.0,59.99999999875475,0.0,3399.9999999837564,1.0,0.0,0.0,0.0,9999.999999978734,2000.0000000043174,7.440311850507691,0.0,0.0,0.0,1179.9999999978525,0.00031185039341353576,0.0,1400.0000000067637,0.0,59.99999999931066,0.0,3399.9999999910074,1.0,0.0,0.0,0.0,9999.999999988218,2000.0000000024017,7.440312187782068,0.0,0.0,0.0,1179.9999999988156,0.00031218771880055435,0.0,1400.0000000061546,0.0,59.999999999372655,0.0,3399.999999991816,1.0055772056552754,0.0,0.0,0.0,9999.999999989275,2000.0000000021878,7.44031221718047,0.0,0.0,0.0,1179.9999999989222,0.0003122171228910096,0.0,1400.0000000034734,0.0,59.99999999964592,0.0,3399.99999999538,1.0,0.0,0.0,0.0,9999.999999993946,2000.000000001236,7.44031225301465,0.0,0.0,0.0,1179.9999999993922,0.0003122529821516643,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3669520491202633,0.12468,0.6234000000000001,2.541764098240525,0.03117]
[1400.000000005237,0.0,59.99999999946608,0.0,3399.999999993034,1.0,0.0,0.0,0.0,9999.999999990869,2000.0000000018654,7.440122774572455,0.0,0.0,0.0,1179.999999999084,0.00012277452344928858,0.0,1400.000000007086,0.0,59.99999999927845,0.0,3399.999999990588,1.0,0.0,0.0,0.0,9999.999999987662,2000.0000000025161,7.440122727845346,0.0,0.0,0.0,1179.9999999987624,0.00012272777911772736,0.0,1400.0000000051723,0.0,59.999999999472216,0.0,3399.9999999931124,1.0,0.0,0.0,0.0,9999.999999990978,2000.0000000018458,7.44012279085097,0.0,0.0,0.0,1179.9999999990948,0.00012279080252877654,0.0,1400.0000000028297,0.0,59.9999999997108,0.0,3399.999999996223,1.0198132709782561,0.0,0.0,0.0,9999.999999995045,2000.0000000010243,7.4401228585066885,0.0,0.0,0.0,1179.9999999995086,0.00012285848014341962,0.0,1400.0000000070647,0.0,59.99999999927951,0.0,3399.999999990598,1.0,0.0,0.0,0.0,9999.99999998769,2000.0000000025088,7.4401227249402275,0.0,0.0,0.0,1179.9999999987604,0.00012272487410622775,0.0,1400.000000005807,0.0,59.999999999407926,0.0,3399.9999999922748,1.0,0.0,0.0,0.0,9999.99999998988,2000.0000000020666,7.440122762267418,0.0,0.0,0.0,1179.9999999989836,0.0001227622130778468,0.0,1400.0000000055697,0.0,59.999999999432106,0.0,3399.9999999925903,1.0057188241724964,0.0,0.0,0.0,9999.999999990292,2000.000000001983,7.440122765575094,0.0,0.0,0.0,1179.9999999990252,0.0001227655229708906,0.0,1400.0000000033688,0.0,59.99999999965654,0.0,3399.999999995519,1.0,0.0,0.0,0.0,9999.999999994128,2000.0000000011996,7.440122769582645,0.0,0.0,0.0,1179.9999999994106,0.00012276955112210352,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3667730910100787,0.12467999999999999,0.6234000000000001,2.5414061820201557,0.031169999999999996]
