[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0000000000061,0.0,59.999999999999915,0.0,3399.9999999999945,1.0,0.0,0.0,0.0,10000.000000000025,2000.0000000000016,7.723605075162364,0.0,0.0,0.0,1180.0000000000068,0.28360507516233485,0.0,1399.9999999999766,0.0,60.00000000000237,0.0,3400.0000000000227,1.0,0.0,0.0,0.0,9999.999999999915,2000.0000000000123,7.723605075162057,0.0,0.0,0.0,1179.999999999919,0.2836050751622689,0.0,1400.000000000009,0.0,59.99999999999887,0.0,3399.9999999999905,1.0,0.0,0.0,0.0,10000.000000000035,1999.9999999999939,7.723605075162434,0.0,0.0,0.0,1180.0000000000368,0.28360507516234335,0.0,1400.0000000000641,0.0,59.99999999999611,0.0,3399.999999999933,1.0023514876785984,0.0,0.0,0.0,10000.000000000284,1999.9999999999943,7.723605075162919,0.0,0.0,0.0,1180.0000000001553,0.2836050751624775,0.0,1399.99999999995,0.0,60.00000000000159,0.0,3400.00000000005,1.0,0.0,0.0,0.0,9999.999999999773,1999.9999999999927,7.723605075161924,0.0,0.0,0.0,1179.999999999918,0.2836050751622038,0.0,1399.9999999999925,0.0,60.00000000000033,0.0,3400.0000000000077,1.0,0.0,0.0,0.0,9999.999999999965,1999.9999999999993,7.723605075162257,0.0,0.0,0.0,1179.9999999999848,0.28360507516230304,0.0,1399.9999999999955,0.0,60.00000000000021,0.0,3400.000000000005,1.000687085335144,0.0,0.0,0.0,9999.99999999998,1999.9999999999995,7.723605075162282,0.0,0.0,0.0,1179.9999999999907,0.28360507516231037,0.0,1399.999999999999,0.0,60.00000000000005,0.0,3400.000000000001,1.0,0.0,0.0,0.0,9999.999999999995,2000.0,7.723605075162311,0.0,0.0,0.0,1179.9999999999977,0.28360507516231886,0.0,1.12212,0.6234000000000001,0.77925,0.37316253471297123,0.12468,0.6234000000000001,2.5541850694259423,0.03117]
[1400.0000002219924,0.0,59.999999980354666,0.0,3399.9999997948876,1.0,0.0,0.0,0.0,10000.000000769127,1999.999999919266,7.585591306610268,0.0,0.0,0.0,1180.0000006804646,0.1455913048085557,0.0,1399.99999728024,0.0,60.00000024207202,0.0,3400.0000025136865,1.0,0.0,0.0,0.0,9999.999990605374,2000.0000010009662,7.585591265456652,0.0,0.0,0.0,1179.9999916329123,0.1455912876032605,0.0,1400.0000012494918,0.0,59.99999988874277,0.0,3399.999998845161,1.0,0.0,0.0,0.0,10000.000004315072,1999.9999995397495,7.585591320988928,0.0,0.0,0.0,1180.0000038449584,0.14559131081206755,0.0,1400.0000052791854,0.0,59.999999530722995,0.0,3399.999995121196,1.0050619730865873,0.0,0.0,0.0,10000.000018247756,1999.9999980622104,7.585591377343239,0.0,0.0,0.0,1180.0000162278561,0.14559133438701108,0.0,1399.9999972329856,0.0,60.00000024550345,0.0,3400.0000025569125,1.0,0.0,0.0,0.0,9999.999990426186,2000.0000010117146,7.585591264815795,0.0,0.0,0.0,1179.9999915044934,0.14559128730647558,0.0,1399.999999483158,0.0,60.000000045902055,0.0,3400.0000004776184,1.0,0.0,0.0,0.0,9999.999998212665,2000.0000001893611,7.58559129627927,0.0,0.0,0.0,1179.9999984121612,0.14559130048260374,0.0,1399.9999996790157,0.0,60.000000028509014,0.0,3400.000000296625,1.0014762562696176,0.0,0.0,0.0,9999.99999889001,2000.0000001176159,7.585591299018265,0.0,0.0,0.0,1179.99999901384,0.14559130162882453,0.0,1399.9999999157246,0.0,60.000000007485596,0.0,3400.00000007788,1.0,0.0,0.0,0.0,9999.999999708578,2000.0000000308846,7.585591302328469,0.0,0.0,0.0,1179.9999997410703,0.14559130301390394,0.0,1.12212,0.6234000000000001,0.77925,0.3721561755095788,0.12468,0.6234000000000001,2.552172351019157,0.03117]
[1400.0000122514375,0.0,59.99999890985339,0.0,3399.9999886770383,1.0,0.0,0.0,0.0,10000.000042325051,1999.999995493575,7.51597995403416,0.0,0.0,0.0,1180.0000376840665,0.07597985428772329,0.0,1399.9998505379488,0.0,60.00001329949176,0.0,3400.000138135138,1.0,0.0,0.0,0.0,9999.999483657202,2000.000054977985,7.515976266576625,0.0,0.0,0.0,1179.9995402670652,0.07597748344853895,0.0,1400.0000686607457,0.0,59.999993890395835,0.0,3399.999936542677,1.0,0.0,0.0,0.0,10000.00023720043,1999.9999747438405,7.515981240104337,0.0,0.0,0.0,1180.0002111949266,0.07598068109031364,0.0,1400.0002920483473,0.0,59.99997401291994,0.0,3399.999730084452,1.0077978273475023,0.0,0.0,0.0,10000.00100893382,1999.9998925739064,7.515986333842213,0.0,0.0,0.0,1180.000898314805,0.0759839560829161,0.0,1399.9998471068252,0.0,60.000013604694324,0.0,3400.0001413061877,1.0,0.0,0.0,0.0,9999.999471801566,2000.0000562391763,7.515976187482493,0.0,0.0,0.0,1179.999529715564,0.07597743228388112,0.0,1399.9999714262522,0.0,60.0000025425469,0.0,3400.0000264082923,1.0,0.0,0.0,0.0,9999.999901286705,2000.0000105104245,7.515979022922902,0.0,0.0,0.0,1179.999912109811,0.07597925556043521,0.0,1399.9999822391699,0.0,60.00000158039296,0.0,3400.0000164148287,1.0022697697653051,0.0,0.0,0.0,9999.999938641933,2000.0000065330566,7.515979269525193,0.0,0.0,0.0,1179.999945369335,0.07597941412771489,0.0,1399.9999953404863,0.0,60.00000041461261,0.0,3400.0000043063937,1.0,0.0,0.0,0.0,9999.999983902851,2000.000001713934,7.515979568291383,0.0,0.0,0.0,1179.9999856677664,0.07597960622753325,0.0,1.12212,0.6234000000000002,0.77925,0.37114587230795226,0.12468000000000001,0.6234000000000002,2.5501517446159045,0.031170000000000003]
[1400.000000664658,0.0,59.999999940860015,0.0,3399.9999993857145,1.0,0.0,0.0,0.0,10000.000002296238,1999.9999997555371,7.4796828729955624,0.0,0.0,0.0,1180.0000020443697,0.039682867584281835,0.0,1399.999991998947,0.0,60.000000711954094,0.0,3400.0000073947026,1.0,0.0,0.0,0.0,9999.999972358972,2000.0000029431085,7.479682053649426,0.0,0.0,0.0,1179.9999753893962,0.03968211879147177,0.0,1400.000003672985,0.0,59.99999967316721,0.0,3399.9999966053674,1.0,0.0,0.0,0.0,10000.000012688939,1999.9999986489186,7.479683158243779,0.0,0.0,0.0,1180.0000112978369,0.0396831283394312,0.0,1400.0000150927176,0.0,59.999998657026794,0.0,3399.999986051077,1.0104315036076335,0.0,0.0,0.0,10000.000052140738,1999.9999944484218,7.479684282105933,0.0,0.0,0.0,1180.0000464236637,0.03968415922659759,0.0,1399.9999921674912,0.0,60.00000069693628,0.0,3400.000007238917,1.0,0.0,0.0,0.0,9999.999972940815,2000.00000288094,7.479682041484956,0.0,0.0,0.0,1179.999975908274,0.03968210525369825,0.0,1399.9999985725708,0.0,60.000000127013706,0.0,3400.0000013192516,1.0,0.0,0.0,0.0,9999.999995068647,2000.0000005250442,7.479682667605917,0.0,0.0,0.0,1179.9999956093984,0.0396826792274565,0.0,1399.9999991126676,0.0,60.00000007895553,0.0,3400.0000008200864,1.0030307583595737,0.0,0.0,0.0,9999.999996934524,2000.0000003263835,7.47968272170228,0.0,0.0,0.0,1179.9999972706705,0.03968272892657532,0.0,1399.9999997688938,0.0,60.000000020564016,0.0,3400.0000002135916,1.0,0.0,0.0,0.0,9999.999999201595,2000.000000085007,7.479682787327261,0.0,0.0,0.0,1179.9999992891444,0.03968278920883364,0.0,1.12212,0.6234000000000001,0.77925,0.3701784862345125,0.12468,0.6234000000000001,2.548216972469025,0.03117]
[1400.000000022675,0.0,59.99999999798232,0.0,3399.999999979044,1.0,0.0,0.0,0.0,10000.000000078337,1999.9999999916593,7.460769018049054,0.0,0.0,0.0,1180.0000000697462,0.02076901786444051,0.0,1399.9999998740113,0.0,60.00000001121079,0.0,3400.000000116439,1.0,0.0,0.0,0.0,9999.999999564747,2000.000000046345,7.460768990464242,0.0,0.0,0.0,1179.9999996124695,0.020768991489998275,0.0,1400.0000000726297,0.0,59.999999993537195,0.0,3399.999999932875,1.0,0.0,0.0,0.0,10000.000000250913,1999.999999973283,7.460769027574541,0.0,0.0,0.0,1180.0000002234033,0.020769026983213125,0.0,1400.0000002621296,0.0,59.99999997667525,0.0,3399.9999997577397,1.0129665399445498,0.0,0.0,0.0,10000.000000905588,1999.9999999035776,7.4607690651256595,0.0,0.0,0.0,1180.0000008062825,0.020769062991502517,0.0,1399.9999998452436,0.0,60.00000001377026,0.0,3400.0000001430258,1.0,0.0,0.0,0.0,9999.999999465354,2000.000000056924,7.46076898939476,0.0,0.0,0.0,1179.9999995239914,0.02076899065471354,0.0,1399.999999980621,0.0,60.000000001724324,0.0,3400.00000001791,1.0,0.0,0.0,0.0,9999.99999993305,2000.000000007128,7.460769010996998,0.0,0.0,0.0,1179.9999999403935,0.020769011154771283,0.0,1399.9999999906015,0.0,60.000000000836245,0.0,3400.000000008685,1.0037605916255747,0.0,0.0,0.0,9999.999999967533,2000.000000003457,7.460769012842837,0.0,0.0,0.0,1179.9999999710922,0.02076901291935234,0.0,1399.9999999994068,0.0,60.00000000005277,0.0,3400.000000000548,1.0,0.0,0.0,0.0,9999.99999999795,2000.0000000002183,7.460769015023872,0.0,0.0,0.0,1179.9999999981756,0.02076901502870162,0.0,1.12212,0.6234000000000001,0.77925,0.3692520835995492,0.12467999999999999,0.6234000000000001,2.546364167199098,0.031169999999999996]
[1400.0000000068026,0.0,59.99999999939466,0.0,3399.999999993713,1.0,0.0,0.0,0.0,10000.000000023501,1999.9999999974975,7.4508832530809865,0.0,0.0,0.0,1180.0000000209245,0.010883253025601164,0.0,1400.0000000067641,0.0,59.99999999939807,0.0,3399.9999999937486,1.0,0.0,0.0,0.0,10000.00000002337,1999.999999997512,7.450883251785016,0.0,0.0,0.0,1180.0000000208072,0.01088325172994246,0.0,1400.000000009485,0.0,59.999999999156,0.0,3399.999999991234,1.0,0.0,0.0,0.0,10000.000000032767,1999.9999999965107,7.450883253570322,0.0,0.0,0.0,1180.0000000291748,0.010883253493098153,0.0,1400.0000000107495,0.0,59.99999999904348,0.0,3399.9999999900656,1.0154188888333893,0.0,0.0,0.0,10000.00000003714,1999.9999999960457,7.450883255376444,0.0,0.0,0.0,1180.0000000330642,0.01088325528892165,0.0,1400.0000000045522,0.0,59.99999999959493,0.0,3399.9999999957936,1.0,0.0,0.0,0.0,10000.000000015723,1999.9999999983252,7.450883251693807,0.0,0.0,0.0,1180.0000000140017,0.010883251656748447,0.0,1400.0000000065195,0.0,59.999999999419856,0.0,3399.999999993975,1.0,0.0,0.0,0.0,10000.00000002252,1999.9999999976017,7.4508832527382465,0.0,0.0,0.0,1180.0000000200541,0.010883252685165629,0.0,1400.000000006629,0.0,59.99999999941012,0.0,3399.9999999938736,1.004464156092158,0.0,0.0,0.0,10000.000000022903,1999.9999999975616,7.450883252835024,0.0,0.0,0.0,1180.0000000203902,0.010883252781051678,0.0,1400.0000000039213,0.0,59.99999999965108,0.0,3399.999999996376,1.0,0.0,0.0,0.0,10000.000000013546,1999.9999999985578,7.450883252918433,0.0,0.0,0.0,1180.000000012061,0.010883252886508193,0.0,1.12212,0.6234000000000001,0.77925,0.368360298992527,0.12468,0.6234000000000001,2.5445805979850538,0.03117]
[1400.0000000069967,0.0,59.99999999937738,0.0,3399.999999993534,1.0,0.0,0.0,0.0,10000.000000024174,1999.9999999974264,7.445706530552404,0.0,0.0,0.0,1180.0000000215225,0.00570653049543547,0.0,1400.0000000073778,0.0,59.99999999934346,0.0,3399.99999999318,1.0,0.0,0.0,0.0,10000.000000025491,1999.999999997285,7.445706530536833,0.0,0.0,0.0,1180.000000022696,0.005706530476756201,0.0,1400.0000000076793,0.0,59.99999999931669,0.0,3399.999999992903,1.0,0.0,0.0,0.0,10000.00000002653,1999.9999999971758,7.44570653056875,0.0,0.0,0.0,1180.0000000236194,0.005706530506230084,0.0,1400.000000007471,0.0,59.99999999933526,0.0,3399.9999999930965,1.0177704948847381,0.0,0.0,0.0,10000.000000025817,1999.999999997254,7.445706530594598,0.0,0.0,0.0,1180.000000022978,0.00570653053377783,0.0,1400.0000000074795,0.0,59.99999999933445,0.0,3399.999999993087,1.0,0.0,0.0,0.0,10000.000000025835,1999.9999999972474,7.445706530535578,0.0,0.0,0.0,1180.0000000230061,0.005706530474682084,0.0,1400.0000000072177,0.0,59.99999999935772,0.0,3399.9999999933293,1.0,0.0,0.0,0.0,10000.000000024935,1999.9999999973447,7.44570653054785,0.0,0.0,0.0,1180.0000000222017,0.0057065304890841825,0.0,1400.0000000071038,0.0,59.999999999367866,0.0,3399.9999999934353,1.0051365540026607,0.0,0.0,0.0,10000.000000024542,1999.9999999973868,7.445706530550544,0.0,0.0,0.0,1180.0000000218508,0.005706530492706691,0.0,1400.0000000043563,0.0,59.99999999961237,0.0,3399.9999999959737,1.0,0.0,0.0,0.0,10000.000000015048,1999.999999998398,7.445706530529149,0.0,0.0,0.0,1180.0000000133996,0.005706530493682292,0.0,1.12212,0.6234,0.7792499999999999,0.3675091854641778,0.12468,0.6234,2.5428783709283556,0.03117]
[1400.0000000071207,0.0,59.99999999936622,0.0,3399.9999999934075,1.0,0.0,0.0,0.0,10000.000000024655,1999.9999999973836,7.442991579226348,0.0,0.0,0.0,1180.0000000219168,0.002991579168332274,0.0,1400.000000007535,0.0,59.999999999334506,0.0,3399.9999999932024,1.0,0.0,0.0,0.0,10000.000000025131,1999.9999999971583,7.442991579858836,0.0,0.0,0.0,1180.000000022946,0.002991579798141975,0.0,1400.0000000072785,0.0,59.99999999934994,0.0,3399.9999999931956,1.0,0.0,0.0,0.0,10000.000000025568,1999.9999999973552,7.442991579011672,0.0,0.0,0.0,1180.0000000224964,0.002991578952104475,0.0,1400.0000000068273,0.0,59.99999999938446,0.0,3399.999999993355,1.0194038804759427,0.0,0.0,0.0,10000.000000025235,1999.9999999976053,7.442991578076179,0.0,0.0,0.0,1180.000000021428,0.002991578019346146,0.0,1400.0000000076225,0.0,59.999999999325,0.0,3399.9999999931306,1.0,0.0,0.0,0.0,10000.000000025562,1999.9999999971494,7.442991579919943,0.0,0.0,0.0,1180.0000000232408,0.0029915798584801458,0.0,1400.0000000073146,0.0,59.999999999349775,0.0,3399.9999999932734,1.0,0.0,0.0,0.0,10000.000000025118,1999.9999999972995,7.442991579398415,0.0,0.0,0.0,1180.00000002246,0.0029915793389767202,0.0,1400.0000000071955,0.0,59.999999999360135,0.0,3399.9999999933716,1.0056022420699642,0.0,0.0,0.0,10000.000000024766,1999.9999999973472,7.442991579352201,0.0,0.0,0.0,1180.0000000221082,0.0029915792936903215,0.0,1400.0000000045823,0.0,59.999999999592376,0.0,3399.999999995771,1.0,0.0,0.0,0.0,10000.000000015803,1999.999999998313,7.4429915792748425,0.0,0.0,0.0,1180.000000014088,0.0029915792375548545,0.0,1.12212,0.6234000000000001,0.77925,0.3669204151773432,0.12468,0.6234000000000001,2.5417008303546864,0.03117]
[1400.0000000071632,0.0,59.99999999936259,0.0,3399.9999999933784,1.0,0.0,0.0,0.0,10000.000000024755,1999.9999999973652,7.441564249490617,0.0,0.0,0.0,1180.0000000220357,0.0015642494322919726,0.0,1400.000000007316,0.0,59.999999999349996,0.0,3399.999999993271,1.0,0.0,0.0,0.0,10000.000000025098,1999.9999999972945,7.441564249534089,0.0,0.0,0.0,1180.000000022458,0.001564249474652009,0.0,1400.0000000073228,0.0,59.999999999347885,0.0,3399.9999999932165,1.0,0.0,0.0,0.0,10000.000000025382,1999.9999999973127,7.441564249476323,0.0,0.0,0.0,1180.000000022546,0.001564249416641956,0.0,1400.0000000071952,0.0,59.99999999935854,0.0,3399.9999999932847,1.0199990724462595,0.0,0.0,0.0,10000.000000025148,1999.9999999973716,7.441564249408222,0.0,0.0,0.0,1180.000000022209,0.00156424934941201,0.0,1400.0000000073835,0.0,59.9999999993433,0.0,3399.999999993209,1.0,0.0,0.0,0.0,10000.00000002539,1999.9999999972797,7.4415642495409715,0.0,0.0,0.0,1180.000000022678,0.001564249480949362,0.0,1400.00000000728,0.0,59.999999999352255,0.0,3399.999999993279,1.0,0.0,0.0,0.0,10000.000000025124,1999.9999999973206,7.441564249503674,0.0,0.0,0.0,1180.0000000223863,0.0015642494444218723,0.0,1400.0000000071836,0.0,59.99999999936081,0.0,3399.9999999933652,1.0057716850378533,0.0,0.0,0.0,10000.000000024802,1999.9999999973566,7.441564249499423,0.0,0.0,0.0,1180.0000000220925,0.0015642494409468697,0.0,1400.0000000046496,0.0,59.99999999958628,0.0,3399.9999999957035,1.0,0.0,0.0,0.0,10000.000000016058,1999.9999999982892,7.441564249474133,0.0,0.0,0.0,1180.000000014301,0.0015642494362804417,0.0,1.12212,0.6234,0.77925,0.3667063163631338,0.12468,0.6234,2.541272632726267,0.03117]
