[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0,0.0,59.99999999999993,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,2000.0000000000011,7.565793437342172,0.0,0.0,0.0,1180.0,0.12579343734214782,0.0,1399.9999999999932,0.0,60.00000000000032,0.0,3399.999999999974,1.0,0.0,0.0,0.0,10000.0,1999.9999999999554,7.565793437341887,0.0,0.0,0.0,1180.0000000000134,0.1257934373420426,0.0,1400.0000000000032,0.0,59.99999999999987,0.0,3400.0000000000127,1.0,0.0,0.0,0.0,10000.0,2000.0000000000211,7.5657934373422435,0.0,0.0,0.0,1179.9999999999934,0.12579343734217718,0.0,1400.0000000000077,0.0,59.99999999999907,0.0,3400.0000000000346,1.0023844186947575,0.0,0.0,0.0,9999.999999999996,2000.0000000000678,7.565793437342694,0.0,0.0,0.0,1179.999999999981,0.1257934373423461,0.0,1399.9999999999998,0.0,60.00000000000068,0.0,3399.9999999999923,1.0,0.0,0.0,0.0,10000.000000000002,1999.9999999999748,7.565793437341776,0.0,0.0,0.0,1180.0000000000055,0.12579343734200701,0.0,1399.9999999999998,0.0,60.000000000000114,0.0,3399.9999999999977,1.0,0.0,0.0,0.0,10000.0,1999.9999999999943,7.565793437342075,0.0,0.0,0.0,1180.0000000000011,0.12579343734211337,0.0,1399.9999999999998,0.0,60.000000000000064,0.0,3399.999999999998,1.0006967007106526,0.0,0.0,0.0,10000.0,1999.9999999999966,7.565793437342099,0.0,0.0,0.0,1180.0000000000007,0.12579343734212203,0.0,1400.0,0.0,60.000000000000014,0.0,3399.9999999999995,1.0,0.0,0.0,0.0,10000.0,1999.9999999999989,7.565793437342126,0.0,0.0,0.0,1180.0000000000002,0.12579343734213216,0.0,1.12212,0.6234000000000001,0.77925,0.37315025868739554,0.12468,0.6234000000000001,2.5541605173747906,0.03117]
[1400.0000000158957,0.0,59.99999999912339,0.0,3400.0000000624905,1.0,0.0,0.0,0.0,9999.999999997817,2000.000000101214,7.46819305654534,0.0,0.0,0.0,1179.999999970537,0.028193056173981906,0.0,1399.9999998044104,0.0,60.000000010838335,0.0,3399.999999223317,1.0,0.0,0.0,0.0,10000.00000001405,1999.9999987515114,7.468193030121277,0.0,0.0,0.0,1180.0000003643265,0.028193034695202172,0.0,1400.000000089879,0.0,59.999999995017795,0.0,3400.000000357159,1.0,0.0,0.0,0.0,9999.999999993963,2000.0000005738152,7.468193065780383,0.0,0.0,0.0,1179.9999998325234,0.028193063678397818,0.0,1400.0000003785874,0.0,59.999999979044254,0.0,3400.0000014999446,1.0050959426633375,0.0,0.0,0.0,9999.999999967262,2000.0000024152057,7.468193101858486,0.0,0.0,0.0,1179.9999992955993,0.02819309300732865,0.0,1399.9999998016817,0.0,60.00000001096009,0.0,3399.9999992168573,1.0,0.0,0.0,0.0,10000.000000021408,1999.9999987358515,7.46819302974999,0.0,0.0,0.0,1180.000000368394,0.028193034385062127,0.0,1399.9999999629445,0.0,60.00000000204954,0.0,3399.9999998534227,1.0,0.0,0.0,0.0,10000.000000003585,1999.9999997636976,7.468193049922279,0.0,0.0,0.0,1180.0000000688913,0.02819305078847201,0.0,1399.9999999769925,0.0,60.000000001272596,0.0,3399.999999908982,1.001486132396042,0.0,0.0,0.0,10000.000000002214,1999.9999998532787,7.46819305167865,0.0,0.0,0.0,1180.0000000427758,0.028193052216466955,0.0,1399.9999999939578,0.0,60.00000000033424,0.0,3399.999999976093,1.0,0.0,0.0,0.0,10000.000000000577,1999.999999961466,7.468193053799222,0.0,0.0,0.0,1180.0000000112348,0.028193053940468765,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37214358890530386,0.12468,0.6234000000000001,2.5521471778106073,0.03117]
[1400.0000000966563,0.0,59.99999999464514,0.0,3400.0000003836176,1.0000000000000002,0.0,0.0,0.0,9999.99999999276,2000.000000616879,7.446965382383564,0.0,0.0,0.0,1179.9999998200087,0.006965380123364992,0.0,1399.9999988158256,0.0,60.00000006560546,0.0,3399.999995299987,1.0,0.0,0.0,0.0,10000.000000088463,1999.9999924423125,7.446964423649189,0.0,0.0,0.0,1180.0000022051756,0.006964451339815298,0.0,1400.000000544051,0.0,59.99999996985854,0.0,3400.0000021593532,1.0,0.0,0.0,0.0,9999.999999959364,2000.0000034722664,7.446965717049228,0.0,0.0,0.0,1179.9999989868645,0.0069657043271893525,0.0,1400.0000023028829,0.0,59.99999987241665,0.0,3400.0000091401107,1.0077949969429312,0.0,0.0,0.0,9999.99999982787,2000.0000146975215,7.446967034347608,0.0,0.0,0.0,1179.999995711577,0.006966980497259049,0.0,1399.9999987946408,0.0,60.000000066778476,0.0,3399.999995215998,1.0,0.0,0.0,0.0,10000.00000009017,1999.9999923071414,7.446964406266912,0.0,0.0,0.0,1180.000002244607,0.006964434452887742,0.0,1399.9999997748118,0.0,60.00000001247574,0.0,3399.9999991062373,1.0,0.0,0.0,0.0,10000.000000016837,1999.9999985628,7.446965141103255,0.0,0.0,0.0,1180.0000004193437,0.006965146369027036,0.0,1399.9999998600867,0.0,60.00000000775138,0.0,3399.9999994446894,1.0022689501836166,0.0,0.0,0.0,10000.000000010463,1999.9999991070442,7.446965205035942,0.0,0.0,0.0,1180.0000002605452,0.006965208307652576,0.0,1399.9999999632803,0.0,60.000000002034334,0.0,3399.99999985426,1.0,0.0,0.0,0.0,10000.000000002748,1999.9999997656457,7.446965282370478,0.0,0.0,0.0,1180.0000000683797,0.006965283229129926,0.0,1.1221199999999998,0.6234000000000002,0.77925,0.37114691513736975,0.12468,0.6234000000000002,2.5501538302747386,0.03117]
[1400.0000000024763,0.0,59.999999999862844,0.0,3400.0000000098275,1.0000000000000002,0.0,0.0,0.0,9999.999999999813,2000.000000015802,7.441654521531591,0.0,0.0,0.0,1179.9999999953895,0.0016545214736943424,0.0,1399.9999999710033,0.0,60.00000000160624,0.0,3399.9999998849185,1.0,0.0,0.0,0.0,10000.00000000218,1999.9999998149501,7.441651566050097,0.0,0.0,0.0,1180.0000000539944,0.0016515667281055675,0.0,1400.0000000133523,0.0,59.99999999926035,0.0,3400.0000000529926,1.0,0.0,0.0,0.0,9999.999999998998,2000.0000000852112,7.4416555501597434,0.0,0.0,0.0,1179.999999975137,0.0016555498475360152,0.0,1400.0000000561377,0.0,59.99999999689033,0.0,3400.0000002227985,1.0103759380532982,0.0,0.0,0.0,9999.999999995776,2000.00000035826,7.441659650797577,0.0,0.0,0.0,1179.9999998954656,0.0016596494849457064,0.0,1399.9999999705435,0.0,60.000000001631676,0.0,3399.999999883095,1.0,0.0,0.0,0.0,10000.000000002221,1999.999999812015,7.441651490815128,0.0,0.0,0.0,1180.0000000548514,0.0016514915038852772,0.0,1399.9999999946076,0.0,60.000000000298705,0.0,3399.9999999785987,1.0,0.0,0.0,0.0,10000.000000000406,1999.9999999655868,7.441653772382567,0.0,0.0,0.0,1180.0000000100415,0.0016537725086539137,0.0,1399.9999999966544,0.0,60.00000000018534,0.0,3399.999999986721,1.0030147318857374,0.0,0.0,0.0,10000.000000000253,1999.9999999786478,7.4416539705273195,0.0,0.0,0.0,1180.0000000062305,0.00165397060555154,0.0,1399.9999999991314,0.0,60.00000000004812,0.0,3399.999999996553,1.0,0.0,0.0,0.0,10000.000000000065,1999.9999999944562,7.441654210861529,0.0,0.0,0.0,1180.0000000016178,0.0016542108818399987,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3701988444297354,0.12468000000000001,0.6234000000000001,2.5482576888594695,0.031170000000000003]
[1400.000000000296,0.0,59.99999999998361,0.0,3400.0000000011737,1.0000000000000002,0.0,0.0,0.0,9999.999999999982,2000.000000001887,7.44039362464573,0.0,0.0,0.0,1179.9999999994495,0.00039367176673416526,0.0,1399.9999999970726,0.0,60.00000000016218,0.0,3399.9999999883817,1.0,0.0,0.0,0.0,10000.000000000211,1999.9999999813192,7.440391020220086,0.0,0.0,0.0,1180.000000005451,0.0003909979821503017,0.0,1400.0000000014168,0.0,59.99999999992151,0.0,3400.0000000056225,1.0,0.0,0.0,0.0,9999.999999999896,2000.0000000090401,7.440394482608637,0.0,0.0,0.0,1179.9999999973625,0.00039448427149440363,0.0,1400.0000000058435,0.0,59.999999999676234,0.0,3400.00000002319,1.0128877012238553,0.0,0.0,0.0,9999.99999999959,2000.0000000372877,7.4403986014079075,0.0,0.0,0.0,1179.9999999891206,0.00039878311757426683,0.0,1399.9999999969575,0.0,60.00000000016857,0.0,3399.999999987926,1.0,0.0,0.0,0.0,10000.000000000207,1999.9999999805864,7.440390473588228,0.0,0.0,0.0,1180.000000005664,0.000390178335433962,0.0,1399.9999999994777,0.0,60.00000000002895,0.0,3399.9999999979273,1.0,0.0,0.0,0.0,10000.000000000035,1999.999999996667,7.440392845163855,0.0,0.0,0.0,1180.0000000009727,0.00039281131735429537,0.0,1399.9999999996876,0.0,60.00000000001731,0.0,3399.99999999876,1.0037379335845091,0.0,0.0,0.0,10000.000000000022,1999.9999999980064,7.440393052964685,0.0,0.0,0.0,1180.0000000005816,0.00039303361804465505,0.0,1399.999999999929,0.0,60.000000000003936,0.0,3399.9999999997185,1.0,0.0,0.0,0.0,10000.000000000005,1999.9999999995468,7.440393305084779,0.0,0.0,0.0,1180.0000000001323,0.00039330059537132875,0.0,1.1221199999999998,0.6234000000000001,0.7792500000000001,0.3692808237867746,0.12468,0.6234000000000001,2.5464216475735486,0.03117]
[1400.0000000000437,0.0,59.999999999997605,0.0,3400.0000000001714,1.0000000000000002,0.0,0.0,0.0,9999.999999999996,2000.0000000002758,7.440093511795355,0.0,0.0,0.0,1179.9999999999197,9.368680018412298e-5,0.0,1400.0000000000307,0.0,59.99999999999833,0.0,3400.0000000001223,1.0,0.0,0.0,0.0,9999.999999999987,2000.000000000194,7.44009272798202,0.0,0.0,0.0,1179.9999999999418,9.276087842518878e-5,0.0,1400.0000000000534,0.0,59.99999999999702,0.0,3400.000000000211,1.0,0.0,0.0,0.0,10000.0,2000.000000000341,7.4400937957105215,0.0,0.0,0.0,1179.9999999999013,9.383138837291704e-5,0.0,1400.000000000072,0.0,59.99999999999593,0.0,3400.0000000002856,1.0153144367297984,0.0,0.0,0.0,10000.00000000001,2000.000000000465,7.440096121105752,0.0,0.0,0.0,1179.9999999998663,9.654379186309826e-5,0.0,1400.0000000000248,0.0,59.999999999998664,0.0,3400.0000000000987,1.0,0.0,0.0,0.0,9999.99999999999,2000.0000000001555,7.4400919874078175,0.0,0.0,0.0,1179.9999999999545,9.085957006036685e-5,0.0,1400.0000000000412,0.0,59.99999999999772,0.0,3400.000000000163,1.0,0.0,0.0,0.0,9999.999999999996,2000.0000000002617,7.440093120898327,0.0,0.0,0.0,1179.9999999999234,9.298508607238773e-5,0.0,1400.0000000000396,0.0,59.99999999999782,0.0,3400.000000000157,1.004434239064864,0.0,0.0,0.0,9999.999999999996,2000.0000000002517,7.4400932472607,0.0,0.0,0.0,1179.9999999999266,9.317897363657064e-5,0.0,1400.0000000000232,0.0,59.999999999998714,0.0,3400.0000000000923,1.0,0.0,0.0,0.0,9999.999999999996,2000.0000000001482,7.440093422138942,0.0,0.0,0.0,1179.9999999999568,9.341153172370381e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3683981939146399,0.12468,0.6234000000000001,2.5446563878292783,0.03117]
[1400.000000000043,0.0,59.99999999999763,0.0,3400.0000000001633,1.0000000000000002,0.0,0.0,0.0,10000.000000000007,2000.0000000002688,7.440022768800031,0.0,0.0,0.0,1179.9999999999225,2.291311143282099e-5,0.0,1400.0000000000384,0.0,59.99999999999781,0.0,3400.000000000217,1.0,0.0,0.0,0.0,9999.999999999856,2000.0000000002926,7.4400179423775645,0.0,0.0,0.0,1179.9999999999031,1.7787100206518733e-5,0.0,1400.0000000000464,0.0,59.999999999997456,0.0,3400.000000000154,1.0,0.0,0.0,0.0,10000.000000000062,2000.0000000002735,7.440023970370718,0.0,0.0,0.0,1179.9999999999254,2.4019085096240708e-5,0.0,1400.0000000000541,0.0,59.99999999999711,0.0,3400.0000000000755,1.0177248269996289,0.0,0.0,0.0,10000.000000000275,2000.0000000002408,7.440028223663889,0.0,0.0,0.0,1179.9999999999504,1.597333563542843e-5,0.0,1400.000000000038,0.0,59.999999999997875,0.0,3400.0000000002265,1.0,0.0,0.0,0.0,9999.999999999854,2000.0000000002985,7.44001505248661,0.0,0.0,0.0,1179.999999999903,2.0782332856945642e-5,0.0,1400.0000000000427,0.0,59.99999999999761,0.0,3400.000000000184,1.0,0.0,0.0,0.0,9999.99999999997,2000.0000000002838,7.440020878353831,0.0,0.0,0.0,1179.9999999999152,2.2491716498981072e-5,0.0,1400.0000000000412,0.0,59.99999999999769,0.0,3400.0000000001733,1.0051234966610438,0.0,0.0,0.0,9999.99999999998,2000.0000000002713,7.440021348822821,0.0,0.0,0.0,1179.9999999999197,2.2399503974335314e-5,0.0,1400.0000000000257,0.0,59.99999999999858,0.0,3400.0000000001046,1.0,0.0,0.0,0.0,9999.99999999999,2000.0000000001655,7.440021916277267,0.0,0.0,0.0,1179.9999999999518,2.2209496849456312e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3675257130242683,0.12467999999999999,0.6234000000000001,2.542911426048535,0.031169999999999996]
[1400.000000000043,0.0,59.99999999999763,0.0,3400.0000000001673,1.0000000000000002,0.0,0.0,0.0,9999.999999999998,2000.0000000002713,7.440004911486657,0.0,0.0,0.0,1179.999999999921,5.419217849342904e-6,0.0,1400.0000000000416,0.0,59.99999999999764,0.0,3400.000000000181,1.0,0.0,0.0,0.0,9999.999999999965,2000.000000000279,7.440003748487144,0.0,0.0,0.0,1179.999999999916,2.688811168025113e-6,0.0,1400.0000000000443,0.0,59.99999999999757,0.0,3400.0000000001673,1.0,0.0,0.0,0.0,10000.000000000011,2000.0000000002758,7.440005239623572,0.0,0.0,0.0,1179.9999999999206,5.750294129481943e-6,0.0,1400.0000000000462,0.0,59.99999999999749,0.0,3400.0000000001482,1.0187559406040254,0.0,0.0,0.0,10000.000000000058,2000.0000000002663,7.4400083379448425,0.0,0.0,0.0,1179.9999999999266,4.435329137333384e-6,0.0,1400.0000000000418,0.0,59.99999999999766,0.0,3400.000000000186,1.0,0.0,0.0,0.0,9999.999999999965,2000.0000000002822,7.440004445567869,0.0,0.0,0.0,1179.9999999999156,4.393997938024871e-6,0.0,1400.0000000000437,0.0,59.999999999997584,0.0,3400.000000000176,1.0,0.0,0.0,0.0,9999.99999999999,2000.0000000002801,7.4400047348313585,0.0,0.0,0.0,1179.999999999918,5.1767146851371615e-6,0.0,1400.0000000000418,0.0,59.99999999999766,0.0,3400.0000000001696,1.005417668424253,0.0,0.0,0.0,9999.999999999993,2000.0000000002708,7.440004886853206,0.0,0.0,0.0,1179.9999999999206,5.2241344409453465e-6,0.0,1400.0000000000266,0.0,59.99999999999852,0.0,3400.0000000001064,1.0,0.0,0.0,0.0,9999.999999999995,2000.0000000001703,7.440005150153666,0.0,0.0,0.0,1179.9999999999504,5.265585518713163e-6,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3671536910697778,0.12468,0.6234000000000001,2.542167382139554,0.03117]
[1400.000000000043,0.0,59.999999999997634,0.0,3400.0000000001687,1.0000000000000002,0.0,0.0,0.0,9999.999999999996,2000.000000000272,7.440000861435303,0.0,0.0,0.0,1179.9999999999206,1.2571171730307557e-6,0.0,1400.0000000000427,0.0,59.99999999999762,0.0,3400.000000000174,1.0,0.0,0.0,0.0,9999.999999999989,2000.000000000276,7.440001196702184,0.0,0.0,0.0,1179.9999999999188,1.0389548053184814e-6,0.0,1400.0000000000437,0.0,59.99999999999759,0.0,3400.00000000017,1.0,0.0,0.0,0.0,10000.0,2000.0000000002763,7.440001010119482,0.0,0.0,0.0,1179.99999999992,1.1903191945035082e-6,0.0,1400.000000000044,0.0,59.99999999999757,0.0,3400.0000000001637,1.0192001686329646,0.0,0.0,0.0,10000.000000000015,2000.0000000002724,7.440002798506242,0.0,0.0,0.0,1179.9999999999216,8.11783980802671e-7,0.0,1400.0000000000427,0.0,59.99999999999763,0.0,3400.0000000001755,1.0,0.0,0.0,0.0,9999.999999999989,2000.000000000278,7.440001984937602,0.0,0.0,0.0,1179.9999999999186,1.0181211122146172e-6,0.0,1400.0000000000439,0.0,59.99999999999758,0.0,3400.0000000001746,1.0,0.0,0.0,0.0,9999.999999999995,2000.0000000002792,7.4400010964919705,0.0,0.0,0.0,1179.9999999999186,1.1969435616722588e-6,0.0,1400.0000000000423,0.0,59.999999999997655,0.0,3400.0000000001687,1.0055442642087506,0.0,0.0,0.0,9999.999999999996,2000.0000000002708,7.440001096441796,0.0,0.0,0.0,1179.999999999921,1.2158053323415412e-6,0.0,1400.0000000000268,0.0,59.999999999998494,0.0,3400.000000000108,1.0,0.0,0.0,0.0,9999.999999999995,2000.0000000001726,7.44000117910057,0.0,0.0,0.0,1179.99999999995,1.2375930365697393e-6,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36699366478781675,0.12468,0.6234000000000001,2.541847329575632,0.03117]
