[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999998,0.0,60.000000000000014,0.0,3399.9999999999977,1.0,0.0,0.0,0.0,10000.000000000011,2000.0000000000052,7.596557092499857,0.0,0.0,0.0,1180.0000000000011,0.15655709249984529,0.0,1400.0000000000193,0.0,60.00000000000003,0.0,3400.0000000000177,1.0,0.0,0.0,0.0,9999.999999999935,1999.9999999999227,7.596557092499678,0.0,0.0,0.0,1180.0000000000136,0.15655709249982605,0.0,1399.9999999999905,0.0,59.99999999999997,0.0,3399.9999999999927,1.0,0.0,0.0,0.0,10000.000000000027,2000.0000000000357,7.596557092499915,0.0,0.0,0.0,1179.999999999993,0.156557092499847,0.0,1399.9999999999682,0.0,59.99999999999997,0.0,3399.9999999999613,1.0023771061311662,0.0,0.0,0.0,10000.00000000017,2000.0000000001432,7.596557092500165,0.0,0.0,0.0,1179.9999999999875,0.15655709249988944,0.0,1400.0000000000116,0.0,59.999999999999936,0.0,3400.000000000024,1.0,0.0,0.0,0.0,9999.999999999884,1999.9999999999281,7.5965570924996575,0.0,0.0,0.0,1179.9999999999975,0.15655709249980265,0.0,1400.0000000000027,0.0,60.0,0.0,3400.000000000004,1.0,0.0,0.0,0.0,9999.99999999998,1999.9999999999866,7.5965570924998085,0.0,0.0,0.0,1180.0000000000005,0.156557092499835,0.0,1400.0000000000018,0.0,60.0,0.0,3400.0000000000023,1.0006945666735318,0.0,0.0,0.0,9999.999999999989,1999.9999999999914,7.596557092499822,0.0,0.0,0.0,1180.0000000000005,0.15655709249983735,0.0,1400.0000000000007,0.0,60.0,0.0,3400.0000000000005,1.0,0.0,0.0,0.0,9999.999999999998,1999.9999999999975,7.596557092499836,0.0,0.0,0.0,1180.0,0.1565570924998402,0.0,1.12212,0.6234000000000001,0.77925,0.37315298263495733,0.12468,0.6234000000000001,2.5541659652699136,0.03117]
[1399.9999999154008,0.0,59.999999999837634,0.0,3399.999999910232,1.0,0.0,0.0,0.0,10000.000000359923,2000.0000003700284,7.48388979838352,0.0,0.0,0.0,1179.9999999437152,0.04388979767700237,0.0,1400.0000010388246,0.0,60.00000000193041,0.0,3400.000001104336,1.0,0.0,0.0,0.0,9999.999995549666,1999.9999954375003,7.483889782575061,0.0,0.0,0.0,1180.000000694732,0.04388979127559764,0.0,1399.9999995226908,0.0,59.99999999911504,0.0,3399.9999994925192,1.0,0.0,0.0,0.0,10000.000002045797,2000.0000020969492,7.483889803906463,0.0,0.0,0.0,1179.9999996806707,0.04388979990800084,0.0,1399.9999979869513,0.0,59.99999999623034,0.0,3399.999997860851,1.0050868232042858,0.0,0.0,0.0,10000.000008610432,2000.0000088330667,7.483889825519723,0.0,0.0,0.0,1179.9999986552768,0.043889808670558465,0.0,1400.0000010548972,0.0,60.00000000199661,0.0,3400.0000011202997,1.0,0.0,0.0,0.0,9999.999995498129,1999.9999953774784,7.483889782338249,0.0,0.0,0.0,1180.000000703483,0.04388979115939344,0.0,1400.0000001970666,0.0,60.000000000370996,0.0,3400.0000002093516,1.0,0.0,0.0,0.0,9999.999999158012,1999.9999991358538,7.483889794417523,0.0,0.0,0.0,1180.0000001315354,0.04388979606622136,0.0,1400.000000122368,0.0,60.000000000230294,0.0,3400.000000129998,1.001483480507023,0.0,0.0,0.0,9999.999999477137,1999.9999994633906,7.483889795469043,0.0,0.0,0.0,1180.0000000816804,0.04388979649282303,0.0,1400.0000000321336,0.0,60.00000000006045,0.0,3400.000000034138,1.0,0.0,0.0,0.0,9999.999999862688,1999.9999998590806,7.483889796739112,0.0,0.0,0.0,1180.0000000214502,0.04388979700796272,0.0,1.12212,0.6234000000000001,0.77925,0.37214696889123805,0.12468000000000001,0.6234000000000001,2.5521539377824753,0.031170000000000003]
[1399.9999976112888,0.0,59.99999999555492,0.0,3399.9999974608268,1.0,0.0,0.0,0.0,10000.00001023007,2000.0000104892533,7.453275862259727,0.0,0.0,0.0,1179.99999840287,0.013275842255879064,0.0,1400.0000292086427,0.0,60.000000054353194,0.0,3400.000031048488,1.0,0.0,0.0,0.0,9999.999874908719,1999.9998717395208,7.4532746424163046,0.0,0.0,0.0,1180.0000195294028,0.01327488701926696,0.0,1399.9999865810466,0.0,59.9999999750292,0.0,3399.999985735788,1.0,0.0,0.0,0.0,10000.00005746909,2000.0000589250765,7.453276287935245,0.0,0.0,0.0,1179.9999910278543,0.01327617556042382,0.0,1399.9999430715006,0.0,59.99999989406384,0.0,3399.9999394855977,1.007801584388212,0.0,0.0,0.0,10000.00024380643,2000.0002499833522,7.453277967868833,0.0,0.0,0.0,1179.9999619366379,0.013277491130600628,0.0,1400.000029803415,0.0,60.000000055460106,0.0,3400.0000316807077,1.0,0.0,0.0,0.0,9999.999872361657,1999.9998691278638,7.453274618603501,0.0,0.0,0.0,1180.0000199270555,0.013274868187148453,0.0,1400.0000055692099,0.0,60.00000001036355,0.0,3400.0000059200106,1.0,0.0,0.0,0.0,9999.999976148878,1999.999975544596,7.453275554834396,0.0,0.0,0.0,1180.0000037236673,0.013275601472807985,0.0,1400.000003460814,0.0,60.000000006440104,0.0,3400.0000036788083,1.0022708577341393,0.0,0.0,0.0,9999.999985178454,1999.9999848029418,7.453275636280899,0.0,0.0,0.0,1180.0000023139585,0.013275665262903661,0.0,1400.0000009081573,0.0,60.000000001689955,0.0,3400.000000965362,1.0,0.0,0.0,0.0,9999.999996110659,1999.999996012117,7.453275734867299,0.0,0.0,0.0,1180.0000006072091,0.013275742472510616,0.0,1.12212,0.6234000000000001,0.77925,0.3711444880435289,0.12468000000000001,0.6234000000000001,2.550148976087057,0.031170000000000003]
[1399.999999838968,0.0,59.99999999970033,0.0,3399.9999998288245,1.0,0.0,0.0,0.0,10000.000000689646,2000.000000707119,7.443917814063266,0.0,0.0,0.0,1179.9999998923315,0.003917812714731969,0.0,1400.000001945278,0.0,60.0000000036198,0.0,3400.000002067812,1.0,0.0,0.0,0.0,9999.999991668978,1999.9999914579132,7.443917322405517,0.0,0.0,0.0,1180.0000013006484,0.003917338695958394,0.0,1399.9999991059717,0.0,59.99999999833637,0.0,3399.999999049655,1.0,0.0,0.0,0.0,10000.000003828845,2000.000003925849,7.443917985267248,0.0,0.0,0.0,1179.999999402236,0.00391797778034,0.0,1399.9999962248544,0.0,59.9999999929751,0.0,3399.9999959870565,1.0104006252140985,0.0,0.0,0.0,10000.000016167749,2000.000016577371,7.443918663551163,0.0,0.0,0.0,1179.9999974758707,0.003918631936782581,0.0,1400.0000019758984,0.0,60.00000000367683,0.0,3400.0000021003593,1.0,0.0,0.0,0.0,9999.99999153787,1999.9999913234685,7.443917311948654,0.0,0.0,0.0,1180.000001321119,0.003917328495502034,0.0,1400.0000003666205,0.0,60.00000000068222,0.0,3400.0000003897135,1.0,0.0,0.0,0.0,9999.999998429883,1999.9999983901014,7.4439176899745005,0.0,0.0,0.0,1180.0000002451288,0.003917693044706649,0.0,1400.0000002277773,0.0,60.00000000042385,0.0,3400.000000242124,1.0030218521885572,0.0,0.0,0.0,9999.999999024503,1999.9999989997882,7.443917722773723,0.0,0.0,0.0,1180.0000001522956,0.003917724681206418,0.0,1400.000000059591,0.0,60.00000000011088,0.0,3400.000000063344,1.0,0.0,0.0,0.0,9999.999999744792,1999.9999997383247,7.44391776251814,0.0,0.0,0.0,1180.0000000398436,0.003917763017175361,0.0,1.12212,0.6234,0.7792499999999999,0.3701897996676074,0.12467999999999999,0.6234,2.548239599335214,0.031169999999999996]
[1399.9999999935756,0.0,59.999999999988034,0.0,3399.99999999317,1.0,0.0,0.0,0.0,10000.000000027516,2000.0000000282123,7.4411534299148645,0.0,0.0,0.0,1179.9999999957042,0.0011534298610607061,0.0,1400.0000000642676,0.0,60.000000000119734,0.0,3400.0000000683212,1.0,0.0,0.0,0.0,9999.999999724752,1999.9999997177813,7.441152341994942,0.0,0.0,0.0,1180.0000000429716,0.0011523425331578623,0.0,1399.9999999690242,0.0,59.99999999994228,0.0,3399.9999999670695,1.0,0.0,0.0,0.0,10000.000000132666,2000.0000001360245,7.441153807972032,0.0,0.0,0.0,1179.9999999792883,0.0011538077126202182,0.0,1399.9999998717649,0.0,59.9999999997611,0.0,3399.999999863678,1.0129221828571298,0.0,0.0,0.0,10000.000000549211,2000.0000005631239,7.441155325902,0.0,0.0,0.0,1179.9999999142572,0.0011553248280721231,0.0,1400.0000000673588,0.0,60.00000000012546,0.0,3400.0000000716036,1.0,0.0,0.0,0.0,9999.999999711516,1999.999999704205,7.441152309895828,0.0,0.0,0.0,1180.000000045038,0.001152310459933605,0.0,1400.0000000116584,0.0,60.00000000002172,0.0,3400.0000000123932,1.0,0.0,0.0,0.0,9999.99999995007,1999.9999999488034,7.441153153058994,0.0,0.0,0.0,1180.0000000077953,0.0011531531566294343,0.0,1400.0000000070033,0.0,60.000000000013046,0.0,3400.0000000074447,1.0037478438421146,0.0,0.0,0.0,9999.999999970009,1999.9999999692468,7.4411532262131805,0.0,0.0,0.0,1180.000000004682,0.0011532262718285749,0.0,1400.0000000016294,0.0,60.00000000000304,0.0,3400.000000001732,1.0,0.0,0.0,0.0,9999.99999999302,1999.9999999928448,7.441153315083051,0.0,0.0,0.0,1180.0000000010893,0.0011533150966962869,0.0,1.12212,0.6234000000000002,0.77925,0.36926825313913075,0.12468000000000001,0.6234000000000002,2.5463965062782608,0.031170000000000003]
[1399.9999999991953,0.0,59.99999999999851,0.0,3399.9999999991437,1.0,0.0,0.0,0.0,10000.000000003447,2000.0000000035336,7.440339548599808,0.0,0.0,0.0,1179.9999999994618,0.0003395485930685466,0.0,1399.9999999993142,0.0,59.99999999999864,0.0,3399.999999999269,1.0,0.0,0.0,0.0,10000.000000002936,2000.0000000030102,7.440339247959892,0.0,0.0,0.0,1179.9999999995425,0.00033924795414512075,0.0,1399.9999999989927,0.0,59.99999999999817,0.0,3399.99999999893,1.0,0.0,0.0,0.0,10000.000000004315,2000.000000004424,7.440339652768721,0.0,0.0,0.0,1179.999999999326,0.0003396527602854852,0.0,1399.9999999987738,0.0,59.99999999999785,0.0,3399.999999998697,1.0153610123572705,0.0,0.0,0.0,10000.000000005251,2000.0000000053842,7.440340075671193,0.0,0.0,0.0,1179.9999999991776,0.00034007566093271395,0.0,1399.9999999994586,0.0,59.99999999999895,0.0,3399.999999999424,1.0,0.0,0.0,0.0,10000.000000002325,2000.0000000023792,7.440339237078828,0.0,0.0,0.0,1179.9999999996392,0.00033923707428532354,0.0,1399.9999999992153,0.0,59.99999999999853,0.0,3399.9999999991655,1.0,0.0,0.0,0.0,10000.000000003363,2000.0000000034454,7.440339471598889,0.0,0.0,0.0,1179.9999999994754,0.0003394715923176041,0.0,1399.999999999242,0.0,59.99999999999858,0.0,3399.9999999991937,1.0044475798059096,0.0,0.0,0.0,10000.000000003249,2000.0000000033297,7.440339491909031,0.0,0.0,0.0,1179.9999999994927,0.00033949190267909166,0.0,1399.999999999557,0.0,59.99999999999917,0.0,3399.9999999995284,1.0,0.0,0.0,0.0,10000.000000001897,2000.0000000019447,7.440339516632887,0.0,0.0,0.0,1179.9999999997042,0.0003395166291772125,0.0,1.12212,0.6234000000000001,0.77925,0.3683812953268227,0.12467999999999999,0.6234000000000001,2.5446225906536446,0.031169999999999996]
[1399.9999999991962,0.0,59.999999999998494,0.0,3399.9999999991455,1.0,0.0,0.0,0.0,10000.000000003442,2000.0000000035297,7.440099983629702,0.0,0.0,0.0,1179.9999999994623,9.99822024570621e-5,0.0,1399.9999999991717,0.0,59.99999999999849,0.0,3399.999999999121,1.0,0.0,0.0,0.0,10000.000000003542,2000.0000000036355,7.440099455188763,0.0,0.0,0.0,1179.9999999994457,9.945182742691295e-5,0.0,1399.9999999991528,0.0,59.99999999999841,0.0,3399.9999999990973,1.0,0.0,0.0,0.0,10000.000000003633,2000.0000000037228,7.44010015566551,0.0,0.0,0.0,1179.9999999994334,0.00010015589918611878,0.0,1399.9999999991646,0.0,59.99999999999839,0.0,3399.9999999991137,1.017721770599082,0.0,0.0,0.0,10000.000000003563,2000.0000000036673,7.440100703297752,0.0,0.0,0.0,1179.9999999994407,0.00010026899610401246,0.0,1399.9999999991687,0.0,59.999999999998465,0.0,3399.9999999991114,1.0,0.0,0.0,0.0,10000.000000003583,2000.0000000036546,7.440099402080214,0.0,0.0,0.0,1179.9999999994448,9.963565276661594e-5,0.0,1399.9999999991671,0.0,59.99999999999845,0.0,3399.9999999991132,1.0,0.0,0.0,0.0,10000.00000000357,2000.000000003657,7.440099840657459,0.0,0.0,0.0,1179.9999999994432,9.989996668589507e-5,0.0,1399.9999999991974,0.0,59.99999999999851,0.0,3399.9999999991455,1.0051226291397362,0.0,0.0,0.0,10000.00000000344,2000.0000000035252,7.440099876938246,0.0,0.0,0.0,1179.9999999994632,9.991493516191907e-5,0.0,1399.9999999995098,0.0,59.99999999999908,0.0,3399.9999999994784,1.0,0.0,0.0,0.0,10000.000000002101,2000.0000000021528,7.440099920431992,0.0,0.0,0.0,1179.9999999996721,9.993070851942155e-5,0.0,1.12212,0.6234000000000001,0.77925,0.3675268078153644,0.12467999999999999,0.6234000000000001,2.5429136156307277,0.031169999999999996]
[1399.9999999991876,0.0,59.999999999998494,0.0,3399.9999999991364,1.0,0.0,0.0,0.0,10000.000000003478,2000.0000000035666,7.440029404404876,0.0,0.0,0.0,1179.9999999994566,2.9493883597948166e-5,0.0,1399.9999999991758,0.0,59.99999999999852,0.0,3399.9999999991287,1.0,0.0,0.0,0.0,10000.000000003514,2000.0000000036155,7.440028900685344,0.0,0.0,0.0,1179.9999999994482,2.8910545990627343e-5,0.0,1399.9999999991728,0.0,59.999999999998444,0.0,3399.9999999991187,1.0,0.0,0.0,0.0,10000.00000000355,2000.0000000036353,7.440029620952197,0.0,0.0,0.0,1179.999999999447,2.962015166199839e-5,0.0,1399.999999999177,0.0,59.999999999998366,0.0,3399.9999999991364,1.0193927928316346,0.0,0.0,0.0,10000.000000003452,2000.0000000036023,7.440030742665134,0.0,0.0,0.0,1179.9999999994482,2.925499610162069e-5,0.0,1399.9999999991753,0.0,59.99999999999846,0.0,3399.999999999109,1.0,0.0,0.0,0.0,10000.000000003607,2000.000000003637,7.440028384969703,0.0,0.0,0.0,1179.9999999994511,2.8720496770921846e-5,0.0,1399.9999999991694,0.0,59.99999999999847,0.0,3399.9999999991146,1.0,0.0,0.0,0.0,10000.000000003572,2000.0000000036496,7.440029141615179,0.0,0.0,0.0,1179.9999999994452,2.9309731377458643e-5,0.0,1399.9999999991915,0.0,59.99999999999851,0.0,3399.9999999991383,1.0055991268050706,0.0,0.0,0.0,10000.000000003472,2000.0000000035527,7.4400292312145595,0.0,0.0,0.0,1179.9999999994595,2.9346537857719046e-5,0.0,1399.999999999485,0.0,59.999999999999055,0.0,3399.999999999451,1.0,0.0,0.0,0.0,10000.000000002208,2000.0000000022633,7.440029349313565,0.0,0.0,0.0,1179.9999999996558,2.9383362203153104e-5,0.0,1.1221200000000002,0.6234000000000001,0.7792500000000001,0.3669243305359994,0.12468000000000001,0.6234000000000001,2.541708661071998,0.031170000000000003]
[1399.9999999991865,0.0,59.999999999998494,0.0,3399.9999999991346,1.0,0.0,0.0,0.0,10000.000000003485,2000.0000000035714,7.440008537098343,0.0,0.0,0.0,1179.999999999456,8.619255362831987e-6,0.0,1399.9999999991783,0.0,59.99999999999849,0.0,3399.9999999991282,1.0,0.0,0.0,0.0,10000.000000003514,2000.0000000036066,7.440008454600807,0.0,0.0,0.0,1179.99999999945,8.487038383019961e-6,0.0,1399.9999999991742,0.0,59.99999999999845,0.0,3399.999999999121,1.0,0.0,0.0,0.0,10000.000000003538,2000.0000000036268,7.44000865382713,0.0,0.0,0.0,1179.999999999448,8.661224966450417e-6,0.0,1399.9999999991776,0.0,59.99999999999843,0.0,3399.999999999132,1.0198170657743277,0.0,0.0,0.0,10000.000000003483,2000.000000003605,7.440009318248407,0.0,0.0,0.0,1179.9999999994493,8.635772040351126e-6,0.0,1399.999999999176,0.0,59.999999999998444,0.0,3399.999999999117,1.0,0.0,0.0,0.0,10000.000000003563,2000.0000000036264,7.440008501874958,0.0,0.0,0.0,1179.9999999994504,8.422052476683294e-6,0.0,1399.99999999917,0.0,59.99999999999846,0.0,3399.999999999116,1.0,0.0,0.0,0.0,10000.000000003562,2000.0000000036448,7.440008517178979,0.0,0.0,0.0,1179.9999999994454,8.570552778115339e-6,0.0,1399.9999999991905,0.0,59.999999999998494,0.0,3399.999999999138,1.005719925820014,0.0,0.0,0.0,10000.000000003474,2000.0000000035561,7.440008540758191,0.0,0.0,0.0,1179.9999999994586,8.583743323505479e-6,0.0,1399.9999999994789,0.0,59.99999999999904,0.0,3399.9999999994448,1.0,0.0,0.0,0.0,10000.000000002232,2000.0000000022894,7.440008583725898,0.0,0.0,0.0,1179.9999999996514,8.598889684527298e-6,0.0,1.12212,0.6234000000000001,0.77925,0.36677168819286443,0.12468000000000001,0.6234000000000001,2.5414033763857278,0.031170000000000003]
