[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999966,0.0,59.9999999999997,0.0,3399.9999999999773,1.0,0.0,0.0,0.0,9999.999999999956,2000.000000000008,7.714048177617084,0.0,0.0,0.0,1180.0000000000005,0.2740481776170833,0.0,1399.9999999999966,0.0,60.00000000000165,0.0,3400.000000000256,1.0,0.0,0.0,0.0,10000.000000000236,1999.999999999891,7.714048177616385,0.0,0.0,0.0,1179.9999999999443,0.2740481776162935,0.0,1400.000000000003,0.0,59.99999999999931,0.0,3399.9999999998827,1.0,0.0,0.0,0.0,9999.999999999898,2000.00000000005,7.714048177617329,0.0,0.0,0.0,1180.0000000000273,0.27404817761737477,0.0,1399.999999999979,0.0,59.99999999999599,0.0,3399.9999999994916,1.002354028631027,0.0,0.0,0.0,9999.999999999418,2000.000000000201,7.714048177618276,0.0,0.0,0.0,1180.0000000000819,0.27404817761840794,0.0,1400.0000000000277,0.0,60.00000000000275,0.0,3400.000000000276,1.0,0.0,0.0,0.0,10000.000000000393,1999.9999999998988,7.714048177616381,0.0,0.0,0.0,1179.9999999999745,0.2740481776163439,0.0,1400.0000000000039,0.0,60.000000000000455,0.0,3400.000000000051,1.0,0.0,0.0,0.0,10000.000000000064,1999.999999999981,7.71404817761691,0.0,0.0,0.0,1179.9999999999939,0.2740481776169,0.0,1400.0000000000025,0.0,60.00000000000028,0.0,3400.0000000000314,1.0006878274696578,0.0,0.0,0.0,10000.000000000038,1999.9999999999882,7.714048177616956,0.0,0.0,0.0,1179.999999999996,0.27404817761694994,0.0,1400.0000000000007,0.0,60.00000000000007,0.0,3400.0000000000086,1.0,0.0,0.0,0.0,10000.00000000001,1999.9999999999968,7.714048177617012,0.0,0.0,0.0,1179.999999999999,0.27404817761701045,0.0,1.12212,0.6234000000000001,0.77925,0.37316158711063746,0.12468,0.6234000000000001,2.554183174221274,0.03117]
[1400.0000000012465,0.0,59.99999998566358,0.0,3399.999997913544,1.0,0.0,0.0,0.0,9999.999997954563,2000.0000008804493,7.576014107889841,0.0,0.0,0.0,1180.0000004303686,0.13601410861111957,0.0,1399.9999999729005,0.0,60.0000001759888,0.0,3400.0000256471767,1.0,0.0,0.0,0.0,10000.000025123081,1999.999989161543,7.576013911607319,0.0,0.0,0.0,1179.9999946934413,0.13601390273867325,0.0,1400.0000000128398,0.0,59.999999919137096,0.0,3399.9999882145557,1.0,0.0,0.0,0.0,9999.999988456071,2000.0000049810244,7.576014176554793,0.0,0.0,0.0,1180.000002439022,0.13601418063023657,0.0,1400.0000000474417,0.0,59.999999658573365,0.0,3399.9999502582345,1.0050644398891044,0.0,0.0,0.0,9999.999951266554,2000.0000210138792,7.576014445040504,0.0,0.0,0.0,1180.0000102848064,0.13601446224006997,0.0,1399.999999979084,0.0,60.00000017884646,0.0,3400.000026044263,1.0,0.0,0.0,0.0,10000.000025522873,1999.9999890026218,7.576013908911244,0.0,0.0,0.0,1179.9999946204382,0.13601389990654283,0.0,1399.9999999957092,0.0,60.000000033416846,0.0,3400.0000048674056,1.0,0.0,0.0,0.0,10000.000004769303,1999.9999979441932,7.5760140587028015,0.0,0.0,0.0,1179.999998994082,0.13601405701982527,0.0,1399.9999999973215,0.0,60.00000002075361,0.0,3400.0000030229517,1.0014769733345736,0.0,0.0,0.0,10000.000002962,1999.9999987232018,7.576014071750719,0.0,0.0,0.0,1179.9999993752454,0.13601407070548652,0.0,1399.9999999992929,0.0,60.0000000054491,0.0,3400.000000793723,1.0,0.0,0.0,0.0,10000.00000077771,1999.9999996647516,7.576014087519181,0.0,0.0,0.0,1179.9999998359556,0.1360140872447388,0.0,1.12212,0.6234000000000001,0.77925,0.37215526171101826,0.12468,0.6234000000000001,2.5521705234220358,0.03117]
[1400.0000000586058,0.0,59.99999961108595,0.0,3399.999943326553,1.0,0.0,0.0,0.0,9999.999944482779,2000.0000239484152,7.508748359071097,0.0,0.0,0.0,1180.0000117243378,0.06874837866815785,0.0,1399.9999992834742,0.0,60.000004747317575,0.0,3400.000691793355,1.0,0.0,0.0,0.0,10000.000677677535,1999.9997076683842,7.508734050542035,0.0,0.0,0.0,1179.9998568834123,0.0687338113270896,0.0,1400.0000003292023,0.0,59.99999781912006,0.0,3399.9996821955274,1.0,0.0,0.0,0.0,9999.999688680296,2000.0001342949108,7.508753349710811,0.0,0.0,0.0,1180.0000657466958,0.06875345960431008,0.0,1400.000001398665,0.0,59.99999072978799,0.0,3399.998649118385,1.0077986865777682,0.0,0.0,0.0,9999.998676681862,2000.0005708423184,7.5087731000528155,0.0,0.0,0.0,1180.0002794665086,0.06877356717353365,0.0,1399.9999992681614,0.0,60.00000485311085,0.0,3400.0007072079616,1.0,0.0,0.0,0.0,10000.000692778747,1999.9997011555024,7.508733748995369,0.0,0.0,0.0,1179.9998536953929,0.06873350445037035,0.0,1399.9999998631972,0.0,60.00000090694839,0.0,3400.0001321629925,1.0,0.0,0.0,0.0,10000.000129466387,1999.9999441519053,7.508744747449274,0.0,0.0,0.0,1179.9999726585488,0.06874470174870316,0.0,1399.9999999149702,0.0,60.00000056370475,0.0,3400.000082144597,1.0022700185399276,0.0,0.0,0.0,10000.000080468546,1999.9999652881684,7.508745704021344,0.0,0.0,0.0,1179.9999830061902,0.06874567561660619,0.0,1399.999999977691,0.0,60.000000147895456,0.0,3400.0000215517316,1.0,0.0,0.0,0.0,10000.000021111995,1999.9999908928874,7.508746862641338,0.0,0.0,0.0,1179.9999955414467,0.06874685518897673,0.0,1.12212,0.6234000000000001,0.77925,0.3711455558001068,0.12468,0.6234000000000001,2.5501511116002127,0.03117]
[1400.0000000024186,0.0,59.999999983930714,0.0,3399.9999976583535,1.0,0.0,0.0,0.0,9999.999997706122,2000.0000009895014,7.474751832431964,0.0,0.0,0.0,1180.0000004844246,0.03475183324168097,0.0,1399.9999999716138,0.0,60.000000188051956,0.0,3400.000027403498,1.0,0.0,0.0,0.0,10000.000026844336,1999.999988420081,7.474751373688229,0.0,0.0,0.0,1179.9999943308262,0.034751364212387996,0.0,1400.0000000130474,0.0,59.999999913578826,0.0,3399.9999874064383,1.0,0.0,0.0,0.0,9999.999987663408,2000.0000053216752,7.474751991486517,0.0,0.0,0.0,1180.000002605331,0.03475199584123976,0.0,1400.0000000540422,0.0,59.99999964173123,0.0,3399.999947792096,1.0104217841993446,0.0,0.0,0.0,9999.999948857328,2000.0000220614843,7.474752602150524,0.0,0.0,0.0,1180.0000108005995,0.03475262020346457,0.0,1399.999999971482,0.0,60.00000018924957,0.0,3400.000027577883,1.0,0.0,0.0,0.0,10000.00002701524,1999.9999883464582,7.474751371044615,0.0,0.0,0.0,1179.9999942948186,0.03475136150847586,0.0,1399.9999999948016,0.0,60.00000003448047,0.0,3400.0000050245817,1.0,0.0,0.0,0.0,10000.000004922065,1999.9999978767669,7.4747517186972825,0.0,0.0,0.0,1179.9999989605346,0.03475171695983603,0.0,1399.9999999967783,0.0,60.00000002136827,0.0,3400.0000031138384,1.0030279547055263,0.0,0.0,0.0,10000.000003050305,1999.9999986841876,7.474751748493973,0.0,0.0,0.0,1179.9999993558213,0.03475174741723957,0.0,1399.9999999991608,0.0,60.000000005567685,0.0,3400.000000811337,1.0,0.0,0.0,0.0,10000.000000794782,1999.9999996571541,7.474751784261503,0.0,0.0,0.0,1179.9999998321537,0.03475178398095228,0.0,1.12212,0.6234000000000002,0.77925,0.37018204784714953,0.12468,0.6234000000000002,2.5482240956942985,0.03117]
[1400.000000000029,0.0,59.999999999806136,0.0,3399.9999999717497,1.0,0.0,0.0,0.0,9999.999999972326,2000.0000000119373,7.45760169488169,0.0,0.0,0.0,1180.0000000058442,0.01760169489145939,0.0,1400.0000000000125,0.0,59.99999999991363,0.0,3399.9999999874126,1.0,0.0,0.0,0.0,9999.999999987664,2000.0000000053176,7.457601694606181,0.0,0.0,0.0,1180.0000000026032,0.017601694610533597,0.0,1400.0000000000493,0.0,59.99999999967245,0.0,3399.9999999522684,1.0,0.0,0.0,0.0,9999.999999953241,2000.00000002017,7.457601695193462,0.0,0.0,0.0,1180.0000000098746,0.017601695209968782,0.0,1400.0000000000725,0.0,59.99999999951955,0.0,3399.9999999299907,1.0129434190777182,0.0,0.0,0.0,9999.999999931422,2000.000000029584,7.457601695596348,0.0,0.0,0.0,1180.0000000144832,0.017601695620558012,0.0,1399.9999999999327,0.0,60.000000000448175,0.0,3400.000000065305,1.0,0.0,0.0,0.0,10000.000000063972,1999.999999972404,7.457601694001117,0.0,0.0,0.0,1179.9999999864904,0.01760169397853591,0.0,1400.000000000008,0.0,59.999999999946255,0.0,3399.999999992168,1.0,0.0,0.0,0.0,9999.999999992328,2000.0000000033097,7.457601694635237,0.0,0.0,0.0,1180.00000000162,0.017601694637945444,0.0,1400.000000000015,0.0,59.999999999900126,0.0,3399.999999985445,1.0037539469035888,0.0,0.0,0.0,9999.99999998574,2000.0000000061502,7.4576016947818635,0.0,0.0,0.0,1180.0000000030109,0.017601694786896892,0.0,1400.0000000000107,0.0,59.99999999993034,0.0,3399.999999989849,1.0,0.0,0.0,0.0,9999.999999990056,2000.0000000042894,7.45760169486889,0.0,0.0,0.0,1180.0000000020998,0.017601694872399938,0.0,1.12212,0.6234000000000001,0.77925,0.3692605118900005,0.12468,0.6234000000000001,2.54638102378,0.03117]
[1400.00000000002,0.0,59.999999999867136,0.0,3399.999999980638,1.0,0.0,0.0,0.0,9999.999999981033,2000.0000000081816,7.44892516542341,0.0,0.0,0.0,1180.0000000040054,0.008925165430105736,0.0,1400.0000000000252,0.0,59.99999999983351,0.0,3399.999999975738,1.0,0.0,0.0,0.0,9999.99999997623,2000.000000010252,7.448925165446916,0.0,0.0,0.0,1180.00000000502,0.008925165455304893,0.0,1400.0000000000286,0.0,59.9999999998096,0.0,3399.999999972254,1.0,0.0,0.0,0.0,9999.999999972819,2000.0000000117243,7.448925165464405,0.0,0.0,0.0,1180.0000000057398,0.0089251654739993,0.0,1400.0000000000261,0.0,59.99999999982479,0.0,3399.999999974467,1.0153679616747753,0.0,0.0,0.0,9999.999999974987,2000.0000000107893,7.448925165452776,0.0,0.0,0.0,1180.0000000052814,0.008925165461606283,0.0,1400.0000000000225,0.0,59.999999999851326,0.0,3399.999999978333,1.0,0.0,0.0,0.0,9999.999999978774,2000.0000000091557,7.448925165439937,0.0,0.0,0.0,1180.0000000044827,0.008925165447429441,0.0,1400.0000000000205,0.0,59.999999999864436,0.0,3399.9999999802435,1.0,0.0,0.0,0.0,9999.999999980646,2000.000000008348,7.448925165412248,0.0,0.0,0.0,1180.0000000040873,0.008925165419079957,0.0,1400.0000000000218,0.0,59.99999999985603,0.0,3399.999999979019,1.0044495699810136,0.0,0.0,0.0,9999.999999979445,2000.0000000088658,7.448925165438703,0.0,0.0,0.0,1180.0000000043406,0.008925165445957364,0.0,1400.0000000000132,0.0,59.99999999991264,0.0,3399.9999999872707,1.0,0.0,0.0,0.0,9999.99999998753,2000.0000000053794,7.448925165455503,0.0,0.0,0.0,1180.0000000026334,0.008925165459903376,0.0,1.12212,0.6234000000000001,0.77925,0.36837877453374723,0.12468000000000001,0.6234000000000001,2.5446175490674934,0.031170000000000003]
[1400.0000000000607,0.0,59.99999999985274,0.0,3399.9999999788406,1.0,0.0,0.0,0.0,9999.999999978982,2000.0000000089642,7.444524719092683,0.0,0.0,0.0,1180.000000004393,0.0045247191000201345,0.0,1399.9999999995691,0.0,59.999999999863455,0.0,3399.9999999764696,1.0,0.0,0.0,0.0,9999.999999980651,2000.000000009677,7.444524719087041,0.0,0.0,0.0,1180.0000000046757,0.00452471909488836,0.0,1400.000000000232,0.0,59.99999999983199,0.0,3399.9999999771867,1.0,0.0,0.0,0.0,9999.99999997594,2000.0000000097612,7.444524719099659,0.0,0.0,0.0,1180.0000000048074,0.004524719107683796,0.0,1400.0000000009327,0.0,59.99999999981039,0.0,3399.9999999796323,1.0178068643756564,0.0,0.0,0.0,9999.999999972706,2000.0000000091386,7.444524719108885,0.0,0.0,0.0,1180.0000000045918,0.004524719116495495,0.0,1399.9999999995457,0.0,59.9999999998589,0.0,3399.999999975655,1.0,0.0,0.0,0.0,9999.999999979906,2000.0000000100044,7.444524719089474,0.0,0.0,0.0,1180.00000000484,0.004524719097611807,0.0,1399.9999999999334,0.0,59.99999999985555,0.0,3399.99999997824,1.0,0.0,0.0,0.0,9999.999999979393,2000.000000009143,7.444524719087384,0.0,0.0,0.0,1180.000000004465,0.004524719094854462,0.0,1399.9999999999673,0.0,59.999999999852086,0.0,3399.9999999780025,1.0051468913263673,0.0,0.0,0.0,9999.999999978894,2000.0000000092627,7.444524719094547,0.0,0.0,0.0,1180.000000004528,0.004524719102120125,0.0,1400.0000000000002,0.0,59.99999999990518,0.0,3399.9999999860684,1.0,0.0,0.0,0.0,9999.999999986469,2000.000000005879,7.444524719103475,0.0,0.0,0.0,1180.0000000028763,0.004524719108282971,0.0,1.12212,0.6234000000000001,0.77925,0.36749613234508693,0.12468,0.6234000000000001,2.542852264690173,0.03117]
[1400.0000000000155,0.0,59.99999999985107,0.0,3399.999999978235,1.0,0.0,0.0,0.0,9999.999999978743,2000.000000009193,7.4422909858165545,0.0,0.0,0.0,1180.0000000044997,0.0022909858240745535,0.0,1400.0000000001119,0.0,59.999999999844526,0.0,3399.999999978064,1.0,0.0,0.0,0.0,9999.999999977787,2000.0000000093219,7.44229098582018,0.0,0.0,0.0,1180.0000000045757,0.0022909858278279405,0.0,1399.999999999982,0.0,59.9999999998472,0.0,3399.9999999774036,1.0,0.0,0.0,0.0,9999.99999997819,2000.000000009524,7.442290985815924,0.0,0.0,0.0,1180.0000000046573,0.00229098582370996,0.0,1399.999999999843,0.0,59.99999999985435,0.0,3399.999999977326,1.0192583880287103,0.0,0.0,0.0,9999.999999979264,2000.000000009476,7.442290985810875,0.0,0.0,0.0,1180.000000004614,0.0022909858185881458,0.0,1400.000000000116,0.0,59.99999999984196,0.0,3399.9999999777338,1.0,0.0,0.0,0.0,9999.999999977388,2000.0000000094615,7.4422909858206765,0.0,0.0,0.0,1180.0000000046462,0.0022909858284471105,0.0,1400.0000000000402,0.0,59.999999999849614,0.0,3399.9999999782276,1.0,0.0,0.0,0.0,9999.999999978523,2000.0000000092105,7.442290985816048,0.0,0.0,0.0,1180.0000000045115,0.0022909858235903306,0.0,1400.0000000000337,0.0,59.999999999848754,0.0,3399.9999999780484,1.0055608856239346,0.0,0.0,0.0,9999.999999978401,2000.000000009282,7.442290985818062,0.0,0.0,0.0,1180.0000000045459,0.002290985825660215,0.0,1400.0000000000182,0.0,59.999999999900716,0.0,3399.999999985555,1.0,0.0,0.0,0.0,9999.999999985825,2000.0000000061057,7.4422909858230675,0.0,0.0,0.0,1180.0000000029897,0.0022909858280642285,0.0,1.12212,0.6234000000000001,0.77925,0.3669726386115915,0.12468000000000001,0.6234000000000001,2.541805277223182,0.031170000000000003]
[1400.0000000000289,0.0,59.999999999850196,0.0,3399.999999978216,1.0,0.0,0.0,0.0,9999.999999978616,2000.0000000092086,7.441165742111947,0.0,0.0,0.0,1180.0000000045093,0.0011657421194814638,0.0,1399.9999999999504,0.0,59.99999999985079,0.0,3399.999999977692,1.0,0.0,0.0,0.0,9999.999999978734,2000.0000000093844,7.441165742113467,0.0,0.0,0.0,1180.0000000045845,0.001165742121153192,0.0,1400.0000000000564,0.0,59.999999999845,0.0,3399.9999999776715,1.0,0.0,0.0,0.0,9999.999999977852,2000.0000000094542,7.441165742111712,0.0,0.0,0.0,1180.0000000046332,0.00116574211944858,0.0,1400.0000000001671,0.0,59.99999999984239,0.0,3399.9999999781603,1.0196392600366666,0.0,0.0,0.0,9999.99999997745,2000.0000000093128,7.441165742109382,0.0,0.0,0.0,1180.0000000045773,0.001165742116994357,0.0,1399.9999999999468,0.0,59.999999999848946,0.0,3399.9999999774022,1.0,0.0,0.0,0.0,9999.999999978438,2000.0000000095033,7.441165742113931,0.0,0.0,0.0,1180.000000004644,0.0011657421217170327,0.0,1400.0000000000086,0.0,59.9999999998506,0.0,3399.999999978119,1.0,0.0,0.0,0.0,9999.999999978672,2000.000000009238,7.44116574211171,0.0,0.0,0.0,1180.0000000045209,0.0011657421192710112,0.0,1400.000000000014,0.0,59.99999999984943,0.0,3399.9999999779884,1.005669321433728,0.0,0.0,0.0,9999.999999978505,2000.0000000092957,7.4411657421126725,0.0,0.0,0.0,1180.00000000455,0.0011657421202799147,0.0,1400.000000000013,0.0,59.99999999989999,0.0,3399.9999999854094,1.0,0.0,0.0,0.0,9999.999999985725,2000.0000000061643,7.441165742116456,0.0,0.0,0.0,1180.0000000030177,0.001165742121500182,0.0,1.12212,0.6234000000000001,0.77925,0.36683562160525973,0.12468,0.6234000000000001,2.541531243210518,0.03117]
