[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0000000000018,0.0,60.0,0.0,3400.0000000000045,1.0,0.0,0.0,0.0,10000.0,1999.999999999993,7.597902892235187,0.0,0.0,0.0,1180.000000000001,0.15790289223517218,0.0,1399.9999999999875,0.0,59.99999999999983,0.0,3399.9999999998877,1.0,0.0,0.0,0.0,10000.000000000045,2000.0000000000446,7.5979028922349245,0.0,0.0,0.0,1179.999999999974,0.15790289223513754,0.0,1400.000000000005,0.0,60.000000000000085,0.0,3400.0000000000537,1.0,0.0,0.0,0.0,9999.99999999998,1999.9999999999807,7.597902892235286,0.0,0.0,0.0,1180.000000000012,0.1579028922351879,0.0,1400.0000000000248,0.0,60.00000000000022,0.0,3400.000000000188,1.0023768196210165,0.0,0.0,0.0,9999.999999999947,1999.9999999998947,7.597902892235609,0.0,0.0,0.0,1180.000000000041,0.15790289223522186,0.0,1399.9999999999845,0.0,59.99999999999994,0.0,3399.999999999922,1.0,0.0,0.0,0.0,10000.000000000007,2000.0000000000703,7.597902892234965,0.0,0.0,0.0,1179.9999999999839,0.1579028922351544,0.0,1399.9999999999973,0.0,59.999999999999986,0.0,3399.999999999983,1.0,0.0,0.0,0.0,10000.000000000004,2000.0000000000118,7.5979028922351315,0.0,0.0,0.0,1179.9999999999966,0.1579028922351677,0.0,1399.9999999999984,0.0,59.99999999999999,0.0,3399.99999999999,1.0006944830470568,0.0,0.0,0.0,10000.000000000002,2000.0000000000073,7.597902892235147,0.0,0.0,0.0,1179.9999999999977,0.1579028922351691,0.0,1399.9999999999998,0.0,60.0,0.0,3399.999999999997,1.0,0.0,0.0,0.0,10000.0,2000.000000000002,7.597902892235164,0.0,0.0,0.0,1179.9999999999993,0.15790289223517093,0.0,1.12212,0.6234000000000001,0.77925,0.373153089385506,0.12468,0.6234000000000001,2.554166178771012,0.03117]
[1400.0000000630503,0.0,60.00000000079154,0.0,3400.0000005378397,1.0,0.0,0.0,0.0,9999.999999743075,1999.999999772936,7.484666973732969,0.0,0.0,0.0,1180.000000125088,0.044666972711049295,0.0,1399.9999992261505,0.0,59.999999990267206,0.0,3399.9999933670065,1.0,0.0,0.0,0.0,10000.000003200921,2000.000002792724,7.484666948191126,0.0,0.0,0.0,1179.999998458002,0.044666960761672606,0.0,1400.000000355553,0.0,60.00000000447238,0.0,3400.0000030486062,1.0,0.0,0.0,0.0,9999.999998527734,1999.9999987166796,7.48466698267508,0.0,0.0,0.0,1180.0000007087015,0.04466697689856437,0.0,1400.0000014998132,0.0,60.0000000188547,0.0,3400.000012841217,1.0050864941602433,0.0,0.0,0.0,9999.999993816802,1999.9999945901175,7.484667017550488,0.0,0.0,0.0,1180.0000029855582,0.0446669932003829,0.0,1399.999999213929,0.0,59.99999999012393,0.0,3399.9999932804426,1.0,0.0,0.0,0.0,10000.000003224814,2000.0000028334005,7.484666947880519,0.0,0.0,0.0,1179.9999984374895,0.04466696063323088,0.0,1399.9999998531625,0.0,59.99999999815463,0.0,3399.99999874378,1.0,0.0,0.0,0.0,10000.00000060394,2000.0000005294587,7.484666967342234,0.0,0.0,0.0,1179.9999997079096,0.044666969725302035,0.0,1399.9999999088222,0.0,59.999999998854115,0.0,3399.9999992199205,1.0014833848362266,0.0,0.0,0.0,10000.000000375068,2000.0000003287714,7.484666969038239,0.0,0.0,0.0,1179.9999998186206,0.04466697051802497,0.0,1399.9999999760573,0.0,59.99999999969909,0.0,3399.9999997951427,1.0,0.0,0.0,0.0,10000.000000098507,2000.0000000863365,7.484666971086983,0.0,0.0,0.0,1179.999999952368,0.044666971475579305,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37214709082207176,0.12468000000000001,0.6234000000000001,2.552154181644143,0.031170000000000003]
[1400.000000818936,0.0,60.00000001029914,0.0,3400.00000701794,1.0,0.0,0.0,0.0,9999.99999661484,1999.9999970448125,7.4536274311216495,0.0,0.0,0.0,1180.0000016315291,0.013627417819964854,0.0,1399.9999899814939,0.0,59.99999987400459,0.0,3399.999914145387,1.0,0.0,0.0,0.0,10000.000041413205,2000.000036152437,7.453626424801251,0.0,0.0,0.0,1179.9999800405444,0.013626587528163871,0.0,1400.0000046027078,0.0,60.00000005788488,0.0,3400.0000394433723,1.0,0.0,0.0,0.0,9999.999980973906,1999.9999833908319,7.453627782315652,0.0,0.0,0.0,1180.000009169784,0.013627707555578782,0.0,1400.0000195167856,0.0,60.00000024544825,0.0,3400.000167250927,1.0078003838974843,0.0,0.0,0.0,9999.999919324353,1999.9999295724126,7.4536291674904405,0.0,0.0,0.0,1180.0000388824506,0.013628850486557237,0.0,1399.999989783286,0.0,59.999999871511896,0.0,3399.999912446997,1.0,0.0,0.0,0.0,10000.000042232132,2000.0000368676797,7.4536264055051005,0.0,0.0,0.0,1179.9999796456993,0.013626571451377974,0.0,1399.9999980909388,0.0,59.99999997599114,0.0,3399.9999836401335,1.0,0.0,0.0,0.0,10000.000007891376,2000.0000068889697,7.453627177596874,0.0,0.0,0.0,1179.9999961966623,0.013627208605036436,0.0,1399.999998813709,0.0,59.99999998508088,0.0,3399.999989833976,1.0022705100409905,0.0,0.0,0.0,10000.000004903703,2000.0000042808067,7.45362724476514,0.0,0.0,0.0,1179.9999976366053,0.013627264033616564,0.0,1399.9999996886947,0.0,59.99999999608494,0.0,3399.99999733224,1.0,0.0,0.0,0.0,10000.000001286826,2000.0000011233658,7.4536273260582835,0.0,0.0,0.0,1179.9999993797999,0.013627331114700289,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3711449304663418,0.12467999999999999,0.6234000000000001,2.550149860932683,0.031169999999999996]
[1400.0000001216936,0.0,60.000000001530445,0.0,3400.000001042864,1.0,0.0,0.0,0.0,9999.99999949696,1999.999999560861,7.444051585051982,0.0,0.0,0.0,1180.000000242445,0.0040515830753581885,0.0,1399.9999985231693,0.0,59.99999998142699,0.0,3399.9999873441684,1.0,0.0,0.0,0.0,10000.000006104725,2000.0000053292283,7.444050516381948,0.0,0.0,0.0,1179.9999970577746,0.004050540369528532,0.0,1400.0000006784771,0.0,60.000000008532695,0.0,3400.0000058142696,1.0,0.0,0.0,0.0,9999.9999971954,1999.9999975516764,7.44405195710515,0.0,0.0,0.0,1180.0000013517003,0.0040519460849130695,0.0,1400.0000028735626,0.0,60.00000003613868,0.0,3400.000024625236,1.0103960369576175,0.0,0.0,0.0,9999.999988121663,1999.9999896305867,7.44405343477411,0.0,0.0,0.0,1180.0000057248717,0.004053388099973972,0.0,1399.9999984974224,0.0,59.99999998110316,0.0,3399.9999871235436,1.0,0.0,0.0,0.0,10000.000006211136,2000.0000054221348,7.44405049197396,0.0,0.0,0.0,1179.9999970064825,0.004050516379722388,0.0,1399.9999997204482,0.0,59.99999999648428,0.0,3399.9999976043596,1.0,0.0,0.0,0.0,10000.000001155571,2000.0000010087779,7.444051314894384,0.0,0.0,0.0,1179.9999994430618,0.004051319435030742,0.0,1399.9999998262333,0.0,59.99999999781467,0.0,3399.999998510895,1.0030205288190626,0.0,0.0,0.0,10000.000000718292,2000.0000006270457,7.444051386316947,0.0,0.0,0.0,1179.9999996538127,0.004051389139365814,0.0,1399.9999999544923,0.0,59.999999999427686,0.0,3399.9999996100187,1.0,0.0,0.0,0.0,10000.00000018811,2000.0000001642168,7.444051472903093,0.0,0.0,0.0,1179.9999999093372,0.004051473642254675,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3701914807225575,0.12467999999999999,0.6234000000000001,2.5482429614451148,0.031169999999999996]
[1400.0000000258785,0.0,60.00000000032545,0.0,3400.0000002217666,1.0,0.0,0.0,0.0,9999.99999989303,1999.9999999066156,7.44120326948289,0.0,0.0,0.0,1180.0000000515565,0.0012032690625557593,0.0,1399.999999694557,0.0,59.999999996158564,0.0,3399.999997382502,1.0,0.0,0.0,0.0,10000.000001262559,2000.000001102198,7.441192551024206,0.0,0.0,0.0,1179.999999391486,0.00119255598536288,0.0,1400.0000001409207,0.0,60.0000000017723,0.0,3400.000001207623,1.0,0.0,0.0,0.0,9999.999999417498,1999.9999994914838,7.441206993607262,0.0,0.0,0.0,1180.0000002807474,0.0012069913183557117,0.0,1400.0000006011062,0.0,60.00000000755985,0.0,3400.0000051511865,1.0129188162968383,0.0,0.0,0.0,9999.999997515322,1999.9999978308917,7.441221969594396,0.0,0.0,0.0,1180.000001197546,0.0012219598309165674,0.0,1399.9999996854024,0.0,59.99999999604344,0.0,3399.999997304054,1.0,0.0,0.0,0.0,10000.000001300381,2000.0000011352347,7.441192224769942,0.0,0.0,0.0,1179.999999373247,0.0011922298798040252,0.0,1399.9999999418255,0.0,59.99999999926836,0.0,3399.999999501476,1.0,0.0,0.0,0.0,10000.000000240463,2000.0000002099234,7.441200539237428,0.0,0.0,0.0,1179.9999998841033,0.00120054018232295,0.0,1399.999999963913,0.0,59.999999999546155,0.0,3399.999999690754,1.0037468762797237,0.0,0.0,0.0,10000.000000149163,2000.0000001302199,7.441201260702252,0.0,0.0,0.0,1179.9999999281067,0.0012012612883920946,0.0,1399.9999999906445,0.0,59.999999999882334,0.0,3399.999999919826,1.0,0.0,0.0,0.0,10000.00000003867,2000.0000000337602,7.441202137481291,0.0,0.0,0.0,1179.999999981361,0.0012021376332513416,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36926948043544955,0.12468,0.6234000000000001,2.5463989608708992,0.03117]
[1400.0000000005145,0.0,60.00000000000647,0.0,3400.0000000044115,1.0,0.0,0.0,0.0,9999.999999997872,1999.9999999981424,7.440357194026228,0.0,0.0,0.0,1180.0000000010257,0.0003571940178668518,0.0,1399.9999999995518,0.0,59.99999999999435,0.0,3399.9999999961788,1.0,0.0,0.0,0.0,10000.000000001834,2000.0000000016105,7.440355733032368,0.0,0.0,0.0,1179.9999999991119,0.00035573303961169343,0.0,1400.0000000008974,0.0,60.00000000001128,0.0,3400.000000007685,1.0,0.0,0.0,0.0,9999.999999996293,1999.999999996763,7.440357699914027,0.0,0.0,0.0,1180.0000000017862,0.0003576998994604676,0.0,1400.0000000021282,0.0,60.00000000002676,0.0,3400.000000018216,1.015360783520727,0.0,0.0,0.0,9999.999999991223,1999.999999992327,7.440359751459771,0.0,0.0,0.0,1180.0000000042342,0.00035975142524763697,0.0,1399.9999999993393,0.0,59.99999999999169,0.0,3399.999999994348,1.0,0.0,0.0,0.0,10000.000000002718,2000.0000000023795,7.440355680683776,0.0,0.0,0.0,1179.9999999986862,0.0003556806944847846,0.0,1400.0000000002608,0.0,60.000000000003276,0.0,3400.0000000022387,1.0,0.0,0.0,0.0,9999.99999999892,1999.9999999990575,7.440356820024046,0.0,0.0,0.0,1180.0000000005205,0.0003568200198025503,0.0,1400.000000000298,0.0,60.000000000003745,0.0,3400.000000002558,1.004447514256806,0.0,0.0,0.0,9999.999999998765,1999.9999999989227,7.440356918617244,0.0,0.0,0.0,1180.0000000005946,0.00035691861239719325,0.0,1400.0000000002,0.0,60.000000000002515,0.0,3400.000000001713,1.0,0.0,0.0,0.0,9999.999999999172,1999.9999999992785,7.440357038597938,0.0,0.0,0.0,1180.0000000003984,0.000357038594689305,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3683813783585063,0.12467999999999999,0.6234000000000001,2.544622756717012,0.031169999999999996]
[1400.0000000004165,0.0,60.000000000005244,0.0,3400.00000000357,1.0,0.0,0.0,0.0,9999.99999999828,1999.9999999984966,7.440106076861992,0.0,0.0,0.0,1180.00000000083,0.00010608538675614542,0.0,1400.0000000004268,0.0,60.00000000000539,0.0,3400.000000003655,1.0,0.0,0.0,0.0,9999.999999998234,1999.999999998466,7.440105961996046,0.0,0.0,0.0,1180.000000000848,0.00010595747315018407,0.0,1400.000000000449,0.0,60.00000000000563,0.0,3400.000000003852,1.0,0.0,0.0,0.0,9999.999999998143,1999.9999999983754,7.440106102763365,0.0,0.0,0.0,1180.000000000896,0.00010610304369917573,0.0,1400.0000000004502,0.0,60.00000000000565,0.0,3400.0000000038613,1.0177197619750424,0.0,0.0,0.0,9999.999999998143,1999.9999999983663,7.4401063125499345,0.0,0.0,0.0,1180.0000000008995,0.00010613865286769263,0.0,1400.0000000004106,0.0,60.000000000005144,0.0,3400.000000003522,1.0,0.0,0.0,0.0,9999.999999998296,1999.99999999852,7.44010582749316,0.0,0.0,0.0,1180.0000000008179,0.00010588122508424985,0.0,1400.00000000043,0.0,60.00000000000541,0.0,3400.0000000036866,1.0,0.0,0.0,0.0,9999.999999998221,1999.9999999984482,7.44010601515608,0.0,0.0,0.0,1180.0000000008567,0.00010603683045455332,0.0,1400.0000000004122,0.0,60.00000000000519,0.0,3400.0000000035343,1.0051220612014786,0.0,0.0,0.0,9999.999999998294,1999.9999999985118,7.440106031781237,0.0,0.0,0.0,1180.0000000008215,0.00010604617084297572,0.0,1400.0000000002487,0.0,60.000000000003126,0.0,3400.000000002129,1.0,0.0,0.0,0.0,9999.99999999897,1999.9999999991035,7.440106051791695,0.0,0.0,0.0,1180.000000000495,0.00010605585504477115,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3675275234336915,0.12468,0.6234000000000001,2.5429150468673827,0.03117]
[1400.0000000004181,0.0,60.000000000005265,0.0,3400.000000003588,1.0,0.0,0.0,0.0,9999.999999998268,1999.999999998489,7.440031397763977,0.0,0.0,0.0,1180.000000000834,3.147790626141341e-5,0.0,1400.0000000004372,0.0,60.000000000005585,0.0,3400.0000000037408,1.0,0.0,0.0,0.0,9999.999999998194,1999.9999999984334,7.440031409053917,0.0,0.0,0.0,1180.0000000008677,3.142544640442968e-5,0.0,1400.0000000004293,0.0,60.00000000000535,0.0,3400.0000000036825,1.0,0.0,0.0,0.0,9999.999999998225,1999.9999999984445,7.440031454351216,0.0,0.0,0.0,1180.0000000008572,3.145405555294854e-5,0.0,1400.00000000041,0.0,60.00000000000517,0.0,3400.000000003531,1.0191810973292792,0.0,0.0,0.0,9999.999999998297,1999.9999999985027,7.440031902013034,0.0,0.0,0.0,1180.0000000008238,3.133346336112771e-5,0.0,1400.0000000004375,0.0,60.00000000000542,0.0,3400.0000000037467,1.0,0.0,0.0,0.0,9999.999999998192,1999.9999999984234,7.440031197613485,0.0,0.0,0.0,1180.0000000008706,3.1096344127470946e-5,0.0,1400.0000000004334,0.0,60.000000000005436,0.0,3400.000000003715,1.0,0.0,0.0,0.0,9999.999999998208,1999.9999999984364,7.440031338687014,0.0,0.0,0.0,1180.0000000008633,3.138499542735505e-5,0.0,1400.0000000004186,0.0,60.00000000000526,0.0,3400.000000003587,1.0055388276397994,0.0,0.0,0.0,9999.999999998268,1999.99999999849,7.440031371746431,0.0,0.0,0.0,1180.0000000008338,3.140823008121373e-5,0.0,1400.000000000261,0.0,60.00000000000327,0.0,3400.0000000022364,1.0,0.0,0.0,0.0,9999.999999998918,1999.9999999990584,7.440031420767746,0.0,0.0,0.0,1180.00000000052,3.143321698830449e-5,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.36700053784765513,0.12468,0.6234000000000001,2.5418610756953095,0.03117]
[1400.00000000042,0.0,60.000000000005286,0.0,3400.0000000035993,1.0,0.0,0.0,0.0,9999.999999998265,1999.9999999984848,7.440009149019306,0.0,0.0,0.0,1180.0000000008365,9.206627515517021e-6,0.0,1400.00000000043,0.0,60.00000000000545,0.0,3400.0000000036835,1.0,0.0,0.0,0.0,9999.999999998223,1999.9999999984518,7.4400091756518165,0.0,0.0,0.0,1180.0000000008556,9.203137237593854e-6,0.0,1400.0000000004304,0.0,60.0000000000054,0.0,3400.000000003687,1.0,0.0,0.0,0.0,9999.999999998221,1999.999999998446,7.440009198721969,0.0,0.0,0.0,1180.0000000008577,9.206572710128809e-6,0.0,1400.0000000004213,0.0,60.00000000000533,0.0,3400.000000003617,1.0196051643227182,0.0,0.0,0.0,9999.999999998257,1999.9999999984743,7.440009437951332,0.0,0.0,0.0,1180.0000000008415,9.188005155705472e-6,0.0,1400.0000000004313,0.0,60.000000000005386,0.0,3400.0000000036976,1.0,0.0,0.0,0.0,9999.999999998216,1999.9999999984427,7.440009312156731,0.0,0.0,0.0,1180.0000000008595,9.129837578822294e-6,0.0,1400.0000000004318,0.0,60.00000000000543,0.0,3400.000000003703,1.0,0.0,0.0,0.0,9999.999999998216,1999.999999998441,7.440009182587246,0.0,0.0,0.0,1180.0000000008604,9.18712253861667e-6,0.0,1400.0000000004186,0.0,60.000000000005265,0.0,3400.000000003588,1.0056596040895807,0.0,0.0,0.0,9999.999999998268,1999.9999999984893,7.440009184040758,0.0,0.0,0.0,1180.0000000008338,9.193550640368217e-6,0.0,1400.0000000002642,0.0,60.00000000000332,0.0,3400.0000000022633,1.0,0.0,0.0,0.0,9999.999999998909,1999.9999999990473,7.44000919589727,0.0,0.0,0.0,1180.0000000005261,9.20118603998017e-6,0.0,1.1221199999999998,0.6234000000000002,0.77925,0.36684790551624785,0.12468,0.6234000000000002,2.541555811032495,0.03117]
