[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1400.0000000000025,0.0,60.00000000000014,0.0,3399.999999999977,1.0,0.0,0.0,0.0,9999.999999999996,2000.0000000000018,7.658827726804401,0.0,0.0,0.0,1179.9999999999993,0.21882772680441595,0.0,1399.9999999999695,0.0,59.999999999996696,0.0,3400.00000000034,1.0,0.0,0.0,0.0,9999.99999999961,2000.000000000039,7.658827726804503,0.0,0.0,0.0,1180.0000000000084,0.2188277268043874,0.0,1400.0000000000146,0.0,60.00000000000157,0.0,3399.999999999843,1.0,0.0,0.0,0.0,10000.000000000191,1999.9999999999802,7.658827726804378,0.0,0.0,0.0,1179.9999999999961,0.218827726804429,0.0,1400.0000000000614,0.0,60.00000000000572,0.0,3399.999999999391,1.0023658899999388,0.0,0.0,0.0,10000.00000000055,1999.9999999999538,7.6588277268042155,0.0,0.0,0.0,1179.9999999999852,0.2188277268044571,0.0,1399.9999999999675,0.0,59.99999999999748,0.0,3400.000000000296,1.0,0.0,0.0,0.0,9999.999999999849,2000.0000000000025,7.6588277268045495,0.0,0.0,0.0,1180.000000000007,0.21882772680440185,0.0,1399.9999999999936,0.0,59.99999999999948,0.0,3400.000000000057,1.0,0.0,0.0,0.0,9999.999999999958,2000.0000000000027,7.658827726804438,0.0,0.0,0.0,1180.0000000000011,0.21882772680441226,0.0,1399.9999999999961,0.0,59.99999999999968,0.0,3400.0000000000355,1.000691291796024,0.0,0.0,0.0,9999.999999999973,2000.0000000000016,7.658827726804429,0.0,0.0,0.0,1180.000000000001,0.21882772680441348,0.0,1399.9999999999989,0.0,59.99999999999991,0.0,3400.000000000009,1.0,0.0,0.0,0.0,9999.999999999993,2000.0000000000005,7.658827726804419,0.0,0.0,0.0,1180.0000000000002,0.21882772680441503,0.0,1.12212,0.6234000000000001,0.77925,0.3731571636590934,0.12467999999999999,0.6234000000000001,2.5541743273181865,0.031169999999999996]
[1400.000000207371,0.0,60.000000021603114,0.0,3399.9999977539755,1.0,0.0,0.0,0.0,10000.000002486408,1999.9999997585721,7.526766971787374,0.0,0.0,0.0,1179.999999946063,0.08676697258608694,0.0,1399.9999974398702,0.0,59.999999734088526,0.0,3400.0000276464993,1.0,0.0,0.0,0.0,9999.999969335444,2000.000002970805,7.526766974625793,0.0,0.0,0.0,1180.0000006548412,0.08676696480352306,0.0,1400.0000011767731,0.0,60.000000122202046,0.0,3399.9999872947737,1.0,0.0,0.0,0.0,10000.000014094154,1999.9999986347577,7.526766970799534,0.0,0.0,0.0,1179.9999996993554,0.08676697531314986,0.0,1400.0000049579996,0.0,60.000000515325304,0.0,3399.9999464222246,1.005075571200299,0.0,0.0,0.0,10000.000059401094,1999.9999942421477,7.526766966901086,0.0,0.0,0.0,1179.9999987269507,0.08676698594015092,0.0,1399.9999974071854,0.0,59.99999973024294,0.0,3400.0000280462655,1.0,0.0,0.0,0.0,9999.999968925098,2000.0000030143844,7.526766974685756,0.0,0.0,0.0,1180.0000006694247,0.08676696471638282,0.0,1399.9999995151259,0.0,59.9999999495787,0.0,3400.0000052422442,1.0,0.0,0.0,0.0,9999.999994189739,2000.000000563406,7.52676697250371,0.0,0.0,0.0,1180.0000001248338,0.08676697064059,0.0,1399.9999996988738,0.0,59.999999968687305,0.0,3400.000003255545,1.0014802091874275,0.0,0.0,0.0,9999.999996391638,2000.000000349886,7.526766972314104,0.0,0.0,0.0,1180.0000000775137,0.08676697115707774,0.0,1399.999999920926,0.0,59.99999999177774,0.0,3400.0000008548577,1.0,0.0,0.0,0.0,9999.999999052478,2000.0000000918742,7.526766972084975,0.0,0.0,0.0,1180.000000020351,0.08676697178115987,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.3721511380010149,0.12468,0.6234000000000001,2.552162276002029,0.03117]
[1400.0000029326015,0.0,60.00000030464201,0.0,3399.9999683266983,1.0,0.0,0.0,0.0,10000.000035127656,1999.9999965964412,7.475600144952922,0.0,0.0,0.0,1179.9999992492865,0.03560015620621054,0.0,1399.9999641585125,0.0,59.99999627676976,0.0,3400.000387100345,1.0,0.0,0.0,0.0,9999.999570679365,2000.0000415971685,7.475599908715142,0.0,0.0,0.0,1180.0000091746379,0.03559977118166703,0.0,1400.000016465842,0.0,60.00000171047867,0.0,3399.999822163318,1.0,0.0,0.0,0.0,10000.000197233057,1999.9999808899588,7.475600227351916,0.0,0.0,0.0,1179.9999957851144,0.035600290535769435,0.0,1400.0000698964177,0.0,60.000007260885724,0.0,3399.99924509331,1.0078012618087187,0.0,0.0,0.0,10000.000837241836,1999.9999188789486,7.475600552973113,0.0,0.0,0.0,1179.9999821078482,0.0356008211852307,0.0,1399.9999634098986,0.0,59.99999619898764,0.0,3400.0003951872623,1.0,0.0,0.0,0.0,9999.999561711786,2000.000042466178,7.475599903856577,0.0,0.0,0.0,1180.0000093665014,0.03559976344967611,0.0,1399.9999931625005,0.0,59.99999928971512,0.0,3400.000073847576,1.0,0.0,0.0,0.0,9999.999918098189,2000.000007935542,7.475600085355936,0.0,0.0,0.0,1180.000001750283,0.0356000591184901,0.0,1399.9999957507355,0.0,59.99999955858304,0.0,3400.00004589366,1.0022707642172384,0.0,0.0,0.0,9999.999949100915,2000.0000049316589,7.475600101142572,0.0,0.0,0.0,1180.0000010877386,0.03560008483692679,0.0,1399.9999988850188,0.0,59.99999988417489,0.0,3400.000012042216,1.0,0.0,0.0,0.0,9999.999986644392,2000.000001294037,7.4756001202526665,0.0,0.0,0.0,1180.000000285416,0.03560011597416499,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37114460707066266,0.12468000000000001,0.6234000000000001,2.5501492141413244,0.031170000000000003]
[1400.000087613262,0.0,60.000009101311,0.0,3399.999053746265,1.0,0.0,0.0,0.0,10000.001049459579,1999.9998983171056,7.454500662448034,0.0,0.0,0.0,1179.9999775728775,0.014500998644024779,0.0,1399.9989354549787,0.0,59.9998894145123,0.0,3400.0114974568587,1.0,0.0,0.0,0.0,9999.987248540412,2000.0012354981063,7.454463449750802,0.0,0.0,0.0,1180.0002725007753,0.01445936480116185,0.0,1400.0004889528157,0.0,60.00005079267152,0.0,3399.994719139357,1.0,0.0,0.0,0.0,10000.00585683268,1999.999432527262,7.454513619090897,0.0,0.0,0.0,1179.9998748385283,0.014515495336230812,0.0,1400.0020881126966,0.0,60.0002169142278,0.0,3399.9774476558346,1.0104261489849018,0.0,0.0,0.0,10000.025012079524,1999.9975765615966,7.45456528142376,0.0,0.0,0.0,1179.9994654877755,0.0145732940818212,0.0,1399.9989069928831,0.0,59.99988645785476,0.0,3400.0118048574536,1.0,0.0,0.0,0.0,9999.9869076123,2000.0012685308743,7.454462497131706,0.0,0.0,0.0,1180.000279786463,0.014458302965203085,0.0,1399.999795750998,0.0,59.9999787825079,0.0,3400.002205960343,1.0,0.0,0.0,0.0,9999.997553440335,2000.0002370489278,7.454491227831188,0.0,0.0,0.0,1180.0000522833793,0.01449044407204544,0.0,1399.9998729855133,0.0,59.999986805669295,0.0,3400.001371800689,1.0030292136863257,0.0,0.0,0.0,9999.998478579979,2000.0001474114815,7.4544937243377705,0.0,0.0,0.0,1180.000032512994,0.01449323694853187,0.0,1399.9999666935178,0.0,59.99999654010534,0.0,3400.0003597216087,1.0,0.0,0.0,0.0,9999.999601044334,2000.0000386551017,7.454496752609776,0.0,0.0,0.0,1180.0000085257477,0.014496624803717151,0.0,1.1221199999999998,0.6234000000000001,0.77925,0.37018044856371046,0.12468000000000001,0.6234000000000001,2.5482208971274196,0.031170000000000003]
[1400.0000001570963,0.0,60.00000001631922,0.0,3399.9999983033063,1.0,0.0,0.0,0.0,10000.000001881748,1999.999999817676,7.4459169779373235,0.0,0.0,0.0,1179.999999959787,0.005916978540146151,0.0,1399.999998695917,0.0,59.9999998645312,0.0,3400.0000140845495,1.0,0.0,0.0,0.0,9999.999984379278,2000.0000015135026,7.445916969183052,0.0,0.0,0.0,1180.0000003338164,0.005916964178931261,0.0,1400.000000620386,0.0,60.000000064445985,0.0,3399.999993299618,1.0,0.0,0.0,0.0,10000.000007431176,1999.9999992799878,7.4459169808111545,0.0,0.0,0.0,1179.999999841195,0.005916983191743758,0.0,1400.000002422535,0.0,60.00000025165415,0.0,3399.999973835777,1.0129674339092305,0.0,0.0,0.0,10000.000029017894,1999.999997188435,7.445916989522069,0.0,0.0,0.0,1179.9999993798842,0.005916998817999128,0.0,1399.9999985169666,0.0,59.9999998459417,0.0,3400.0000160172817,1.0,0.0,0.0,0.0,9999.999982235748,2000.0000017211912,7.445916966509651,0.0,0.0,0.0,1180.0000003796242,0.005916960818846556,0.0,1399.9999997604352,0.0,59.99999997511389,0.0,3400.0000025873837,1.0,0.0,0.0,0.0,9999.999997130413,2000.0000002780362,7.445916975133292,0.0,0.0,0.0,1180.0000000613234,0.00591697421401601,0.0,1399.9999998583955,0.0,59.999999985290046,0.0,3400.0000015293786,1.0037608487036722,0.0,0.0,0.0,9999.999998303812,2000.0000001643448,7.445916975978927,0.0,0.0,0.0,1180.0000000362475,0.0059169754355531895,0.0,1399.999999965554,0.0,59.99999999642173,0.0,3400.0000003720293,1.0,0.0,0.0,0.0,9999.999999587393,2000.0000000399775,7.4459169767408255,0.0,0.0,0.0,1180.0000000088176,0.005916976608647561,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.3692517574516388,0.12468000000000001,0.6234000000000001,2.546363514903277,0.031170000000000003]
[1400.0000000053785,0.0,60.00000000055869,0.0,3399.999999941913,1.0,0.0,0.0,0.0,10000.00000006442,1999.9999999937581,7.4424151567694015,0.0,0.0,0.0,1179.9999999986233,0.0024151567900410347,0.0,1400.0000000109285,0.0,60.00000000113519,0.0,3399.99999988197,1.0,0.0,0.0,0.0,10000.000000130902,1999.9999999873169,7.442415156813155,0.0,0.0,0.0,1179.9999999972026,0.002415156855085996,0.0,1400.0000000173793,0.0,60.000000001805375,0.0,3399.9999998122985,1.0,0.0,0.0,0.0,10000.000000208174,1999.9999999798297,7.442415156865351,0.0,0.0,0.0,1179.9999999955514,0.002415156932044791,0.0,1400.0000000166776,0.0,60.00000000173256,0.0,3399.9999998198746,1.0154028764140046,0.0,0.0,0.0,10000.00000019977,1999.9999999806441,7.4424151568511405,0.0,0.0,0.0,1179.9999999957308,0.0024151569151452676,0.0,1399.99999998858,0.0,59.99999999881361,0.0,3400.000000123343,1.0,0.0,0.0,0.0,9999.999999863203,2000.000000013254,7.442415156727211,0.0,0.0,0.0,1180.0000000029231,0.002415156683388755,0.0,1400.0000000004663,0.0,60.00000000004843,0.0,3399.9999999949628,1.0,0.0,0.0,0.0,10000.000000005584,1999.9999999994584,7.442415156725075,0.0,0.0,0.0,1179.9999999998804,0.0024151567268648495,0.0,1400.0000000050093,0.0,60.00000000052033,0.0,3399.9999999459005,1.0044595702121646,0.0,0.0,0.0,10000.000000059996,1999.9999999941865,7.442415156792467,0.0,0.0,0.0,1179.9999999987176,0.0024151568116869697,0.0,1400.0000000040066,0.0,60.000000000416165,0.0,3399.9999999567303,1.0,0.0,0.0,0.0,10000.000000047989,1999.9999999953502,7.442415156859942,0.0,0.0,0.0,1179.9999999989748,0.0024151568753171503,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.3683661075951468,0.12468,0.6234000000000001,2.544592215190293,0.03117]
[1400.000000005569,0.0,60.00000000057848,0.0,3399.999999939855,1.0,0.0,0.0,0.0,10000.000000066702,1999.999999993537,7.44098588916946,0.0,0.0,0.0,1179.9999999985744,0.0009858891908291637,0.0,1400.0000000080472,0.0,60.00000000083598,0.0,3399.999999913084,1.0,0.0,0.0,0.0,10000.000000096403,1999.9999999906604,7.440985889170027,0.0,0.0,0.0,1179.9999999979402,0.000985889200906113,0.0,1400.0000000099071,0.0,60.0000000010291,0.0,3399.9999998930043,1.0,0.0,0.0,0.0,10000.000000118664,1999.9999999885024,7.4409858891706495,0.0,0.0,0.0,1179.999999997464,0.000985889208665648,0.0,1400.0000000086234,0.0,60.00000000089566,0.0,3399.9999999068787,1.0177167519034918,0.0,0.0,0.0,10000.000000103271,1999.999999989993,7.440985889170025,0.0,0.0,0.0,1179.999999997793,0.0009858892031147828,0.0,1400.0000000080242,0.0,60.00000000083359,0.0,3399.9999999133333,1.0,0.0,0.0,0.0,10000.000000096117,1999.9999999906875,7.440985889171551,0.0,0.0,0.0,1179.999999997946,0.0009858892023416274,0.0,1400.000000005227,0.0,60.00000000054298,0.0,3399.999999943546,1.0,0.0,0.0,0.0,10000.000000062608,1999.9999999939337,7.440985889163206,0.0,0.0,0.0,1179.999999998662,0.0009858891832637375,0.0,1400.0000000069606,0.0,60.00000000072305,0.0,3399.999999924826,1.0051212125777524,0.0,0.0,0.0,10000.000000083372,1999.9999999919223,7.4409858891730805,0.0,0.0,0.0,1179.9999999982183,0.0009858891997891446,0.0,1400.000000004737,0.0,60.00000000049207,0.0,3399.9999999488396,1.0,0.0,0.0,0.0,10000.00000005674,1999.9999999945023,7.440985889200778,0.0,0.0,0.0,1179.9999999987874,0.000985889218955885,0.0,1.1221199999999996,0.6234000000000002,0.77925,0.3675285914136207,0.12468000000000001,0.6234000000000002,2.542917182827241,0.031170000000000003]
[1400.0000000063953,0.0,60.0000000006642,0.0,3399.999999930942,1.0,0.0,0.0,0.0,10000.000000076594,1999.999999992579,7.4404025983738995,0.0,0.0,0.0,1179.9999999983643,0.00040259839844106557,0.0,1400.0000000074538,0.0,60.00000000077625,0.0,3399.999999919326,1.0,0.0,0.0,0.0,10000.000000089587,1999.999999991334,7.440402598372012,0.0,0.0,0.0,1179.99999999809,0.00040259840060377183,0.0,1400.0000000082885,0.0,60.000000000860105,0.0,3399.999999910561,1.0,0.0,0.0,0.0,10000.000000099135,1999.999999990387,7.440402598370396,0.0,0.0,0.0,1179.9999999978786,0.00040259840220549937,0.0,1400.0000000076736,0.0,60.00000000079402,0.0,3399.9999999174147,1.0191138072742794,0.0,0.0,0.0,10000.000000091452,1999.9999999911122,7.440402598371641,0.0,0.0,0.0,1179.999999998044,0.00040259840112650576,0.0,1400.0000000078935,0.0,60.00000000082136,0.0,3399.9999999146107,1.0,0.0,0.0,0.0,10000.000000094724,1999.999999990833,7.440402598370532,0.0,0.0,0.0,1179.9999999979718,0.00040259840080160116,0.0,1400.000000006061,0.0,60.00000000062986,0.0,3399.999999934514,1.0,0.0,0.0,0.0,10000.000000072632,1999.9999999929646,7.440402598372618,0.0,0.0,0.0,1179.9999999984473,0.00040259839587049605,0.0,1400.0000000071755,0.0,60.00000000074554,0.0,3399.9999999224874,1.0055196247517915,0.0,0.0,0.0,10000.00000008597,1999.999999991672,7.4404025983732325,0.0,0.0,0.0,1179.9999999981626,0.00040259840076344326,0.0,1400.0000000049408,0.0,60.00000000051331,0.0,3399.9999999466304,1.0,0.0,0.0,0.0,10000.00000005919,1999.9999999942654,7.440402598389174,0.0,0.0,0.0,1179.9999999987351,0.00040259840813538226,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.3670248252140121,0.12468,0.6234000000000001,2.541909650428024,0.03117]
[1400.000000006591,0.0,60.00000000068464,0.0,3399.9999999288175,1.0,0.0,0.0,0.0,10000.000000078948,1999.9999999923511,7.440163032959036,0.0,0.0,0.0,1179.9999999983133,0.00016303298432858893,0.0,1400.0000000073394,0.0,60.00000000076278,0.0,3399.9999999207,1.0,0.0,0.0,0.0,10000.000000087972,1999.9999999914794,7.440163032956763,0.0,0.0,0.0,1179.9999999981208,0.00016303298492361824,0.0,1400.0000000079374,0.0,60.00000000082438,0.0,3399.999999914288,1.0,0.0,0.0,0.0,10000.000000095046,1999.999999990789,7.440163032954927,0.0,0.0,0.0,1179.9999999979682,0.00016303298538594135,0.0,1400.000000007483,0.0,60.00000000077685,0.0,3399.999999919231,1.0196374563008443,0.0,0.0,0.0,10000.00000008956,1999.9999999913173,7.44016303295633,0.0,0.0,0.0,1179.9999999980873,0.00016303298505477768,0.0,1400.0000000077603,0.0,60.00000000080636,0.0,3399.9999999161623,1.0,0.0,0.0,0.0,10000.000000092974,1999.999999990993,7.4401630329553425,0.0,0.0,0.0,1179.9999999980107,0.00016303298511824782,0.0,1400.0000000062578,0.0,60.00000000065006,0.0,3399.9999999324123,1.0,0.0,0.0,0.0,10000.000000074959,1999.9999999927375,7.440163032959393,0.0,0.0,0.0,1179.9999999983977,0.00016303298340398644,0.0,1400.0000000072105,0.0,60.000000000749004,0.0,3399.9999999221263,1.0056687774522484,0.0,0.0,0.0,10000.000000086367,1999.9999999916322,7.440163032957439,0.0,0.0,0.0,1179.9999999981542,0.00016303298510572634,0.0,1400.000000005004,0.0,60.00000000051985,0.0,3399.9999999459515,1.0,0.0,0.0,0.0,10000.000000059941,1999.9999999941922,7.440163032968806,0.0,0.0,0.0,1179.999999998719,0.00016303298801000757,0.0,1.1221199999999996,0.6234000000000001,0.77925,0.36683632454301224,0.12467999999999999,0.6234000000000001,2.541532649086024,0.031169999999999996]
