[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999617578,3.9327019401638375e-8,59.99963961353829,0.0003209166745140518,3399.99999999998,1.0,0.0,-1.3988032410111675e-24,-1.9655887172073707e-20,9999.999999987644,2000.0,7.723672573188508,0.0,9.311856613410216e-9,-3.2716802224008066e-14,1180.0,0.28367257246058863,-5.2028627486644106e-23,1399.999999995651,3.422841925836464e-9,59.999872988347136,0.00018948363264520136,3399.9999999999977,1.0,0.0,-3.367854200065439e-26,-4.734609564855509e-22,9999.999999998476,2000.0,7.723672573241713,0.0,5.30305912427494e-10,-6.6078753727264915e-15,1180.0,0.28367257370822563,-2.9810954766531886e-24,1399.999999999459,1.3421864962739687e-10,59.99990061655619,7.010937471560525e-5,3400.0,1.0,0.0,-5.298855586954955e-28,-7.469888277914512e-24,9999.999999999922,2000.0,7.723672573080693,0.0,-1.00339350809916e-11,-1.3707106279472846e-15,1180.0,0.2836725725627067,-4.723040402706015e-26,1399.9999950480485,4.946183677660583e-6,59.999141719187,0.0007990342226547901,3399.999999995,1.0006362899336934,0.0,-1.7963289096538837e-22,-2.6231890894679085e-18,9999.999998484534,2000.0,7.723672574295001,0.0,1.515248749191487e-6,3.415588077861754e-11,1180.0,0.2836725638979308,-2.5290848346471532e-20,1399.999998989038,1.0101128198389848e-6,59.99899008398798,0.0010857368554649956,3399.9999999992306,1.0,0.0,-9.357606300420402e-23,-1.3195762445349992e-18,9999.99999963245,2000.0,7.723672574008233,0.0,3.8281069207336194e-7,1.3579639413786081e-12,1180.0,0.28367256890277914,-6.286507366460079e-22,1399.9999997030502,2.9671304855765034e-7,59.99909015457732,0.0009281067804863299,3399.999999999785,1.0,0.0,-2.5545414118351115e-23,-3.601692465858937e-19,9999.999999892492,2000.0,7.723672573482868,0.0,1.0883385123096455e-7,3.226611419578698e-13,1180.0,0.2836725701319977,-2.1027950752714964e-22,1399.999999806401,1.9344577263222644e-7,59.999105711354474,0.0009057600901339412,3399.999999999861,1.0001861474228324,0.0,-1.649504135678292e-23,-2.3256151746134233e-19,9999.999999929914,2000.0,7.723672573408021,0.0,7.064652173344014e-8,2.0404621183050752e-13,1180.0,0.2836725703199804,-1.3889419525310432e-22,1399.9769853829637,0.022983452442403417,59.998512322693024,0.0014978434193576324,3399.99996883541,1.0,5.0,-3.691697770876895e-18,-5.158189370900964e-14,9999.994480430927,2000.0000000000002,7.723672574842234,0.0,0.005519099644426054,4.697492194760154e-7,1180.0,0.28367256641676936,-2.2586803421972143e-16,1.12212,0.6234000000000001,0.77925,0.3738021534525646,0.12468,0.6234000000000001,2.555464306905129,0.03117]
[1399.9999995737953,4.2625718550089295e-7,59.997893125496525,0.0020846685152403253,3399.999999999362,1.0,0.0,2.335084525559715e-22,3.2837237612450035e-18,9999.9999996805,2000.0,7.586199312796487,0.0,3.1833700233170473e-7,1.4251184621656818e-11,1180.0,0.14619929384622285,5.864701297555519e-21,1399.999999904872,9.497070571043065e-8,59.998121883228,0.0020090504553117385,3399.9999999998804,1.0,0.0,9.338601665953276e-24,1.3451882099368665e-19,9999.99999992597,2000.0,7.586199311001826,0.0,7.296830695921122e-8,1.898891436336358e-12,1180.0,0.1461992972276065,4.870713471697803e-22,1399.999999981407,1.8212835159851703e-8,59.9982486963309,0.0017054818255510934,3399.999999999981,1.0,0.0,7.26533891297734e-25,9.813286577211461e-21,9999.99999998533,2000.0,7.586199310406234,0.0,1.4109170908750923e-8,2.048430061598638e-13,1180.0,0.146199298122281,1.3146633763830005e-23,1399.9999849792985,1.4981772166112723e-5,59.99801861895928,0.0019454608202297068,3399.9999999614733,1.001273390112699,0.0,1.0388473259625797e-19,1.458622544794282e-15,9999.999991259025,2000.0,7.586199312543123,0.0,8.737653933071699e-6,2.462119841084438e-9,1180.0,0.1461992950944161,3.980781895794516e-18,1399.999994465959,5.52267032273836e-6,59.99762791541102,0.002353127254287385,3399.999999988969,1.0,0.0,1.0430130817737311e-20,1.476370774033576e-16,9999.999996234188,2000.0,7.586199315992879,0.0,3.7729248042309517e-6,4.1084818560215643e-10,1180.0,0.14619928978832814,3.920477845266378e-19,1399.9999981784838,1.8180020346787645e-6,59.99757027167997,0.0024271922120746117,3399.9999999966035,1.0,0.0,2.917706010585453e-21,4.1280175417976664e-17,9999.99999873356,2000.0,7.5861993152804015,0.0,1.2673427596199448e-6,1.1946248489169285e-10,1180.0,0.14619928958801812,1.0702570600269297e-19,1399.9999987927065,1.2049936622871456e-6,59.997567948418634,0.0024305681276095264,3399.9999999977795,1.0003723641602935,0.0,1.889779065384827e-21,2.673552168187791e-17,9999.99999915816,2000.0,7.58619931506759,0.0,8.422018141462201e-7,7.781547838604731e-11,1180.0,0.14619928969033388,6.913033903437763e-20,1399.9522489266724,0.04759871723732552,59.99691966948649,0.003086844462182522,3399.9998476439323,1.0,5.0,6.574219318535355e-16,9.225234222747073e-12,9999.9776288124,1999.9999999999907,7.586199320703031,0.0,0.022355122609412737,1.6066260945924748e-5,1180.0,0.14619928150408457,4.8107279968730355e-14,1.12212,0.6234000000000001,0.77925,0.37356430690512943,0.12467999999999999,0.6234000000000001,2.5549886138102584,0.031169999999999996]
[1399.9999984224544,1.5737576760740305e-6,59.99622797888615,0.0037563031622029003,3399.999999995808,1.0,0.0,1.238106011832586e-19,1.7551964144204492e-15,9999.999998261295,1999.9999999999998,7.516001371248756,0.0,1.7380916086386046e-6,3.127884892156827e-10,1180.0,0.07600132929387345,1.94539707719657e-18,1399.9999995314877,4.675440446155453e-7,59.996472089217555,0.0035450927766194776,3399.9999999989363,1.0,0.0,1.5503071050630324e-20,2.2093135228859225e-16,9999.999999459054,1999.9999999999998,7.516001367585005,0.0,5.401745604100133e-7,5.7549631729979883e-11,1180.0,0.07600133202295355,2.294689236133503e-19,1399.9999998675878,1.319913607898261e-7,59.996608941758396,0.003389788369080116,3399.9999999997494,1.0,0.0,1.6683771983588115e-21,2.3811107928803288e-17,9999.99999984108,1999.9999999999998,7.516001365613527,0.0,1.5821071173403658e-7,9.54721642601952e-12,1180.0,0.07600133361929493,2.1175956788006885e-20,1399.9999726686156,2.7210999179564796e-5,59.99647769507593,0.003545454291118548,3399.999999879682,1.0019113020856376,0.0,1.880437863274011e-17,2.6388549709517527e-13,9999.999977244559,1999.9999999999995,7.516001367465057,0.0,2.272958216303467e-5,2.501054762748502e-8,1180.0,0.07600133213038125,5.279667376137107e-16,1399.999986586208,1.3366292488561063e-5,59.99625259129531,0.0037442853097764046,3399.99999995277,1.0,0.0,3.4057206141031466e-18,4.811623901426879e-14,9999.999986852456,1999.9999999999998,7.516001371670154,0.0,1.3145064941369785e-5,5.905537046084276e-9,1180.0,0.07600132943674451,6.956112039024129e-17,1399.9999950953054,4.888677676424865e-6,59.99606896337646,0.00393071164375556,3399.999999984115,1.0,0.0,9.957766820520565e-19,1.4073825189145608e-14,9999.999995019492,1999.9999999999998,7.5160013738146425,0.0,4.979411649837883e-6,1.81468531261585e-9,1180.0,0.07600132732956223,1.980898725153964e-17,1399.999996695277,3.2941102025000106e-6,59.996042152638644,0.003957679825852635,3399.9999999894803,1.0005586502511066,0.0,6.491243529081723e-19,9.174921086759046e-15,9999.99999662746,1999.9999999999998,7.516001373975394,0.0,3.371645519662499e-6,1.1915628473835144e-9,1180.0,0.07600132706055479,1.2869684099386851e-17,1399.9255900290107,0.07402052988175396,59.99533129855222,0.004675319278367412,3399.9996105589207,1.0,5.0,9.36195638673573e-14,1.3071462935235202e-9,9999.94895571964,1999.99999999869,7.51600138510647,0.0,0.050920189522894226,0.00012411695301870124,1179.9999999999973,0.07600131904701611,4.469896463305368e-12,1.12212,0.6234,0.77925,0.3733264603576941,0.12467999999999999,0.6234,2.554512920715388,0.031169999999999996]
[1399.9999962342595,3.7509091874853003e-6,59.994612754229635,0.005377420996832297,3399.9999999849438,1.0,0.0,9.656777120065834e-18,1.3783151259675832e-13,9999.999994586,1999.9999999999998,7.479687351395827,0.0,5.4113847983989725e-6,2.6498256246663513e-9,1180.0,0.03968729124700263,1.1021990135611933e-16,1399.9999986563625,1.339093444172651e-6,59.99482786506588,0.005171750570498354,3399.9999999953575,1.0,0.0,1.6767358436479144e-18,2.4067259831866677e-14,9999.99999796889,2000.0,7.479687346897674,0.0,2.0300683418852296e-6,6.003844777538593e-10,1180.0,0.03968729305984981,1.6647997195791202e-17,1399.9999995167627,4.81780391723732e-7,59.99495986128858,0.005041664951942468,3399.9999999985894,1.0,0.0,2.616870720223613e-19,3.777245138149789e-15,9999.999999236112,2000.0,7.4796873441690845,0.0,7.631235527352428e-7,1.2935154544718915e-10,1180.0,0.03968729417621987,2.242663401622882e-18,1399.9999586899921,4.104541175006253e-5,59.994857633868634,0.005151714418299527,3399.9999997353507,1.0025500274050843,0.0,7.853965035708861e-16,1.1037934212408688e-11,9999.999955928359,1999.9999999999893,7.479687346001942,0.0,4.3944241744265764e-5,1.268176014855278e-7,1180.0,0.03968729337904789,1.6632351510884403e-14,1399.999976092783,2.378114410141072e-5,59.994768611676264,0.005237443298702337,3399.99999987406,1.0,0.0,1.901760984758917e-16,2.6941677389001295e-12,9999.999969928613,1999.999999999997,7.479687348280109,0.0,3.0035264495466754e-5,3.753430835527328e-8,1180.0,0.039687292598497924,2.8491246559736003e-15,1399.9999904066626,9.54730634188461e-6,59.99455010020268,0.005452206571088853,3399.999999954079,1.0,0.0,5.8084106129678e-17,8.23788748898879e-13,9999.999987327225,1999.999999999999,7.479687352828187,0.0,1.2661133470272513e-5,1.2131000010154e-8,1180.0,0.03968729065021033,8.389652017982379e-16,1399.9999934324694,6.536646523040407e-6,59.99450577462777,0.005495784094397271,3399.9999999691977,1.0007450057340221,0.0,3.811064872687204e-17,5.405985592924283e-13,9999.999991261662,1999.9999999999993,7.479687353579618,0.0,8.730503261346783e-6,8.027233080954336e-9,1180.0,0.039687290274241616,5.477367780836762e-16,1399.8967879475035,0.10244831811579436,59.99374116062264,0.006265733902674473,3399.999236265647,1.0,5.0,3.1994451584839183e-12,4.468592761407068e-8,9999.90789563893,1999.9999999551783,7.4796873695038535,0.0,0.09157329026824435,0.0005313364112651248,1179.9999999998647,0.03968728395732619,1.1233431399147045e-10,1.12212,0.6234000000000001,0.77925,0.3730886138102589,0.12468,0.6234000000000001,2.554037227620517,0.03117]
[1399.999992852887,7.10803506063943e-6,59.993021581351385,0.0069728365821599214,3399.9999999608026,1.0,0.0,1.0453586214947663e-16,1.318488390965404e-12,9999.99998742847,1999.9999999999989,7.460527629762684,0.0,1.2558791571093578e-5,1.2877182185085274e-8,1180.0000000000002,0.02052755692394971,4.0351591564861706e-16,1399.9999970912686,2.8949128528620975e-6,59.99319752676801,0.006801525697199568,3399.999999986103,1.0,0.0,-3.412613255487561e-17,-4.790392057408817e-13,9999.99999460678,2000.0,7.460527625630441,0.0,5.389400673059745e-6,3.549417921274031e-9,1180.0,0.020527558432979612,3.225111798041051e-16,1399.99999875903,1.2359353999907065e-6,59.993313151512574,0.0066859344294995975,3399.9999999949487,1.0,0.0,-3.8014500875591346e-18,-5.837471194909638e-14,9999.999997589206,2000.0000000000002,7.460527622874552,0.0,2.409443912060262e-6,8.50848498652904e-10,1180.0,0.020527559067277563,-4.540424870138559e-17,1399.9999429769152,5.653846424696024e-5,59.993224922611034,0.006773114288998868,3399.999999515296,1.0031895676274976,0.0,1.1218317545437907e-14,1.5357238766867335e-10,9999.999926427112,1999.9999999998472,7.460527624795329,0.0,7.313679287985148e-5,4.3600233142022165e-7,1179.9999999999998,0.020527559021131084,1.3915324289134252e-13,1399.999963441356,3.6296294826213837e-5,59.99321272182771,0.006793739639728803,3399.999999737685,1.0,0.0,5.04747457705112e-16,8.340200128275712e-12,9999.999944551388,1999.999999999991,7.460527625307656,0.0,5.529495759351727e-5,1.5419957858725768e-7,1179.9999999999998,0.02052755892370902,4.188726753610098e-14,1399.9999841014394,1.5795677093633345e-5,59.99301131708933,0.006991598447356314,3399.9999998971984,1.0,0.0,2.260769906737429e-16,3.3641802403329692e-12,9999.999974347062,1999.9999999999966,7.460527630240566,0.0,2.560166137238559e-5,5.162847940302339e-8,1180.0,0.020527557109314705,1.123319752127654e-14,1399.9999889501923,1.0979924521830977e-5,59.992956826017085,0.007045203496568428,3399.9999999301835,1.0009314306478203,0.0,1.5027344933484328e-16,2.2203067439790856e-12,9999.9999820011,1999.9999999999977,7.460527631437415,0.0,1.7964654795661837e-5,3.4376512751080096e-8,1180.0,0.02052755673042942,7.25171987689664e-15,1399.8656002261341,0.13310376000455068,59.99214852053081,0.007858335476368406,3399.9987039861626,1.0,5.0,3.097788720876234e-11,4.328312264074221e-7,9999.853800107285,1999.9999995657613,7.460527650307212,0.0,0.14456307940358273,0.0016383439581880825,1179.999999998593,0.02052755170669005,1.0237547388974095e-9,1.12212,0.6234000000000001,0.77925,0.3728507672628236,0.12468,0.6234000000000001,2.553561534525647,0.03117]
[1399.9999881867504,1.1729505868773226e-5,59.99144020659637,0.008556883857901909,3399.999999916195,1.0,0.0,2.0276646764608034e-15,2.699645696019656e-11,9999.99997558362,1999.9999999999732,7.450751014641779,0.0,2.4367808460554544e-5,4.8745535834479376e-8,1180.0000000000002,0.010750933940941728,1.0483904893313612e-14,1399.9999946893352,5.2776423298949045e-6,59.99157913340455,0.008420152574813065,3399.9999999669176,1.0,0.0,-3.594485509298077e-16,-4.577116848076566e-12,9999.999988390235,2000.0000000000043,7.45075101142248,0.0,1.1594894869688358e-5,1.4713264181374744e-8,1179.9999999999998,0.01075093592800898,5.257764120998518e-15,1399.9999974295201,2.55669998638455e-6,59.99167414443591,0.008323833095098704,3399.9999999861784,1.0,0.0,5.1152398777642095e-17,3.9935807087145606e-13,9999.999994093754,1999.9999999999998,7.45075100842402,0.0,5.901653089810954e-6,4.228090171300251e-9,1180.0000000000002,0.010750934692966953,-4.790032413558447e-16,1399.9999253050516,7.390023829933584e-5,59.99159784946929,0.008397849370044331,3399.9999992052153,1.0038293515972017,0.0,1.147301491232769e-13,1.5897550797481869e-9,9999.999887521923,1999.9999999984066,7.4507510100151695,0.0,0.00011127629270380249,1.2031148732158554e-6,1179.9999999999961,0.01075093437701636,1.4946287535728388e-12,1399.9999487880573,5.0741711558178096e-5,59.991618744309676,0.008384678910688502,3399.999999529749,1.0,0.0,1.7520121379443567e-14,2.632610452759646e-10,9999.999909820139,1999.999999999733,7.450751009567708,0.0,8.970151529093925e-5,4.788967110521209e-7,1179.9999999999964,0.010750935292951135,4.018406412038797e-13,1399.9999761522342,2.365118130215481e-5,59.99145603779235,0.008546320634119982,3399.999999803472,1.0,0.0,6.3875970908572966e-15,9.283579413467028e-11,9999.999954816401,1999.9999999999065,7.450751014258084,0.0,4.501576907180173e-5,1.682030122101204e-7,1179.999999999999,0.010750934207628886,1.1374924983343566e-13,1399.9999831893988,1.6675454960131975e-5,59.99139699550117,0.008604748190067435,3399.999999864905,1.001117758628199,0.0,4.2324447418834746e-15,6.132708554405135e-11,9999.9999677708,1999.9999999999382,7.450751015786029,0.0,3.211649710310332e-5,1.1287184996742272e-7,1179.9999999999995,0.010750933923657406,7.401458281940934e-14,1399.8317520284415,0.16623988896516473,59.990553607035146,0.009453013170990114,3399.997991917428,1.0,5.0,3.413322220189246e-10,4.780403796978495e-6,9999.785909788756,1999.999995200727,7.450751036898288,0.0,0.20995820482993655,0.00413887267012555,1179.9999999811312,0.010750930406294535,8.842646998604932e-9,1.12212,0.6234000000000001,0.77925,0.37261313273276103,0.12468,0.6234000000000001,2.5530862654655215,0.03117]
[1399.9999821669614,1.7676207152505796e-5,59.989860870888144,0.010137280509243325,3399.999999843138,1.0,0.0,2.820217509908661e-14,3.940034699363733e-10,9999.99995785286,1999.9999999996044,7.446280605791107,0.0,4.2004341589066724e-5,1.4306808824948294e-7,1179.9999999999989,0.006280521311335743,1.1480575836230492e-13,1399.9999913257382,8.606826930598477e-6,59.98996808128858,0.010037081884532145,3399.999999932529,1.0,0.0,5.820638704772024e-16,1.65152018990859e-11,9999.999978263671,1999.9999999999836,7.446280606541078,0.0,2.168682523311058e-5,4.945456462925691e-8,1179.9999999999968,0.006280532671368725,5.961066303262755e-14,1399.999995378606,4.590108140468958e-6,59.99004494576296,0.009950185278298072,3399.9999999686643,1.0,0.0,1.7950381594490655e-15,2.3725827531864765e-11,9999.99998780098,1999.999999999976,7.446280599601977,0.0,1.2183694289961824e-5,1.5077012848503513e-8,1180.000000000001,0.0062805171194218945,3.557382457319565e-16,1399.999905409454,9.338004416557603e-5,59.98998077849896,0.010004418318767028,3399.9999987894234,1.004468499707123,0.0,9.303924269953055e-13,1.2966645221324323e-8,9999.999837758056,1999.9999999869856,7.446280600925683,0.0,0.0001594621382583102,2.7855038915691355e-6,1179.9999999999566,0.006280514931672359,9.565210881305699e-12,1399.9999321059715,6.712973507851603e-5,59.99000950694384,0.009997125208108162,3399.999999235674,1.0,0.0,1.8295755393870153e-13,2.788498588494935e-9,9999.999864696592,1999.9999999971715,7.446280600466118,0.0,0.00013405703253654,1.2482801934383938e-6,1179.9999999999577,0.006280520327448956,3.2050655648111887e-12,1399.9999665059897,3.315607279254067e-5,59.98988842532263,0.010114283235748561,3399.999999662101,1.0,0.0,7.300355492356426e-14,1.0801957027304466e-9,9999.999927464618,1999.9999999989084,7.44628060468239,0.0,7.208347024715568e-5,4.52711370375008e-7,1179.9999999999877,0.0062805209760344914,9.352888943060806e-13,1399.9999760779165,2.368708644091492e-5,59.989828560130306,0.010173429314372475,3399.9999997650425,1.0013037339018078,0.0,4.917997534019033e-14,7.260903333496387e-10,9999.999947457522,1999.9999999992663,7.446280606513354,0.0,5.2237207232798685e-5,3.0573991313009265e-7,1179.9999999999923,0.0062805209880712025,6.122695039830692e-13,1399.7949410928725,0.20213560755725654,59.988956823475796,0.011049700349981461,3399.997076700449,1.0,5.0,2.416116068347038e-9,3.408717389675647e-5,9999.703363211827,1999.999965739236,7.446280629608413,0.0,0.2876275594282828,0.009032759847721124,1179.9999998264102,0.006280519381777048,5.0932383940653344e-8,1.12212,0.6234000000000001,0.77925,0.3723760360435732,0.12467999999999999,0.6234000000000001,2.552612072087146,0.031169999999999996]
[1399.9999744616891,2.526702832028842e-5,59.98828035042498,0.011718823898237503,3399.999999728704,1.0,0.0,1.979576749090296e-13,2.8791453525625266e-9,9999.999932481343,1999.999999997094,7.443540885013082,0.0,6.71374752535431e-5,3.818873911162473e-7,1179.9999999999734,0.0035407995404268884,1.1066041131888091e-12,1399.9999867342608,1.3140318572886097e-5,59.98836326578601,0.01163869281163946,3399.9999998745498,1.0,0.0,4.325524828109192e-14,6.609206529107961e-10,9999.999962702077,1999.9999999993297,7.443540866925018,0.0,3.716185254591302e-5,1.3618987226970362e-7,1179.9999999999893,0.0035407436756696416,3.2347051775217994e-13,1399.9999923643634,7.571997492323809e-6,59.988422653960626,0.011574213040846534,3399.9999999363154,1.0,0.0,1.5964559529529896e-14,2.2820941205427326e-10,9999.999977348023,1999.99999999977,7.443540888637891,0.0,2.2602241147530365e-5,4.961311087485794e-8,1179.9999999999989,0.003540823318204893,5.5131494043703926e-14,1399.9998826678022,0.00011557510032638283,59.988368665721886,0.011623655206338668,3399.9999982428517,1.0051256664956085,0.0,4.776335456805401e-12,6.79576943071348e-8,9999.999775165621,1999.999999931608,7.443540906314815,0.0,0.0002189668373862853,5.885667374782575e-6,1179.9999999995678,0.003540892832071668,5.2786734826243515e-11,1399.9999126776559,8.615100672318544e-5,59.98839690890991,0.011605309005347973,3399.999998828621,1.0,0.0,1.786231856869601e-12,2.6091857942819923e-8,9999.999807181297,1999.9999999736563,7.443540872562094,0.0,0.00019000791321352432,2.817251325399615e-6,1179.9999999997467,0.0035407558489422746,1.6241624597590514e-11,1399.999954701173,4.475363441627041e-5,59.98831237841707,0.011689140255777471,3399.9999994548307,1.0,0.0,6.422681400409677e-13,9.370297114100269e-9,9999.99989031667,1999.9999999905401,7.443540881719813,0.0,0.0001086113061586569,1.0743893302586164e-6,1179.9999999999102,0.0035407885445563406,5.213578727325099e-12,1399.999967238842,3.2377687898524776e-5,59.98825396453149,0.01174728972624314,3399.9999996165593,1.0014947763220647,0.0,4.312824225358726e-13,6.292614410639915e-9,9999.999919353795,1999.9999999936472,7.443540884187908,0.0,7.991604507865713e-5,7.316918756480201e-7,1179.9999999999397,0.003540791754651306,3.4538223442053866e-12,1399.7550404194349,0.240896157468331,59.98735948402506,0.012646679599525605,3399.99593657692,1.0,5.0,1.3147443120644091e-8,0.00018645315079634012,9999.60554517468,1999.9998124461185,7.44354090867036,0.0,0.37678792255074217,0.017734930386579504,1179.9999988992697,0.0035407947920373974,2.3606645386794208e-7,1.12212,0.6234000000000001,0.77925,0.37213257161088215,0.12468,0.6234000000000001,2.5521251432217635,0.03117]
[1399.9999654553942,3.411418054997824e-5,59.98669716447962,0.01330217059864337,3399.9999995695703,1.0,0.0,1.0882283625536928e-12,1.6028771810900058e-8,9999.99989902861,1999.999999983793,7.441825736137658,0.0,0.00010012174489500268,8.514226714047328e-7,1179.9999999998217,0.0018256573882581193,5.262209214966554e-12,1399.9999810644003,1.872416734405345e-5,59.98676158897433,0.013242779219288868,3399.9999997885466,1.0,0.0,2.731896930476649e-13,4.217333843689546e-9,9999.999941107852,1999.9999999957145,7.441825662377404,0.0,5.856388062679973e-5,3.2876117492579585e-7,1179.9999999999288,0.0018253402756636906,1.6762295492695298e-12,1399.9999884424622,1.1442741976220285e-5,59.98680878911285,0.013187331246731935,3399.999999885165,1.0,0.0,1.0890463165854179e-13,1.5962382178212487e-9,9999.999962005311,1999.9999999983852,7.441825765968966,0.0,3.786668623239962e-5,1.280532376374671e-7,1179.9999999999832,0.0018257899484015795,3.3358240648826533e-13,1399.99985803083,0.0001395409950435755,59.98676319538369,0.013225207630817226,3399.999997571784,1.0057640688404323,0.0,2.1040605528033018e-11,3.0137768246056455e-7,9999.999698443617,1999.9999996964123,7.441825836333202,0.0,0.00029057981246104257,1.1022047020619054e-5,1179.9999999977956,0.0018261530226662086,2.0643994244721043e-10,1399.999891383906,0.00010692880148584089,59.986785771314125,0.013218499082928124,3399.9999983126695,1.0,0.0,8.577422793862615e-12,1.264452016121664e-7,9999.999737115433,1999.9999998721719,7.441825697915332,0.0,0.0002572664843529071,5.63480140867386e-6,1179.9999999986135,0.0018254341256114357,6.815931073699722e-11,1399.9999413193132,5.786078596918968e-5,59.98672960739975,0.013271965717303184,3399.999999180113,1.0,0.0,3.2071966026996037e-12,4.726520765028684e-8,9999.999843028192,1999.9999999522154,7.441825726110703,0.0,0.00015475131346634284,2.2264773315977573e-6,1179.99999999948,0.0018256014997528585,2.243359598467824e-11,1399.9999570833597,4.233395413632096e-5,59.986673802718734,0.01332747326498805,3399.9999994173368,1.001680195262356,0.0,2.168274955331431e-12,3.196372075057186e-8,9999.999883032286,1999.9999999676834,7.4418257306468405,0.0,0.00011544472639005405,1.5269671062799917e-6,1179.999999999647,0.0018256179137567227,1.4928691303309825e-11,1399.7112760267,0.28326094442999405,59.98576008135738,0.014245925990253575,3399.994536971146,1.0,5.0,5.5662772043074656e-8,0.0007945369288323114,9999.490718809442,1999.9992001074359,7.441825757771015,0.0,0.4773736268606249,0.032074850073787374,1179.999994644365,0.0018256374376974728,8.768056682870968e-7,1.12212,0.6234000000000001,0.77925,0.3718963621106088,0.12467999999999999,0.6234000000000001,2.5516527242212166,0.031169999999999996]
