[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999866,1.3682158248401751e-11,59.96799775266438,0.03200044060594122,3400.0,1.0,0.0,1.007063788491191e-31,1.0477032587337113e-29,9999.999999999996,2000.0,7.802699566881512,0.0,4.74585780788483e-12,2.0885299314627188e-17,1180.0,0.36269819647181634,-7.643237199533888e-30,1400.0,7.235580078851861e-14,59.96935901060896,0.030642869678010914,3400.0,1.0,0.0,2.1464846357231754e-34,2.2005285840066974e-32,10000.0,2000.0,7.802699554055919,0.0,2.6281425038916943e-14,5.832622043261175e-20,1180.0,0.36269826418546836,1.9476743973830122e-32,1400.0,2.5807932340573816e-16,59.97048661624738,0.029510877209959197,3400.0,1.0,0.0,8.959174898301864e-38,9.393097620867938e-36,10000.0,2000.0,7.802699549641194,0.0,9.549061216866395e-17,9.500890336239994e-23,1180.0,0.36269830379567375,2.673139203842864e-35,1399.9999985629943,1.4356442479128954e-6,59.9625283793635,0.037467261586013566,3399.999999998639,1.000000192305673,0.0,2.3690754998225106e-24,2.3782204179024665e-22,9999.999999586998,2000.0,7.80269963691668,0.0,4.129896938230954e-7,1.035828928201473e-11,1180.0,0.36269786180422725,1.588271427834053e-22,1399.999999988912,1.1080769834472862e-8,59.96500537308707,0.034993690459735015,3399.999999999993,1.0,0.0,-1.5797795954629252e-28,-1.4475957307185852e-26,9999.9999999964,2000.0,7.802699601565717,0.0,3.5988735498430254e-9,3.428650453845618e-14,1180.0,0.36269802170856813,8.0809423691573085e-25,1399.999999997111,2.8870915983150913e-9,59.965312046745865,0.0346865560699943,3399.999999999998,1.0,0.0,-4.089261950447874e-29,-3.74597058572303e-27,9999.999999999061,2000.0,7.802699599370971,0.0,9.37956618377534e-10,8.913827374863372e-15,1180.0,0.3626980349861001,2.096357817966818e-25,1399.9999999981428,1.856039296767126e-9,59.96540564354835,0.034592903765870694,3399.999999999999,1.0000000562845872,0.0,-2.6267255211184624e-29,-2.4061218023267253e-27,9999.999999999396,2000.0,7.802699598771143,0.0,6.030105614642605e-10,5.728902347839441e-15,1180.0,0.3626980388184427,1.346961265264108e-25,1399.9667250139719,0.03322775587827212,59.95983671719294,0.04016149480121107,3399.999952769849,1.0,5.0,6.21475339481252e-20,6.267331709968001e-18,9999.992876296797,2000.0,7.802699653048723,0.0,0.007122994297050527,7.08911453653012e-7,1180.0,0.3626977494945913,9.292741557158496e-17,1.12212,0.6234000000000002,0.77925,0.37403992806998604,0.12468,0.6234000000000002,2.5559398561399718,0.03117]
[1399.99999999979,2.1019859875508555e-10,59.93170202428061,0.06829288623597127,3400.0,1.0,0.0,-1.981175958625516e-24,-1.9379817732337174e-22,9999.999999999878,2000.0,7.676710073670574,0.0,1.2005883681814596e-10,-1.9670791784097488e-14,1180.0,0.23670541107539467,-2.551127529338384e-22,1399.9999999999982,1.8291185588682657e-12,59.93413120487107,0.06586730383528046,3400.0,1.0,0.0,-4.750176294572811e-27,-4.666656969639191e-25,10000.0,2000.0,7.676710013424868,0.0,7.324934124177777e-13,-2.1991551052730204e-16,1180.0,0.2367055598699144,-3.828065109708265e-25,1400.0,7.176325850488448e-15,59.936306409936,0.06368812029534988,3400.0,1.0,0.0,-8.156885837221418e-30,-8.030388153398374e-28,10000.0,2000.0,7.676709975435767,0.0,-7.941292219055235e-15,-2.0689195652038477e-18,1180.0,0.23670567483404237,-5.886253359714694e-28,1399.999994140162,5.846442388384851e-6,59.92429730957516,0.07569489193508928,3399.999999986605,1.000000192305673,0.0,-5.10580932160988e-19,-4.9798571378409757e-17,9999.999996672728,2000.0,7.676710325368672,0.0,3.327073745568494e-6,1.9806849922199306e-10,1180.0,0.23670486443797256,-2.3056056989448215e-16,1399.999999910613,8.925001162565252e-8,59.92732876691439,0.07266668486899461,3399.9999999998636,1.0,0.0,-5.31287066589883e-21,-5.179660796288947e-19,9999.99999994483,2000.0,7.676710215026271,0.0,5.5171954821714356e-8,-2.5148134919602207e-12,1180.0,0.2367050951303434,-1.7151554727455719e-19,1399.9999999766198,2.334494300145332e-8,59.92797305727319,0.07202202536788142,3399.999999999965,1.0,0.0,-1.3801068783594826e-21,-1.3455092659026598e-19,9999.999999985579,2000.0,7.676710200857481,0.0,1.4422114964789468e-8,-6.701921953769009e-13,1180.0,0.23670513218752737,-4.4727168870421547e-20,1399.999999984962,1.5015244889076064e-8,59.92816880934999,0.07182623381347969,3399.9999999999773,1.0000000562845872,0.0,-8.869009571642769e-22,-8.646678952938731e-20,9999.999999990723,2000.0,7.676710196983684,0.0,9.275405688122575e-9,-4.320588194249931e-13,1180.0,0.236705142867781,-2.875703858351394e-20,1399.929997205292,0.06976672052753018,59.919010087033705,0.08098414085733621,3399.9997639258186,1.0,5.0,-8.894195975201522e-14,-8.6648291625884e-12,9999.970577862101,2000.0000000000089,7.676710440380863,0.0,0.029404370997398743,1.776339234383079e-5,1180.0,0.2367045554754693,-5.309369691500129e-12,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9999999988795,1.1184259071326421e-9,59.89493679644318,0.1050543012602729,3399.9999999999977,1.0,0.0,-3.023115606188907e-21,-2.9101194834829834e-19,9999.999999998849,2000.0,7.595748497801743,0.0,1.1494004965101266e-9,1.0158992990021707e-13,1180.0,0.1557400134109519,-1.0233809279011152e-19,1399.9999999999827,1.733047210546018e-11,59.89834715148837,0.10164747552121854,3400.0,1.0,0.0,-2.5415168824140204e-23,-2.4550704989708396e-21,9999.99999999998,2000.0,7.595748360623099,0.0,1.855646407516011e-11,3.231896980526421e-16,1180.0,0.15574021989996428,-5.712923071129487e-22,1399.9999999999995,1.8240950836181835e-13,59.90145372987817,0.09853731326190877,3400.0,1.0,0.0,-6.638743808959443e-26,-6.415985444027868e-24,9999.999999999998,2000.0,7.595748262859955,0.0,1.896540198787026e-13,-7.076447600934735e-18,1180.0,0.15574038983088753,-3.138557325409707e-24,1399.999986543263,1.3404517430396748e-5,59.885949539541585,0.1140387658779703,3399.9999999477805,1.000000192305673,0.0,-6.473723132759162e-17,-6.238034997587046e-15,9999.999988666548,1999.9999999999998,7.595748973934675,0.0,1.1325533892421711e-5,7.91672689363599e-9,1180.0,0.15573939006148668,-3.4890578814342583e-15,1399.999999695251,3.0388671018318584e-7,59.889291027781304,0.11070031447130804,3399.9999999991383,1.0,0.0,-2.1487895404031508e-18,-2.0656141056946113e-16,9999.999999707725,2000.0,7.595748788705553,0.0,2.922010343414989e-7,7.346740032245083e-11,1180.0,0.15573962387523682,-2.1011842124438936e-17,1399.9999999199229,7.985363810012065e-8,59.89027986689296,0.1097111986298663,3399.9999999997763,1.0,0.0,-5.601992322310334e-19,-5.3851866307685367e-17,9999.999999923133,2000.0,7.5957487523434395,0.0,7.68483982359506e-8,1.915156231899005e-11,1180.0,0.15573968091744622,-5.5438766304475155e-18,1399.9999999484655,5.1391089151263996e-8,59.89057974788431,0.10941129531177486,3399.9999999998563,1.0000000562845872,0.0,-3.6016519540743065e-19,-3.462265481958167e-17,9999.999999950523,2000.0,7.595748742415148,0.0,4.946216895868216e-8,1.2312819805326416e-11,1180.0,0.15573969735985504,-3.5695891866756385e-18,1399.8894524656941,0.1099316698323995,59.87805449143776,0.12193526681885143,3399.999384135526,1.0,4.999999999999999,-1.3708810800872881e-12,-1.3182043926751747e-10,9999.931600131904,2000.0000000001332,7.595749272847641,0.0,0.06821030683569995,0.00018958526100591256,1180.0000000000011,0.15573892080386187,-5.645338197045073e-11,1.12212,0.6234000000000001,0.77925,0.374039928069986,0.12467999999999999,0.6234000000000001,2.5559398561399718,0.031169999999999996]
[1399.9999999964607,3.5290305414686245e-9,59.85787650610042,0.1421110325728918,3399.999999999989,1.0,0.0,-1.0478040237852413e-19,-1.0080634084901537e-17,9999.9999999953,2000.0,7.542493162518587,0.0,4.6994168802306085e-9,5.458169102797487e-13,1180.0,0.10248111052671394,-3.548392664792615e-18,1399.9999999999293,7.056619268128425e-11,59.8622094776697,0.13778151882115028,3399.9999999999995,1.0,0.0,-9.446240007225612e-22,-9.124148014017192e-20,9999.999999999905,2000.0,7.542492930602028,0.0,9.414395944270496e-11,-3.2747124133209753e-15,1180.0,0.10248134139274878,-1.975567519291119e-20,1399.9999999999989,9.256570480974008e-13,59.86616675275672,0.1338210189638597,3400.0,1.0,0.0,-2.4667953682098403e-24,-2.3835822977480212e-22,10000.0,2000.0,7.542492758347183,0.0,1.1386224297236602e-12,-2.2847447339869828e-16,1180.0,0.10248153434803357,-1.1665328055249072e-22,1399.9999755653023,2.4297650627883555e-5,59.84756218831032,0.152422559392742,3399.999999862953,1.000000192305673,0.0,-1.3214157390595509e-15,-1.2759533848076945e-13,9999.999972903408,2000.0,7.542493854680216,0.0,2.7055348337145503e-5,4.123769203473044e-8,1180.0,0.10248050433500827,-1.0490551714096964e-13,1399.9999992707662,7.262625631860275e-7,59.85103571815443,0.14895181733374835,3399.999999997029,1.0,0.0,-7.45045995122553e-17,-7.159662676568716e-15,9999.999999080424,2000.0,7.542493618643658,0.0,9.191383752449025e-7,4.339912479763331e-10,1180.0,0.10248070512358592,-4.1381649320954245e-16,1399.9999998076053,1.9162298801114542e-7,59.85237118648653,0.14761615762050334,3399.9999999992283,1.0,0.0,-1.9423651617308766e-17,-1.8665636055020794e-15,9999.99999975717,2000.0,7.5424935528138475,0.0,2.4271588317319827e-7,1.1308614688693666e-10,1180.0,0.1024807729311749,-1.1057376120743529e-16,1399.999999876119,1.2338590850285585e-7,59.85277636533695,0.14721097246161843,3399.9999999995043,1.0000000562845872,0.0,-1.2487920561405763e-17,-1.2000583228272159e-15,9999.999999843625,2000.0,7.542493534826319,0.0,1.5630010075703504e-7,7.27006817152322e-11,1180.0,0.10248079251973224,-7.130662707843656e-17,1399.8446985596281,0.1540693843650187,59.83701991440532,0.16296573901329242,3399.998767943992,1.0,5.0,-4.094612115122405e-11,-3.9404535887736825e-9,9999.874331212657,2000.0000000039659,7.54249440171561,0.0,0.12486427086895054,0.0008046188112359252,1180.0000000000255,0.10247994709469267,-1.698870484632786e-9,1.1221199999999998,0.6234,0.77925,0.374039928069986,0.12467999999999999,0.6234,2.5559398561399718,0.031169999999999996]
[1399.9999999912288,8.734477515097193e-9,59.82058724145463,0.17939720279764437,3399.999999999963,1.0,0.0,1.7144538357812558e-20,1.6920230444150317e-18,9999.999999985086,2000.0,7.507973072755464,0.0,1.4903798582100438e-8,9.115798117654037e-12,1180.0,0.06795791814973925,6.07332194986125e-19,1399.999999999777,2.223130325982804e-10,59.825805018006044,0.17418280593196234,3399.999999999999,1.0,0.0,-3.0975391853781985e-22,-2.9863912949368386e-20,9999.999999999602,2000.0,7.5079727399707945,0.0,3.977084825868618e-10,1.2821647850469266e-13,1180.0,0.06795814853904306,3.561510790376152e-21,1399.999999999996,3.914759694055148e-12,59.830552632959055,0.16943228863020696,3400.0,1.0,0.0,-8.052949161437205e-25,-7.751124258977763e-23,9999.999999999993,2000.0,7.507972489658779,0.0,7.2191489062304845e-12,1.1728838648495681e-15,1180.0,0.06795834139096968,-3.825326046764949e-23,1399.9999609605761,3.874700523680373e-5,59.80915539219812,0.19082633102543706,3399.999999707582,1.000000192305673,0.0,7.170629707392532e-15,6.894377529361421e-13,9999.999946548038,1999.9999999999995,7.507973948098597,0.0,5.326368739597258e-5,1.8838076933388195e-7,1180.0,0.06795738131998104,1.76613355190329e-13,1399.9999985600691,1.4319390945430226e-6,59.81261239617897,0.1873718439543562,3399.999999992009,1.0,0.0,1.2749833194068337e-17,1.2443951316219126e-15,9999.999997731984,2000.0,7.507973691487505,0.0,2.2649814078697854e-6,3.0341224862643146e-9,1180.0,0.06795753470907322,2.438252980269617e-15,1399.999999618485,3.794343455667092e-7,59.81429364371607,0.18569048094960192,3399.999999997919,1.0,0.0,3.323229931836993e-18,3.243671726187923e-16,9999.999999398076,2000.0,7.507973593042216,0.0,6.011289244244532e-7,7.953715959463223e-10,1180.0,0.06795760538610525,6.331024162439599e-16,1399.9999997542138,2.444511998792022e-7,59.814804849917444,0.18517928267060946,3399.9999999986644,1.0000000562845872,0.0,2.1365008234156623e-18,2.0853667202847263e-16,9999.999999612133,2000.0,7.507973566072125,0.0,3.873531270459235e-7,5.117171414224385e-10,1180.0,0.06795762588947293,4.0682993258839133e-16,1399.7952846186283,0.20258274644977634,59.79592299786371,0.20405912663149203,3399.997867365077,1.0,5.0,7.108555105166872e-11,6.835752982637358e-9,9999.796931160792,1999.9999999930399,7.5079747789477365,0.0,0.2003604605095356,0.0027106778399528615,1179.9999999998754,0.06795679744762016,6.5312964418572085e-9,1.12212,0.6234000000000001,0.77925,0.374039928069986,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9999999817005,1.8202299424980344e-8,59.78311966422597,0.21686225815152366,3399.9999999999022,1.0,0.0,-1.1469084464281357e-17,-1.0995268065848217e-15,9999.999999963024,2000.0,7.484954501781391,0.0,3.6940471052550864e-8,3.568632919515185e-11,1180.0,0.04493681745414662,-1.3985321437746411e-16,1399.999999999449,5.484497310532383e-10,59.78919163206271,0.21079358400607587,3399.9999999999973,1.0,0.0,-2.1765208472433533e-19,-2.0872647978974554e-17,9999.999999998841,2000.0,7.484954071842962,0.0,1.1582303470754396e-9,5.348558695510631e-13,1180.0,0.04493703193845301,-2.0842017363543145e-18,1399.9999999999884,1.1406705813159682e-11,59.79467504785112,0.2053075528966665,3400.0,1.0,0.0,-2.3075363794323848e-21,-2.2162760394999726e-19,9999.999999999975,2000.0,7.484953748910829,0.0,2.450781502329268e-11,4.683460961853729e-15,1180.0,0.04493721071711693,-2.6059393450475692e-20,1399.9999424694283,5.698589662674306e-5,59.770744637528885,0.2292346842978297,3399.999999455325,1.000000192305673,0.0,-6.449663992369883e-14,-6.162759294609136e-12,9999.999906701265,2000.0000000000064,7.4849555109085175,0.0,9.272967710835943e-5,5.694976403070188e-7,1180.0000000000005,0.0449363663305462,-8.89546164466776e-13,1399.9999974841862,2.4980832054802175e-6,59.774063100065966,0.22591845922614326,3399.99999998227,1.0,0.0,-2.9917539226442963e-15,-2.8647902275459263e-13,9999.999995287766,2000.0000000000005,7.484955265997777,0.0,4.701671548959063e-6,1.0565922017193751e-8,1180.0,0.044936475019447725,-2.050339026609583e-14,1399.9999993307279,6.646457220711753e-7,59.77608655415786,0.22389495487925246,3399.9999999953734,1.0,0.0,-7.86548472208865e-16,-7.531807217303374e-14,9999.999998743946,2000.0,7.484955135505367,0.0,1.2532810523517188e-6,2.773323899414085e-9,1180.0,0.04493654270530663,-5.4459467525056785e-15,1399.9999995686082,4.2842289862207555e-7,59.77670411131391,0.22327741773733967,3399.999999997031,1.0000000562845872,0.0,-5.06227580360117e-16,-4.8475282998146804e-14,9999.999999190182,2000.0,7.48495509959813,0.0,8.080325634247895e-7,1.7845569634758766e-9,1180.0,0.04493656246882302,-3.5094835174205895e-15,1399.7407385503905,0.2558941111555757,59.75477749922073,0.24520177090546574,3399.996632661545,1.0,5.0,-3.704908857709478e-10,-3.511118980650075e-8,9999.697477016543,2000.0000000363318,7.484956635188418,0.0,0.2955317310516564,0.007000424672476196,1180.0000000012203,0.0449358011647306,6.911197928837061e-9,1.1221199999999998,0.6234,0.77925,0.37403992806998604,0.12467999999999999,0.6234,2.5559398561399718,0.031169999999999996]
[1399.9999999658019,3.3973308184551196e-8,59.745500364262696,0.2544795677356826,3399.9999999997754,1.0,0.0,8.077925381840002e-18,7.779911642571569e-16,9999.999999919546,2000.0,7.469819470004124,0.0,8.031516273188678e-8,1.3913956206207178e-10,1180.0,0.029799787768929654,1.9669637203952294e-16,1399.9999999988072,1.1865616486774372e-9,59.75240232798716,0.2475808054086914,3399.9999999999936,1.0,0.0,-2.9718073171897783e-20,-2.7808038063623205e-18,9999.999999997059,2000.0,7.469818950380886,0.0,2.939556509021409e-9,2.7001940662275727e-12,1180.0,0.029799976961862443,1.5946047069139238e-18,1399.999999999971,2.8976074302652983e-11,59.75857889242271,0.241401881201956,3399.9999999999995,1.0,0.0,-6.361328363320645e-22,-6.083711556804321e-20,9999.999999999927,2000.0,7.469818563013174,0.0,7.406436053826929e-11,3.7195977084792204e-14,1180.0,0.029800133338402833,-3.4076302136247085e-21,1399.99991978357,7.929014212290015e-5,59.73233552231211,0.267641965000328,3399.999999073712,1.000000192305673,0.0,4.632815301174199e-13,4.4443867262423056e-11,9999.999850224602,1999.999999999955,7.469820566857329,0.0,0.00014826863508131939,1.5091362784889957e-6,1179.9999999999995,0.029799425790055404,1.2686868188127647e-11,1399.9999959571207,4.0078568100791425e-6,59.73541036472164,0.26456908085663544,3399.9999999649785,1.0,0.0,4.1473176705142254e-15,3.988030411783601e-13,9999.999991232115,1999.9999999999995,7.4698203589874845,0.0,8.734526981709999e-6,3.3394448139026534e-8,1180.0,0.02979949594648444,1.5593533725414442e-13,1399.9999989201438,1.0706957175474893e-6,59.73777045104972,0.26220899919810353,3399.999999990839,1.0,0.0,1.0832589405242781e-15,1.041665000051675e-13,9999.999997652323,2000.0,7.469820199034048,0.0,2.338899019823358e-6,8.788949086656586e-9,1180.0,0.029799556842265634,4.0632406824307526e-14,1399.9999993036001,6.905203966051704e-7,59.73849438693498,0.26148509337692627,3399.99999999412,1.0000000562845872,0.0,6.966111080624968e-16,6.69864230072068e-14,9999.999998485504,1999.9999999999998,7.469820154728841,0.0,1.5088451424577738e-6,5.65737807342969e-9,1180.0,0.029799574766270626,2.6121857580162124e-14,1399.6805137904819,0.3144928333096141,59.71359058791203,0.28638644473815905,3399.9950066237902,1.0,5.0,5.084068594123138e-9,4.877051715118603e-7,9999.573753608815,1999.999999504164,7.469821979570469,0.0,0.410443146125325,0.015840700771220254,1179.9999999918687,0.029798909733413398,2.824404108552261e-7,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9999999411525,5.838361621067681e-8,59.70775106071411,0.2922273336792426,3399.999999999536,1.0,0.0,3.77126002224431e-17,3.637666909969079e-15,9999.999999842488,2000.0000000000002,7.459816280267675,0.0,1.5709221828909728e-7,4.199262762912239e-10,1180.0,0.019795053190150607,1.466496562478202e-15,1399.9999999976746,2.310464980230704e-9,59.715462494702656,0.28451900499907296,3399.9999999999854,1.0,0.0,-1.1694196414092104e-18,-1.1161057221555939e-16,9999.99999999346,2000.0000000000002,7.459815681667689,0.0,6.530471929075955e-9,9.281514143607386e-12,1180.0,0.019795214137429133,8.147647167404433e-18,1399.9999999999352,6.442971472496526e-11,59.722294645169114,0.2776847234696728,3399.9999999999995,1.0,0.0,-3.3464667559218245e-20,-3.206819846906966e-18,9999.999999999814,2000.0000000000002,7.4598152404570754,0.0,1.8831340765271447e-10,1.4913323602182029e-13,1180.0,0.019795345854155613,-1.3030181388633404e-19,1399.999892568589,0.000105958436298626,59.693931349833555,0.30604477709849687,3399.9999985270256,1.000000192305673,0.0,2.4289852971404033e-12,2.3299252032942664e-10,9999.999773845331,1999.999999999763,7.4598174216339,0.0,0.00022268688211856002,3.4762093905888482e-6,1179.999999999996,0.01979477157265546,6.70969198509475e-11,1399.9999938889468,6.047778168107838e-6,59.69667259465487,0.30330521874880206,3399.9999999367255,1.0,0.0,3.07540131589635e-14,2.9544838620818085e-12,9999.99998497746,1999.9999999999973,7.459817270433084,0.0,1.4934799435092927e-5,8.788633195414079e-8,1180.0,0.01979481231701911,8.129910387809279e-13,1399.9999983612447,1.622164600259584e-6,59.6993619742002,0.3006158893999338,3399.999999983409,1.0,0.0,8.012684973822728e-15,7.697778399489699e-13,9999.999995959723,1999.9999999999995,7.459817085236048,0.0,4.017139334679283e-6,2.3178618679796462e-8,1180.0,0.019794864798153605,2.1224298912801486e-13,1399.999998942629,1.0467210438188169e-6,59.700192052826324,0.2997858490663893,3399.99999998935,1.0000000562845872,0.0,5.15105443503753e-15,4.948623881128099e-13,9999.999997392117,1999.9999999999998,7.459817033498444,0.0,2.5929826922680833e-6,1.4923832231032565e-8,1180.0,0.019794880395691414,1.3647930816297052e-13,1399.614023599661,0.3789039374678488,59.6723679276015,0.3276073870777773,3399.9929275371283,1.0,5.0,2.6881013984841206e-8,2.5763796028963056e-6,9999.423387851504,1999.9999973806712,7.45981910521802,0.0,0.5446747107079966,0.03205369070364242,1179.9999999570505,0.019794318905016667,1.349594838945043e-6,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468000000000001,0.6234000000000001,2.5559398561399718,0.031170000000000003]
[1399.9999999049437,9.417933942562827e-8,59.66988806771635,0.3300891634046808,3399.999999999123,1.0,0.0,5.212408945011934e-16,5.0006797787491413e-14,9999.999999715626,2000.0,7.45313153813725,0.0,2.832855054324852e-7,1.088979159720534e-9,1180.0,0.013109140817412572,9.290725507615691e-15,1399.9999999958193,4.149675576267792e-9,59.67839092256199,0.3215893160491836,3399.999999999969,1.0,0.0,1.1724593400468337e-18,1.1478501979010043e-16,9999.999999986852,2000.0,7.453130871836399,0.0,1.3122203050770432e-8,2.6819569401068382e-11,1180.0,0.013109273844296583,1.0072675282155031e-16,1399.9999999998695,1.295878885101712e-10,59.685845787815445,0.314132525543125,3399.999999999999,1.0,0.0,-5.3669820634428737e-20,-5.133435234079628e-18,9999.999999999578,2000.0,7.453130387236146,0.0,4.237440420809287e-10,4.829143059143466e-13,1180.0,0.013109381534933143,1.7057853436073048e-19,1399.9998604522818,0.00013732253613321275,59.65553375123728,0.34444140077877217,3399.9999977748184,1.000000192305673,0.0,1.2245823277552767e-11,1.1732909090533285e-9,9999.99967408871,1999.9999999988006,7.453132688359002,0.0,0.0003187350742598865,7.2010455395476655e-6,1179.9999999999739,0.01310892713495929,2.9019041405125733e-10,1399.9999911838372,8.709413547840074e-6,59.657863994453805,0.3421125842829401,3399.9999998932517,1.0,0.0,1.9696869844833193e-13,1.8890490950860384e-11,9999.999975837267,1999.999999999981,7.453132606874856,0.0,2.395956440633901e-5,2.0364950029087417e-7,1179.9999999999995,0.013108947045858839,4.0779644837699844e-12,1399.999997626623,2.3453187192033917e-6,59.66087382279764,0.3391028432414441,3399.9999999719416,1.0,0.0,5.15720828010423e-14,4.946090106547013e-12,9999.9999934733,1999.999999999995,7.453132401249403,0.0,6.473013122742118e-6,5.38131187810799e-8,1180.0,0.01310899074055842,1.0663640777965279e-12,1399.9999984678657,1.5141199281037026e-6,59.66180957903882,0.33816713193201486,3399.999999981985,1.0000000562845872,0.0,3.317455973524259e-14,3.181652185999276e-12,9999.999995784861,1999.9999999999968,7.453132343190145,0.0,4.180563522934483e-6,3.465672101771393e-8,1180.0,0.013109003870387258,6.858510297098086e-13,1399.5406229242597,0.4497038165369801,59.63111381108502,0.3688602114674525,3399.9903267407954,1.0,5.0,1.170211864798031e-7,1.1204467408008155e-5,9999.243777098754,1999.9999885775542,7.453134619664626,0.0,0.6971117116368124,0.059418010038791165,1179.9999997820212,0.013108542566146774,5.142352708479344e-6,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468000000000001,0.6234000000000001,2.5559398561399718,0.031170000000000003]
