[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999811,1.890444709824106e-11,59.996608225888444,0.0033893999404466693,3400.0,1.0,0.0,-8.99800712132226e-28,-2.4663950578270508e-26,9999.99999999999,2000.0,7.595425011326045,0.0,8.486639665090842e-12,8.163383353703441e-17,1180.0,0.1554249796593005,-1.611622105897276e-26,1400.0,9.676875850912845e-14,59.99692211955267,0.0030960934975192323,3400.0,1.0,0.0,-3.160127418244469e-30,-8.653284957103422e-29,10000.0,2000.0,7.595425007552786,0.0,4.274413499994399e-14,1.9620243030296863e-19,1180.0,0.15542499400948973,-4.9764383448892086e-29,1400.0,3.1373611648627543e-16,59.99698241835816,0.0030102611750902498,3400.0,1.0,0.0,-6.236714870267089e-33,-1.7191936754824882e-31,10000.0,2000.0,7.595425010072795,0.0,1.3205115922574284e-16,2.378961189586848e-22,1180.0,0.15542498180218667,-1.1274364053683154e-31,1399.9999980137754,1.984175983804715e-6,59.993475071192414,0.006509584857747282,3399.9999999979514,1.0000010105057822,0.0,-1.1969624502098718e-22,-3.261977136278992e-21,9999.999999236321,2000.0,7.5954250650296276,0.0,7.636312397349285e-7,4.646361898117159e-11,1180.0,0.15542490399456418,-6.252464655540768e-22,1399.9999999846739,1.531482678234152e-8,59.99495911298621,0.005044506243906711,3399.9999999999886,1.0,0.0,-1.1682565925528127e-24,-3.182238947020001e-23,9999.999999993348,2000.0,7.595425021336541,0.0,6.652934185407223e-9,1.4684343982393477e-13,1180.0,0.15542495498491826,-1.1416698710837608e-23,1399.9999999960066,3.9902685518035805e-9,59.99500118474494,0.004999701396780382,3399.9999999999973,1.0,0.0,-3.038953581965531e-25,-8.278009996260677e-24,9999.999999998267,2000.0,7.5954250207212475,0.0,1.7337214579769488e-9,3.816936540520854e-14,1180.0,0.15542495587408167,-2.9764355362172427e-24,1399.9999999974332,2.5652445584271162e-9,59.99501049552294,0.004990049077835655,3399.9999999999977,1.00000029575779,0.0,-1.9532691284679514e-25,-5.3206523549921614e-24,9999.999999998889,2000.0,7.595425020636233,0.0,1.1145900155862518e-9,2.4530823495710106e-14,1180.0,0.15542495601969622,-1.913619964011223e-24,1399.9540074870822,0.04592148940748605,59.993152726481675,0.006847737137172715,3399.9999289764887,1.0,5.0,-9.253504200678491e-19,-2.1311227718309092e-17,9999.986827803019,2000.0,7.595425041224493,0.0,0.01316897002307346,3.227024161862873e-6,1180.0,0.15542492432017352,6.445980995155304e-16,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9999999996953,3.0412015691919985e-10,59.989805346911666,0.010192226289436388,3400.0,1.0,0.0,7.366335511876595e-24,2.0175767905465223e-22,9999.999999999718,2000.0,7.48476851051123,0.0,2.8117279625096464e-10,2.5366144804221135e-14,1180.0,0.04476837459237096,1.2057868413472215e-22,1399.999999999997,3.1864307155115204e-12,59.99023336185482,0.009783560431077917,3400.0,1.0,0.0,2.806990301849094e-26,7.72329237475313e-25,9999.999999999996,2000.0,7.484768493993379,0.0,3.0655442294890465e-12,1.473889532766629e-16,1180.0,0.044768381800753355,4.062112537814834e-25,1400.0,2.2514420507718445e-14,59.990401089082425,0.009592022393875518,3400.0,1.0,0.0,7.799658520316267e-29,2.1515475656909228e-27,10000.0,2000.0,7.4847685032503986,0.0,2.2198462275978427e-14,6.18675112077095e-19,1180.0,0.044768379717969264,9.905102940112527e-28,1399.9999918995786,8.080112244811663e-6,59.98663511384401,0.013350824248488416,3399.9999999796905,1.0000010105057822,0.0,1.8330866429922945e-18,4.9732293218907755e-17,9999.999993842754,2000.0,7.484768637056163,0.0,6.154089779026748e-6,3.1556077021501006e-9,1180.0,0.044768327210812225,5.1947912334543875e-17,1399.9999998763328,1.234426033036095e-7,59.98802013801882,0.011982926791238734,3399.999999999775,1.0,0.0,8.762080689926999e-21,2.39049267881928e-19,9999.999999893333,2000.0,7.48476855359833,0.0,1.0664885764580852e-7,2.072878981650806e-11,1180.0,0.04476835226694591,1.7930862574644938e-19,1399.9999999676406,3.2300896600203205e-8,59.988113917634344,0.011886743202819005,3399.999999999942,1.0,0.0,2.2798160764728708e-21,6.219922449452419e-20,9999.999999972073,2000.0,7.484768550410098,0.0,2.7922971205931526e-8,5.400605624425524e-12,1180.0,0.04476835348436157,4.662714451127784e-20,1399.9999999791858,2.0776661049157735e-8,59.988135364616795,0.01186498974628626,3399.9999999999627,1.00000029575779,0.0,1.4653832575780135e-21,3.997946791137292e-20,9999.999999982036,2000.0,7.484768549925421,0.0,1.7961981016492452e-8,3.4718923080296754e-12,1180.0,0.04476835370727698,2.9968035459874386e-20,1399.9032412403758,0.09640398883332169,59.985954118197384,0.014046164374824466,3399.9996452292085,1.0,5.0,6.968953817068216e-14,1.8789935720182553e-12,9999.94559482841,1999.9999999999982,7.484768608929892,0.0,0.054295987165252434,0.00010920330422044845,1180.0,0.04476832705218587,3.6771817221688335e-12,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.99999999845,1.5467526176712816e-9,59.982959607817506,0.017037949564624132,3399.9999999999964,1.0,0.0,7.901664671706601e-22,2.0188651324568787e-20,9999.999999997865,2000.0,7.452871116623514,0.0,2.134779301032469e-9,6.49758414157948e-13,1180.0,0.012870915823597142,1.6902921671095587e-20,1399.9999999999761,2.4062244021439324e-11,59.983492990152456,0.016522754060662666,3400.0,1.0,0.0,-4.337256064597218e-24,-1.2697521135595865e-22,9999.999999999964,2000.0,7.452871093594606,0.0,3.4596581674558874e-11,5.512749468877223e-15,1180.0,0.012870918810353918,4.7563490911420193e-23,1399.9999999999998,2.542489372205549e-13,59.98375641616743,0.016237126657915543,3400.0,1.0,0.0,-4.406203907942839e-26,-1.2920822058071937e-24,10000.0,2000.0,7.45287110252071,0.0,3.749486298382065e-13,3.332222008598737e-17,1180.0,0.01287091868888745,-1.3812478214397415e-25,1399.9999814000992,1.8521393418515072e-5,59.97977936083707,0.02020782492877588,3399.9999999214924,1.0000010105057822,0.0,2.6350091352617775e-16,7.113976323717726e-15,9999.999979046326,2000.0,7.452871277438501,0.0,2.0916643021789028e-5,3.70445873801981e-8,1180.0,0.012870897236200645,5.55418704835894e-15,1399.9999995787646,4.1993652518893444e-7,59.9810518419019,0.01895076945951926,3399.9999999987012,1.0,0.0,1.221172495181856e-18,3.3012773053084395e-17,9999.999999459236,2000.0,7.452871182760761,0.0,5.404052355120142e-7,3.5985153210047637e-10,1180.0,0.012870905948587447,2.579289756438545e-17,1399.9999998893131,1.10349964822129e-7,59.981195212708364,0.01880529070078575,3399.9999999996635,1.0,0.0,3.175238313129479e-19,8.582770627584397e-18,9999.999999857773,2000.0,7.4528711766539395,0.0,1.4213406213258226e-7,9.39435346902003e-11,1180.0,0.012870906645864006,6.706745966894411e-18,1399.9999999287659,7.101765307208737e-8,59.98122865692714,0.018771571668032106,3399.9999999997835,1.00000029575779,0.0,2.0407517427060292e-19,5.516131263863751e-18,9999.999999908456,2000.0,7.452871175705097,0.0,9.148289258654687e-8,6.040887297214161e-11,1180.0,0.012870906777563635,4.3105036069509875e-18,1399.847202347292,0.1518720180919302,59.9787441123259,0.02125607199278252,3399.9990743653834,1.0,5.0,7.511478660166655e-12,2.0262281744872344e-10,9999.873552663023,1999.999999999797,7.4528712603954945,0.0,0.12557964515557543,0.000868194078015907,1179.9999999999993,0.012870894852672222,2.9248653432138026e-10,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9999999950674,4.916213696127977e-9,59.97608566934254,0.023911905634655787,3399.999999999983,1.0,0.0,2.371241132714937e-19,6.59329984974862e-18,9999.999999990974,2000.0,7.443758174746166,0.0,9.018181451519613e-9,6.80937738303768e-12,1180.0,0.0037579448345725595,1.975530896777372e-18,1399.9999999998988,1.0112245064836062e-10,59.97671891869783,0.02329575353767511,3400.0,1.0,0.0,1.6407685455049905e-21,4.6003349066313995e-20,9999.999999999805,2000.0,7.443758148745823,0.0,1.938645126036362e-10,7.794015293215353e-14,1180.0,0.003757945781348633,1.2677336823425451e-20,1399.9999999999986,1.4257664684841172e-12,59.977070166295626,0.022923808320456478,3400.0,1.0,0.0,8.49448939281265e-24,2.381626240415891e-22,9999.999999999998,2000.0,7.4437581562363695,0.0,2.816432803414607e-12,6.492582846091718e-16,1180.0,0.003757945783939691,5.602323094445997e-23,1399.9999662233818,3.357019663209019e-5,59.97291401899438,0.027074356875748832,3399.999999793578,1.0000010105057822,0.0,1.617358413685928e-14,4.437019569101656e-13,9999.999949889552,1999.9999999999995,7.443758343148527,0.0,4.989439504168317e-5,2.1625814924894453e-7,1180.0,0.0037579396306662008,2.319487526213037e-13,1399.9999989916187,1.0038438932782595e-6,59.97406557803244,0.02593666021818273,3399.9999999954625,1.0,0.0,1.4724749678945665e-16,4.078322376184122e-15,9999.999998286732,2000.0,7.443758251837799,0.0,1.7104686123489685e-6,2.8032707404995075e-9,1180.0,0.0037579418929465118,1.5479977948380803e-15,1399.9999997339223,2.648985377194075e-7,59.97425621024424,0.025744185761529537,3399.999999998821,1.0,0.0,3.841529280055314e-17,1.0640138568885855e-15,9999.999999547337,2000.0,7.4437582433705565,0.0,4.5192994101760526e-7,7.334025813737133e-10,1180.0,0.0037579421389475607,4.033863566748787e-16,1399.9999998286723,1.7057124332982942e-7,59.974301471359055,0.025698678367589378,3399.9999999992438,1.00000029575779,0.0,2.4700269429282635e-17,6.841416465171231e-16,9999.999999708481,2000.0,7.443758242054112,0.0,2.910471180883002e-7,4.717305017502033e-10,1180.0,0.0037579421857721644,2.593315812492911e-16,1399.7853398704344,0.2128082974793523,59.97152656397102,0.028473572918438387,3399.998148167913,1.0,5.0,3.182359955455648e-10,8.64340648579063e-9,9999.767689674605,1999.9999999913146,7.443758338322099,0.0,0.2284885959311301,0.0038272018948706443,1179.9999999999582,0.003757938571154775,8.570496548703664e-9,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9999999878944,1.205097563559675e-8,59.969190629063284,0.03080697860981356,3399.9999999999445,1.0,0.0,-5.2573765820606144e-17,-1.5577331787987908e-15,9999.999999972628,2000.0,7.4411031515400445,0.0,2.733641826292766e-8,3.535881084205764e-11,1180.0,0.0011029098016614729,-2.1905303243246278e-16,1399.999999999694,3.051391401979371e-10,59.96991971419921,0.030093969882767076,3399.9999999999986,1.0,0.0,-8.358747563205734e-19,-2.432861249410174e-17,9999.99999999928,2000.0,7.441103124605491,0.0,7.17231372595434e-10,4.2388192703458956e-13,1180.0,0.0011029102460015285,-2.5588444929439963e-18,1399.9999999999948,5.277922573072575e-12,59.97035272855119,0.02964166323383806,3400.0,1.0,0.0,-7.20936220115126e-21,-2.1560977174486422e-19,9999.999999999989,2000.0,7.441103130977747,0.0,1.2531164425762829e-11,2.625649945283886e-15,1180.0,0.0011029103511991127,-2.7246846092364335e-20,1399.9999460416986,5.3519088199216824e-5,59.96604175173167,0.033947737427653224,3399.999999560787,1.0000010105057822,0.0,-4.5309462312425556e-13,-1.3933738370250084e-11,9999.999901210536,2000.0000000000143,7.441103314453188,0.0,9.796412484627873e-5,8.264584500073694e-7,1180.0000000000002,0.001102907648531568,-2.6575520741354154e-12,1399.999998009967,1.9780566223334457e-6,59.96706684584488,0.032935073509422895,3399.9999999880233,1.0,0.0,-1.7121238512198568e-14,-4.944093423355615e-13,9999.999995813085,2000.0000000000005,7.441103232062656,0.0,4.174149472024643e-6,1.2775015215763219e-8,1180.0,0.0011029084489198792,-3.7111261238839414e-14,1399.999999472748,5.241339246709382e-7,59.96730228434307,0.03269803087120207,3399.999999996882,1.0,0.0,-4.489421930936769e-15,-1.2967675910581073e-13,9999.999998888947,2000.0,7.441103221927324,0.0,1.1077081942796052e-6,3.346157332546004e-9,1180.0,0.0011029085860932045,-9.826308242881226e-15,1399.9999996603253,3.3767357220519264e-7,59.96735915581771,0.032640938811481175,3399.999999997999,1.0000002957577898,0.0,-2.8884582535538538e-15,-8.343586050465551e-14,9999.999999284079,1999.9999999999998,7.441103220365059,0.0,7.137709250096102e-7,2.152591030245055e-9,1180.0,0.0011029086140761043,-6.329789129982571e-15,1399.7170487819112,0.2797474464916355,59.96430331588474,0.035696796367814615,3399.996796228402,1.0,5.0,-3.8716025151538865e-9,-1.0970867873129322e-7,9999.624715932821,2000.000000111102,7.441103319293428,0.0,0.36329240230467663,0.012020759715513224,1180.0000000013933,0.0011029068673130402,-5.0351260544343595e-9,1.12212,0.6234,0.77925,0.3740396220304172,0.12467999999999999,0.6234,2.555939244060834,0.031169999999999996]
[1399.9999999746829,2.51698114929221e-8,59.96227856101136,0.037719085053091045,3399.999999999852,1.0,0.0,4.8647084322461266e-17,1.2839220965492646e-15,9999.999999931351,2000.0,7.440482867999168,0.0,6.846946391476627e-8,1.7839397806949713e-10,1180.0,0.00048262212019957804,3.3987052514557367e-16,1399.999999999236,7.608298244035037e-10,59.963100245313534,0.03691252085984682,3399.999999999997,1.0,0.0,8.105333235153991e-21,3.072652392484209e-19,9999.999999997828,2000.0,7.440482840731293,0.0,2.1667506347894207e-9,3.000396194024031e-12,1180.0,0.0004826224827781554,2.7812673723538273e-18,1399.9999999999839,1.5965018650604022e-11,59.96361006345825,0.03638472379016782,3400.0,1.0,0.0,3.3632459844432744e-22,2.064817149131052e-21,9999.999999999955,2000.0,7.440482846095533,0.0,4.6857845903750625e-11,3.561027145211904e-14,1180.0,0.0004826226367591662,8.444437705408865e-23,1399.9999204800336,7.870133123001444e-5,59.959163892212416,0.04082662858375317,3399.9999991813647,1.0000010105057822,0.0,3.3643457649542993e-12,9.158986347477401e-11,9999.999827553966,1999.9999999999081,7.440483022310476,0.0,0.0001698740254886596,2.5803401463695192e-6,1179.9999999999993,0.00048262047275314496,2.871544258431222e-11,1399.9999965223478,3.450956368973058e-6,59.96005879372598,0.03994284712179528,3399.999999973304,1.0,0.0,2.561557737958206e-14,7.13535246178379e-13,9999.999991282666,1999.9999999999993,7.440482949727399,0.0,8.667887480971748e-6,4.9558431879217904e-8,1180.0,0.0004826210121043413,3.24520190549737e-13,1399.9999990748345,9.181992546758582e-7,59.960336510348505,0.039663739285497976,3399.9999999930333,1.0,0.0,6.689533956251689e-15,1.8627589626354929e-13,9999.999997676156,1999.9999999999998,7.440482938271606,0.0,2.310857018639736e-6,1.3017857870004873e-8,1180.0,0.0004826211362002271,8.449794769998078e-14,1399.9999994036652,5.918640084617395e-7,59.96040476758768,0.039595284560724274,3399.9999999955294,1.00000029575779,0.0,4.30175881906035e-15,1.1978106256012824e-13,9999.999998501724,1999.9999999999998,7.440482936515985,0.0,1.489916713205956e-6,8.377441902598553e-9,1180.0,0.0004826211626383023,5.4317180606145894e-14,1399.641651979168,0.35328957150689777,59.95707541242794,0.04292468548314297,3399.994941550674,1.0,5.0,4.061514173217564e-8,1.1211489340148836e-6,9999.440967722714,1999.9999988701745,7.440483035644275,0.0,0.5282463366838179,0.0309363201087748,1179.9999999913236,0.0004826196799768543,7.580051627073651e-7,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9999999527126,4.694863519688649e-8,59.955352335816954,0.044645347925423226,3399.9999999996608,1.0,0.0,5.950213044334887e-16,1.576351539983071e-14,9999.999999851076,2000.0000000000002,7.440190967004653,0.0,1.4829450244975661e-7,6.301941233544209e-10,1180.0,0.00019071808170521737,4.0262149303633094e-15,1399.9999999983493,1.6415197755713488e-9,59.956263902985555,0.04374800504757375,3399.999999999991,1.0,0.0,7.226376565684984e-19,-2.7559900238149235e-18,9999.999999994543,2000.0,7.440190939310905,0.0,5.4430484777845344e-9,1.2330302326072446e-11,1180.0,0.00019071825946941512,3.351477222313566e-17,1399.99999999996,4.0156938510489135e-11,59.95684621566313,0.04314894093511784,3400.0,1.0,0.0,-6.502925957805176e-20,-2.3268278333576212e-18,9999.999999999865,2000.0,7.440190943607437,0.0,1.3755866582476011e-10,1.7507024544596582e-13,1180.0,0.00019071834121072296,5.442299311648893e-20,1399.9998891247023,0.00010948359416220894,59.952281241427016,0.047710228508203674,3399.999998608296,1.0000010105057822,0.0,2.276920051906339e-11,6.351557489628317e-10,9999.999723214427,1999.999999999359,7.440191113331745,0.0,0.00027017939242019953,6.641111979674016e-6,1179.9999999999939,0.000190717354303384,1.953342582955601e-10,1399.9999944117444,5.535594152098018e-6,59.9530436016955,0.046957791154427074,3399.999999947339,1.0,0.0,3.0403149563097026e-13,8.490401635450758e-12,9999.999983789228,1999.9999999999916,7.440191049953847,0.0,1.6062050615286562e-5,1.4926492217721297e-7,1180.0,0.00019071756143630697,2.1322377345857487e-12,1399.9999985073568,1.4788682964228294e-6,59.9533610238019,0.04663916782340769,3399.999999986225,1.0,0.0,7.941418185649782e-14,2.216951438864465e-12,9999.999995659256,1999.999999999998,7.440191037313946,0.0,4.301595714971889e-6,3.929180357961634e-8,1180.0,0.00019071762458982173,5.568141824111028e-13,1399.9999990373922,9.53766850454085e-7,59.953440428363535,0.046559586506611725,3399.9999999911593,1.00000029575779,0.0,5.1069238677431035e-14,1.4256019176457119e-12,9999.999997199755,1999.9999999999984,7.44019103537482,0.0,2.7750463608201152e-6,2.5292432768152393e-8,1180.0000000000002,0.00019071763821683737,3.5806385888157313e-13,1399.558413189944,0.43408759080715914,59.94984356865206,0.05015651731449987,3399.992500780751,1.0,5.0,2.7606500722890727e-7,7.630925135727313e-6,9999.212473655549,1999.9999923082457,7.4401911350961685,0.0,0.7198878083098333,0.06817577467706712,1179.999999939171,0.0001907169272165611,4.449551956117857e-6,1.12212,0.6234000000000002,0.7792500000000001,0.3740396220304172,0.12468000000000001,0.6234000000000002,2.555939244060834,0.031170000000000003]
[1399.9999999186523,8.065002550992894e-8,59.94841395522408,0.051583765876275986,3399.999999999302,1.0,0.0,1.006165818436751e-14,2.950506828983105e-13,9999.999999708738,1999.9999999999998,7.440099882051829,0.0,2.8938976206666706e-7,1.8785989375545997e-9,1180.0,9.963142734357431e-5,3.85242902966976e-14,1399.999999996785,3.1931415996765146e-9,59.94941304031661,0.05059806579978523,3399.9999999999773,1.0,0.0,1.4347303153693064e-16,4.274738897536348e-15,9999.999999987893,2000.0,7.440099854069374,0.0,1.2062101268197478e-8,4.234212004476274e-11,1180.0,9.963154312253583e-5,4.993051934984007e-16,1399.9999999999104,8.913345941475463e-11,59.950064152746215,0.04993134910778631,3399.9999999999995,1.0,0.0,1.544791730701332e-18,4.6252820391191147e-17,9999.999999999653,2000.0,7.440099857403935,0.0,3.4890364065301524e-10,7.044481403702101e-13,1180.0,9.96315996691057e-5,4.532975361309373e-18,1399.9998515097604,0.00014627775984248518,59.94539429614742,0.05459804673484979,3399.9999977875204,1.0000010105057822,0.0,1.636074681026539e-10,4.665361888198294e-9,9999.999582129878,1999.9999999952718,7.440100020064175,0.0,0.00040304739286386835,1.4943029167426714e-5,1179.999999999937,9.96309999083612e-5,1.1251469980100448e-9,1399.9999915532485,8.35166779814106e-6,59.946022791569476,0.0539783814566254,3399.9999999049164,1.0,0.0,3.0379827736166413e-12,8.828867828478343e-11,9999.999972235455,1999.9999999999102,7.440099965547945,0.0,2.7380904786857604e-5,3.858260289023963e-7,1179.9999999999986,9.963110190565677e-5,1.4926391089161996e-11,1399.99999773489,2.240177973327174e-6,59.946377325407575,0.053622815462393336,3399.9999999750685,1.0,0.0,7.972650488191062e-13,2.3172206742559897e-11,9999.999992532626,1999.9999999999764,7.440099951940136,0.0,7.366160638414144e-6,1.0178669857020792e-7,1179.9999999999995,9.963114439157424e-5,3.907254517903429e-12,1399.9999985384861,1.4455091903361656e-6,59.94646762838144,0.053532354291671254,3399.9999999839956,1.00000029575779,0.0,5.130066439789418e-13,1.491054039662903e-11,9999.999995180015,1999.9999999999848,7.440099949846755,0.0,4.754817464498867e-6,6.553916091011296e-8,1179.9999999999998,9.963115364813409e-5,2.513354697543911e-12,1399.4665157744403,0.5228650855084399,59.94260828513133,0.0573917913815302,3399.9893808599477,1.0,5.0,1.6179539752505939e-6,4.521301321948558e-5,9998.934843320576,1999.999954335029,7.440100049559613,0.0,0.9329393239764155,0.13380814220555323,1179.9999995480425,9.963070009868406e-5,2.1212071230982412e-5,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9999998685753,1.3010496062054767e-7,59.94146490932465,0.05853284769621776,3399.99999999868,1.0,0.0,4.23046276027343e-14,1.218827220587023e-12,9999.999999473901,1999.9999999999986,7.44003450676895,0.0,5.21305143331618e-7,4.8197003463034365e-9,1180.0,3.4254527288229546e-5,1.6485426920926264e-13,1399.9999999942158,5.737490427538905e-9,59.94254940324426,0.05746095240188025,3399.9999999999527,1.0,0.0,5.044772042485472e-16,1.4361335369768913e-14,9999.999999975633,2000.0,7.440034478485234,0.0,2.424463883447603e-8,1.2089713147207365e-10,1180.0,3.425457704644622e-5,2.1473136109646885e-15,1399.9999999998195,1.7947885750432537e-10,59.94326608255036,0.056729740912235746,3399.9999999999986,1.0,0.0,3.4655763446662475e-18,8.462806301832531e-17,9999.999999999214,2000.0,7.440034480891198,0.0,7.861566851984978e-10,2.234659813028374e-12,1180.0,3.4254602476131986e-5,1.673500033849722e-17,1399.999807117133,0.0001895408092829382,59.93850335450497,0.061489789499540225,3399.999996657942,1.0000010105057822,0.0,6.71886606260959e-10,1.9232236353230837e-8,9999.999397872562,1999.9999999804988,7.44003463678779,0.0,0.0005722049006060041,3.0265535654053586e-5,1179.9999999997308,3.42543668498933e-5,4.333865885689825e-9,1399.9999878138722,1.2025685884433438e-5,59.93899746737311,0.06100351033113653,3399.999999839558,1.0,0.0,1.2988406703944553e-11,3.769420405033877e-10,9999.999955340107,1999.999999999617,7.44003459060698,0.0,4.378603326212916e-5,8.808147353997683e-7,1179.999999999994,3.425439528926694e-5,6.102589093527744e-11,1399.999996719373,3.2384545657645195e-6,59.93938651611871,0.06061357944783519,3399.9999999578276,1.0,0.0,3.4079333814655566e-12,9.889499916866746e-11,9999.999987936228,1999.9999999998993,7.440034576184086,0.0,1.1832751677879721e-5,2.3284737827963203e-7,1179.9999999999984,3.4254413775056035e-5,1.5981302873203618e-11,1399.9999978821863,2.0907367589632402e-6,59.939487460690714,0.06051249325003662,3399.9999999729234,1.00000029575779,0.0,2.1928048159201237e-12,6.363245979967476e-11,9999.999992208806,1999.9999999999352,7.440034573953289,0.0,7.64240488271711e-6,1.4996634854157463e-7,1179.9999999999989,3.4254417894915464e-5,1.0280564091160446e-11,1399.3650627238962,0.620415820312407,59.93536992373635,0.06463014432183035,3399.9854785442076,1.0,5.0,6.273858064274357e-6,0.00017619927155996997,9998.603266830552,1999.9998219332015,7.440034673675391,0.0,1.1608463998667982,0.23991267189083332,1179.9999981324731,3.4254228333865203e-5,7.493154031399261e-5,1.12212,0.6234000000000001,0.77925,0.37403962203041713,0.12468,0.6234000000000001,2.555939244060834,0.03117]
