[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999857,1.4676335807143266e-11,59.999673057468335,0.0003238904491768888,3400.0,1.0,0.0,-1.5032296000229525e-26,-4.647134775688228e-25,9999.999999999995,2000.0000000000002,7.640271113208185,0.0,3.368333786155153e-12,-4.9771219599995156e-17,1180.0,0.20027111233053016,-3.944166465828405e-25,1400.0,3.38941648157119e-14,59.99992203384821,7.962866272659243e-5,3400.0,1.0,0.0,-1.3570825801047386e-29,-4.196829211379372e-28,10000.0,2000.0000000000002,7.640271113242517,0.0,1.1361149760484862e-15,-4.304474067329863e-19,1180.0,0.2002711135417516,-7.811833485720194e-28,1400.0,7.280450001373417e-18,59.999923922321145,7.540344464444204e-5,3400.0,1.0,0.0,-7.552645452912847e-33,-2.338129648100781e-31,10000.0,2000.0000000000002,7.640271113057175,0.0,-5.235403376675818e-17,-2.497876076021759e-21,1180.0,0.2002711115960749,-4.519639801589221e-31,1399.9999984524275,1.5460149960270088e-6,59.99744125999993,0.0025571030095999036,3399.9999999984425,1.0000017918263842,0.0,-2.796543172656535e-21,-8.975016323011551e-20,9999.9999993221,2000.0000000000002,7.640271156782778,0.0,6.778708265455153e-7,2.079988058776508e-11,1180.0,0.2002709871673083,-1.4374821501246939e-19,1399.999999988059,1.193233253840271e-8,59.998516710737036,0.0014881960791051202,3399.999999999992,1.0,0.0,-3.0963935242879636e-23,-9.629376635140448e-22,9999.999999994125,2000.0000000000002,7.640271113921263,0.0,5.890135154776793e-9,1.0823288021412196e-14,1180.0,0.2002711049556,-2.4135204318722703e-22,1399.9999999968888,3.1088920045199215e-9,59.998537618704155,0.001463623103082124,3399.9999999999977,1.0,0.0,-8.046565188554368e-24,-2.5023508133713595e-22,9999.99999999847,2000.0000000000002,7.640271113661314,0.0,1.5320728023209186e-9,2.7628268221589275e-15,1180.0,0.20027110571228793,-6.297136934457881e-23,1399.999999998,1.9986238819953956e-9,59.99854165727594,0.0014591350867027345,3399.9999999999986,1.0000005244369905,0.0,-5.1712370138045706e-24,-1.6081685276432074e-22,9999.999999999016,2000.0000000000002,7.6402711136282395,0.0,9.847166114337851e-10,1.7715699441078004e-15,1180.0,0.200271105814235,-4.04896612380616e-23,1399.9641647035996,0.03578134504150124,59.997288385119056,0.002712331676421214,3399.999946048641,1.0,5.0,-2.0812595550879934e-16,-6.412510913710215e-15,9999.988306807898,2000.0000000000002,7.6402711276247945,0.0,0.011691082842162366,2.1093343574924873e-6,1180.0,0.2002710891605745,-7.978531881877679e-15,1.12212,0.6234000000000002,0.77925,0.37403932978525933,0.12468,0.6234000000000002,2.555938659570518,0.03117]
[1399.999999999763,2.3667987659621634e-10,59.99690145408277,0.003095517454414799,3399.9999999999995,1.0,0.0,-9.646746521497685e-24,-3.0920126500878506e-22,9999.999999999753,2000.0,7.513603594221464,0.0,2.4422011800250955e-10,1.482514272510152e-14,1180.0,0.07360354851517267,-8.640988947515396e-23,1399.9999999999973,2.4308679284923854e-12,59.99715995665932,0.0028654287631669027,3400.0,1.0,0.0,-6.561186003377867e-26,-2.084595149862567e-24,9999.999999999998,2000.0,7.513603585885032,0.0,2.516564241858107e-12,7.3935820465444e-17,1180.0,0.07360356117622585,-4.703323109822895e-25,1400.0,1.622201610712337e-14,59.997221186071215,0.002768613124969725,3400.0,1.0,0.0,-2.3106658709702526e-28,-7.46054578663401e-27,10000.0,2000.0,7.513603595430889,0.0,1.632135240490618e-14,2.0719480426880467e-19,1180.0,0.07360354515004208,-2.0912911630312393e-27,1399.9999936885304,6.296050096372967e-6,59.99468966372056,0.005289096006654418,3399.99999998458,1.0000017918263842,0.0,-1.9754984940910266e-19,-6.82942003887902e-18,9999.999994534106,2000.0,7.513603737320739,0.0,5.463800374704813e-6,2.0879573084479504e-9,1180.0,0.0736034660928411,2.1966225329460193e-18,1399.9999999036463,9.618312257991294e-8,59.99567601666504,0.004328448697691521,3399.9999999998295,1.0,0.0,-7.004589374687242e-21,-2.218145564344947e-19,9999.999999905425,2000.0,7.513603616993014,0.0,9.457456517130889e-8,1.3168184800339317e-11,1180.0,0.07360352373247404,-1.4688111585845578e-20,1399.9999999747881,2.516769231485906e-8,59.99572790807079,0.004273182550839011,3399.999999999956,1.0,0.0,-1.8259410277820638e-21,-5.782550560625545e-20,9999.999999975242,2000.0,7.513603613747875,0.0,2.4757880082349143e-8,3.4296271711775303e-12,1180.0,0.07360352560075135,-3.888882565249218e-21,1399.999999983783,1.618840256667229e-8,59.995738606371475,0.00426206250286099,3399.9999999999714,1.0000005244369903,0.0,-1.1739248500263958e-21,-3.7177154545081315e-20,9999.999999984073,2000.0,7.5136036133033866,0.0,1.5925665104362197e-8,2.2047137008072406e-12,1180.0,0.07360352588872077,-2.505044593574157e-21,1399.924609866201,0.07512078723755225,59.99432765710709,0.005672929007955471,3399.9997306534383,1.0,5.0,2.9595189705291527e-15,9.285737356603048e-14,9999.951701829688,2000.0,7.51360365352024,0.0,0.04822466860596926,7.351075859700386e-5,1180.0,0.07360349637225219,7.182811947859259e-13,1.1221199999999998,0.6234000000000001,0.77925,0.3740393297852592,0.12468,0.6234000000000001,2.5559386595705176,0.03117]
[1399.9999999987915,1.2056570562564062e-9,59.99410884992979,0.005888138484895834,3399.9999999999973,1.0,0.0,1.6119764707107057e-21,5.1104115879853837e-20,9999.999999998101,2000.0,7.467364722592791,0.0,1.894606610030759e-9,4.503417565522195e-13,1180.0,0.02736462874119333,1.6291366567961307e-20,1399.9999999999811,1.8744097942103495e-11,59.994422124972864,0.005601560366347128,3400.0,1.0,0.0,8.422502218886753e-24,2.6923621099097923e-22,9999.99999999997,2000.0,7.46736470558599,0.0,3.0594227478736736e-11,3.878576573919333e-15,1180.0,0.02736463506929334,7.998766594595376e-23,1399.9999999999998,1.9734028845508514e-13,59.99453246147856,0.005458029696387356,3400.0,1.0,0.0,3.333699806058967e-26,1.0655109267702925e-24,10000.0,2000.0,7.467364723286665,0.0,3.2891914464356467e-13,2.406826874930961e-17,1180.0,0.02736463024535899,2.6665481117586246e-25,1399.9999855077344,1.4432654897196592e-5,59.99192800718078,0.008052678689888015,3399.999999940389,1.0000017918263842,0.0,1.909920700969926e-16,5.982505338394283e-15,9999.999981397814,2000.0,7.467364916831676,0.0,1.857690546423337e-5,2.5280606979343682e-8,1180.0,0.027364585433046956,3.2792020082436964e-15,1399.999999671788,3.2722518929270215e-7,59.992821758734735,0.007182074275338987,3399.9999999990137,1.0,0.0,1.3136355201999836e-18,4.151332067021837e-17,9999.999999519781,2000.0,7.467364769580848,0.0,4.799860476202688e-7,2.4697325948406483e-10,1180.0,0.0273646108451816,1.6887974843954752e-17,1399.9999999137565,8.598775679667421e-8,59.99290290531548,0.007097995683462808,3399.9999999997444,1.0,0.0,3.4225677123545333e-19,1.0816096839667955e-17,9999.999999873695,2000.0,7.467364762273883,0.0,1.2624243987570163e-7,6.447926731756581e-11,1180.0,0.027364612412144117,4.39599805855323e-18,1399.999999944497,5.5338956442134327e-8,59.99292012390209,0.007080403174362268,3399.999999999836,1.0000005244369905,0.0,2.200274773409381e-19,6.953383559346275e-18,9999.999999918706,2000.0,7.467364761249588,0.0,8.125440664117803e-8,4.146268211167913e-11,1180.0,0.02736461266779997,2.825742583305475e-18,1399.8809466068942,0.11835066302590927,59.991361225877505,0.008639261201658059,3399.99929726992,1.0,5.0,4.868970196468147e-12,1.512312659274649e-10,9999.887741178876,1999.9999999998483,7.467364826013515,0.0,0.11166817979684612,0.0005909174141562366,1179.9999999999995,0.027364591960281952,1.5832313466170415e-10,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.9999999961556,3.8314808855492366e-9,59.99130241711451,0.008694602798392919,3399.9999999999877,1.0,0.0,1.468313218819745e-19,4.741561157851212e-18,9999.999999991982,2000.0,7.450213860347501,0.0,8.009663646771072e-9,4.666699481828094e-12,1180.0,0.010213736400837376,1.052675052468016e-18,1399.9999999999209,7.881932874382497e-11,59.99166770446835,0.008354403710019302,3400.0,1.0,0.0,1.1553838771129443e-21,3.7628233341513035e-20,9999.999999999827,2000.0,7.4502138391982715,0.0,1.721006688339005e-10,5.3689246137877973e-14,1180.0,0.010213739546633937,7.079592476962205e-21,1399.9999999999989,1.1108480203512612e-12,59.99182318557732,0.008167964121669447,3400.0,1.0,0.0,6.623523004521276e-24,2.1720309811564096e-22,9999.999999999998,2000.0,7.450213858111381,0.0,2.496274114226899e-12,4.513885983887235e-16,1180.0,0.010213738268084832,3.562343504225627e-23,1399.9999736826555,2.6160619799444736e-5,59.98916010851274,0.010822380731278912,3399.9999998432745,1.0000017918263842,0.0,8.99307790580583e-15,2.844566531179948e-13,9999.999955511745,1999.9999999999995,7.450214073695363,0.0,4.434093421456048e-5,1.4742720497127123e-7,1180.0,0.010213715824232354,1.1540550712740184e-13,1399.9999992143064,7.822475681987175e-7,59.989959445371994,0.010043839405549936,3399.999999996554,1.0,0.0,8.634163361263271e-17,2.762517831268259e-15,9999.999998478763,2000.0,7.4502139236152285,0.0,1.5193374083422803e-6,1.914300379282852e-9,1180.0,0.010213726328922878,7.833616288390912e-16,1399.9999997926818,2.0642294783878765e-7,59.990068056403594,0.009932693671564527,3399.9999999991046,1.0,0.0,2.2532670102724197e-17,7.2097690185583975e-16,9999.999999598072,2000.0,7.450213912521324,0.0,4.014303380840616e-7,5.008416862530726e-10,1180.0,0.010213727331533064,2.0418097650877282e-16,1399.9999998665073,1.3291815465538372e-7,59.9900916383747,0.009908780941382348,3399.999999999426,1.0000005244369905,0.0,1.4488637801130636e-17,4.635955416055775e-16,9999.999999741154,2000.0,7.450213910949005,0.0,2.585249421865783e-7,3.2214673717994336e-10,1180.0,0.010213727501894608,1.3126907334132162e-16,1399.8327457827922,0.16584828429294948,59.98839099621728,0.011609429842692165,3399.9985940670854,1.0,5.000000000000001,1.7348286068471204e-10,5.4167432997176765e-9,9999.793748021017,1999.9999999945594,7.450213990777362,0.0,0.20364571926137073,0.00260922727103378,1179.9999999999757,0.010213715773575976,4.189844365823001e-9,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468000000000001,0.6234000000000001,2.555938659570518,0.031170000000000003]
[1399.9999999905513,9.40668337599744e-9,59.988485590370516,0.011511471870832152,3399.9999999999577,1.0,0.0,3.1824596592762125e-18,1.0274421245003843e-16,9999.999999975504,2000.0,7.443825436506724,0.0,2.4464160989115926e-8,2.8245141423398183e-11,1180.0,0.0038252964263846005,2.0167459966006576e-17,1399.9999999997597,2.3954921535548204e-10,59.98890086000152,0.011119783739233623,3399.9999999999995,1.0,0.0,2.5398617757550385e-20,8.237299369616595e-19,9999.999999999347,2000.0,7.443825413375062,0.0,6.517095352447687e-10,4.006812680725325e-13,1180.0,0.003825297924276265,1.5323777097088749e-19,1399.9999999999957,4.209755896107483e-12,59.98909849866872,0.01089327625766459,3400.0,1.0,0.0,1.3962681364699436e-22,4.452143633411153e-21,9999.999999999989,2000.0,7.443825431400918,0.0,1.1802842384052848e-11,4.152072264536635e-15,1180.0,0.0038252976507711415,7.852523766218277e-22,1399.9999579565906,4.170976891168098e-5,59.986387325722724,0.013596841103129637,3399.9999996663587,1.0000017918263842,0.0,1.5130012270913172e-13,4.812402929224315e-12,9999.99991228149,1999.999999999995,7.443825652353249,0.0,8.713993787790691e-5,5.79433054603443e-7,1180.0,0.0038252873806883464,1.6262822897713494e-12,1399.9999984492508,1.5416253945350048e-6,59.98709169339846,0.01291111318908266,3399.999999990877,1.0,0.0,1.6670468650438827e-15,5.363811932172265e-14,9999.999996276885,2000.0000000000002,7.443825509664778,0.0,3.71380367663856e-6,9.333342939318106e-9,1180.0,0.0038252914829584855,1.3076335084756292e-14,1399.9999995891208,4.0850351932871135e-7,59.98722595796328,0.012774669715343145,3399.999999997625,1.0,0.0,4.35366220623271e-16,1.4008454571796275e-14,9999.999999011883,2000.0,7.44382549534088,0.0,9.856745580353354e-7,2.446841803615305e-9,1180.0,0.0038252920245473707,3.4106624412110337e-15,1399.9999997352961,2.631797235181535e-7,59.98725573682689,0.012744598982615893,3399.9999999984757,1.0000005244369905,0.0,2.7996838479057083e-16,9.00835967798552e-15,9999.999999363281,2000.0,7.443825493297054,0.0,6.35147599717412e-7,1.5742366129096441e-9,1180.0,0.003825292119482569,2.1929239692415673e-15,1399.7795338875305,0.2180334270726166,59.98541786717515,0.01458252085455997,3399.997567314603,1.0,5.0,2.467712977523988e-9,7.744110529636442e-8,9999.666784490522,1999.9999999221438,7.44382558114183,0.0,0.3249447415541069,0.008289318034628419,1179.9999999995848,0.003825286277886094,4.9424104619198687e-8,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.9999999802615,1.962632284174513e-8,59.9856604086423,0.014336701135532594,3399.999999999887,1.0,0.0,6.417603766444024e-17,2.1234291417671147e-15,9999.999999938904,2000.0,7.441509726970014,0.0,6.096808727436717e-8,1.2504014347586336e-10,1180.0,0.001509578818025964,3.0978171273055324e-16,1399.9999999994034,5.942418236237463e-10,59.98612402448508,0.013895255599465839,3399.9999999999977,1.0,0.0,7.085235959724389e-19,2.3710409046228038e-17,9999.999999998065,2000.0,7.441509702847075,0.0,1.9353371382539914e-9,2.1286185066660525e-12,1180.0,0.0015095794028782137,2.9884576496399494e-18,1399.9999999999875,1.2512931309951139e-11,59.986361373001046,0.01363099152002016,3400.0,1.0,0.0,5.716618916105563e-21,1.9230550998999857e-19,9999.999999999958,2000.0,7.441509719392095,0.0,4.210365027837722e-11,2.6670199161475268e-14,1180.0,0.0015095792817958486,2.108411352042548e-20,1399.9999380402855,6.133803191595695e-5,59.983610391119775,0.01637532840247175,3399.9999993783167,1.0000017918263842,0.0,1.8791628055025818e-12,6.054984342464055e-11,9999.999846883598,1999.999999999939,7.441509937805904,0.0,0.00015134033394895662,1.7807976268719942e-6,1179.9999999999995,0.0015095755105915946,1.621403693642259e-11,1399.9999972902076,2.6895000280776225e-6,59.98422003036431,0.015782355712307825,3399.9999999797083,1.0,0.0,2.6117569360162905e-14,8.549047513646853e-13,9999.999992255976,1999.9999999999993,7.441509806336816,0.0,7.709740828370295e-6,3.4360638229169664e-8,1180.0,0.00150957699243538,1.5984998971465726e-13,1399.9999992790993,7.156053824555119e-7,59.984378139772254,0.015622385293207745,3399.9999999947045,1.0,0.0,6.833851948498334e-15,2.2371269769808122e-13,9999.999997935514,1999.9999999999998,7.44150978926947,0.0,2.0554757818978687e-6,9.026953326094746e-9,1180.0,0.0015095771978299055,4.1750523040810507e-14,1399.9999995353273,4.6127420378100763e-7,59.98441394324292,0.015586324930577286,3399.9999999966017,1.0000005244369905,0.0,4.395659468345434e-15,1.4389780417084944e-13,9999.999998668936,1999.9999999999995,7.441509786819533,0.0,1.3252660026451786e-6,5.809256468468128e-9,1180.0,0.0015095772343997418,2.6848618059712034e-14,1399.7207878387755,0.27537114544054625,59.98244236368293,0.017557999006900166,3399.9961589842164,1.0,5.0,2.4947153875027e-8,7.897019538937626e-7,9999.503619037918,1999.9999992050407,7.441509878831385,0.0,0.47511006463971234,0.021355223896897476,1179.9999999947424,0.0015095750509915317,4.064673478014464e-7,1.12212,0.6234000000000002,0.77925,0.3740393297852593,0.12467999999999999,0.6234000000000002,2.555938659570518,0.031169999999999996]
[1399.9999999631518,3.6590885000341447e-8,59.98282824164432,0.017168918023123918,3399.9999999997426,1.0,0.0,6.406640090618424e-16,2.14411790768622e-14,9999.99999986772,2000.0,7.4408891488141995,0.0,1.3184259057047462e-7,4.350244393815715e-10,1180.0,0.0008889975704655572,2.621623743129739e-15,1399.9999999987133,1.2797212284267096e-9,59.98333881743439,0.01667919081333729,3399.999999999993,1.0,0.0,7.958427530920836e-18,2.712762863361039e-16,9999.99999999515,2000.0,7.440889124567995,0.0,4.840539625395666e-9,8.567876864407783e-12,1180.0,0.0008889979846041546,2.9390045149501066e-17,1399.9999999999686,3.132991345603445e-11,59.98361379757727,0.01637912085511225,3400.0,1.0,0.0,7.620543828264207e-20,2.613736592414959e-18,9999.999999999878,2000.0,7.4408891397485775,0.0,1.2252174620396678e-10,1.243325413232658e-13,1180.0,0.000888997960212348,2.314405886433445e-19,1399.9999136101073,8.533315631327816e-5,59.980829753265944,0.01915739946436107,3399.9999989432627,1.0000017918263842,0.0,1.4115650940918698e-11,4.5901653848900326e-10,9999.999754239385,1999.9999999995364,7.440889349747829,0.0,0.00024119597391618466,4.5840806389090825e-6,1179.9999999999952,0.0008889953795145295,1.0403992773871533e-10,1399.999995645809,4.3141990739589045e-6,59.98134545927387,0.018656555992820303,3399.999999960008,1.0,0.0,2.2429444725648772e-13,7.434787892745204e-12,9999.999985605784,1999.9999999999925,7.440889230898295,0.0,1.4291738166263196e-5,1.0279601527004976e-7,1180.0,0.000888996267810187,1.187638249625919e-12,1399.9999988369768,1.1525622274165038e-6,59.98152562065224,0.018474816923498356,3399.9999999895394,1.0,0.0,5.876946090635581e-14,1.9482433601111845e-12,9999.999996145636,1999.999999999998,7.440889211687102,0.0,3.827385876639364e-6,2.70604476816838e-8,1180.0,0.0008889964241229713,3.104840234702659e-13,1399.999999249964,7.433218024510165e-7,59.981567272867316,0.0184329392084934,3399.999999993286,1.0000005244369905,0.0,3.780817922957794e-14,1.2533793439822256e-12,9999.999997513518,1999.9999999999986,7.440889208921151,0.0,2.4691163096232286e-6,1.741909560028792e-8,1180.0,0.0008889964526654588,1.9968733558112787e-13,1399.655931920601,0.338373552834543,59.97946483223572,0.020535512976206302,3399.9943054734363,1.0,5.0,1.6198280881414914e-7,5.166387399046438e-6,9999.30070730204,1999.9999947935862,7.440889301310267,0.0,0.6522239450834023,0.04736712274611729,1179.9999999599734,0.0008889948678432805,2.2729798576768947e-6,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.999999936614,6.285598218187156e-8,59.97999005928535,0.020007147972229956,3399.99999999947,1.0,0.0,5.160457644264679e-15,1.762322494001506e-13,9999.999999741362,2000.0,7.4404370842839604,0.0,2.573476499980719e-7,1.2916385406122704e-9,1180.0,0.0004369300268750812,1.8053030769378704e-14,1399.9999999974946,2.4887663331173777e-9,59.98054637718408,0.019470440714109728,3399.9999999999836,1.0,0.0,7.690408349866803e-17,2.6653982424206266e-15,9999.999999989252,2000.0,7.44043705985149,0.0,1.072024423368079e-8,2.9000587201088983e-11,1180.0,0.00043693024167403683,2.3019545647407693e-16,1399.9999999999302,6.947617638575983e-11,59.980857182449135,0.019136252203800996,3400.0,1.0,0.0,8.400866291296921e-19,2.943810661612893e-17,9999.99999999969,2000.0,7.440437073660461,0.0,3.09968669652708e-10,4.824194164807259e-13,1180.0,0.00043693023556835094,2.19133915850261e-18,1399.999884302021,0.00011401797671845732,59.97804570046026,0.021942769438824904,3399.9999983199973,1.0000017918263842,0.0,8.464977743043978e-11,2.7866122544855023e-9,9999.999628955728,1999.9999999971794,7.440437275657858,0.0,0.00036072341483334706,1.0387551094310323e-5,1179.9999999999661,0.00043692894096941887,5.419467522462548e-10,1399.9999934186005,6.509198560078673e-6,59.97846866757657,0.021533017369929405,3399.9999999277993,1.0,0.0,1.5687479887206851e-12,5.272939211793062e-11,9999.999975347111,1999.9999999999463,7.440437168846177,0.0,2.4387677590213622e-5,2.6642416347401826e-7,1179.9999999999993,0.0004369293634132371,7.018146554548804e-12,1399.9999982351071,1.7459612278962815e-6,59.978669113700015,0.02133124536704532,3399.9999999810684,1.0,0.0,4.116583824227295e-13,1.3839348112867484e-11,9999.999993369507,1999.999999999986,7.440437147699129,0.0,6.5605284767985374e-6,7.028170757137479e-8,1179.9999999999998,0.00043692944449240053,1.8370725764488e-12,1399.9999988612399,1.1266070725870215e-6,59.97871643680695,0.021283724873661033,3399.999999987848,1.0000005244369905,0.0,2.648825956606299e-13,8.905167347374878e-12,9999.999995720194,1999.9999999999907,7.440437144636352,0.0,4.234755778034e-6,4.5253101154519453e-8,1179.9999999999998,0.00043692945951550737,1.181698802606147e-12,1399.5843282933465,0.4076075793929634,59.97648551287886,0.023514816535062766,3399.9919358727393,1.0,5.0,8.539621266706583e-7,2.7453048573128602e-5,9999.054134902253,1999.9999723025905,7.440437237545253,0.0,0.8527585839981715,0.0939984134004895,1179.9999997556388,0.00043692864424295803,1.0369305539063205e-5,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.9999998975775,1.0141887450295579e-7,59.97714660273297,0.02285065082493061,3399.9999999989964,1.0,0.0,3.2728872698352525e-14,1.1397475153990867e-12,9999.99999953252,1999.999999999999,7.440212813364232,0.0,4.641281596545618e-7,3.3640158793725115e-9,1180.0,0.00021265697608989793,9.821836825681468e-14,1399.99999999549,4.474552186348729e-9,59.97774756392416,0.02226814064072746,3399.999999999965,1.0,0.0,5.651226692920882e-16,2.00270176554097e-14,9999.999999978323,2000.0,7.440212788799355,0.0,2.1592903733080317e-8,8.482252932011024e-11,1180.0,0.00021265705760798768,1.421664088285006e-15,1399.999999999859,1.4015772665319742e-10,59.978092598206594,0.021901318215321906,3399.9999999999995,1.0,0.0,7.196620872229675e-18,2.588617815588913e-16,9999.999999999296,2000.0,7.440212801284986,0.0,7.017947604655921e-10,1.5916103434533856e-12,1180.0,0.00021265703777905868,1.566393261540344e-17,1399.9998497110905,0.0001477508288824051,59.97525843727465,0.02473124308466186,3399.9999974619186,1.0000017918263842,0.0,4.1105429053956735e-10,1.3694782182599516e-8,9999.999465308014,1999.9999999861138,7.440212995059841,0.0,0.000513629968448379,2.1257736007677032e-5,1179.9999999998083,0.0002126565345460732,2.297335145622596e-9,1399.9999905047296,9.373395738338382e-6,59.975590163676394,0.024411228744017768,3399.9999998781263,1.0,0.0,8.68402391879649e-12,2.963775394703995e-10,9999.999960338306,1999.9999999996985,7.440212899816789,0.0,3.9050900451643215e-5,6.147924665787287e-7,1179.999999999995,0.00021265673093592572,3.3592984846834916e-11,1399.9999974437626,2.524201882827886e-6,59.97580915929494,0.024191130334691283,3399.999999967965,1.0,0.0,2.2825667754035763e-12,7.792248786328125e-11,9999.999989286145,1999.9999999999206,7.440212876984408,0.0,1.0552380497047325e-5,1.625231515244672e-7,1179.9999999999989,0.0002126567575440258,8.804003137918152e-12,1399.9999983498153,1.629616184239581e-6,59.97586197448952,0.024138142860611746,3399.9999999794322,1.0000005244369905,0.0,1.4690311014935013e-12,5.0151607214102046e-11,9999.999993080606,1999.9999999999486,7.440212873653757,0.0,6.815393991625136e-6,1.0467377540841894e-7,1179.999999999999,0.0002126567623529507,5.664054026704829e-12,1399.5052760001918,0.48369533299508777,59.97350458594743,0.026495730102544437,3399.988971333187,1.0,5.0,3.6674586389716774e-6,0.00011888818454181716,9998.759610490119,1999.999879904248,7.440212966748825,0.0,1.071984728173436,0.1707157410612864,1179.9999987924325,0.00021265646758287577,3.896697879784454e-5,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
