[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999902,1.0013158983111923e-11,60.00010789511264,-0.00010940511344483066,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.7142025890719745,0.0,-5.550026026753103e-12,-1.248862493690301e-17,1180.0,0.2742025890719608,0.0,1399.9999999999998,-7.802843603508742e-14,60.00000000045635,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.714202589072008,0.0,0.0,0.0,1180.0,0.2742025890720088,0.0,1400.0,0.0,60.00000000001721,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.714202589072008,0.0,0.0,0.0,1180.0,0.27420258907200834,0.0,1399.9999989137702,1.085147165204477e-6,59.99930671591922,0.0006932356205823011,3399.9999999989177,1.0000028540863306,0.0,-3.529304945787545e-24,-9.791441838511846e-23,9999.999999659274,2000.0,7.714202590944785,0.0,3.4072292992091797e-7,-4.3584937781133985e-12,1180.0,0.2742025727808838,-1.6502497600766056e-22,1399.999999991621,8.373362044583713e-9,59.999693678012896,0.0003087655427725948,3399.999999999994,1.0,0.0,0.0,0.0,9999.999999997144,2000.0,7.714202589080445,0.0,2.888011653140446e-9,-2.0594469421271098e-14,1180.0,0.27420259004300496,-4.859613477964281e-25,1399.9999999978172,2.1813137536276446e-9,59.99969945491611,0.00030116136299071966,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999999256,2000.0,7.714202589074166,0.0,7.462405488703316e-10,-5.354049480755685e-15,1180.0,0.274202590064737,-1.2607224818544237e-25,1399.9999999985969,1.4022828636594042e-9,59.99970039632443,0.00029999825190257334,3399.999999999999,1.0000008353423406,0.0,0.0,0.0,9999.999999999522,2000.0,7.714202589073392,0.0,4.792283373896718e-10,-3.440968971735589e-15,1180.0,0.27420259006675846,-8.100489659855744e-26,1399.97484699766,0.025115254595326826,59.999272588136144,0.0007277753531434262,3399.9999622522555,1.0,5.0,-1.5984911748393776e-19,-4.575094864248885e-18,9999.994121330017,2000.0,7.714202590564953,0.0,0.005878235060977509,4.350284309205143e-7,1180.0,0.2742025892675928,-2.199577939153512e-16,1.12212,0.6234,0.77925,0.3740389324575489,0.12468,0.6234,2.5559378649150974,0.03117]
[1399.9999999998347,1.6520047170596978e-10,59.99935531101511,0.0006430939959157708,3400.0,1.0,0.0,-5.574189132908133e-25,-1.5481345795276944e-23,9999.99999999988,2000.0,7.576696036263079,0.0,1.121861618930468e-10,1.62685558419313e-15,1180.0,0.13669603331288818,-1.5861523100261408e-23,1399.9999999999982,1.562193762736393e-12,59.999505536974326,0.0005086930354728644,3400.0,1.0,0.0,-7.23192883109787e-28,-2.007497190377921e-26,9999.999999999998,2000.0,7.57669603612265,0.0,9.536476507201297e-13,-1.770614753265894e-18,1180.0,0.136696036160111,-4.343707140744862e-26,1400.0,8.581221278844518e-15,59.99951450045835,0.00047978355195575395,3400.0,1.0,0.0,-4.99207721282925e-31,-1.3910102986652485e-29,10000.0,2000.0,7.576696035965728,0.0,3.966276487201974e-15,-1.815399827295274e-19,1180.0,0.13669603070125141,-3.6171155460218626e-29,1399.999995570003,4.419249331010715e-6,59.998515875943106,0.0014721521790062428,3399.9999999892525,1.0000024291685188,0.0,-2.0534732161437472e-20,-6.3063020288265605e-19,9999.999997252286,2000.0,7.5766960493092,0.0,2.747268559960321e-6,4.355886925667956e-10,1180.0,0.13669601703074408,-3.8122949489003996e-18,1399.999999932377,6.750528254639608e-8,59.99889387847842,0.001108697521438717,3399.9999999998818,1.0,0.0,-8.287733812172051e-22,-2.3114687305899574e-20,9999.999999952728,2000.0,7.576696037720322,0.0,4.730207531231487e-8,2.330081596103157e-12,1180.0,0.1366960295355488,-2.414672090277832e-21,1399.9999999823067,1.766283463202449e-8,59.99890928626482,0.001091367990257035,3399.9999999999695,1.0,0.0,-2.1551309662080684e-22,-6.010652547108194e-21,9999.999999987625,2000.0,7.576696037468196,0.0,1.2375451690505733e-8,6.05964783452915e-13,1180.0,0.13669602984359175,-6.408209064868277e-22,1399.9999999886195,1.1361043517610893e-8,59.99891202130388,0.0010883954187354055,3399.9999999999804,1.0000007109761517,0.0,-1.3851382966334752e-22,-3.863140997665979e-21,9999.99999999204,2000.0,7.576696037435061,0.0,7.959981306128686e-9,3.8946772620654315e-13,1180.0,0.1366960298867173,-4.129049325470194e-22,1399.9470832301108,0.052728893584273066,59.99842013973507,0.0015802374319664127,3399.9998121236954,1.0,5.0,-3.648407448068342e-15,-1.0042954370775542e-13,9999.975718105921,2000.0000000000002,7.5766960411597655,0.0,0.02426543369176874,1.646109986533899e-5,1180.0,0.13669602519057913,-5.647416261872111e-14,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468000000000001,0.6234000000000001,2.555938182787614,0.031170000000000003]
[1399.9999999991546,8.436368910962987e-10,59.99855134888773,0.0014470845179837886,3399.999999999998,1.0,0.0,-4.391282013969317e-22,-1.2562447745738728e-20,9999.999999999063,2000.0,7.508753553426321,0.0,9.307254687609126e-10,7.348468713129912e-14,1180.0,0.06875354351228223,-5.137253717278973e-21,1399.999999999987,1.2865934679910181e-11,59.998665009058335,0.0013534600057401181,3400.0,1.0,0.0,-4.154150216496515e-24,-1.1670890630386006e-22,9999.999999999987,2000.0,7.508753551511654,0.0,1.4232637390814136e-11,3.9591368646157416e-16,1180.0,0.06875354598569648,-3.228485354072597e-23,1400.0,1.281462600860947e-13,59.998687112528636,0.0013055161568583786,3400.0,1.0,0.0,-1.449978270983851e-26,-4.198107906500293e-25,10000.0,2000.0,7.508753554270578,0.0,1.3507130230459177e-13,-9.448478147130434e-19,1180.0,0.06875354207457264,-2.0228628454859001e-25,1399.999989827974,1.0130475622965234e-5,59.997739811518464,0.0022450680156268325,3399.99999995845,1.0000024291685188,0.0,-1.1931074085970049e-17,-3.4885312934049805e-16,9999.999990648532,2000.0,7.508753575079707,0.0,9.345949052031794e-6,5.509781540915715e-9,1180.0,0.06875353189325621,-2.1575368874688886e-16,1399.9999997696525,2.2966331975984435e-7,59.99807603855748,0.0019261700280891185,3399.999999999315,1.0,0.0,-2.742195607040769e-19,-7.739367809463365e-18,9999.999999759306,2000.0,7.508753558082436,0.0,2.4067781917018166e-7,4.9254617028800355e-11,1180.0,0.06875353922527591,-1.5069314752258434e-18,1399.999999939474,6.034818610304199e-8,59.99810034783029,0.001900214678436875,3399.9999999998226,1.0,0.0,-7.153887718082254e-20,-2.0191886864126762e-18,9999.999999936703,2000.0,7.508753557337874,0.0,6.328544969347685e-8,1.2844591686361342e-11,1180.0,0.0687535396040995,-3.9559993480165656e-19,1399.9999999610482,3.883795376020679e-8,59.99810481907743,0.0018955360364363073,3399.999999999886,1.0000007109761517,0.0,-4.599796461722644e-20,-1.2983053880808474e-18,9999.999999959262,2000.0,7.5087535572373385,0.0,4.0731590672667925e-8,8.258379110372364e-12,1180.0,0.06875353965977757,-2.545604730556885e-19,1399.916435827211,0.08307409464995401,59.99758236175225,0.002417987872115509,3399.999509921861,1.0,5.0,-2.1412337309481022e-13,-5.965935021712934e-12,9999.943561615239,2000.0000000000057,7.508753564254344,0.0,0.056304329142280646,0.00013407582623441188,1180.0,0.06875353487237133,-4.529674503049704e-12,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.9999999973024,2.6890443663640435e-9,59.9977444561764,0.002254003838770084,3399.9999999999914,1.0,0.0,-4.9340271580051425e-22,-1.6952693137497365e-20,9999.999999995976,2000.0,7.474857488043052,0.0,4.018211955791608e-9,1.0585689666481902e-12,1180.0,0.03485747173011709,1.1779304334658282e-20,1399.9999999999445,5.5197021440229044e-11,59.99787080563011,0.0021464707550359606,3400.0,1.0,0.0,-2.5172421867973554e-23,-7.434570293126987e-22,9999.999999999916,2000.0,7.4748574849248195,0.0,8.572631784502284e-11,1.1917761992881726e-14,1180.0,0.03485747318582248,-2.493368952084112e-23,1399.9999999999993,7.723927309743396e-13,59.99790391863107,0.0020892383759913264,3400.0,1.0,0.0,-2.601577430546617e-25,-7.732921936586249e-24,10000.0,2000.0,7.474857489240715,0.0,1.2240338632922312e-12,9.39404961268869e-17,1180.0,0.034857471437759614,-1.1473318595096843e-24,1399.999981527677,1.8363020268913264e-5,59.996961214485346,0.003025094939726269,3399.999999890698,1.0000024291685188,0.0,1.3964824466560692e-16,3.866110391716929e-15,9999.999977633013,2000.0,7.474857514753219,0.0,2.2332880125082747e-5,3.410876824571847e-8,1180.0,0.03485746430519683,3.0241792232958888e-15,1399.9999994485202,5.490768718393601e-7,59.99725697787964,0.002744839005208908,3399.999999997597,1.0,0.0,5.957560419537163e-19,1.6063834629888954e-17,9999.99999923529,2000.0,7.47485749568912,0.0,7.64300704530935e-7,4.3989074715417283e-10,1180.0,0.03485746833863205,1.8927051851453002e-17,1399.9999998544831,1.4489240246369154e-7,59.99728942534261,0.002711038854725581,3399.9999999993756,1.0,0.0,1.541082296008663e-19,4.152096440099968e-18,9999.999999797958,2000.0,7.474857494391516,0.0,2.019305453501114e-7,1.1507697963648219e-10,1180.0,0.0348574686703976,4.920903440654253e-18,1399.9999999063018,9.329789072593542e-8,59.99729555705363,0.0027047328535829604,3399.9999999995994,1.0000007109761517,0.0,9.898144162786695e-20,2.6665649929570663e-18,9999.999999869884,2000.0,7.474857494213264,0.0,1.300444941188265e-7,7.401774870338762e-11,1180.0,0.03485746872095396,3.1626744989134522e-18,1399.882602950819,0.11641655322436398,59.996743798293856,0.003256525913519058,3399.999019504043,1.0,5.0,2.983044598989677e-12,8.300945587549665e-11,9999.896302955716,1999.9999999999168,7.474857504068372,0.0,0.1030906827713695,0.0006066708717337953,1179.9999999999995,0.034857465010910034,1.2186385427170158e-10,1.12212,0.6234000000000001,0.77925,0.3740390913938073,0.12468,0.6234000000000001,2.5559381827876146,0.03117]
[1399.999999993369,6.601887325112575e-9,59.99693537806514,0.0030631080490931707,3399.999999999971,1.0,0.0,7.332212942459875e-20,2.0798988386442716e-18,9999.999999987695,2000.0,7.457648776187727,0.0,1.2293638672899928e-8,6.523785541915857e-12,1180.0,0.017648755154294437,7.007943553258959e-19,1399.9999999998313,1.6797153339787715e-10,59.99707393567148,0.002942225623404674,3399.999999999999,1.0,0.0,5.333796964033114e-22,1.532445051532708e-20,9999.999999999673,2000.0,7.457648772410815,0.0,3.265593382633918e-10,9.237801061133885e-14,1180.0,0.017648756020458962,5.463756567148641e-21,1399.9999999999968,2.944070232624604e-12,59.997117360335395,0.0028762908716380427,3400.0,1.0,0.0,3.2385999765996285e-24,9.201275884517866e-23,9999.999999999995,2000.0,7.457648777208127,0.0,5.881610711567435e-12,9.45153282380913e-16,1180.0,0.017648755263485687,2.5282722684597157e-23,1399.999970489454,2.927786804246374e-5,59.996180773995064,0.0038068556342400247,3399.9999997673226,1.0000024291685188,0.0,3.6573700631795075e-15,1.0281643449593116e-13,9999.99995589815,2000.0,7.45764880530434,0.0,4.3966953113843186e-5,1.3497959307246472e-7,1180.0,0.017648750672529558,5.6357891371819737e-14,1399.9999989115272,1.0821107814589328e-6,59.99643722556919,0.0035642429087849865,3399.9999999936385,1.0,0.0,3.771445059830162e-17,1.0718439739474495e-15,9999.999998128407,2000.0,7.457648786107337,0.0,1.869457292705419e-6,2.1644065343671902e-9,1180.0,0.017648752796351783,4.849513319750157e-16,1399.999999711604,2.86739211945552e-7,59.996477069422674,0.003523307824361561,3399.9999999983434,1.0,0.0,9.850710804359444e-18,2.79953531136856e-16,9999.999999503283,2000.0,7.457648784290166,0.0,4.961518378489839e-7,5.674002407980182e-10,1180.0,0.017648753047312876,1.2644568893048603e-16,1399.9999998142048,1.8473260332878948e-7,59.99648478623941,0.003515446511011996,3399.999999998937,1.0000007109761517,0.0,6.334733308965663e-18,1.8003049121180621e-16,9999.999999679929,2000.0,7.457648784037289,0.0,3.197082080583325e-7,3.650492439072201e-10,1180.0,0.017648753086740923,8.129626625728394e-17,1399.845253031213,0.15305041868677982,59.995904638629675,0.0040956649642433,3399.9983034498996,1.0,5.0,5.633863010035712e-11,1.5749385676891206e-9,9999.832467849692,1999.9999999984193,7.457648795930665,0.0,0.16559127272731278,0.0019428623211115096,1179.9999999999943,0.017648750509506855,1.686486718018959e-9,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.9999999861495,1.3772533777776806e-8,59.996124545357496,0.003873966391423049,3399.9999999999222,1.0,0.0,7.696238207431521e-19,2.150258740024709e-17,9999.999999969325,2000.0,7.448940941713689,0.0,3.0642784871214966e-8,2.8584906974142023e-11,1180.0,0.0089409174768506,7.399337478331664e-18,1399.9999999995816,4.16559046882615e-10,59.996274920617644,0.003740198160001018,3399.999999999998,1.0,0.0,3.650416010555681e-21,9.766094601300861e-20,9999.999999999029,2000.0,7.448940937601023,0.0,9.693737837818024e-10,4.786782962768098e-13,1180.0,0.008940918009783427,5.841604124039512e-20,1399.999999999991,8.74488929597041e-12,59.996328099189384,0.0036660143216245885,3400.0,1.0,0.0,-8.183295412081602e-24,-3.8171551752876634e-22,9999.999999999978,2000.0,7.44894094241599,0.0,2.0948281102440528e-11,5.830090109382563e-15,1180.0,0.008940917713574241,1.8674522723496333e-22,1399.9999565102712,4.305620365463925e-5,59.99539867633351,0.004590171023860199,3399.9999995664753,1.0000024291685188,0.0,3.427615174408626e-14,9.665011730326687e-13,9999.999923018808,1999.999999999999,7.448940971430485,0.0,7.656463306872878e-5,4.17042748877479e-7,1180.0,0.008940914776182115,4.837195640854771e-13,1399.999998098026,1.8878295757121425e-6,59.995617072242936,0.004384087126675622,3399.9999999858555,1.0,0.0,3.982128126552702e-16,1.1304249179751176e-14,9999.999996107568,2000.0,7.448940953150534,0.0,3.884504749109833e-6,7.95937974306453e-9,1180.0,0.008940915867881875,4.522751579443944e-15,1399.9999994940106,5.022981444642675e-7,59.99566359510204,0.004336705307257735,3399.999999996309,1.0,0.0,1.040058728863424e-16,2.952149359078472e-15,9999.999998962341,2000.0,7.448940950889954,0.0,1.0355710990355724e-6,2.090685026028986e-9,1180.0,0.008940916053151894,1.180040649852541e-15,1399.9999996738538,3.23777553847487e-7,59.99567282265261,0.004327360009651902,3399.999999997631,1.0000007109761517,0.0,6.688300489464764e-17,1.8984118759601507e-15,9999.99999933098,2000.0,7.448940950572305,0.0,6.676779405271438e-7,1.3454237221074719e-9,1180.0,0.008940916083154726,7.587516653215023e-16,1399.8040189028761,0.19330240095422588,59.9950649905613,0.004935296172048317,3399.99732130383,1.0,5.0,4.855961684447517e-10,1.3592702749447998e-8,9999.750430902724,1999.9999999863523,7.44894096371692,0.0,0.24451836877825783,0.005059755204521039,1179.9999999999452,0.008940914310727108,1.273643175638158e-8,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468000000000001,0.6234000000000001,2.555938182787614,0.031170000000000003]
[1399.9999999741328,2.568785649953495e-8,59.995312249570404,0.004686287156934113,3399.9999999998204,1.0,0.0,1.6101635508477482e-17,4.698152942476632e-16,9999.999999933465,2000.0000000000002,7.444549122874717,0.0,6.642917721553836e-8,1.025913149212492e-10,1180.0,0.004549096568223792,1.0217782037468114e-16,1399.9999999990964,8.986281793617676e-10,59.995474105363286,0.004540038535434849,3399.999999999995,1.0,0.0,2.0682249275975683e-19,6.087647957520872e-18,9999.99999999756,2000.0000000000002,7.444549118597708,0.0,2.4380220418541868e-9,2.0200629189180207e-12,1180.0,0.004549096904911685,1.1497817311947415e-18,1399.9999999999775,2.201021300145986e-11,59.995536564672484,0.004457981071836859,3400.0000000000005,1.0,0.0,1.9377065218140146e-21,5.730043332668613e-20,9999.999999999938,2000.0000000000002,7.444549123221115,0.0,6.172475628098029e-11,2.9391540541106834e-14,1180.0,0.004549096812912023,9.492954185226393e-21,1399.9999393618357,5.9901143378530045e-5,59.994615048671356,0.005374920738415121,3399.9999992629796,1.0000024291685188,0.0,3.4715034664246707e-13,9.917800976784606e-12,9999.99987643475,1999.99999999999,7.444549152196062,0.0,0.00012247548449769672,1.0919278887998386e-6,1180.0,0.004549094928440032,3.902743972704567e-12,1399.9999969437101,3.028391723961532e-6,59.99479670199694,0.005204183788244605,3399.9999999721017,1.0,0.0,5.6171095587288946e-15,1.6249412298958544e-13,9999.99999276211,2000.0,7.44454913533191,0.0,7.213635112373964e-6,2.4315080147897722e-8,1180.0,0.004549095479818904,4.504516630367474e-14,1399.999999183649,8.090532745473009e-7,59.99484921241094,0.005151020036625156,3399.999999992702,1.0,0.0,1.471842685917204e-15,4.258173675491231e-14,9999.999998061874,2000.0,7.444549132694425,0.0,1.9317348326966823e-6,6.400527931074148e-9,1180.0,0.004549095613244479,1.1778638261429711e-14,1399.9999994735338,5.21782803317435e-7,59.99485987764327,0.0051402610109378966,3399.9999999953166,1.0000007109761517,0.0,9.468858191560169e-16,2.7394557349242844e-14,9999.999998749698,2000.0,7.444549132320415,0.0,1.2461889446203605e-6,4.120066036800409e-9,1180.0,0.004549095635426684,7.575615734524363e-15,1399.7584947117864,0.23753376931220857,59.99422492558581,0.005775347139060304,3399.996028481099,1.0,5.0,3.9676317768043126e-9,1.1178445735648842e-7,9999.648401898576,1999.9999998876485,7.4445491462273825,0.0,0.3402029563620916,0.011428804998271683,1179.999999999433,0.004549094423120672,8.405298627417135e-8,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468000000000001,0.6234000000000001,2.555938182787614,0.031170000000000003]
[1399.999999955512,4.4118731597385117e-8,59.9944987030133,0.005499857861724359,3399.9999999996303,1.0,0.0,1.1986790568772198e-16,3.5265701466338153e-15,9999.999999869999,2000.0,7.442358049320088,0.0,1.296928163323509e-7,3.0419633323482356e-10,1180.0,0.002358021723855027,6.621723970065671e-16,1399.9999999982417,1.7464929588831174e-9,59.994671738673176,0.005341493348375755,3399.999999999988,1.0,0.0,1.7255001974889084e-18,5.1405838653841606e-17,9999.9999999946,2000.0,7.442358044926208,0.0,5.393028458123049e-9,6.781828294256132e-12,1180.0,0.002358021899546993,8.458609479363688e-18,1399.9999999999507,4.872646851570182e-11,59.99474306669609,0.005251882918141158,3399.9999999999995,1.0,0.0,1.8764209407350355e-20,5.621037334698839e-19,9999.999999999844,2000.0,7.442358049231713,0.0,1.5565663803730755e-10,1.1202231015399114e-13,1180.0,0.002358021848883024,7.801213932230793e-20,1399.9999187907183,8.003765319797351e-5,59.993829985236935,0.006161017083675046,3399.999998828372,1.0000024291685188,0.0,2.0195695444260347e-12,5.803921623108126e-11,9999.999813445864,1999.9999999999416,7.442358077895376,0.0,0.00018405699734315822,2.5046357874669142e-6,1179.9999999999998,0.0023580209076207977,2.000240920298818e-11,1399.999995380498,4.569154356676447e-6,59.993976237946256,0.006024406359317059,3399.9999999496517,1.0,0.0,3.674012246155695e-14,1.0714696095728213e-12,9999.999987605805,1999.9999999999989,7.442358062653904,0.0,1.2330987736805211e-5,6.336552600127415e-8,1180.0,0.0023580211771368855,2.601200066989424e-13,1399.999998761219,1.2255791922275618e-6,59.994034071167114,0.005966101130774342,3399.999999986799,1.0,0.0,9.64015356658936e-15,2.8116832692963647e-13,9999.999996666555,1999.9999999999998,7.442358059670361,0.0,3.316767896293871e-6,1.6712916268477835e-8,1180.0,0.0023580212436715956,6.808284425028164e-14,1399.9999992007033,7.908225857034751e-7,59.99404610255356,0.005953997339634991,3399.9999999915253,1.0000007109761517,0.0,6.202906093834233e-15,1.809185641912135e-13,9999.999997848354,1999.9999999999998,7.442358059242518,0.0,2.1409089968316853e-6,1.0760924291002479e-8,1180.0,0.0023580212549127785,4.37938634109829e-14,1399.7082359583178,0.2861399440431901,59.993384494442196,0.006615766460473831,3399.9943759023618,1.0,5.0,2.0504504286422704e-8,5.802896688197985e-7,9999.524425754971,1999.9999994163784,7.442358073818631,0.0,0.45254061222296044,0.023136463554476724,1179.9999999966685,0.002358020639446722,3.832745803923569e-7,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12467999999999999,0.6234000000000001,2.555938182787614,0.031169999999999996]
[1399.9999999281235,7.117759782106896e-8,59.99368406196891,0.006314522062034155,3399.9999999993006,1.0,0.0,3.407645180398254e-16,9.378910845985606e-15,9999.999999765148,2000.0,7.441249456375226,0.0,2.3405675852541685e-7,7.910085505491283e-10,1180.0,0.0012494279534452403,2.3948797652282593e-15,1399.9999999968368,3.1385886088079916e-9,59.993868001736736,0.00614437709436679,3399.999999999975,1.0,0.0,1.0457289539807239e-18,1.7205361362652083e-17,9999.999999989124,1999.9999999999998,7.4412494519553825,0.0,1.085427303233008e-8,1.9548496217300147e-11,1180.0,0.0012494280537490442,2.6131060986034272e-17,1399.9999999999009,9.815553704523582e-11,59.99394783272527,0.006047493981910104,3399.9999999999995,1.0,0.0,-4.33645045359424e-20,-1.6637616477670565e-18,9999.999999999647,1999.9999999999998,7.4412494559559,0.0,3.51238089650529e-10,3.562216564655214e-13,1180.0,0.0012494280312299803,7.087177218831039e-20,1399.999894512046,0.00010371802463722963,59.993043558223896,0.006948393999208842,3399.9999982300706,1.0000024291685188,0.0,7.909038028416722e-12,2.2606473329705499e-10,9999.999731170417,1999.9999999997726,7.441249483761606,0.0,0.0002636408981345807,5.21087348460444e-6,1179.9999999999986,0.0012494275183507597,7.621200539087208e-11,1399.9999933354127,6.57962495755416e-6,59.99315576075765,0.006844671072593808,3399.9999999150373,1.0,0.0,1.3101568483624792e-13,3.7639751623558076e-12,9999.999980062345,1999.9999999999961,7.441249470186989,0.0,1.9790665129467767e-5,1.4744603520351034e-7,1180.0,0.0012494276491628454,1.024617979067627e-12,1399.9999982058262,1.7718410558753345e-6,59.993218279066184,0.006781839954302852,3399.9999999776683,1.0,0.0,3.4298307156346424e-14,9.849900379068637e-13,9999.999994614353,1999.999999999999,7.441249466934598,0.0,5.346796416887224e-6,3.8963984828650975e-8,1180.0,0.0012494276870718118,2.6798654020808085e-13,1399.9999988417683,1.1438932768020916e-6,59.9932316067509,0.00676845890113058,3399.9999999856614,1.0000007109761517,0.0,2.206252895839568e-14,6.335684921668101e-13,9999.999996521768,1999.9999999999995,7.441249466463901,0.0,3.453212015385345e-6,2.5093786462798782e-8,1180.0,0.0012494276936373218,1.7236485261802195e-13,1399.6527496370888,0.3395588321940078,59.99254373341655,0.007456517317646134,3399.992308469283,1.0,5.0,7.828630282340401e-8,2.2172975705417472e-6,9999.376340274379,1999.999997769773,7.4412494813154515,0.0,0.5808408583738156,0.04309308866482575,1179.9999999870709,0.0012494273452736445,1.3828976571132472e-6,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468,0.6234000000000001,2.555938182787614,0.03117]
