[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999893,1.0683140099699802e-11,60.00008375350849,-8.476342311300827e-5,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.774034612812284,0.0,-5.926391740912032e-12,-8.660735448872577e-18,1180.0,0.33403461281224195,0.0,1400.0,-1.397903040819832e-13,60.00000000127291,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.774034612812329,0.0,0.0,0.0,1180.0,0.3340346128123308,0.0,1400.0,0.0,60.0000000000161,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.774034612812329,0.0,0.0,0.0,1180.0,0.33403461281233005,0.0,1399.9999987951408,1.2037765580891037e-6,59.99958615271347,0.00041381592295504214,3399.9999999989177,1.0000033323376334,0.0,-2.710075456646152e-25,-2.2381514055502402e-23,9999.999999774773,2000.0,7.774034613811868,0.0,2.2522630586475465e-7,-3.913943357049268e-12,1180.0,0.3340346020649158,-2.1159715529121177e-23,1399.9999999907088,9.285850077523129e-9,59.99982448325972,0.00017714950616011643,3399.9999999999945,1.0,0.0,0.0,0.0,9999.999999998186,2000.0,7.774034612825866,0.0,1.8400880478205786e-9,-1.5417295599103027e-14,1180.0,0.3340346142296298,-5.720816085784572e-26,1399.99999999758,2.4186154900591757e-9,59.99982758651639,0.00017282608471386104,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999999529,2000.0,7.7740346128158,0.0,4.737756434341773e-10,-4.007489149752027e-15,1180.0,0.33403461422987224,-1.4841430097748603e-26,1399.9999999984443,1.5548016055865239e-9,59.99982800411386,0.00017226049393990125,3399.999999999999,1.0000009753183317,0.0,0.0,0.0,9999.999999999696,2000.0,7.774034612814556,0.0,3.04114783149512e-10,-2.575515628491735e-15,1180.0,0.3340346142297143,-9.536028620421652e-27,1399.9720993421747,0.027862575372505638,59.999575087518025,0.0004251480089477425,3399.999961917547,1.0,5.0,-1.3306775049737024e-20,-1.1135163372074262e-18,9999.996112881936,2000.0,7.774034613879485,0.0,0.0038869927597911034,1.2535935212339707e-7,1180.0,0.3340346134233744,-2.3368992219543802e-17,1.12212,0.6234000000000001,0.77925,0.3740387535724316,0.12467999999999999,0.6234000000000001,2.5559375071448627,0.031169999999999996]
[1399.9999999998183,1.8123688851834133e-10,59.99963871305894,0.0003601587139276735,3399.9999999999995,1.0,0.0,-6.868284509547255e-26,-5.634203106804146e-24,9999.999999999925,2000.0,7.641509495686458,0.0,6.703886353552692e-11,-1.0536261948276043e-15,1180.0,0.20150949280518463,-3.1882909197826766e-24,1399.999999999998,1.5700342411655357e-12,59.99976600156084,0.00024268704639358933,3400.0,1.0,0.0,-9.675200832220314e-29,-7.934490898405646e-27,9999.999999999998,2000.0,7.641509495654666,0.0,4.153538510295984e-13,-1.9777199225136356e-17,1180.0,0.20150949613666394,-8.224111310548382e-27,1400.0,6.265523148043134e-15,59.99976771185698,0.00022879372572977015,3400.0,1.0,0.0,-6.766154966749626e-32,-5.575238176850848e-30,10000.0,2000.0,7.64150949536185,0.0,-9.946620104725016e-16,-2.8072549027821393e-19,1180.0,0.20150949113518757,-7.436056243466762e-30,1399.9999950862243,4.902976897839779e-6,59.999097935028566,0.0008947249383233389,3399.9999999892016,1.0000025944898832,0.0,-6.392783464971921e-21,-5.361943766825992e-19,9999.999998183379,2000.0,7.641509503691661,0.0,1.816500472311668e-6,1.1635847078664391e-10,1180.0,0.20150947552589452,-9.137181129877105e-19,1399.999999925008,7.487601115654458e-8,59.99934055489273,0.0006612723187650127,3399.999999999884,1.0,0.0,-1.0795110036401924e-22,-8.862359631640547e-21,9999.999999969084,2000.0,7.641509496725133,0.0,3.094616096844873e-8,2.334909091766094e-13,1180.0,0.20150948822372636,-1.2955163359308274e-21,1399.9999999803804,1.9589511264559073e-8,59.99934846631064,0.0006519958714213086,3399.9999999999695,1.0,0.0,-2.8067895149161105e-23,-2.3042595305483347e-21,9999.999999991911,2000.0,7.641509496569882,0.0,8.091120436731221e-9,5.962401477284796e-14,1180.0,0.20150948852118516,-3.3898527131762163e-22,1399.9999999873803,1.260015620422254e-8,59.99934957323621,0.0006507203696415366,3399.9999999999804,1.0000007593628926,0.0,-1.803941530666255e-23,-1.4809619836590211e-21,9999.999999994798,2000.0,7.641509496550028,0.0,5.2038394411640235e-9,3.8232592918516587e-14,1180.0,0.20150948855988837,-2.180404745498757e-22,1399.9413029187788,0.0585079317275483,59.999058634282356,0.0009416181462418214,3399.999810850506,1.0,5.0,-5.716572606068299e-16,-4.656727763119278e-14,9999.98394246072,2000.0,7.6415094994800405,0.0,0.016052155879666304,5.383402985744976e-6,1180.0,0.20150948278008363,-2.1811750266136184e-14,1.1221199999999998,0.6234,0.77925,0.3740390295570041,0.12468,0.6234,2.5559380591140073,0.03117]
[1399.9999999990616,9.365216167798007e-10,59.999139664924364,0.0008592226144857367,3399.9999999999977,1.0,0.0,-5.59463242043325e-23,-4.651735078652709e-21,9999.99999999938,2000.0,7.562531339379947,0.0,6.136266687851271e-10,1.9874558217117664e-14,1180.0,0.12253132708872928,-1.192993197489336e-21,1399.9999999999854,1.4233756089710693e-11,59.999212912293494,0.0008040245239128936,3400.0,1.0,0.0,-5.3844206268500645e-25,-4.429304181157055e-23,9999.99999999999,2000.0,7.5625313375376715,0.0,9.24836927204988e-12,-5.453635440553036e-18,1180.0,0.1225313323455794,-6.4272344176125104e-24,1399.9999999999998,1.3968869542102433e-13,59.9992182732696,0.000774950693165742,3400.0,1.0,0.0,-1.9206577539802163e-27,-1.6027989757888813e-25,10000.0,2000.0,7.562531339400036,0.0,8.27380863952474e-14,-2.9458423609648126e-18,1180.0,0.12253132528683727,-4.0520760205739047e-26,1399.9999887167671,1.1241394726370926e-5,59.9986275985798,0.0013584172538727915,3399.999999958162,1.0000025944898832,0.0,-1.607175762729424e-18,-1.3592032686877252e-16,9999.9999938153,2000.0,7.5625313551672,0.0,6.182769788922655e-6,1.925258265368305e-9,1180.0,0.12253131100493513,-3.989691923059724e-17,1399.999999744486,2.5482465437391856e-7,59.998838882236164,0.0011626999627260828,3399.9999999993106,1.0,0.0,-4.084001175843575e-20,-3.342469153226976e-18,9999.99999984074,2000.0,7.562531343520911,0.0,1.5927330925138467e-7,1.6469365909858153e-11,1180.0,0.12253132050721523,-3.1953488151345736e-19,1399.9999999328609,6.695998376296739e-8,59.99885103700884,0.0011493592691545053,3399.999999999821,1.0,0.0,-1.0645765544325402e-20,-8.713448280422359e-19,9999.99999995812,2000.0,7.5625313430084695,0.0,4.187882515561815e-8,4.290649755107647e-12,1180.0,0.12253132097713301,-8.397843516243443e-20,1399.9999999567922,4.309307394221625e-8,59.99885277619539,0.0011474707682860971,3399.9999999998854,1.0000007593628926,0.0,-6.844305682903812e-21,-5.602046523432067e-19,9999.999999973044,2000.0,7.562531342941836,0.0,2.695378716133071e-8,2.758310971519082e-12,1180.0,0.12253132103964633,-5.4045864053388264e-20,1399.9073074771713,0.09219907490878297,59.99855858556993,0.0014416394898340902,3399.99950655208,1.0,5.0,-2.5694508411313324e-14,-2.1012755669588076e-12,9999.96267097688,2000.000000000002,7.562531349118805,0.0,0.037281674627327,4.7349893233125686e-5,1180.0,0.12253131400033417,-9.173956303328237e-13,1.12212,0.6234000000000001,0.77925,0.374039029557004,0.12467999999999999,0.6234000000000001,2.5559380591140073,0.031169999999999996]
[1399.9999999970178,2.9734506840696133e-9,59.99864025719348,0.0013586431505241696,3399.999999999991,1.0,0.0,-3.764739931944298e-22,-3.1455942297889514e-20,9999.999999997377,2000.0,7.514658421134674,0.0,2.6158431984659432e-9,2.985946531250498e-13,1180.0,0.07465839834750952,-8.504384118195398e-21,1399.9999999999393,6.031279685990585e-11,59.99871710921001,0.0012987374440320719,3400.0,1.0,0.0,-4.397511411158115e-24,-3.6120233147974066e-22,9999.999999999945,2000.0,7.5146584172562765,0.0,5.428896390095431e-11,2.742350608325582e-15,1180.0,0.07465840186406325,-4.289565048305283e-23,1399.9999999999993,8.204735350991122e-13,59.99872539717759,0.001268307479649819,3400.0,1.0,0.0,-1.4924328258495237e-26,-1.2487221666681031e-24,10000.0,2000.0,7.514658421481137,0.0,7.297329782553811e-13,7.010568249316231e-18,1180.0,0.07465839805313508,-3.314691441145452e-25,1399.99997951063,2.0379413015160608e-5,59.99815545120668,0.0018318745246198758,3399.999999890043,1.0000025944898832,0.0,-1.8859411805031804e-18,-2.0044562827096592e-16,9999.999985208267,2000.0,7.514658442914824,0.0,1.4780273374067203e-5,1.1454868668047272e-8,1180.0,0.07465838557099799,-9.130842176526598e-17,1399.9999993883878,6.09208455905773e-7,59.99833762566042,0.0016635989330070142,3399.999999997596,1.0,0.0,-2.90812421256195e-19,-2.3745938173542422e-17,9999.99999949591,2000.0,7.514658428722024,0.0,5.03979047768704e-7,1.3959526576591482e-10,1180.0,0.0746583919800596,-2.624710374424126e-19,1399.9999998386254,1.6075015724882656e-7,59.998353478826935,0.0016468214052254586,3399.9999999993756,1.0,0.0,-7.578588474168854e-20,-6.1888139480963766e-18,9999.999999866843,2000.0,7.51465842774713,0.0,1.331225049307708e-7,3.6485108235726475e-11,1180.0,0.07465839248549241,-7.580638193376629e-20,1399.9999998960911,1.0350796836495786e-7,59.99835579135433,0.0016443897586841199,3399.999999999599,1.0000007593628926,0.0,-4.87221698714405e-20,-3.978794211063095e-18,9999.99999991425,2000.0,7.514658427618576,0.0,8.572916705266935e-8,2.3464567985542055e-11,1180.0,0.07465839255398393,-4.9330659844053084e-20,1399.8697802557417,0.12923241168005026,59.99805845920996,0.0019417354772577632,3399.9990126674215,1.0,5.0,-5.780575360273841e-14,-4.71643840885872e-12,9999.931406820044,2000.0000000000045,7.514658437088142,0.0,0.0683828381259834,0.0002103642211140822,1180.0000000000002,0.07465838605821556,-6.048153954595838e-13,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9999999926458,7.324774021067474e-9,59.998140586624196,0.0018583256105043169,3399.99999999997,1.0,0.0,-6.24342120196448e-21,-5.332463956566432e-19,9999.999999991867,2000.0,7.485793045464316,0.0,8.122310861888354e-9,2.2256738886819542e-12,1180.0,0.04579301315410362,-4.087265827991593e-20,1399.999999999813,1.8615411421409097e-10,59.998220929017116,0.001793897459254547,3399.9999999999995,1.0,0.0,-1.1593767513995797e-22,-9.815130677609621e-21,9999.999999999785,2000.0,7.485793040307155,0.0,2.1506186557460814e-10,3.0165667220254676e-14,1180.0,0.04579301554889014,-6.823534558153291e-22,1399.9999999999966,3.2522941295045045e-12,59.998232022891216,0.0017621306705180087,3400.0,1.0,0.0,-1.1787165603789988e-24,-1.0090848752376141e-22,9999.999999999996,2000.0,7.485793045539063,0.0,3.838428866502182e-12,2.726826908862474e-16,1180.0,0.045793013493666816,-8.393417887859063e-24,1399.9999672659565,3.249973596951733e-5,59.99768211651514,0.002306418862854597,3399.9999997656923,1.0000025944898832,0.0,5.193191219064434e-18,2.1331397853047794e-16,9999.99997082659,1999.9999999999998,7.485793071218449,0.0,2.912583650117468e-5,4.757646063871702e-8,1180.0,0.04579300377358922,8.78332175475623e-16,1399.999998792644,1.2009524193437672e-6,59.99783681359074,0.0021640929066391963,3399.9999999935967,1.0,0.0,-1.4567362339484237e-18,-1.234300334149987e-16,9999.999998762263,2000.0,7.485793056149401,0.0,1.2370093279871354e-6,7.553746537194269e-10,1180.0,0.045793007846251066,1.8005957300852123e-18,1399.9999996801068,3.1822590428098886e-7,59.99785585310102,0.0021443613881196467,3399.9999999983324,1.0,0.0,-3.835807352642776e-19,-3.250478903963315e-17,9999.999999671514,2000.0,7.4857930546897276,0.0,3.2828966119172376e-7,1.979761007949364e-10,1180.0,0.045793008308364955,4.3007519356848296e-19,1399.9999997939124,2.0501746577381008e-7,59.99785868283228,0.0021414396866001138,3399.99999999893,1.0000007593628926,0.0,-2.4692305569704557e-19,-2.092466661544684e-17,9999.999999788331,2000.0,7.485793054494801,0.0,2.115409131866688e-7,1.273684690165936e-10,1180.0,0.045793008372127623,2.733168277741424e-19,1399.8283495747858,0.16994156230897414,59.997558276821806,0.002441892065981455,3399.998291137095,1.0,5.0,5.491630417510001e-13,4.459314593518765e-11,9999.889159357514,1999.9999999999554,7.48579306679788,0.0,0.11015185417591221,0.0006889663725888857,1179.9999999999998,0.0457930030554974,4.601278669737894e-11,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.999999984645,1.527660606235597e-8,59.99764071854317,0.002358205743703386,3399.999999999922,1.0,0.0,-6.821879184117153e-21,-6.56994517641687e-19,9999.999999979753,2000.0,7.468009587893615,0.0,2.0229896861330972e-8,9.830560160039842e-12,1180.0,0.028009547917442736,5.801979962561559e-20,1399.9999999995366,4.612298494897493e-10,59.99772445042358,0.002289422298627109,3399.999999999998,1.0,0.0,-4.021825004019751e-22,-3.419626704090727e-20,9999.99999999936,2000.0,7.468009581911268,0.0,6.37404653517613e-10,1.6157044121883095e-13,1180.0,0.028009549555293566,-5.777704377140799e-22,1399.9999999999905,9.64443267835085e-12,59.99773825196882,0.0022563218008729365,3400.0,1.0,0.0,-4.5874463151994166e-24,-3.994832633854328e-22,9999.999999999987,2000.0,7.468009587466109,0.0,1.3669731699067817e-11,1.8593090038622638e-15,1180.0,0.028009548476525092,-2.8896087433363813e-23,1399.9999517604,4.780302935123787e-5,59.99720766200814,0.0027819901491946725,3399.99999956343,1.0000025944898832,0.0,7.795072147148394e-16,6.291388691548371e-14,9999.99994907193,2000.0,7.468009615873633,0.0,5.078098967972521e-5,1.4711852960429193e-7,1180.0,0.028009541309355054,1.668550849150027e-14,1399.9999978903688,2.095401892976248e-6,59.99733645491874,0.0026641702254938506,3399.999999985771,1.0,0.0,1.8602281350633043e-18,1.4405087898569555e-16,9999.999997426467,2000.0,7.468009601060165,0.0,2.5707817846695364e-6,2.779812516715323e-9,1180.0,0.028009543787871394,1.6358246625956093e-16,1399.999999438774,5.57512789186615e-7,59.99735819960813,0.002641939201368287,3399.9999999962865,1.0,0.0,4.764103276240656e-19,3.6775190010187405e-17,9999.999999313974,2000.0,7.468009599146193,0.0,6.852992580625625e-7,7.300350328851072e-10,1180.0,0.028009544173407425,4.249060238106205e-17,1399.9999996382503,3.5936680317209694e-7,59.997361493017166,0.0026385781698857478,3399.9999999976176,1.0000007593628926,0.0,3.055871198956667e-19,2.3579270915758366e-17,9999.99999955769,2000.0,7.468009598887436,0.0,4.418383987990435e-7,4.697901334272739e-10,1180.0,0.028009544227536418,2.730558659625632e-17,1399.782612537434,0.21468882770882358,59.997058052714095,0.002942094811238225,3399.9973013651434,1.0,5.0,1.0806710721333108e-11,8.84341702748473e-10,9999.834858039025,1999.9999999991135,7.468009613404729,0.0,0.16334298478987114,0.001799798897565911,1179.9999999999977,0.028009540121478313,4.742952928539212e-10,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468000000000001,0.6234000000000001,2.5559380591140077,0.031170000000000003]
[1399.9999999713095,2.850975474988068e-8,59.9971406917905,0.0028582447784847725,3399.9999999998195,1.0,0.0,2.588463434048331e-19,2.1163530378587378e-17,9999.999999956,2000.0,7.45722249924422,0.0,4.395588293750373e-8,3.615233721407105e-11,1180.0,0.017222453355865135,3.430675539844816e-18,1399.9999999989977,9.969097202909552e-10,59.997227719154665,0.0027852620245599163,3399.999999999995,1.0,0.0,1.33932282320731e-21,1.041108745778319e-19,9999.999999998385,2000.0,7.457222492738829,0.0,1.6113177301463053e-9,7.063212655865265e-13,1180.0,0.017222454482089946,3.037252477072728e-20,1399.9999999999754,2.4395417135388992e-11,59.997244142878515,0.0027508243064505626,3400.0,1.0,0.0,-8.958254069547357e-24,-9.2742825788659e-22,9999.999999999958,2000.0,7.457222498232231,0.0,4.07115312385527e-11,1.0078288237446814e-14,1180.0,0.01722245392437131,1.0722879694641205e-22,1399.9999327383355,6.651921926063567e-5,59.99673214197536,0.0032585403640812975,3399.999999257555,1.0000025944898832,0.0,8.69557119712067e-15,7.163309114265059e-13,9999.999918239278,1999.9999999999993,7.457222528142817,0.0,8.137138907529063e-5,3.8953284020430853e-7,1180.0,0.01722244885647646,1.585434041345244e-13,1399.9999966098917,3.3620145284513016e-6,59.99683654043493,0.003163836848074931,3399.999999971906,1.0,0.0,1.18751986678615e-16,9.823936138581367e-15,9999.999995211947,2000.0,7.457222514300575,0.0,4.779459409535506e-6,8.625318866642112e-9,1180.0,0.01722245029882829,1.7764483975705894e-15,1399.9999990944866,8.981647085730147e-7,59.996860538532154,0.003139533713868295,3399.9999999926513,1.0,0.0,3.104244241730927e-17,2.5678060021339643e-15,9999.999998717898,2000.0,7.457222511984696,0.0,1.2798330419031054e-6,2.2702533857163944e-9,1180.0,0.01722245060075704,4.639721471399321e-16,1399.9999994160323,5.792509752844366e-7,59.99686424461565,0.0031357817796035855,3399.9999999952834,1.0000007593628926,0.0,1.9964587695027242e-17,1.6514362455882336e-15,9999.999999172907,2000.0,7.4572225116678,0.0,8.256331771999922e-7,1.4613610591272626e-9,1180.0,0.01722245064390612,2.983668333902399e-16,1399.7321153172531,0.26388257070132687,59.996557794590984,0.0034423353247887895,3399.9959978879547,1.0,5.0,1.0338476150905805e-10,8.471068763481067e-9,9999.767301619298,1999.999999991502,7.457222527842617,0.0,0.2285965357312081,0.004105027708957475,1179.9999999999727,0.01722244760521559,3.532742257563737e-9,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9999999506645,4.8964029228696236e-8,59.99664053759409,0.0033584114195081903,3399.9999999996285,1.0,0.0,2.2468163782645797e-18,1.858946494146588e-16,9999.999999914076,2000.0,7.450545249925781,0.0,8.581082486812401e-8,1.0685149108703849e-10,1180.0,0.01054519965097827,2.2848178336359033e-17,1399.9999999980512,1.9367304336838537e-9,59.99673077089671,0.0032813768094100927,3399.9999999999877,1.0,0.0,1.999923880383232e-20,1.6603178031951917e-18,9999.999999996435,2000.0,7.450545243088411,0.0,3.560540120681386e-9,2.3554827029571993e-12,1180.0,0.010545200423656625,2.586356079431866e-19,1399.9999999999459,5.393864733440354e-11,59.99674973998693,0.003245595489968924,3399.9999999999995,1.0,0.0,1.2057558212718226e-22,9.297386217095217e-21,9999.999999999898,2000.0,7.450545248336485,0.0,1.0239947657182345e-10,3.808905107627912e-14,1180.0,0.010545200149946615,1.484194616634491e-21,1399.999909921143,8.889848300359482e-5,59.99625560662948,0.003736025232268808,3399.9999988196264,1.0000025944898832,0.0,5.096679157070012e-14,4.211165216406531e-12,9999.999876545831,1999.999999999996,7.4505452788239355,0.0,0.0001225577050174808,8.971587292028201e-7,1180.0,0.010545196654915264,8.132206524458796e-13,1399.9999948760665,5.073240960246836e-6,59.996337056682705,0.0036631030924729785,3399.999999949308,1.0,0.0,7.980345960740854e-16,6.652293289921533e-14,9999.999991801129,2000.0,7.45054526635252,0.0,8.176420266508807e-6,2.2488760099383448e-8,1180.0,0.010545197454473392,1.0362742945874001e-14,1399.9999986259588,1.3607495268064972e-6,59.99636288483751,0.0036371289940063654,3399.9999999867086,1.0,0.0,2.0907082802911367e-16,1.7426555452338254e-14,9999.999997794972,2000.0,7.450545263696885,0.0,2.1991028328182075e-6,5.930513001712492e-9,1180.0,0.01054519768099919,2.7091065825558756e-15,1399.9999991134296,8.780378912283145e-7,59.996366955050455,0.0036330323385202574,3399.999999991468,1.0000007593628926,0.0,1.3449882705018597e-16,1.1210698797045796e-14,9999.99999857672,2000.0,7.450545263329076,0.0,1.4194626182467897e-6,3.818391093870025e-9,1180.0,0.010545197713957554,1.7423564627744526e-15,1399.6763687173159,0.31796268584889625,59.99605750836807,0.003942607028000438,3399.994331403165,1.0,5.0,5.338016031751596e-10,4.383420379486186e-8,9999.685197901608,1999.9999999560055,7.450545280696813,0.0,0.3064359790028373,0.008375892978451416,1179.9999999998397,0.010545195522711577,1.608342161454018e-8,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9999999202566,7.903868388966437e-8,59.99614027768846,0.0038586837357362487,3399.999999999295,1.0,0.0,2.3114731857334045e-17,1.9611558071439434e-15,9999.999999844496,1999.9999999999998,7.446493905585272,0.0,1.5521040896402857e-7,2.8701982099151016e-10,1180.0,0.006493852110403447,1.7895812475911866e-16,1399.9999999964882,3.486330177410123e-9,59.996233630172505,0.0037777381938140057,3399.9999999999745,1.0,0.0,3.753902686321369e-19,3.209137520456389e-17,9999.999999992791,1999.9999999999998,7.4464938985453655,0.0,7.201519186328173e-9,7.158163684448533e-12,1180.0,0.006493852640076156,2.558320395365235e-18,1399.9999999998904,1.0917100730001054e-10,59.99625507410629,0.0037406059274336365,3399.999999999999,1.0,0.0,4.481322237862194e-21,3.8469135450420667e-19,9999.999999999765,1999.9999999999998,7.446493903451682,0.0,2.33667415757467e-10,1.3291782113181614e-13,1180.0,0.0064938525112827805,2.685423106150895e-20,1399.999882988009,0.00011522812663256227,59.9957781005463,0.004214405605183539,3399.999998216136,1.000002594489883,0.0,3.0780939915294094e-13,2.5660431066675118e-11,9999.999822061378,1999.999999999974,7.446493933861727,0.0,0.00017604795340195594,1.892881878404828e-6,1180.0,0.006493850154046322,4.1883722022220845e-12,1399.9999926071666,7.307200822560606e-6,59.99583798517725,0.004161984541677396,3399.999999914367,1.0,0.0,6.324028115587954e-15,5.327711449631007e-13,9999.999986804256,1999.9999999999993,7.44649392296989,0.0,1.3142447991874446e-5,5.336522854092144e-8,1180.0,0.0064938505738963695,6.18514953737337e-14,1399.9999980097637,1.9677274650038665e-6,59.995865246844325,0.0041347157795565866,3399.9999999774905,1.0,0.0,1.6615973680971753e-15,1.3999472611093915e-13,9999.999996435463,1999.9999999999998,7.446493920034776,0.0,3.5504469999287384e-6,1.4102911667384477e-8,1180.0,0.006493850737503821,1.6208267196392436e-14,1399.999998715198,1.2703498141357053e-6,59.99586963499055,0.004130318428540638,3399.9999999855486,1.0000007593628926,0.0,1.0693294820112443e-15,9.00953454800542e-14,9999.9999976979,1999.9999999999998,7.446493919623252,0.0,2.2930267602096686e-6,9.082686535044283e-9,1180.0,0.006493850761754932,1.0427450890423277e-14,1399.614818455206,0.37742672098530816,59.99555719768985,0.0044429056746139945,3399.992245176192,1.0,5.0,2.7741246419906353e-9,2.2864372711549615e-7,9999.587087220894,1999.9999997703706,7.446493937827822,0.0,0.39712903351040785,0.01581111164497511,1179.9999999990146,0.0064938492178429836,7.105103307530711e-8,1.12212,0.6234000000000001,0.7792499999999999,0.3740390295570041,0.12467999999999999,0.6234000000000001,2.5559380591140077,0.031169999999999996]
