[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999918,8.138995978427003e-12,59.999180938252,0.0008179642001140499,3400.0,1.0,0.0,-3.548201209840405e-29,-1.2632047932512478e-27,9999.999999999998,2000.0,7.583942542083743,0.0,3.315015526507981e-12,7.837439922904957e-18,1180.0,0.14394253745854932,-1.3903207015380683e-27,1399.9999999999998,3.852567103350732e-14,59.999374963547126,0.0006338289715193383,3400.0,1.0,0.0,-2.3577960009464573e-32,-8.39507893637496e-31,10000.0,2000.0,7.583942541878267,0.0,1.3973735300795726e-14,-1.9657480223344327e-21,1180.0,0.1439425419962003,-1.993039950893488e-30,1400.0,1.0443065860511564e-16,59.99938830909322,0.000608160367879835,3400.0,1.0,0.0,-8.856974725567773e-36,-3.162350320318985e-34,10000.0,2000.0,7.583942541632112,0.0,2.851704034280782e-17,-1.7555900808662236e-22,1180.0,0.14394253430004256,-8.488334561003535e-34,1399.9999991400325,8.591618899844645e-7,59.998001598495016,0.001990981484707155,3399.9999999991946,1.0000012366099846,0.0,-3.906325785087113e-24,-1.5128478366362681e-22,9999.999999675276,2000.0,7.583942563219741,0.0,3.247158887061171e-7,7.874960359801158e-12,1180.0,0.14394250911219617,-1.0844015496015945e-21,1399.9999999933643,6.630962238574109e-9,59.99856312386664,0.001438616540118057,3399.9999999999955,1.0,0.0,-1.0069373463187258e-25,-3.5929332892263246e-24,9999.999999997188,2000.0,7.583942544113094,0.0,2.8134303863974714e-9,2.12732503219445e-14,1180.0,0.14394253137285903,-3.363184955890933e-25,1399.9999999982715,1.7276490766600769e-9,59.998577209247976,0.0014232289699668322,3399.999999999999,1.0,0.0,-2.615501736021975e-26,-9.33255400348207e-25,9999.999999999265,2000.0,7.583942543905096,0.0,7.329623247565641e-10,5.525996042664816e-15,1180.0,0.14394253166054513,-8.851174324189187e-26,1399.9999999988886,1.1106590851485132e-9,59.99858019265676,0.0014200838897927802,3399.9999999999995,1.0000003619346296,0.0,-1.6807905267535986e-26,-5.997343719705508e-25,9999.999999999529,2000.0,7.583942543876963,0.0,4.711965304669384e-10,3.5511757394463106e-15,1180.0,0.14394253170447152,-5.697279370451522e-26,1399.9800867382935,0.019885318748306492,59.99789493035881,0.0021053147668771916,3399.9999720570418,1.0,5.0,-1.4418491794287025e-18,-5.0896321762572057e-17,9999.994398666615,2000.0,7.583942550021759,0.0,0.005600748619409234,5.847722077189548e-7,1180.0,0.14394252346653438,-3.088372052131315e-17,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12468,0.6234000000000001,2.5559390749168025,0.03117]
[1399.9999999998681,1.3165140076070035e-10,59.997072734895085,0.002926169165803013,3400.0,1.0,0.0,-2.2065342986837994e-26,-9.046743985845818e-25,9999.999999999882,2000.0,7.478519927087652,0.0,1.191941540434828e-10,4.5842722810485526e-15,1180.0,0.03851989991780381,7.735175004323306e-25,1399.9999999999984,1.3755260074242707e-12,59.99723966191702,0.002771765071876427,3400.0,1.0,0.0,-5.834729205840643e-28,-2.1594543337863184e-26,10000.0,2000.0,7.478519921883435,0.0,1.288563938667467e-12,2.584124825796085e-17,1180.0,0.038519902569950276,-9.28756504186575e-28,1400.0,9.636153211926817e-15,59.99729103740801,0.0027043835566303285,3400.0,1.0,0.0,-3.0695248671584263e-30,-1.1413504835510965e-28,10000.0,2000.0,7.478519928264443,0.0,9.163304210356659e-15,1.0172542396006873e-19,1180.0,0.03851989981264222,-1.963534512644861e-29,1399.9999964927797,3.4992309548596857e-6,59.99589019082784,0.004100417576672934,3399.9999999920105,1.0000012366099846,0.0,2.512795763284715e-20,8.920692656345984e-19,9999.999997381525,2000.0,7.478519974578729,0.0,2.6178911584391153e-6,5.85649242763212e-10,1180.0,0.0385198850889182,8.582365031240526e-19,1399.9999999464565,5.3455246715793864e-8,59.99640971840616,0.0035917448499216994,3399.999999999912,1.0,0.0,5.469512161695551e-23,1.9167881688008494e-21,9999.99999995465,2000.0,7.478519938702129,0.0,4.534505850405453e-8,3.812383593753281e-12,1180.0,0.0385198939324003,2.45879742820152e-21,1399.9999999859897,1.3987430970960847e-8,59.99644198404776,0.003558366970821717,3399.9999999999773,1.0,0.0,1.4169465154073492e-23,4.964491028655225e-22,9999.999999988127,2000.0,7.478519937514821,0.0,1.1872031650154912e-8,9.931918175009035e-13,1180.0,0.03851989430136987,6.385840337760688e-22,1399.9999999909883,8.997023109639061e-9,59.99644910610668,0.0035511040958302502,3399.999999999986,1.0000003619346296,0.0,9.102627457018352e-24,3.1891495033164615e-22,9999.999999992362,2000.0,7.478519937343979,0.0,7.63688633284771e-9,6.384882539292711e-13,1180.0,0.03851989436426308,4.1036412525440693e-22,1399.958106519595,0.041753912550326226,59.99565770515319,0.004342489721265576,3399.999860432145,1.0,5.0,1.1611443711595164e-15,4.125296178139027e-14,9999.976861870802,2000.0000000000002,7.478519954360268,0.0,0.023117774576605316,2.0356173330221374e-5,1180.0,0.03851988729437887,6.968288519208646e-14,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12468,0.6234000000000001,2.5559390749168025,0.03117]
[1399.9999999993286,6.701628616121627e-10,59.994950416687324,0.005048496035111875,3399.9999999999986,1.0,0.0,8.83476509670457e-23,3.2291339285269902e-21,9999.999999999092,2000.0,7.450416295395834,0.0,9.098971118038895e-10,1.2554418448399852e-13,1180.0,0.010416254258361644,9.171225030570339e-22,1399.9999999999893,1.0440919847875777e-11,59.99515225881724,0.004858417073676479,3400.0,1.0,0.0,5.279663906005423e-25,1.941958707424057e-23,9999.999999999985,2000.0,7.450416288134914,0.0,1.479616808270544e-11,1.0921296445389387e-15,1180.0,0.010416255281348345,4.705643797216546e-24,1400.0,1.1071431249453652e-13,59.995235903573985,0.004759835367186138,3400.0,1.0,0.0,2.3006580384454692e-27,8.505197624108932e-26,10000.0,2000.0,7.450416295790778,0.0,1.6147314400593098e-13,6.919041812084114e-18,1180.0,0.010416254723426933,1.7993812487425876e-26,1399.9999919468025,8.022306943324731e-6,59.99377292260126,0.006218559657414363,3399.9999999691095,1.0000012366099846,0.0,9.407685371600409e-18,3.387686246821522e-16,9999.999991087936,2000.0,7.450416352663957,0.0,8.905081743723846e-6,6.984670992436734e-9,1180.0,0.0104162483788463,1.7313492430357394e-16,1399.9999998176152,1.8187324159914765e-7,59.99424682851161,0.005754378039319025,3399.9999999994884,1.0,0.0,6.852335017729838e-20,2.488035884382565e-18,9999.99999976991,2000.0,7.4504163133529495,0.0,2.3002200738674446e-7,6.842739249477719e-11,1180.0,0.010416251373492743,8.970318246224464e-19,1399.9999999520753,4.779234695851903e-8,59.99429642051727,0.005703858243213162,3399.999999999867,1.0,0.0,1.785705269565835e-20,6.483966626018085e-19,9999.99999993948,2000.0,7.450416311127889,0.0,6.050009703336174e-8,1.786557823318574e-11,1180.0,0.010416251596257673,2.335474273593877e-19,1399.9999999691572,3.075760205165389e-8,59.99430761901695,0.005692539564121993,3399.9999999999154,1.0000003619346296,0.0,1.1480121317843969e-20,4.16849316944994e-19,9999.999999961048,2000.0,7.450416310803747,0.0,3.89402575815513e-8,1.1488317895140713e-11,1180.0,0.010416251636188598,1.5012778774580024e-19,1399.933843268913,0.065792521559746,59.99341666106416,0.006583505014339932,3399.9996357904724,1.0,5.0,2.3811522484188195e-13,8.494985501931024e-12,9999.946215064441,1999.9999999999918,7.450416334338075,0.0,0.053621815337330084,0.0001631645737542643,1180.0,0.010416248217131243,8.219077797367133e-12,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12468,0.6234000000000001,2.5559390749168025,0.03117]
[1399.9999999978645,2.129244426416698e-9,59.99281878785467,0.007180140061532967,3399.9999999999936,1.0,0.0,5.126853218849023e-21,1.8812797848486265e-19,9999.999999996164,2000.0,7.4428559425230745,0.0,3.836948400056364e-9,1.2733864231904867e-12,1180.0,0.002855895342481609,4.3467156640648637e-20,1399.999999999956,4.379224227680397e-11,59.99305375268184,0.006956226943158123,3400.0,1.0,0.0,3.41928257297098e-23,1.2628816820201173e-21,9999.999999999918,2000.0,7.44285593454429,0.0,8.244212746234318e-11,1.4532408654347244e-14,1180.0,0.0028558956980307706,2.711575866356203e-22,1399.9999999999998,6.172518078012702e-13,59.99316705349457,0.006828988658742539,3400.0,1.0,0.0,1.6501682759963245e-25,6.0668449429016464e-24,10000.0,2000.0,7.442855941942929,0.0,1.1966184246163543e-12,1.2070155643273256e-16,1180.0,0.002855895590586912,1.1574724315802714e-24,1399.9999853757622,1.4543014155645646e-5,59.991652081329924,0.008340215918497906,3399.9999999187767,1.0000012366099846,0.0,3.668032275289484e-16,1.3287298413018328e-14,9999.999978684731,2000.0,7.4428560014486544,0.0,2.127464981377655e-5,4.063920826504455e-8,1180.0,0.0028558934040750867,5.300253857988761e-15,1399.9999995634023,4.3481232310931884e-7,59.99207816305652,0.007922821847748791,3399.999999998215,1.0,0.0,3.2778939653295454e-18,1.1985570867431616e-16,9999.999999271291,2000.0,7.44285596368851,0.0,7.281856934119799e-7,5.254248971922806e-10,1180.0,0.0028558942943407166,3.468098620034769e-17,1399.999999884797,1.1473938451321902e-7,59.99214416743864,0.007856054209002589,3399.9999999995366,1.0,0.0,8.550297205776187e-19,3.1264639274582473e-17,9999.999999807465,2000.0,7.442855960592866,0.0,1.923946742242496e-7,1.374610809046733e-10,1180.0,0.002855894387293695,9.036657088932555e-18,1399.9999999258205,7.388191960122045e-8,59.992159367273025,0.007840752764219864,3399.999999999703,1.0000003619346296,0.0,5.497560043435988e-19,2.010218433865945e-17,9999.999999876009,2000.0,7.442855960140848,0.0,1.2390377842964014e-7,8.841587719135413e-11,1180.0,0.002855894404418337,5.809485643021534e-18,1399.9070585360892,0.09221268411599853,59.991173065344725,0.008827084589032258,3399.9992712202047,1.0,5.0,7.359777762588347e-12,2.6386526117320957e-10,9999.901171022642,1999.9999999997356,7.442855986590609,0.0,0.09810751337998941,0.0007219331699551321,1179.9999999999993,0.0028558931434853035,1.981256199174273e-10,1.12212,0.6234000000000002,0.77925,0.37403953745840135,0.12468000000000001,0.6234000000000002,2.555939074916803,0.031170000000000003]
[1399.99999999475,5.228201826412566e-9,59.99068015611339,0.00931878956789961,3399.999999999978,1.0,0.0,1.2786742323412212e-19,4.696398128492262e-18,9999.99999998827,2000.0,7.440970689001868,0.0,1.1722671210810805e-8,7.755858239125547e-12,1180.0,0.0009706396132679251,9.212256965679494e-19,1399.9999999998663,1.3310280532830077e-10,59.99094692317908,0.009062408128277868,3399.9999999999995,1.0,0.0,8.818985807577449e-22,3.2451401934210845e-20,9999.999999999687,2000.0,7.440970680870276,0.0,3.121059279758375e-10,1.0947554104627114e-13,1180.0,0.0009706397481002406,6.746545468972929e-21,1399.9999999999977,2.338259883082865e-12,59.9910878560497,0.00890847226575374,3400.0,1.0,0.0,4.083400894878764e-24,1.436336513183588e-22,9999.999999999995,2000.0,7.440970687747776,0.0,5.649916964263308e-12,1.125845461424409e-15,1180.0,0.000970639720254898,2.990574740250823e-23,1399.999976636959,2.319010355914431e-5,59.98952854938784,0.010464502578662268,3399.9999998270628,1.0000012366099846,0.0,6.660846401644973e-15,2.428550905429466e-13,9999.99995796835,1999.9999999999998,7.440970746157665,0.0,4.187124192943769e-5,1.605445949078676e-7,1180.0,0.0009706389288582863,7.861832473332239e-14,1399.9999991382722,8.570002787290376e-7,59.98990549907248,0.010095291757850093,3399.999999995273,1.0,0.0,7.009138815165809e-17,2.5816466812044347e-15,9999.99999821632,2000.0,7.4409707115813,0.0,1.7811065373200405e-6,2.574679830228612e-9,1180.0,0.0009706392240319216,6.246834947634594e-16,1399.9999997716814,2.2708789996185444e-7,59.989986970801425,0.010013203136717014,3399.9999999987695,1.0,0.0,1.8299691064900072e-17,6.74012796208133e-16,9999.999999526612,2000.0,7.440970707797794,0.0,4.727104746048734e-7,6.749494514561174e-10,1180.0,0.0009706392617675863,1.6289611967925552e-16,1399.999999852908,1.4630182334883157e-7,59.990006089099396,0.009993999904631156,3399.9999999992106,1.0000003619346296,0.0,1.1767431712832568e-17,4.3341616308051224e-16,9999.999999694963,2000.0,7.440970707246408,0.0,3.046035931184365e-7,4.3424285788044177e-10,1180.0,0.0009706392688903756,1.0473279131345991e-16,1399.8774891101696,0.12124967874734706,59.98892751844707,0.011072621173042044,3399.998738788916,1.0,5.0,1.102518395754683e-10,3.976274495447819e-9,9999.840315857842,1999.9999999960057,7.4409707345834,0.0,0.15737850980264928,0.0023086069562276625,1179.9999999999818,0.0009706387917907476,2.425927084107476e-9,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12468000000000001,0.6234000000000001,2.5559390749168025,0.031170000000000003]
[1399.9999999890315,1.0910101281766956e-8,59.98853589340642,0.011463070104980353,3399.9999999999413,1.0,0.0,3.0674601616150726e-18,1.165696054716963e-16,9999.999999970729,1999.9999999999998,7.4404448367692595,0.0,2.9236002659731303e-8,3.463754009221684e-11,1180.0,0.0004447863837068115,1.5960039563753948e-17,1399.9999999996683,3.3030239536249935e-10,59.98883340844429,0.011175317114360235,3399.999999999998,1.0,0.0,3.46220771952371e-20,1.3297647993043538e-18,9999.999999999072,1999.9999999999998,7.440444828660844,0.0,9.276942525639896e-10,5.882743037438189e-13,1180.0,0.00044478645282701554,1.5475361834530008e-19,1399.999999999993,6.955218197004298e-12,59.989000309522844,0.01099628677470083,3399.9999999999995,1.0,0.0,2.8503078698920783e-22,1.1034480868085744e-20,9999.999999999982,1999.9999999999998,7.440444835008961,0.0,2.0183348748692823e-11,7.359298121825867e-15,1180.0,0.0004447864446796738,1.1178409055127728e-21,1399.9999655696186,3.4108089879153646e-5,59.9874027926855,0.012590955116276569,3399.9999996777083,1.0000012366099846,0.0,8.885145950082756e-14,3.2886498192687176e-12,9999.999926624481,1999.9999999999968,7.440444891195378,0.0,7.287901105583816e-5,4.972767535439597e-7,1179.9999999999998,0.00044478604873951695,8.319136004344978e-13,1399.9999984941994,1.495282608139711e-6,59.987729883849525,0.012270735479364052,3399.999999989482,1.0,0.0,1.2405643790238138e-15,4.660688146933907e-14,9999.999996289383,1999.9999999999998,7.440444860076374,0.0,3.7010763916997196e-6,9.549678036744376e-9,1180.0,0.0004447861850531942,8.187526585397261e-15,1399.999999599404,3.978514072599798e-7,59.98782586248431,0.012174269744889155,3399.9999999972556,1.0,0.0,3.2462005431699656e-16,1.2196886738295267e-14,9999.999999010786,1999.9999999999998,7.440444855722822,0.0,9.8670429271805e-7,2.508713209503219e-9,1180.0,0.0004447862054229559,2.1385487621569775e-15,1399.9999997417867,2.5645159874864866e-7,59.98784881111878,0.012151251118698733,3399.9999999982383,1.0000003619346296,0.0,2.088030035165854e-16,7.845412710980677e-15,9999.999999362213,1999.9999999999998,7.440444855088672,0.0,6.361738677596147e-7,1.614462898438915e-9,1180.0,0.0004447862093378124,1.3752487565633983e-15,1399.8448442499594,0.1531640602241376,59.9866803718841,0.013319759706456453,3399.9980083101827,1.0,5.0,1.1828051973739337e-9,4.304242011977247e-8,9999.762093968873,1999.9999999567094,7.440444882596367,0.0,0.2319131125031862,0.0060067283517578965,1179.9999999997517,0.00044478596247505116,2.0913794798765918e-8,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12467999999999999,0.6234000000000001,2.5559390749168025,0.031169999999999996]
[1399.9999999795214,2.034505006936513e-8,59.98638691901181,0.01361206156509338,3399.999999999866,1.0,0.0,3.288994813912714e-17,1.269145219493727e-15,9999.99999993659,2000.0,7.440170715899903,0.0,6.329019918508526e-8,1.2181444695005704e-10,1180.0,0.00017066478720734245,1.4442774794284948e-16,1399.9999999992847,7.11705837254227e-10,59.98671429662641,0.013293862171710883,3399.999999999996,1.0,0.0,4.359426530268577e-19,1.7035576049753006e-17,9999.999999997675,2000.0,7.440170707823814,0.0,2.3238786131609382e-9,2.3985628524272293e-12,1180.0,0.00017066480893618963,1.6258540845591641e-18,1399.9999999999823,1.74368543549674e-11,59.986905752718734,0.013091093746586475,3400.0,1.0,0.0,4.234227168380008e-21,1.6707341878837198e-19,9999.99999999994,2000.0,7.440170713656351,0.0,5.88923599978076e-11,3.493861750983303e-14,1180.0,0.00017066480239790558,1.378529820511166e-20,1399.9999519937408,4.7458323077038435e-5,59.985275087424945,0.01471930059776247,3399.9999994520645,1.0000012366099846,0.0,7.006057264237099e-13,2.6192562316849137e-11,9999.999882214492,1999.9999999999736,7.440170767567178,0.0,0.00011649536219500461,1.293385766025066e-6,1179.9999999999998,0.00017066468017044048,5.615221155494102e-12,1399.999997580388,2.398875482380203e-6,59.98555200995277,0.014448457567625014,3399.9999999792635,1.0,0.0,1.1383614582634125e-14,4.3310194279746255e-13,9999.999993101474,1999.9999999999995,7.4401707397752235,0.0,6.8697325201069e-6,2.88461691999437e-8,1180.0,0.00017066472702457726,6.380683870316832e-14,1399.9999993537094,6.408664650019542e-7,59.98566152951394,0.014338565590921327,3399.9999999945762,1.0,0.0,2.9830655141571623e-15,1.135101203612089e-13,9999.999998152754,1999.9999999999998,7.440170734920009,0.0,1.8396618168344269e-6,7.593352835966657e-9,1180.0,0.00017066473267494305,1.6684252154668256e-14,1399.9999995832056,4.1331281270689905e-7,59.985688216611784,0.01431182185415633,3399.999999996519,1.0000003619346296,0.0,1.919125130413757e-15,7.302690383500441e-14,9999.99999880833,1999.9999999999998,7.440170734210697,0.0,1.1867923106783676e-6,4.887901847372502e-9,1180.0,0.00017066473374126258,1.0730711697044066e-14,1399.8088037778346,0.1882428826362212,59.98443185743897,0.015568267171007252,3399.99704666047,1.0,5.0,8.072136986329118e-9,2.958581822155823e-7,9999.664797781794,1999.999999702155,7.440170761806243,0.0,0.32175192064485225,0.013500444855225962,1179.9999999980128,0.00017066466012873065,1.223814461764544e-7,1.12212,0.6234000000000001,0.7792499999999999,0.37403953745840135,0.12467999999999999,0.6234000000000001,2.5559390749168025,0.031169999999999996]
[1399.999999964775,3.495016589646504e-8,59.984233885801046,0.015765111184394807,3399.999999999725,1.0,0.0,2.6880982033180417e-16,1.0551143059629067e-14,9999.999999876034,2000.0000000000002,7.440085683111145,0.0,1.23604595781711e-7,3.6319478234173695e-10,1180.0,8.563155116806371e-5,1.0045429997405091e-15,1399.9999999986076,1.3839146311129217e-9,59.98459035239551,0.015417276143329987,3399.999999999992,1.0,0.0,4.1508677317689144e-18,1.6545877660492189e-16,9999.999999994849,2000.0000000000002,7.4400856750993025,0.0,5.145922236389936e-9,8.137286279063911e-12,1180.0,8.56315649442036e-5,1.2989012073287533e-17,1399.9999999999613,3.864729016477164e-11,59.98480513420831,0.015191945794069192,3400.0000000000005,1.0,0.0,4.7387955148570666e-20,1.914484823743197e-18,9999.99999999985,2000.0000000000002,7.4400856804502915,0.0,1.4885081078526328e-10,1.3549167842958747e-13,1180.0,8.563156365682803e-5,1.2815196669274385e-19,1399.9999357074657,6.342131892825207e-5,59.983145605568076,0.016849371129766068,3399.9999991287855,1.0000012366099846,0.0,4.298800320083751e-12,1.624506472740033e-10,9999.999822151769,1999.9999999998358,7.440085731946528,0.0,0.00017489666477948302,2.962869348829132e-6,1179.9999999999982,8.563148962917678e-5,2.9799076787657367e-11,1399.999996342749,3.6198130463752286e-6,59.983372360392444,0.016627973322430847,3399.9999999625625,1.0,0.0,8.038724345241672e-14,3.1006688000607066e-12,9999.99998818454,1999.999999999997,7.440085707342314,0.0,1.1740366604146631e-5,7.529517946865853e-8,1180.0,8.563151351076547e-5,3.8660798712304384e-13,1399.9999990192564,9.709272688577402e-7,59.98349445656638,0.016505605649914542,3399.9999999901843,1.0,0.0,2.1098546426189345e-14,8.139715903378021e-13,9999.999996822185,1999.9999999999993,7.440085702061078,0.0,3.1580075471935754e-6,1.986095181815427e-8,1180.0,8.563151758217048e-5,1.0120775617856279e-13,1399.9999993671956,6.265027469042313e-7,59.9835247875852,0.01647522988699924,3399.999999993699,1.0000003619346296,0.0,1.3576236283108585e-14,5.237780282125027e-13,9999.99999794881,1999.9999999999995,7.440085701286238,0.0,2.0384395639139976e-6,1.2787967579720166e-8,1180.0,8.563151839242687e-5,6.510272513037974e-14,1399.7690138987525,0.22680310204796922,59.98218213695462,0.017817981662912007,3399.9958170007994,1.0,5.000000000000001,4.334438180692677e-8,1.6009054589223974e-6,9999.546545881445,1999.9999983867058,7.440085728801443,0.0,0.4263809759515401,0.027226611645332473,1179.9999999876106,8.563147038439424e-5,5.711158746995007e-7,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12468,0.6234000000000001,2.5559390749168025,0.03117]
[1399.9999999430863,5.639347349297582e-8,59.98207728834472,0.017921724269521093,3399.9999999994793,1.0,0.0,1.6004449002205157e-15,6.364586110071077e-14,9999.999999775988,1999.9999999999998,7.4400403482437385,0.0,2.2306444638232796e-7,9.49170142688482e-10,1180.0,4.029630228344946e-5,5.277444750845963e-15,1399.9999999974941,2.487596163736244e-9,59.982462150530125,0.017544981705588335,3399.9999999999814,1.0,0.0,2.7392209941661748e-17,1.1088782130584787e-15,9999.999999989615,2000.0,7.440040340287131,0.0,1.0361930584387584e-8,2.3770209820430224e-11,1180.0,4.029631094310584e-5,7.599184078304416e-17,1399.9999999999218,7.790295113065243e-11,59.98269917307951,0.01729812472409302,3399.9999999999995,1.0,0.0,3.493817567612285e-19,1.435169229356241e-17,9999.999999999663,2000.0,7.44004034517893,0.0,3.3646102446082094e-10,4.43626073478007e-13,1180.0,4.0296311842523804e-5,8.29771461310091e-19,1399.9999164858239,8.219784161158779e-5,59.981014460971124,0.018981056413517796,3399.9999986836656,1.0000012366099846,0.0,2.0520985415705844e-11,7.828324482135426e-10,9999.999743687205,1999.9999999992078,7.440040394351941,0.0,0.00025020175726326866,6.144799209591464e-6,1179.9999999999905,4.029626802218413e-5,1.2630973387412947e-10,1399.999994723587,5.213221070856768e-6,59.98119129219149,0.018808923926120713,3399.9999999368083,1.0,0.0,4.279732439537121e-13,1.6704099211844747e-11,9999.999980990971,1999.9999999999832,7.440040372746862,0.0,1.8834521156364194e-5,1.7518474607693446e-7,1179.9999999999998,4.0296279183850986e-5,1.825169744229921e-12,1399.9999985795293,1.4038604437364814e-6,59.98132500750222,0.01867502550728956,3399.9999999833904,1.0,0.0,1.1247998455470502e-13,4.391243825896188e-12,9999.999994865122,1999.9999999999955,7.440040367096659,0.0,5.08874953998111e-6,4.63025185895195e-8,1179.9999999999998,4.029628203123614e-5,4.782846333870146e-13,1399.9999990830122,9.063230836629575e-7,59.98135888599894,0.01864111282583412,3399.999999989336,1.0000003619346296,0.0,7.238975656468735e-14,2.8261995277098767e-12,9999.999996683722,1999.999999999997,7.4400403662625685,0.0,3.2865736330265345e-6,2.982066253095726e-8,1180.0,4.029628262384425e-5,3.0769997724973697e-13,1399.7250851626707,0.269193125766024,59.97993133063448,0.02006878267489959,3399.994278288436,1.0,5.0,1.8572298105210397e-7,6.908139389893211e-6,9999.405272289954,1999.9999930318834,7.440040393690359,0.0,0.5447065291360251,0.050429983488106726,1179.9999999400227,4.029625182947102e-5,2.1772914006927955e-6,1.12212,0.6234000000000001,0.77925,0.37403953745840135,0.12467999999999999,0.6234000000000001,2.5559390749168025,0.031169999999999996]
