[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999823,1.7657880637151235e-11,59.999431484619606,0.0005653058491764346,3400.0000000000005,1.0,0.0,-2.0089996812260972e-27,-3.1954836746220254e-26,9999.999999999996,2000.0,7.63371697867308,0.0,2.125715018536535e-12,-1.8432474876938422e-17,1180.0,0.19371697707940866,-3.8027586520342626e-26,1400.0,5.3089818493048364e-14,59.99979336512279,0.00021061848877270957,3400.0000000000005,1.0,0.0,-1.699372811972004e-30,-2.7041433969509377e-29,10000.0,2000.0,7.633716978718775,0.0,2.377327419349805e-15,-1.6245577743453428e-19,1180.0,0.1937169792206796,-7.2744209139975e-29,1400.0,3.7995120563911516e-17,59.99979489234827,0.00020350128490244308,3400.0000000000005,1.0,0.0,-9.011678047987112e-34,-1.435447263863778e-32,10000.0,2000.0,7.633716978440632,0.0,-2.655959036197815e-17,-9.206387630762082e-22,1180.0,0.19371697598634002,-3.9428964433711523e-32,1399.9999981323372,1.865580771196445e-6,59.99698107809357,0.0030153836658749684,3399.999999997918,1.000001685025632,0.0,-3.901462052153711e-22,-6.558641085692465e-21,9999.999999670714,2000.0,7.633717014516097,0.0,3.2927845725937235e-7,7.978178562439715e-12,1180.0,0.19371688757383257,-1.4504307199053856e-20,1399.99999998559,1.4398963280391355e-8,59.99814741404817,0.0018577222675598495,3399.9999999999886,1.0,0.0,-4.303097879932425e-24,-6.90912656037779e-23,9999.999999997153,2000.0,7.633716979629116,0.0,2.852088845181656e-9,5.382667129795113e-15,1180.0,0.1937169691540617,-2.2895673374223223e-23,1399.9999999962458,3.751517843057378e-9,59.99816516684741,0.001836139451565937,3399.9999999999973,1.0,0.0,-1.1181688970414533e-24,-1.795323454596515e-23,9999.999999999258,2000.0,7.633716979386564,0.0,7.421798964501296e-10,1.3797369208482207e-15,1180.0,0.19371696974539768,-5.974284967770934e-24,1399.9999999975864,2.411747883647341e-9,59.998167826688714,0.001833007557773073,3399.999999999998,1.0000004931782338,0.0,-7.186009261812396e-25,-1.1537779656897356e-23,9999.999999999523,2000.0,7.633716979355904,0.0,4.770519334741054e-10,8.851736427795367e-16,1180.0,0.1937169698216874,-3.8414212923610575e-24,1399.9567526781843,0.0431751628321577,59.99689226472689,0.003108462946141249,3399.9999278410164,1.0,5.0,-3.015369746000749e-17,-4.781967528201562e-16,9999.994320097287,2000.0,7.633716990045713,0.0,0.005679139498828471,7.632328918597706e-7,1180.0,0.19371695576671516,-8.718889855667712e-16,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12468,0.6234000000000001,2.555938739466025,0.03117]
[1399.9999999997137,2.857454603627646e-10,59.99610491155414,0.00389191038310389,3399.9999999999995,1.0,0.0,-1.1213143666285398e-25,-2.0995536998519936e-24,9999.999999999878,2000.0,7.50900202771035,0.0,1.1950816491851015e-10,5.864653781774185e-15,1180.0,0.06900198580711339,8.77588268465934e-25,1399.999999999997,2.9544162439731496e-12,59.99635158934895,0.003674546208657854,3400.0,1.0,0.0,-2.1088042928284425e-27,-3.508223569729874e-26,9999.999999999998,2000.0,7.509002020270107,0.0,1.2541439373937909e-12,3.187174770614321e-17,1180.0,0.06900199466187368,-3.005018306058823e-27,1400.0,2.0083645189245527e-14,59.99637545607162,0.003614058405194689,3400.0,1.0,0.0,-7.963081354746388e-30,-1.3757589683919642e-28,10000.0,2000.0,7.509002028589425,0.0,8.445066089752338e-15,1.14557364928611e-19,1180.0,0.06900198425382253,-4.566621234993566e-29,1399.9999923830771,7.596299237891624e-6,59.993761201409114,0.006217073902160012,3399.999999979376,1.000001685025632,0.0,1.033090002102934e-19,1.63012896186912e-18,9999.999997345147,2000.0,7.509002136556455,0.0,2.6540773904700847e-6,7.756393994935123e-10,1180.0,0.06900192761143645,1.9467662394121788e-18,1399.9999998837159,1.1605620707308806e-7,59.99479630487373,0.005208336247730418,3399.999999999772,1.0,0.0,9.149758017343112e-23,1.3923361855647023e-21,9999.99999995404,2000.0,7.509002047021687,0.0,4.5962097013883525e-8,4.990562474630495e-12,1180.0,0.06900196695425917,6.581473354434517e-21,1399.9999999695729,3.0367974423867016e-8,59.99483670506779,0.005164446513062536,3399.9999999999413,1.0,0.0,2.3635374476598234e-23,3.593073111394182e-22,9999.999999987966,2000.0,7.509002044598489,0.0,1.2032660676001444e-8,1.3000042544061962e-12,1180.0,0.06900196815597665,1.708218322373471e-21,1399.9999999804288,1.9533356940920727e-8,59.99484303411565,0.005157679009902463,3399.9999999999623,1.0000004931782338,0.0,1.5178079767552958e-23,2.3070968960540837e-22,9999.99999999226,2000.0,7.509002044283589,0.0,7.74013852429507e-9,8.357173418467969e-13,1180.0,0.06900196831882624,1.0976410465616458e-21,1399.9090163764638,0.09062342322942867,59.99352706483971,0.006473555384528972,3399.999639799693,1.0,5.0,4.1130376948719275e-15,6.590420464011393e-14,9999.97654263121,1999.9999999999998,7.509002074854946,0.0,0.02343028679084862,2.708383113725771e-5,1180.0,0.06900194805165152,1.5974413740732992e-13,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12468,0.6234000000000001,2.555938739466025,0.03117]
[1399.9999999985414,1.4548597938656154e-9,59.992772478115,0.007224372527405882,3399.9999999999964,1.0,0.0,3.000022251989778e-22,4.990192096932436e-21,9999.999999999076,2000.0,7.464861307463295,0.0,9.213207928138208e-10,1.667068441238545e-13,1180.0,0.024861226143565188,2.031804062665381e-21,1399.999999999977,2.264129406520754e-11,59.99304416228651,0.006980230590971946,3400.0,1.0,0.0,1.700155759079719e-24,2.851289763565536e-23,9999.999999999987,2000.0,7.464861293964285,0.0,1.491897927523665e-11,1.4438586521842602e-15,1180.0,0.02486123028821288,1.0108785749752908e-23,1399.9999999999998,2.3905421225230725e-13,59.99308657927562,0.006903655182372556,3400.0,1.0,0.0,6.931549062394622e-27,1.1678898218570027e-25,10000.0,2000.0,7.464861307649058,0.0,1.6129151158941584e-13,9.061875721033445e-18,1180.0,0.024861227052428964,3.6559739268765666e-26,1399.999982510181,1.7410104566587452e-5,59.990533863873104,0.009446406130815781,3399.9999999202855,1.000001685025632,0.0,3.362836850161332e-17,5.482729205442395e-16,9999.999990965845,2000.0,7.464861452648318,0.0,9.0248549628952e-6,9.302050215019007e-9,1180.0,0.024861196597923664,3.9941709679687636e-16,1399.9999996039,3.9478017560951765e-7,59.991443794720745,0.008560212262589122,3399.99999999868,1.0,0.0,2.3963952020695066e-19,3.953684187532645e-18,9999.999999766738,2000.0,7.464861345024216,0.0,2.3317725465535756e-7,9.106875488193804e-11,1180.0,0.024861213442530766,2.040303759882149e-18,1399.9999998959172,1.0374037272919158e-7,59.991504489883695,0.008496481400489638,3399.9999999996576,1.0,0.0,6.244146289597403e-20,1.0302251283576162e-18,9999.999999938645,2000.0,7.464861339777302,0.0,6.132935284930022e-8,2.377662663868218e-11,1180.0,0.024861214381599495,5.311557368497655e-19,1399.9999999330164,6.676404831717798e-8,59.99151424356112,0.0084863381794037,3399.9999999997804,1.0000004931782338,0.0,4.014234045527165e-20,6.623136586012622e-19,9999.999999960513,2000.0,7.46486133908586,0.0,3.947395698686107e-8,1.528934467048387e-11,1180.0,0.02486121451256708,3.41430942600212e-19,1399.8563218000988,0.14273861287516584,59.99016043108063,0.009840108509968578,3399.999060412974,1.0,5.0,8.590381232947623e-13,1.3818498106631943e-11,9999.945487080357,1999.9999999999861,7.4648613862633635,0.0,0.054295728118474954,0.00021724412694530134,1180.0,0.024861201515348902,1.930900385883734e-11,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12468,0.6234000000000001,2.555938739466025,0.03117]
[1399.999999995361,4.622014444620065e-9,59.9894362590051,0.010560632699259425,3399.9999999999827,1.0,0.0,2.257138237593123e-20,3.8300173966679817e-19,9999.999999996107,2000.0,7.448979061790027,0.0,3.88994021812409e-9,1.7074311357663346e-12,1180.0,0.008978956953176284,1.128157724113751e-19,1399.9999999999047,9.507992619579382e-11,59.98973186284655,0.010290911849809957,3400.0,1.0,0.0,1.7173030958013045e-22,2.947651319836625e-21,9999.999999999915,2000.0,7.448979045599299,0.0,8.357440858383557e-11,1.958416101111291e-14,1180.0,0.008978958865344501,7.385103174371548e-22,1399.9999999999989,1.3399937631333398e-12,59.98979166588141,0.010199252339047175,3400.0,1.0,0.0,9.515669169145278e-25,1.646015063412362e-23,10000.0,2000.0,7.448979060082564,0.0,1.2122025369559941e-12,1.6398322335082747e-16,1180.0,0.008978957904603032,3.577483923102034e-24,1399.9999682392522,3.1551210277417105e-5,59.98730102284952,0.012681107876500605,3399.999999790462,1.000001685025632,0.0,1.4485705469755255e-15,2.391411204445795e-14,9999.99997839732,2000.0,7.448979219586013,0.0,2.15485537673691e-5,5.4148133138995164e-8,1180.0,0.00897894347162302,1.3050515315521587e-14,1399.9999990517988,9.435939055509798e-7,59.988091297596554,0.011912156361838216,3399.9999999953925,1.0,0.0,1.3597529773961544e-17,2.280175907702898e-16,9999.999999261287,2000.0,7.448979110958277,0.0,7.380167010689964e-7,7.01932132858768e-10,1180.0,0.008978950186737042,8.633509126108118e-17,1399.9999997498016,2.4900129895029925e-7,59.98817004146483,0.011830784165567765,3399.999999998803,1.0,0.0,3.548061147067709e-18,5.950168167590875e-17,9999.999999804822,2000.0,7.448979103114603,0.0,1.9499385710793078e-7,1.836443419384777e-10,1180.0,0.008978950753788004,2.250009264770463e-17,1399.9999998388969,1.6033509679765671e-7,59.98818298233648,0.011817497916405975,3399.9999999992315,1.0000004931782338,0.0,2.28138323576397e-18,3.8259574922404505e-17,9999.999999874304,2000.0,7.448979102070177,0.0,1.25577865884352e-7,1.1812173028908758e-10,1180.0,0.008978950834765251,1.4465198188593063e-17,1399.7981510589098,0.19996956263872126,59.98679287760016,0.013207611560285078,3399.998120621549,1.0,5.0,2.8496326567339537e-11,4.6215950370459365e-10,9999.899861543217,1999.9999999995348,7.4489791586148835,0.0,0.09917921774864782,0.0009597989676268954,1179.999999999997,0.008978944006199719,4.85559971831133e-10,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12468,0.6234000000000001,2.555938739466025,0.03117]
[1399.9999999885972,1.1346203321007315e-8,59.98609724884596,0.013899692145303578,3399.9999999999436,1.0,0.0,5.754945860099965e-19,9.857130670125457e-18,9999.99999998811,2000.0,7.44329153889583,0.0,1.1881416575393663e-8,1.0368227936653808e-11,1180.0,0.0032914219990776436,2.3635562058348608e-18,1399.9999999997099,2.8893415746008545e-10,59.986415906109535,0.013605363941508786,3399.999999999999,1.0,0.0,4.891628290676548e-21,8.520444262237092e-20,9999.999999999682,2000.0,7.443291521463401,0.0,3.164439640496902e-10,1.470419814505575e-13,1180.0,0.00329142278812826,1.8579321218598442e-20,1399.999999999995,5.077202169122584e-12,59.98649221775028,0.013499347583490912,3400.0,1.0,0.0,3.154579735246474e-23,5.493636737662114e-22,9999.999999999995,2000.0,7.443291535303916,0.0,5.73055460092264e-12,1.5238551172926388e-15,1180.0,0.0032914224744804797,9.984514198388871e-23,1399.99994926043,5.029357949480013e-5,59.984063212141685,0.015920644999272034,3399.9999995540097,1.000001685025632,0.0,2.6054593527388925e-14,4.347093133187149e-13,9999.99995741167,1999.9999999999995,7.44329169782832,0.0,4.237520624635332e-5,2.1328865632787742e-7,1180.0,0.0032914167304121736,1.902741737161562e-13,1399.9999981285043,1.8592988393383357e-6,59.98473941455451,0.01526355421717413,3399.999999987803,1.0,0.0,2.8994576651480146e-16,4.929376984190858e-15,9999.99999819225,2000.0,7.443291595139544,0.0,1.8043261088690648e-6,3.430003792204326e-9,1180.0,0.0032914191722475316,1.53166723771042e-15,1399.9999995041376,4.926862778524042e-7,59.98483406990661,0.015166635417043514,3399.9999999968245,1.0,0.0,7.574220965917203e-17,1.2877620300535852e-15,9999.999999520223,2000.0,7.443291585045352,0.0,4.788800681931325e-7,8.992038061576038e-10,1180.0,0.003291419426250183,3.995013969211775e-16,1399.9999996805468,3.174154859583549e-7,59.98484996851174,0.01515043124270121,3399.9999999979614,1.0000004931782338,0.0,4.870871282789285e-17,8.281464355307412e-16,9999.999999690843,2000.0,7.443291583688209,0.0,3.0857988581431326e-7,5.785242885856933e-10,1180.0,0.003291419463164025,2.5686405212206316e-16,1399.7339325964153,0.26281630523860905,59.983424644933066,0.016575811695713556,3399.9967489016544,1.0,5.0,4.2148720352779896e-10,6.898099817607134e-9,9999.838248761278,1999.9999999930474,7.443291645128955,0.0,0.1586965148610429,0.0030582490700942007,1179.9999999999457,0.0032914166070035166,5.859322651628408e-9,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12467999999999999,0.6234000000000001,2.555938739466025,0.031169999999999996]
[1399.9999999761878,2.3662208762976254e-8,59.98275604128871,0.01724095237974397,3399.99999999985,1.0,0.0,-1.332553963524085e-19,-1.843242219750847e-17,9999.999999970383,2000.0,7.441314913098846,0.0,2.9570235609237568e-8,4.468161986506767e-11,1180.0,0.0013147904930382384,1.1395939178875758e-17,1399.9999999992806,7.156690541623576e-10,59.983097007002094,0.01692286043526514,3399.999999999997,1.0,0.0,-8.039250642818983e-20,-1.619346939602309e-18,9999.999999999063,2000.0,7.4413148952342905,0.0,9.35583083692204e-10,7.412917094468208e-13,1180.0,0.001314790845093233,3.412419781411262e-20,1399.9999999999852,1.5022208145431036e-11,59.983189110479884,0.01680306360392702,3400.0,1.0,0.0,-1.204912081063399e-21,-2.483821636977985e-20,9999.99999999998,2000.0,7.441314908105135,0.0,2.02117611270297e-11,8.853746458579317e-15,1180.0,0.0013147907367576572,-1.3582691824184225e-21,1399.999925225353,7.394388284250394e-5,59.98082078664458,0.01916466573057124,3399.999999169236,1.000001685025632,0.0,1.872912215703339e-13,3.0315400410726535e-12,9999.999925673932,1999.999999999997,7.441315067057049,0.0,7.367288109661868e-5,6.540398940738646e-7,1179.9999999999998,0.0013147882977999595,1.3541575937637155e-12,1399.9999967298404,3.2430541895715334e-6,59.981388446520604,0.018614093770289032,3399.999999972895,1.0,0.0,1.2712888191311916e-15,1.9410171988135996e-14,9999.999996241502,2000.0,7.441314972963817,0.0,3.7460240471949843e-6,1.2488859147793348e-8,1180.0,0.0013147892401372853,1.137950057997272e-14,1399.999999130029,8.628974802561366e-7,59.98149698485197,0.018503618062410108,3399.999999992927,1.0,0.0,3.2968848435275887e-16,5.0188456265446456e-15,9999.999998998053,2000.0,7.441314961037909,0.0,9.986727293948318e-7,3.280288111179309e-9,1180.0,0.001314789360641894,2.962506254801625e-15,1399.9999994392417,5.562189301231994e-7,59.98151562001672,0.018484713138837355,3399.9999999954607,1.0000004931782338,0.0,2.118198079889837e-16,3.2233125668118654e-15,9999.999999354004,2000.0,7.441314959420637,0.0,6.438896053979047e-7,2.1109588652332336e-9,1180.0,0.0013147893785260712,1.9043251115210256e-15,1399.6630362250232,0.3318320115440606,59.98005587247464,0.019944561427369258,3399.9948682365675,1.0,5.0,3.0040410391326506e-9,4.9123568041926204e-8,9999.75909350482,1999.9999999505008,7.441315022530943,0.0,0.23302044801378,0.007901703015648423,1179.9999999996246,0.0013147881050978825,3.955061550651187e-8,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12467999999999999,0.6234000000000001,2.555938739466025,0.031169999999999996]
[1399.999999955527,4.412833595178123e-8,59.979413030325986,0.020584016924576183,3399.9999999996553,1.0,0.0,1.1256314291796964e-16,2.017110364337796e-15,9999.999999935759,2000.0,7.440854235766213,0.0,6.407801820701497e-8,1.6111292890032068e-10,1180.0,0.0008541110654707298,3.0382840746030525e-16,1399.9999999984464,1.543835330580262e-9,59.97977563482815,0.02024292319984002,3399.99999999999,1.0,0.0,1.3968608282007741e-18,2.5785712369261346e-17,9999.99999999764,2000.0,7.440854217856625,0.0,2.3530944678679503e-9,3.1795626763792847e-12,1180.0,0.0008541113233468922,3.4238646946493853e-18,1399.9999999999623,3.781906321783085e-11,59.97988291885604,0.020109825882485017,3400.0,1.0,0.0,1.371850058753354e-20,2.5612484642931477e-19,9999.999999999942,2000.0,7.440854229690215,0.0,5.961804179572462e-11,4.622625729124033e-14,1180.0,0.000854111267688653,2.6476027253030224e-20,1399.999895740903,0.00010284701949517514,59.97757401426367,0.022412908645428508,3399.999998587923,1.000001685025632,0.0,2.4920714475658396e-12,4.28359512279851e-11,9999.999880716825,1999.9999999999566,7.440854382213216,0.0,0.0001175849683308651,1.7019756036195598e-6,1179.9999999999995,0.0008541095090634472,1.236506498303205e-11,1399.9999947451527,5.201389230727242e-6,59.97803854815077,0.02196361290398095,3399.9999999465426,1.0,0.0,3.910644770948939e-14,6.919602468254541e-13,9999.999993011934,1999.9999999999993,7.440854297414819,0.0,6.9500491657090435e-6,3.80807343741308e-8,1180.0,0.0008541101281542463,1.413212588426605e-13,1399.9999985964055,1.3896109080289209e-6,59.97815904753977,0.021841466776185474,3399.9999999860165,1.0,0.0,1.0247422000589318e-14,1.8134374663497222e-13,9999.99999812877,2000.0,7.440854283973595,0.0,1.8612238654574811e-6,1.002449454766597e-8,1180.0,0.0008541102223231711,3.693820264192327e-14,1399.9999990948193,8.962059442349155e-7,59.9781802064381,0.021820070261473326,3399.9999999910247,1.0000004931782338,0.0,6.592540310389395e-15,1.1666694001920925e-13,9999.999998792851,1999.9999999999998,7.440854282135093,0.0,1.2007077735465219e-6,6.452870193903502e-9,1180.0,0.0008541102364496953,2.3756155364667736e-14,1399.5847632016842,0.40763039469034923,59.97668664972706,0.023313767398178104,3399.9923935963748,1.0,5.0,2.835096673149636e-8,4.750634274793011e-7,9999.660678612305,1999.9999995195187,7.440854345313827,0.0,0.32170809251817717,0.01767128310322128,1179.9999999945826,0.0008541092825506764,2.762887350580857e-7,1.12212,0.6234000000000001,0.77925,0.37403936973301266,0.12468,0.6234000000000001,2.555938739466025,0.03117]
[1399.999999923506,7.578565172904308e-8,59.97606850540569,0.02392859277519607,3399.999999999292,1.0,0.0,8.195069579678952e-16,1.5009099839386075e-14,9999.999999874457,2000.0,7.440426493729864,0.0,1.2506515574503938e-7,4.771015415626054e-10,1180.0,0.00042636674449950313,1.941736470429276e-15,1399.9999999969764,3.0009725935853296e-9,59.97645213327586,0.023565199029289243,3399.9999999999777,1.0,0.0,1.1754609711182737e-17,2.197013696489881e-16,9999.999999994781,2000.0,7.440426475731101,0.0,5.2065240453317545e-9,1.0678120412233445e-11,1180.0,0.00042636689570526524,2.4159556910047766e-17,1399.999999999916,8.376838780836636e-11,59.97657406426361,0.023419212063946315,3400.0,1.0,0.0,1.2398633400188464e-19,2.3445460328562424e-18,9999.999999999849,2000.0,7.440426486562846,0.0,1.504586935197405e-10,1.7696606441516498e-13,1180.0,0.00042636687898939095,2.1920405076994263e-19,1399.999860371056,0.00013738459208779782,59.974323116482196,0.02566515738614526,3399.999997755648,1.000001685025632,0.0,1.404920412667923e-11,2.4534394984873547e-10,9999.999819941131,1999.9999999997508,7.440426633048399,0.0,0.00017619786950623083,3.873923981123448e-6,1179.999999999996,0.00042636589568096977,6.227435980943149e-11,1399.9999920573414,7.846180892343169e-6,59.974689798324185,0.025312024678801958,3399.9999999035226,1.0,0.0,2.544768618337629e-13,4.5733283983264534e-12,9999.99998803423,1999.9999999999957,7.440426557007751,0.0,1.1867187030777716e-5,9.881820918282217e-8,1180.0,0.0004263661943659196,7.813249281290523e-13,1399.999997870069,2.1046336744927255e-6,59.97482044090966,0.025179993696520783,3399.9999999747024,1.0,0.0,6.67618287662655e-14,1.2000648792862333e-12,9999.999996781738,1999.999999999999,7.440426542209361,0.0,3.1922568687915008e-6,2.6066121423179506e-8,1180.0,0.00042636625312279,2.0445809462584493e-13,1399.9999986257071,1.3580536423888283e-6,59.97484391902097,0.02515630675163045,3399.9999999837605,1.0000004931782338,0.0,4.295675126155909e-14,7.721818988885415e-13,9999.999997922698,1999.9999999999993,7.440426540165773,0.0,2.0605602343806826e-6,1.678335347723195e-8,1180.0,0.00042636626211009623,1.315128640883869e-13,1399.4983488197333,0.490882699964135,59.9733170397568,0.026683361943920406,3399.989231519698,1.0,5.0,1.4453633254797233e-7,2.443528035713155e-6,9999.541130859789,1999.9999975252763,7.440426603499709,0.0,0.42370538576658723,0.035338435029229884,1179.9999999688043,0.00042636569840933487,1.238984567171962e-6,1.1221200000000002,0.6234000000000001,0.77925,0.37403936973301266,0.12468,0.6234000000000001,2.555938739466025,0.03117]
[1399.9999998763933,1.2226536208313216e-7,59.972722679939494,0.027274467648281737,3399.9999999986585,1.0,0.0,5.332022613126392e-15,1.0062811987577818e-13,9999.999999773087,1999.9999999999995,7.440237944106959,0.0,2.2566497268871823e-7,1.2490380117515695e-9,1180.0,0.00023781556509448612,1.0705186331825733e-14,1399.9999999945571,5.395294895182116e-9,59.973126752066165,0.026889433705943072,3399.999999999952,1.0,0.0,9.034858069141532e-17,1.7457679163511581e-15,9999.999999989475,1999.9999999999998,7.44023792605486,0.0,1.0491752293365946e-8,3.139264012208849e-11,1180.0,0.0002378156594295484,1.5085505980940036e-16,1399.99999999983,1.6901783722267696e-10,59.97326285369508,0.0267309185853486,3399.9999999999986,1.0,0.0,1.127736314842519e-18,2.221937151545141e-17,9999.999999999658,1999.9999999999998,7.44023793591194,0.0,3.408764707854328e-10,5.874597317628026e-13,1180.0,0.00023781565500887632,1.6144693008249701e-18,1399.9998186249134,0.00017798512222460538,59.97106828291453,0.028921232040570875,3399.999996610036,1.000001685025632,0.0,6.947973215303273e-11,1.2342445980135724e-9,9999.999740571557,1999.9999999987408,7.440238076207847,0.0,0.0002514813020971766,7.985659854829665e-6,1179.9999999999752,0.0002378150670701185,2.683988202355612e-10,1399.999988540731,1.1296435282414837e-5,59.971342224975494,0.028659298514798547,3399.9999998371663,1.0,0.0,1.439303832544047e-12,2.6435965482004468e-11,9999.999980751649,1999.9999999999727,7.440238008576556,0.0,1.9019775941163107e-5,2.2935657041360246e-7,1179.999999999999,0.00023781522527940085,3.784824786899146e-12,1399.9999969150317,3.0421655747364385e-6,59.97148129348855,0.02851907050388975,3399.9999999571974,1.0,0.0,3.782322983708962e-13,6.949508836616289e-12,9999.999994800364,1999.999999999993,7.440237992599969,0.0,5.139216000792005e-6,6.062616016161251e-8,1180.0,0.00023781526300204386,9.91593995589694e-13,1399.9999980084924,1.964026302151555e-6,59.97150689446169,0.028493286399692994,3399.9999999725183,1.0000004931782338,0.0,2.4341866685391576e-13,4.47268895571946e-12,9999.99999664188,1999.9999999999952,7.440237990371247,0.0,3.3192059623460788e-6,3.904612334208864e-8,1179.9999999999998,0.0002378152688638213,6.37915209786289e-13,1399.4029436952665,0.5823332267102974,59.9699470874404,0.030053301072799746,3399.9852769219774,1.0,5.0,6.333846289706027e-7,1.0835278937472533e-5,9999.398376393825,1999.9999890068411,7.440238053645371,0.0,0.5372741201305714,0.06481028302454189,1179.9999998421204,0.00023781491804853876,4.748986605432591e-6,1.12212,0.6234,0.77925,0.37403936973301266,0.12468,0.6234,2.555938739466025,0.03117]
