[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999864,1.3609144623223841e-11,59.995774959215645,0.004222847478946012,3400.0,1.0,0.0,-1.3335732393350336e-28,-9.577072379914534e-27,9999.999999999995,2000.0,7.648202253840387,0.0,6.6790705878911515e-12,5.085546250771243e-17,1180.0,0.2082021809995923,-2.6490829503175277e-27,1400.0,7.053919139708281e-14,59.996155244674355,0.003860730004155607,3400.0,1.0,0.0,-5.1069231833947395e-31,-3.665694810370742e-29,10000.0,2000.0,7.6482022469357,0.0,3.470421353064166e-14,1.3184927852855127e-19,1180.0,0.20820220536421408,-8.843832786842222e-30,1400.0,2.359760268873684e-16,59.99628393187447,0.003709605058301466,3400.0,1.0,0.0,-9.534806160700506e-34,-6.891001608107009e-32,10000.0,2000.0,7.648202250924484,0.0,1.1309603400246599e-16,2.0949020692169522e-22,1180.0,0.20820219093694295,-2.191852946956766e-32,1399.999998569702,1.4288776898181128e-6,59.99240677313457,0.007579655667364871,3399.9999999985803,1.0000009024487564,0.0,1.5622256469859714e-23,1.1313827508520385e-21,9999.999999406364,2000.0,7.648202317126512,0.0,5.936078364222384e-7,2.7704568745591736e-11,1180.0,0.20820205257047442,2.2340017666588557e-21,1399.9999999889637,1.1028621712096918e-8,59.994009069628554,0.005994108657982718,3399.999999999992,1.0,0.0,-1.6009014765061911e-25,-1.1389182981902246e-23,9999.99999999483,2000.0,7.648202269891983,0.0,5.169811526562428e-9,8.861912512581547e-14,1180.0,0.20820213197642898,1.951515458324039e-24,1399.9999999971244,2.873496480452608e-9,59.99407464030718,0.005926079129543118,3399.9999999999977,1.0,0.0,-4.165292863399679e-26,-2.963366972397551e-24,9999.999999998652,2000.0,7.648202269041141,0.0,1.3472833631136323e-9,2.303642148740676e-14,1180.0,0.2082021339014564,5.038761057256288e-25,1399.9999999981512,1.8472991071669624e-9,59.99409132879743,0.005909083731016527,3399.9999999999986,1.0000002641313435,0.0,-2.677290445085705e-26,-1.904745143271923e-24,9999.999999999132,2000.0,7.6482022689008,0.0,8.661579500337823e-10,1.480524511773609e-14,1180.0,0.20820213428793172,3.235603519529949e-25,1399.9668803647814,0.03307040330654312,59.991839812034065,0.008160502916758362,3399.9999507680877,1.0,5.0,2.4590446236292546e-18,1.7889484143043887e-16,9999.989760634713,2000.0,7.648202298782669,0.0,0.010237446068244666,1.91924478456184e-6,1180.0,0.2082020670054027,4.994913659078806e-16,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12468,0.6234000000000001,2.555939324896134,0.03117]
[1399.9999999997808,2.190226457367449e-10,59.98805397944626,0.011943626281970059,3400.0,1.0,0.0,3.253359210183854e-24,2.33035680438067e-22,9999.999999999782,2000.0,7.519613023390353,0.0,2.1871564652969728e-10,1.515907683028308e-14,1180.0,0.07961270293800514,6.369915651196346e-23,1399.9999999999977,2.296102389339058e-12,59.98864760077952,0.01136709225762958,3400.0000000000005,1.0,0.0,1.2672466946571443e-26,9.107581211977945e-25,9999.999999999998,2000.0,7.519612995962268,0.0,2.388898969942338e-12,8.830992818655675e-17,1180.0,0.07961272177116989,2.156348138092829e-25,1400.0,1.6253440486509512e-14,59.98898239565957,0.011011381411861792,3400.0000000000005,1.0,0.0,3.5393542808324134e-29,2.5502776616250484e-27,10000.0,2000.0,7.519613004722433,0.0,1.7365321078814622e-14,3.724583763544168e-19,1180.0,0.07961272172014591,5.381953074481104e-28,1399.9999941668082,5.819112709800879e-6,59.98444362807875,0.015543708958944717,3399.9999999859215,1.0000009024487564,0.0,7.988683624111342e-19,5.676916001389141e-17,9999.999995213544,2000.0,7.519613200974532,0.0,4.784574401984581e-6,1.880863289114531e-9,1180.0,0.07961258888112621,2.711279116795799e-17,1399.999999910946,8.889827602326293e-8,59.986019453592355,0.013983043236804684,3399.9999999998436,1.0,0.0,3.85113451280365e-21,2.748723446509993e-19,9999.999999917076,2000.0,7.519613095561264,0.0,8.291227640619487e-8,1.2366358543212615e-11,1180.0,0.07961264576457787,9.38265923530425e-20,1399.999999976698,2.3261769155397924e-8,59.98616756924409,0.013832762419780893,3399.99999999996,1.0,0.0,1.0020454464525639e-21,7.152112640582887e-20,9999.99999997829,2000.0,7.519613090508515,0.0,2.170831124584507e-8,3.221911002553704e-12,1180.0,0.07961264942360045,2.439907341720233e-20,1399.9999999850115,1.4962489517901642e-8,59.986206037019045,0.013794019319835288,3399.9999999999745,1.0000002641313435,0.0,6.440796838201877e-22,4.597133338876545e-20,9999.999999986034,2000.0,7.519613089586316,0.0,1.3964289820129736e-8,2.0712747419035237e-12,1180.0,0.07961265022177236,1.568173089642901e-20,1399.9303229940092,0.0694310606929264,59.98327926659948,0.01672064630525157,3399.999754054702,1.0,5.0,3.032145247498899e-14,2.1439822301569275e-12,9999.957706155159,1999.9999999999982,7.5196131927445995,0.0,0.04222878287304437,6.506920501825115e-5,1180.0,0.079612573047788,1.908540760801408e-12,1.12212,0.6234000000000001,0.77925,0.3740396624480672,0.12468,0.6234000000000001,2.555939324896134,0.03117]
[1399.9999999988843,1.1132898623687646e-9,59.980245740403554,0.019751713353459856,3399.999999999998,1.0,0.0,-6.899432427292848e-22,-5.131289514323517e-20,9999.999999998345,2000.0,7.470423840050754,0.0,1.6555791800822342e-9,3.7556031832461833e-13,1180.0,0.030423323343546263,-2.9281513581364012e-21,1399.9999999999827,1.7287312527634355e-11,59.98103651743242,0.018977006629935376,3400.0,1.0,0.0,-1.0194027998301774e-23,-7.326263061070832e-22,9999.999999999973,2000.0,7.4704237995357685,0.0,2.6728276493003462e-11,3.1268062318656197e-15,1180.0,0.030423337962394784,-4.152320264366138e-23,1399.9999999999998,1.819588485648831e-13,59.981555627285154,0.01843840141148502,3400.0,1.0,0.0,-4.830075320891824e-26,-3.5335962997096645e-24,10000.0,2000.0,7.470423806081159,0.0,2.876269283512241e-13,1.7709645116135022e-17,1180.0,0.030423342849549843,-4.236262471353494e-25,1399.9999866060664,1.333951372192106e-5,59.97645380008125,0.02353446844484659,3399.9999999455804,1.0000009024487564,0.0,9.381776970169237e-17,6.487595790259029e-15,9999.999983710848,2000.0,7.470424080040037,0.0,1.626724698237807e-5,2.1909406513969565e-8,1180.0,0.0304232422297481,2.1919247510657513e-15,1399.9999996966706,3.0243006923653647e-7,59.977965406650526,0.022036531500033815,3399.9999999991,1.0,0.0,-1.9094308495156044e-19,-1.4061544320698605e-17,9999.999999579852,2000.0,7.470423952835752,0.0,4.199380211709287e-7,2.1098116369694173e-10,1180.0,0.03042327760422508,1.1336490360552556e-17,1399.9999999202957,7.94711997114868e-8,59.978195013309296,0.02180502392122516,3399.999999999767,1.0,0.0,-5.0161916415907864e-20,-3.694510719444418e-18,9999.9999998895,2000.0,7.470423942960311,0.0,1.104464570084689e-7,5.507430202803528e-11,1180.0,0.030423281505371887,2.9383544121003243e-18,1399.9999999487052,5.114501547076842e-8,59.978255370900534,0.021744419480583872,3399.9999999998504,1.0000002641313435,0.0,-3.2281303572634265e-20,-2.37760842170878e-18,9999.999999928878,2000.0,7.4704239411579705,0.0,7.108728687398282e-8,3.541424627500976e-11,1180.0,0.030423282398048257,1.8877570362951924e-18,1399.8899686517886,0.1093895995167837,59.97469410102872,0.02530553957392894,3399.9993582513052,1.0,5.0,2.474822208843358e-12,1.7469439158019937e-10,9999.90169628368,1999.9999999998247,7.470424097045185,0.0,0.09778765823216735,0.0005162438763120123,1179.999999999999,0.03042321786496701,1.2717492205072082e-10,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12467999999999999,0.6234000000000001,2.555939324896134,0.031169999999999996]
[1399.9999999964482,3.5403511204607434e-9,59.97237959699171,0.027617784045795492,3399.999999999988,1.0,0.0,8.561618611265309e-20,6.1209277829567746e-18,9999.999999992986,2000.0,7.451760440729144,0.0,7.00923624862856e-9,4.037566294175804e-12,1180.0,0.011759809068023827,9.24375562151746e-19,1399.999999999927,7.279951088170304e-11,59.973357359203696,0.02665513627113293,3400.0,1.0,0.0,4.848758058629222e-22,3.480582472339619e-20,9999.999999999849,2000.0,7.451760389664385,0.0,1.5057302401385803e-10,4.602808397963002e-14,1180.0,0.01175981800029363,5.590182003268751e-21,1399.9999999999989,1.0257803888938429e-12,59.97404564418117,0.025948681554970775,3400.0,1.0,0.0,1.935486491739537e-24,1.3676404903103378e-22,9999.999999999996,2000.0,7.45176039092374,0.0,2.184902431400745e-12,3.7986535001348617e-16,1180.0,0.011759822095670662,2.0305573470654487e-23,1399.9999756770992,2.4179788275909394e-5,59.96844983129565,0.031539387517470506,3399.999999856888,1.0000009024487564,0.0,6.594397284266361e-15,4.69073884541931e-13,9999.999961042264,1999.9999999999993,7.4517607179090986,0.0,3.8828845723965165e-5,1.2896684558509882e-7,1180.0,0.01175976538389481,1.150028911517688e-13,1399.9999992738576,7.229970928869635e-7,59.969870213709115,0.030131296655775557,3399.9999999968545,1.0,0.0,5.689944170428658e-17,4.073284058505822e-15,9999.999998668192,2000.0,7.451760585615727,0.0,1.3301403102632473e-6,1.6676111523456763e-9,1180.0,0.01175978240711654,7.621960005915035e-16,1399.9999998083963,1.9078673716837167e-7,59.97017956852889,0.029820277732798932,3399.9999999991833,1.0,0.0,1.4839000130892392e-17,1.0622783351564582e-15,9999.99999964813,2000.0,7.451760570672396,0.0,3.5143827738841275e-7,4.3627506879913845e-10,1180.0,0.011759785128285983,1.985737047686132e-16,1399.999999876626,1.2284969398576346e-7,59.9702618056537,0.029737819289601904,3399.9999999994757,1.0000002641313435,0.0,9.540737259709936e-18,6.829914239213302e-16,9999.999999773392,2000.0,7.451760567907887,0.0,2.2632923069314726e-7,2.806146992283087e-10,1180.0,0.011759785758517731,1.2765677521944222e-16,1399.8454203654344,0.15329563509825606,59.96609238827256,0.0339070994303069,3399.9987160005326,1.0,5.0,1.3112214555653327e-10,9.268392566841041e-9,9999.819383499329,1999.9999999906647,7.451760767302335,0.0,0.17833091042866564,0.0022876778493839877,1179.9999999999332,0.01175974684258787,4.302586159058009e-9,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12468,0.6234000000000001,2.555939324896134,0.03117]
[1399.9999999912673,8.69434049802177e-9,59.96446982116274,0.035527539673743364,3399.9999999999623,1.0,0.0,3.3218559286313086e-18,2.415241035034546e-16,9999.999999978547,2000.0,7.444573919708844,0.0,2.1427381548956448e-8,2.4873637269020157e-11,1180.0,0.004573227502858091,2.5877573592183988e-17,1399.9999999997779,2.2144605742457135e-10,59.96562717279405,0.03438440541530563,3399.999999999999,1.0,0.0,3.048146822983219e-20,2.2311576467141154e-18,9999.99999999943,2000.0,7.444573861746425,0.0,5.712709471568031e-10,3.5417734717749884e-13,1180.0,0.00457323229288867,2.1048077096637048e-19,1399.999999999996,3.894837693855898e-12,59.96647284257575,0.03352180358095446,3400.0,1.0,0.0,2.0520401900066407e-22,1.5061787388335808e-20,9999.999999999989,2000.0,7.4445738585109975,0.0,1.036895894328451e-11,3.69348070215618e-15,1180.0,0.004573234780653528,1.2376165865075405e-21,1399.999961142679,3.855261944858694e-5,59.96043700561585,0.03955314391859504,3399.9999996952993,1.0000009024487564,0.0,1.391695835168572e-13,9.974235880992916e-12,9999.999923183901,1999.9999999999895,7.444574208457066,0.0,7.630784328390427e-5,5.088761974981173e-7,1180.0,0.00457320706249751,1.9081935610221847e-12,1399.9999985667682,1.424899700724872e-6,59.961745316339304,0.038255858404035156,3399.9999999916677,1.0,0.0,1.6166101257921667e-15,1.1688692710687475e-13,9999.99999673965,2000.0,7.444574083708023,0.0,3.2521525658213506e-6,8.203876062950275e-9,1180.0,0.004573214100113141,1.588416299484577e-14,1399.9999996202578,3.775728695735849e-7,59.96213220617557,0.037867516371226435,3399.999999997831,1.0,0.0,4.2240788784122157e-16,3.0542879307254255e-14,9999.999999134701,2000.0,7.444574064647705,0.0,8.631514969215691e-7,2.150781080869074e-9,1180.0,0.004573215671810755,4.144270536493017e-15,1399.9999997553552,2.4325242677647206e-7,59.96223623341832,0.03776329069651219,3399.999999998608,1.0000002641313435,0.0,2.7165267799920996e-16,1.964238097229215e-14,9999.999999442422,2000.0,7.444574061116248,0.0,5.561964654900175e-7,1.383761651935778e-9,1180.0,0.0045732160401064925,2.664706294517308e-15,1399.796240525817,0.20153766436887338,59.95747800253885,0.042521404139794314,3399.9977781901853,1.0,5.0,2.198748500566424e-9,1.5605277118226737e-7,9999.708193389377,1999.9999998425126,7.444574286778954,0.0,0.2845429804332089,0.00727693417555124,1179.9999999985655,0.0045731958124094856,5.647881381910464e-8,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12468000000000001,0.6234000000000001,2.555939324896134,0.031170000000000003]
[1399.999999981758,1.8139655792266025e-8,59.95652480978759,0.04347255884750971,3399.9999999998977,1.0,0.0,5.754854333738589e-17,4.233899614236052e-15,9999.999999946507,2000.0,7.441780156182864,0.0,5.338593406619226e-8,1.096622199308189e-10,1180.0,0.0017794331929346765,3.6237382292278375e-16,1399.9999999994484,5.492005920352877e-10,59.95785591216996,0.04215483270920445,3399.9999999999977,1.0,0.0,6.628713876233639e-19,4.916280824193953e-17,9999.999999998303,2000.0,7.441780094173304,0.0,1.6947286413796224e-9,1.866250625233629e-12,1180.0,0.0017794356578301194,3.573344505500593e-18,1399.9999999999884,1.1564984091724652e-11,59.95884926746691,0.041145701465279905,3400.0,1.0,0.0,5.607258631974882e-21,4.1841683440972427e-19,9999.999999999962,2000.0,7.441780087778368,0.0,3.688148393495982e-11,2.3392758791108336e-14,1180.0,0.0017794370375293442,2.6387721428517056e-20,1399.9999427356718,5.6696554685865335e-5,59.95241793290566,0.04757310208442899,3399.9999994322266,1.0000009024487564,0.0,1.6211584889149832e-12,1.1700574567028959e-10,9999.999865912367,1999.999999999881,7.441780440479625,0.0,0.0001325284971745299,1.5625110104200375e-6,1179.9999999999982,0.0017794239547297278,1.8348745492753022e-11,1399.9999974955672,2.4859022120958284e-6,59.95359751089448,0.0464033892163796,3399.9999999814686,1.0,0.0,2.29184416122809e-14,1.6719060958674907e-12,9999.999993218677,1999.9999999999982,7.441780329680233,0.0,6.7512272696664815e-6,3.014347307712366e-8,1180.0,0.0017794267158521091,1.8307026771245677e-13,1399.9999993337324,6.61431735745674e-7,59.954059373459145,0.04594026379732461,3399.9999999951647,1.0,0.0,5.997895477677643e-15,4.3758039878592824e-13,9999.999998192168,1999.9999999999993,7.441780307594013,0.0,1.7999254741866301e-6,7.919025006757296e-9,1180.0,0.0017794275614304944,4.782221206654111e-14,1399.9999995705423,4.263539337609139e-7,59.954185042556,0.04581441678494949,3399.9999999968963,1.0000002641313435,0.0,3.8580473530516115e-15,2.814690042666592e-13,9999.999998834413,1999.9999999999998,7.4417803035151975,0.0,1.1604995793675088e-6,5.0962504009953516e-9,1180.0,0.0017794277627505208,3.075370557169232e-14,1399.7419459764396,0.25454585140082153,59.948853192924496,0.051146170606845384,3399.99649182784,1.0,5.0,2.136173253194388e-8,1.523345602625703e-6,9999.56529555957,1999.9999984597307,7.441780542267507,0.0,0.41602778891709635,0.01873677542081887,1179.9999999830763,0.001779417655593325,4.536726039586958e-7,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12468,0.6234000000000001,2.555939324896134,0.03117]
[1399.9999999659403,3.382467616008311e-8,59.94855017751944,0.051447212409431224,3399.999999999765,1.0,0.0,6.207560339822114e-16,4.616640551567727e-14,9999.999999884107,2000.0,7.4406932598215905,0.0,1.1550937036290101e-7,3.841278961779152e-10,1180.0,0.0006925211576730113,3.2933437604723183e-15,1399.9999999988102,1.18336034444871e-9,59.95005017505694,0.049959802761067956,3399.999999999993,1.0,0.0,8.439499672505013e-18,6.335700298843113e-16,9999.999999995747,2000.0,7.440693195339574,0.0,4.244469299549797e-9,7.592293797299015e-12,1180.0,0.0006925223843609221,3.7853775739397317e-17,1399.9999999999707,2.8996195656877195e-11,59.95118295536884,0.04881232667330236,3400.0,1.0,0.0,8.446883553942316e-20,6.3919236323551504e-18,9999.99999999989,2000.0,7.440693186654786,0.0,1.0762359554955321e-10,1.1098126089908103e-13,1180.0,0.0006925231043872139,3.3002413906428243e-19,1399.99992015636,7.887844858679045e-5,59.944394032009015,0.0555978314417268,3399.999999034809,1.0000009024487564,0.0,1.2738485598412161e-11,9.258643313239758e-10,9999.999784774453,1999.9999999990573,7.440693532513331,0.0,0.00021121191433263518,4.027620141815243e-6,1179.9999999999834,0.0006925170911280773,1.22695917932367e-10,1399.9999959757195,3.987748257153714e-6,59.945431366861705,0.054569300886301665,3399.999999963467,1.0,0.0,2.107492452975856e-13,1.5509834402805255e-11,9999.999987393285,1999.999999999984,7.440693437710695,0.0,1.2516439398013705e-5,9.049644859697835e-8,1179.9999999999998,0.0006925181182730337,1.423911255777621e-12,1399.9999989250941,1.065349866198944e-6,59.94596536970554,0.05403420405004776,3399.9999999904444,1.0,0.0,5.523739000014607e-14,4.0655664748965604e-12,9999.999996624245,1999.999999999996,7.440693413402594,0.0,3.35199182138605e-6,2.3823689863377923e-8,1180.0,0.000692518550189104,3.7238895478646253e-13,1399.9999993067904,6.870757024449911e-7,59.946112485599016,0.053886928617632994,3399.9999999938664,1.0000002641313435,0.0,3.553729105129351e-14,2.615641024050579e-12,9999.99999782227,1999.9999999999975,7.440693408927298,0.0,2.1624335647232984e-6,1.5335640832961626e-8,1180.0,0.0006925186548860432,2.3951235116284716e-13,1399.6820036718748,0.31279500678734234,59.940219440124444,0.05977989937766585,3399.994798678662,1.0,5.0,1.4430779713470932e-7,1.034252185351431e-5,9999.387578174985,1999.9999895228384,7.440693653827384,0.0,0.5710752299316307,0.04156023895283469,1179.9999998653605,0.0006925137550685878,2.612199829672708e-6,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12467999999999999,0.6234000000000001,2.555939324896134,0.031169999999999996]
[1399.9999999414151,5.810080059077745e-8,59.94054994901897,0.05944746799370934,3399.999999999516,1.0,0.0,4.803311087839151e-15,3.6099595819208454e-13,9999.999999773469,1999.9999999999998,7.440270285610979,0.0,2.2539899985241758e-7,1.1363336080195285e-9,1180.0,0.00026953854383620783,2.1989826338329596e-14,1399.9999999976837,2.3007215609739525e-9,59.942214652553,0.05779461356443814,3399.9999999999845,1.0,0.0,7.482419024939697e-17,5.683738308965644e-15,9999.999999990581,2000.0,7.4402702194893156,0.0,9.392443766716864e-9,2.556181056043981e-11,1180.0,0.00026953913800337246,2.878626146273167e-16,1399.999999999935,6.424817003575581e-11,59.94347967391529,0.05651590576242514,3400.0,1.0,0.0,8.603206124578982e-19,6.596785161749652e-17,9999.999999999727,2000.0,7.440270209027875,0.0,2.7177803618751703e-10,4.2671608860547846e-13,1180.0,0.0002695394977947587,2.8760499014087713e-18,1399.9998930692755,0.0001053962581485326,59.936366089920476,0.06362654140194404,3399.999998465534,1.0000009024487564,0.0,7.522293545213986e-11,5.506056468537223e-9,9999.999675052837,1999.9999999943798,7.440270543845592,0.0,0.00031588058849398655,9.114054474607567e-6,1179.9999999998863,0.0002695367907047149,6.291815382202429e-10,1399.9999939173065,6.016746085291356e-6,59.93725016872888,0.06275029813949282,3399.999999934052,1.0,0.0,1.423597560606514e-12,1.0569003966904803e-10,9999.999978409747,1999.9999999998915,7.440270465207611,0.0,2.1357088011056456e-5,2.340236555250758e-7,1179.999999999997,0.00026953714975756326,8.323972950854377e-12,1399.9999983688401,1.6138679221902015e-6,59.937853267491924,0.062146255630335524,3399.999999982708,1.0,0.0,3.736782794122745e-13,2.7746426044566656e-11,9999.999994193196,1999.9999999999716,7.440270439258874,0.0,5.745294852943205e-6,6.173615386109677e-8,1179.9999999999993,0.0002695373618385999,2.179410114464043e-12,1399.999998947528,1.041371146324217e-6,59.93802159671614,0.061977783300437544,3399.9999999889,1.0000002641313435,0.0,2.4045310166159565e-13,1.7854490383016518e-11,9999.999996251863,1999.9999999999816,7.440270434487605,0.0,3.7085315952394356e-6,3.9750895365380314e-8,1179.9999999999993,0.0002695374142465427,1.4019500081954019e-12,1399.6158255856308,0.3768085261928974,59.93157778843789,0.06842153647320255,3399.9926341118235,1.0,5.0,7.476049631498284e-7,5.385319714107002e-5,9999.171618053762,1999.999945341825,7.440270682045913,0.0,0.7466244174201122,0.08239112768039707,1179.9999991950222,0.00026953509468450985,1.1762950713329192e-5,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12468,0.6234000000000001,2.555939324896134,0.03117]
[1399.9999999053393,9.374405003576614e-8,59.93252715706547,0.0674702890558444,3399.9999999990837,1.0,0.0,2.8919339174540244e-14,2.1960905288000553e-12,9999.999999590615,1999.9999999999977,7.440105663655724,0.0,4.0644454125251205e-7,2.9515489428003935e-9,1180.0,0.00010491156818622601,1.160833747012606e-13,1399.9999999958318,4.135858099465259e-9,59.93435285100107,0.06565575189352606,3399.9999999999673,1.0,0.0,5.067799163760688e-16,3.8944965284327557e-14,9999.999999981017,2000.0,7.440105596322503,0.0,1.890959831623149e-8,7.443763304669965e-11,1180.0,0.00010491184967710809,1.7036409025357713e-15,1399.9999999998693,1.2954962586625998e-10,59.9357437734151,0.06425208621386276,3399.999999999999,1.0,0.0,6.570253428046031e-18,5.103168725137851e-16,9999.999999999382,2000.0,7.44010558437451,0.0,6.146272159957033e-10,1.3973036566523279e-12,1180.0,0.00010491202370963503,1.9150587303462775e-17,1399.9998610997218,0.0001365820460809371,59.92833453114033,0.0716588081442476,3399.999997681768,1.0000009024487564,0.0,3.5664279959677136e-10,2.6289682513488168e-8,9999.99953172861,1999.999999973096,7.440105906568,0.0,0.00044977706320826187,1.863212587277022e-5,1179.9999999993859,0.00010491082512118577,2.6273228376988144e-9,1399.999991224284,8.664403771864278e-6,59.929056389644416,0.07094390156808068,3399.999999888687,1.0,0.0,7.602987574027832e-12,5.694279053718528e-10,9999.999965266268,1999.999999999414,7.440105843511091,0.0,3.4197357442963525e-5,5.391818104644609e-7,1179.9999999999836,0.00010491094032945754,3.9066867574616104e-11,1399.9999976374752,2.3332657229914086e-6,59.92972537353488,0.07027410724711089,3399.999999970741,1.0,0.0,1.9986601099285164e-12,1.4971759142486272e-10,9999.999990617358,1999.9999999998458,7.440105816356227,0.0,9.240846270866267e-6,1.4253624842187913e-7,1179.9999999999957,0.0001049110412848006,1.0240280661462158e-11,1399.999998474867,1.506346810160251e-6,59.92991465050882,0.07008470182972883,3399.9999999812144,1.0000002641313435,0.0,1.2863317688431524e-12,9.636002999932149e-11,9999.999993940355,1999.9999999999009,7.440105811357554,0.0,5.968319952241672e-6,9.1801185973916e-8,1179.999999999997,0.00010491106674226051,6.588218613764581e-12,1399.5427631639354,0.4471628197898561,59.92292901112835,0.07707030390949648,3399.989925983725,1.0,5.0,3.154078048492798e-6,0.0002283245878075263,9998.913646568313,1999.9997678114944,7.44010605988785,0.0,0.9384956456519723,0.14948633430871913,1179.999996136082,0.00010490998947137919,4.372076519657815e-5,1.12212,0.6234000000000001,0.77925,0.37403966244806713,0.12468,0.6234000000000001,2.555939324896134,0.03117]
