[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999868,1.3357199528747893e-11,59.99887334327789,0.0011242250982520104,3400.0,1.0,0.0,-3.3762696536705654e-27,-1.044781039141587e-25,9999.99999999999,2000.0,7.606477157208399,0.0,6.660217131830852e-12,6.773114775047281e-18,1180.0,0.16647714919306936,-1.0806330928039833e-25,1400.0,5.760523895150979e-14,59.99925571664073,0.0007554437044706998,3400.0,1.0,0.0,-2.416379172622345e-30,-7.480919797728729e-29,10000.0,2000.0,7.606477157074526,0.0,2.245302206494214e-14,-1.6697424755342399e-19,1180.0,0.16647715825916973,-1.7803412779521736e-28,1400.0,1.2474834200938449e-16,59.99927157772753,0.0007239354596993697,3400.0,1.0,0.0,-1.0708718098468835e-33,-3.320661535165522e-32,10000.0,2000.0,7.606477156361949,0.0,1.7002404817204255e-17,-1.3653638746940044e-21,1180.0,0.1664771455590279,-8.163270539341488e-32,1399.9999985867128,1.4118722663052548e-6,59.99658057879023,0.0034098800269863013,3399.9999999985853,1.0000013990942949,0.0,-5.4829104926004335e-22,-1.7854007475750243e-20,9999.999999282283,2000.0,7.606477212060681,0.0,7.17679864855482e-7,3.5348361290279096e-11,1180.0,0.1664770549597523,-5.312949185591763e-20,1399.9999999890954,1.0896821789757528e-8,59.997675872291445,0.0023279944691695937,3399.9999999999923,1.0,0.0,-8.351650292670792e-24,-2.595588462191789e-22,9999.999999993794,2000.0,7.606477160906491,0.0,6.210944688835949e-9,7.781044883781422e-14,1180.0,0.16647713312314033,-4.6814632363293055e-23,1399.999999997159,2.8390696030733545e-9,59.99770083972872,0.0023001316002276796,3399.9999999999977,1.0,0.0,-2.1697193333645065e-24,-6.743175324988218e-23,9999.999999998381,2000.0,7.606477160421445,0.0,1.6176285632027214e-9,2.0192423832728008e-14,1180.0,0.16647713397624553,-1.2243074656131672e-23,1399.9999999981735,1.8251600400390583e-9,59.99770592672211,0.0022946865648005403,3399.999999999998,1.000000409491013,0.0,-1.3943506580582142e-24,-4.333437811303081e-23,9999.99999999896,2000.0,7.606477160356875,0.0,1.0398802254974875e-9,1.2974677537384056e-14,1180.0,0.16647713410205456,-7.874407225446609e-24,1399.9672741386032,0.032676786976546905,59.99639607034751,0.003604464335665931,3399.9999509255795,1.0,5.0,-7.551239531441085e-17,-2.3204243840962016e-15,9999.98761976969,2000.0,7.606477176339698,0.0,0.012377440770218701,2.7895821568571783e-6,1180.0,0.16647711067534932,-2.8561366635749817e-15,1.12212,0.6234000000000001,0.77925,0.37403947668276993,0.12468000000000001,0.6234000000000001,2.5559389533655397,0.031170000000000003]
[1399.9999999997833,2.1638848874731216e-10,59.99523294070748,0.0047646182566171025,3400.0,1.0,0.0,1.377268826112847e-24,4.1100506839449736e-23,9999.999999999736,2000.0,7.491293604507956,0.0,2.6313454842366455e-10,2.2346508500342752e-14,1180.0,0.05129353316523926,4.614109400596246e-23,1399.9999999999977,2.2579972254672515e-12,59.99551898686954,0.004500958382913652,3400.0,1.0,0.0,-6.267922714486192e-27,-2.0820591575280135e-25,9999.999999999996,2000.0,7.491293591964942,0.0,2.8315946844345687e-12,1.26809310546745e-16,1180.0,0.05129354189122769,7.651515884316937e-26,1400.0,1.5744433639308498e-14,59.99560217100511,0.0043897963152584344,3400.0,1.0,0.0,-5.483124663226562e-29,-1.7957858035363947e-27,10000.0,2000.0,7.491293604324223,0.0,1.9964282564614435e-14,5.056543990022627e-19,1180.0,0.05129353436592548,-1.8687016872936527e-28,1399.9999942361603,5.749809759715844e-6,59.9929485767168,0.007034837795029592,3399.99999998597,1.0000013990942949,0.0,1.034752372277386e-18,3.209149896419442e-17,9999.999994212805,2000.0,7.491293743159724,0.0,5.78436292658601e-6,2.832501228725164e-9,1180.0,0.05129347689249406,3.005423163006281e-17,1399.999999912005,8.78398098293216e-8,59.99395703666284,0.006046315026706638,3399.999999999845,1.0,0.0,3.564528462601874e-21,1.105569796790103e-19,9999.999999899754,2000.0,7.49129363550683,0.0,1.0023336202692829e-7,1.8498495518288748e-11,1180.0,0.05129351185053037,9.442657632750821e-20,1399.999999976975,2.2984776603327902e-8,59.99401533766161,0.005985449114859471,3399.99999999996,1.0,0.0,9.25989926327051e-22,2.871892398902967e-20,9999.999999973752,2000.0,7.4912936321336385,0.0,2.6242458939330417e-8,4.819270003823286e-12,1180.0,0.05129351320220177,2.453880466294539e-20,1399.99999998519,1.4784321808017915e-8,59.994027798730414,0.005972664763253721,3399.9999999999736,1.000000409491013,0.0,5.950740811510443e-22,1.8455684029804756e-20,9999.999999983116,2000.0,7.491293631655594,0.0,1.68808946252931e-8,3.098147604309894e-12,1180.0,0.051293513424309795,1.5770225764431694e-20,1399.9311514407018,0.06860349980976857,59.992536454155065,0.007463939767477353,3399.999754940511,1.0,5.0,4.340526796341269e-14,1.342153292530233e-12,9999.948863582378,1999.9999999999989,7.4912936789268665,0.0,0.05103820573316661,9.822642591422434e-5,1180.0,0.05129348833557501,2.2932443027585557e-12,1.12212,0.6234000000000001,0.77925,0.37403947668276993,0.12468,0.6234000000000001,2.5559389533655397,0.03117]
[1399.9999999988963,1.1011703366561417e-9,59.9915683673594,0.008429195134410546,3399.9999999999977,1.0,0.0,2.7403339832604883e-21,8.718927940011953e-20,9999.99999999799,2000.0,7.4559605873825845,0.0,2.0098488332743907e-9,6.036191470918656e-13,1180.0,0.0159604685362712,2.67678114088264e-20,1399.9999999999827,1.715036295443783e-11,59.99191620695048,0.008102390959024272,3400.0,1.0,0.0,1.6193474410359415e-23,5.188457616084658e-22,9999.999999999965,2000.0,7.4559605681548,0.0,3.264601133075166e-11,5.24348071873681e-15,1180.0,0.01596047244483503,1.367705206448209e-22,1400.0,1.816377617466823e-13,59.992055069933706,0.007937431884538743,3400.0,1.0,0.0,7.014979858056611e-26,2.25898689304012e-24,10000.0,2000.0,7.455960583902895,0.0,3.553130847641048e-13,3.312694132570183e-17,1180.0,0.015960470796848265,5.167325067705915e-25,1399.9999867652234,1.3180540078094831e-5,59.98930582611426,0.010679089794668214,3399.999999945764,1.0000013990942949,0.0,2.9455321533872606e-16,9.226945076665138e-15,9999.999980304621,2000.0,7.455960762944215,0.0,1.9661799762804404e-5,3.358956779920515e-8,1180.0,0.015960442956191034,5.096874784125201e-15,1399.9999997002658,2.98836269019081e-7,59.990222297234844,0.009780555279372572,3399.9999999991023,1.0,0.0,2.1344403628093728e-18,6.745642841793236e-17,9999.999999491503,2000.0,7.45596063989226,0.0,5.081719606903325e-7,3.2917474054826057e-10,1180.0,0.015960456450935072,2.6332939175568498e-17,1399.9999999212394,7.852786602640786e-8,59.99031220737483,0.009688423114888364,3399.999999999767,1.0,0.0,5.562205004795545e-19,1.7579212125485257e-17,9999.999999866255,2000.0,7.455960633166862,0.0,1.336586370710796e-7,8.594331904487698e-11,1180.0,0.01596045739433626,6.8557926614089615e-18,1399.9999999493127,5.0538013329765616e-8,59.990331907773886,0.009668436604473852,3399.9999999998504,1.000000409491013,0.0,3.5758777921306405e-19,1.1301516664835642e-17,9999.999999913916,2000.0,7.45596063219799,0.0,8.602798894208932e-8,5.526514618073516e-11,1180.0,0.015960457557456252,4.406995181687564e-18,1399.8912768446362,0.10808375002633683,59.98867034287013,0.011329966252064798,3399.999360594662,1.0,5.0,7.472283571775484e-12,2.3177781731054203e-10,9999.881143994275,1999.9999999997676,7.455960701603908,0.0,0.11807268082809708,0.0007837307868365281,1179.9999999999993,0.01596044343695796,2.4262359098714887e-10,1.12212,0.6234000000000001,0.77925,0.37403947668276993,0.12468,0.6234000000000001,2.5559389533655397,0.03117]
[1399.9999999964903,3.498434122414768e-9,59.98788786448169,0.01210972242411937,3399.9999999999886,1.0,0.0,1.333618806839415e-19,4.219600617175648e-18,9999.99999999152,2000.0000000000002,7.444987828234308,0.0,8.474952500843856e-9,6.105688307516475e-12,1180.0,0.004987685433668617,1.1500440427093517e-18,1399.9999999999281,7.194551421607894e-11,59.988294348187466,0.011723008284629546,3400.0,1.0,0.0,7.266191392026987e-22,2.2937832503635564e-20,9999.999999999816,2000.0000000000002,7.444987806090196,0.0,1.820417173548034e-10,6.9533175347037e-14,1180.0,0.004987687060669444,6.687684466678548e-21,1399.9999999999989,1.0135748458975562e-12,59.988484405920225,0.01150861320370548,3400.0,1.0,0.0,2.374272325233701e-24,7.071527165400542e-23,9999.999999999996,2000.0000000000002,7.444987821358128,0.0,2.6391300310655857e-12,5.745990936123399e-16,1180.0,0.004987686782664514,2.3525742830664644e-23,1399.999975966269,2.389113814798801e-5,59.98565648776092,0.014329842119998371,3399.999999857407,1.000001399094295,0.0,1.0853236641054931e-14,3.4137232746034757e-13,9999.999952897691,1999.9999999999998,7.44498801379663,0.0,4.690782059804655e-5,1.9464653465297144e-7,1180.0,0.004987675453138987,1.5057419072953407e-13,1399.9999992824883,7.1437755909104e-7,59.98647799440702,0.01352443404468774,3399.999999996866,1.0,0.0,9.225430233927603e-17,2.9256199015501523e-15,9999.999998389641,2000.0000000000002,7.444987892914503,0.0,1.6078462771233406e-6,2.5200031755366402e-9,1180.0,0.004987680126244681,9.636576238812099e-16,1399.9999998106732,1.8851252528466635e-7,59.98659770270601,0.013402811088533332,3399.9999999991865,1.0,0.0,2.405437085568676e-17,7.628168846831716e-16,9999.999999574527,2000.0000000000002,7.444987883262596,0.0,4.248137663073865e-7,6.592789775091983e-10,1180.0,0.004987680605654543,2.5104327013390927e-16,1399.9999998780925,1.2138535665202732e-7,59.986624487124274,0.013375774070406842,3399.9999999994775,1.000000409491013,0.0,1.5465364437723672e-17,4.904399374036873e-16,9999.999999725993,2000.0000000000002,7.444987881863961,0.0,2.735839034610271e-7,4.240524966105555e-10,1180.0,0.004987680691287919,1.6138645309512272e-16,1399.8472584767276,0.15146226101577467,59.98479990682839,0.015200356620784674,3399.998720737743,1.0,5.0,2.2275799068325982e-10,6.938524615380506e-9,9999.781626529719,1999.9999999930344,7.444987962641453,0.0,0.21493071373899417,0.003447009648713974,1179.9999999999727,0.0049876744122211115,5.709811882736034e-9,1.1221200000000002,0.6234000000000001,0.77925,0.37403947668277,0.12468000000000001,0.6234000000000001,2.5559389533655397,0.031170000000000003]
[1399.9999999913912,8.571538988155938e-9,59.98419541322954,0.015802208664988153,3399.9999999999627,1.0,0.0,-3.0720677225377256e-16,-1.0402817243113539e-14,9999.99999997437,2000.0,7.44152135737122,0.0,2.560629734260163e-8,2.4198452896931186e-11,1180.0,0.0015212036246078186,-1.7380597593094936e-15,1399.9999999997829,2.1639935040706108e-10,59.984658221845656,0.015357983928536928,3399.999999999999,1.0,0.0,-4.2864370347982224e-18,-1.4673008078992222e-16,9999.999999999334,2000.0,7.4415213339831885,0.0,6.63366756786533e-10,1.0360595430534653e-13,1180.0,0.0015212041939203901,-1.4010309278514396e-17,1399.9999999999964,3.693890269329767e-12,59.98489604378106,0.01509746854864111,3400.0,1.0,0.0,-4.250674716592513e-20,-1.4722477330129361e-18,9999.99999999999,2000.0,7.441521347966146,0.0,1.1054241609120593e-11,-5.706081524346592e-15,1180.0,0.0015212041517347725,-1.2553391189766148e-19,1399.9999616064079,3.8090236504403406e-5,59.982002103176825,0.017985543113262725,3399.999999696645,1.0000013990942949,0.0,-2.564918361694078e-12,-9.816443888372083e-11,9999.999907141499,2000.0000000001012,7.441521540825503,0.0,9.212668127697005e-5,7.32038696006477e-7,1180.0000000000027,0.001521200461804297,-1.797249280693871e-11,1399.9999985840677,1.4076705663744244e-6,59.98272717348379,0.01727488726064713,3399.9999999917386,1.0,0.0,-1.4315895407347725e-13,-4.63746386303872e-12,9999.999996066274,2000.0000000000043,7.441521428509566,0.0,3.923003900220735e-6,1.0717276096210593e-8,1180.0000000000002,0.0015212018315100238,-1.7113045601944194e-13,1399.999999624858,3.7299142878232953e-7,59.98287483054725,0.01712559051178817,3399.9999999978495,1.0,0.0,-3.741787813451797e-14,-1.212505874393192e-12,9999.999998956211,2000.0000000000014,7.441521416452448,0.0,1.040982831560263e-6,2.802290317148259e-9,1180.0,0.0015212020114160137,-4.5972306829364464e-14,1399.9999997583204,2.4029944099884246e-7,59.98290853166458,0.017091666964151722,3399.99999999862,1.000000409491013,0.0,-2.4064637511044685e-14,-7.798338071214076e-13,9999.999999327425,2000.0000000000007,7.441521414701259,0.0,6.707684896953492e-7,1.8023175740970464e-9,1180.0,0.0015212020445034488,-2.9666041188883935e-14,1399.7986662853903,0.199120474183751,59.98092617997936,0.019074056939239536,3399.9977867595735,1.0,5.0,-2.7663418919859075e-8,-8.945332309713978e-7,9999.64721636295,2000.0000009028774,7.44152150051246,0.0,0.34198119278572636,0.010820100692937042,1180.0000000083442,0.001521199878116439,-2.3005385481216974e-7,1.12212,0.6234000000000001,0.77925,0.37403947668276993,0.12468,0.6234000000000001,2.5559389533655397,0.03117]
[1399.9999999821318,1.7772532152264455e-8,59.980493446290346,0.019504212809506455,3399.9999999999045,1.0,0.0,-3.0559928716180323e-15,-1.0357214543591977e-13,9999.999999937761,2000.0,7.4399021997887225,0.0,6.218447483528017e-8,5.204403139966903e-11,1180.0,-9.796045689800057e-5,-1.7674498198345828e-14,1399.9999999994743,5.234948541660647e-10,59.98101080219027,0.019004330286042693,3399.9999999999977,1.0,0.0,-4.297646878610942e-17,-1.4721976581384823e-15,9999.99999999817,1999.9999999999998,7.439902176010195,0.0,1.8297537541781362e-9,-9.055988001689054e-13,1180.0,-9.796020647953162e-5,-1.3921315154536868e-16,1399.9999999999898,1.0184395332634338e-11,59.98129375495839,0.018700220835391104,3400.0,1.0,0.0,-4.286523714233412e-19,-1.486116352500853e-17,9999.999999999967,1999.9999999999998,7.439902188838267,0.0,3.2423518728189044e-11,-6.914520742419285e-14,1180.0,-9.796001989159663e-5,-1.2576215968985713e-18,1399.9999434301126,5.600598965500762e-5,59.97834353525848,0.021645326873438012,3399.999999436103,1.0000013990942949,0.0,-2.0132542065414276e-11,-8.183232833225528e-10,9999.999838007576,2000.0000000008508,7.439902376050753,0.0,0.00015991951835157942,2.0707721782323947e-6,1180.0000000000275,-9.796145318714941e-5,-1.6552357633164401e-10,1399.9999975274034,2.45445204700756e-6,59.97897167451712,0.021030061151087506,3399.999999981855,1.0,0.0,-1.4533169063723994e-12,-4.70130460753575e-11,9999.999991865727,2000.0000000000448,7.439902273991349,0.0,8.10238557575677e-6,3.1764753611187844e-8,1180.0000000000005,-9.796130725688175e-5,-1.1930317037447831e-12,1399.999999342331,6.529376495413553e-7,59.97914541652179,0.02085492494369387,3399.9999999952684,1.0,0.0,-3.7980035028849197e-13,-1.2290219555539906e-11,9999.999997833238,2000.0000000000116,7.439902260025143,0.0,2.1584396579312773e-6,8.288222611856068e-9,1180.0,-9.796118827441335e-5,-3.255360788703054e-13,1399.9999995760961,4.208675603481766e-7,59.97918585893516,0.020814287220693038,3399.9999999969637,1.000000409491013,0.0,-2.4425716470477135e-13,-7.90442161138857e-12,9999.999998603143,2000.0000000000075,7.439902257997029,0.0,1.391504389242973e-6,5.329185184378324e-9,1180.0,-9.796116427005408e-5,-2.1046308888763613e-13,1399.7450358541355,0.25147159416693127,59.97704978752068,0.02295042988909153,3399.9965074483016,1.0,5.0,-2.513824278371463e-7,-8.089780049350176e-6,9999.474583005474,2000.000008160165,7.439902345103997,0.0,0.4982590103203265,0.02720064620728199,1180.0000000703853,-9.796227976474462e-5,-2.159334722987394e-6,1.1221199999999998,0.6234,0.77925,0.37403947668276993,0.12468,0.6234,2.5559389533655397,0.03117]
[1399.9999999664938,3.327823925377657e-8,59.976783299170314,0.023214397854143504,3399.9999999997717,1.0,0.0,-3.816006461875452e-15,-1.2996182367885738e-13,9999.999999862219,2000.0000000000002,7.439251215570434,0.0,1.3732310140231157e-7,4.5910957779593514e-10,1180.0,-0.0007489484165503386,-2.388467860083646e-14,1399.999999998843,1.1508965213038034e-9,59.97735362508202,0.022660505339129132,3399.9999999999936,1.0,0.0,-5.605902594488026e-17,-1.9274305567067646e-15,9999.99999999507,2000.0,7.439251191683397,0.0,4.920836266343221e-9,7.484600345530689e-12,1180.0,-0.0007489482531480501,-1.726614575062903e-16,1399.9999999999725,2.7462341702657666e-11,59.97767933811567,0.022315071940365982,3400.0,1.0,0.0,-5.758423495717097e-19,-2.0048178364117624e-17,9999.999999999884,2000.0,7.439251203353967,0.0,1.181105017699763e-10,3.272120184972062e-14,1180.0,-0.0007489479446776709,-1.633359652328896e-18,1399.9999211186398,7.792144492630786e-5,59.974681173796384,0.025308808865804396,3399.999999040085,1.0000013990942949,0.0,6.811098250244341e-12,-7.747588389381736e-11,9999.999739906714,2000.0000000001248,7.439251383116748,0.0,0.0002543722386966461,5.739788016419671e-6,1180.0000000000362,-0.0007489487256139944,-7.444466057683438e-11,1399.9999960255268,3.938381521048015e-6,59.975212478349796,0.02478896985120477,3399.9999999639085,1.0,0.0,-1.9526174645132768e-12,-6.286067293037163e-11,9999.999984819124,2000.0000000000573,7.439251291580832,0.0,1.5058915777359419e-5,1.2218900351633754e-7,1180.0000000000005,-0.0007489490258180445,1.5206052827602414e-12,1399.9999989385178,1.05204478982499e-6,59.97541045214525,0.02458982030776044,3399.999999990562,1.0,0.0,-5.100187697831977e-13,-1.6425177308559377e-11,9999.999995936558,2000.000000000015,7.439251275988772,0.0,4.031386102706301e-6,3.211393272255128e-8,1180.0,-0.0007489489122010183,3.7282052550227344e-13,1399.9999993154581,6.784846563058915e-7,59.97545745623575,0.024542645221881983,3399.999999993943,1.000000409491013,0.0,-3.2798187141751793e-13,-1.0563171269535504e-11,9999.999997378774,2000.0000000000098,7.439251273720325,0.0,2.600595677309674e-6,2.0667836763578898e-8,1180.0,-0.0007489488878596697,2.3779472163295853e-13,1399.685805724373,0.3090149246810849,59.97317106085297,0.02682914172714322,3399.994820649054,1.0,5.0,-9.70247483936417e-8,-3.0089119346290706e-6,9999.259726067481,2000.00000302154,7.439251360947276,0.0,0.6796836572229921,0.060935460998000936,1180.0000000126283,-0.0007489497669122765,1.6882121825132703e-7,1.12212,0.6234000000000001,0.77925,0.37403947668276993,0.12468,0.6234000000000001,2.5559389533655397,0.03117]
[1399.999999942123,5.73950860716038e-8,59.97306616134305,0.026931573664486473,3399.999999999518,1.0,0.0,3.480899186913398e-15,1.1537143130843065e-13,9999.999999726248,1999.9999999999998,7.439127036035707,0.0,2.7206406244705926e-7,1.694372476335745e-9,1180.0,-0.0008731297745808251,1.2737059628550511e-14,1399.9999999977126,2.272082822581862e-9,59.973688020430124,0.02632517393212181,3399.9999999999845,1.0,0.0,3.909210660872942e-17,1.3100158721216204e-15,9999.999999988611,2000.0,7.439127012157996,0.0,1.1349390578982411e-8,3.823299399091148e-11,1180.0,-0.0008731296015983802,1.6340636474498571e-16,1399.999999999936,6.348623944037251e-11,59.974054275222585,0.025940541181764337,3399.9999999999995,1.0,0.0,3.21176782241276e-19,1.079056062958224e-17,9999.999999999673,2000.0,7.439127022681366,0.0,3.285799730697601e-10,5.853562139233798e-13,1180.0,-0.000873129250874685,1.173189972051543e-18,1399.9998943417734,0.00010412961599380777,59.97101534264226,0.02897567137561705,3399.9999984713895,1.0000013990942949,0.0,1.5394883146604966e-10,4.805098788435955e-9,9999.99960714645,1999.9999999951851,7.439127194380478,0.0,0.0003794651869148589,1.3482966656486856e-5,1179.9999999999754,-0.0008731300693685643,7.361422620522376e-10,1399.9999939897475,5.944576396299314e-6,59.97145045014834,0.02855074422122232,3399.999999934324,1.0,0.0,1.093536408972681e-12,3.661426652896052e-11,9999.999973901773,1999.9999999999552,7.439127113156511,0.0,2.5751318564904742e-5,3.48677302196437e-7,1179.9999999999998,-0.0008731304255161031,1.3701914367018703e-11,1399.9999983882756,1.594503665345199e-6,59.97167081707661,0.028329395360210334,3399.999999982779,1.0,0.0,2.868598063449007e-13,9.604140016114997e-12,9999.99999298082,1999.9999999999882,7.439127096167247,0.0,6.927658480020176e-6,9.198365538198415e-8,1180.0,-0.0008731303007664461,3.5661946187750685e-12,1399.9999989600692,1.0288758687109767e-6,59.9717241995889,0.02827586359484083,3399.999999988946,1.000000409491013,0.0,1.8457225921598738e-13,6.17947190277101e-12,9999.999995469312,1999.9999999999925,7.439127093685647,0.0,4.471758747280681e-6,5.9226897648531916e-8,1179.9999999999998,-0.0008731302738259638,2.2923140738125522e-12,1399.6203968032507,0.3722653452127514,59.96929029117523,0.030709900030097714,3399.992662148463,1.0,5.0,1.1831728110393162e-6,3.852720512010269e-5,9998.998523336988,1999.9999610839704,7.439127180520939,0.0,0.8816417533000362,0.1210819418508667,1179.9999996111762,-0.0008731312260202883,1.4413680284493553e-5,1.1221200000000002,0.6234000000000001,0.77925,0.37403947668276993,0.12468,0.6234000000000001,2.5559389533655397,0.03117]
[1399.999999906586,9.250884466936327e-8,59.96934309784507,0.03065467434523221,3399.999999999095,1.0,0.0,-1.566610442076544e-13,-6.189333479809377e-12,9999.999999507465,2000.0000000000064,7.43912658464741,0.0,4.884857130821753e-7,4.060858890782171e-9,1180.0000000000002,-0.0008735821022219166,-1.7884490244337932e-13,1399.9999999959002,4.068204923445109e-9,59.97001520855461,0.029997110386590264,3399.999999999968,1.0,0.0,-5.3888429853864934e-15,-2.0130942688471492e-13,9999.99999997735,2000.0000000000002,7.43912656076226,0.0,2.2554211591473766e-8,9.42483828848802e-11,1180.0,-0.0008735819275959176,-5.572385415507019e-15,1399.999999999873,1.2630490939137516e-10,59.97042002845748,0.029575167442163614,3399.999999999999,1.0,0.0,-9.164267631253952e-17,-3.623052214131229e-15,9999.999999999281,2000.0000000000002,7.439126570168642,0.0,7.183466196026409e-10,1.3553025072400566e-12,1180.0,-0.0008735815755506068,-1.426134935096985e-16,1399.9998627629816,0.0001349290665740081,59.96734632895506,0.03264563307674475,3399.9999976920485,1.0000013990942949,0.0,-1.0433118652059081e-10,-5.80648763910887e-9,9999.999433984887,2000.000000006255,7.439126734148258,0.0,0.0005390578245488452,2.7201248205264033e-5,1180.000000000434,-0.0008735824041358835,1.127307931926387e-9,1399.9999913305273,8.558872143661181e-6,59.96768635914809,0.032314610930698796,3399.9999998894,1.0,0.0,-1.8472104914631712e-11,-7.232801320593277e-10,9999.99995805433,2000.0000000007421,7.439126662635332,0.0,4.11730206139908e-5,7.769451582326803e-7,1180.0000000000261,-0.000873582758695353,-1.9069999383451332e-12,1399.9999976661686,2.304763974183914e-6,59.96792729827115,0.0320728613891258,3399.9999999709325,1.0,0.0,-4.934247153567785e-12,-1.9325164848707822e-10,9999.999988670868,2000.000000000198,7.439126644431091,0.0,1.1125033600934903e-5,2.05220434898998e-7,1180.000000000007,-0.0008735826331581764,-6.566524885146011e-13,1399.9999984933984,1.4879389938222668e-6,59.96798687280507,0.03201315700260535,3399.9999999813376,1.000000409491013,0.0,-3.182116548589839e-12,-1.246321804699487e-10,9999.999992683392,2000.000000000128,7.439126641755861,0.0,7.185173017400979e-6,1.321591464472947e-7,1180.0000000000045,-0.0008735826060524655,-4.352575907661987e-13,1399.5482203415856,0.44174647338926293,59.965407740054786,0.03459244182716402,3399.9899668149747,1.0,5.0,1.613535054202624e-6,5.034884387736965e-5,9998.686789724523,1999.9999501971524,7.439126728218997,0.0,1.0986927160653157,0.2175888539093387,1180.0000005459965,-0.0008735835657791178,3.9441141460872534e-5,1.12212,0.6234000000000001,0.77925,0.37403947668276993,0.12468,0.6234000000000001,2.5559389533655397,0.03117]
