[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999889,1.1087039412337384e-11,60.00014742500544,-0.00014993139734856994,3400.0,1.0,0.0,0.0,0.0,9999.999999999995,2000.0,7.662847131236738,0.0,-9.325256357810569e-12,-6.086375480957133e-17,1180.0,0.22284713123673863,0.0,1400.0,-5.361961818813787e-14,59.99999999875058,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.662847131236738,0.0,0.0,0.0,1180.0,0.22284713123673863,0.0,1400.0,0.0,60.000000000020336,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.662847131236738,0.0,0.0,0.0,1180.0,0.22284713123673863,0.0,1399.9999988198595,1.1788991618907594e-6,59.9987422164654,0.0012574129138755094,3399.9999999987585,1.0000025416961682,0.0,-1.8543721021066476e-22,-6.7405850373609155e-21,9999.999999094784,2000.0,7.662847097972886,0.0,9.051588090619139e-7,-7.356403405163416e-12,1180.0,0.2228467748803788,-6.182019520883924e-21,1399.9999999908948,9.098208791643368e-9,59.99942302503792,0.0005810360730360251,3399.999999999993,1.0,0.0,0.0,0.0,9999.999999992258,2000.0,7.662847131236736,0.0,7.810400558182477e-9,-8.197078331583487e-14,1180.0,0.22284713955822932,-2.251347515534747e-23,1399.999999997628,2.370344049562087e-9,59.99943387386505,0.0005671551290243543,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999997983,2000.0,7.662847131236738,0.0,2.0221356332033934e-9,-2.132043620034733e-14,1180.0,0.22284713875396056,-5.840638276620568e-24,1399.999999998475,1.5238198799901405e-9,59.99943576877238,0.0005648919488428594,3399.999999999999,1.0000007439110739,0.0,0.0,0.0,9999.999999998703,2000.0,7.662847131236738,0.0,1.2989244301387345e-9,-1.3703004664905137e-14,1180.0,0.22284713864643968,-3.752771052895733e-24,1399.9726726896615,0.02728421622585596,59.99866877624065,0.0013318170721570936,3399.9999569058878,1.0,5.0,-6.8289396858880965e-18,-2.657637806173471e-16,9999.984384531159,2000.0,7.6628473347942405,0.0,0.015611232842408682,4.236714605118235e-6,1180.0,0.22284731430260732,-1.0863877295364043e-14,1.12212,0.6234000000000001,0.77925,0.37403904930396525,0.12468,0.6234000000000001,2.55593809860793,0.03117]
[1399.9999999998192,1.804233254956708e-10,59.99877428967152,0.0012231267020729065,3399.9999999999995,1.0,0.0,-1.4991561053415295e-23,-5.497767149296251e-22,9999.999999999673,2000.0,7.531596321720319,0.0,3.1173662127157325e-10,2.7765787275452607e-14,1180.0,0.09159629225445988,-2.94441061949124e-22,1399.9999999999984,1.7738153745342803e-12,59.99896731797997,0.0010561674316923292,3400.0,1.0,0.0,-1.851891582851132e-26,-6.791423352833674e-25,9999.999999999998,2000.0,7.531596319053225,0.0,2.9244529918372547e-12,1.2443540196761476e-16,1180.0,0.09159631542461028,-1.0294393249658224e-24,1400.0,1.0764684405973446e-14,59.99899036270765,0.0010001563154077597,3400.0,1.0,0.0,-1.2829830996664625e-29,-4.712577676457866e-28,10000.0,2000.0,7.5315963207073935,0.0,1.634757492820425e-14,-5.7198526774679e-20,1180.0,0.09159625946389328,-8.159153744398875e-28,1399.9999951869945,4.800708694180822e-6,59.99733788319995,0.002642015903252312,3399.9999999877036,1.000002309621771,0.0,2.2046634471209352e-18,7.861809152134087e-17,9999.9999927009,2000.0,7.53159652703475,0.0,7.294774929834844e-6,4.261805960447014e-9,1180.0,0.09159608257922319,-2.2560183163155286e-17,1399.9999999265233,7.334086390731345e-8,59.9979849619321,0.0020190696733702208,3399.999999999864,1.0,0.0,-1.7575087204513106e-20,-6.484584501468851e-19,9999.999999873773,2000.0,7.531596339795217,0.0,1.262685356370333e-7,2.6153720695916365e-11,1180.0,0.0915962603911216,2.763725056486151e-19,1399.9999999807742,1.9190612795373654e-8,59.99801403677923,0.0019869442485456975,3399.999999999965,1.0,0.0,-4.573078052373448e-21,-1.6872733153962428e-19,9999.999999966953,2000.0,7.531596336569868,0.0,3.30449631739017e-8,6.8101602259925536e-12,1180.0,0.09159626381648919,7.143184054535873e-20,1399.9999999876334,1.2343812364581978e-8,59.99801958728124,0.0019810162678851745,3399.9999999999773,1.0000006759868598,0.0,-2.9394238202678383e-21,-1.0845212200033196e-19,9999.999999978741,2000.0,7.531596336142621,0.0,2.1255572682974138e-8,4.377745205790038e-12,1180.0,0.0915962642961779,4.58753818654886e-20,1399.942508857132,0.057276400422424226,59.99714496580269,0.0028555180906878483,3399.999785257555,1.0,5.0,-2.265053076009543e-14,-7.921408156365695e-13,9999.935504298699,2000.0000000000007,7.531596460475187,0.0,0.06434405795454426,0.00015166160486764803,1180.0,0.0915963062405057,4.2354188858825375e-12,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.9999999990791,9.186836504746861e-10,59.997346970093474,0.002650449975708819,3399.9999999999977,1.0,0.0,-8.61226234907493e-22,-3.4706881203225265e-20,9999.999999997475,2000.0,7.478012327322586,0.0,2.507980871539485e-9,8.803331701907201e-13,1180.0,0.03801224505078779,5.5430794069960624e-21,1399.999999999986,1.4175330056727165e-11,59.99753911416642,0.0024851498070337496,3400.0,1.0,0.0,-2.166315716370984e-23,-8.113802017684316e-22,9999.99999999996,2000.0,7.478012309517535,0.0,3.965038622347739e-11,7.247735788576896e-15,1180.0,0.03801225811014218,-4.756038655355592e-23,1399.9999999999998,1.460456747844727e-13,59.9975888560726,0.002401358689066064,3400.0,1.0,0.0,-1.0574602723207933e-25,-4.086542153969447e-24,10000.0,2000.0,7.478012343198621,0.0,4.089484142855089e-13,3.959417307935093e-17,1180.0,0.03801223363128602,-9.11031431576177e-25,1399.9999889485073,1.1003975730371724e-5,59.99594493159611,0.004034814897838159,3399.999999952483,1.000002309621771,0.0,3.8835558899301616e-16,1.4101826205583984e-14,9999.999975160435,2000.0,7.47801265313454,0.0,2.478794448847192e-5,5.157293343304624e-8,1180.0,0.03801213724708168,8.627227386311043e-15,1399.999999749718,2.4949617461915424e-7,59.996526189198796,0.003477210603432358,3399.999999999214,1.0,0.0,3.018950523936785e-19,1.0565149350284917e-17,9999.999999359185,2000.0,7.47801237860473,0.0,6.403819317091484e-7,4.966410914687516e-10,1180.0,0.03801221589678833,4.699247399211408e-17,1399.9999999342344,6.556175298085517e-8,59.99657231933448,0.0034284606800489806,3399.9999999997963,1.0,0.0,7.75389637046515e-20,2.7094182199230952e-18,9999.999999831462,2000.0,7.478012368125557,0.0,1.6841381872528275e-7,1.2963924254891963e-10,1180.0,0.03801221936645073,1.21962167788743e-17,1399.9999999576758,4.219340917253468e-8,59.996581437179586,0.003419012440682008,3399.999999999869,1.0000006759868598,0.0,4.975689636046511e-20,1.738299026679197e-18,9999.999999891523,2000.0,7.478012366716214,0.0,1.0839628232817223e-7,8.336124746410825e-11,1180.0,0.03801221987408943,7.836807246312123e-18,1399.9092120221917,0.0902278216201553,59.995633917249826,0.004366445515847484,3399.9994398438116,1.0,5.0,9.631307464637391e-12,3.5425172598334034e-10,9999.850103925566,1999.9999999996435,7.478012474699793,0.0,0.14868381003187897,0.0012127656062275295,1179.999999999998,0.03801222097467724,4.6394251640630464e-10,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.9999999970698,2.9200899569238814e-9,59.995912794473924,0.004084639123860159,3399.99999999999,1.0,0.0,1.4739931819428818e-19,5.33836106459265e-18,9999.999999989319,2000.0,7.455844039605116,0.0,1.0657562949120062e-8,9.322527185530322e-12,1180.0,0.015843917702759346,2.1220359630143868e-18,1399.9999999999397,5.991358505955642e-11,59.99613229313292,0.00389035919888079,3400.0,1.0,0.0,-7.68665331159883e-24,-1.3679523119859784e-21,9999.999999999773,2000.0,7.455844014473716,0.0,2.2726203889023176e-10,1.0478897827043556e-13,1180.0,0.015843924298238204,1.0221321946113651e-20,1399.9999999999993,8.37725055311858e-13,59.99620573407558,0.0037851489382375912,3400.0,1.0,0.0,-4.52155243339881e-24,-1.848768201594699e-22,9999.999999999998,2000.0,7.455844059043595,0.0,3.2427621013863925e-12,8.388833739301874e-16,1180.0,0.01584391532897621,1.7410023570143507e-24,1399.9999799309542,1.9944130878308385e-5,59.994547937800064,0.0054336613486575735,3399.9999998750855,1.000002309621771,0.0,1.822830839588276e-14,6.720915245201277e-13,9999.999940597892,1999.9999999999995,7.455844414620049,0.0,5.910124424350955e-5,3.0100739906070697e-7,1180.0,0.015843864753208405,3.3341461962958484e-13,1399.9999994008583,5.963964399366748e-7,59.99506385393256,0.004938972904916133,3399.9999999972547,1.0,0.0,1.2771290204087075e-16,4.72874049938074e-15,9999.999997969553,2000.0,7.455844117823423,0.0,2.0266268012143497e-6,3.881041469567056e-9,1180.0,0.015843898696934092,2.1496130826383556e-15,1399.9999998419078,1.5737904442481582e-7,59.995125805391396,0.004874805435091247,3399.9999999992865,1.0,0.0,3.3266079831151065e-17,1.231612754246913e-15,9999.999999463547,2000.0,7.455844099846087,0.0,5.354426172821888e-7,1.0152787732988721e-9,1180.0,0.015843901149775245,5.595955723246361e-16,1399.9999998982041,1.0133819624002971e-7,59.99513837513613,0.0048619500336462675,3399.9999999995425,1.0000006759868598,0.0,2.138513023704595e-17,7.917346684905871e-16,9999.99999965452,2000.0,7.455844097401729,0.0,3.448284352852067e-7,6.530281111188625e-10,1180.0,0.01584390152218964,3.597109727017915e-16,1399.8724548521018,0.1264246052843314,59.99412099357366,0.005879289054466178,3399.9988794573865,1.0,5.0,3.7466644366934484e-10,1.3783208478359023e-8,9999.724617568769,1999.9999999861113,7.455844207817085,0.0,0.2700523946323785,0.005335451944634169,1179.9999999998947,0.01584389468740216,1.2954584796276376e-8,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.9999999927952,7.171120220279578e-9,59.9944734719684,0.005523987300825596,3399.999999999967,1.0,0.0,7.412761572410233e-18,2.7653958320737673e-16,9999.999999967313,2000.0,7.446601352108837,0.0,3.261773628935735e-8,5.763536014090296e-11,1180.0,0.006601205782338484,6.724847703132882e-17,1399.9999999998167,1.8249539486746845e-10,59.99471927564331,0.0053018802824676215,3399.999999999999,1.0,0.0,4.8414868118775017e-20,1.802484634322873e-18,9999.999999999132,2000.0,7.44660132384919,0.0,8.672173025124305e-10,8.144592376658683e-13,1180.0,0.00660120924362203,4.868998256052406e-19,1399.999999999997,3.199711986388934e-12,59.994814878434575,0.005176639376695172,3400.0,1.0,0.0,1.8363156335638844e-22,6.485701079691815e-21,9999.999999999985,2000.0,7.446601370441193,0.0,1.5628666532903204e-11,8.356976265126277e-15,1180.0,0.006601206191018822,2.058092712910548e-21,1399.9999679384678,3.1795616480481514e-5,59.99314778984476,0.006835537672922644,3399.9999997340847,1.000002309621771,0.0,3.884779691137211e-13,1.4441776321202428e-11,9999.999882880871,1999.999999999986,7.446601739421212,0.0,0.00011593818108360612,1.1824959041769696e-6,1179.9999999999998,0.006601179948651521,5.616190673579863e-12,1399.9999988174354,1.1752929248657627e-6,59.99359922798287,0.006403101209962112,3399.999999992729,1.0,0.0,4.116816400710364e-15,1.5401838083227658e-13,9999.999995029259,2000.0,7.446601448368216,0.0,4.951742877196272e-6,1.907367386916211e-8,1180.0,0.0066011943250743705,4.513228396413226e-14,1399.9999996866738,3.1143260213822386e-7,59.993675779300986,0.006324694755406096,3399.999999998107,1.0,0.0,1.0747435707032312e-15,4.020760511537464e-14,9999.99999868077,2000.0000000000002,7.446601423810857,0.0,1.314236909496827e-6,5.0003022253758825e-9,1180.0,0.0066011959151904,1.1769585888361861e-14,1399.9999997981436,2.006416480774103e-7,59.99369168274034,0.006308545957946532,3399.9999999987854,1.0000006759868598,0.0,6.910959683906015e-16,2.5854773831667935e-14,9999.999999149923,2000.0,7.4466014204456314,0.0,8.468665192349975e-7,3.2170630166969725e-9,1180.0,0.006601196165301232,7.567216150039775e-15,1399.831876074022,0.16618525750073512,59.99260664039162,0.007393591012906098,3399.9980613315224,1.0,5.0,6.3736427284372485e-9,2.351891983624883e-7,9999.555131645906,1999.9999997625298,7.446601534978176,0.0,0.42806307338772764,0.01683955166767609,1179.999999997719,0.0066011893991907945,1.7081487350094995e-7,1.1221200000000002,0.6234000000000002,0.77925,0.3740391361090728,0.12468000000000001,0.6234000000000002,2.555938272218145,0.031170000000000003]
[1399.9999999849488,1.4961706943275756e-8,59.99303001978783,0.006967472964235373,3399.9999999999104,1.0,0.0,1.5038572628067475e-16,5.702024641339068e-15,9999.999999918453,2000.0,7.442763941170225,0.0,8.127977490662402e-8,2.5448577235070264e-10,1180.0,0.0027637810125536303,1.0323582071171114e-15,1399.9999999995448,4.5286145338679007e-10,59.99330128132257,0.006718482793917489,3399.9999999999973,1.0,0.0,1.503484764317145e-18,5.72300486111437e-17,9999.999999997417,2000.0,7.4427639116731505,0.0,2.5783988753110296e-9,4.323224365379651e-12,1180.0,0.0027637828511972123,9.59243253668058e-18,1399.9999999999907,9.524461189825258e-12,59.99341780256702,0.0065743157822471116,3399.9999999999995,1.0,0.0,1.0443600164091516e-20,3.948429125535035e-19,9999.999999999944,2000.0,7.442763956968123,0.0,5.59519303995161e-11,5.383048175845796e-14,1180.0,0.0027637819263556045,6.17253399523621e-20,1399.9999527506193,4.675393727577942e-5,59.99174488370301,0.008240048038543068,3399.9999995045573,1.000002309621771,0.0,4.739526296597161e-12,1.7750942462596683e-10,9999.999795576448,1999.99999999982,7.44276432373803,0.0,0.0002008270787452535,3.6050708511938217e-6,1179.999999999997,0.0027637684476540044,5.547653979600889e-11,1399.9999979335737,2.0502542445305096e-6,59.992133046311736,0.007868848184933828,3399.9999999838283,1.0,0.0,6.41184346459644e-14,2.422289591490469e-12,9999.99998966106,1999.9999999999975,7.442764049739752,0.0,1.0269243534319904e-5,6.986623168833951e-8,1180.0,0.002763774466196572,5.439340700730008e-13,1399.999999450258,5.455214351171785e-7,59.992222998250725,0.007777362814522403,3399.9999999957795,1.0,0.0,1.6770556913556743e-14,6.335829985804924e-13,9999.999997243749,1999.9999999999993,7.4427640194830325,0.0,2.7379296825854386e-6,1.8354912559117343e-8,1180.0,0.0027637754238751503,1.4204808583711705e-13,1399.999999645652,3.516397726406978e-7,59.99224211617618,0.007758035761692713,3399.999999997292,1.0000006759868598,0.0,1.0786601472356153e-14,4.075137677353797e-13,9999.999998222924,1999.9999999999995,7.442764015305442,0.0,1.7652836414975623e-6,1.1812242343311575e-8,1180.0,0.0027637755788308214,9.134564297880081e-14,1399.78707700678,0.20986233618289465,59.99109111833537,0.008909079425605109,3399.996939342963,1.0,5.0,6.365162421193997e-8,2.3595477561499948e-6,9999.33734660885,1999.9999976122283,7.442764133006217,0.0,0.6199516013635812,0.042854984598833724,1179.9999999717766,0.00276377075486254,1.3844286929820336e-6,1.12212,0.6234000000000001,0.77925,0.37403913610907275,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.999999971896,2.7898754643853187e-8,59.991583116452745,0.008414413789060349,3399.9999999997945,1.0,0.0,2.006613215115255e-15,7.747233258385925e-14,9999.999999823282,2000.0,7.441274573883551,0.0,1.7581590783385642e-7,8.913702601232304e-10,1180.0,0.0012744064093033905,1.0630918052382358e-14,1399.999999999018,9.761228628957377e-10,59.991879112150194,0.008139354841739577,3399.9999999999936,1.0,0.0,2.7419133578755066e-17,1.0685825736147851e-15,9999.999999993517,2000.0,7.4412745438347265,0.0,6.4648605900837205e-9,1.7712663454709182e-11,1180.0,0.0012744071911052557,1.2404375363369085e-16,1399.9999999999761,2.3915730745519036e-11,59.992015496672664,0.007977187144247649,3400.0,1.0,0.0,2.774001155313166e-19,1.0892789850449965e-17,9999.999999999834,2000.0,7.441274586457993,0.0,1.6390535960474533e-10,2.600027967054614e-13,1180.0,0.0012744066858239704,1.0864124503134554e-18,1399.9999341200275,6.503782426686511e-5,59.990339470733176,0.009646944652518285,3399.999999157852,1.000002309621771,0.0,4.005275600957859e-11,1.5134428147720879e-9,9999.99967190307,1999.9999999984566,7.441274944788882,0.0,0.0003189361793478329,9.196301407300758e-6,1179.9999999999698,0.0012744011059468321,3.8373036122947073e-10,1399.9999966795087,3.2886084667208824e-6,59.990665780015796,0.00933573308163577,3399.9999999681177,1.0,0.0,6.716064385517193e-13,2.5684339618956785e-11,9999.99998077954,1999.9999999999734,7.441274692055994,0.0,1.9012488586136295e-5,2.0859024270843993e-7,1179.9999999999993,0.0012744038034323895,4.5350084587128004e-12,1399.999999113079,8.785809463616574e-7,59.99076796133599,0.009232304298717733,3399.99999999166,1.0,0.0,1.7605385621550353e-13,6.733517689224889e-12,9999.999994853215,1999.999999999993,7.4412746567119195,0.0,5.092018949860445e-6,5.491786190388668e-8,1179.9999999999998,0.0012744041756108523,1.186148537863489e-12,1399.9999994280226,5.666245877977616e-7,59.99079017456915,0.009209914441647385,3399.9999999946476,1.0000006759868598,0.0,1.1326738356469434e-13,4.332182584993122e-12,9999.999996679757,1999.9999999999957,7.441274651789224,0.0,3.2849878285754837e-6,3.5351840352312727e-8,1179.9999999999998,0.0012744042362717101,7.629153131271055e-13,1399.7376176965754,0.25784511936129245,59.98957459789074,0.01042557679225962,3399.995462815936,1.0,5.0,4.4582890457880134e-7,1.6622642137394145e-5,9999.066535354945,1999.9999831349432,7.441274772460936,0.0,0.8404506266198519,0.09354887883843203,1179.9999997575856,0.0012744024455823002,8.027537283952488e-6,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.9999999516626,4.7915064021006314e-8,59.990133250132864,0.00986431792341679,3399.9999999995775,1.0,0.0,1.445855209889862e-14,5.63121964613999e-13,9999.999999654676,1999.9999999999995,7.4405687681569805,0.0,3.4271029164560743e-7,2.6083551305266645e-9,1180.0,0.0005685959894620657,6.686043214802704e-14,1399.9999999980894,1.8973188788616677e-9,59.9904533399628,0.009563915128449634,3399.9999999999864,1.0,0.0,2.229809088161006e-16,8.77320134370728e-15,9999.999999985648,2000.0,7.440568738171349,0.0,1.4292540964667007e-8,5.895320986521732e-11,1180.0,0.0005685963341674903,8.802737607178509e-16,1399.999999999947,5.296514613018342e-11,59.99060867030371,0.009384542936811055,3400.0,1.0,0.0,2.542033633513737e-18,1.0081533729908315e-16,9999.999999999585,2000.0,7.440568778177961,0.0,4.134434582366779e-10,9.863859061434933e-13,1180.0,0.0005685960954704308,8.706221588778482e-18,1399.9999117703726,8.689098106104119e-5,59.98893172487267,0.011056057843344257,3399.9999986613543,1.000002309621771,0.0,2.2412905692106567e-10,8.522724541268361e-9,9999.999504687754,1999.9999999912823,7.440569123497993,0.0,0.000474926163714706,2.0503751669860378e-5,1179.999999999805,0.0005685937199528966,1.876661616761142e-9,1399.9999949811245,4.961336068481363e-6,59.98919775143111,0.010803424994071865,3399.9999999424604,1.0,0.0,4.269191425313585e-12,1.6452225247102833e-10,9999.999967087306,1999.9999999998306,7.440568892559892,0.0,3.238186859495635e-5,5.330284606977992e-7,1179.9999999999952,0.0005685948914635564,2.5135954313300306e-11,1399.9999986541188,1.3307934290510045e-6,59.98931102250758,0.010689159857168394,3399.9999999849124,1.0,0.0,1.1206635397573083e-12,4.319250422950299e-11,9999.999991147952,1999.9999999999554,7.440568852968132,0.0,8.711982548880067e-6,1.4063246759391042e-7,1179.9999999999984,0.0005685950458526316,6.5815937790855175e-12,1399.9999991315988,8.5871627807938e-7,59.989336212569505,0.010663822262883987,3399.999999990315,1.0000006759868598,0.0,7.211244969807742e-13,2.7793947535776333e-11,9999.999994286236,1999.9999999999714,7.440568847411708,0.0,5.6235765842756055e-6,9.055242970378703e-8,1179.999999999999,0.0005685950713456819,4.2337798613497085e-12,1399.6830136950168,0.3105619563560856,59.98805719900421,0.011942957579876906,3399.993575651373,1.0,5.0,2.201842431362746e-6,8.247131332976117e-5,9998.73750806991,1999.9999161565017,7.440568968660418,0.0,1.08226826394223,0.18176278004515897,1179.999998627815,0.0005685943338489532,3.452213350730071e-5,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1399.999999921897,7.730340141200896e-8,59.988680785816285,0.011316819562991635,3399.9999999992006,1.0,0.0,8.4350276570079e-14,3.3175735796229634e-12,9999.999999375968,1999.9999999999964,7.440253131268872,0.0,6.173372365474584e-7,6.710394317718197e-9,1180.0000000000002,0.0002529559983752641,3.42533103519142e-13,1399.9999999965612,3.4105476207726207e-9,59.98902438764291,0.010991734455861147,3399.999999999971,1.0,0.0,1.4657354537525165e-15,5.826679274258308e-14,9999.999999971069,2000.0,7.4402531015513045,0.0,2.8760192341335986e-8,1.703482534410299e-10,1180.0,0.0002529561542932915,5.04845036927915e-15,1399.9999999998925,1.0680509097505124e-10,59.98919785082242,0.010795857338363784,3399.999999999999,1.0,0.0,1.8733929959732872e-17,7.513259313634191e-16,9999.999999999061,2000.0,7.44025313898312,0.0,9.349442362470619e-10,3.209118356413579e-12,1180.0,0.00025295604640899604,5.632999143756835e-17,1399.99988539199,0.0001125858749890963,59.987521773202424,0.012467267891225691,3399.999997977865,1.000002309621771,0.0,1.0295348279099616e-9,3.9414910157095816e-8,9999.999286287304,1999.9999999595643,7.44025346987353,0.0,0.0006728374540299033,4.120848339053338e-5,1179.9999999989793,0.0002529550181583868,7.573755640420575e-9,1399.9999927590954,7.143794282577964e-6,59.9877291873043,0.012271692339586167,3399.9999999028905,1.0,0.0,2.2121768537604445e-11,8.595331365628615e-10,9999.999947054934,1999.9999999991126,7.440253260287387,0.0,5.173935492636809e-5,1.2126798992286355e-6,1179.9999999999725,0.0002529555230406257,1.1428663171690933e-10,1399.9999980506661,1.9238076571223554e-6,59.98785244252944,0.012147666773778647,3399.9999999744737,1.0,0.0,5.815519057159525e-12,2.259963013201323e-10,9999.999985697876,1999.9999999997667,7.440253217012925,0.0,1.3983303699634332e-5,3.206437946832324e-7,1179.9999999999927,0.0002529555896275803,2.995969458731269e-11,1399.9999987416036,1.2420075851963243e-6,59.9878804921215,0.012119495613046467,3399.999999983611,1.0000006759868598,0.0,3.742866841366768e-12,1.4545413940853547e-10,9999.999990763168,1999.99999999985,7.440253210891093,0.0,9.031487136285242e-6,2.0651752582216482e-7,1179.9999999999952,0.00025295560086461747,1.927518555260737e-11,1399.6227290983254,0.36848594272419644,59.98653900933393,0.0134611325847014,3399.991215041049,1.0,5.0,8.980287818352182e-6,0.00033796172765599786,9998.344535394468,1999.9996556574838,7.44025333188612,0.0,1.3371398185752665,0.32215538604338095,1179.9999936192114,0.00025295527969357935,0.00012340215016250618,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468000000000001,0.6234000000000001,2.555938272218145,0.031170000000000003]
