[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999854,1.4412745881089959e-11,59.998369480875105,0.00163006864487531,3400.0,1.0,0.0,3.280329656949354e-30,7.921060643406709e-29,9999.999999999996,2000.0,7.491264875216906,0.0,3.35375145200818e-12,1.0872081090405556e-17,1180.0,0.05126482683188675,1.1208323524129613e-28,1400.0,7.597674106838005e-14,59.99848394615162,0.0015205101053951742,3400.0,1.0,0.0,5.0397643217371e-33,1.2208592654353578e-31,10000.0,2000.0,7.491264865512388,0.0,1.8246890535008813e-14,3.1645363188562495e-20,1180.0,0.05126483417384488,1.7217877291877634e-31,1400.0,2.6621876774028204e-16,59.99852296101848,0.0014751956454090779,3400.0,1.0,0.0,5.928224864138811e-36,1.4305113449111575e-34,10000.0,2000.0,7.491264877985126,0.0,6.481195798747727e-17,6.448853608765977e-23,1180.0,0.05126482543161193,1.6912130912750007e-34,1399.999998486612,1.5114345375336567e-6,59.997527973610076,0.002468134945777852,3399.999999998047,1.0000006923084093,0.0,4.0680344558970236e-24,9.785659174626664e-23,9999.999999707317,2000.0,7.491264972116833,0.0,2.9267775949652084e-7,5.369920062058622e-12,1180.0,0.05126478706325732,2.0410843063425546e-22,1399.9999999883225,1.1666906082633179e-8,59.99792411978136,0.0020764064068058466,3399.999999999989,1.0,0.0,8.620000088505626e-27,2.0798080272422715e-25,9999.999999997448,2000.0,7.491264895304024,0.0,2.55164412600948e-9,1.7751129744768625e-14,1180.0,0.051264812590971175,3.7541041101166384e-25,1399.9999999969575,3.0398198449768406e-9,59.99794134203878,0.0020587347944314173,3399.999999999997,1.0,0.0,2.2392499546737162e-27,5.402801591130783e-26,9999.999999999334,2000.0,7.49126489400386,0.0,6.650159839511436e-10,4.6150027518757635e-15,1180.0,0.051264813195290214,9.749385294733478e-26,1399.9999999980437,1.9542260255333356e-9,59.997945760500436,0.002054259990175299,3399.9999999999977,1.0000002026268515,0.0,1.4390188308384856e-27,3.4720260950911816e-26,9999.99999999957,2000.0,7.4912648938003565,0.0,4.275370730804841e-10,2.9660595032260423e-15,1180.0,0.05126481331454398,6.265064758339714e-26,1399.9649563523174,0.034975912431818135,59.99738426313675,0.0026157058835577303,3399.999932264749,1.0,5.0,2.9084658711370846e-19,6.985515780990185e-18,9999.994952047067,2000.0,7.491264927425862,0.0,0.005047586072863101,3.668613776458132e-7,1180.0,0.051264795170043016,2.824877461847421e-17,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.9999999997679,2.3165968283505784e-10,59.99586245593541,0.004137054598857393,3399.9999999999995,1.0,0.0,1.4791566631552852e-25,3.61060750872391e-24,9999.99999999989,2000.0,7.4449753687427105,0.0,1.0788302278483667e-10,2.889721336067542e-15,1180.0,0.004975272682487869,2.183211299665296e-24,1399.9999999999977,2.4299275369312363e-12,59.9960299162391,0.003974205456406026,3400.0,1.0,0.0,5.9875803173402175e-28,1.4676966883459462e-26,9999.999999999998,2000.0,7.444975351072934,0.0,1.1804128088136339e-12,1.6888878970332213e-17,1180.0,0.004975274071458353,7.561208196623423e-27,1400.0,1.7231793922691144e-14,59.99612082183912,0.0038774215669661397,3400.0,1.0,0.0,1.764360106026606e-30,4.339878647853994e-29,10000.0,2000.0,7.4449753691709475,0.0,8.61525592281813e-15,7.163565867652761e-20,1180.0,0.004975273604320902,1.9580809916597205e-29,1399.9999938279423,6.152691470575884e-6,59.99496232339493,0.005034079682320992,3399.999999980634,1.0000006923084093,0.0,3.4849423204719397e-20,8.423155514538429e-19,9999.99999764081,2000.0,7.444975506293257,0.0,2.3588320828729647e-6,3.5762407970431765e-10,1180.0,0.0049752647592758445,9.076390621823826e-19,1399.9999999057725,9.401316682087412e-8,59.99535055468264,0.0046498172871464235,3399.999999999786,1.0,0.0,1.7081540942728776e-22,4.1509675737034546e-21,9999.99999995912,2000.0,7.444975410161935,0.0,4.0875654002322085e-8,2.3531672825444335e-12,1180.0,0.004975268878770106,3.1681590069831536e-21,1399.9999999753447,2.4600309324465077e-8,59.99538818146603,0.004611816724116911,3399.9999999999445,1.0,0.0,4.444857163695286e-23,1.0801547641977858e-21,9999.999999989297,2000.0,7.4449754062828815,0.0,1.0702224573313414e-8,6.130950297723713e-13,1180.0,0.004975269133226526,8.238911066700794e-22,1399.9999999841411,1.5823488458698562e-8,59.99539799350254,0.004601956869633824,3399.999999999964,1.0000002026268515,0.0,2.8570246808026734e-23,6.9429319160193235e-22,9999.999999993111,2000.0,7.444975405666977,0.0,6.884417265639082e-9,3.9414167033488485e-13,1180.0,0.004975269187601603,5.2953222421308195e-22,1399.9262752500003,0.07338650975610506,59.99467072970734,0.0053291678843859925,3399.9996617597567,1.0,5.0,1.3090518475062183e-15,3.144728571273188e-14,9999.979157385234,2000.0,7.444975464038542,0.0,0.020830245415711008,1.2369998095029986e-5,1180.0,0.004975264233747589,6.359211990195065e-14,1.12212,0.6234000000000002,0.77925,0.3740397410489626,0.12468,0.6234000000000002,2.5559394820979247,0.03117]
[1399.9999999988183,1.1782789478794777e-9,59.993333710964016,0.006665798660367753,3399.999999999997,1.0,0.0,6.044881296869707e-23,1.4912836888814058e-21,9999.999999999178,2000.0,7.440805787132491,0.0,8.196333576701905e-10,7.562808887598118e-14,1180.0,0.0008056820234456931,6.089993275530318e-22,1399.9999999999818,1.835835990143772e-11,59.99355003470134,0.006453807519822377,3400.0,1.0,0.0,3.3987311302708224e-25,8.441451461063901e-24,9999.999999999987,2000.0,7.440805768400958,0.0,1.333264197503368e-11,6.553160583816027e-16,1180.0,0.0008056823013620008,3.038924151366282e-24,1400.0,1.9473938833325432e-13,59.99368722928312,0.006311127674547073,3400.0,1.0,0.0,1.42862307694908e-27,3.5595035130120055e-26,10000.0,2000.0,7.4408057853717535,0.0,1.4566046680528965e-13,4.1266762476894e-18,1180.0,0.0008056822605969023,1.0911187645471679e-26,1399.9999858278907,1.4097266575566824e-5,59.99239007984883,0.007606643921546523,3399.9999999251577,1.0000006923084093,0.0,6.85104146616541e-18,1.6695624458123308e-16,9999.999991973702,2000.0,7.4408059248942235,0.0,8.022071372161432e-6,4.227000282621961e-9,1180.0,0.0008056805579768338,1.2066219481891488e-16,1399.9999996790384,3.1972238155163975e-7,59.992761091477135,0.007239183254406859,3399.999999998761,1.0,0.0,4.8306052698420795e-20,1.1861736003802814e-18,9999.999999792757,2000.0,7.440805834147034,0.0,2.0720266346233094e-7,4.133748361864973e-11,1180.0,0.0008056812706061378,6.156424052327466e-19,1399.9999999156616,8.401716184246733e-8,59.99281881390785,0.007181154268586817,3399.999999999678,1.0,0.0,1.2586801926638346e-20,3.090800322476886e-19,9999.999999945492,2000.0,7.44080582836658,0.0,5.4498262231510595e-8,1.0792532695302398e-11,1180.0,0.0008056813310020495,1.602675388824493e-19,1399.999999945723,5.4070872245314526e-8,59.99283403562884,0.007165892334913746,3399.9999999997935,1.0000002026268515,0.0,8.091793428751656e-21,1.987016402141806e-19,9999.999999964912,2000.0,7.44080582747376,0.0,3.5077252374509845e-8,6.940035520233182e-12,1180.0,0.0008056813441583771,1.0302086491616535e-19,1399.8835764532748,0.1155414653397002,59.991951209399744,0.008048674036521597,3399.9991179186145,1.0,5.0,1.7609598766266855e-13,4.256750617255771e-12,9999.951576355254,1999.999999999996,7.440805890780088,0.0,0.04832481651646655,9.884598162269233e-5,1180.0,0.000805680335116586,5.8141248228557195e-12,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.9999999962408,3.743110147690274e-9,59.99079060489785,0.0092089096258879,3399.999999999984,1.0,0.0,4.935624712092538e-21,1.2366503537771624e-19,9999.999999996537,2000.0,7.440147220955012,0.0,3.458376451306077e-9,7.784094394473306e-13,1180.0,0.00014711310699358306,3.669371805732944e-20,1399.9999999999225,7.703825029271688e-11,59.99105320371236,0.008950382475751362,3400.0,1.0,0.0,3.80633316414364e-23,9.60492290796739e-22,9999.999999999924,2000.0,7.440147202238656,0.0,7.441028920539332e-11,8.938511335902285e-15,1180.0,0.00014711315417396088,2.4263661987477276e-22,1399.999999999999,1.087461266625811e-12,59.99123280641216,0.008765661892053394,3400.0,1.0,0.0,2.1329389196667646e-25,5.410364026821784e-24,10000.0,2000.0,7.4401472179062464,0.0,1.0831749929358628e-12,7.504119208150313e-17,1180.0,0.0001471131441549108,1.197024568156073e-24,1399.9999742640462,2.5539255434276175e-5,59.98981433896261,0.01018268729631947,3399.9999998033018,1.0000006923084093,0.0,3.123065526889614e-16,7.688427775019718e-15,9999.999980811474,2000.0,7.440147352688113,0.0,1.9163845581846123e-5,2.4690088680414327e-8,1180.0,0.00014711286522828222,4.134996765449944e-15,1399.9999992316655,7.640088275662567e-7,59.99016152221351,0.009838671726492564,3399.999999995674,1.0,0.0,2.954192427012852e-18,7.344391634725463e-17,9999.999999343729,2000.0,7.440147270165801,0.0,6.559542839258906e-7,3.1990076206789236e-10,1180.0,0.00014711298279325078,2.7700700366251576e-17,1399.9999997972627,2.0161376096517654e-7,59.990238870511234,0.00976107671652602,3399.999999998876,1.0,0.0,7.708787945448291e-19,1.9165621302892826e-17,9999.999999826605,2000.0,7.440147262850145,0.0,1.7331283363062486e-7,8.369488842807742e-11,1180.0,0.00014711299291591789,7.219628017375151e-18,1399.9999998694568,1.2982198381491507e-7,59.99025949095788,0.009740422888165288,3399.9999999992788,1.0000002026268515,0.0,4.956729049135526e-19,1.2323511305929556e-17,9999.999999888325,2000.0,7.44014726174249,0.0,1.1161516756995343e-7,5.383332629464978e-11,1180.0,0.0001471129951005667,4.6414981826756845e-18,1399.836440209636,0.16179604696077746,59.98922767719704,0.010772200518668274,3399.9982362565966,1.0,5.0,6.10654940294037e-12,1.4865343272609138e-10,9999.91107252421,1999.9999999998504,7.4401473258149995,0.0,0.08848939922875716,0.000438267685234663,1179.999999999999,0.00014711282896913473,1.5153962782551676e-10,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.9999999907595,9.187781299271635e-9,59.988236673488544,0.011762847132241983,3399.9999999999472,1.0,0.0,1.5168672152672761e-19,3.857363068434941e-18,9999.999999989426,2000.0,7.44003897595645,0.0,1.056626184065629e-8,4.7657152981648135e-12,1180.0,3.8867019923861036e-5,8.844953092962992e-19,1399.9999999997647,2.341225089383373e-10,59.98854366546258,0.011459682543412154,3399.999999999999,1.0,0.0,1.46956511280605e-21,3.77364167207414e-20,9999.999999999718,2000.0,7.440038957468591,0.0,2.817895804595079e-10,6.793140806586044e-14,1180.0,3.8867040746166e-5,7.300098222821868e-21,1399.999999999996,4.120552451607389e-12,59.98876265278064,0.01123592083688574,3400.0,1.0,0.0,1.048857028030215e-23,2.713883094593665e-22,9999.999999999995,2000.0,7.440038971918237,0.0,5.119162950174251e-12,7.110884501498024e-16,1180.0,3.886704419717376e-5,4.517852402480516e-23,1399.9999588852868,4.069614829753234e-5,59.9872363841312,0.012760922473902585,3399.9999995814355,1.0000006923084093,0.0,6.129381503499205e-15,1.5239949078779645e-13,9999.999962179687,2000.0,7.440039100701543,0.0,3.772263478060773e-5,9.773887165708046e-8,1180.0,3.886692901932739e-5,6.465617384534037e-14,1399.9999984835006,1.5050474507393676e-6,59.98755465874986,0.012445464766933182,3399.9999999885486,1.0,0.0,7.230089476564089e-17,1.8202852173487074e-15,9999.999998394136,2000.0,7.440039026468852,0.0,1.6042933672179727e-6,1.5722314855979128e-9,1180.0,3.8866967270221734e-5,5.368174577188519e-16,1399.9999995981952,3.9882316535170355e-7,59.98765105277208,0.012348877163505733,3399.999999997018,1.0,0.0,1.8894501958525345e-17,4.757327426800414e-16,9999.999999573793,2000.0,7.440039017835358,0.0,4.257929219955388e-7,4.121852935477378e-10,1180.0,3.886697293688494e-5,1.400677945662315e-16,1399.9999997411417,2.569448008992306e-7,59.987677042941286,0.012322859741168224,3399.9999999980864,1.0000002026268515,0.0,1.2151382203199314e-17,3.0595480960505506e-16,9999.999999725356,2000.0,7.440039016543099,0.0,2.7437197826654937e-7,2.6519016664444364e-10,1180.0,3.886697425122295e-5,9.006230002097069e-17,1399.7844033150386,0.21254678484617545,59.986501070102136,0.013498804189135133,3399.9969500998845,1.0,5.0,9.663366503076941e-11,2.3693137286922298e-9,9999.856400613016,1999.9999999976098,7.440039080437924,0.0,0.14219612788387745,0.0014044801696485353,1179.999999999979,3.88668978356629e-5,1.922391064716861e-9,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.9999999807,1.9159318732520335e-8,59.985674016693764,0.014325509883895814,3399.999999999859,1.0,0.0,2.1144871917915896e-18,5.412312506315131e-17,9999.999999973661,2000.0,7.440004353221149,0.0,2.6315710102798075e-8,2.0897266325610302e-11,1180.0,4.243465256430573e-6,1.0637051563949596e-17,1399.9999999994163,5.801099807516932e-10,59.98602391963187,0.01397920565504345,3399.999999999997,1.0,0.0,2.2314711773723036e-20,5.78029206079156e-19,9999.999999999167,2000.0,7.440004334943268,0.0,8.345194514861413e-10,3.5332264878006437e-13,1180.0,4.2434718468216735e-6,1.0082064554040796e-19,1399.9999999999877,1.2210329674629754e-11,59.98627980348902,0.01371886859268581,3400.0,1.0,0.0,1.766489963787205e-22,4.589420711199724e-21,9999.999999999982,2000.0,7.440004348230815,0.0,1.8133479118592786e-11,4.390175859804145e-15,1180.0,4.243475410807604e-6,6.7791214164621905e-22,1399.9999394091456,5.981136843694492e-5,59.98465685646701,0.01534070849897063,3399.9999992205144,1.0000006923084093,0.0,6.513157315227277e-14,1.6311628344297617e-12,9999.99993401071,1999.9999999999982,7.440004471187189,0.0,6.568761214386298e-5,3.0198796859312435e-7,1180.0,4.243443593244346e-6,5.836288664646538e-13,1399.9999973500994,2.6244494435280434e-6,59.98494218530943,0.015057875921183296,3399.999999974549,1.0,0.0,8.792053506782656e-16,2.2334883124765164e-14,9999.999996661496,2000.0,7.440004404792222,0.0,3.332728982898253e-6,5.782072678914391e-9,1180.0,4.243450086940428e-6,5.651775780127874e-15,1399.9999992950345,6.983237766088788e-7,59.985056962508686,0.014942952153531096,3399.9999999933575,1.0,0.0,2.300088545658533e-16,5.8433973855969815e-15,9999.999999109981,2000.0,7.440004394992019,0.0,8.885006988898994e-7,1.5188913054800888e-9,1180.0,4.243452307558581e-6,1.475876534476626e-15,1399.9999995455992,4.501384758972092e-7,59.98508827975828,0.01491161313683149,3399.999999995737,1.0000002026268515,0.0,1.4794248138705696e-16,3.758523302636393e-15,9999.999999426162,2000.0,7.4400043935314315,0.0,5.728578525855582e-7,9.7746507646721e-10,1180.0,4.243452853180897e-6,9.490723432218665e-16,1399.726954827385,0.26823290503519154,59.98377193741781,0.016227934056965362,3399.9951877324206,1.0,5.0,8.813017785433907e-10,2.1741103793994893e-8,9999.786194713452,1999.9999999780337,7.440004457198812,0.0,0.21015137201905387,0.003659479485725832,1179.9999999997747,4.243428280698808e-6,1.4923486564803442e-8,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.9999999639829,3.56953752722631e-8,59.983104034549015,0.01689549777520113,3399.9999999996785,1.0,0.0,-6.375493173866196e-17,-1.8138133671449424e-15,9999.999999943082,2000.0,7.440000358287075,0.0,5.6845652980041174e-8,6.984730108654021e-11,1180.0,2.478716085233531e-7,-1.399992285227939e-16,1399.9999999987438,1.247083897995778e-9,59.98349561995261,0.016507296989493755,3399.9999999999914,1.0,0.0,-1.616025894666998e-18,-4.441925425961694e-17,9999.999999997923,2000.0,7.440000340196892,0.0,2.0768167050460355e-9,1.2995225161496004e-12,1180.0,2.4787244263905097e-7,-2.5549621624324808e-18,1399.9999999999695,3.040443872203027e-11,59.983786289989446,0.016212474065243548,3400.0,1.0,0.0,-2.128041571269187e-20,-6.067255925203602e-19,9999.999999999949,2000.0,7.4400003523821265,0.0,5.199428715525647e-11,1.662493992682914e-14,1180.0,2.4787296037573487e-7,-4.5496337481218977e-20,1399.9999155198914,8.315604380356835e-5,59.98207610363742,0.017921699192012166,3399.999998675935,1.0000006923084093,0.0,-7.842901864820523e-14,-3.201652057153007e-12,9999.99989413286,2000.0000000000036,7.4400004697203475,0.0,0.0001050874366314538,7.808562688619524e-7,1180.0000000000005,2.478694691147866e-7,9.172270275854916e-13,1399.9999957422456,4.2076526172555404e-6,59.98232523148969,0.01767477479206942,3399.9999999498978,1.0,0.0,-1.2684226321588058e-14,-3.4746713565458216e-13,9999.999993798523,2000.0000000000005,7.440000410706461,0.0,6.184386969685523e-6,1.7108493592627295e-8,1180.0,2.4786984012891784e-7,-1.3495543201499025e-15,1399.9999988627494,1.1241460051677772e-6,59.98245766554004,0.017542235607231272,3399.9999999868946,1.0,0.0,-3.3484685827486415e-15,-9.178785071949025e-14,9999.999998339474,2000.0000000000002,7.440000399881065,0.0,1.6560302278602953e-6,4.50142945172286e-9,1180.0,2.4787013749130767e-7,-4.769647542557662e-16,1399.999999266586,7.250028477457129e-7,59.982494256303056,0.017505627973452002,3399.9999999915885,1.0000002026268515,0.0,-2.156222993008189e-15,-5.911098758957573e-14,9999.999998928779,2000.0,7.440000398267586,0.0,1.0683216603698838e-6,2.897429095325043e-9,1180.0,2.478702119384288e-7,-3.168103304762358e-16,1399.6635328944797,0.32933794764762037,59.98104064034757,0.01895922876027479,3399.9928708421276,1.0,5.0,1.2300615282457064e-9,2.7507520938752126e-8,9999.698959762396,1999.9999999730273,7.440000461680005,0.0,0.2928185048436856,0.008240858669863082,1180.0000000005348,2.4786719293248755e-7,4.750598207508922e-8,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.9999999380996,6.124172556348705e-8,59.9805277339401,0.01947180381338685,3399.9999999993415,1.0,0.0,-2.6378598058502775e-16,-7.711556749449392e-15,9999.999999889098,2000.0,7.439998664992718,0.0,1.1069852766882618e-7,2.0249435187526884e-10,1180.0,-1.4460656186771254e-6,-5.554358563703841e-16,1399.9999999975616,2.417423129267059e-9,59.98095994473032,0.019042777180944204,3399.99999999998,1.0,0.0,-7.787313743028894e-18,-2.1332639610228344e-16,9999.99999999543,2000.0,7.439998647060739,0.0,4.566182722725648e-9,4.24814677940217e-12,1180.0,-1.4460688431010523e-6,-9.988741515424918e-18,1399.9999999999327,6.68916435021725e-11,59.98128358276851,0.018715267063741232,3399.9999999999995,1.0,0.0,-9.992281214058727e-20,-2.8691680628567747e-18,9999.999999999869,2000.0,7.439998658200763,0.0,1.2952047922056586e-10,6.055182064713277e-14,1180.0,-1.4460708117484139e-6,-2.2058863810619167e-19,1399.999886865202,0.00011103184620466126,59.97949432357278,0.020503697974366786,3399.9999978970486,1.0000006923084093,0.0,5.744989488443562e-13,8.201140296343394e-12,9999.999840253879,1999.9999999999934,7.439998770180208,0.0,0.000157969788496263,1.780199987797429e-6,1180.0000000000014,-1.4460551529678533e-6,6.434190076155442e-12,1399.9999935652172,6.344521471555804e-6,59.97970461504446,0.020295342844948674,3399.9999999097386,1.0,0.0,-5.054615236586885e-14,-1.3928859850055046e-12,9999.999989390979,2000.0000000000016,7.439998718089981,0.0,1.0565072511563961e-5,4.40101087256431e-8,1180.0,-1.446058199737247e-6,7.736568508314065e-14,1399.999998274491,1.7018446674023994e-6,59.97985392929576,0.02014595981343936,3399.9999999763354,1.0,0.0,-1.3352338733463378e-14,-3.683481148784523e-13,9999.999997146993,2000.0000000000005,7.439998706369708,0.0,2.8414215901820454e-6,1.1600011185684475e-8,1180.0,-1.4460593203394476e-6,1.956758766533672e-14,1399.9999988866577,1.0981512944355207e-6,59.97989573094474,0.02010414564961627,3399.9999999848083,1.0000002026268515,0.0,-8.598916234098155e-15,-2.3724812532420043e-13,9999.999998158482,2000.0000000000005,7.4399987046174925,0.0,1.8340535427722505e-6,7.46823611698557e-9,1180.0,-1.446059597059867e-6,1.2531658115113199e-14,1399.5935193972246,0.39639354682359834,59.9783074362424,0.021692430761595008,3399.9899129440487,1.0,5.0,9.649772874163205e-9,2.3377185439865008e-7,9999.593057647335,1999.999999765553,7.43999876778465,0.0,0.39033044229832753,0.016669023576499978,1179.999999999325,-1.446047414276348e-6,2.214537410952185e-7,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
[1399.999999899864,9.887967081891348e-8,59.97794581804072,0.022053724851109218,3399.9999999987426,1.0,0.0,9.983818692262944e-16,2.608727697692889e-14,9999.999999798714,2000.0,7.439998303871833,0.0,2.007097195849801e-7,5.752262723378414e-10,1180.0,-1.8078180114638044e-6,3.2856820025091707e-15,1399.9999999955926,4.362681280354354e-9,59.97841770882227,0.021584830528465937,3399.999999999956,1.0,0.0,1.3132969408404357e-17,3.5849368412033683e-16,9999.999999990674,2000.0,7.439998286072718,0.0,9.313385885530632e-9,1.4360189079463503e-11,1180.0,-1.8078222399062064e-6,4.636281313872208e-17,1399.9999999998622,1.365668289330308e-10,59.97877268626047,0.02122624354270496,3399.9999999999995,1.0,0.0,1.6619633540727148e-19,4.513700787647863e-18,9999.999999999698,2000.0,7.439998296222464,0.0,3.0197378782036096e-10,2.62491177446122e-13,1180.0,-1.8078248255608502e-6,3.7102724890503976e-19,1399.9998530325415,0.0001437906660505324,59.976911599183175,0.023086623293171418,3399.9999968232078,1.0000006923084093,0.0,1.6397177033619834e-11,4.1732910556882175e-10,9999.999769872962,1999.999999999575,7.439998403085311,0.0,0.00022636275796017696,3.7779987817911006e-6,1179.9999999999925,-1.8078046577396767e-6,8.943391458166134e-11,1399.9999907148042,9.132567823996324e-6,59.97708089885946,0.02291901662517435,3399.9999998473722,1.0,0.0,2.8302194820224245e-13,7.425299575879184e-12,9999.999982921487,1999.9999999999927,7.439998357485111,0.0,1.6971853516895894e-5,1.0693290896275894e-7,1179.9999999999998,-1.8078083736851294e-6,1.3947928578383619e-12,1399.9999975003354,2.4595451319289443e-6,59.97724628115041,0.02275359727380293,3399.9999999598804,1.0,0.0,7.43294331424577e-14,1.9499940829217465e-12,9999.999995386517,1999.999999999998,7.439998344992434,0.0,4.585295814631492e-6,2.8259427861961015e-8,1179.9999999999998,-1.8078098489309676e-6,3.648271882348771e-13,1399.9999983863383,1.5879030213797106e-6,59.97729322396756,0.022706645801260982,3399.9999999742413,1.0000002026268515,0.0,4.7832259323746225e-14,1.2548476154454572e-12,9999.999997020432,1999.999999999999,7.439998343115032,0.0,2.9614084792601578e-6,1.81998946741445e-8,1180.0,-1.8078102134732015e-6,2.346535356487645e-13,1399.5162032354206,0.4700096449058109,59.97557249795022,0.02442736718662484,3399.9862128803265,1.0,5.0,1.409564478215969e-7,3.563483598201184e-6,9999.466613560084,1999.9999963783362,7.439998406041173,0.0,0.5022275470356797,0.03132702981685804,1179.9999999418199,-1.8077943265021138e-6,1.5892890361877125e-6,1.12212,0.6234000000000001,0.77925,0.3740397410489626,0.12468,0.6234000000000001,2.5559394820979247,0.03117]
