[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999764,2.3772045607947755e-11,59.99967380010261,0.0003261951705724635,3400.0,1.0,0.0,5.236957391473366e-25,1.7177294766258474e-23,9999.999999999982,2000.0,7.672721231206919,0.0,1.9079853558893702e-11,-1.4610262015583796e-16,1180.0,0.23272122648010152,5.16613227729628e-24,1399.9999999999998,2.414306247593074e-13,59.999109488974845,0.000890498326815257,3400.0,1.0,0.0,7.517308593730091e-27,2.4818948886757344e-25,10000.0,2000.0,7.6727212332395,0.0,2.388738086436707e-13,-1.751567452402077e-18,1180.0,0.23272122054117342,6.053566580719621e-26,1400.0,1.934127493534739e-15,59.996383016631995,0.0036169341524352953,3400.0,1.0,0.0,7.92162983595001e-29,2.6419704669520544e-27,10000.0,2000.0,7.672721242156818,0.0,2.2971170120229457e-15,-1.7018279084805206e-20,1180.0,0.23272119294134516,5.148094948187112e-28,1399.999998725963,1.2724330859103511e-6,59.999784795982364,0.0002152006173989949,3399.999999998396,1.0,0.0,6.5130952293788126e-21,2.2243216497631497e-19,9999.999999456159,2000.0,7.672721230906552,0.0,5.438481135239142e-7,-6.352546482374804e-12,1180.0,0.2327212275063139,6.128936570664888e-20,1399.999999987788,1.2197354783679735e-8,59.99977782312862,0.00022217354256687006,3399.9999999999854,1.0,0.0,1.5793647847577902e-22,5.196644625236378e-21,9999.999999992544,2000.0,7.6727212308600325,0.0,7.455812203533054e-9,-6.494998478748139e-14,1180.0,0.23272122753121705,1.750687667023316e-21,1399.9999999968102,3.1859137309759045e-9,59.999778504064956,0.00022149261714954485,3399.9999999999964,1.0,0.0,4.144827869893489e-23,1.3637395673054954e-21,9999.999999998048,2000.0,7.672721230856977,0.0,1.951559483998957e-9,-1.6982319477698533e-14,1180.0,0.23272122753907723,4.588646487657773e-22,1399.9999999979489,2.048785155510403e-9,59.99977876830857,0.0002212283775947174,3399.9999999999977,1.0,0.0,2.6670038664202804e-23,8.774996367907293e-22,9999.999999998745,2000.0,7.672721230855895,0.0,1.2553355848404433e-9,-1.0922354925088219e-14,1180.0,0.23272122754205213,2.95210247556125e-22,1399.970638225287,0.029318860695320036,59.9997941603298,0.000205836535974015,3399.9999570859823,1.0,5.0,1.6556265735278535e-17,7.5206955388339795e-16,9999.992421521525,2000.0,7.672721230815449,0.0,0.007578648182368041,-1.697086574842798e-7,1180.0,0.23272122768122191,-4.2034311468545085e-18,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999997635,2.3624337952400136e-10,59.99913081686149,0.0008691699409611686,3399.9999999999995,1.0,0.0,-5.681854573312642e-22,-1.8143207108233173e-20,9999.999999999778,2000.0,7.53425284202254,0.0,2.2233996214429307e-10,-6.963964495829089e-14,1180.0,0.09425282882499088,-3.1226903136237477e-21,1399.9999999999973,2.8184113144889944e-12,59.99555215511864,0.004447772090765834,3400.0,1.0,0.0,-9.213991833819467e-24,-2.9939093760138356e-22,9999.999999999996,2000.0,7.534252867975768,0.0,2.3462163974920546e-12,-1.2647190917790331e-15,1180.0,0.09425279518520019,-3.986514705385232e-23,1400.0,1.9249897630296638e-14,59.9736662678473,0.026333324713041457,3400.0,1.0,0.0,-1.1686269005170537e-25,-3.864809614454402e-24,10000.0,2000.0,7.5342530076974175,0.0,6.634308275297638e-16,-1.7372298458469866e-17,1180.0,0.09425260025816994,-4.1267547397083053e-25,1399.999994815704,5.169719789307695e-6,59.99944639786079,0.0005535922221177032,3399.999999985424,1.0,0.0,-9.865951245024042e-18,-3.038713596529889e-16,9999.999996232335,2000.0,7.534252840755537,0.0,3.768319432643101e-6,-6.558856636003452e-10,1180.0,0.09425283083844221,-1.126683724935589e-16,1399.9999999153408,8.448509266550697e-8,59.99954746777916,0.0004525253690215176,3399.999999999826,1.0,0.0,-1.7189177958964202e-19,-5.3905654904183124e-18,9999.99999992599,2000.0,7.534252839253255,0.0,7.40269283456837e-8,-1.74202133201362e-11,1180.0,0.09425283240143884,-1.2862223103976673e-18,1399.9999999778224,2.2132376362248192e-8,59.999549331528534,0.00045066167247058664,3399.999999999955,1.0,0.0,-4.510902392235573e-20,-1.4149238909974362e-18,9999.999999980599,2000.0,7.534252839225664,0.0,1.9406397577635663e-8,-4.582350694958558e-12,1180.0,0.09425283242666509,-3.3651522297973296e-19,1399.999999985733,1.4238085870432436e-8,59.999549928318004,0.0004500648951597415,3399.999999999971,1.0,0.0,-2.90257453453555e-20,-9.104675741976906e-19,9999.999999987518,2000.0,7.534252839219547,0.0,1.2485490894207451e-8,-2.949426620038287e-12,1180.0,0.0942528324327051,-2.16450233656797e-19,1399.938243387257,0.06151114337909738,59.9995883552069,0.0004116385724523093,3399.999754530636,1.0,5.0,-1.1339837378041076e-13,-3.4308838813542854e-12,9999.968817822724,2000.0000000000034,7.534252838964,0.0,0.031180053499923616,2.1122598263519988e-6,1180.0,0.09425283274335332,-2.6045316344805752e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999987674,1.228543105629378e-9,59.99894085657852,0.0010591258168707897,3399.9999999999955,1.0,0.0,1.624067001281179e-21,5.1864733956024966e-20,9999.999999998045,2000.0,7.476785182094066,0.0,1.955626495023416e-9,5.163484592063751e-13,1180.0,0.03678516448945708,8.997134688888363e-21,1399.9999999999754,2.4479106611417174e-11,59.99488683093675,0.005113065849587765,3400.0,1.0,0.0,2.627532284868062e-23,8.539305057030729e-22,9999.999999999955,2000.0,7.476785237477218,0.0,4.48143541277422e-11,7.709243749553113e-15,1180.0,0.036785134263587926,1.1451849564540068e-22,1399.9999999999995,3.68687866528744e-13,59.97393165399199,0.02606782152153286,3400.0,1.0,0.0,3.3292196251489225e-25,1.1013013756695664e-23,10000.0,2000.0,7.476785506825194,0.0,7.644138454083586e-13,9.206516890736835e-17,1180.0,0.03678498233912006,1.1842995864549785e-24,1399.9999880798061,1.1860869978588664e-5,59.99906576204701,0.0009342213702860621,3399.9999999406764,1.0,0.0,2.853969554043381e-17,8.789486332328994e-16,9999.999987250621,2000.0,7.476785181635171,0.0,1.2736678176743954e-5,1.2702138372472503e-8,1180.0,0.036785165052470994,3.297645917601128e-16,1399.9999997131129,2.857339057611698e-7,59.99934407068509,0.0006559197844971231,3399.9999999988468,1.0,0.0,4.935606104842128e-19,1.547815997767565e-17,9999.99999961708,2000.0,7.4767851769027365,0.0,3.827405271370535e-7,1.776748521846045e-10,1180.0,0.03678516737232668,3.728324576837108e-18,1399.999999924455,7.524471350110746e-8,59.99934998878389,0.0006500018469836067,3399.9999999997,1.0,0.0,1.295168712550806e-19,4.062522000970338e-18,9999.999999898886,2000.0,7.476785176789548,0.0,1.0106866919471666e-7,4.6561661647553704e-11,1180.0,0.03678516742041571,9.753947156793203e-19,1399.999999951369,4.843826781403501e-8,59.999351261484215,0.0006487291747238168,3399.999999999807,1.0,0.0,8.333807319809819e-20,2.6141126769907377e-18,9999.999999934887,2000.0,7.4767851767703135,0.0,6.508473859332741e-8,2.99551839518203e-11,1180.0,0.03678516742924798,6.2738043035038495e-19,1399.9024470630573,0.09689575075393866,59.9993816661695,0.0006183252383298735,3399.9993428138114,1.0,5.0,3.314986284506032e-13,1.0028534218976178e-11,9999.927406484854,1999.99999999999,7.476785176280567,0.0,0.07236145186659568,0.00023212298669801664,1180.0,0.03678516768839475,7.72219834334519e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.99999999698,3.0151489193185806e-9,59.998749835312985,0.0012501450301902542,3399.999999999995,1.0,0.0,-2.7888002562597645e-17,-9.637072333952326e-16,9999.999999996311,2000.0,7.45652141595466,0.0,3.7126044386125535e-9,-2.3514108899319206e-11,1180.0,0.016521396297835375,-6.917879703027529e-17,1399.9999999999527,4.7563091105725995e-11,59.99425781516406,0.005742062770820954,3400.0000000000005,1.0,0.0,-8.991488612404452e-19,-3.21011320825484e-17,10000.000000000018,2000.0,7.456521497829389,0.0,-1.817739551788209e-11,-8.511153972721751e-13,1180.0,0.016521375764315248,-1.7293750773411624e-18,1400.0000000000002,-1.6049407101550218e-13,59.974176593443964,0.025822847801635768,3400.0,1.0,0.0,-2.304758243119854e-20,-8.505707819739871e-19,10000.000000000005,2000.0,7.456521845587881,0.0,-5.293549257354719e-12,-2.3497781338181552e-14,1180.0,0.01652128683387653,-3.5475291847590273e-20,1399.9999784657275,2.139384172909897e-5,59.99867229057341,0.0013276862661110412,3399.9999998595695,1.0,0.0,-1.1625429738372437e-13,-3.743203924165296e-12,9999.999971373345,2000.0000000000039,7.456521418842484,0.0,2.8674481508665836e-5,-4.824186495408206e-8,1180.0,0.016521395682013988,-6.248501837515041e-13,1399.9999993556876,6.415785850941843e-7,59.99913574784965,0.0008642408562835618,3399.999999997266,1.0,0.0,-4.114022993418566e-15,-1.3723405244864849e-13,9999.999999057749,2000.0000000000002,7.456521409280728,0.0,9.450321131271538e-7,-2.793806312618458e-9,1180.0,0.016521397986658994,-1.4205795724386597e-14,1399.9999998301073,1.6918440999551337e-7,59.99914880102917,0.0008511880317875638,3399.999999999292,1.0,0.0,-1.0925891730668843e-15,-3.6476502119652653e-14,9999.999999752208,2000.0,7.456521408994881,0.0,2.485361807500731e-7,-7.460574865024685e-10,1180.0,0.016521398055840658,-3.748128910923012e-15,1399.9999998906167,1.089290656171981e-7,59.99915114578021,0.0008488433349122344,3399.9999999995453,1.0,0.0,-7.041040754840818e-16,-2.350928430102287e-14,9999.99999984052,2000.0,7.456521408951622,0.0,1.599605148104653e-7,-4.811208176352011e-10,1180.0,0.01652139806674539,-2.413418990574787e-15,1399.863310229499,0.1354020557942707,59.99917451154196,0.0008254783876148696,3399.998712285293,1.0,5.0,-6.714082922345243e-10,-2.0880411695425264e-8,9999.867627665762,2000.0000000210857,7.456521408286648,0.0,0.13228697040541618,8.15910374954379e-5,1180.0000000002053,0.016521398216213345,-7.319580609659295e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999912459,8.701314145164039e-9,59.99855799677429,0.0014419823400122914,3399.999999999947,1.0,0.0,-9.960619497276712e-18,-3.4645612272659396e-16,9999.999999979349,2000.0,7.4452263460196155,0.0,2.063187236497661e-8,1.902247570539534e-11,1180.0,0.005226325133915695,-2.3413643203251318e-17,1399.999999999743,2.5568700283406507e-10,59.99365976318469,0.00634010009819958,3399.9999999999986,1.0,0.0,-3.3328231700451514e-19,-1.197653000257043e-17,9999.999999999322,2000.0,7.445226449286988,0.0,6.765678221264686e-10,3.5774620787963047e-13,1180.0,0.005226312569928095,-6.115691635565374e-19,1399.9999999999945,5.572678988207633e-12,59.974401755479775,0.025597670799418458,3400.0,1.0,0.0,-8.827897091929477e-21,-3.2789524682960857e-19,9999.999999999984,2000.0,7.445226843405454,0.0,1.61943133916136e-11,4.441798820616613e-15,1180.0,0.0052262696850387536,-1.3034499573498708e-20,1399.999965458851,3.421840134532811e-5,59.99827037185619,0.001729598836491874,3399.9999996772526,1.0,0.0,-3.7533528642163796e-14,-1.215409908571408e-12,9999.999941614502,2000.0000000000011,7.445226353227236,0.0,5.816088946935062e-5,2.2468027193139825e-7,1180.0,0.005226323919919024,-1.877524614970496e-13,1399.999998683072,1.3072433713113094e-6,59.99892258427572,0.0010774030859836948,3399.9999999903152,1.0,0.0,-1.4027575621516686e-15,-4.708651469340472e-14,9999.999997304358,2000.0,7.445226338577948,0.0,2.6909545979519876e-6,4.686837265811385e-9,1180.0,0.0052263259396503475,-4.552769508599747e-15,1399.9999996504107,3.470562866449244e-7,59.998945980961224,0.0010540070205350537,3399.9999999974675,1.0,0.0,-3.7294939465894603e-16,-1.2529812778302443e-14,9999.999999281928,2000.0,7.445226338034051,0.0,7.168388521636311e-7,1.2331499253614403e-9,1180.0,0.005226326015810127,-1.2023514222330327e-15,1399.9999997747263,2.236473043176185e-7,59.99894982703182,0.0010501610393986098,3399.9999999983734,1.0,0.0,-2.403758183128374e-16,-8.076705512071358e-15,9999.999999537074,2000.0,7.445226337955832,0.0,4.6213479257260374e-7,7.937399034437285e-10,1180.0,0.00522632602705176,-7.742859719161322e-16,1399.8198044600435,0.17793171343582267,59.99896697895199,0.001033009991296078,3399.9977361734796,1.0,5.0,-2.035296707272326e-10,-6.359514895462674e-9,9999.784951476644,2000.0000000064265,7.445226337151876,0.0,0.2124552583633876,0.0025946269951266907,1180.000000000067,0.005226326095159332,-2.039566284585933e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999808547,1.8984544696947773e-8,59.998365274509304,0.0016347041988838589,3399.999999999839,1.0,0.0,7.792531363340319e-17,2.6856102375913953e-15,9999.999999943424,2000.0,7.439479546081643,0.0,5.642144396222857e-8,1.5481668888014692e-10,1180.0,-0.0005204752101649959,1.974485258329971e-16,1399.999999999301,6.936865317433413e-10,59.99309117398995,0.0069086785789570105,3399.999999999995,1.0,0.0,2.473614699866899e-18,8.806382060528209e-17,9999.99999999764,2000.0,7.439479665798601,0.0,2.3547209652101795e-9,4.513885621054265e-12,1180.0,-0.0005204816324317352,4.851776453622379e-18,1399.9999999999807,1.9436378148182553e-11,59.974606061732636,0.025393361199004386,3400.0,1.0,0.0,6.249519311466556e-20,2.299676642333574e-18,9999.999999999925,2000.0,7.439480080405077,0.0,7.469522579989395e-11,1.068939647743672e-13,1180.0,-0.0005204966628971526,9.7961802942667e-20,1399.9999489485788,5.0430973537511935e-5,59.99786086934179,0.0021390960469054804,3399.9999993795523,1.0,0.0,3.3764261229980877e-13,1.0849432355542668e-11,9999.999896558009,1999.999999999989,7.439479558243592,0.0,0.0001024992105665266,9.446466032407829e-7,1179.9999999999998,-0.0005204763676980861,1.860044982659795e-12,1399.99999766274,2.3141349414866827e-6,59.998704644284516,0.0012953422885307172,3399.9999999768747,1.0,0.0,1.1708948115905116e-14,3.8964187988377805e-13,9999.999994145657,1999.9999999999995,7.439479538484196,0.0,5.827897402402358e-6,2.6492768793405104e-8,1180.0,-0.0005204749427564458,4.136683003613895e-14,1399.999999376283,6.176454829646212e-7,59.99874160849354,0.0012583790288770726,3399.999999993929,1.0,0.0,3.108313438564629e-15,1.0352006008131053e-13,9999.999998429854,2000.0,7.43947953760087,0.0,1.5631469877109573e-6,7.013140705940029e-9,1180.0,-0.0005204748767168796,1.0910811950215992e-14,1399.9999995978083,3.982920895523598e-7,59.998747390475074,0.0012525971803763703,3399.9999999961,1.0,0.0,2.0030018942793484e-15,6.671540734639633e-14,9999.999998986867,2000.0,7.439479537477196,0.0,1.0086257108672062e-6,4.517662136566044e-9,1180.0,-0.0005204748673514406,7.025171424373888e-15,1399.7716460157853,0.2247374082673933,59.998759102391546,0.0012408862058280394,3399.9963834240525,1.0,5.0,1.9928515535429364e-9,6.188025168865105e-8,9999.678424294108,1999.9999999375257,7.439479536559602,0.0,0.3129752861706182,0.008619803324647611,1179.999999999406,-0.0005204748430327928,2.2312906165012622e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999706326,2.9282692039135585e-8,59.99817186849135,0.0018281104623861866,3399.999999999915,1.0,0.0,-5.159697100844606e-13,-2.1103548194688382e-11,9999.999999938273,2000.000000000022,7.438761879763426,0.0,6.46816668390996e-8,-3.0319008730517896e-9,1180.0000000000011,0.0,-5.340036813362805e-13,1399.999999999207,8.029586576381689e-10,59.99255472179032,0.007445123384592511,3400.00000000001,1.0,0.0,-3.22566868999929e-14,-1.3983298917280106e-12,10000.000000000819,2000.0000000000016,7.438762010323553,0.0,-6.085922510488755e-10,-2.15867392403706e-10,1180.0,0.0,-2.4858725063039702e-14,1400.0000000000082,-6.8481807336993325e-12,59.97479231916462,0.025207111003092655,3400.000000000001,1.0,0.0,-1.6658819574727322e-15,-7.669439435776362e-14,10000.000000000338,2000.0,7.438762419063047,0.0,-3.265135356886274e-10,-1.2199118917671002e-11,1180.0,0.0,-9.755195572649778e-16,1399.9999294707372,6.957082129719093e-5,59.99744275231775,0.0025572082990571914,3399.9999990415586,1.0,0.0,-5.282850299357824e-10,-1.8884491679943324e-8,9999.999841335053,2000.0000000194475,7.438761897342095,0.0,0.00015964973092518294,-1.095215721928681e-6,1180.000000000563,0.0,-1.3112995029396118e-9,1399.999996416288,3.5511461023221642e-6,59.998481729983595,0.0015182561928301997,3399.9999999674337,1.0,0.0,-3.723753533696377e-11,-1.4235655505376991e-9,9999.99999091818,2000.00000000148,7.4387618726294376,0.0,9.243150220252181e-6,-1.6767512048692166e-7,1180.0000000000564,0.0,-5.669050376043279e-11,1399.9999990436443,9.479199075289946e-7,59.99853559279859,0.001464394725179936,3399.9999999915644,1.0,0.0,-1.012835464112709e-11,-3.8844967280403037e-10,9999.999997587911,2000.000000000404,7.438761871335018,0.0,2.4566096860668047e-6,-4.623504674407428e-8,1180.0000000000157,0.0,-1.5191282852398572e-11,1399.999999383331,6.112579605263027e-7,59.99854375131869,0.0014562363904514907,3399.999999994589,1.0,0.0,-6.547312425024294e-12,-2.5121314608025777e-10,9999.999998445752,2000.0000000002613,7.438761871156919,0.0,1.5830816998543987e-6,-2.994012944478227e-8,1180.00000000001,0.0,-9.801208979933158e-12,1399.7201758282345,0.27461530775062354,59.9985508469681,0.0014491417612786529,3399.994791135985,1.0,5.0,-1.6007540228427085e-6,-5.367631474943198e-5,9999.55226494071,2000.0000547944762,7.438761870153472,0.0,0.441060288809105,0.006170701107272546,1180.0000011181614,0.0,-8.234637242617558e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999556458,4.439974194148624e-8,59.99797817588995,0.0020218031873222176,3400.000000000045,1.0,0.0,-1.6486582428518935e-12,-6.745946266594204e-11,9999.999999929683,2000.000000000071,7.438761879641861,0.0,7.924295667762721e-8,-9.166960718318223e-9,1180.0000000000034,0.0,-1.703257996185386e-12,1399.9999999990505,9.861353726353752e-10,59.99204822404063,0.007951613978922365,3400.000000000037,1.0,0.0,-1.0319136643905026e-13,-4.4753376149006e-12,10000.000000006183,2000.0000000000048,7.438762017401925,0.0,-5.5464792254903616e-9,-6.508941796156591e-10,1180.0000000000002,0.0,-7.937853785739317e-14,1400.0000000000548,-5.118082602789663e-11,59.97496837696229,0.025031061885919685,3400.000000000003,1.0,0.0,-5.3356842985689416e-15,-2.457586429264912e-13,10000.000000001082,2000.0000000000002,7.438762410514042,0.0,-1.0453891065718544e-9,-3.7046630721471154e-11,1180.0,0.0,-3.118714818446414e-15,1399.9999064769668,9.210900135727781e-5,59.99701915375057,0.0029808016462500395,3399.9999985859686,1.0,0.0,-1.6836918713063685e-9,-6.020226432375123e-8,9999.999768505348,2000.0000000619993,7.4387619024529625,0.0,0.0002361185898849374,-4.96462944472914e-6,1180.0000000017972,0.0,-4.175083994345515e-9,1399.999994771241,5.1823502470359525e-6,59.99825379026608,0.0017461952556416646,3399.999999953591,1.0,0.0,-1.1882253406232954e-10,-4.544105946832895e-9,9999.99998618591,2000.0000000047244,7.438761873263162,0.0,1.4325980391095075e-5,-5.314556105304225e-7,1180.0000000001803,0.0,-1.8062149243452798e-10,1399.9999986032758,1.3848315322755727e-6,59.998327862064656,0.0016721252803118948,3399.999999988108,1.0,0.0,-3.232093812539486e-11,-1.240041151158319e-9,9999.999996352486,2000.00000000129,7.438761871508025,0.0,3.788365097022315e-6,-1.4614314958810916e-7,1180.0000000000498,0.0,-4.8402600192782284e-11,1399.9999990992862,8.930935338563024e-7,59.998338851784894,0.001661135808578369,3399.99999999238,1.0,0.0,-2.0893523377841857e-11,-8.019507250299753e-10,9999.99999765173,2000.0000000008342,7.438761871268831,0.0,2.439456675009924e-6,-9.46047244269083e-8,1180.0000000000323,0.0,-3.1228840816575305e-11,1399.665094130708,0.32777003114349157,59.99834218347102,0.0016578052255269717,3399.9928641618512,1.0,5.0,-5.0977604904553905e-6,-0.0001709635476058963,9999.40163345783,2000.0001745288473,7.438761870185257,0.0,0.5981900445932656,-0.0013977870444115623,1180.0000035653,0.0,-2.6224007067387984e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999181025,8.129276655284604e-8,59.99778378644305,0.0022161927510837057,3399.9999999993947,1.0,0.0,-1.836405234987209e-12,-7.521601821631996e-11,9999.99999974334,2000.000000000079,7.438761879526807,0.0,2.637641875016919e-7,-7.352498567477679e-9,1180.0000000000039,0.0,-1.888468651177473e-12,1399.9999999967927,3.2109700501730757e-9,59.991562121891114,0.008437709472174653,3400.0000000000036,1.0,0.0,-1.1527010195217147e-13,-5.004230994134705e-12,9999.999999993966,2000.0000000000052,7.438762023987383,0.0,6.601438167584065e-9,-5.829528498843827e-10,1180.0000000000002,0.0,-8.827941373408265e-14,1399.999999999953,4.9606001093254277e-11,59.975129712331885,0.024869734915815307,3400.000000000002,1.0,0.0,-5.9765908681059175e-15,-2.755587152185865e-13,10000.000000000484,2000.0000000000002,7.438762402242313,0.0,-4.495365732421277e-10,-3.5424649223067774e-11,1180.0,0.0,-3.4785354846695998e-15,1399.9998779916316,0.00011974404083920886,59.996595003319705,0.0034049468494488835,3399.9999977356724,1.0,0.0,-1.8618426370036998e-9,-6.662512740437492e-8,9999.999657960156,2000.0000000686218,7.438761907573589,0.0,0.00034182770922358454,-1.1755626900500111e-7,1180.0000000019966,0.0,-4.594569016220097e-9,1399.9999922531606,7.644780678663411e-6,59.99802141694492,0.0019785678227016066,3399.999999897941,1.0,0.0,-1.3188901750079661e-10,-5.048401639506562e-9,9999.999974983844,2000.0000000052494,7.438761873994513,0.0,2.5315192382152273e-5,-3.186042980037306e-7,1180.000000000201,0.0,-1.9953436378695285e-10,1399.9999979159672,2.0573172171711047e-6,59.99811866164035,0.0018813254956900783,3399.9999999732845,1.0,0.0,-3.588099792037087e-11,-1.3779030749322377e-9,9999.999993277133,2000.0000000014336,7.438761871710584,0.0,6.806845121502062e-6,-8.927682333098935e-8,1180.0000000000555,0.0,-5.347703440605875e-11,1399.9999986547994,1.3280454091433613e-6,59.99813292594993,0.0018670615081283616,3399.9999999828447,1.0,0.0,-2.3195378747213753e-11,-8.911285143408758e-10,9999.999995661366,2000.000000000927,7.438761871400106,0.0,4.393141469176156e-6,-5.79302179826886e-8,1180.000000000036,0.0,-3.450332913473342e-11,1399.6020396582305,0.388081889214128,59.99813320527182,0.0018667833863366496,3399.9901215474447,1.0,5.0,-5.6158823748714e-6,-0.0001884621878633773,9999.210690771104,2000.000192410124,7.438761870222488,0.0,0.7625846207564513,0.025266137322301846,1180.0000039479364,0.0,-2.8746531963702437e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
