[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999907,9.251109967806544e-12,60.00021627991355,-0.00021922930200656633,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.723696599922173,0.0,-5.7522259005211295e-12,-1.4092213605918704e-17,1180.0,0.28369659992213725,0.0,1399.9999999999998,-7.842639264439024e-14,60.00000000133395,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.723696599922244,0.0,0.0,0.0,1180.0,0.28369659992224455,0.0,1400.0,0.0,60.00000000003559,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.723696599922244,0.0,0.0,0.0,1180.0,0.2836965999222436,0.0,1399.9999989916641,1.007420151493807e-6,59.99866603686883,0.0013338711875515103,3399.9999999990846,1.0000029218522413,0.0,-4.408376340690045e-24,-1.1536100933622365e-22,9999.999999673835,2000.0,7.723696603161778,0.0,3.261600931744763e-7,-5.271306197490148e-12,1180.0,0.2836965706268148,-2.0579213335996362e-22,1399.999999992222,7.773100651598852e-9,59.99941558655305,0.0005891892681945507,3399.9999999999955,1.0,0.0,0.0,0.0,9999.999999997279,2000.0,7.723696599941243,0.0,2.752087476671993e-9,-2.3699735980507004e-14,1180.0,0.2836966019342129,-5.941667015578553e-25,1399.9999999979739,2.0248985431520412e-9,59.99942695893601,0.000574244769311483,3399.9999999999986,1.0,0.0,0.0,0.0,9999.99999999929,2000.0,7.723696599927109,0.0,7.10792389207464e-10,-6.161088768666512e-15,1180.0,0.28369660196563,-1.5414380605021038e-25,1399.9999999986974,1.3017259412748068e-9,59.999428839680164,0.000571930909516023,3399.9999999999995,1.0000008551762658,0.0,0.0,0.0,9999.999999999543,2000.0,7.723696599925364,0.0,4.564369621369712e-10,-3.9596248729097475e-15,1180.0,0.28369660196798213,-9.904164744191947e-26,1399.976650659795,0.02331737539231684,59.998596410391144,0.0014043025412999585,3399.999968035187,1.0,5.0,-2.036259500069095e-19,-5.478484475353324e-18,9999.994372252504,2000.0,7.723696602680423,0.0,0.005627317301928104,4.3030783644482494e-7,1180.0,0.2836966004094501,-2.6506453345093517e-16,1.12212,0.6234,0.77925,0.3740389071103876,0.12468000000000001,0.6234,2.555937814220775,0.031170000000000003]
[1399.999999999846,1.5385545204736895e-10,59.99877620363008,0.0012206570421819593,3399.9999999999995,1.0,0.0,-3.7755749864500044e-25,-9.89431887545593e-24,9999.999999999885,2000.0,7.586243057137062,0.0,1.086392932804021e-10,2.4178375015634753e-15,1180.0,0.1462430513735763,-9.266177968726964e-24,1399.9999999999984,1.4667079779995778e-12,59.999024685112296,0.0010001259731165398,3400.0,1.0,0.0,-4.8156208163010365e-28,-1.2618378648153035e-26,9999.999999999998,2000.0,7.586243056824048,0.0,9.495432240184053e-13,6.94834875108773e-18,1180.0,0.1462430568274216,-2.8798744318747544e-26,1400.0,8.286679764876246e-15,59.999043594965705,0.0009464396280111629,3400.0,1.0,0.0,-3.5199076416235397e-31,-9.251319462879399e-30,10000.0,2000.0,7.5862430566638865,0.0,4.555556428891559e-15,-7.232428691690654e-20,1180.0,0.14624304893629045,-2.3563274905674804e-29,1399.9999958876326,4.103263091467008e-6,59.99713542310701,0.002843701956594507,3399.9999999908955,1.0000024535450807,0.0,7.73764385133091e-21,1.655625749568571e-19,9999.999997369241,2000.0,7.58624308038889,0.0,2.6302858473874367e-6,4.626186261299734e-10,1180.0,0.1462430196990746,-1.4540921733898654e-18,1399.9999999372221,6.267777357413044e-8,59.99787543470002,0.002129624230035696,3399.9999999999004,1.0,0.0,-4.9586749668406e-22,-1.3075213888670569e-20,9999.999999954607,2000.0,7.586243059834883,0.0,4.5424064079411196e-8,2.6571608503645456e-12,1180.0,0.14624304380001465,1.2895993324158472e-21,1399.999999983574,1.6400115605214624e-8,59.997906088626735,0.002095195093146409,3399.9999999999736,1.0,0.0,-1.2898466434419468e-22,-3.40105882815246e-21,9999.999999988117,2000.0,7.5862430593831975,0.0,1.1885035108525585e-8,6.9153304734492e-13,1180.0,0.1462430444015403,3.26154217469638e-22,1399.9999999894346,1.0548872554463067e-8,59.99791162473836,0.0020891927499831348,3399.9999999999836,1.0000007181107553,0.0,-8.290378667558643e-23,-2.1859969278309695e-21,9999.999999992357,2000.0,7.586243059323562,0.0,7.64461658179643e-9,4.4450567017935085e-13,1180.0,0.14624304448679498,2.0888530001199615e-22,1399.9508777066724,0.04896322794076574,59.99694223431189,0.003058510131107414,3399.999840934613,1.0,5.0,-1.410135957977453e-15,-3.636321794609423e-14,9999.976751606888,2000.0000000000002,7.586243066378048,0.0,0.02323144186447148,1.6952221245839374e-5,1180.0,0.14624303486969145,1.9993069870914047e-15,1.12212,0.6234000000000001,0.77925,0.374039082275998,0.12467999999999999,0.6234000000000001,2.555938164551996,0.031169999999999996]
[1399.999999999216,7.826843393254656e-10,59.9972264109496,0.0027705052540586343,3399.9999999999986,1.0,0.0,-4.930950868579459e-22,-1.326204598349199e-20,9999.999999999105,2000.0,7.5159244600449115,0.0,8.874277893262768e-10,6.948406886317536e-14,1180.0,0.07592444017259972,-6.127601248028288e-21,1399.999999999988,1.1898117890577388e-11,59.997434449453095,0.0025948623175163126,3400.0,1.0,0.0,-4.3112092501466975e-24,-1.1421605490029643e-22,9999.999999999987,2000.0,7.515924456518865,0.0,1.3458081547131044e-11,3.3005443969342765e-16,1180.0,0.0759244446381353,-3.559880150604923e-23,1400.0000000000002,1.1750564490412088e-13,59.997479642227844,0.0025086546838496058,3400.0,1.0,0.0,-1.549313573970378e-26,-4.225694897896538e-25,10000.0,2000.0,7.515924460235137,0.0,1.2524599421475747e-13,-1.841281060408418e-18,1180.0,0.07592443969773315,-2.0519646372112113e-25,1399.9999905574316,9.407393645321512e-6,59.995635807848025,0.00434020715012992,3399.9999999648253,1.0000024535450807,0.0,-1.2925603176654018e-17,-3.599783714573139e-16,9999.999991046447,2000.0,7.515924499708109,0.0,8.948037456003061e-6,5.508543859976955e-9,1180.0,0.07592441636766357,-2.5510248789187345e-16,1399.999999786176,2.1324551415192313e-7,59.99629639260904,0.003708020280039544,3399.999999999422,1.0,0.0,-3.3347073525854083e-19,-8.847556672584748e-18,9999.999999769729,2000.0,7.515924468928506,0.0,2.3025530568061044e-7,4.846428180632717e-11,1180.0,0.07592443117592024,-1.5767711333696466e-18,1399.9999999438169,5.603337499143063e-8,59.996344963081114,0.0036561595756811308,3399.9999999998504,1.0,0.0,-8.695923703452438e-20,-2.3073241227218417e-18,9999.999999939448,2000.0,7.51592446756593,0.0,6.054223504306315e-8,1.2635949510712973e-11,1180.0,0.07592443195333032,-4.1461657887866426e-19,1399.9999999638428,3.606101992362883e-8,59.996354056216816,0.0036466522901836195,3399.999999999904,1.0000007181107553,0.0,-5.590992101850667e-20,-1.4834918634049875e-18,9999.999999961028,2000.0,7.515924467380437,0.0,3.896578869913911e-8,8.124027110598631e-12,1180.0,0.07592443206924057,-2.668516420970564e-19,1399.922428077385,0.07715692245757659,59.99531935205042,0.004681340532798991,3399.9995849998427,1.0,5.0,-2.576978023735751e-13,-6.759244123456116e-12,9999.945957625367,2000.000000000007,7.515924480982541,0.0,0.05390732720809058,0.00013506692975746303,1180.0,0.07592442185863565,-5.8630857518292766e-12,1.12212,0.6234000000000002,0.77925,0.374039082275998,0.12468000000000001,0.6234000000000002,2.5559381645519963,0.031170000000000003]
[1399.999999997496,2.496674889622889e-9,59.99567037098932,0.004326597307047169,3399.9999999999923,1.0,0.0,-3.064607023132074e-21,-8.685061708781711e-20,9999.999999996147,2000.0,7.479771272922855,0.0,3.844634382844542e-9,1.0576168447934591e-12,1180.0,0.03977123954014663,-5.596319526466958e-21,1399.9999999999486,5.121848371938853e-11,59.995905040187054,0.004122360092114544,3400.0,1.0,0.0,-5.850391233445036e-23,-1.6150509834074423e-21,9999.999999999916,2000.0,7.479771267204826,0.0,8.189566417427556e-11,1.1749327156583407e-14,1180.0,0.03977124235565764,-2.0318139523630195e-22,1399.9999999999993,7.155682952929596e-13,59.9959727823786,0.004016349888246529,3400.0,1.0,0.0,-5.201295951673456e-25,-1.4522008505793873e-23,10000.0,2000.0,7.479771272714627,0.0,1.1649460619238085e-12,8.967069723919705e-17,1180.0,0.039771240184462875,-2.6388607393136782e-24,1399.9999828523048,1.7055136884561647e-5,59.99413149053125,0.005846788121268316,3399.9999999074416,1.0000024535450807,0.0,9.70868667225856e-17,2.4751427130759688e-15,9999.999978581975,2000.0,7.479771322836404,0.0,2.138359204292813e-5,3.443834558873746e-8,1180.0,0.039771223663773926,2.483154476768134e-15,1399.9999994880686,5.098971249558709e-7,59.994714533039684,0.005289233228216013,3399.9999999979664,1.0,0.0,-3.6346593778678753e-19,-1.092933240361479e-17,9999.999999267862,2000.0,7.47977128780467,0.0,7.317253560283399e-7,4.4267001457464175e-10,1180.0,0.039771232165496884,1.325478026689639e-17,1399.9999998649191,1.3455247684652105e-7,59.99477955717442,0.005221403953038109,3399.9999999994716,1.0,0.0,-9.707328864053761e-20,-2.9141208736807875e-18,9999.999999806565,2000.0,7.479771285391203,0.0,1.9332184138296193e-7,1.1579718613862121e-10,1180.0,0.039771232876263336,3.4336003153342292e-18,1399.9999999130212,8.663975557878472e-8,59.99479206442899,0.005208535902742068,3399.999999999661,1.0000007181107553,0.0,-6.259907105419015e-20,-1.8788252021056043e-18,9999.999999875427,2000.0,7.479771285056475,0.0,1.245002352374605e-7,7.448042720249529e-11,1180.0,0.039771232986273865,2.2057640160567338e-18,1399.8910212421176,0.10814831397880295,59.993694777492166,0.0063058693506902,3399.9991695560966,1.0,5.0,2.489274979129255e-12,6.51469204379803e-11,9999.900690845916,1999.999999999935,7.4797713045366265,0.0,0.09869601715887256,0.0006134535717322477,1179.9999999999998,0.03977122478751662,1.1239874792129079e-10,1.12212,0.6234000000000001,0.7792500000000001,0.374039082275998,0.12468,0.6234000000000001,2.555938164551996,0.03117]
[1399.9999999938445,6.130435491016528e-9,59.994109681463186,0.005887338419187707,3399.9999999999754,1.0,0.0,6.945190098186913e-20,1.848266826423165e-18,9999.99999998822,2000.0,7.460807628593471,0.0,1.1767129037678954e-8,6.576314656374079e-12,1180.0,0.020807584923296454,6.701046054959086e-19,1399.9999999998436,1.5592515350044813e-10,59.99436996231628,0.005655651262412795,3399.9999999999995,1.0,0.0,4.423859596488018e-22,1.1962901365834457e-20,9999.999999999685,2000.0,7.460807621536008,0.0,3.1237786345996766e-10,9.290711423314373e-14,1180.0,0.02080758670683499,5.096403000719876e-21,1399.9999999999975,2.731112135350068e-12,59.99445880685686,0.005531106793972106,3400.0,1.0,0.0,2.546120184078334e-24,6.728184520722203e-23,9999.999999999995,2000.0,7.460807627514916,0.0,5.619271576869872e-12,9.43631549935265e-16,1180.0,0.020807585814424455,2.0560384268829867e-23,1399.9999726056217,2.7197314571427074e-5,59.99262360370118,0.0073567652298738885,3399.999999802936,1.0000024535450807,0.0,3.81122470266405e-15,1.0077218714545348e-13,9999.999957764268,2000.0000000000002,7.460807683780059,0.0,4.20993715320649e-5,1.3644840907341428e-7,1180.0,0.02080757495332877,5.714215071570846e-14,1399.9999989895846,1.0050288616233833e-6,59.9931310115988,0.006872178157367768,3399.999999994614,1.0,0.0,3.683327692747927e-17,9.85666762223127e-16,9999.999998207899,2000.0,7.460807648156477,0.0,1.7899452065903554e-6,2.1857860967992885e-9,1180.0,0.020807579614029768,4.954725135698777e-16,1399.9999997322864,2.6631117427044913e-7,59.99321106045956,0.006789758106272227,3399.999999998597,1.0,0.0,9.618598866523966e-18,2.573865812257112e-16,9999.999999524383,2000.0,7.460807644738165,0.0,4.7504551253720797e-7,5.729942388446729e-10,1180.0,0.020807580173466643,1.2914735610647997e-16,1399.9999998275287,1.7157139572577565e-7,59.993226838569534,0.006773667293704195,3399.9999999991,1.0000007181107553,0.0,6.185307636939045e-18,1.6551351547021293e-16,9999.999999693524,2000.0,7.460807644257487,0.0,3.061074141855314e-7,3.686473967747245e-10,1180.0,0.020807580262789147,8.302990338039986e-17,1399.8563496234015,0.142213177638861,59.99206892029494,0.007931689795895985,3399.9985628010404,1.0,5.0,5.841265176029582e-11,1.5389906545054498e-9,9999.83953285683,1999.9999999984552,7.4608076681148585,0.0,0.15850418749252096,0.001965007696297593,1179.9999999999943,0.02080757436305346,1.7247005256265562e-9,1.12212,0.6234000000000001,0.77925,0.374039082275998,0.12468,0.6234000000000001,2.555938164551996,0.03117]
[1399.999999987143,1.2790791385411545e-8,59.992545251488465,0.007451819671811453,3399.9999999999336,1.0,0.0,5.781029870131171e-19,1.4731523173782756e-17,9999.99999997063,2000.0,7.450902212145861,0.0,2.9336235145239433e-8,2.8818801268138166e-11,1180.0,0.010902161274013287,6.56191705538726e-18,1399.9999999996114,3.867709337373076e-10,59.992830318612874,0.0071936251546587116,3399.9999999999986,1.0,0.0,-5.613521125252751e-22,-2.754069475036523e-20,9999.99999999907,2000.0,7.450902204267546,0.0,9.276326195313264e-10,4.810799234102807e-13,1180.0,0.010902162401239202,4.474767522287469e-20,1399.9999999999918,8.1155585318963e-12,59.992939114840446,0.007051529915871838,3400.0,1.0,0.0,-5.907323675270846e-23,-1.8286312496179185e-21,9999.999999999982,2000.0,7.450902210120029,0.0,2.002667214989048e-11,5.819075792395346e-15,1180.0,0.010902162073092617,-8.961954448097235e-25,1399.9999596288637,4.000390602967801e-5,59.99111252592544,0.00886977121832889,3399.9999996327697,1.0000024535450807,0.0,3.3844968556055026e-14,8.966628893416514e-13,9999.999926266928,1999.9999999999993,7.450902269222407,0.0,7.331194479630287e-5,4.2162720285163087e-7,1180.0,0.01090215526933797,4.799970649909879e-13,1399.999998234419,1.753602155146122e-6,59.99154645420051,0.008456222760398221,3399.999999988022,1.0,0.0,3.5854934816298197e-16,9.529691310940832e-15,9999.999996272407,2000.0,7.450902235078353,0.0,3.719588674122054e-6,8.03982978823459e-9,1180.0,0.010902157721637702,4.3840346991301344e-15,1399.9999995302965,4.6657771492201093e-7,59.99164014055829,0.008360552397947108,3399.999999996873,1.0,0.0,9.354234156373758e-17,2.4856372295314565e-15,9999.999999006293,2000.0,7.4509022307715975,0.0,9.915990645423272e-7,2.11176753564978e-9,1180.0,0.010902158124808154,1.1432945487404728e-15,1399.9999996972426,3.0075154134991034e-7,59.991659047391344,0.008341376119797137,3399.999999997994,1.0000007181107553,0.0,6.014569176400982e-17,1.5981640151307797e-15,9999.999999359316,2000.0,7.450902230159148,0.0,6.393264704079386e-7,1.3589869680647167e-9,1180.0,0.010902158191046288,7.35079470735658e-16,1399.8180723205555,0.17965800348293814,59.990442009376615,0.00955857108993726,3399.9977303240375,1.0,5.0,4.919805347650497e-10,1.296729297027047e-8,9999.76091783491,1999.9999999869817,7.45090225701492,0.0,0.23397492155079147,0.005116573839293214,1179.9999999999486,0.010902154209552296,1.2893035811789269e-8,1.12212,0.6234000000000001,0.77925,0.374039082275998,0.12467999999999999,0.6234000000000001,2.555938164551996,0.031169999999999996]
[1399.9999999759864,2.3860970030634083e-8,59.990977698678435,0.009019423084897098,3399.9999999998477,1.0,0.0,1.8315590580702798e-17,5.052085871204489e-16,9999.999999936274,2000.0,7.445738203727544,0.0,6.361799557662863e-8,1.0399008386479037e-10,1180.0,0.0057381480657457675,1.1105943545745682e-16,1399.999999999161,8.346690435730752e-10,59.991286840585396,0.008735542303958831,3399.999999999996,1.0,0.0,2.4301058561004857e-19,6.772197956037577e-18,9999.99999999766,2000.0,7.445738195347422,0.0,2.3351525204683408e-9,2.051289944247206e-12,1180.0,0.005738148772816187,1.2736926465807963e-18,1399.9999999999798,2.0445381508224118e-11,59.9914146160186,0.008576712435885595,3400.0000000000005,1.0,0.0,2.383326704161755e-21,6.693003391830695e-20,9999.999999999942,2000.0,7.445738200826616,0.0,5.914080958836623e-11,2.9915417433389344e-14,1180.0,0.005738148677560314,1.084798612445067e-20,1399.99994371001,5.56655545711587e-5,59.98959851310527,0.010385560782792378,3399.999999375565,1.0000024535450807,0.0,3.8129357158284836e-13,1.027562002180347e-11,9999.999881632137,1999.99999999999,7.445738260565596,0.0,0.00011726539750152934,1.1047178501136616e-6,1180.0,0.005738144553895452,4.139686833348523e-12,1399.999997162862,2.813505504088676e-6,59.98996126380156,0.01004095790643365,3399.9999999763677,1.0,0.0,6.256225639917587e-15,1.7087445472606202e-13,9999.999993067488,1999.9999999999995,7.445738228975046,0.0,6.907955053531154e-6,2.46191152300041e-8,1180.0,0.005738145798745814,4.83262329319889e-14,1399.9999992421854,7.516329181581542e-7,59.99006724589283,0.009933336279035117,3399.999999993818,1.0,0.0,1.6396555836964025e-15,4.478793294785437e-14,9999.999998143656,2000.0,7.44573822391222,0.0,1.849875601801754e-6,6.480663596150156e-9,1180.0,0.005738146071949936,1.2637891217477865e-14,1399.9999995112837,4.84748888919196e-7,59.99008914120961,0.009911210334027105,3399.999999996033,1.0000007181107553,0.0,1.0548737820152762e-15,2.8814719753794847e-14,9999.999998802456,2000.0,7.445738223185051,0.0,1.193379858356788e-6,4.171658507550527e-9,1180.0,0.005738146118064793,8.128364011327448e-15,1399.7758124287602,0.22082172896950875,59.988814197572886,0.01118635869975266,3399.9966341577297,1.0,5.000000000000001,4.3068144161839985e-9,1.1439364890105646e-7,9999.663120145253,1999.9999998850117,7.445738251976702,0.0,0.32536042271097165,0.011554417016810878,1179.9999999994047,0.005738143543088278,8.857363379651952e-8,1.1221200000000002,0.6234000000000001,0.77925,0.3740390822759981,0.12468,0.6234000000000001,2.555938164551996,0.03117]
[1399.9999999587026,4.098417135906369e-8,59.98940747366319,0.01058969752816007,3399.999999999687,1.0,0.0,1.2214277977268763e-16,3.3828957776548133e-15,9999.999999875501,2000.0,7.442978762282595,0.0,1.2418769488277255e-7,3.072422230039628e-10,1180.0,0.0029787034555735126,6.684178932234682e-16,1399.9999999983677,1.6220686782562378e-9,59.98974005760279,0.010280865695833787,3399.99999999999,1.0,0.0,1.7164458126638166e-18,4.812078382775176e-17,9999.999999994827,2000.0,7.442978753544273,0.0,5.163069616593422e-9,6.842780027075636e-12,1180.0,0.0029787038460410836,8.4421925843866e-18,1399.9999999999545,4.5242100572749395e-11,59.98988596815741,0.010105999113954729,3400.0,1.0,0.0,1.81365772168853e-20,5.102449071522917e-19,9999.99999999985,2000.0,7.442978758532958,0.0,1.4895684231861585e-10,1.128204322118566e-13,1180.0,0.0029787038064618032,7.601291881016661e-20,1399.9999246141408,7.439305324550393e-5,59.988081751485225,0.011903957770112331,3399.999999007194,1.0000024535450807,0.0,2.104026706323087e-12,5.697158064535859e-11,9999.999821269248,1999.9999999999427,7.4429788178254235,0.0,0.00017620756972258058,2.5309331752698447e-6,1179.9999999999995,0.0029787016441688613,2.050861194781062e-11,1399.9999957117661,4.2455820349141835e-6,59.988375713522615,0.01162610472936587,3399.9999999573483,1.0,0.0,3.7921069759192535e-14,1.0419564112363038e-12,9999.99998812792,1999.9999999999989,7.442978789265097,0.0,1.1808210953900106e-5,6.403236453742165e-8,1180.0,0.002978702241479045,2.6505201334337477e-13,1399.999998850054,1.138762481809027e-6,59.988492697205785,0.011507787022866684,3399.999999988816,1.0,0.0,9.948588659476191e-15,2.733814620650127e-13,9999.999996807015,2000.0,7.442978783542772,0.0,3.176135750831834e-6,1.6888658095707546e-8,1180.0,0.002978702390224475,6.936801439092356e-14,1399.999999258022,7.347992280354813e-7,59.98851744314442,0.011482845200548281,3399.9999999928214,1.0000007181107553,0.0,6.401249677802998e-15,1.7590462494118511e-13,9999.99999793902,1999.9999999999998,7.442978782712089,0.0,2.050131252401521e-6,1.0874067431396441e-8,1180.0,0.0029787024158784217,4.4620075852096086e-14,1399.7291578431636,0.26607472561905415,59.98718559349824,0.012814942584189143,3399.9952325687827,1.0,5.0,2.149039127645102e-8,5.729833166287332e-7,9999.544257714828,1999.9999994237078,7.44297881291879,0.0,0.4324824879568255,0.02336616776234454,1179.9999999966903,0.0029787010178246465,3.9485996620731996e-7,1.12212,0.6234000000000001,0.77925,0.374039082275998,0.12468000000000001,0.6234000000000001,2.555938164551996,0.031170000000000003]
[1399.9999999332686,6.61385836031238e-8,59.987834905044004,0.012162314185314783,3399.9999999994075,1.0,0.0,7.121372276085921e-16,1.9834779733351635e-14,9999.999999774933,2000.0,7.441580490361591,0.0,2.2425639354778096e-7,8.075571317672996e-10,1180.0,0.0015804295280154024,3.5480647641366283e-15,1399.9999999970619,2.9168779053272505e-9,59.9881903510446,0.011829207094952358,3399.9999999999795,1.0,0.0,1.0772747500062491e-17,3.026332214984722e-16,9999.99999998957,2000.0,7.441580481434473,0.0,1.0408983648366083e-8,2.0128584004414834e-11,1180.0,0.001580429746250511,4.879667948651597e-17,1399.9999999999084,9.129719017947947e-11,59.98835364796509,0.011638915814671082,3399.999999999999,1.0,0.0,1.1715160237133366e-19,3.2754031107047154e-18,9999.999999999662,2000.0,7.441580485945589,0.0,3.37526563449248e-10,3.7282658857966274e-13,1180.0,0.0015804297295257685,4.753807548883426e-19,1399.9999020755238,9.642429470798622e-5,59.986562380204425,0.013424832807313008,3399.9999984998185,1.0000024535450807,0.0,1.0153613340977617e-11,2.7655719171371595e-10,9999.999742401284,1999.9999999997212,7.4415805437207085,0.0,0.0002523500958319324,5.272058400098254e-6,1179.9999999999977,0.0015804285873790508,8.882530203392244e-11,1399.9999938131757,6.114815968830676e-6,59.98678998359269,0.013211478094526247,3399.999999927992,1.0,0.0,2.0270776517088216e-13,5.603772985703315e-12,9999.999980897448,1999.9999999999943,7.441580518357727,0.0,1.8953361901789647e-5,1.4967943884820826e-7,1180.0,0.0015804288750695347,1.269699544002119e-12,1399.999998334439,1.6466338834880174e-6,59.986916723581714,0.013083674074643458,3399.9999999810716,1.0,0.0,5.3234063778870845e-14,1.4717682385688386e-12,9999.999994839909,1999.9999999999986,7.441580512112641,0.0,5.120656615642468e-6,3.9558247988628704e-8,1180.0,0.0015804289562201365,3.326125973399136e-13,1399.9999989247935,1.0630542406905638e-6,59.986944185028875,0.013056047753418945,3399.999999987848,1.0000007181107553,0.0,3.4256910128547003e-14,9.47115647442255e-13,9999.999996667439,1999.999999999999,7.441580511197617,0.0,3.307164673094495e-6,2.547684327299593e-8,1180.0,0.0015804289705766631,2.1397420190887163e-13,1399.677648917639,0.31582944156648396,59.98555627425,0.014444244804537529,3399.9934783592057,1.0,5.0,9.38203510940335e-8,2.512577542950457e-6,9999.4022369618,1999.9999974712955,7.441580542106095,0.0,0.5545551369705946,0.043494374637438445,1179.9999999838724,0.001580428205587353,1.5379338023775327e-6,1.12212,0.6234000000000001,0.77925,0.374039082275998,0.12468,0.6234000000000001,2.555938164551996,0.03117]
