[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999866,1.354477601545798e-11,59.99541140599097,0.004586269382811572,3400.0,1.0,0.0,-4.430170691986427e-29,-7.721123545617737e-28,9999.999999999993,2000.0,7.541747524782187,0.0,6.983626436848396e-12,3.724501128065839e-17,1180.0,0.10174741577459176,-3.823065520590998e-28,1400.0,7.03243501892513e-14,59.99578475398896,0.004231674472074298,3400.0,1.0,0.0,-2.005099446345698e-31,-3.4630472495259425e-30,10000.0,2000.0,7.541747508120224,0.0,3.6450536674254653e-14,9.878639789684983e-20,1180.0,0.10174744518940904,-1.824197327069093e-30,1400.0,2.3632708648336997e-16,59.99589259620604,0.004100710653276659,3400.0,1.0,0.0,-3.8299275401797503e-34,-6.694222905127495e-33,10000.0,2000.0,7.541747521398994,0.0,1.199077871535083e-16,1.6720483410076991e-22,1180.0,0.10174742068899638,-5.40966382460452e-33,1399.9999985764148,1.4216920106095792e-6,59.99194027286137,0.008045512893360687,3399.9999999981064,1.0000008917847,0.0,2.2431811449495876e-23,3.7962310843326227e-22,9999.999999380481,2000.0,7.541747747237067,0.0,6.194975122294181e-7,1.9958726548627996e-11,1180.0,0.10174722865466888,1.2388486887270426e-21,1399.9999999890156,1.0974221186492138e-8,59.99358482194756,0.006418422856283515,3399.9999999999895,1.0,0.0,-3.7371541642441673e-26,-6.430234590120458e-25,9999.999999994607,2000.0,7.541747565973086,0.0,5.396280578868351e-9,6.417981082882715e-14,1180.0,0.10174735453115688,1.7301820517844607e-24,1399.999999997138,2.859329197322963e-9,59.99364346031157,0.00635722591760634,3399.9999999999973,1.0,0.0,-9.735432311460355e-27,-1.6751905091429352e-25,9999.999999998594,2000.0,7.541747563242373,0.0,1.4063122648378612e-9,1.6683829914723666e-14,1180.0,0.10174735702478634,4.485119174271019e-25,1399.99999999816,1.8381922177433516e-9,59.99365768781197,0.006342678295845822,3399.9999999999986,1.0000002610101562,0.0,-6.258525191176526e-27,-1.0769210257989302e-25,9999.999999999098,2000.0,7.541747562839394,0.0,9.041080063267494e-10,1.0722537285085739e-14,1180.0,0.10174735747530872,2.8815315355849075e-25,1399.9670357883233,0.03289856286135564,59.99145943699678,0.008540758378071736,3399.999934351185,1.0,5.0,2.1553471104654542e-18,3.694027581843783e-17,9999.989315111385,2000.0,7.5417476416573415,0.0,0.010683509058168922,1.3795784991339525e-6,1180.0,0.1017472782508962,2.258919465473596e-16,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.9999999997817,2.178925824835401e-10,59.98713582050592,0.012861677156569645,3400.0,1.0,0.0,1.9280159020552144e-24,3.3467778767847486e-23,9999.99999999977,2000.0,7.459396671365982,0.0,2.2821654208451966e-10,1.0873625399833518e-14,1180.0,0.019396335923073233,2.3835729900117232e-23,1399.9999999999975,2.2843789321872538e-12,59.987686553741796,0.01232857938928786,3400.0,1.0,0.0,7.45675312657198e-27,1.3009194053451204e-25,9999.999999999996,2000.0,7.45939662412259,0.0,2.49265618679088e-12,6.329799346465254e-17,1180.0,0.019396346818981284,8.007847457190568e-26,1400.0,1.6170587540971814e-14,59.98796445467374,0.012029123436254991,3400.0,1.0,0.0,2.0719651510962102e-29,3.627248783738518e-28,10000.0,2000.0,7.459396651258786,0.0,1.81187719827968e-14,2.666949300753093e-19,1180.0,0.019396344927585775,1.9804440864458793e-28,1399.9999941941826,5.78704980700403e-6,59.98351199754776,0.01647477589156588,3399.9999999812317,1.0000008917847,0.0,4.790345315544139e-19,8.213461390326514e-18,9999.999995006498,2000.0,7.459397084897213,0.0,4.992153828263956e-6,1.350181225542671e-9,1180.0,0.019396261241224167,1.033049608636652e-17,1399.9999999113638,8.842840688628474e-8,59.985090710556044,0.014911864523594366,3399.999999999792,1.0,0.0,2.295118570281974e-21,3.962622059278309e-20,9999.999999913482,2000.0,7.459396800885808,0.0,8.651204046527897e-8,8.87467354308711e-12,1180.0,0.019396301093630323,3.5424364933167907e-20,1399.999999976807,2.313895980061827e-8,59.98522145719902,0.014778864490690472,3399.999999999947,1.0,0.0,5.971682346075678e-22,1.0310532432724076e-20,9999.999999977346,2000.0,7.459396789726351,0.0,2.2650840110444405e-8,2.312188336067178e-12,1180.0,0.019396303266273226,9.211711140097962e-21,1399.999999985082,1.4883517252961353e-8,59.98525395423183,0.01474607999912666,3399.9999999999654,1.0000002610101562,0.0,3.838380098894223e-22,6.627248195538859e-21,9999.999999985428,2000.0,7.459396787967812,0.0,1.4570594316100182e-8,1.4864395848008798e-12,1180.0,0.019396303700457643,5.920519616256916e-21,1399.9306499689212,0.0690222587631887,59.98251882092014,0.017481011570810966,3399.999672227684,1.0,5.0,1.8290226391685343e-14,3.1110268803747847e-13,9999.955885096284,1999.9999999999995,7.4593969714878146,0.0,0.04406819137474511,4.671781394372715e-5,1180.0,0.019396259732660032,7.342535794736574e-13,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468000000000001,0.6234000000000001,2.555939332873701,0.031170000000000003]
[1399.9999999988884,1.1083097102227788e-9,59.97878986386082,0.021207588039125622,3399.999999999997,1.0,0.0,7.335297101645485e-22,1.2815853637543035e-20,9999.999999998263,2000.0,7.4437283323293215,0.0,1.734912595185302e-9,2.857094324899955e-13,1180.0,0.0037279047299045684,6.469246691742325e-21,1399.9999999999825,1.7269698551519435e-11,59.97950428711337,0.020509745842836935,3400.0,1.0,0.0,3.567565327646434e-24,6.249866863707272e-23,9999.999999999969,2000.0,7.443728273486518,0.0,2.8222252854126578e-11,2.472969075974018e-15,1180.0,0.0037279074529897567,3.0079665677142985e-23,1399.9999999999998,1.8319261267299328e-13,59.97993381477917,0.020060124145027648,3400.0,1.0,0.0,1.1707276333482669e-26,2.0243303155747207e-25,9999.999999999998,2000.0,7.443728297642341,0.0,3.0823436872930735e-13,1.5522826584050392e-17,1180.0,0.0037279074632546507,9.38589739003343e-26,1399.9999866688372,1.3258637741298051e-5,59.975061084317865,0.024926793936659287,3399.9999999274746,1.0000008917847,0.0,9.357990476422072e-17,1.6176517146707167e-15,9999.9999830121,2000.0,7.443728797427579,0.0,1.697194302858437e-5,1.5962533166209135e-8,1180.0,0.0037278880625596558,1.3728864106206627e-15,1399.9999996980835,3.00715720361785e-7,59.97654605613269,0.023456066022939495,3399.999999998799,1.0,0.0,6.318525838197316e-19,1.1013358408071918e-17,9999.999999561334,2000.0,7.443728505078058,0.0,4.385097978996521e-7,1.5617674533759164e-10,1180.0,0.0037278961895634423,6.830987692911284e-18,1399.9999999206657,7.902272220546513e-8,59.976747190359035,0.02325295221738946,3399.999999999689,1.0,0.0,1.6458598616578172e-19,2.868804907455019e-18,9999.999999884623,2000.0,7.443728486169496,0.0,1.1533677899996656e-7,4.077514508332649e-11,1180.0,0.0037278968631328444,1.7780205083214704e-18,1399.9999999489435,5.0856628307275195e-8,59.976797930933806,0.02320195345240552,3399.9999999998,1.0000002610101562,0.0,1.0580471678081209e-19,1.8442241799971788e-18,9999.99999992574,2000.0,7.443728483182312,0.0,7.4235377928355e-8,2.6220069249438956e-11,1180.0,0.0037278970003215193,1.1429003985463304e-18,1399.8904848629927,0.10866042829714959,59.97355903204342,0.026440670075070723,3399.99914529129,1.0,5.0,2.4631300964838445e-12,4.216049346728842e-11,9999.897513687512,1999.9999999999575,7.443728714889984,0.0,0.10211348298163049,0.00037297960125151045,1179.9999999999995,0.003727885957285487,6.736352340806805e-11,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.5559393328737006,0.03117]
[1399.9999999964643,3.5204805341274417e-9,59.97039747159354,0.02959999770324562,3399.9999999999845,1.0,0.0,6.892991474595294e-20,1.2360052384760724e-18,9999.999999992679,2000.0,7.4409468910075995,0.0,7.3178592984234214e-9,2.9345626917037217e-12,1180.0,0.0009464366008175521,4.162914580721838e-19,1399.9999999999275,7.245306376153853e-11,59.971266992100034,0.0287460685691796,3400.0,1.0,0.0,5.227486670410086e-22,9.459960840612622e-21,9999.99999999984,2000.0,7.440946828985509,0.0,1.5743807641170012e-10,3.369295638923593e-14,1180.0,0.0009464371010971549,2.7296665686514573e-21,1399.999999999999,1.022568577101186e-12,59.97183554716299,0.028158783692320326,3400.0,1.0,0.0,2.8776196568891785e-24,5.239949848547665e-23,9999.999999999996,2000.0,7.440946849766892,0.0,2.2910619137105914e-12,2.8259623346436755e-16,1180.0,0.0009464369725806737,1.3215534018725332e-23,1399.999975791183,2.4018225799185172e-5,59.96659764406804,0.03339132596872055,3399.999999809408,1.0000008917847,0.0,4.419822730353113e-15,7.749985623268201e-14,9999.999959388942,2000.0,7.440947347344751,0.0,4.0518104346399896e-5,9.301438914753605e-8,1180.0,0.0009464337301658369,4.760899400805266e-14,1399.9999992772582,7.185506130853408e-7,59.96796963092405,0.03203214837387499,3399.999999995809,1.0,0.0,4.15589436902978e-17,7.381226684926206e-16,9999.999998611023,2000.0,7.440947077442409,0.0,1.3877730256955277e-6,1.2058823684735945e-9,1180.0,0.0009464351857015708,3.1702131147055874e-16,1399.9999998092926,1.8961826310610427e-7,59.96823895511532,0.03176109024847254,3399.9999999989113,1.0,0.0,1.0844100486112316e-17,1.9261123502805237e-16,9999.999999633015,2000.0,7.440947052918144,0.0,3.6667139017937596e-7,3.154924630553311e-10,1180.0,0.0009464352990632559,8.262188914308012e-17,1399.9999998772032,1.220979869705912e-7,59.96830782973851,0.031691983747147955,3399.9999999993015,1.0000002610101562,0.0,6.972689418472496e-18,1.2384869299674043e-16,9999.999999763657,2000.0,7.440947049101181,0.0,2.3614010317474186e-7,2.0292770406518058e-10,1180.0,0.0009464353203681318,5.311734013190857e-17,1399.8461456538494,0.15214548263032515,59.96458647930595,0.03541318097801497,3399.99829113648,1.0,5.0,8.667761579908757e-11,1.4976961247289214e-9,9999.811801131797,1999.9999999984939,7.440947292341178,0.0,0.18655154605386318,0.0016489300471166425,1179.9999999999914,0.0009464335330640856,1.7588575810596085e-9,1.12212,0.6234000000000002,0.77925,0.3740396664368507,0.12468000000000001,0.6234000000000002,2.5559393328737015,0.031170000000000003]
[1399.9999999913086,8.64011367952063e-9,59.96197014438809,0.03802735680228604,3399.999999999949,1.0,0.0,1.7912046802208084e-18,3.2447661769536475e-17,9999.999999977636,2000.0,7.440263173847743,0.0,2.234415754954693e-8,1.7823864597036526e-11,1180.0,0.0002627091364147343,8.865501130409655e-18,1399.9999999997788,2.2009332982044665e-10,59.9629884824463,0.03702368277977108,3399.999999999999,1.0,0.0,1.545047515223705e-20,2.8361601058216187e-19,9999.999999999403,2000.0,7.440263111052316,0.0,5.954571421492311e-10,2.529231192080279e-13,1180.0,0.00026270934299692613,6.999078761768151e-20,1399.9999999999961,3.870079017340588e-12,59.9636862754907,0.03630843470098405,3400.0,1.0,0.0,1.0011668437447018e-22,1.838494483656648e-21,9999.999999999987,2000.0,7.440263129205367,0.0,1.0798068324111816e-11,2.624524021427463e-15,1180.0,0.0002627093546294583,3.835810049604176e-22,1399.999961325057,3.826941399566592e-5,59.95812589743985,0.04186409491204063,3399.999999594471,1.0000008917847,0.0,8.010514542171471e-14,1.4187932184705778e-12,9999.999919960863,1999.9999999999986,7.440263607799685,0.0,7.967302665385113e-5,3.665847501715217e-7,1180.0,0.00026270813566603397,7.003476187685689e-13,1399.9999985734994,1.4154067506529764e-6,59.959370520493515,0.04063096630153027,3399.9999999889064,1.0,0.0,8.984435273881612e-16,1.6162996613347802e-14,9999.999996601699,2000.0,7.440263365304762,0.0,3.3924147117178964e-6,5.894882992628021e-9,1180.0,0.0002627085775930073,5.677064473237599e-15,1399.9999996220415,3.7506987915887804e-7,59.959705521233616,0.04029445189749111,3399.999999997112,1.0,0.0,2.347066066271661e-16,4.222574403641954e-15,9999.999999098081,2000.0,7.4402633363632935,0.0,9.003767859433353e-7,1.5453965932765013e-9,1180.0,0.0002627086355102784,1.4808315847340633e-15,1399.9999997565046,2.416417278990659e-7,59.95979236572839,0.04020739922365556,3399.9999999981464,1.0000002610101562,0.0,1.509369598286559e-16,2.7155027060342932e-15,9999.999999418824,2000.0,7.440263331919191,0.0,5.80183989875512e-7,9.94268011497337e-10,1180.0,0.00026270864773356747,9.521252966068858e-16,1399.7971967152807,0.19984856310656765,59.95560420189,0.044395438212264965,3399.9970452783873,1.0,5.0,1.2912039764308784e-9,2.24981061665413e-8,9999.696118790378,1999.9999999773477,7.440263576053864,0.0,0.29863281021393395,0.005258534217488725,1179.9999999998456,0.0002627078852004157,2.135157283250025e-8,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.9999999818442,1.801923541778636e-8,59.95351469973614,0.04648283682842258,3399.9999999998636,1.0,0.0,3.0880692589949434e-17,5.71700065741968e-16,9999.999999944248,2000.0,7.440094053603289,0.0,5.567027451942184e-8,7.876248858136671e-11,1180.0,9.358389682323243e-5,1.2343603334474516e-16,1399.999999999451,5.456835378572853e-10,59.95467687923188,0.04533445265401434,3399.999999999997,1.0,0.0,3.346864510935224e-19,6.280038687001668e-18,9999.99999999823,2000.0,7.44009399034411,0.0,1.7664860234920844e-9,1.3354099448043427e-12,1180.0,9.358401844800512e-5,1.172189809132355e-18,1399.9999999999884,1.148962075436745e-11,59.955495860351775,0.04449920785530766,3400.0,1.0,0.0,2.6608134677013294e-21,5.022836627155414e-20,9999.99999999996,2000.0,7.440094005977286,0.0,3.841290417770039e-11,1.6651191726869676e-14,1180.0,9.358405699572665e-5,8.089359448253524e-21,1399.9999430044536,5.624035255977709e-5,59.94964797305046,0.05034296519609335,3399.9999992448056,1.0000008917847,0.0,9.323960022137276e-13,1.6742752777887034e-11,9999.999860353018,1999.9999999999832,7.440094464173419,0.0,0.00013851910545507046,1.130454115882458e-6,1179.9999999999998,9.358338490935693e-5,6.73577112467626e-12,1399.99999750733,2.4680082897312726e-6,59.95075413827315,0.04924709120711679,3399.999999975338,1.0,0.0,1.2748133032564088e-14,2.3318548855719383e-13,9999.999992934368,1999.9999999999998,7.44009424837339,0.0,7.043940834582048e-6,2.17255154673503e-8,1180.0,9.358357808352009e-5,6.500710647987666e-14,1399.9999993368624,6.567016370614467e-7,59.95115207526016,0.048847837711691405,3399.9999999935644,1.0,0.0,3.3352390418463648e-15,6.101351901639864e-14,9999.999998116351,2000.0,7.440094215606915,0.0,1.877951977205139e-6,5.707288272809039e-9,1180.0,9.35836170706628e-5,1.6976615471556567e-14,1399.99999957256,4.2330952733742847e-7,59.95125668486351,0.04874304125070098,3399.9999999958695,1.0000002610101562,0.0,2.1452539003685893e-15,3.9244914075138443e-14,9999.999998785526,2000.0,7.44009421060766,0.0,1.2108073792194208e-6,3.672877828232644e-9,1180.0,9.358362590951287e-5,1.0917006870583445e-14,1399.7431569660982,0.2521813325271401,59.94661397764905,0.05338564971094099,3399.995338298626,1.0,5.0,1.2589959160186044e-8,2.2143375138307281e-7,9999.547580745102,1999.9999997767354,7.440094454296211,0.0,0.43883874202740975,0.013626803582075001,1179.9999999981692,9.358316087164766e-5,1.725842019620877e-7,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12467999999999999,0.6234000000000001,2.5559393328737006,0.031169999999999996]
[1399.9999999661018,3.358512401252073e-8,59.94503569867597,0.054961873020372094,3399.999999999687,1.0,0.0,3.102097118219425e-16,5.8172470958118406e-15,9999.999999879268,2000.0,7.440032777701513,0.0,1.2045454521930492e-7,2.764026431428559e-10,1180.0,3.230443119331092e-5,1.0698889540469451e-15,1399.999999998816,1.1753223018485916e-9,59.94633757274815,0.05367298046356414,3399.9999999999914,1.0,0.0,3.7686802345100134e-18,7.160473827581138e-17,9999.99999999557,2000.0,7.4400327139942295,0.0,4.42336371482628e-9,5.432255705278295e-12,1180.0,3.230449354152319e-5,1.1572733692609778e-17,1399.9999999999711,2.8795191721139916e-11,59.94727090788932,0.05272449505411104,3400.0,1.0,0.0,3.319962175544142e-20,6.306233253449322e-19,9999.999999999887,2000.0,7.440032727205534,0.0,1.1204100433133728e-10,7.876902704514686e-14,1180.0,3.230452136123349e-5,8.961056135758827e-20,1399.999920531189,7.818584362863575e-5,59.94116505313174,0.05882675614000397,3399.9999987170327,1.0000008917847003,0.0,7.163303024715885e-12,1.3006716036799162e-10,9999.99977596401,1999.9999999998684,7.4400331655636185,0.0,0.00022111542341508487,2.931354774428783e-6,1179.9999999999984,3.230420000757547e-5,4.453330655975892e-11,1399.9999959946304,3.956775997751291e-6,59.942124111719906,0.05787688889245658,3399.999999951407,1.0,0.0,1.1220394335035877e-13,2.0795186898843276e-12,9999.999986870136,1999.999999999998,7.440032975003219,0.0,1.3064563620555862e-5,6.547025616662642e-8,1180.0,3.2304274690164286e-5,4.928311996155468e-13,1399.999998930147,1.057141959514137e-6,59.942582076139864,0.0574177840372978,3399.99999998729,1.0,0.0,2.939026658050959e-14,5.447628026543919e-13,9999.999996484095,1999.9999999999998,7.44003293889961,0.0,3.4987154881261507e-6,1.7234071696186273e-8,1180.0,3.230429607411246e-5,1.2882443917289513e-13,1399.9999993100498,6.817919673338855e-7,59.94270421409851,0.0572954783680346,3399.999999991842,1.0000002610101562,0.0,1.8906891451601162e-14,3.504533896339789e-13,9999.999997731851,1999.9999999999998,7.440032933398988,0.0,2.2570856409192183e-6,1.1093702844162115e-8,1180.0,3.2304301098479084e-5,8.285188686311296e-14,1399.6834960541676,0.3095981066937612,59.937616978819094,0.06238263845019295,3399.993094160862,1.0,5.0,8.42914702970751e-8,1.4952514758736744e-6,9999.36302101141,1999.9999984904648,7.440033176472859,0.0,0.6066455149964939,0.030500264236525826,1179.9999999857164,3.230406199316066e-5,9.95038910056429e-7,1.12212,0.6234000000000001,0.77925,0.37403966643685077,0.12468000000000001,0.6234000000000001,2.5559393328737015,0.031170000000000003]
[1399.9999999416898,5.7666217512354276e-8,59.936536393585776,0.06346121242887127,3399.9999999993556,1.0,0.0,2.8626016586323224e-15,5.536000219385051e-14,9999.999999764028,2000.0,7.440012875133178,0.0,2.351480614168807e-7,8.251224995943119e-10,1180.0,1.2399021492400427e-5,7.965901396822081e-15,1399.9999999976947,2.2847995793864723e-9,59.937974370562365,0.0620354545157266,3399.9999999999795,1.0,0.0,4.369072151423631e-17,8.626680480398599e-16,9999.999999990183,2000.0,7.440012810989621,0.0,9.795741736759472e-9,1.8519041712330972e-11,1180.0,1.2399059890462162e-5,1.0250096024778095e-16,1399.9999999999359,6.383294449558091e-11,59.939016123744935,0.06097959158988059,3400.0,1.0,0.0,4.981661108969458e-19,9.99969254972252e-18,9999.999999999714,2000.0,7.440012821898031,0.0,2.8346342839548214e-10,3.0864236467320884e-13,1180.0,1.2399080932194788e-5,9.91135214265643e-19,1399.9998935709891,0.00010439065030683024,59.93267781016194,0.06731480003777693,3399.999997961639,1.0000008917847,0.0,4.6057678502861316e-11,8.501170629998827e-10,9999.99966192585,1999.999999999137,7.440013241049702,0.0,0.00033141791997898603,6.693827619638944e-6,1179.9999999999868,1.2398895961479842e-5,2.416790434148915e-10,1399.9999939458428,5.966472846816504e-6,59.93348302405129,0.06651777304620198,3399.999999912316,1.0,0.0,8.568347635228167e-13,1.6234778489817634e-11,9999.999977522013,1999.9999999999836,7.440013074263467,0.0,2.2307985890476084e-5,1.7067435427775213e-7,1179.9999999999995,1.2398929222529648e-5,3.1074066381364626e-12,1399.9999983764922,1.6005155636312985e-6,59.93399798226547,0.06600183123652342,3399.999999977008,1.0,0.0,2.2488366365648775e-13,4.261974890212579e-12,9999.999993954247,1999.9999999999957,7.4400130352831075,0.0,6.000911365802921e-6,4.5021211409903246e-8,1180.0,1.2398943093350102e-5,8.133707384684885e-13,1399.999998952466,1.0327745923830485e-6,59.93413738598014,0.06586227696539575,3399.9999999852403,1.0000002610101562,0.0,1.4470517423420535e-13,2.7425222316508274e-12,9999.999996097604,1999.9999999999968,7.4400130293332625,0.0,3.873522141725462e-6,2.8988158633016126e-8,1180.0,1.239894644303148e-5,5.231994437411881e-13,1399.61762812457,0.37260041412039124,59.92861402851117,0.07138558038640952,3399.99022853869,1.0,5.0,4.6493057955381693e-7,8.339787393883286e-6,9999.138957384646,1999.9999915662384,7.440013271648564,0.0,0.8003450498800067,0.061204768900932294,1179.9999999060258,1.2398799343686725e-5,4.693388771067233e-6,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.5559393328737006,0.03117]
[1399.999999905829,9.29557521064133e-8,59.92801927178794,0.07197836726401063,3399.9999999987845,1.0,0.0,2.4590158735162483e-15,1.9589911873042e-14,9999.999999574487,2000.0,7.4400006454341865,0.0,4.2342599555264194e-7,2.0924621376565502e-9,1180.0,1.6660849689911756e-7,1.7839644067793662e-14,1399.999999995858,4.09878798125304e-9,59.92959016501092,0.07041897865898764,3399.999999999957,1.0,0.0,-1.1123139262316227e-16,-2.650873572186103e-15,9999.99999998032,2000.0,7.4400005808153935,0.0,1.9627193675985694e-8,5.131554497844785e-11,1180.0,1.6661573885063913e-7,1.595953843363697e-16,1399.9999999998706,1.2803011685375574e-10,59.930735122589795,0.06926088373545208,3399.9999999999986,1.0,0.0,-2.7876478824368945e-18,-6.727458162183863e-17,9999.999999999363,2000.0,7.440000589510322,0.0,6.334363628436714e-10,9.171854464327493e-13,1180.0,1.66620644696855e-7,-1.9377263262053347e-18,1399.9998617557299,0.0001351676539412453,59.92418663883292,0.07580670677922763,3399.9999969233836,1.0000008917847,0.0,1.398737953750102e-10,2.4982065189348573e-9,9999.999513113362,1999.9999999974766,7.440000990354856,0.0,0.00047323367489587864,1.3758919598206895e-5,1179.9999999999745,1.665945781693539e-7,7.718312934117304e-10,1399.9999912661724,8.586049856405439e-6,59.92483284062905,0.07516777551349835,3399.999999852223,1.0,0.0,1.7835430899923675e-12,3.1156207461742726e-11,9999.999963869257,1999.9999999999686,7.440000845873595,0.0,3.574186981603929e-5,3.909154272470671e-7,1179.9999999999998,1.6659396276737557e-7,9.796708423121489e-12,1399.9999976487866,2.312370298352488e-6,59.92540166537962,0.07459810649156634,3399.9999999611573,1.0,0.0,4.649335476803834e-13,8.10059945915429e-12,9999.99999024014,1999.9999999999918,7.440000804429429,0.0,9.657099573402999e-6,1.032988579848561e-7,1180.0,1.6659676526544005e-7,2.5577256470939006e-12,1399.9999984821725,1.4928882202578504e-6,59.92555805067811,0.07444158596699454,3399.9999999750603,1.0000002610101562,0.0,2.9890578762112095e-13,5.206138335054335e-12,9999.999993696736,1999.9999999999945,7.440000798075557,0.0,6.2370841210194795e-6,6.652667592925352e-8,1179.9999999999998,1.6659748645284055e-7,1.6447186586010122e-12,1399.5449151268865,0.4417337831904252,59.91960574592986,0.08039385555695165,3399.986648910077,1.0,5.0,1.4799529217436916e-6,2.644701449312e-5,9998.871610247752,1999.9999732805388,7.4400010397063445,0.0,1.0171107056881157,0.11258421796554391,1179.9999997275534,1.6657125133536853e-7,1.5061437448579175e-5,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12467999999999999,0.6234000000000001,2.555939332873701,0.031169999999999996]
