[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999866,1.3495731642962254e-11,60.00027562655073,-0.0002807791764601908,3400.0,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.660668477862204,0.0,-5.152874375813127e-12,-2.076927957958773e-17,1180.0,0.22066847786220475,0.0,1399.9999999999998,-5.4764822567984e-14,59.999999996044195,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.660668477862204,0.0,0.0,0.0,1180.0,0.22066847786220475,0.0,1400.0,0.0,60.00000000003665,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.660668477862204,0.0,0.0,0.0,1180.0,0.22066847786220475,0.0,1399.9999985697125,1.4288645078840696e-6,59.99731836010463,0.0026812377976446478,3399.9999999985766,1.0000024550323627,0.0,-4.2549759624958896e-23,-2.9595902802917487e-21,9999.99999940643,2000.0,7.66066844823331,0.0,5.935453172338128e-7,2.1073626394855464e-13,1180.0,0.22066815072605278,-1.211035695550929e-21,1399.9999999889649,1.1027499616715388e-8,59.99876112271476,0.001247237401801107,3399.999999999992,1.0,0.0,0.0,0.0,9999.9999999949,2000.0,7.660668477862203,0.0,5.142117908254783e-9,-2.4342223623045414e-14,1180.0,0.22066848596126082,-5.0996986332686914e-24,1399.999999997125,2.873036435825597e-9,59.998786985396364,0.0012151229644034069,3399.999999999998,1.0,0.0,0.0,0.0,9999.99999999867,2000.0,7.660668477862204,0.0,1.3319976129326111e-9,-6.333795114880591e-15,1180.0,0.22066848525640428,-1.323007438777407e-24,1399.999999998152,1.8469896802070845e-9,59.9987919582688,0.0012093917651758669,3399.9999999999986,1.0000007185460575,0.0,0.0,0.0,9999.999999999147,2000.0,7.660668477862204,0.0,8.556690220365449e-10,-4.071001891085267e-15,1180.0,0.22066848515794138,-8.50068730937674e-25,1399.9668803826148,0.03307026818379033,59.99710759277806,0.002893681531354716,3399.999950650799,1.0,5.0,-1.3599519495962995e-18,-1.0419554186058466e-16,9999.98976077266,2000.0,7.660668715141505,0.0,0.010237396138779328,1.8314895953583055e-6,1180.0,0.22066869132105232,-2.4988411547968624e-15,1.12212,0.6234000000000002,0.77925,0.374039081719695,0.12468,0.6234000000000002,2.55593816343939,0.03117]
[1399.9999999997808,2.190865672002999e-10,59.99738450901277,0.0026102541090481123,3399.9999999999995,1.0,0.0,3.2220035698878104e-26,2.338640761965543e-24,9999.999999999785,2000.0,7.524729958964756,0.0,2.0710874246517226e-10,1.3206469981358008e-14,1180.0,0.08472992626948667,3.063539412314428e-23,1399.9999999999977,2.17770403933494e-12,59.99771175815907,0.0023274618482509862,3400.0,1.0,0.0,-9.967811089099429e-29,-7.104687742382517e-27,9999.999999999998,2000.0,7.524729954728481,0.0,1.9888990079716526e-12,6.751129337914406e-17,1180.0,0.08472994698009122,2.3011407717025102e-27,1400.0,1.3532452554204345e-14,59.99778467553937,0.002199545101379661,3400.0,1.0,0.0,-1.6027599617865034e-31,-1.1441539176266052e-29,10000.0,2000.0,7.524729959042063,0.0,1.176149935632465e-14,1.8762836434123545e-19,1180.0,0.08472990709311358,-4.290309809159576e-30,1399.999994166801,5.819107520827039e-6,59.994331117738724,0.005635679048624844,3399.999999985908,1.0000022733380627,0.0,9.263224024295098e-19,6.507976936367506e-17,9999.999995213555,2000.0,7.524730165119793,0.0,4.784563244239274e-6,1.8556326657776835e-9,1180.0,0.08472973809194527,2.4798384477972854e-17,1399.999999910946,8.889811175898382e-8,59.99571398487011,0.004294263781232319,3399.9999999998436,1.0,0.0,1.8137153652439016e-21,1.272695735219653e-19,9999.999999917076,2000.0,7.52472997976561,0.0,8.295134782518618e-8,1.1705545222279953e-11,1180.0,0.08472989340844175,1.0993015866379024e-19,1399.9999999766978,2.3261717321292318e-8,59.99578556953918,0.004216483007117997,3399.9999999999595,1.0,0.0,4.705588292091045e-22,3.301948615860745e-20,9999.999999978289,2000.0,7.524729976387748,0.0,2.171055814240438e-8,3.0487069088556834e-12,1180.0,0.08472989669991489,2.854680693700318e-20,1399.9999999850118,1.496246061009798e-8,59.9958006287277,0.004200658107998986,3399.9999999999736,1.000000665367238,0.0,3.0234936286630915e-22,2.1216100196724667e-20,9999.999999986034,2000.0,7.524729975925413,0.0,1.3965075592420131e-8,1.9598437553993653e-12,1180.0,0.08472989719121161,1.8344345696569925e-20,1399.9303229944226,0.0694309911771288,59.993812195301246,0.006188967469200529,3399.9997539856004,1.0,5.0,2.788790110343001e-14,1.9742067512228275e-12,9999.95770625223,1999.999999999998,7.524730113613271,0.0,0.04222869517592128,6.506010827469499e-5,1180.0,0.08472994145008615,1.9073556285550296e-12,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9999999988831,1.1144620226099064e-9,59.99438960855627,0.005605216806099424,3399.999999999997,1.0,0.0,1.3102900376555472e-21,9.350358117002065e-20,9999.999999998341,2000.0,7.4727629152040755,0.0,1.6517843266131606e-9,3.9302622007138516e-13,1180.0,0.03276282946097643,1.8333558326449902e-20,1399.9999999999827,1.725260654327666e-11,59.994798871588706,0.005237883492881372,3400.0,1.0,0.0,6.291816066595796e-24,4.5214421380736085e-22,9999.999999999973,2000.0,7.472762897176998,0.0,2.6320854673040954e-11,3.3554716821262734e-15,1180.0,0.032762839814156224,8.618133103359798e-23,1399.9999999999998,1.7919463452490441e-13,59.99494838383747,0.005036865383231743,3400.0,1.0,0.0,2.414782779409723e-26,1.724606814519108e-24,10000.0,2000.0,7.472762923332246,0.0,2.759032444594315e-13,2.0143084143308962e-17,1180.0,0.03276282645664045,2.640177057002542e-25,1399.999986605965,1.3339585085787679e-5,59.991357099795295,0.008612580194622684,3399.99999994555,1.0000022733380627,0.0,1.7921568678597194e-16,1.2687147102058733e-14,9999.999983710342,2000.0,7.47276323623764,0.0,1.626742994928599e-5,2.2210245323011273e-8,1180.0,0.03276273577279614,3.792157545204843e-15,1399.9999996966594,3.0243895217691084e-7,59.99262110175943,0.007386147665409259,3399.9999999990987,1.0,0.0,1.1183256970289387e-18,7.969963366193913e-17,9999.99999957945,2000.0,7.472762971157442,0.0,4.203737078555115e-7,2.1664136317139175e-10,1180.0,0.03276280151415276,2.0923857808057883e-17,1399.9999999202919,7.947450875160721e-8,59.99273638317827,0.007265390979958907,3399.9999999997667,1.0,0.0,2.9131415738317993e-19,2.0761176087682358e-17,9999.999999889385,2000.0,7.472762960582777,0.0,1.1055861084566833e-7,5.655845468674444e-11,1180.0,0.032762804684652834,5.444873199167329e-18,1399.9999999487027,5.114724719546287e-8,59.99276143373632,0.007239650843217455,3399.99999999985,1.000000665367238,0.0,1.8727334114671223e-19,1.334647624648255e-17,9999.999999928807,2000.0,7.472762959111046,0.0,7.115928537607033e-8,3.636914766550705e-11,1180.0,0.032762805184596136,3.499823488276958e-18,1399.8899685245021,0.10938965275634653,59.99053377432675,0.009467251324540021,3399.9993581772583,1.0,5.0,4.293939974792405e-12,3.0323562078466473e-10,9999.901695711193,1999.9999999996949,7.472763079486584,0.0,0.09778534399573632,0.0005191439938501015,1179.9999999999982,0.03276280506845792,1.802321956849043e-10,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9999999964473,3.5410735004953864e-9,59.99137271253493,0.008622185400236338,3399.999999999988,1.0,0.0,1.1812486117747766e-19,8.513805973506316e-18,9999.999999992984,2000.0,7.452718243401604,0.0,7.004241049087098e-9,4.075957857643919e-12,1180.0,0.01271812060448221,1.147114915497562e-18,1399.999999999927,7.275589148934457e-11,59.991862137490635,0.008172166941515121,3400.0,1.0,0.0,8.573265169841563e-22,6.224233731910539e-20,9999.999999999849,2000.0,7.45271821882309,0.0,1.4987730346811873e-10,4.670798654979199e-14,1180.0,0.01271812586952407,7.609160740855387e-21,1399.9999999999989,1.0210623970441255e-12,59.99208162420958,0.007904656358386495,3400.0,1.0,0.0,4.737259683169915e-24,3.4464534062912287e-22,10000.0,2000.0,7.452718250391725,0.0,2.154712494176315e-12,3.8797097862110683e-16,1180.0,0.01271812171123478,3.529365991523124e-23,1399.999975677015,2.4179842292680126e-5,59.98837410250126,0.011598398514775381,3399.9999998568574,1.0000022733380627,0.0,7.659504487873188e-15,5.458204307146554e-13,9999.99996104192,1999.9999999999995,7.4527186088173405,0.0,3.882881597950316e-5,1.2932012237686602e-7,1180.0,0.012718076539242994,1.2738323687649245e-13,1399.9999992738497,7.2300312746587e-7,59.989514637116294,0.01049173193861577,3399.999999996853,1.0,0.0,7.09120472586677e-17,5.092556917006797e-15,9999.999998667958,2000.0,7.452718326084849,0.0,1.3304037821261645e-6,1.6768019378283285e-9,1180.0,0.012718103530127024,8.829728693030869e-16,1399.9999998083933,1.9078889798771895e-7,59.98967129403173,0.010330250047533504,3399.9999999991833,1.0,0.0,1.8503756292113352e-17,1.3288772259896636e-15,9999.999999648058,2000.0,7.452718308300893,0.0,3.5150458676819933e-7,4.3869395072299156e-10,1180.0,0.012718105666816438,2.3010863017424523e-16,1399.9999998766243,1.228511826400412e-7,59.989706153133206,0.01029477034812037,3399.9999999994748,1.000000665367238,0.0,1.1897840533823694e-17,8.544649487015529e-16,9999.999999773348,2000.0,7.452718305802121,0.0,2.263717308472474e-7,2.8217182377977907e-10,1180.0,0.012718106018754833,1.4793524354366684e-16,1399.8454202844503,0.1532956409458966,59.98724908513737,0.012751851895365814,3399.9987159253965,1.0,5.0,1.4551340538351675e-10,1.0295290019902777e-8,9999.81938322481,1999.9999999896268,7.4527184298898135,0.0,0.17832878092669516,0.002290111804134073,1179.9999999999218,0.012718098569006669,4.607563178366625e-9,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9999999912666,8.694633226841683e-9,59.988339230676374,0.011655750233625388,3399.9999999999613,1.0,0.0,3.531418037956178e-18,2.570041308634159e-16,9999.999999978547,2000.0,7.44490970543045,0.0,2.141942457841071e-8,2.490861848188571e-11,1180.0,0.004909561189039271,2.7009043375713936e-17,1399.9999999997776,2.213761555411568e-10,59.98890574959064,0.011126274090218059,3399.999999999999,1.0,0.0,3.299311296625891e-20,2.4202422803461577e-18,9999.999999999427,2000.0,7.444909678003485,0.0,5.701413235699181e-10,3.549578746707619e-13,1180.0,0.004909564109798897,2.234469575884067e-19,1399.999999999996,3.887171234288271e-12,59.98919057163069,0.010796682263009628,3400.0,1.0,0.0,2.3078245736291726e-22,1.699602178427301e-20,9999.99999999999,2000.0,7.44490970979046,0.0,1.0306648717264995e-11,3.701465944641795e-15,1180.0,0.004909563223859581,1.335614564065196e-21,1399.9999611426101,3.855265776093607e-5,59.98538428415389,0.014590836389515173,3399.9999996952674,1.0000022733380627,0.0,1.4412243797815542e-13,1.0333109069358092e-11,9999.999923183754,1999.9999999999895,7.44491007891886,0.0,7.630776520584984e-5,5.090845372754295e-7,1179.9999999999998,0.004909539628348797,1.948645971255404e-12,1399.9999985667637,1.4249023893556268e-6,59.98639879665176,0.01360679632269112,3399.9999999916663,1.0,0.0,1.6889420885673383e-15,1.222146829986456e-13,9999.99999673957,1999.9999999999998,7.444909804316068,0.0,3.2522612510484498e-6,8.210797442207266e-9,1180.0,0.004909550709857149,1.6442465741217564e-14,1399.9999996202562,3.7757376972805825e-7,59.9865944346211,0.0134069181186448,3399.9999999978304,1.0,0.0,4.4136293274427714e-16,3.193909142000287e-14,9999.999999134676,2000.0,7.444909780451523,0.0,8.631748831976926e-7,2.1526080245990662e-9,1180.0,0.004909552147063984,4.290135986142088e-15,1399.9999997553546,2.432531196042438e-7,59.986638898576274,0.013361895859060204,3399.999999998607,1.000000665367238,0.0,2.8384735523898576e-16,2.05406335678113e-14,9999.999999442407,2000.0,7.4449097770855195,0.0,5.562112750942819e-7,1.3849386289754765e-9,1180.0,0.004909552394195905,2.7585131677243423e-15,1399.7962404953478,0.201537623931161,59.98395959209902,0.016041287125060155,3399.9977781192792,1.0,5.0,2.246918415565029e-9,1.595366064880562e-7,9999.708193440487,1999.9999998389767,7.444909905075398,0.0,0.28454193265402483,0.007277964096448988,1179.9999999985132,0.004909544700104044,5.725831023792925e-8,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.999999981762,1.8135653888727403e-8,59.9852923896644,0.014702681062755775,3399.999999999897,1.0,0.0,3.719815975506081e-17,2.684586748886351e-15,9999.99999994656,2000.0,7.442275346559187,0.0,5.3325341692484946e-8,1.0805160450831389e-10,1180.0,0.002275192460443321,2.723922887976708e-16,1399.9999999994488,5.486107045957097e-10,59.98593355264413,0.014096346618418694,3399.9999999999977,1.0,0.0,2.940315601473077e-19,2.1299332816262095e-17,9999.999999998307,2000.0,7.442275317478341,0.0,1.6886332978567815e-9,1.8186421376395286e-12,1180.0,0.002275193763566703,2.382686775390541e-18,1399.9999999999886,1.1523061298767602e-11,59.98627994955132,0.013708221057888516,3400.0,1.0,0.0,1.622037184779011e-21,1.1286881843570983e-19,9999.999999999965,2000.0,7.4422753471350855,0.0,3.6544400422955126e-11,2.233447224386283e-14,1180.0,0.002275193294507375,1.20906033035264e-20,1399.9999427359603,5.6696279427043164e-5,59.982388791263254,0.017588753829313998,3399.99999943224,1.0000022733380627,0.0,1.367520017011346e-12,9.821732480840698e-11,9999.99986591499,1999.9999999999004,7.4422757141617515,0.0,0.00013253058168962982,1.5576928623605138e-6,1179.9999999999989,0.002275182863622311,1.6269138000160908e-11,1399.9999974956181,2.485857091115474e-6,59.98327606271387,0.016728844412396818,3399.999999981476,1.0,0.0,1.7078740038221158e-14,1.2372804026917144e-12,9999.999993220104,1999.9999999999989,7.4422754577807435,0.0,6.750047465360833e-6,2.9924493236878665e-8,1180.0,0.0022751878858388256,1.5550544149312217e-13,1399.9999993337494,6.61416290211903e-7,59.98350825420456,0.016492937523381854,3399.999999995166,1.0,0.0,4.464453076602222e-15,3.2342089983447357e-13,9999.999998192583,1999.9999999999995,7.442275428396502,0.0,1.7995666752256498e-6,7.860767584487475e-9,1180.0,0.002275188502290963,4.058954485679729e-14,1399.9999995705539,4.263438416158554e-7,59.98356210564513,0.016438583942757014,3399.9999999968973,1.000000665367238,0.0,2.871264720590408e-15,2.0800391122430742e-13,9999.999998834686,1999.9999999999998,7.442275424220508,0.0,1.1602649069354358e-6,5.05870141189132e-9,1180.0,0.0022751886083704443,2.6099902277419638e-14,1399.7419465311473,0.2545452944447019,59.98066615396373,0.019334687432607283,3399.996491825592,1.0,5.0,1.8887499211426196e-8,1.3449273516602616e-6,9999.565298964028,1999.9999986409193,7.4422755575530175,0.0,0.4160415312591425,0.01871874902506611,1179.9999999858467,0.0022751853825577813,4.193046963366482e-7,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468000000000001,0.6234000000000001,2.555938299361262,0.031170000000000003]
[1399.9999999659397,3.3824776813953076e-8,59.98223432535735,0.017760834665119258,3399.999999999764,1.0,0.0,6.039749312535428e-16,4.483108378001561e-14,9999.99999988411,2000.0,7.441182378312427,0.0,1.1549950649796476e-7,3.839945450949586e-10,1180.0,0.0011822181994837234,3.2491894160521775e-15,1399.99999999881,1.1832771894934054e-9,59.98294805960965,0.017079854843815547,3399.999999999993,1.0,0.0,7.989492317897323e-18,5.981839952695873e-16,9999.999999995747,2000.0,7.441182348540724,0.0,4.242620446380714e-9,7.588193119285102e-12,1180.0,0.0011822187467849154,3.694783984332098e-17,1399.999999999971,2.8983621004707197e-11,59.983352834145386,0.01663619384017552,3400.0,1.0,0.0,7.727420924692327e-20,5.825275696024359e-18,9999.999999999894,2000.0,7.4411823760049,0.0,1.0747258277781765e-10,1.1076057517205872e-13,1180.0,0.001182218397141573,3.1362854119364265e-19,1399.9999201562591,7.887851102462827e-5,59.97938829770182,0.02059148150956349,3399.99999903477,1.0000022733380627,0.0,1.2655364030553141e-11,9.195189363463453e-10,9999.999784774349,1999.9999999990644,7.4411827329284295,0.0,0.00021121204868599448,4.027562219047753e-6,1179.9999999999836,0.0011822138868133234,1.2201897728123182e-10,1399.9999959757142,3.9877504515826444e-6,59.980148050545914,0.019856245005339293,3399.999999963465,1.0,0.0,2.0771995363605883e-13,1.5275537953227422e-11,9999.999987393272,1999.9999999999843,7.441182497390298,0.0,1.2516493431482778e-5,9.048721746515231e-8,1179.9999999999998,0.0011822163999889862,1.4153883602449382e-12,1399.9999989250928,1.0653504600329857e-6,59.98041436071456,0.01958668961497205,3399.9999999904435,1.0,0.0,5.4436286529640965e-14,4.003572262538255e-12,9999.999996624238,1999.999999999996,7.4411824634267,0.0,3.3519991357023294e-6,2.382117609290572e-8,1179.9999999999998,0.0011822166251253085,3.7013786758082287e-13,1399.99999930679,6.870763588342612e-7,59.980477372931595,0.019523225819202464,3399.9999999938664,1.000000665367238,0.0,3.502132488642094e-14,2.575709689181674e-12,9999.999997822268,1999.9999999999975,7.441182458574101,0.0,2.1624384982573014e-6,1.5334022011400568e-8,1179.9999999999998,0.0011822166633883072,2.3806279268518944e-13,1399.682003669241,0.31279494305764016,59.97736932835082,0.022631483314499167,3399.994798612299,1.0,5.0,1.4350305932612157e-7,1.0285164710258e-5,9999.387578469326,1999.9999895811607,7.441182594066854,0.0,0.5710744949238846,0.041560637175719714,1179.999999866325,0.0011822156924624263,2.604445255177676e-6,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9999999414142,5.8101416075513105e-8,59.97916659984003,0.020828646581002398,3399.9999999995152,1.0,0.0,4.681028539325883e-15,3.5099341413807606e-13,9999.999999773463,1999.9999999999998,7.440468097848177,0.0,2.2539674092453493e-7,1.1365293138358983e-9,1180.0,0.0004679328292220502,2.1720016994939152e-14,1399.9999999976837,2.300716503096522e-9,59.97995109313108,0.020074964730812227,3399.9999999999845,1.0,0.0,7.084528883319437e-17,5.365855540504754e-15,9999.999999990581,2000.0,7.440468067797023,0.0,9.39116397935205e-9,2.5567090836002658e-11,1180.0,0.0004679330505143728,2.8161987882340997e-16,1399.9999999999354,6.423958343028328e-11,59.98041146776622,0.019578359858684568,3399.999999999999,1.0,0.0,7.885707810710457e-19,6.012064867816868e-17,9999.999999999729,2000.0,7.440468093286964,0.0,2.716286508251639e-10,4.265666367800061e-13,1180.0,0.00046793290738375316,2.7342476983739848e-18,1399.9998930690956,0.00010539638878121957,59.97638324387776,0.023598589633912842,3399.999998465484,1.0000022733380627,0.0,7.48195529053743e-11,5.47453455036829e-9,9999.999675052284,1999.9999999944134,7.440468437359761,0.0,0.0003158803532398398,9.11484067631335e-6,1179.999999999888,0.00046793121138770263,6.276511556175262e-10,1399.9999939172912,6.016756323465308e-6,59.97701591733231,0.022987831625767004,3399.999999934048,1.0,0.0,1.4046558609413022e-12,1.0420098930722616e-10,9999.999978409554,1999.9999999998931,7.440468222407835,0.0,2.135727374700424e-5,2.3405960759114405e-7,1179.9999999999973,0.0004679321526025181,8.284336512590229e-12,1399.9999983688356,1.6138710741773018e-6,59.97731392037947,0.02268700366548666,3399.999999982707,1.0,0.0,3.6865337354489856e-13,2.735105309264955e-11,9999.999994193135,1999.9999999999716,7.440468184540808,0.0,5.745343163736596e-6,6.174565845501973e-8,1179.9999999999993,0.0004679322381218694,2.1688829121221214e-12,1399.9999989475252,1.041373630498178e-6,59.97738585999128,0.02261465790566669,3399.9999999888987,1.000000665367238,0.0,2.372154147938436e-13,1.7599712042250716e-11,9999.999996251827,1999.999999999982,7.440468179101952,0.0,3.7085640726970137e-6,3.975703280059266e-8,1179.9999999999993,0.0004679322531341158,1.3951665414475402e-12,1399.6158255100925,0.37680852666562153,59.97406951553837,0.02593127027371443,3399.992634036759,1.0,5.0,7.456683908599415e-7,5.3715175662300044e-5,9999.171617986533,1999.999945484688,7.44046831490011,0.0,0.7466223729037892,0.08239343567912008,1179.9999991998639,0.0004679318961056536,1.1757894604316922e-5,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.999999905388,9.369831038444943e-8,59.97609038256137,0.023904948709362814,3399.999999999086,1.0,0.0,9.024211098656966e-15,6.041122794243044e-13,9999.9999995914,1999.9999999999993,7.44020577408218,0.0,4.057280403966928e-7,2.874507370220518e-9,1180.0,0.00020560628540284325,6.281443824015358e-14,1399.9999999958388,4.1285544338561645e-9,59.9769439993667,0.023080322859992945,3399.999999999968,1.0,0.0,-4.674708777614308e-17,-4.699588143653584e-15,9999.999999981113,2000.0,7.440205744032549,0.0,1.881455921125398e-8,7.097048985897532e-11,1180.0,0.00020560644347246244,6.396426634852606e-16,1399.9999999998702,1.2887605596363962e-10,59.97745751687386,0.022533057480423144,3399.999999999999,1.0,0.0,-2.4148720434615635e-18,-2.144201179014746e-16,9999.999999999392,2000.0,7.440205767624521,0.0,6.071888943120076e-10,1.278471091959909e-12,1180.0,0.00020560642892842744,-1.005441521534821e-18,1399.9998611041033,0.00013657822786311097,59.9733739229706,0.0266097994087085,3399.9999976823306,1.0000022733380627,0.0,2.528284351262078e-10,1.8346435680555266e-8,9999.999531766152,1999.9999999813447,7.440206097002403,0.0,0.0004498075086717183,1.8559218588188697e-5,1179.9999999996912,0.00020560539533301153,2.127204311702142e-9,1399.999991225027,8.663769592093276e-6,59.97388050954965,0.02612275332240051,3399.9999998887965,1.0,0.0,3.959692311098284e-12,2.874504581724295e-10,9999.999965282042,1999.9999999997078,7.440205902432541,0.0,3.4187682358514625e-5,5.329212487470387e-7,1179.9999999999955,0.0002056057983522913,2.8335241756861305e-11,1399.999997637712,2.33305901209642e-6,59.97420780128091,0.02579301149949173,3399.9999999707716,1.0,0.0,1.0354432181185812e-12,7.512086039514066e-11,9999.999990622158,1999.9999999999236,7.44020586121802,0.0,9.237686060217913e-6,1.4084317325728594e-7,1179.9999999999989,0.0002056058729829656,7.407927670429753e-12,1399.9999984750232,1.5062106353704204e-6,59.97428843025993,0.025712017098213812,3399.9999999812335,1.000000665367238,0.0,6.65956663069855e-13,4.831103902937458e-11,9999.999993943504,1999.999999999951,7.4402058552642965,0.0,5.966233274965484e-6,9.070764630441036e-8,1179.9999999999993,0.0002056058871576912,4.76441433991921e-12,1399.5427702153472,0.4471566627255821,59.97076701042587,0.029233754374602006,3399.989926878073,1.0,5.0,2.531771378809193e-6,0.00018286258532467057,9998.913689754176,1999.999814471078,7.440205990364146,0.0,0.9384833834082899,0.14942940433790325,1179.9999973336635,0.0002056054587317035,3.8771930815772366e-5,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
