[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999793,2.077804043453477e-11,59.999666563541915,0.0003334254753042066,3400.0,1.0,0.0,8.1968100130456415e-25,3.045359843311624e-23,9999.99999999998,2000.0,7.585170911684784,0.0,2.069501859413141e-11,3.870784994523559e-16,1180.0,0.14517090070199523,5.50644654206298e-24,1399.9999999999998,1.911873685796932e-13,59.99924172816152,0.0007582481183312713,3400.0,1.0,0.0,1.1013764599487724e-26,4.110372507332028e-25,10000.0,2000.0,7.585170915670462,0.0,2.3055987053188513e-13,3.1419555774118163e-18,1180.0,0.14517089195032234,6.240985897936529e-26,1400.0,1.3826275157860208e-15,59.99713117944795,0.002868736341330155,3400.0,1.0,0.0,1.0570451568526581e-28,3.983674169212437e-27,10000.0,2000.0,7.585170933688715,0.0,1.957225216379798e-15,2.0523945228432046e-20,1180.0,0.1451708494778624,4.995251727231719e-28,1399.9999987654307,1.2330423057601281e-6,59.99974344269517,0.00025654822926197025,3399.999999998473,1.0,0.0,1.0785378216902876e-20,4.2515170877997604e-19,9999.999999299946,2000.0,7.585170911129294,0.0,7.000195833762616e-7,3.49072757292565e-11,1180.0,0.14517090205372601,6.806271668245729e-20,1399.9999999885401,1.144699530292776e-8,59.99974059461134,0.00025939649340537093,3399.9999999999873,1.0,0.0,2.569806020703805e-22,9.630364215359238e-21,9999.999999991056,2000.0,7.585170911032564,0.0,8.943901910039876e-9,2.524638305121253e-13,1180.0,0.14517090213730965,1.902710967145091e-21,1399.9999999970082,2.9885396479536755e-9,59.999741485194534,0.0002585059423146398,3399.999999999997,1.0,0.0,6.741164372279536e-23,2.5260160987983817e-21,9999.99999999766,2000.0,7.5851709110207,0.0,2.3390795173288895e-9,6.584738703237878e-14,1180.0,0.14517090215755363,4.986125411028234e-22,1399.9999999980762,1.9217468767200536e-9,59.999741803018814,0.00025818812917190165,3399.9999999999977,1.0,0.0,4.337391255223594e-23,1.625267837146464e-21,9999.999999998496,2000.0,7.585170911016671,0.0,1.5044454539689808e-9,4.233714626965401e-14,1180.0,0.14517090216465778,3.2077458053389644e-22,1399.9715220887358,0.02843524089763735,59.99974573203715,0.00025425910194466615,3399.9999573296336,1.0,5.0,2.8344965153890543e-17,1.550037993589942e-15,9999.989932431992,2000.0,7.585170911041051,0.0,0.010066292164072004,1.2758484902739487e-6,1180.0,0.14517090218013895,1.5991055000920283e-17,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999997635,2.360539107531228e-10,59.99937745940223,0.0006225188172752181,3399.9999999999995,1.0,0.0,2.3377072281064077e-23,8.592260839182063e-22,9999.999999999649,2000.0,7.477593747340229,0.0,3.508339822241121e-10,4.109962268909501e-14,1180.0,0.03759372555973123,1.0246614408732151e-22,1399.9999999999968,3.2253115836051185e-12,59.99859161806166,0.0014083252536008747,3400.0,1.0,0.0,3.4338479606164556e-25,1.2881268443576315e-23,9999.999999999995,2000.0,7.477593769143317,0.0,5.568227264881812e-12,4.535477577551451e-16,1180.0,0.03759371245858209,1.1954489122795052e-24,1400.0,3.3372000539017184e-14,59.9949716414056,0.005028147224533847,3400.0,1.0,0.0,3.910418476114612e-27,1.49527290216632e-25,10000.0,2000.0,7.477593865246146,0.0,6.590210811329856e-14,4.021669034114272e-18,1180.0,0.03759365387608407,1.1324169976263652e-26,1399.9999949725643,5.013989333317146e-6,59.99945824381561,0.0005417373720552441,3399.999999986553,1.0,0.0,5.258172373584755e-19,1.8398736011874746e-17,9999.99999501311,2000.0,7.477593745510644,0.0,4.984958056237461e-6,1.9324533387674288e-9,1180.0,0.03759372669830971,5.035039915597715e-18,1399.999999918302,8.15207860005411e-8,59.99948996257523,0.0005100204781569461,3399.9999999998226,1.0,0.0,7.911073232960088e-21,2.8404221061727325e-19,9999.999999898677,2000.0,7.477593744315466,0.0,1.013034109228696e-7,1.9465300552749314e-11,1180.0,0.03759372736885887,4.7847794064389385e-20,1399.9999999785907,2.1363284833988374e-8,59.999491970863836,0.0005080122677692195,3399.999999999954,1.0,0.0,2.073563484194856e-21,7.446805767259482e-20,9999.999999973395,2000.0,7.4775937442653,0.0,2.6599348820390704e-8,5.087113379294411e-12,1180.0,0.03759372739691079,1.2506030187944122e-20,1399.9999999862266,1.3743952543869714e-8,59.99949262886037,0.0005073542946393138,3399.9999999999704,1.0,0.0,1.3340450909409297e-21,4.791113894897877e-20,9999.99999998288,2000.0,7.477593744250566,0.0,1.711673255172159e-8,3.271630769742133e-12,1180.0,0.03759372740557429,8.043004720185944e-21,1399.9401079754991,0.05967252166291475,59.99949075643086,0.000509226785685101,3399.9997804971617,1.0,5.0,7.338265210503708e-15,2.502728244856769e-13,9999.958523228272,1999.9999999999998,7.4775937442150395,0.0,0.04142727979261773,4.949590889237134e-5,1180.0,0.037593727431578086,1.4620055230392291e-13,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999990587,9.401103044272382e-10,59.99913570653771,0.0008642681454349237,3399.999999999999,1.0,0.0,-2.6442700862347477e-18,-1.0360718304617672e-16,9999.99999999875,2000.0,7.44928159777469,0.0,1.2528806217983093e-9,-4.349413958855601e-12,1180.0,0.009281572457830832,-5.932583275435352e-18,1399.9999999999884,1.1689130770649773e-11,59.99827659982575,0.001723332326036121,3400.0,1.0,0.0,-6.432155265229651e-20,-2.6112282472817295e-18,10000.000000000002,2000.0,7.449281633430881,0.0,-1.7199848476541037e-12,-1.2098623054449316e-13,1180.0,0.009281565582665224,-1.1129920584507687e-19,1400.0,-1.162976841047678e-14,59.994805390186436,0.00519437463201094,3400.0,1.0,0.0,-1.2318715333851923e-21,-5.182544603237786e-20,10000.000000000002,2000.0,7.449281773309548,0.0,-8.882416273000919e-13,-2.52862403423707e-15,1180.0,0.009281538127798071,-1.6998801513115642e-21,1399.999988489313,1.1462998057963321e-5,59.99917009512646,0.0008298810063486128,3399.999999952311,1.0,0.0,-1.9786102045991103e-14,-7.183344259014106e-13,9999.99998397772,2000.0000000000007,7.4492815965968,0.0,1.6036275066962484e-5,-1.4073599479907476e-8,1180.0,0.009281572729613484,-9.670640072874436e-14,1399.9999997373939,2.6188419927582077e-7,59.99924225864631,0.0007577213263942947,3399.9999999992783,1.0,0.0,-5.24243700145582e-16,-1.977598072046488e-14,9999.999999596157,2000.0,7.449281593346413,0.0,4.045153148591558e-7,-6.737765617656634e-10,1180.0,0.009281573319122587,-1.6407762477989784e-15,1399.999999931019,6.879432896624823e-8,59.99924610029651,0.0007538798199028036,3399.999999999813,1.0,0.0,-1.3840222480693012e-16,-5.2244290298595005e-15,9999.999999894098,2000.0,7.449281593227087,0.0,1.0607940762492e-7,-1.787322337711952e-10,1180.0,0.009281573343501721,-4.3104491688700356e-16,1399.9999999556085,4.4271675495051834e-8,59.999247187883775,0.0007527922668617157,3399.99999999988,1.0,0.0,-8.912373974797675e-17,-3.364544054023971e-15,9999.999999931864,2000.0,7.449281593198953,0.0,6.825013622181111e-8,-1.151636425053114e-10,1180.0,0.009281573349588486,-2.773971194183084e-16,1399.9055304762499,0.09390058094779599,59.9992352153267,0.0007647648776230925,3399.999431057198,1.0,5.0,-1.5089822827732236e-10,-5.273458307600669e-9,9999.904006865076,2000.0000000053296,7.44928159314087,0.0,0.0959168276050611,7.53697146140735e-5,1180.0000000000562,0.00928157334518594,-1.5085541499388722e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999964882,3.4966208490324904e-9,59.99889341746344,0.0011065556328222522,3399.999999999985,1.0,0.0,4.930820838345961e-19,1.886078145879196e-17,9999.999999990616,2000.0,7.441069652878421,0.0,9.375015157075136e-9,9.30510607750488e-12,1180.0,0.0010696259746812292,1.300973257407062e-18,1399.9999999999145,8.518187372856316e-11,59.99796718004603,0.002032745760031843,3399.9999999999995,1.0,0.0,1.0489200415052501e-20,4.139425327799986e-19,9999.99999999974,2000.0,7.441069697775237,0.0,2.5929779746945727e-10,1.780386069438028e-13,1180.0,0.0010696235812917634,2.1463314998708202e-20,1399.9999999999984,1.5567071980408788e-12,59.994636907076675,0.005362852862196441,3400.0,1.0,0.0,1.748714514608692e-22,7.118706960038399e-21,9999.999999999995,2000.0,7.441069856657848,0.0,5.3378897032896e-12,2.7378272266894733e-15,1180.0,0.001069616596527611,2.8755118517453157e-22,1399.9999790332884,2.0831964105405235e-5,59.99888050728144,0.0011194651771493644,3399.9999998652524,1.0,0.0,4.868287790135837e-15,1.7414415227678374e-13,9999.999960431258,1999.9999999999998,7.441069653325872,0.0,3.943384235114862e-5,1.3498383838431275e-7,1180.0,0.0010696257844669543,2.766312940961866e-14,1399.9999993504161,6.462687526679798e-7,59.99899300357483,0.0010069747771864947,3399.999999996685,1.0,0.0,1.1238388039219638e-16,4.157914932673609e-15,9999.999998509396,2000.0,7.441069647840399,0.0,1.4881375390596928e-6,2.4691228522817805e-9,1180.0,0.0010696261924253124,4.111072618146588e-16,1399.9999998282944,1.7084104041587343e-7,59.998999360461006,0.0010006181267137174,3399.9999999991355,1.0,0.0,2.96028464976028e-17,1.0957898119021166e-15,9999.999999604777,2000.0,7.441069647622503,0.0,3.945743565954092e-7,6.489923516842168e-10,1180.0,0.0010696262102270846,1.0783305521298473e-16,1399.9999998894134,1.1003147232598302e-7,59.999000968637546,0.0009990099975500219,3399.9999999994448,1.0,0.0,1.9057198603665887e-17,7.054741106044642e-16,9999.999999745358,2000.0,7.441069647578817,0.0,2.5422435603789295e-7,4.1768336113103044e-10,1180.0,0.001069626213913457,6.938179219720952e-17,1399.8672785842898,0.13156656570488756,59.998979347287545,0.0010206313848535162,3399.998845149995,1.0,5.0,4.246820994455841e-11,1.4689474971671316e-9,9999.822837546302,1999.9999999985175,7.441069647514078,0.0,0.17531316417078718,0.0018506079259807276,1179.9999999999866,0.001069626186472319,4.918467910323675e-10,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999913439,8.606142800726922e-9,59.998650023709956,0.0013499494527079389,3399.9999999999504,1.0,0.0,1.6852128953518734e-17,6.587272087487761e-16,9999.9999999714,2000.0,7.438817307971169,0.0,2.854306481444702e-8,5.7578028570553865e-11,1180.0,-0.0011827188661720292,3.847630309918912e-17,1399.9999999997408,2.5788702663921716e-10,59.99766068818906,0.002339234303482202,3399.9999999999986,1.0,0.0,4.047791253884984e-19,1.6392041478938228e-17,9999.999999999034,2000.0,7.4388173583825195,0.0,9.65274460497339e-10,1.3122767637580958e-12,1180.0,-0.0011827191249550208,7.117442035941509e-19,1399.999999999994,5.801971120861202e-12,59.99445991417186,0.005539847235188614,3400.0,1.0,0.0,7.663397657136542e-21,3.215903306549322e-19,9999.999999999976,2000.0,7.4388175200130355,0.0,2.4288847128896076e-11,2.3950356771590582e-14,1180.0,-0.0011827185800976255,1.0732776842739069e-20,1399.9999664707689,3.323976259853863e-5,59.998589843094145,0.0014101273483173842,3399.9999997105315,1.0,0.0,1.3014721982272458e-13,4.716069305182356e-12,9999.999921785371,1999.9999999999952,7.43881731052261,0.0,7.76429796592736e-5,5.723930046692747e-7,1180.0,-0.001182719034924628,6.495033351080855e-13,1399.9999987144208,1.2767196635570523e-6,59.998742325036964,0.0012576531973661695,3399.9999999911406,1.0,0.0,3.391184690727886e-15,1.2764604189180245e-13,9999.999996344435,1999.9999999999998,7.438817302881679,0.0,3.6429251303727697e-6,1.265481699812101e-8,1180.0,-0.0011827188839826884,1.0818028762165805e-14,1399.999999658633,3.3904997436848974e-7,59.99875186814685,0.00124811043919561,3399.999999997683,1.0,0.0,8.95055633584601e-16,3.371251637346669e-14,9999.99999902568,2000.0,7.438817302537909,0.0,9.709878501624625e-7,3.335160174821954e-9,1180.0,-0.0011827188760467865,2.8414031060892716e-15,1399.9999997800162,2.1849602169048376e-7,59.99875408750549,0.0012458911430969343,3399.9999999985125,1.0,0.0,5.763498976229043e-16,2.171019284039526e-14,9999.999999371828,2000.0,7.4388173024766235,0.0,6.260270717879109e-7,2.1471983779268612e-9,1180.0,-0.0011827188747909854,1.828525652461746e-15,1399.8250330691992,0.17295488199066172,59.99872324601814,0.0012767326985709529,3399.9979879511898,1.0,5.0,1.011055722579441e-9,3.528112924832596e-8,9999.713368843759,1999.99999996435,7.438817302399018,0.0,0.2800910895046807,0.0065500542053872155,1179.9999999996312,-0.0011827188842764465,1.034297114028342e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999889553,1.1153481756032873e-8,59.99840557929907,0.0015943940262545617,3400.000000000109,1.0,0.0,-4.969542791647397e-13,-2.47526047196414e-11,10000.000000012014,2000.0000000000264,7.438911382410104,0.0,-7.715988660522622e-9,-4.371428502885406e-9,1180.0000000000016,0.0,-3.7063309993157083e-13,1400.0000000000725,-5.849359274946314e-11,59.997360649752004,0.002639270055245168,3400.000000000014,1.0,0.0,-2.7305064995195444e-14,-1.4604518250063011e-12,10000.00000000547,2000.0000000000016,7.438911435767059,0.0,-5.211995587041037e-9,-2.614116889865371e-10,1180.0,0.0,-1.4712518471329998e-14,1400.0000000000339,-3.297160043741799e-11,59.99428649172194,0.005713273191732325,3400.000000000001,1.0,0.0,-1.2313875844928138e-15,-7.080941023685731e-14,10000.000000000528,2000.0,7.43891159121924,0.0,-5.156999175990217e-10,-1.2687222084349573e-11,1180.0,0.0,-4.890060101588358e-16,1399.9999514278604,4.8138388937344644e-5,59.99829774554392,0.0017022228289184876,3399.9999995662492,1.0,0.0,-6.790712831939274e-10,-2.866692710532738e-8,9999.999875841966,2000.0000000297623,7.438911387219773,0.0,0.00012851875066779137,-4.498602902025823e-6,1180.0000000010955,0.0,-1.2839359191272825e-9,1399.999997963042,2.029771058902163e-6,59.998489592638734,0.0015103854718400106,3399.999999992813,1.0,0.0,-4.149349818348248e-11,-1.903308610506009e-9,9999.999995155787,2000.0000000020002,7.438911377603432,0.0,5.161160074803212e-6,-3.2372133176853555e-7,1180.000000000097,0.0,-4.680430927313446e-11,1399.9999994615348,5.366989238230495e-7,59.998503026794715,0.0014969518180084956,3399.9999999982333,1.0,0.0,-1.1215257252786754e-11,-5.162189540135408e-10,9999.999998754223,2000.000000000543,7.438911377110021,0.0,1.331885667615981e-6,-8.793181379212754e-8,1180.0000000000266,0.0,-1.2478423966932101e-11,1399.9999996532233,3.4564901696187956e-7,59.99850595117771,0.0014940275171625695,3399.999999998872,1.0,0.0,-7.243973744441823e-12,-3.3357727782418074e-10,9999.999999200805,2000.0000000003508,7.438911377029152,0.0,8.54849648782979e-7,-5.683161925633037e-8,1180.0000000000173,0.0,-8.04560757585418e-12,1399.7808773388547,0.21615269108810722,59.998466770053376,0.0015332087388993886,3399.997030029943,1.0,5.0,-2.355602830544676e-6,-9.17462028585144e-5,9999.582322286396,2000.0000941761743,7.438911376926391,0.0,0.4290882202588602,-0.01215939997015816,1180.0000024299716,0.0,-9.53016886836344e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999737006,2.6262150553606046e-8,59.99816030622101,0.0018396671809488504,3399.999999999963,1.0,0.0,-6.575381424452925e-13,-3.2773744254322344e-11,9999.999999936164,2000.0000000000348,7.438911382333261,0.0,6.841632323286937e-8,-4.669269539562335e-9,1180.000000000002,0.0,-4.890321611980312e-13,1399.9999999993918,6.175908236674217e-10,59.99706241197054,0.0029375052321557174,3400.0000000000095,1.0,0.0,-3.618849896013682e-14,-1.936983944206017e-12,10000.000000002097,2000.000000000002,7.4389114383902415,0.0,-1.8052071218504562e-9,-2.9601308780823246e-10,1180.0000000000002,0.0,-1.9445053034215513e-14,1400.0000000000136,-1.2707825358630532e-11,59.99410501486046,0.005894753307512329,3400.000000000001,1.0,0.0,-1.6346718665241119e-15,-9.406863678834744e-14,10000.000000000446,2000.0,7.438911587953287,0.0,-4.321475736110143e-10,-1.4940481056988313e-11,1180.0,0.0,-6.473591791916781e-16,1399.9999320389509,6.716176814102713e-5,59.99800534738861,0.001994618816912601,3399.999999200719,1.0,0.0,-8.948932430020047e-10,-3.779795275779334e-8,9999.99979371807,2000.0000000392454,7.4389113893866545,0.0,0.00020940854076643305,-3.2925030594545865e-6,1180.0000000014475,0.0,-1.6875914586668118e-9,1399.9999966074467,3.3674120116979075e-6,59.99823568157239,0.001764296288596266,3399.999999974859,1.0,0.0,-5.4793047833003047e-11,-2.5149339284221878e-9,9999.999988800151,2000.0000000026432,7.438911377850216,0.0,1.1499857331004062e-5,-3.083007253949564e-7,1180.0000000001285,0.0,-6.163800937976024e-11,1399.9999990960193,8.974781729076626e-7,59.99825359564624,0.0017463828980223638,3399.999999993497,1.0,0.0,-1.4811163143590597e-11,-6.821657659623042e-10,9999.999997036535,2000.0000000007174,7.4389113771776945,0.0,3.0454286714439067e-6,-8.419733264196178e-8,1180.0000000000352,0.0,-1.643405635274937e-11,1399.9999994172179,5.78610277322541e-7,59.99825731171077,0.0017426669397307758,3399.999999995828,1.0,0.0,-9.566680696320714e-12,-4.4081611499576933e-10,9999.999998091409,2000.0000000004636,7.438911377073007,0.0,1.9616048864240757e-6,-5.44555835437614e-8,1180.0000000000227,0.0,-1.0596117126470515e-11,1399.730714025443,0.2648403172105392,59.99821012731257,0.0017898514674088385,3399.9955543426536,1.0,5.0,-3.09807547570827e-6,-0.00012071454527597701,9999.408332190422,2000.000123919438,7.438911376938549,0.0,0.5924994095620058,-0.0017147239838484233,1180.000003204893,0.0,-1.2503608877589185e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999444983,5.497653115459432e-8,59.99791421216733,0.0020857613084185062,3399.999999999475,1.0,0.0,-4.1145652852023094e-13,-2.056346759485109e-11,9999.999999731,2000.0000000000218,7.438911382259257,0.0,2.691036225498295e-7,-1.4679385126436824e-10,1180.0000000000014,0.0,-3.0266961374856586e-13,1399.9999999975885,2.393610382933663e-9,59.9967655380628,0.0032343767314603382,3399.9999999999823,1.0,0.0,-2.2791585649035185e-14,-1.223282189621513e-12,9999.999999987635,2000.0000000000014,7.438911440816172,0.0,1.2426860168870774e-8,-6.270193635617027e-11,1180.0,0.0,-1.2115153590660393e-14,1399.9999999999254,7.430228120489693e-11,59.99391419871823,0.0060855725943474905,3399.9999999999995,1.0,0.0,-1.0359792991323891e-15,-5.978283131212702e-14,9999.999999999638,2000.0,7.4389115847976,0.0,3.6676372243256903e-10,-4.844194158052449e-12,1180.0,0.0,-4.059129549099873e-16,1399.9999081754968,9.042245970878387e-5,59.99771272530815,0.0022872387314795675,3399.9999985979566,1.0,0.0,-5.51092980313574e-10,-2.3326708140864706e-8,9999.9996735355,2000.0000000242278,7.438911391552786,0.0,0.0003212900709680341,5.111682811921154e-6,1180.000000000901,0.0,-1.0280094210113836e-9,1399.9999946157538,5.319605931752562e-6,59.99798067205922,0.0020193055097630823,3399.99999993536,1.0,0.0,-3.40214048184233e-11,-1.5654002094746101e-9,9999.999976854668,2000.000000001646,7.438911378139504,0.0,2.302769662858833e-5,1.1408895572870757e-7,1180.0000000000805,0.0,-3.7854239577484915e-11,1399.9999985528352,1.4301173161631028e-6,59.99800364723401,0.0019963312292638796,3399.9999999829524,1.0,0.0,-9.199246146375859e-12,-4.247568770421739e-10,9999.999993751253,2000.000000000447,7.4389113772579165,0.0,6.218313932514387e-6,2.9474656333528147e-8,1180.000000000022,0.0,-1.0094885184042227e-11,1399.9999990659696,9.230735745175911e-7,59.99800824109262,0.0019917375053343437,3399.9999999890433,1.0,0.0,-5.942128720948157e-12,-2.7449074649491447e-10,9999.99999596464,2000.0000000002888,7.4389113771250575,0.0,4.0158180240682165e-6,1.8924556846819574e-8,1180.0000000000143,0.0,-6.509011530809949e-12,1399.674218906958,0.31931143651954585,59.997953336362976,0.0020466424024200482,3399.9935303434777,1.0,5.0,-1.8920800325500084e-6,-7.385208537251918e-5,9999.189952983745,2000.0000758322465,7.438911376953003,0.0,0.7677483267003624,0.04202005747692861,1180.0000019801612,0.0,-7.553979962571778e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999013487,9.729662355899766e-8,59.99766729713803,0.002332676408663529,3399.9999999986458,1.0,0.0,2.4129056261044436e-13,1.187822525877237e-11,9999.999999396528,1999.9999999999873,7.438911382188091,0.0,5.943459092903576e-7,9.195998562008492e-9,1179.9999999999993,0.0,1.8845454241682489e-13,1399.9999999946622,5.26956508504926e-9,59.996470028028796,0.0035298845531590312,3399.999999999932,1.0,0.0,1.288567493810944e-14,6.806534387472111e-13,9999.999999962081,1999.9999999999993,7.438911443044849,0.0,3.748420628512264e-8,4.38521765369649e-10,1180.0,0.0,7.277179859335362e-15,1399.9999999997692,2.2805871925316416e-10,59.993714043295235,0.006285731052237811,3399.9999999999973,1.0,0.0,5.64690117682354e-16,3.204800619180393e-14,9999.999999998101,2000.0,7.438911581752177,0.0,1.881033970531726e-9,1.760163861245801e-11,1180.0,0.0,2.353326626862357e-16,1399.9998798374982,0.00011792046364061482,59.99741987930251,0.0025800825726193877,3399.999997757962,1.0,0.0,3.5232950487136383e-10,1.47468067454585e-8,9999.999515294256,1999.9999999847096,7.4389113937181675,0.0,0.00046416334127259403,2.0713954712101398e-5,1179.9999999994566,0.0,6.948101938390006e-10,1399.999991987963,7.886352819066127e-6,59.99772456409922,0.002275413135340458,3399.9999998743156,1.0,0.0,2.0821430860256716e-11,9.452925463367226e-10,9999.999959319339,1999.999999999008,7.4389113784712935,0.0,3.974467796755601e-5,9.434477116024564e-7,1179.9999999999534,0.0,2.4547000133691463e-11,1399.9999978319825,2.134616353589369e-6,59.997753181558004,0.002246796811733043,3399.999999966599,1.0,0.0,5.620493738857451e-12,2.5600771274684964e-10,9999.999988898375,1999.9999999997312,7.438911377350685,0.0,1.0850541450827426e-5,2.5308415313434193e-7,1179.9999999999873,0.0,6.539089539189313e-12,1399.9999985994787,1.3790389085470293e-6,59.99775873932324,0.002241239213973273,3399.9999999785177,1.0,0.0,3.629682181675845e-12,1.6539882767838364e-10,9999.999992820492,1999.9999999998263,7.438911377185303,0.0,7.017489061715397e-6,1.6330880191541242e-7,1179.9999999999918,0.0,4.215709211127512e-12,1399.6113919833997,0.379566049015127,59.99769639720458,0.0023035815439330187,3399.990958032415,1.0,5.0,1.26238349893011e-6,4.884117685185905e-5,9998.927184666365,1999.9999499145993,7.438911376969754,0.0,0.95483497167393,0.1190449444121728,1179.9999987557762,0.0,5.318717876688792e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
