[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999864,1.3479695790722057e-11,59.99806964488291,0.0019277753802833377,3400.0,1.0,0.0,-9.117403077506164e-28,-1.746313638645793e-26,9999.99999999999,2000.0,7.585885974000583,0.0,9.0009544812628e-12,7.449971603858618e-17,1180.0,0.14588594240301114,-1.6715532246948054e-26,1399.9999999999998,6.509655009405604e-14,59.99840884248159,0.0016090615226404595,3400.0,1.0,0.0,-5.817689549816001e-31,-1.1149820920217167e-29,10000.0,2000.0,7.58588597202855,0.0,4.023810359335627e-14,1.5351726912671443e-19,1180.0,0.14588597092157857,-3.1614952016100847e-29,1400.0,1.8719921367796806e-16,59.99844638969457,0.001546399163619455,3400.0,1.0,0.0,-2.365137551844509e-34,-4.541185899770855e-33,10000.0,2000.0,7.5858859717883105,0.0,1.0339187548099452e-16,-2.3991016393194698e-23,1180.0,0.14588593500570532,-1.2920823232013005e-32,1399.9999985821034,1.4165335637893786e-6,59.99529545458823,0.004689193262599817,3399.9999999986376,1.0000012322964273,0.0,3.1726972863515033e-22,5.820998463348213e-21,9999.999999139869,2000.0,7.585886111115002,0.0,8.600809068761514e-7,4.869690326171734e-11,1180.0,0.14588575593715208,4.2426620992940095e-22,1399.9999999890592,1.0933160218979465e-8,59.996618110026205,0.0033858827378492147,3399.9999999999927,1.0,0.0,-1.9821268932351107e-24,-3.833938813135337e-23,9999.999999992517,2000.0,7.585885987600074,0.0,7.485049433190395e-9,1.4634833633794438e-13,1180.0,0.14588590159816278,2.0425063352023788e-23,1399.9999999971492,2.8486105717493894e-9,59.99665288657944,0.003348078249273221,3399.9999999999977,1.0,0.0,-5.15047397275047e-25,-9.96217368753722e-24,9999.99999999805,2000.0,7.585885986234078,0.0,1.950185526738546e-9,3.803445052380352e-14,1180.0,0.14588590353526099,5.283682138042357e-24,1399.9999999981676,1.831299587098355e-9,59.99666044602078,0.0033401431287174432,3399.999999999999,1.000000360672125,0.0,-3.3099862154702192e-25,-6.402244353428881e-24,9999.999999998747,2000.0,7.585885986047121,0.0,1.253720961412608e-9,2.4443617237058546e-14,1180.0,0.14588590383850228,3.393688642240436e-24,1399.9671675159636,0.03278524601444641,59.995025205602694,0.0049752521857949795,3399.999952761978,1.0,5.0,1.3315428693558996e-18,3.2752052245393974e-17,9999.985163743217,2000.0,7.5858860269465085,0.0,0.014832801111068784,3.455737315954473e-6,1180.0,0.1458858478997713,9.87889562303221e-16,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12468,0.6234000000000001,2.5559390781436884,0.03117]
[1399.9999999997829,2.1710498656562016e-10,59.993123277832396,0.0068740470184001186,3399.9999999999995,1.0,0.0,1.1040688568876949e-23,2.1630998498713842e-22,9999.999999999685,2000.0,7.479500885371009,0.0,3.1608417641534506e-10,2.7094891841622672e-14,1180.0,0.0395007018890822,1.1276010074980654e-22,1399.9999999999977,2.2706148441244688e-12,59.99349077711961,0.006528511805538342,3400.0,1.0,0.0,3.753749337373151e-26,7.415062174817522e-25,9999.999999999996,2000.0,7.479500855147794,0.0,3.4263244357766956e-12,1.5632391707682245e-16,1180.0,0.039500716617765864,3.668342649483973e-25,1400.0,1.5949968621549645e-14,59.99362360218549,0.006368496980101612,3400.0,1.0,0.0,9.633166579572698e-29,1.899537639803561e-27,10000.0,2000.0,7.47950088063696,0.0,2.4519730764584686e-14,6.461574844402247e-19,1180.0,0.03950070753791806,7.943042700966113e-28,1399.9999942173827,5.769109824686636e-6,59.990320601981374,0.009663021366069901,3399.999999986493,1.0000012322964273,0.0,2.9866133250775044e-18,5.786132397861257e-17,9999.999993064548,2000.0,7.4795011965327145,0.0,6.932057133960231e-6,3.393417629391504e-9,1180.0,0.03950060165529608,5.1353017931012174e-17,1399.9999999117183,8.813228458671816e-8,59.99155385298165,0.008449460982616909,3399.9999999998504,1.0,0.0,1.363150462322194e-20,2.663823267363414e-19,9999.999999879863,2000.0,7.479500962903585,0.0,1.2011799401448934e-7,2.224026902632525e-11,1180.0,0.03950066109932608,1.7629664521580464e-19,1399.9999999768997,2.306129310193071e-8,59.99163395913011,0.008366694188791848,3399.9999999999613,1.0,0.0,3.5464167767352885e-21,6.930340135293248e-20,9999.999999968546,2000.0,7.479500955054648,0.0,3.144904238843306e-8,5.7942916982125105e-12,1180.0,0.039500663648024105,4.583865935281545e-20,1399.9999999851418,1.4833535880882413e-8,59.99165207728896,0.008348239596703855,3399.9999999999754,1.000000360672125,0.0,2.279477641970321e-21,4.454515896850047e-20,9999.999999979767,2000.0,7.479500953906698,0.0,2.0230157189421515e-8,3.7249730192960026e-12,1180.0,0.03950066409378465,2.9460841419775826e-20,1399.9309271026104,0.0688369449879851,59.98973684813838,0.010263317429215076,3399.999764047598,1.0,5.0,1.1387585337904749e-13,2.1880059480868623e-12,9999.938716054217,1999.9999999999977,7.47950106861969,0.0,0.06116641224676896,0.00011755016855262009,1180.0,0.03950061507254808,3.703722643081314e-12,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12467999999999999,0.6234000000000001,2.5559390781436884,0.031169999999999996]
[1399.9999999988925,1.1048390422448145e-9,59.988139815940755,0.01185746721948841,3399.9999999999973,1.0,0.0,5.960142586369352e-21,1.1967567152066932e-19,9999.99999999759,2000.0,7.450805333991965,0.0,2.4091328734552617e-9,7.217186243298059e-13,1180.0,0.010805055249992892,3.773438324901961e-20,1399.999999999983,1.7210732157852195e-11,59.988598280569846,0.011419647402272269,3400.0,1.0,0.0,3.521008529250697e-23,7.138560344624031e-22,9999.999999999962,2000.0,7.450805291499326,0.0,3.91645390595139e-11,6.26672804574624e-15,1180.0,0.010805061401828603,1.9038542207153968e-22,1399.9999999999998,1.8243324352027382e-13,59.98881391609753,0.011178657340493846,3400.0,1.0,0.0,1.5188831155639712e-25,3.1026149441562715e-24,10000.0,2000.0,7.450805319960568,0.0,4.2709875460912293e-13,3.9604515331570977e-17,1180.0,0.010805060130661312,7.1635382831662685e-25,1399.9999867221034,1.3225674590508724e-5,59.98533153101485,0.014653497672373447,3399.999999947778,1.0000012322964273,0.0,6.505879377502328e-16,1.2770686618779899e-14,9999.999976395753,2000.0,7.450805711874626,0.0,2.3564077972654277e-5,4.0181219767124006e-8,1180.0,0.010805014714027884,7.401337218233284e-15,1399.9999996992894,2.9984599807483977e-7,59.98646416885162,0.013538597031461876,3399.999999999135,1.0,0.0,4.680482801462943e-18,9.303901341174748e-17,9999.99999939061,2000.0,7.450805454395997,0.0,6.090015488787473e-7,3.9368273512570655e-10,1180.0,0.010805035279106088,3.758051219627642e-17,1399.9999999209826,7.87930619696758e-8,59.986587729217966,0.013412716159279683,3399.9999999997763,1.0,0.0,1.2196572575045268e-18,2.4245533266159137e-17,9999.99999983972,2000.0,7.450805439623707,0.0,1.6017893857694327e-7,1.0278536138716623e-10,1180.0,0.010805036850965632,9.783679823333268e-18,1399.9999999491479,5.070866256677153e-8,59.9866162852769,0.013383860319871172,3399.9999999998563,1.000000360672125,0.0,7.84100047583746e-19,1.558719132627579e-17,9999.999999896836,2000.0,7.450805437436556,0.0,1.0309751764846834e-7,6.609526622219197e-11,1180.0,0.010805037140000757,6.2890456684997976e-18,1399.8909225048806,0.10846179354202833,59.98443838617946,0.015561631881233417,3399.9993842984227,1.0,5.0,1.6694179607551682e-11,3.23066880190173e-10,9999.857549679622,1999.9999999996749,7.45080559732025,0.0,0.14151308632725482,0.0009376941899099032,1179.999999999998,0.01080501297914394,3.57991973808688e-10,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12468,0.6234000000000001,2.5559390781436884,0.03117]
[1399.9999999964778,3.5109302245070877e-9,59.98313186987528,0.01686542243146894,3399.999999999988,1.0,0.0,4.802118955249703e-19,9.849520238943173e-18,9999.999999989826,2000.0,7.443003880428577,0.0,1.0166078375316462e-8,7.411735580393826e-12,1180.0,0.003003559900338678,2.225044766628446e-18,1399.9999999999275,7.225059330420068e-11,59.98367661344041,0.016340086138068963,3400.0,1.0,0.0,3.755212670401394e-21,7.807848597726289e-20,9999.999999999782,2000.0,7.443003832460394,0.0,2.1878302423059446e-10,8.543869428290777e-14,1180.0,0.00300356179754404,1.4882260724316654e-20,1399.9999999999989,1.0198614288790722e-12,59.98396831398696,0.01602474548025282,3400.0,1.0,0.0,2.175226868410365e-23,4.570971468512293e-22,10000.0,2000.0,7.443003858495211,0.0,3.185303230131282e-12,7.201853761449579e-16,1180.0,0.003003561541870378,7.387453474401455e-23,1399.9999758879005,2.3974785090940234e-5,59.980333833922884,0.019652555710374612,3399.9999998626854,1.0000012322964273,0.0,2.963322656975297e-14,5.902449970049535e-13,9999.999943546107,1999.9999999999995,7.4430042728341075,0.0,5.622047185596294e-5,2.336088049285662e-7,1180.0,0.003003548475002269,2.493984970366628e-13,1399.9999992801436,7.168376532417791e-7,59.98135884934085,0.01864347814626249,3399.9999999969814,1.0,0.0,2.826316150683247e-16,5.724114302003464e-15,9999.99999806968,2000.0,7.443004024125849,0.0,1.927291557975341e-6,3.036522774680511e-9,1180.0,0.003003553947179229,1.6789351365499e-15,1399.9999998100539,1.891617434753978e-7,59.98152380322553,0.018476508783750643,3399.999999999216,1.0,0.0,7.375829151431047e-17,1.493932819924816e-15,9999.999999489984,2000.0,7.443004003385703,0.0,5.092216119307974e-7,7.944590249554098e-10,1180.0,0.003003554474422889,4.375814259940323e-16,1399.9999998776939,1.2180336147229507e-7,59.98156263923216,0.018437405998188248,3399.999999999497,1.000000360672125,0.0,4.7426969744383223e-17,9.606157641405185e-16,9999.999999671545,2000.0,7.443004000303225,0.0,3.27943809688448e-7,5.110051536342117e-10,1180.0,0.0030035545728078726,2.813211837455655e-16,1399.8467604765265,0.15200756601254728,59.97913316820488,0.020866783731390698,3399.9987680425384,1.0,5.0,5.723180424440645e-10,1.1194152537325271e-8,9999.738259111573,1999.9999999887175,7.443004182585584,0.0,0.25761669730676295,0.004129093777126737,1179.9999999999113,0.003003547269748123,9.184272628973725e-9,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12468,0.6234000000000001,2.5559390781436884,0.03117]
[1399.9999999913418,8.621134258138698e-9,59.978105503436154,0.02189182223197271,3399.9999999999627,1.0,0.0,1.4112073047766948e-17,2.9602141749107514e-16,9999.9999999689,2000.0,7.4410826169513555,0.0,3.105474190435868e-8,4.5186836870076154e-11,1180.0,0.0010822813020154463,5.132118355868095e-17,1399.9999999997797,2.1964781477148393e-10,59.97873307921084,0.021282494046635937,3399.9999999999995,1.0,0.0,1.3739749728732953e-19,2.9290265457654216e-18,9999.99999999917,2000.0,7.441082567230523,0.0,8.286615829113674e-10,6.468897557752957e-13,1180.0,0.0010822817927379628,4.2414154617674864e-19,1399.999999999996,3.86613017981009e-12,59.97909562992837,0.020897905297565668,3400.0,1.0,0.0,9.894470858521694e-22,2.1366024725065945e-20,9999.999999999985,2000.0,7.44108259052486,0.0,1.5063300928962446e-11,6.8001769242949885e-15,1180.0,0.001082281565869647,2.6170755675807026e-21,1399.9999614794829,3.822815693878541e-5,59.97532980308221,0.02465786881138571,3399.99999970764,1.0000012322964273,0.0,5.629180332372806e-13,1.1386576285014704e-11,9999.999888681115,1999.9999999999884,7.4410829980457125,0.0,0.00011040280587870789,9.17531894381855e-7,1179.9999999999998,0.0010822783959367039,3.778758085586615e-12,1399.9999985791826,1.412821695209247e-6,59.97624259848236,0.023759361298611704,3399.9999999920046,1.0,0.0,6.672453249415948e-15,1.3775956957206838e-13,9999.999995274953,1999.9999999999998,7.441082770203394,0.0,4.7102268788006915e-6,1.484148345873508e-8,1180.0,0.0010822799181975777,3.128770264531976e-14,1399.9999996235458,3.743719996277615e-7,59.97644677930201,0.023553438128429045,3399.999999997918,1.0,0.0,1.7438250003504196e-15,3.600726837034033e-14,9999.999998745958,2000.0,7.441082744872364,0.0,1.2501561441642503e-6,3.891107973317879e-9,1180.0,0.0010822800292824382,8.163457488354956e-15,1399.9999997574744,2.4119017059215294e-7,59.976495714341546,0.023504266011314875,3399.9999999986644,1.000000360672125,0.0,1.1214926074377752e-15,2.3157417381936165e-14,9999.999999191925,2000.0,7.441082741118448,0.0,8.055755476165285e-7,2.5034608065920908e-9,1180.0,0.0010822800483785277,5.2490117812894075e-15,1399.7980070224687,0.1998610765756138,59.97382278079877,0.026177141271331167,3399.9978680990444,1.0,5.0,8.814528217028726e-9,1.7432163292560984e-7,9999.577104969661,1999.9999998239616,7.441082929875441,0.0,0.4098482490830488,0.013077561563149378,1179.9999999982836,0.001082278402661498,1.1331364356381404e-7,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12468,0.6234000000000001,2.5559390781436884,0.03117]
[1399.9999999819147,1.7986689786621837e-8,59.97306431903705,0.0269330444737041,3399.9999999999013,1.0,0.0,2.238288152196858e-16,4.80827720424735e-15,9999.999999922462,2000.0,7.440348396636704,0.0,7.734077646803085e-8,1.9819248422832426e-10,1180.0,0.0003480525815061201,6.6483701605990495e-16,1399.999999999453,5.446402500658942e-10,59.973771977585784,0.026242547278243634,3399.9999999999973,1.0,0.0,2.628873362537449e-18,5.750594243155233e-17,9999.99999999754,2000.0,7.440348346357668,0.0,2.4566253278101705e-9,3.384568071042092e-12,1180.0,0.0003480527065699812,6.51207098632299e-18,1399.9999999999886,1.1473233431473312e-11,59.974201098560556,0.02579288566065605,3399.9999999999995,1.0,0.0,2.272793022968175e-20,5.050653619987156e-19,9999.999999999947,2000.0,7.440348367254333,0.0,5.350746720317653e-11,4.261659568822955e-14,1180.0,0.0003480526065233502,4.8434980744372414e-20,1399.9999432320483,5.6223152575274206e-5,59.97032063434296,0.029668224221175203,3399.9999994552013,1.0000012322964273,0.0,6.2370418735000575e-12,1.2816493397557516e-10,9999.99980567705,1999.9999999998697,7.44034875980426,0.0,0.00019152558304200788,2.8051494521713555e-6,1179.999999999998,0.0003480518918865407,3.47539221998296e-11,1399.9999975172666,2.464952205842635e-6,59.971118198670645,0.028883437832199245,3399.999999982219,1.0,0.0,8.846601722931855e-14,1.8622306052356003e-12,9999.999990172322,1999.999999999998,7.440348554608994,0.0,9.773486367408883e-6,5.4301258684421415e-8,1180.0,0.00034805227447296135,3.400181883638791e-13,1399.999999339504,6.558553546458948e-7,59.97135937675511,0.028640761530648855,3399.9999999953593,1.0,0.0,2.315362491132149e-14,4.874769641842136e-13,9999.999997380028,1999.9999999999995,7.440348525528655,0.0,2.605730664928907e-6,1.4266119548639891e-8,1180.0,0.0003480522972410815,8.881318157452797e-14,1399.9999995742635,4.2275911626006376e-7,59.971418213835115,0.02858171408344731,3399.9999999970223,1.000000360672125,0.0,1.4893314749547826e-14,3.135713105357348e-13,9999.99999831079,1999.9999999999998,7.440348521229299,0.0,1.6800454407645492e-6,9.180940368991092e-9,1180.0,0.00034805230056358276,5.711374863966163e-14,1399.7441831998717,0.2524503451184957,59.96850815301476,0.031491748971838894,3399.9966335449894,1.0,5.0,8.238607651153915e-8,1.6476255656936183e-6,9999.36997721738,1999.9999983329508,7.4403487111256466,0.0,0.5966703538094695,0.033490120742213504,1179.9999999805764,0.0003480519534046853,8.811243269439873e-7,1.1221199999999998,0.6234000000000001,0.77925,0.37403953907184423,0.12467999999999999,0.6234000000000001,2.5559390781436884,0.031169999999999996]
[1399.999999966234,3.353998620185426e-8,59.968010715615485,0.03198668762943806,3399.9999999997735,1.0,0.0,2.2954261564049354e-15,5.0437475346541576e-14,9999.999999832035,2000.0,7.440112026422275,0.0,1.6727720064534504e-7,6.913573577399405e-10,1180.0,0.00011167789347737613,5.734274385667789e-15,1399.99999999882,1.1734516112259965e-9,59.96879614498282,0.031217402128793238,3399.9999999999936,1.0,0.0,3.13341109658501e-17,7.029477694563727e-16,9999.999999993837,2000.0,7.44011197590622,0.0,6.150031801366381e-9,1.3704687875142565e-11,1180.0,0.00011167792205057216,6.474084844821836e-17,1399.9999999999714,2.8758591184156335e-11,59.96928820033104,0.030706205667390313,3400.0,1.0,0.0,3.155028424428543e-19,7.209334045549441e-18,9999.999999999845,2000.0,7.440111994517336,0.0,1.5602883733574935e-10,2.0096234366951647e-13,1180.0,0.00011167787986791504,5.585636432622799e-19,1399.9999208484878,7.822533007666986e-5,59.965307019707986,0.03468293392678059,3399.999999073818,1.0000012322964273,0.0,4.7414022777161424e-11,9.89465842727219e-10,9999.999688075623,1999.9999999989914,7.440112370386295,0.0,0.0003047630530622436,7.193271730530272e-6,1179.9999999999811,0.00011167775142718502,2.2468302273255817e-10,1399.9999960105938,3.954351165588371e-6,59.9659874872172,0.03401386406646772,3399.9999999649453,1.0,0.0,7.807582970938785e-13,1.675091373651974e-11,9999.99998172975,1999.9999999999827,7.4401121874083485,0.0,1.810843493369184e-5,1.6232546279948182e-7,1179.9999999999995,0.00011167784009812068,2.5361881200967496e-12,1399.9999989344085,1.0564220413052014e-6,59.96626339755285,0.03373667318852384,3399.9999999908305,1.0,0.0,2.0463290011063461e-13,4.391411602180823e-12,9999.999995107686,1999.9999999999952,7.4401121551070295,0.0,4.849711010649368e-6,4.2735160944791524e-8,1180.0,0.00011167784274030698,6.631578292205321e-13,1399.9999993127979,6.813170830572353e-7,59.96633192781436,0.033667956529771094,3399.999999994114,1.000000360672125,0.0,1.3165145390187727e-13,2.8253211577836825e-12,9999.999996843924,1999.999999999997,7.440112150328497,0.0,3.128652167259897e-6,2.7509390625285466e-8,1180.0,0.00011167784275567053,4.2651880368697714e-13,1399.6847605989794,0.310247809087863,59.96318989424556,0.03680999360895178,3399.9950084080665,1.0,5.0,5.413602876645992e-7,1.094975336231605e-5,9999.112356424324,1999.9999888994919,7.440112339931363,0.0,0.8143647423546073,0.0737630894835953,1179.9999998492451,0.00011167779332367334,4.941344368868789e-6,1.12212,0.6234000000000001,0.7792499999999999,0.3740395390718443,0.12467999999999999,0.6234000000000001,2.5559390781436884,0.031169999999999996]
[1399.9999999419215,5.7613544008304234e-8,59.96294641141646,0.037051031269986434,3399.9999999995352,1.0,0.0,1.714432846116697e-14,3.85170193000721e-13,9999.999999671689,1999.9999999999995,7.440036211176355,0.0,3.2628248238960756e-7,2.036724957559237e-9,1180.0,3.5859746665718576e-5,3.67033526321338e-14,1399.9999999977035,2.2814163176185705e-9,59.96380759633347,0.03620503706545633,3399.9999999999854,1.0,0.0,2.6625186612859366e-16,6.122812761200061e-15,9999.99999998635,1999.9999999999998,7.440036160485142,0.0,1.3604621261932839e-8,4.595854283931714e-11,1180.0,3.585975160523287e-5,4.688369354126229e-16,1399.999999999936,6.371399431950426e-11,59.96435942896688,0.03563537136517439,3400.0,1.0,0.0,3.0566320133269493e-18,7.177090352372016e-17,9999.999999999607,1999.9999999999998,7.440036176909193,0.0,3.9384282376706163e-10,7.693588358403019e-13,1180.0,3.5859734245477234e-5,4.5925053953687756e-18,1399.9998939962404,0.00010453122568012978,59.960289383654036,0.03970157773593424,3399.9999985274662,1.0000012322964273,0.0,2.7255669244446753e-10,5.776513746602661e-9,9999.999529034058,1999.999999994097,7.440036536220573,0.0,0.0004548987562728165,1.6174649009759168e-5,1179.9999999998738,3.585972753733251e-5,1.1175784158180972e-9,1399.999993970026,5.9666920445392164e-6,59.96085176167879,0.03914933693716136,3399.999999936718,1.0,0.0,5.114434308905798e-12,1.1182877460279224e-10,9999.999968709519,1999.9999999998847,7.440036374352771,0.0,3.087471769858387e-5,4.1772441338796637e-7,1179.9999999999968,3.5859744896897775e-5,1.430252543529437e-11,1399.9999983829764,1.6004302170900898e-6,59.96116012375655,0.038839887870349483,3399.999999983407,1.0,0.0,1.3423793984481349e-12,2.936091379033819e-11,9999.999991584275,1999.9999999999698,7.440036339258219,0.0,8.306032070924792e-6,1.1020445402209665e-7,1179.9999999999993,3.585974401352681e-5,3.743751709738738e-12,1399.9999989566502,1.0326986224480971e-6,59.96123812939318,0.03876171729739283,3399.9999999893485,1.000000360672125,0.0,8.63781119348488e-13,1.889363279044813e-11,9999.999994567876,1999.9999999999807,7.440036334049578,0.0,5.3614936297999226e-6,7.095945353664866e-8,1179.9999999999993,3.585974361597251e-5,2.408165107321156e-12,1399.6191562928261,0.37377426114751244,59.95786843335488,0.04213144334104171,3399.992930553972,1.0,5.0,2.7374892771737845e-6,5.600584320876683e-5,9998.799270308273,1999.9999431093104,7.4400365229983905,0.0,1.0571902468657057,0.14495937399610523,1179.9999991151537,3.585974965819439e-5,2.169527974181157e-5,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12467999999999999,0.6234000000000001,2.5559390781436884,0.031169999999999996]
[1399.9999999061588,9.296146048881605e-8,59.95787270064518,0.04212478038395447,3399.9999999991205,1.0,0.0,1.0028289424061531e-13,2.3033522875371347e-12,9999.99999940668,1999.9999999999977,7.440011878177325,0.0,5.880810703021026e-7,5.266175463564534e-9,1180.0,1.152445369395322e-5,1.8642227164796566e-13,1399.9999999958673,4.101190943387521e-9,59.95880783676471,0.041203941989851826,3399.9999999999686,1.0,0.0,1.7462022612111167e-15,4.1154651329949116e-14,9999.999999972488,2000.0,7.44001182729895,0.0,2.738108047753747e-8,1.333069058709896e-10,1180.0,1.152445374472243e-5,2.658149750489461e-15,1399.9999999998709,1.284661614358804e-10,59.95941666256907,0.040578505619916556,3399.999999999999,1.0,0.0,2.2521778518637858e-17,5.432127104750947e-16,9999.999999999109,2000.0,7.440011841630238,0.0,8.903982380598881e-10,2.5099180179220925e-12,1180.0,1.1524446747640589e-5,2.913440753285964e-17,1399.9998623038587,0.0001354713367336195,59.95526799614829,0.04472389112001945,3399.999997775195,1.0000012322964273,0.0,1.260442596947013e-9,2.7132849606876995e-8,9999.999321270707,1999.9999999721977,7.440012184984507,0.0,0.0006462200697387248,3.2818230063400374e-5,1179.9999999993304,1.1524456401398696e-5,4.528308937073495e-9,1399.999991300351,8.592831706944375e-6,59.95571198093213,0.04428889382695658,3399.999999893183,1.0,0.0,2.6595730866090543e-11,5.926960261378947e-10,9999.99994965908,1999.9999999993888,7.440012042987959,0.0,4.939033964658731e-5,9.569405960880575e-7,1179.9999999999818,1.15244583536968e-5,6.48664734670805e-11,1399.9999976579525,2.31396996595596e-6,59.956050513715965,0.043949445630729674,3399.999999971923,1.0,0.0,6.990641219875132e-12,1.5585128353675851e-10,9999.999986401408,1999.9999999998392,7.44001200548044,0.0,1.3347264234857703e-5,2.5299815722806684e-7,1179.9999999999952,1.1524457438285266e-5,1.699716895978785e-11,1399.999998488087,1.493886476259949e-6,59.95613777014611,0.043862043427715304,3399.999999981973,1.000000360672125,0.0,4.4990917252114825e-12,1.0030905284615997e-10,9999.99999121755,1999.9999999998965,7.440011999884029,0.0,8.620579734523483e-6,1.6294675476452158e-7,1179.9999999999968,1.152445715926665e-5,1.0934884651837996e-11,1399.5467273515405,0.44360326074716744,59.952544087285226,0.04745577998678112,3399.9903306122865,1.0,5.0,1.1279126062715503e-5,0.00023342427920761239,9998.42524448993,1999.9997623969666,7.440012188118011,0.0,1.3180392875019045,0.2603207271691029,1179.9999958212456,1.152446682893898e-5,7.857187350275922e-5,1.12212,0.6234000000000001,0.77925,0.3740395390718443,0.12468000000000001,0.6234000000000001,2.5559390781436884,0.031170000000000003]
