[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999884,1.1607705859830784e-11,59.99986481781117,0.00013484023866628178,3400.0,1.0,0.0,-1.2819043533078475e-27,-4.698844250909916e-26,9999.999999999996,2000.0,7.609970989626727,0.0,4.096207237437893e-12,-3.2282340339137345e-17,1180.0,0.16997098918307338,-5.239383715631279e-26,1400.0,4.602075216911972e-14,59.999925971483314,7.541222077919532e-5,3400.0,1.0,0.0,-9.892351984341495e-31,-3.6262621803145975e-29,10000.0,2000.0,7.6099709896283,0.0,9.421756145273266e-15,-2.9219959861418975e-19,1180.0,0.1699709897071791,-8.084528657382799e-29,1400.0,6.788073610934403e-17,59.99992734236576,7.210156076207538e-5,3400.0,1.0,0.0,-4.27854815352417e-34,-1.5725648172325867e-32,10000.0,2000.0,7.609970989555093,0.0,-3.62226820290057e-17,-1.8668682136987207e-21,1180.0,0.1699709887150609,-3.999357747618592e-32,1399.999998763135,1.2356872603661313e-6,59.99955575502535,0.0004430682760724177,3399.999999998822,1.0000014522447447,0.0,-3.337364466665943e-22,-1.2578989601577851e-20,9999.99999951589,2000.0,7.60997099341841,0.0,4.8409347486666e-7,1.2175217434734595e-11,1180.0,0.16997098230336924,-3.59850576723962e-20,1399.9999999904571,9.536382004529387e-9,59.99970329095841,0.0002972566156380358,3399.999999999994,1.0,0.0,-3.376636987240297e-24,-1.240403661250945e-22,9999.999999995842,2000.0,7.609970989842221,0.0,4.160748014693347e-9,8.352251365600921e-15,1180.0,0.16997098813132805,-3.540344934196628e-23,1399.999999997514,2.4845430342595896e-9,59.99970638999277,0.0002937490707255354,3399.999999999998,1.0,0.0,-8.771589083149349e-25,-3.222223759601362e-23,9999.999999998916,2000.0,7.60997098981038,0.0,1.0833685831064956e-9,2.1376099682442643e-15,1180.0,0.16997098818995118,-9.232189357355437e-24,1399.9999999984016,1.5972383336016862e-9,59.9997069915547,0.0002930970194104535,3399.999999999998,1.0000004250472423,0.0,-5.636922481250132e-25,-2.0707102035663536e-23,9999.999999999303,2000.0,7.609970989806201,0.0,6.964114972308547e-10,1.3711103065155527e-15,1180.0,0.16997098819829853,-5.935762709504517e-24,1399.971359215565,0.028599891304595056,59.99953400026506,0.00046607939388366667,3399.9999591068695,1.0,5.0,-4.277544054401968e-17,-1.559562850759239e-15,9999.991648862946,2000.0,7.6099709908854365,0.0,0.008350006623949031,1.1304317078529755e-6,1180.0,0.1699709866424073,-1.8535243847294154e-15,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.9999999998101,1.8934249405618575e-10,59.99938864011654,0.0006110213038165599,3399.9999999999995,1.0,0.0,3.118451607548273e-25,1.1367754347695184e-23,9999.999999999824,2000.0,7.493477740898076,0.0,1.7715945356784995e-10,9.442268367586648e-15,1180.0,0.0534777362240623,7.98776906386393e-24,1399.9999999999977,1.9724719468004637e-12,59.99942930272753,0.0005744606045593452,3400.0,1.0,0.0,1.52993032445933e-28,5.5944310610300204e-27,9999.999999999998,2000.0,7.493477739967316,0.0,1.8994161378835935e-12,5.3578869481161665e-17,1180.0,0.05347773700317796,1.9715156232166154e-26,1400.0,1.3702612145948758e-14,59.999438640166325,0.0005598543277041294,3400.0,1.0,0.0,-4.845382400424211e-31,-2.2525248815101841e-29,10000.0,2000.0,7.493477741285762,0.0,1.3309060321093413e-14,2.0831638637580583e-19,1180.0,0.05347773591413101,6.440301669765064e-30,1399.9999949556445,5.03266599036209e-6,59.999083734634965,0.0009131655393834645,3399.9999999883103,1.0000014522447447,0.0,1.7385824197296985e-19,6.3618218139284936e-18,9999.999996096083,2000.0,7.4934777507081725,0.0,3.902714234904073e-6,1.20169352636068e-9,1180.0,0.05347773211874843,5.218386551778635e-18,1399.9999999229894,7.688123640979509e-8,59.99921824386764,0.0007822314990101756,3399.999999999871,1.0,0.0,5.181797850104784e-22,1.9092634455033397e-20,9999.999999932392,2000.0,7.493477742976146,0.0,6.760274482983983e-8,7.83200601588544e-12,1180.0,0.05347773472086997,1.906265754892432e-20,1399.9999999798495,2.0117218881757514e-8,59.99922546027157,0.0007746578072435412,3399.999999999967,1.0,0.0,1.347135093681357e-22,4.963486324835765e-21,9999.999999982298,2000.0,7.493477742741706,0.0,1.7699071481380627e-8,2.0403949298401342e-12,1180.0,0.05347773481631251,4.952642638516514e-21,1399.9999999870386,1.2939838523761653e-8,59.99922693432785,0.0007731387329970947,3399.999999999978,1.0000004250472423,0.0,8.657988924930548e-23,3.1900059423723706e-21,9999.999999988613,2000.0,7.493477742709185,0.0,1.1385199231362885e-8,1.3117003508311997e-12,1180.0,0.05347773483136209,3.1827925718037172e-21,1399.9397455738308,0.060050228554965,59.999033939922185,0.0009661286617235721,3399.999795802386,1.0,5.0,6.307755842933577e-15,2.313562732256326e-13,9999.96550341113,1999.9999999999998,7.493477745885856,0.0,0.03445484832873322,4.174542288673659e-5,1180.0,0.0534777330987452,3.8204203196583e-13,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.9999999990341,9.637653303000612e-10,59.998909769658326,0.0010898955775015878,3399.9999999999977,1.0,0.0,2.8591548396425393e-22,1.0652946838151711e-20,9999.999999998643,2000.0,7.4569919184828635,0.0,1.355389858151507e-9,2.552736749439269e-13,1180.0,0.016991910506750835,3.739773354673481e-21,1399.9999999999848,1.5004775397756296e-11,59.998957488954794,0.0010460288801578037,3400.0,1.0,0.0,1.3832214757529447e-24,5.161420689674879e-23,9999.999999999978,2000.0,7.45699191699786,0.0,2.1991372339297642e-11,2.2045307373195384e-15,1180.0,0.016991910837157485,1.7382615953422812e-23,1400.0,1.5874371703120466e-13,59.99897326563508,0.0010253347307299196,3400.0,1.0,0.0,4.3545025355588496e-27,1.6086814338854166e-25,10000.0,2000.0,7.45699191888922,0.0,2.387825939571223e-13,1.3769736503763999e-17,1180.0,0.01699191054762608,5.40872466894453e-26,1399.9999884172757,1.1537530457486657e-5,59.998610317324456,0.0013868724125139624,3399.999999954806,1.0000014522447447,0.0,3.6325312041380105e-17,1.34256889366805e-15,9999.999986713174,2000.0,7.456991930953897,0.0,1.327253781418368e-5,1.4291668663718477e-8,1180.0,0.016991908623536285,7.804288082702992e-16,1399.9999997376808,2.615707711629475e-7,59.9987315005535,0.0012688916501876072,3399.9999999992524,1.0,0.0,2.4659609684094406e-19,9.169624569993978e-18,9999.99999965699,2000.0,7.456991922076399,0.0,3.428755680121521e-7,1.3973035368081605e-10,1180.0,0.016991909633710688,3.9146548658695405e-18,1399.999999931071,6.873510058251494e-8,59.99874258381626,0.001257511780278538,3399.9999999998067,1.0,0.0,6.423342239608935e-20,2.3885257269261546e-18,9999.999999909784,2000.0,7.456991921603588,0.0,9.018199390316298e-8,3.648095070425018e-11,1180.0,0.016991909701040274,1.0189650341215805e-18,1399.9999999556396,4.4235680969007714e-8,59.998744908743646,0.0012551486425516093,3399.999999999875,1.0000004250472423,0.0,4.129267572095849e-20,1.5354735033103306e-18,9999.999999941929,2000.0,7.45699192153691,0.0,5.804464667003263e-8,2.3458706568828285e-11,1180.0,0.01699190971219838,6.549867888720564e-19,1399.9048483446868,0.09461882147939037,59.99853315736194,0.001466903281450648,3399.999467166166,1.0,5.0,9.518193009179353e-13,3.492042885653354e-11,9999.91981411,1999.999999999965,7.456991926226829,0.0,0.07985196464368823,0.00033406163469944244,1180.0,0.01699190872059786,3.797285134337221e-11,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.9999999969273,3.062584131798242e-9,59.998429124396665,0.0015705457932136074,3399.99999999999,1.0,0.0,2.781171044942787e-20,1.0540569442797743e-18,9999.999999994276,2000.0,7.445411330296761,0.0,5.721850686844497e-9,2.6284798087705456e-12,1180.0,0.005411320612009535,2.4743078062234865e-19,1399.9999999999366,6.300519382183176e-11,59.99848354431458,0.0015197450591884856,3400.0,1.0,0.0,2.143026275395878e-22,8.180650030024019e-21,9999.999999999878,2000.0,7.445411328603404,0.0,1.2301502364965404e-10,3.0175879339069375e-14,1180.0,0.005411320750306617,1.6473307699122594e-21,1399.999999999999,8.885492779039541e-13,59.998505248442825,0.0014934519874405658,3400.0,1.0,0.0,1.2062476922054241e-24,4.627924051124104e-23,10000.0,2000.0,7.44541133053491,0.0,1.7873714651076244e-12,2.5308913309128645e-16,1180.0,0.005411320679783433,8.129572727350936e-24,1399.9999789662731,2.0914894721599134e-5,59.99813603898493,0.0018614197226795835,3399.9999998811677,1.0000014522447447,0.0,1.7454163420395509e-15,6.505281784003026e-14,9999.999968221864,2000.0,7.445411343482145,0.0,3.169487009362633e-5,8.332158426026901e-8,1180.0,0.005411319840767624,2.752712146455402e-14,1399.9999993720483,6.25339315818612e-7,59.99824375919242,0.0017565602698605106,3399.999999997388,1.0,0.0,1.656543865722084e-17,6.232845835535073e-16,9999.999998913483,2000.0,7.445411334747904,0.0,1.085441830766112e-6,1.080170882600035e-9,1180.0,0.005411320202158188,1.8580494457018243e-16,1399.9999998343048,1.6501657398809402e-7,59.99825845341523,0.0017416235664057663,3399.999999999321,1.0,0.0,4.322774780450866e-18,1.6265391667325173e-16,9999.99999971293,2000.0,7.445411334067214,0.0,2.86788079326862e-7,2.8260267838480276e-10,1180.0,0.0054113202388857305,4.842748952692368e-17,1399.9999998933085,1.0625599657233322e-7,59.998261605769436,0.0017384391300564958,3399.999999999564,1.0000004250472423,0.0,2.7795425688867333e-18,1.0458696738036885e-16,9999.999999815122,2000.0,7.445411333970597,0.0,1.8469413474169483e-7,1.8177270405957093e-10,1180.0,0.005411320245197612,3.113413132201814e-17,1399.8663245047496,0.1326093395466313,59.998031891787356,0.001968163792730494,3399.9989338442956,1.0,5.0,3.39533052613711e-11,1.2520147447051468e-9,9999.852663231037,1999.9999999987438,7.445411339427947,0.0,0.14586114120983487,0.001477090229469805,1179.999999999996,0.005411319775327954,1.001975887346113e-9,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.9999999924478,7.520070161147487e-9,59.99794714600167,0.0020525296738201815,3399.999999999968,1.0,0.0,8.150317236410007e-19,3.123177290370929e-17,9999.999999982501,2000.0,7.441808882926498,0.0,1.7482796441053923e-8,1.6045919580791153e-11,1180.0,0.0018088724764567016,5.7779048323357826e-18,1399.9999999998074,1.9153455107670441e-10,59.998008002810955,0.001995073542278715,3399.9999999999995,1.0,0.0,7.668474595355033e-21,2.968300368149568e-19,9999.999999999534,2000.0,7.4418088811596235,0.0,4.660178359492666e-10,2.285527373997786e-13,1180.0,0.00180887252581659,4.752818475626804e-20,1399.9999999999968,3.3684838360326062e-12,59.998035240918895,0.0019635536692046303,3400.0,1.0,0.0,5.392333972118444e-23,2.099546669368616e-21,9999.999999999993,2000.0,7.441808882987025,0.0,8.455845399394557e-12,2.3865158645639437e-15,1180.0,0.0018088725037466425,2.8589189307112588e-22,1399.9999663974029,3.334959011664666e-5,59.99766107471093,0.0023366327893002857,3399.9999997469927,1.0000014522447447,0.0,3.350319529546086e-14,1.2586340960096975e-12,9999.99993733768,1999.9999999999986,7.441808895982861,0.0,6.233406356102088e-5,3.286921503809132e-7,1180.0,0.001808872215812503,4.229601192068623e-13,1399.9999987605838,1.2324976044912855e-6,59.99775535210807,0.0022449033675669,3399.999999993082,1.0,0.0,3.914535716806408e-16,1.4880364203202488e-14,9999.999997340467,2000.0,7.441808887857972,0.0,2.6542487609187065e-6,5.293603438334747e-9,1180.0,0.0018088723323057673,3.5311126409469737e-15,1399.9999996716103,3.2658856417612345e-7,59.997773400943416,0.0022266601919036727,3399.9999999981987,1.0,0.0,1.0229349912371403e-16,3.888719872943617e-15,9999.999999294158,2000.0,7.441808887002321,0.0,7.044572575654911e-7,1.3878016580884254e-9,1180.0,0.001808872345944268,9.213106476543827e-16,1399.9999997884386,2.1040548846145824e-7,59.9977773563301,0.002222678227806382,3399.9999999988436,1.0000004250472423,0.0,6.578627238884857e-17,2.5009044498353305e-15,9999.99999954517,2000.0,7.441808886880274,0.0,4.5393689388243215e-7,8.928786058771514e-10,1180.0,0.0018088723483215448,5.92391444293429e-16,1399.8237955025393,0.17435949558878572,59.99753025671955,0.002469795356598866,3399.9981549981276,1.0,5.0,5.271693215656459e-10,1.9554792140524922e-8,9999.761945023383,1999.9999999803667,7.4418088927016965,0.0,0.23335418337578862,0.0047100597941164895,1179.9999999999216,0.0018088721816452102,1.2513989464383046e-8,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.9999999842262,1.5688589818292855e-8,59.99746409719412,0.002535584045917719,3399.999999999915,1.0,0.0,1.1558503338201522e-17,4.458540930598126e-16,9999.999999956384,2000.0,7.4407733077664995,0.0,4.354692457165544e-8,7.031752176098725e-11,1180.0,0.000773297003166106,7.062838912943579e-17,1399.9999999995225,4.748181369469478e-10,59.99753117855813,0.002471698808222212,3399.9999999999977,1.0,0.0,1.202375750883739e-19,4.687128047246282e-18,9999.999999998618,2000.0,7.440773305991689,0.0,1.3809152477175826e-9,1.1898548863431605e-12,1180.0,0.0007732970197036875,6.678714742574749e-19,1399.9999999999902,9.9895969352906e-12,59.9975636274552,0.0024352553671266454,3400.0,1.0,0.0,9.312848359656296e-22,3.6336790931809446e-20,9999.99999999997,2000.0,7.440773307690831,0.0,2.999374756612632e-11,1.478178372427378e-14,1180.0,0.0007732970067233492,4.4421249929053605e-21,1399.9999504797609,4.904878160182219e-5,59.9971855202295,0.0028124167511072874,3399.9999995285425,1.0000014522447447,0.0,3.5753839063665665e-13,1.3525502684151438e-11,9999.999890613686,1999.9999999999864,7.440773320306283,0.0,0.00010837761952441248,1.0110252012714317e-6,1180.0,0.0007732969168997877,3.832211872661167e-12,1399.999997834265,2.1503512247918046e-6,59.99726647291122,0.002733726082361234,3399.999999984617,1.0,0.0,4.829567964965788e-15,1.8509834321853478e-13,9999.999994468702,1999.9999999999998,7.440773312939806,0.0,5.5119118210418274e-6,1.942139922414002e-8,1180.0,0.0007732969597327229,3.737086279086782e-14,1399.9999994238394,5.721460711055136e-7,59.99728762218494,0.002712425145709104,3399.999999995985,1.0,0.0,1.2634116524783342e-15,4.842419664945944e-14,9999.999998525429,2000.0,7.440773311942183,0.0,1.4694784014736979e-6,5.101914855031865e-9,1180.0,0.0007732969633231939,9.759107942784313e-15,1399.9999996286233,3.6880052982955477e-7,59.99729235568954,0.0027076699965333344,3399.9999999974225,1.0000004250472423,0.0,8.126266505444812e-16,3.114666538965895e-14,9999.99999904928,2000.0,7.440773311799401,0.0,9.474412459491746e-7,3.283288573620909e-9,1180.0,0.0007732969639166607,6.2756828932822835e-15,1399.7768436922086,0.22024286709211321,59.99702831859287,0.0029717308041265897,3399.9970865593004,1.0,5.0,4.820438079171262e-9,1.7980878347637694e-7,9999.645345535255,1999.9999998193437,7.4407733177356565,0.0,0.34251415491633447,0.012182217012098394,1179.9999999991528,0.0007732969148132728,9.69676020912718e-8,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.999999970546,2.9258223991625513e-8,59.99698015257392,0.0030195340171095364,3399.999999999805,1.0,0.0,1.4107135288202813e-16,5.550022259392641e-15,9999.999999905469,2000.0,7.440367350313707,0.0,9.428384158682185e-8,2.482461270886132e-10,1180.0,0.00036733936075664065,7.020020961100889e-16,1399.9999999989707,1.023493794928773e-9,59.99705327836807,0.002949412850740182,3399.999999999995,1.0,0.0,1.8673452030728757e-18,7.430456961028157e-17,9999.999999996533,2000.0,7.4403673485522335,0.0,3.4627681355030996e-9,4.8940457417189734e-12,1180.0,0.00036733936624588844,7.938916308027849e-18,1399.999999999975,2.5073820602163687e-11,59.997090663107976,0.0029083021250204373,3400.0,1.0,0.0,1.8105318350474435e-20,7.268361939801748e-19,9999.999999999913,2000.0,7.44036735012806,0.0,8.775295718878304e-11,7.132352504884457e-14,1180.0,0.0003673393582994793,6.734811247323742e-20,1399.999930953802,6.824465934101957e-5,59.99670943434311,0.0032887138502628956,3399.999999198461,1.0000014522447447,0.0,2.9863963115921816e-12,1.1422504030066114e-10,9999.999824411188,1999.999999999885,7.440367362231797,0.0,0.0001729767717005236,2.6218981628863634e-6,1179.9999999999989,0.00036733933172289937,2.6877190890572605e-11,1399.9999965199333,3.4497316314057744e-6,59.996777246669865,0.0032229023746691834,3399.9999999696656,1.0,0.0,4.8713177472918664e-14,1.8927391368184284e-12,9999.999989715814,1999.999999999998,7.4403673556277035,0.0,1.0225677135264285e-5,5.866789245972744e-8,1180.0,0.0003673393491372963,3.0817312382596164e-13,1399.9999990704569,9.216082991843347e-7,59.996801246009774,0.003198789067659373,3399.9999999920656,1.0,0.0,1.2765539579301079e-14,4.960644263463089e-13,9999.999997246168,1999.9999999999995,7.440367354511076,0.0,2.73842864190427e-6,1.544395064545617e-8,1180.0,0.0003673393496959021,8.058534012105379e-14,1399.9999994005357,5.943715495677774e-7,59.99680673245897,0.0031932853821978755,3399.999999994906,1.0000004250472423,0.0,8.212605498336228e-15,3.19144055484766e-13,9999.999998223479,1999.9999999999995,7.440367354350623,0.0,1.7666056808596722e-6,9.941430984731286e-9,1180.0,0.0003673393497604247,5.1829926538206353e-14,1399.7250075699776,0.27067243352124154,59.99652612077426,0.003473926333872201,3399.995680003499,1.0,5.0,3.419612224252444e-8,1.2848534954589306e-6,9999.500316509631,1999.9999987079484,7.44036736030632,0.0,0.4726133505630721,0.02722191557061466,1179.999999992802,0.0003673393374936946,5.798862304792794e-7,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12468,0.6234000000000001,2.5559389136047512,0.03117]
[1399.9999999493375,5.026008533184519e-8,59.99649543808863,0.003504253598390092,3399.9999999995985,1.0,0.0,1.1056657000402456e-15,4.4103487469263824e-14,9999.999999815209,2000.0,7.440153674036933,0.0,1.8405715391087926e-7,7.371569182478909e-10,1180.0,0.00015366294374297268,4.74054963221424e-15,1399.9999999979968,1.990058754110992e-9,59.996574450077375,0.0034280669405440875,3399.9999999999877,1.0,0.0,1.6813510461103653e-17,6.794931997502949e-16,9999.999999992317,2000.0,7.44015367229341,0.0,7.665174161857516e-9,1.6531298852861468e-11,1180.0,0.00015366294530722,6.108406420616811e-17,1399.999999999944,5.5565227970254514e-11,59.99661653165469,0.003382510481138246,3400.0,1.0,0.0,1.8792221144615953e-19,7.673955969374282e-18,9999.99999999978,2000.0,7.440153673752075,0.0,2.2169020303227093e-10,2.7512480880339113e-13,1180.0,0.00015366294134707664,5.952648633161214e-19,1399.9999075297721,9.119583755584178e-5,59.996232856633135,0.0037654857574826884,3399.9999987256097,1.0000014522447447,0.0,1.7858615804134907e-11,6.893827086512343e-10,9999.999734879933,1999.9999999993047,7.4401536853221115,0.0,0.0002591831070235721,5.970966913130894e-6,1179.9999999999939,0.00015366293590639445,1.3981016776479647e-10,1399.999994739882,5.205354281960228e-6,59.99628776050852,0.003712344478254612,3399.999999945237,1.0,0.0,3.33081325301156e-13,1.309128588652111e-11,9999.999982386313,1999.9999999999868,7.440153679447633,0.0,1.7461859921861706e-5,1.5243864598199602e-7,1180.0,0.00015366294185269376,1.8232479669483612e-12,1399.9999985894256,1.3962149564349733e-6,59.996314364401705,0.0036856597752902742,3399.99999998564,1.0,0.0,8.741360733075622e-14,3.4362540388749102e-12,9999.999995262735,1999.9999999999966,7.440153678228592,0.0,4.697215810928129e-6,4.02110822262114e-8,1180.0,0.0001536629417168347,4.772999244943852e-13,1399.9999990898564,9.009256272665121e-7,59.996320578534934,0.0036794323331831697,3399.999999990782,1.0000004250472423,0.0,5.62472414084279e-14,2.211142946987437e-12,9999.99999694222,1999.9999999999975,7.440153678052459,0.0,3.0319887233262663e-6,2.5891039859314696e-8,1180.0,0.00015366294167276512,3.070273609181708e-13,1399.6677791798477,0.3261024125026958,59.996023693958556,0.003976351138122224,3399.99388159235,1.0,5.0,1.7975982239079591e-7,6.799347291489058e-6,9999.324061100639,1999.9999931570003,7.440153683997938,0.0,0.6219467498425028,0.05445054107938016,1179.9999999563474,0.00015366294022958982,2.654770426015226e-6,1.12212,0.6234,0.77925,0.3740394568023757,0.12468,0.6234,2.5559389136047512,0.03117]
[1399.99999991814,8.109862080713374e-8,59.99601004793316,0.003989648626734757,3399.999999999239,1.0,0.0,6.978033455619758e-15,2.826225203544653e-13,9999.999999666019,1999.9999999999995,7.440090113735562,0.0,3.320648624595679e-7,1.9244959214671133e-9,1180.0,9.010255362280038e-5,2.5871329106469936e-14,1399.999999996395,3.577705272073594e-9,59.99609480312474,0.003907550874340638,3399.999999999973,1.0,0.0,1.2123019540632198e-16,4.989141349762509e-15,9999.999999984513,2000.0,7.440090112011468,0.0,1.543842533510626e-8,4.838652897316543e-11,1180.0,9.010255502533693e-5,3.7773265920877314e-16,1399.9999999998875,1.120611177459103e-10,59.99614137010327,0.003857743790651497,3399.9999999999995,1.0,0.0,1.5656003825870931e-18,6.531888340997128e-17,9999.999999999498,2000.0,7.440090113357884,0.0,5.016280154872132e-10,9.062951351815908e-13,1180.0,9.010255308037622e-5,4.199770688608918e-18,1399.9998798835093,0.00011819101171221419,59.995755814904086,0.00424270591503311,3399.9999980745215,1.0000014522447447,0.0,8.713750011700116e-11,3.396886970237657e-9,9999.999617919366,1999.999999996569,7.4400901243939614,0.0,0.00036987904370649967,1.230248215692427e-5,1179.999999999966,9.010254731003486e-5,5.981415384267512e-10,1399.9999924110314,7.496525494148093e-6,59.99579807677214,0.00420198953445608,3399.999999907557,1.0,0.0,1.842917604391559e-12,7.335140426817997e-11,9999.999971661968,1999.9999999999256,7.4400901192125515,0.0,2.7986748051526324e-5,3.5332565112076165e-7,1179.9999999999993,9.010255102647874e-5,8.795023850223574e-12,1399.9999979569616,2.0187396074696874e-6,59.995827045335645,0.004172969187558306,3399.999999975701,1.0,0.0,4.844340889011133e-13,1.9285772356810168e-11,9999.999992345063,1999.9999999999807,7.4400901179055134,0.0,7.562077994133186e-6,9.339538112295169e-8,1179.9999999999998,9.010255117202572e-5,2.3051303320649816e-12,1399.999998681112,1.3032867055261127e-6,59.99583396193409,0.00416604276683044,3399.999999984398,1.0000004250472423,0.0,3.1177802341807073e-13,1.2412534580279898e-11,9999.999995056172,1999.9999999999873,7.440090117715383,0.0,4.88402186079324e-6,6.015107644329887e-8,1179.9999999999998,9.010255119391659e-5,1.4830167529573813e-12,1399.6045974783126,0.3870337558607496,59.995521060623176,0.004478982722025196,3399.9916312341734,1.0,5.0,7.776784673575786e-7,2.9623407500832148e-5,9999.113497976667,1999.9999701603792,7.44009012363543,0.0,0.787842208360597,0.09986585925838874,1179.9999997837865,9.010254830041886e-5,1.0106205243940388e-5,1.12212,0.6234000000000001,0.77925,0.37403945680237566,0.12467999999999999,0.6234000000000001,2.5559389136047512,0.031169999999999996]
