[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999861,1.403700542917007e-11,60.00020506495583,-0.000208837925360247,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.660756506064491,0.0,-5.375627220421071e-12,-2.186738123546475e-17,1180.0,0.22075650606449052,0.0,1400.0,-5.871078014010292e-14,59.999999997273086,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.660756506064491,0.0,0.0,0.0,1180.0,0.22075650606449052,0.0,1400.0,0.0,60.00000000002746,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.660756506064491,0.0,0.0,0.0,1180.0,0.22075650606449052,0.0,1399.9999985113338,1.4871449081492658e-6,59.99804638676955,0.0019533228890864485,3399.9999999984793,1.0000024689910816,0.0,-4.296359657637028e-23,-3.2639786599168202e-21,9999.999999398826,2000.0,7.660756484630858,0.0,6.011489655019415e-7,-3.2095848126249415e-13,1180.0,0.2207562707968979,-1.34833716877907e-21,1399.9999999885142,1.1477321761894793e-8,59.99909917960544,0.0009069413981365551,3399.999999999992,1.0,0.0,0.0,0.0,9999.999999994836,2000.0,7.66075650606449,0.0,5.204787834576134e-9,-2.635264067874813e-14,1180.0,0.22075651180858522,-5.503084371894856e-24,1399.9999999970075,2.9902213291074568e-9,59.9991179243971,0.0008836192020755825,3399.9999999999977,1.0,0.0,0.0,0.0,9999.999999998654,2000.0,7.66075650606449,0.0,1.3481199938737969e-9,-6.85634453660578e-15,1180.0,0.2207565112969421,-1.4276572168558095e-24,1399.9999999980764,1.922323646773615e-9,59.99912151078508,0.0008794775838592811,3399.999999999999,1.000000722631536,0.0,0.0,0.0,9999.999999999136,2000.0,7.66075650606449,0.0,8.660167948427705e-10,-4.406829049612934e-15,1180.0,0.22075651122578918,-9.173090982272725e-25,1399.9655285605045,0.034418679383766845,59.99789493215169,0.002106000493934283,3399.9999472398886,1.0,5.0,-1.4141978561222548e-18,-1.1753210654504847e-16,9999.98962962219,2000.0,7.660756669833188,0.0,0.010368525757160137,1.8523454949427848e-6,1180.0,0.22075665337839934,-2.690577968049264e-15,1.12212,0.6234000000000001,0.77925,0.3740390764985758,0.12468,0.6234000000000001,2.555938152997151,0.03117]
[1399.9999999997717,2.2792220128272795e-10,59.99809803743646,0.0018981238482792505,3399.9999999999995,1.0,0.0,-1.291528365114156e-24,-9.923462173224913e-23,9999.999999999782,2000.0,7.525773001220605,0.0,2.092074234770239e-10,1.309933615993164e-14,1180.0,0.08577297860455005,-3.7629758253687434e-24,1399.9999999999975,2.2606395429931765e-12,59.998359169844335,0.0016728330867881516,3400.0,1.0,0.0,-1.633580796595756e-27,-1.2562437648816339e-25,9999.999999999998,2000.0,7.525772998625262,0.0,2.00085304338127e-12,6.533207514365496e-17,1180.0,0.08577299439017724,-9.358771565353928e-26,1400.0,1.3989794571871285e-14,59.99841089928712,0.001576225464761987,3400.0,1.0,0.0,-1.2052149775390942e-30,-9.278709126372178e-29,10000.0,2000.0,7.525773001142999,0.0,1.1706831450501396e-14,1.3063996935746603e-19,1180.0,0.0857729591741895,-7.592782164260896e-29,1399.999993928718,6.056218877880209e-6,59.995868796546326,0.0041041380297803555,3399.999999984937,1.0000022793115142,0.0,8.423852267527764e-19,6.430953096033206e-17,9999.999995152379,2000.0,7.525773147174203,0.0,4.845723739697117e-6,1.8719439481224254e-9,1180.0,0.08577284293116512,1.6693748190899425e-17,1399.9999999073118,9.252151198202391e-8,59.99687803216306,0.0031280367117123976,3399.999999999833,1.0,0.0,-2.4040611932422656e-22,-1.938385342411955e-20,9999.99999991605,2000.0,7.5257730155980305,0.0,8.397784718520751e-8,1.1747625843044155e-11,1180.0,0.08577295554714714,1.0800571467338716e-19,1399.999999975747,2.420976474618145e-8,59.99692987036553,0.0030716423255315738,3399.9999999999573,1.0,0.0,-6.353971860096293e-23,-5.118737881997471e-21,9999.999999978021,2000.0,7.525773013218041,0.0,2.1978837865470597e-8,3.0595275060587294e-12,1180.0,0.08577295789735667,2.801634920491972e-20,1399.9999999844001,1.5572260469859988e-8,59.9969407248888,0.003060224723173485,3399.9999999999723,1.000000667115565,0.0,-4.0920367492585107e-23,-3.2961793361886096e-21,9999.999999985863,2000.0,7.525773012893356,0.0,1.4137612426355272e-8,1.9667884248338173e-12,1180.0,0.08577295824594114,1.8000996367385407e-20,1399.927479045473,0.07225796089421556,59.995494296579544,0.004506562044942167,3399.9997370063675,1.0,5.0,1.7743315864925646e-14,1.3757747246792567e-12,9999.957166050755,1999.9999999999986,7.525773108824353,0.0,0.042768116829864845,6.58399583535276e-5,1180.0,0.08577298927426931,1.8355223166959088e-12,1.12212,0.6234000000000001,0.77925,0.37403914744632116,0.12468,0.6234000000000001,2.555938294892642,0.03117]
[1399.9999999988377,1.159670185388938e-9,59.99591334321161,0.004082865157545562,3399.9999999999973,1.0,0.0,9.97203009474907e-22,7.719171262805244e-20,9999.99999999832,2000.0,7.473565457126252,0.0,1.6714435389201294e-9,3.9496667659222684e-13,1180.0,0.033565397127999975,1.5852569802871958e-20,1399.999999999982,1.7940664317737503e-11,59.996221439354436,0.003809377080608015,3400.0,1.0,0.0,3.8087780808079496e-24,2.9775261838565192e-22,9999.999999999973,2000.0,7.4735654440771455,0.0,2.65941429703158e-11,3.3522777910912626e-15,1180.0,0.03356540515341809,7.081477170117828e-23,1399.9999999999998,1.8605620973753339e-13,59.99632894336862,0.0036587040153557037,3400.0,1.0,0.0,1.3397532746442234e-26,1.0232677186197478e-24,10000.0,2000.0,7.473565466388888,0.0,2.7795343057908473e-13,1.9806979461678684e-17,1180.0,0.03356539241563725,1.718811129038776e-25,1399.999986059285,1.388251028414564e-5,59.99370195554017,0.006272679171004772,3399.9999999417955,1.0000022793115142,0.0,1.6338076273760125e-16,1.2581149650715315e-14,9999.999983502597,2000.0,7.473565685048967,0.0,1.6474915241375602e-5,2.24685697934319e-8,1180.0,0.033565329250330185,3.703813787755901e-15,1399.9999996842803,3.147562996887756e-7,59.99462308484001,0.005382185108535866,3399.9999999990364,1.0,0.0,9.013242970867578e-19,6.990305549159327e-17,9999.999999574151,2000.0,7.473565496099968,0.0,4.2567080645688744e-7,2.1861202908759838e-10,1180.0,0.03356537723249836,2.04784971411601e-17,1399.9999999170388,8.271114554746754e-8,59.99470651396961,0.005294778872481941,3399.99999999975,1.0,0.0,2.3473379873329445e-19,1.820486746259522e-17,9999.999999887994,2000.0,7.4735654886084095,0.0,1.119507594927305e-7,5.7071463863490624e-11,1180.0,0.033565379520728605,5.3270838037546e-18,1399.9999999466095,5.3230240289964244e-8,59.994724563526844,0.00527622840796634,3399.9999999998395,1.000000667115565,0.0,1.5089591775928616e-19,1.1702778699437151e-17,9999.99999992791,2000.0,7.473565487569277,0.0,7.205523951153164e-8,3.669891186920485e-11,1180.0,0.03356537987910431,3.4239586869343695e-18,1399.8854774747642,0.11383644684079182,59.99310699695451,0.006893760908871883,3399.9993139216053,1.0,5.0,3.918383008409264e-12,3.016508771927622e-10,9999.900444054612,1999.9999999996965,7.473565571426193,0.0,0.09903022399770417,0.0005259230240990202,1179.9999999999982,0.033565379823617715,1.784258036914285e-10,1.12212,0.6234000000000001,0.77925,0.3740391474463212,0.12468000000000001,0.6234000000000001,2.555938294892642,0.031170000000000003]
[1399.9999999963027,3.6849132517927097e-9,59.99371289495676,0.006283366937483896,3399.999999999987,1.0,0.0,1.0199934667073542e-19,7.979115380771298e-18,9999.999999992897,2000.0,7.453186407516104,0.0,7.090426511184909e-9,4.109811778512565e-12,1180.0,0.01318632108046248,1.0930716036459807e-18,1399.999999999924,7.568690965140618e-11,59.994078384478115,0.005950395972343819,3399.9999999999995,1.0,0.0,6.865230211631041e-22,5.4103791153156195e-20,9999.999999999849,2000.0,7.453186389608522,0.0,1.5159991711446318e-10,4.691785396469711e-14,1180.0,0.013186325107249718,7.076354289634951e-21,1399.9999999999989,1.0613243743616521e-12,59.994236424784134,0.005752091260087666,3400.0,1.0,0.0,3.6068074489074356e-24,2.839607049217198e-22,9999.999999999996,2000.0,7.453186417399925,0.0,2.175989828862006e-12,3.8708100833581734e-16,1180.0,0.01318632091101202,3.0414736459991645e-23,1399.99997468427,2.516272177943583e-5,59.99152850070469,0.008448503496330858,3399.999999846992,1.0000022793115142,0.0,7.031410492932269e-15,5.452357621986846e-13,9999.99996054636,1999.9999999999995,7.4531866673830605,0.0,3.9322752816305375e-5,1.309445022273157e-7,1180.0,0.013186288919554921,1.2636906763471947e-13,1399.9999992442147,7.524214877604559e-7,59.99235848163577,0.00764607580517704,3399.999999996636,1.0,0.0,6.295541166968708e-17,4.916461037204169e-15,9999.999998651105,2000.0,7.453186465429984,0.0,1.347240262206271e-6,1.6951950251439983e-9,1180.0,0.013186308774936713,8.694699980607977e-16,1399.999999800574,1.985519680157033e-7,59.992471787073356,0.007529319939659717,3399.999999999126,1.0,0.0,1.6424951249774216e-17,1.2827079462052884e-15,9999.999999643607,2000.0,7.453186452789435,0.0,3.559508501307957e-7,4.434962914360736e-10,1180.0,0.013186310331638813,2.2655660171839415e-16,1399.9999998715894,1.2784993922948024e-7,59.99249689450149,0.0075037685788813795,3399.999999999439,1.000000667115565,0.0,1.056096494167803e-17,8.247604533227771e-16,9999.999999770482,2000.0,7.453186451018779,0.0,2.292349953193812e-7,2.85259937663473e-10,1180.0,0.013186310586287234,1.4564899631816036e-16,1399.8391109736535,0.15951649183491937,59.990715221071525,0.00928546975780361,3399.998627465489,1.0,5.0,1.3477273875372347e-10,1.0388703832236733e-8,9999.81709142875,1999.999999989533,7.453186537453237,0.0,0.18058992057901394,0.002320801300004847,1179.9999999999216,0.013186305266279407,4.612471837217657e-9,1.12212,0.6234000000000001,0.77925,0.3740391474463212,0.12468,0.6234000000000001,2.555938294892642,0.03117]
[1399.9999999909107,9.047917897974125e-9,59.99150057003789,0.008495752214268244,3399.9999999999586,1.0,0.0,3.138323121732993e-18,2.477616473892121e-16,9999.99999997828,2000.0,7.445153685404732,0.0,2.1686806102131287e-8,2.5164389707026664e-11,1180.0,0.005153583493602487,2.6359249683884457e-17,1399.9999999997685,2.3033335867264653e-10,59.99192125709509,0.008105626757510868,3399.999999999999,1.0,0.0,2.803899316497606e-20,2.2294694803961477e-18,9999.999999999422,2000.0,7.445153665465853,0.0,5.769949581860127e-10,3.5764327506033855e-13,1180.0,0.005153585670618478,2.138802398630218e-19,1399.999999999996,4.042551164121714e-12,59.992126481391956,0.007862853026885502,3400.0,1.0,0.0,1.8785163895696315e-22,1.496172491055139e-20,9999.999999999987,2000.0,7.445153693836306,0.0,1.0420455806906174e-11,3.713183387495987e-15,1180.0,0.0051535845635077675,1.2232003896515403e-21,1399.999959556641,4.011763731679197e-5,59.989350047653666,0.010629154342192153,3399.999999674278,1.0000022793115142,0.0,1.3342411358402772e-13,1.0404246533524754e-11,9999.999922209347,1999.9999999999895,7.445153951519907,0.0,7.727552565344924e-5,5.157408771403047e-7,1180.0,0.005153567856701751,1.9524782177276708e-12,1399.9999985082702,1.4828219486706947e-6,59.99008722972908,0.00991669928420904,3399.999999991092,1.0,0.0,1.5344490871736929e-15,1.2063877098863574e-13,9999.999996698274,2000.0,7.44515375506079,0.0,3.293458561618572e-6,8.309822354434307e-9,1180.0,0.005153576012526267,1.6333382406669325e-14,1399.9999996047584,3.9292205593833986e-7,59.99022864839724,0.009772302433474829,3399.9999999976803,1.0,0.0,4.009264963914761e-16,3.152187237898924e-14,9999.999999123718,2000.0,7.445153738042786,0.0,8.741058100557633e-7,2.1785291382089524e-9,1180.0,0.005153577046940144,4.261247767824601e-15,1399.9999997453704,2.531414227931929e-7,59.990260662045706,0.00973989624034881,3399.999999998512,1.000000667115565,0.0,2.578368748021263e-16,2.0271874013372444e-14,9999.999999435346,2000.0,7.445153735648173,0.0,5.632546976777009e-7,1.4016124083349436e-9,1180.0,0.005153577223530765,2.7399037927092756e-15,1399.7879238910596,0.2097013081165457,59.988320015825884,0.011680630063913,3399.9976251991766,1.0,5.0,2.1007396953927883e-9,1.6241589339636105e-7,9999.70450433897,1999.999999836083,7.4451538250116895,0.0,0.28813253633485014,0.007376698627123062,1179.9999999984987,0.005153571851510756,5.775360654993362e-8,1.12212,0.6234000000000001,0.77925,0.3740391474463212,0.12467999999999999,0.6234000000000001,2.555938294892642,0.031169999999999996]
[1399.9999999810145,1.8875798896543325e-8,59.98927867864763,0.010717707418729482,3399.99999999989,1.0,0.0,4.9075028099421674e-17,3.9044142265861775e-15,9999.999999945845,2000.0,7.442054789289953,0.0,5.403686580618159e-8,1.1061154048419e-10,1180.0,0.0020546791130224102,3.446977943899385e-16,1399.9999999994259,5.712752651810945e-10,59.98975281080058,0.010272304140002953,3399.9999999999973,1.0,0.0,5.2404218916137725e-19,4.1986437784332864e-17,9999.999999998285,2000.0,7.442054768299059,0.0,1.713117587273766e-9,1.874871936218957e-12,1180.0,0.0020546801283769945,3.297323604661103e-18,1399.9999999999877,1.2013324034885276e-11,59.99000249950512,0.0099876037571887,3400.0,1.0,0.0,4.111821782880746e-21,3.300086998739251e-19,9999.999999999962,2000.0,7.442054795288611,0.0,3.7162023399107655e-11,2.3331128585889227e-14,1180.0,0.0020546797982084848,2.2581161445664755e-20,1399.999940398413,5.899470654781749e-5,59.987167420773694,0.01281381294876458,3399.999999393119,1.0000022793115142,0.0,1.4768257615801774e-12,1.1578991579414496e-10,9999.999864217014,1999.9999999998827,7.442055051770315,0.0,0.00013420391511332572,1.5824671568467015e-6,1179.9999999999984,0.002054672384067018,1.8186602074572918e-11,1399.9999973933611,2.5868316951340483e-6,59.98781110040248,0.012192272408353293,3399.9999999801935,1.0,0.0,2.0257356877172195e-14,1.603048241747059e-12,9999.999993133117,1999.9999999999984,7.44205486771368,0.0,6.836480550367251e-6,3.048502891823836e-8,1180.0,0.00205467561019319,1.792094202902721e-13,1399.9999993065433,6.882877875723245e-7,59.987978849188366,0.012021967961173897,3399.9999999948313,1.0,0.0,5.2998488795923835e-15,4.194178826229199e-13,9999.999998169367,1999.9999999999998,7.442054846770002,0.0,1.8226370512684213e-6,8.008492649804868e-9,1180.0,0.002054676112526812,4.680457974535671e-14,1399.9999995530177,4.436656001923402e-7,59.988017608006544,0.011982862866094927,3399.9999999966826,1.000000667115565,0.0,3.4089088015065427e-15,2.697747642048867e-13,9999.999998819712,1999.9999999999998,7.442054843802234,0.0,1.175141884201048e-6,5.153807389087186e-9,1180.0,0.002054676200242226,3.0098557196204115e-14,1399.7314134326953,0.2648371265249415,59.98592199438363,0.014078619803751597,3399.9962505592202,1.0,5.0,1.9741241169257136e-8,1.5319802879027585e-6,9999.559821938696,1999.9999984512306,7.442054936558812,0.0,0.42125063786641703,0.018988540200659834,1179.9999999832107,0.002054673378197199,4.544511441202354e-7,1.12212,0.6234000000000001,0.77925,0.3740391474463212,0.12467999999999999,0.6234000000000001,2.555938294892642,0.031169999999999996]
[1399.9999999645504,3.519780986314135e-8,59.98704876129469,0.012947688893402405,3399.9999999997476,1.0,0.0,5.631926179132135e-16,4.5330941536894525e-14,9999.99999988265,2000.0,7.440838578780762,0.0,1.169518490026977e-7,3.886558190856158e-10,1180.0,0.0008384640792775914,3.277554235901135e-15,1399.9999999987615,1.231254985413497e-9,59.987574857760926,0.012448604888889707,3399.9999999999927,1.0,0.0,7.397413441561669e-18,6.000686144377208e-16,9999.999999995694,2000.0,7.44083855740769,0.0,4.295158711287405e-9,7.668629087664803e-12,1180.0,0.0008384645055897836,3.7086191786558404e-17,1399.9999999999698,3.015289773713668e-11,59.987866700208954,0.012124122883676263,3399.9999999999995,1.0,0.0,7.095316385337415e-20,5.786851106781718e-18,9999.99999999989,2000.0,7.440838582650536,0.0,1.08754470711568e-10,1.1173592559847908e-13,1180.0,0.0008384643720041784,3.128633306697535e-19,1399.9999168974368,8.207094784180773e-5,59.98498111169845,0.01500199519766574,3399.9999989683847,1.0000022793115142,0.0,1.1941162624060376e-11,9.427005500648086e-10,9999.99978206114,1999.9999999990407,7.4408388323074695,0.0,0.00021387143163552666,4.0816451962424675e-6,1179.999999999983,0.0008384614092526083,1.2430088723597775e-10,1399.999995811472,4.149479008690308e-6,59.98553125468093,0.014471624282548105,3399.9999999609504,1.0,0.0,1.9488484014844455e-13,1.5554758989431425e-11,9999.999987234036,1999.999999999984,7.440838662999944,0.0,1.2674558818880751e-5,9.166269287930024e-8,1179.9999999999995,0.0008384626702430942,1.4341597215766624e-12,1399.9999988812235,1.1085620846610586e-6,59.985723548231405,0.01427715220461964,3399.9999999897855,1.0,0.0,5.106950393236929e-14,4.076463643553737e-12,9999.999996581602,1999.9999999999957,7.44083863874552,0.0,3.3943272015708186e-6,2.413033247555026e-8,1179.9999999999998,0.000838462875016922,3.750334413511407e-13,1399.999999278499,7.149455888908803e-7,59.98576888476963,0.01423151096636867,3399.999999993444,1.000000667115565,0.0,3.2855066034983245e-14,2.6225809971601933e-12,9999.99999779476,1999.999999999997,7.440838635288555,0.0,2.1897451306463556e-6,1.5533006102719328e-8,1180.0,0.0008384629114734976,2.41210413135144e-13,1399.6690244909732,0.32541686286081656,59.98352155824925,0.016479031604149895,3399.994441353834,1.0,5.0,1.3629250735760625e-7,1.0626424159252485e-5,9999.379897089711,1999.9999892360918,7.440838729694173,0.0,0.5781957360334672,0.042125010719568895,1179.999999862516,0.0008384617596990178,2.6563205311520025e-6,1.12212,0.6234000000000001,0.77925,0.3740391474463212,0.12467999999999999,0.6234000000000001,2.555938294892642,0.031169999999999996]
[1399.999999939023,6.045933333299552e-8,59.984811925803434,0.01518458720993823,3399.9999999994816,1.0,0.0,4.648963531093254e-15,3.7856849112134644e-13,9999.999999770593,1999.9999999999998,7.440343996960723,0.0,2.2825009560771035e-7,1.1524456328724956e-9,1180.0,0.00034387957805734196,2.287672914344344e-14,1399.9999999975892,2.394194312120768e-9,59.98538868875436,0.014633229122408163,3399.999999999983,1.0,0.0,7.225026053107155e-17,5.940059253386861e-15,9999.999999990461,1999.9999999999998,7.440343975556201,0.0,9.51039169887063e-9,2.593184545648628e-11,1180.0,0.0003438797518834475,3.00120854998279e-16,1399.9999999999327,6.685224244239037e-11,59.98572067339307,0.0142708221923348,3399.9999999999995,1.0,0.0,8.271877277615838e-19,6.857552975339084e-17,9999.999999999724,1999.9999999999998,7.440343999074417,0.0,2.7508997550810517e-10,4.329723262616707e-13,1180.0,0.00034387969222743635,2.995344969398525e-18,1399.999888704596,0.00010965541795666034,59.982791436210974,0.017193394627374355,3399.9999983600137,1.0000022793115142,0.0,7.266720307716374e-11,5.7774930003150675e-9,9999.999670968644,1999.9999999941028,7.440344239306998,0.0,0.00031984036996748097,9.23947973715834e-6,1179.99999999988,0.0003438785348722058,6.504992959616439e-10,1399.9999936690178,6.260491377394191e-6,59.983248508830194,0.016753931355930816,3399.999999929509,1.0,0.0,1.376948078465769e-12,1.1090207497562629e-10,9999.99997813702,1999.9999999998863,7.440344085086666,0.0,2.16265978871511e-5,2.3729042262429187e-7,1179.9999999999968,0.0003438790294105735,8.637039871721193e-12,1399.9999983022574,1.6792590809934646e-6,59.98346357166775,0.01653702571883628,3399.9999999815172,1.0,0.0,3.6143608828601695e-13,2.911451467419151e-11,9999.99999411982,1999.9999999999702,7.440344058022825,0.0,5.817810371600348e-6,6.259816047706673e-8,1179.9999999999993,0.00034387910903802135,2.261432742042439e-12,1399.9999989045675,1.0835678014010378e-6,59.98351531406032,0.01648501590454722,3399.9999999881347,1.000000667115565,0.0,2.325758490140714e-13,1.8734828528431744e-11,9999.999996204499,1999.9999999999807,7.440344054143536,0.0,3.755342875020642e-6,4.030596183109001e-8,1179.9999999999995,0.00034387912346824773,1.454717736938255e-12,1399.6001451076086,0.39198351121509284,59.98111899063795,0.018881579283048233,3399.9921286188237,1.0,5.0,7.207349640828184e-7,5.647085048448634e-5,9999.16127026773,1999.9999426815832,7.440344148898035,0.0,0.7558669488922426,0.08351000446271069,1179.9999991524337,0.00034387867869253315,1.2117133170485193e-5,1.12212,0.6234000000000001,0.7792499999999999,0.37403914744632116,0.12468,0.6234000000000001,2.5559382948926417,0.03117]
[1399.999999901474,9.754597239851857e-8,59.982569006395956,0.017427567483964852,3399.999999999019,1.0,0.0,2.8325603963821975e-14,2.329664207742183e-12,9999.999999585423,1999.9999999999975,7.440141446259955,0.0,4.115853844309561e-7,2.993939346631425e-9,1180.0,0.00014132710207923874,1.2173226001403642e-13,1399.9999999956613,4.303868949598685e-9,59.9831952671421,0.016825205762091833,3399.999999999965,1.0,0.0,4.9825256515406e-16,4.143323912260245e-14,9999.999999980775,2000.0,7.440141424948642,0.0,1.914911835788729e-8,7.555080768593925e-11,1180.0,0.00014132717035077806,1.7977636970016852e-15,1399.9999999998645,1.348151545792021e-10,59.98356561402275,0.01642650905153252,3399.999999999999,1.0,0.0,6.48998918177908e-18,5.450014773265261e-16,9999.999999999374,2000.0,7.4401414468109355,0.0,6.223604977255149e-10,1.4192784448716081e-12,1180.0,0.00014132714131521545,2.0307257107066206e-17,1399.9998554300769,0.0001420924251847748,59.98059860611238,0.019387809326499344,3399.999997522502,1.0000022793115142,0.0,3.4612570681947135e-10,2.7700539993431074e-8,9999.999525863233,1999.9999999716485,7.440141676860587,0.0,0.0004553905641263733,1.8886968963137783e-5,1179.9999999993488,0.0001413267011253649,2.7248330831403925e-9,1399.9999908660623,9.014963158476454e-6,59.980963460122226,0.019038590665141637,3399.999999881026,1.0,0.0,7.409638598190193e-12,6.017598438667675e-10,9999.999964828654,1999.9999999993806,7.440141537298092,0.0,3.462753900877094e-5,5.467101902236097e-7,1179.999999999982,0.00014132689637797802,4.074120435297555e-11,1399.999997541037,2.4276898806531304e-6,59.981199535574795,0.018800970395188316,3399.9999999687275,1.0,0.0,1.9479613795415674e-12,1.582265615868857e-10,9999.999990499098,1999.9999999998374,7.440141507795261,0.0,9.35712985420641e-6,1.445274769286217e-7,1179.9999999999955,0.0001413269254830314,1.0679772287208306e-11,1399.999998412611,1.5673102645892967e-6,59.98125750898754,0.018742762900555328,3399.999999979921,1.000000667115565,0.0,1.2537131640248698e-12,1.0183720031550773e-10,9999.999993863972,1999.9999999998952,7.440141503539239,0.0,6.043430039978342e-6,9.308377102320086e-8,1179.9999999999973,0.00014132693082653902,6.8710239078568524e-12,1399.5241005335185,0.46513488478691967,59.97871450040306,0.02128605254184739,3399.989235418306,1.0,5.0,3.0492479926276256e-6,0.00023998512107810505,9998.900134115802,1999.9997559291594,7.440141598094049,0.0,0.9500310602538942,0.15149792387074013,1179.9999959142806,0.00014132677107647022,4.510506538117488e-5,1.12212,0.6234000000000001,0.77925,0.3740391474463212,0.12468,0.6234000000000001,2.555938294892642,0.03117]
