[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999877,1.2463608075696847e-11,60.00043806813787,-0.0004438631001224893,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.735107680497502,0.0,-9.806275644615822e-12,-3.480047378987731e-17,1180.0,0.2951076804971082,0.0,1399.9999999999998,-1.1671474542530333e-13,60.00000000366843,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.735107680498127,0.0,0.0,0.0,1180.0,0.2951076804981363,0.0,1400.0,0.0,60.000000000074714,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.735107680498127,0.0,0.0,0.0,1180.0,0.29510768049812736,0.0,1399.9999986327325,1.3657700878636949e-6,59.99743150508772,0.0025681312775940744,3399.9999999985025,1.0000030069813908,0.0,-7.17144025046469e-23,-2.9315520538015822e-21,9999.999999493448,2000.0,7.735107704168662,0.0,5.065416247800512e-7,-1.3862395026055712e-11,1180.0,0.29510745700264807,-2.3805335171086014e-21,1399.9999999894537,1.0538238052281581e-8,59.99888442303232,0.0011249753290618193,3399.9999999999923,1.0,0.0,0.0,0.0,9999.999999995804,2000.0,7.7351076806773635,0.0,4.248719572357318e-9,-5.964943947143836e-14,1180.0,0.2951076985477698,-6.800278141339968e-24,1399.9999999972526,2.7451439070633816e-9,59.99890626423346,0.001096114639220186,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999998907,2000.0,7.7351076805440595,0.0,1.096680672076408e-9,-1.5506129071333408e-14,1180.0,0.2951076987233456,-1.7641862966550575e-24,1399.999999998234,1.7647367018226776e-9,59.99890983238856,0.001091695645984043,3399.9999999999986,1.0000008800921145,0.0,0.0,0.0,9999.999999999296,2000.0,7.735107680527595,0.0,7.041821730163898e-10,-9.965481563923188e-15,1180.0,0.2951076987319255,-1.1335383703503686e-24,1399.9683390018074,0.03160866018234081,59.99730112370194,0.002700261837083603,3399.99994766199,1.0,5.0,-3.3621655036542213e-18,-1.413370269099344e-16,9999.991259868031,2000.0,7.735107702054241,0.0,0.008739227155333354,9.050479978730406e-7,1180.0,0.2951076857171877,-2.974062732875303e-15,1.12212,0.6234000000000001,0.77925,0.37403887526868057,0.12468,0.6234000000000001,2.555937750537361,0.03117]
[1399.9999999997906,2.0907867080940927e-10,59.99767429114307,0.002319443641679211,3400.0,1.0,0.0,-2.516037364307798e-24,-1.0323013979805647e-22,9999.999999999818,2000.0,7.5980896073277275,0.0,1.697728706078301e-10,6.326250522733475e-15,1180.0,0.15808955913627445,-3.288435822544385e-23,1399.999999999998,2.000618444946423e-12,59.99806422834808,0.0019776481476510253,3400.0,1.0,0.0,-3.232679618884226e-27,-1.3281005937347868e-25,9999.999999999998,2000.0,7.598089604389,0.0,1.5057940015294934e-12,2.6936050564330485e-17,1180.0,0.15808960269940092,-1.3433859821317742e-25,1400.0,1.1472224213097403e-14,59.99809990541048,0.0018832342181226145,3400.0,1.0,0.0,-2.5752226001142314e-30,-1.0603874204171614e-28,10000.0,2000.0,7.598089604183015,0.0,7.78519445896094e-15,7.324398936164449e-21,1180.0,0.15808955373939143,-1.108323715390527e-28,1399.9999944237163,5.5613776912906055e-6,59.994465053324774,0.005499328721796826,3399.9999999850934,1.000002483623058,0.0,2.780154974583602e-19,1.0852345605175639e-17,9999.99999591467,2000.0,7.5980897827832505,0.0,4.084267651941286e-6,1.0364314733171775e-9,1180.0,0.15808929407244,2.5930119103573615e-18,1399.9999999148706,8.49645682148707e-8,59.99591305559904,0.0040968508697500385,3399.9999999998354,1.0,0.0,-2.5449930577397917e-21,-1.0615100767505349e-19,9999.99999992934,2000.0,7.598089628524374,0.0,7.070790222519827e-8,6.200920445977289e-12,1180.0,0.15808949373693482,2.743999723115032e-20,1399.9999999777253,2.2232149426453307e-8,59.995971966138605,0.004030476005163751,3399.9999999999573,1.0,0.0,-6.625261537293939e-22,-2.7632242072957086e-20,9999.9999999815,2000.0,7.598089625108727,0.0,1.8501274103052946e-8,1.614422340712238e-12,1180.0,0.15808949873458958,7.088890043358337e-21,1399.9999999856725,1.4300198730678778e-8,59.99598246648811,0.004019054400861492,3399.9999999999727,1.0000007269140658,0.0,-4.258751410874437e-22,-1.7762019365634337e-20,9999.9999999881,2000.0,7.598089624658022,0.0,1.1900339045590335e-8,1.0377732479441118e-12,1180.0,0.15808949944219042,4.552400237821686e-21,1399.9333915542406,0.0663481897859901,59.99409917736237,0.0059020912166769315,3399.999739744026,1.0,5.0,3.85047154056362e-15,1.6467538037207584e-13,9999.963902611851,2000.0,7.598089681151102,0.0,0.03606017466183462,3.72178360091134e-5,1180.0,0.15808941545717423,3.662199100959736e-13,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9999999989361,1.0615235720685298e-9,59.994674210561406,0.005319538372559212,3399.9999999999973,1.0,0.0,-3.520077782269109e-21,-1.502391032856669e-19,9999.999999998607,2000.0,7.525239539557008,0.0,1.3820795868184825e-9,1.7045680520016042e-13,1180.0,0.08523936717404085,-3.1739986723920094e-20,1399.9999999999836,1.6174458217379067e-11,59.99504321809651,0.005001385108711856,3400.0,1.0,0.0,-2.822799057212346e-23,-1.1925261095496913e-21,9999.999999999978,2000.0,7.525239512844044,0.0,2.1120492018609574e-11,1.0625143365015557e-15,1180.0,0.08523940104601206,-1.753223611936989e-22,1400.0,1.6098738891637626e-13,59.995125804114295,0.004856210629360962,3400.0,1.0,0.0,-1.1824055262060534e-25,-5.136310502435017e-24,10000.0,2000.0,7.525239534191069,0.0,2.0153843115148647e-13,6.293860893878427e-19,1180.0,0.08523937449772893,-9.220447545032493e-25,1399.9999871961024,1.2746343598146068e-5,59.99156574414991,0.008397142783765481,3399.999999942446,1.000002483623058,0.0,-6.441509311551736e-17,-3.0420732735614162e-15,9999.999986099156,2000.0,7.525239848723047,0.0,1.3888693799537173e-5,1.2127290750584561e-8,1180.0,0.08523915612580092,-1.0551085878959732e-15,1399.999999710054,2.88998236211101e-7,59.99285855721947,0.007150099306878882,3399.9999999990523,1.0,0.0,-2.48989772747915e-18,-1.0432511587234934e-16,9999.999999642243,2000.0,7.525239611944681,0.0,3.577004811445658e-7,1.0980528020264883e-10,1180.0,0.08523928556815348,-4.881219250278972e-18,1399.9999999238146,7.5939656680499e-8,59.99295187737676,0.0070501504563609835,3399.999999999754,1.0,0.0,-6.491435639375681e-19,-2.720119323784737e-17,9999.999999905918,2000.0,7.52523960139179,0.0,9.405553415816013e-8,2.8640929131138472e-11,1180.0,0.08523929237642261,-1.2951130792786335e-18,1399.9999999509703,4.8872104984675056e-8,59.99296912033081,0.007032073788826939,3399.999999999842,1.0000007269140658,0.0,-4.173510788603689e-19,-1.748854642259451e-17,9999.999999939446,2000.0,7.525239599954058,0.0,6.053569387427785e-8,1.8415059089333048e-11,1180.0,0.08523929338909249,-8.344714225620968e-19,1399.8948146056364,0.10450661909307019,59.99096563619147,0.009035347374537699,3399.99932122473,1.0,5.0,-1.517910644100101e-12,-6.230537102660545e-11,9999.916112704814,2000.0000000000625,7.5252397114510465,0.0,0.0835934481052995,0.0002939384821197906,1180.0000000000002,0.08523920056016239,-1.6312808820953428e-11,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468000000000001,0.6234000000000001,2.5559381420512626,0.031170000000000003]
[1399.9999999966067,3.381216637781737e-9,59.99166261816321,0.008331138294544767,3399.9999999999877,1.0,0.0,-1.7057262033319437e-19,-7.585174930103809e-18,9999.999999994037,1999.9999999999998,7.486283964264556,0.0,5.949444161026721e-9,2.1460831531139068e-12,1180.0,0.04628366790079122,-7.409574945553792e-19,1399.9999999999302,6.92045104305441e-11,59.99208259059998,0.007958962761552897,3399.9999999999995,1.0,0.0,-2.357647276145297e-21,-1.0338251133206845e-19,9999.999999999874,1999.9999999999998,7.486283920974712,0.0,1.2585586814528573e-10,2.2306134281960064e-14,1180.0,0.04628369084777185,-7.974306055313727e-21,1399.999999999999,9.599543024103597e-13,59.99220653454093,0.007776660604963883,3400.0,1.0,0.0,-1.8030200826055684e-23,-8.073703249727442e-22,9999.999999999996,1999.9999999999998,7.486283950868626,0.0,1.7607540656792692e-12,1.441373860518617e-16,1180.0,0.04628367962968262,-7.324711749335024e-23,1399.999976748395,2.310025168430986e-5,59.988657887161516,0.011308323944197072,3399.9999998486464,1.000002483623058,0.0,-1.5838773429847504e-15,-7.403700742841516e-14,9999.999966757043,1999.9999999999998,7.486284362515561,0.0,3.3169369611444756e-5,7.360331150886696e-8,1180.0,0.04628352008421519,-3.480890226581683e-15,1399.9999993058602,6.908160065633799e-7,59.98979907861284,0.010208405307163947,3399.9999999966763,1.0,0.0,-6.100343569294615e-17,-2.65517677352985e-15,9999.999998864098,1999.9999999999998,7.486284088129888,0.0,1.1350240298558982e-6,9.304498511519489e-10,1180.0,0.04628359807948713,-1.2063441684677164e-16,1399.9999998168423,1.822941111705801e-7,59.98992394764496,0.010077700872978015,3399.9999999991364,1.0,0.0,-1.5980744288052236e-17,-6.957085563943269e-16,9999.999999699898,1999.9999999999998,7.4862840690987,0.0,2.998612982095056e-7,2.4332544885217613e-10,1180.0,0.04628360460416413,-3.196777987211787e-17,1399.9999998820645,1.1738127918513144e-7,59.98994765198744,0.010053247127162627,3399.999999999445,1.0000007269140658,0.0,-1.0280644996195514e-17,-4.475711048234116e-16,9999.999999806732,1999.9999999999998,7.486284066455316,0.0,1.9311121943577967e-7,1.5650060957745312e-10,1180.0,0.046283605610345904,-2.0594664047606852e-17,1399.8522280851291,0.14641422684727573,59.987829012578736,0.012171742124461569,3399.9986423119763,1.0,5.0,-6.231961656917609e-12,-2.7994227526799087e-10,9999.845895907833,2000.0000000002867,7.486284229190987,0.0,0.15278538024738314,0.0013198994491567914,1180.0000000000066,0.04628352807961236,4.465476102698017e-10,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12467999999999999,0.6234000000000001,2.555938142051262,0.031169999999999996]
[1399.9999999916533,8.306130388115996e-9,59.988642458772496,0.01135132472972827,3399.999999999959,1.0,0.0,9.694641799959974e-19,4.1007214339846234e-17,9999.999999981708,2000.0,7.465180022622414,0.0,1.826577882758364e-8,1.4276469357750812e-11,1180.0,0.02517962810114637,6.2887455646706826e-18,1399.9999999997874,2.1132454070800543e-10,59.98911144307822,0.010927272780067809,3399.999999999999,1.0,0.0,6.64388174783035e-21,2.8892069091763305e-19,9999.999999999513,2000.0,7.465179968173523,0.0,4.851428568660325e-10,2.0245844324065366e-13,1180.0,0.025179643614961784,4.893866705998064e-20,1399.9999999999964,3.703067106459784e-12,59.989274140156304,0.010710170770982545,3400.0,1.0,0.0,4.399652285628012e-23,1.8828281575271722e-21,9999.999999999989,2000.0,7.46517999953027,0.0,8.733532381607662e-12,2.0581630165729284e-15,1180.0,0.025179639473755913,2.0919816670824569e-22,1399.9999628539683,3.682383442261523e-5,59.985743182648854,0.014226130266623041,3399.999999677803,1.000002483623058,0.0,5.3131332999993976e-14,2.216851763795261e-12,9999.999934460018,1999.999999999998,7.465180470626559,0.0,6.524561389613209e-5,2.947303132186596e-7,1180.0,0.02517953126344003,5.365307894735427e-13,1399.999998629901,1.3612883980205982e-6,59.9867367416107,0.013269711666811563,3399.9999999911897,1.0,0.0,5.026477302388625e-16,2.1373473009525742e-14,9999.999997218361,2000.0,7.465180188132624,0.0,2.776959890051021e-6,4.732639800456968e-9,1180.0,0.025179575954666886,4.791905931266955e-15,1399.9999996369866,3.6071958928675195e-7,59.98689037076244,0.013110960455800404,3399.999999997706,1.0,0.0,1.3128050332192913e-16,5.582083887704128e-15,9999.999999261756,2000.0,7.465180160794913,0.0,7.370075727005015e-7,1.2406745247691575e-9,1180.0,0.025179581307159905,1.2488595225269615e-15,1399.999999766133,2.323952160382986e-7,59.98692025548414,0.013080402491062116,3399.999999998528,1.0000007269140658,0.0,8.442245608654933e-17,3.589651235566629e-15,9999.999999524294,2000.0,7.465180156942198,0.0,4.7491037264678767e-7,7.982157343646451e-10,1180.0,0.025179582157776374,8.028881384146911e-16,1399.8052138778364,0.1924373975540587,59.98469006138169,0.01531052430284713,3399.997651275391,1.0,5.0,7.918121938398122e-10,3.294386219733013e-8,9999.751070761538,1999.9999999668657,7.465180359474831,0.0,0.24470388241470098,0.0042336344332710735,1179.9999999998097,0.02517952438167682,1.6235390675946835e-8,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9999999825682,1.732383348436122e-8,59.98561543879342,0.014378392944639629,3399.999999999891,1.0,0.0,4.235427512460162e-18,1.457953483114016e-16,9999.999999954432,2000.0,7.453694363065266,0.0,4.549580206932353e-8,6.185257413570815e-11,1180.0,0.013693897355570863,4.7404977688610314e-17,1399.9999999994732,5.237962485833591e-10,59.986131840634066,0.01390423970864128,3399.9999999999973,1.0,0.0,-6.991041988935795e-20,-3.5049091144925146e-18,9999.99999999856,2000.0,7.453694301019031,0.0,1.4379575272458997e-9,1.0287410261668436e-12,1180.0,0.013693907749171874,2.650254907168786e-19,1399.9999999999889,1.0983696357278989e-11,59.98633120314196,0.013654166777719481,3400.0,1.0,0.0,-1.3963306493406527e-21,-6.901981614164582e-20,9999.999999999967,2000.0,7.453694330728036,0.0,3.099866556745312e-11,1.2324643115578556e-14,1180.0,0.013693906704161506,-1.794922319874204e-21,1399.9999452580078,5.41418094830151e-5,59.98282234601276,0.017149854001823697,3399.999999399817,1.000002483623058,0.0,4.0506745434175204e-13,1.6863529819435535e-11,9999.999885615283,1999.9999999999827,7.453694832272379,0.0,0.00011348063144313971,9.060780343987602e-7,1180.0,0.013693836553656514,4.092930458625638e-12,1399.9999976059448,2.374473335158594e-6,59.983672708235744,0.016332842454043546,3399.999999980418,1.0,0.0,3.696079851656428e-15,1.5325365465272117e-13,9999.999994216143,1999.9999999999998,7.453694559304154,0.0,5.7666464555854485e-6,1.7285042013885205e-8,1180.0,0.013693861095072514,3.6582483483134486e-14,1399.9999993631025,6.317874406806166e-7,59.98385239468768,0.0161486740993414,3399.9999999948895,1.0,0.0,9.62711126084466e-16,3.9890647922531516e-14,9999.999998458128,2000.0,7.453694524521413,0.0,1.5373409964875117e-6,4.540050295140083e-9,1180.0,0.01369386511542551,9.533534870606881e-15,1399.9999995894743,4.0724652961729067e-7,59.98388818164721,0.016112282563404547,3399.999999996721,1.0000007269140658,0.0,6.188737395879265e-16,2.56412898665379e-14,9999.999999005893,1999.9999999999998,7.453694519560899,0.0,9.911919425974574e-7,2.9216533866216026e-9,1180.0,0.013693865772283821,6.1290324415237815e-15,1399.7533109579385,0.24298154158450028,59.98154920950869,0.018451254490030843,3399.9962924995234,1.0,5.0,6.0402725185154874e-9,2.5105283457698574e-7,9999.629243259276,1999.9999997475009,7.453694750374433,0.0,0.35982530255316403,0.01096844197860769,1179.9999999985537,0.013693825314430882,1.1381435257377842e-7,1.12212,0.6234,0.77925,0.3740390710256314,0.12468,0.6234,2.5559381420512626,0.03117]
[1399.999999967439,3.231231429513139e-8,59.98258268888066,0.01741120799493473,3399.999999999751,1.0,0.0,2.3415760496705365e-16,1.0373319639686793e-14,9999.999999901107,2000.0,7.447486572400064,0.0,9.865879015707373e-8,2.2404767001307972e-10,1180.0,0.007486057702264271,9.705377713245215e-16,1399.999999998862,1.1305878053212794e-9,59.98314512658946,0.016888504572166896,3399.999999999993,1.0,0.0,3.0763153189983826e-18,1.382672454962286e-16,9999.999999996371,2000.0,7.447486505149218,0.0,3.6229516523660078e-9,4.427264992903269e-12,1180.0,0.007486064577903726,1.1048343875669334e-17,1399.9999999999725,2.7698908563984077e-11,59.983379401401706,0.01660697196751227,3400.0,1.0,0.0,2.998063860446936e-20,1.3615031138932196e-18,9999.999999999907,2000.0,7.447486531929436,0.0,9.177864553066921e-11,6.461134429952344e-14,1180.0,0.0074860647147484095,9.261560762598931e-20,1399.999923672304,7.530748360305283e-5,59.979895855458956,0.020079023737105017,3399.999998979788,1.000002483623058,0.0,4.919072564613107e-12,2.1112006721931402e-10,9999.999816421861,1999.9999999997867,7.447487043907707,0.0,0.00018122013089962084,2.366956971320285e-6,1179.9999999999977,0.007486020684049678,3.688914605445472e-11,1399.9999961529215,3.8084502128295687e-6,59.980607704552234,0.019397055405797604,3399.9999999613715,1.0,0.0,8.027621391351192e-14,3.5102853579220316e-12,9999.999989244772,1999.9999999999966,7.447486790225759,0.0,1.0702490816766624e-5,5.292298384103691e-8,1180.0,0.007486033667239868,4.27606363039379e-13,1399.999998972425,1.0174707196774762e-6,59.98081083822677,0.019190013093539553,3399.9999999898955,1.0,0.0,2.1038319469075274e-14,9.200767619156215e-13,9999.999997119992,1999.999999999999,7.447486749054794,0.0,2.866114816592754e-6,1.3931741132422082e-8,1180.0,0.0074860365037163834,1.1181316493456964e-13,1399.9999993373144,6.562003945624255e-7,59.98085225357897,0.01914805495593697,3399.999999993515,1.0000007269140658,0.0,1.3534956147506874e-14,5.919392458364973e-13,9999.999998142079,1999.9999999999995,7.447486743120999,0.0,1.848979603795684e-6,8.968017465191482e-9,1180.0,0.007486036979524319,7.19144360776089e-14,1399.6960071392812,0.29849728871983056,59.97840673603857,0.021593641217411978,3399.9945044280016,1.0,5.0,5.5574975766957875e-8,2.3382088719183514e-6,9999.477764891464,1999.999997643409,7.447486992970762,0.0,0.4977419526648948,0.02463125529020972,1179.9999999816175,0.0074860098345453764,7.988511095953001e-7,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9999999440047,5.548400180437039e-8,59.9795450482783,0.02044892439656348,3399.9999999994884,1.0,0.0,1.4608087775284195e-15,6.48111885305922e-14,9999.999999806867,2000.0000000000002,7.444022594389418,0.0,1.9246478894859243e-7,6.585899872403128e-10,1180.0,0.004022046240394607,5.539200313431581e-15,1399.999999997787,2.1963749137580975e-9,59.98015229033315,0.01987906094468779,3399.999999999984,1.0,0.0,1.9534077140709898e-17,8.810710806951826e-16,9999.999999991978,2000.0,7.444022523849895,0.0,8.004490994950963e-9,1.4675246850502253e-11,1180.0,0.004022051044703901,6.875993077305232e-17,1399.9999999999384,6.125675978665572e-11,59.980419960081335,0.01956736005697497,3400.0,1.0,0.0,1.9728103130395673e-19,8.88392909683144e-18,9999.999999999769,2000.0,7.4440225475714685,0.0,2.3088320222706804e-10,2.4159199758884205e-13,1180.0,0.004022051796321749,5.845570967329042e-19,1399.9998977789774,0.00010059959533000848,59.976964066043756,0.023013291192552132,3399.999998378573,1.000002483623058,0.0,2.6121767980518942e-11,1.1275209573119494e-9,9999.999722886841,1999.9999999988593,7.44402305553524,0.0,0.0002717511514829261,5.392370794017855e-6,1179.999999999987,0.00402202297181675,1.7722101287468433e-10,1399.9999941853093,5.745001381861497e-6,59.977542229163646,0.02246183574399936,3399.9999999303104,1.0,0.0,4.622583249308104e-13,2.035348862935404e-11,9999.99998158642,1999.9999999999793,7.444022825645623,0.0,1.8277180068163652e-5,1.3698207844981073e-7,1179.9999999999998,0.004022029499481918,2.2539818602502823e-12,1399.9999984407164,1.5410104952337216e-6,59.97776629615472,0.02223437237992391,3399.999999981727,1.0,0.0,1.2124792841904822e-13,5.339058786993579e-12,9999.999995047618,1999.9999999999945,7.444022779329487,0.0,4.9163957545385365e-6,3.613046015411105e-8,1180.0,0.0040220316212687375,5.897687233227466e-13,1399.9999989939058,9.94364445188252e-7,59.97781307116872,0.022187110077721225,3399.99999998827,1.0000007269140658,0.0,7.801280699121902e-14,3.435270251200894e-12,9999.99999680337,1999.9999999999968,7.444022772594891,0.0,3.1734581348094596e-6,2.326334424360396e-8,1180.0,0.004022031987722364,3.7935043047990115e-13,1399.6327446265338,0.3594751305700553,59.975262842373546,0.024737471667624623,3399.992219757104,1.0,5.0,2.6924202118653997e-7,1.138340439061571e-5,9999.293759863634,1999.9999885181405,7.44402303325002,0.0,0.6572144874945278,0.049439571481851276,1179.9999999015445,0.0040220127595014254,3.4742658815770083e-6,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9999999095116,8.951988425574347e-8,59.9765031210531,0.023490934547383227,3399.999999999031,1.0,0.0,9.685180430047568e-15,4.3808937070177693e-13,9999.999999650834,1999.9999999999995,7.44218544944359,0.0,3.474309733995332e-7,1.7324317615663136e-9,1180.0,0.0021848794157459496,3.169475934996992e-14,1399.9999999960155,3.949777624511243e-9,59.97715403514361,0.02287519188288754,3399.9999999999654,1.0,0.0,1.5386980615838343e-16,7.060861868384181e-15,9999.999999983811,2000.0,7.442185376400106,0.0,1.614321610671988e-8,4.338781615939088e-11,1180.0,0.0021848826511173965,4.4345864066968647e-16,1399.9999999998752,1.236873353379548e-10,59.977453755186396,0.022534456010229274,3399.999999999999,1.0,0.0,1.7847253551553496e-18,8.220479452465481e-17,9999.999999999474,2000.0,7.4421853968149145,0.0,5.239760091083749e-10,8.077801375355827e-13,1180.0,0.0021848834295186688,4.504212424910676e-18,1399.999867216638,0.00013033416519183017,59.97402724235867,0.025952402147859717,3399.999997550803,1.000002483623058,0.0,1.3201587412442752e-10,5.764000543936754e-9,9999.999600723298,1999.9999999941588,7.44218589444753,0.0,0.00038819988279924315,1.1168121764029493e-5,1179.999999999923,0.0021848652098071233,7.850089756574447e-10,1399.999991610791,8.271573198404109e-6,59.97447660281148,0.0255268511367224,3399.999999882364,1.0,0.0,2.686274735692474e-12,1.1986258043749172e-10,9999.999970377326,1999.9999999998781,7.4421856902845995,0.0,2.9305212809860728e-5,3.193336704030579e-7,1179.9999999999982,0.0021848683471619727,1.1228892613177554e-11,1399.99999774153,2.2275484176693822e-6,59.97471918727437,0.025281326904908172,3399.999999969078,1.0,0.0,7.056803458171081e-13,3.1493105271810194e-11,9999.999991997945,1999.9999999999677,7.442185639573077,0.0,7.918132043266277e-6,8.440406618002622e-8,1179.9999999999993,0.002184869814777373,2.9418243959806775e-12,1399.99999854204,1.4381070037924634e-6,59.97477105900359,0.025229017617225527,3399.9999999801466,1.0000007269140658,0.0,4.5413426352047384e-13,2.0267544262745355e-11,9999.99999483198,1999.9999999999795,7.4421856321275515,0.0,5.113972401418263e-6,5.435975502513231e-8,1179.9999999999995,0.0021848700744119026,1.8925389839556245e-12,1399.5628984801467,0.4264635989232577,59.972117669541014,0.02788259862003418,3399.9893620790704,1.0,5.0,1.2073575423252454e-6,5.143380669558755e-5,9999.074016754621,1999.9999480600247,7.442185900236681,0.0,0.8358793878328135,0.09120505043092757,1179.999999493831,0.002184857150575542,1.3637886557682446e-5,1.12212,0.6234000000000002,0.77925,0.3740390710256314,0.12468,0.6234000000000002,2.5559381420512626,0.03117]
